[1]| 제9편{{{br}}} 무한한 영과 우주의 관계
[13]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 편재성{遍在性}을 완전하게 조건 없이 공유하는데, 때로는 {k{k{편재하는}k}k} {k{k{영}k}k}이라고 부른다. 독특하면서 매우 개인적인 방법으로, 정신의 {k{k{하나님}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k} 및 {k{k{영원한}k}k} {k{k{아들}k}k}의 편재성을 공유하며;{k{k{영}k}k}의 지식은 심오하고 완벽하다. {k{k{공동}k}k} {k{k{창조주}k}k}는, {k{k{만유의}k}k} {k{k{아버지}k}k}의 어떤 전능성 국면들을 나타내지만, 정신 영역에서만은 실제로 전능하다. {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격자}k}k}는 정신 부문들에 대한 지적{知的} 중심이고 보편적 경영자이며;이 면에서 그는 절대적이다--곧 그의 주권은 무조건적이다.
[14]| {k{k{공동}k}k} {k{k{행위자}k}k}는 {k{k{아버지}k}k}와_{k{k{아들}k}k}의 동업관계로 인해 동기를 부여받는 것처럼 보이지만, 그의 모든 행위는 {k{k{아버지}k}k}와_{k{k{낙원}k}k}의 관계를 인식하는 것처럼 보인다. 때로는, 어떤 기능에서는, 그가 체험 {k{k{신격}k}k}들의--곧 {k{k{지존자}k}k} {k{k{하나님}k}k}과 {k{k{궁극자}k}k} {k{k{하나님}k}k}의-- 불충분한 발전을 보정하는 것처럼 보인다.
[15]| 그리고 무한한 신비가 여기에 있다:{k{k{무한자}k}k}는 {k{k{아들}k}k} 안에서, 그리고 {k{k{낙원}k}k}으로서, 자신의 무한성을 동시에 드러냈으며, 그리고 나서, 신성에서 {k{k{하나님}k}k}과 동등하고, {k{k{아들}k}k}의 영적 본성을 반영하며, {k{k{낙원}k}k} 원형을 활성화시키는 능력을 지닌 한 존재가 솟아나서 실존하는데, 이 존재는 주권에서는 잠정적으로 종속적이지만, {i{i{행위}i}i}에서는 여러 면으로 가장 다재다능한 듯이 보인다. 그리고 행위에서 그런 명백한 우월성은, 심지어 물리적 인력보다--곧 {k{k{낙원}k}k} {k{k{섬}k}k}이 우주에서 형태화되는 것보다-- 더 우세한 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 속성에서 드러난다.
[16]| 물리적 에너지와 사물에 대한 이 초월통제 외에도, {k{k{무한한}k}k} {k{k{영}k}k}은, 인내, 자비, 및 사랑의 속성을 훌륭히 부여받았는데, 이런 속성은 그의 영적 사역에서 아주 절묘하게 드러난다. {k{k{영}k}k}은, 사랑을 공급하기에, 그리고 자비로 정의를 완화시키기에 가장 적합하다. {k{k{영}k}k} {k{k{하나님}k}k}은 {k{k{영원한}k}k} {k{k{원본}k}k} {k{k{아들}k}k}의 숭고한 친절과 자비로운 애정 전체를 소유한다. 너희가 기원된 우주는, 정의라는 모루와 고난이라는 망치 사이에서 만들어졌지만;망치를 휘두르는 자들은, 자비의 자녀, 즉 {k{k{무한한}k}k} {k{k{영}k}k}의 영 자손이다.
[17]| {b{b{2. }b}b}{b{b{{k{k{편재하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}
[18]| {k{k{하나님}k}k}은 삼중적 의미에서 영이신데:{k{k{하나님}k}k} 자신이 영이며;{k{k{아들}k}k} 안에서 조건 없는 영으로서 나타나며;{k{k{공동}k}k} {k{k{행위자}k}k} 안에서는, 정신과 연합한 영으로서 나타나신다. 그리고 이 영적 실체들 외에, 우리는 체험 영 현상의 수준들--곧 {k{k{지존하신}k}k} {k{k{분}k}k}, {k{k{궁극}k}k} {k{k{신격}k}k}, 및 {k{k{신격}k}k} {k{k{절대자}k}k}의 영들--을 식별한다고 생각한다.
[19]| {k{k{무한한}k}k} {k{k{영}k}k}은, {k{k{아들}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 보완존재인 것과 똑같이, {k{k{영원한}k}k} {k{k{아들}k}k}의 보완존재다. {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{아버지}k}k}가 영화{靈化}됨으로 인격화된 분이며;{k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{만유의}k}k} {k{k{아버지}k}k}가 인격화됨으로 영화{靈化}된 분이다.
[20]| {k{k{유란시아}k}k} 사람들을 {k{k{낙원}k}k}의 {k{k{신격}k}k}들과 직접 연결시키는, 속박되지 않은 영적 힘의 계통 및 초물질 능력의 근원이 많이 있다. {k{k{사고}k}k} {k{k{조율사}k}k}들은 {k{k{만유의}k}k} {k{k{아버지}k}k}와 직접 연결되고, {k{k{영원한}k}k} {k{k{아들}k}k}은 영적_인력의 광범한 영향을 받고, {k{k{공동}k}k} {k{k{창조주}k}k}는 영적으로 현존한다. {k{k{아들}k}k}의 영{靈}과 {k{k{영}k}k}의 영 사이에는 기능상 차이가 있다. {k{k{제}k}k}3 {k{k{인격자}k}k}는 영적으로 보살필 때, 정신과 영의 결합으로서 또는 오직 영으로서 작용할 수 있다.
[21]| {k{k{유란시아인}k}k}은, 이 {k{k{낙원}k}k} 현존들 외에, 지방우주 및 연방우주의 영적 영향과 활동으로 인해 혜택을 받는데, 이 우주들에는, 목적이 참된 자들과 마음이 정직한 자들을, 신성{神性}이라는 이상과 최상의 완비라는 목표를 향해 위쪽으로, 그리고 안쪽으로 계속 인도할, 사랑하는 인격체들이 거의 끝없이 배열돼 있다.
[22]| 우리는 {k{k{영원한}k}k} {k{k{아들}k}k}의 보편적 영이 현존하심을 {i{i{안다}i}i}--우리는 반드시 그것을 알아볼 수 있다. {k{k{무한한}k}k} {k{k{영}k}k}, 즉 {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격자}k}k}의 현존을, 심지어 필사적 사람도 알 수 있는데, 지방우주에서 인간 종족들에게 증여된 {k{k{거룩한}k}k} {k{k{영}k}k}으로서 활동하는 이 신성한 영향력의 은혜를, 물질 피조물이 실제로 체험할 수 있기 때문이다. 인간은 또한, {k{k{조율사}k}k}, 즉 {k{k{만유의}k}k} {k{k{아버지}k}k}의 비인격 현존을 어느 정도 인식할 수 있게 된다. 사람을 고양시키고 영화{靈化} 시키는 이 신성한 영들은 모두 완전한 협동 속에서 조화롭게 활동한다. 그들은, 필사자를 상승시키고 완비{完備}에 도달하게 하는 계획을 영적으로 작동시킬 때, 하나처럼 일하신다.
[23]| {b{b{3. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조종자}k}k}}b}b}
[24]| {k{k{낙원}k}k} {k{k{섬}k}k}은 물리적 인력의 근원 및 본질이며;물리적인 온갖 우주 전체 안에서, 이 인력이 가장 {i{i{실제적}i}i}이고 영원하게 의존할 수 있는 것 가운데 하나임을 너희에게 알려주는 것으로 충분할 것이다. {k{k{아버지}k}k}와 {k{k{아들}k}k}이 공동으로 후원하는 힘과 에너지를 이용하지 않고서는 인력을 변경하거나 소멸시킬 수 없는데, 이 힘과 에너지는 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격자에게 위탁됐으며, 기능적으로 그와 관련돼 있다.
[25]| {k{k{무한한}k}k} {k{k{영}k}k}은 독특하고 놀라운 능력을--곧 {i{i{반인력}i}i}{i{i{{}i}i}{i{i{反引力}i}i}{i{i{}}i}i}을-- 지니고 있다. 이 능력은 {k{k{아버지}k}k}나 {k{k{아들}k}k} 안에서는 기능적으로 (눈에 띄게) 나타나지 않는다. {k{k{제}k}k}3 {k{k{근원}k}k}에 내재하는, 물질 인력의 끌어당기는 힘에 저항하는 이 역량은, 우주 관계의 특정한 단계에 대해 {k{k{공동}k}k} {k{k{행위자}k}k}가 몸소 반응할 때 드러난다. 그리고 독특한 이 속성은, {k{k{무한한}k}k} {k{k{영}k}k}의 어떤 고등 인격체들에게 전달될 수 있다.
[26]| 반인력은, 국지적 틀 안에서 인력을 소멸시킬 수 있으며;동일한 힘 현존을 활동시킴으로써 그렇게 한다. 반인력은 오직 물질 인력과 관련해 작동하며, 정신의 행위가 아니다. 자이로스코프의 인력_저항 현상은 반인력 {i{i{효과}i}i}를 잘 보여주는 예이지만, 반인력의 {i{i{원인}i}i}을 설명하는 데는 가치가 없다.
[27]| {k{k{공동}k}k} {k{k{행위자}k}k}는, 세력을 초월하고 에너지를 중화시킬 수 있는 능력을 한층 더 나타낸다. 그런 능력은, 물질화 되는 지점까지 에너지를 감속시킴으로써, 그리고 너희에게 알려지지 않은 다른 기법으로 작용한다.
[28]| {k{k{공동}k}k} {k{k{창조주}k}k}는 에너지가 아니고, 에너지의 근원도 아니고, 에너지의 종착점도 아니며;에너지{b{b{ }b}b}{i{i{조종자}i}i}다. {k{k{공동}k}k} {k{k{창조주}k}k}는 행동이다--즉 움직임, 변화, 변경, 협조, 안정, 및 평형이다. {k{k{낙원}k}k}의 직접 또는 간접 통제를 받는 에너지는, 본질적으로 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과, 그의 다중{多重} 대행기관들의 행동에 반응한다.
[29]| 온갖 우주는, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의, 동력을_통제하는 피조물, 즉:물리 통제관, 동력 지휘자, 동력 중심, 그리고 물리적 에너지에 대한 규제와 안정에 관여해야만 되는 {k{k{행동의}k}k} {k{k{하나님}k}k}의 기타 대리인들로 가득 차 있다. 물리적 기능을 갖는 독특한 이 피조물은 모두 반인력 같은 다양한 동력 통제 속성을 갖는데, 광우주의 물질과 에너지의 물리적 평형을 수립하기 위해 노력할 때 반인력을 활용한다.
[30]| {k{k{행동의}k}k} {k{k{하나님}k}k}의 이 모든 물질 활동은 {k{k{낙원}k}k} {k{k{섬}k}k}에 자신의 기능을 결부시키는 듯하며, 정말로 능력 대행기관들은 모두 영원한{k{k{ }k}k}{k{k{섬}k}k}의 절대성을 존중하고, 심지어 거기에 의존하기까지 한다. 그러나 {k{k{공동}k}k} {k{k{행위자}k}k}는 {k{k{낙원}k}k}을 위해 행동하거나 {k{k{낙원}k}k}에 반응하지 않는다. 그는 {k{k{아버지}k}k}와 {k{k{아들}k}k}을 위해 몸소 행동한다. {k{k{낙원}k}k}은 인격자가 아니다. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의, 인격없는, 인격아닌, 그리고 기타 몸소 하지 않은 행위는 모두 {k{k{공동}k}k} {k{k{행위자}k}k} 자신의 자발적 행동이며;어느 사물이나 누구에 대한 반영도, 파생물도, 반응도 아니다.
[31]| {k{k{낙원}k}k}은 무한성의 원형{原型}이며;{k{k{행동의}k}k} {k{k{하나님}k}k}은 그 원형을 활성화시키는 분이다. {k{k{낙원}k}k}은 무한성의 물질적 지레받침이며;{k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 대행기관들은 지성을 지닌 지렛대인데, 이 지렛대는 물질 수준에 동기를 부여하고, 물리적으로 창조된 구조 속으로 자발성을 주입시킨다.
[32]| {b{b{4. }b}b}{b{b{{k{k{절대}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}
[33]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에게는, 물리적 속성과 영적 속성과는 확연히 다른 지적 본성이 있다. 그런 본성을 관찰하기는 어렵지만, --직접은 아니더라도 지성적으로-- 연상할 수는 있다. 기능의 정신 수준에서, 이 본성은 {k{k{제}k}k}3 {k{k{인격자}k}k}의 물리적 속성 및 영적 성품과 구분되지만, 이 본성은 인격체가 식별할 만큼 물리적 또는 영적 형태화{形態化}와 별도로 작용하는 일은 전혀 없다.
[34]| 절대 정신은 {k{k{제}k}k}3 {k{k{인격자}k}k}의 정신이며;{k{k{영}k}k} {k{k{하나님}k}k}의 인격과 분리될 수 없다. 정신은, 활동하는 존재들 안에서 에너지나 영 또는 둘 다로부터 분리돼 있지 않다. 정신은 에너지 안에 선천적으로 들어있지 않으며;에너지는 정신을 받아들일 수 있고 정신에 대해 반응할 수 있으며;정신은 에너지 위에 첨가될 수 있지만, 순전히 물질적인 수준에는 의식이 고유하게 존재하지 않는다. 정신이 순수한 영에 덧붙여져야 하는 것은 아닌데, 영은 선천적으로 인식하고 식별하기 때문이다. 영은 항상 지성적이며, 어떤 방법으로 {i{i{하고자한다}i}i}. 영은 이런 정신 또는 저런 정신일 수 있고, 선{先}정신 또는 초월정신, 심지어 영 정신일 수 있지만, 생각하고 아는 것에 상당하는 일을 한다. 영의 통찰력은 정신의 의식을 초월하고, 이 의식의 결과로 일어나며, 이론적으로 이 의식보다 앞선다.
[35]| {k{k{공동}k}k} {k{k{창조주}k}k}는 정신 영역, 즉 우주의 지성 범주에서만 절대적이다. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 정신은 무한하며;온갖 우주의 활동적이고 기능발휘하는 정신 회로들을 완전하게 초월한다. 일곱 연방우주의 정신 자질은, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}, 즉 {k{k{공동}k}k} {k{k{창조주}k}k}의 1차 인격체들로부터 파생된다. 이 {k{k{으뜸}k}k} {k{k{영}k}k}들은 시공우주 정신으로서 광우주에 정신을 분배하며, 너희 지방우주는 시공우주 정신 가운데 {k{k{오르본톤}k}k} 유형의 {k{k{네바돈}k}k} 변종으로 가득 차 있다.
[36]| 무한한 정신은 시간을 무시하고, 궁극적 정신은 시간을 초월하며, 시공우주 정신은 시간에 좌우된다. 그리고 공간도 그러한데:{k{k{무한한}k}k} {k{k{정신}k}k}은 공간과 무관하지만, 무한 세계로부터 정신 보조 수준으로 하강할 때, 지능은 공간이 있다는 사실과 그 한계를 점점 더 고려해야 한다.
[37]| 시공우주 힘은 심지어 시공우주 정신이 영에 반응하듯이 정신에 반응한다. {k{k{영}k}k}은 신성한 목적이고, 영 정신은 실행하는 신성한 목적이다. 에너지는 사물이고, 정신은 의미이며, 영은 가치다. 정신은, 영원 속에서 상호 유사성이 있다고 암시하는 에너지와 영 사이의 상대적 연관성을, 심지어 시간과 공간 속에서도 수립한다.
[38]| 정신은, 영의 가치기준을, 지능이 깨닫는 의미로 변형시키며;자유의사는, 물질 분야와 영적 분야 모두에서 정신이 의미하는 것을 열매 맺게 하는 능력을 지니고 있다. {k{k{낙원}k}k} 상승은, 영, 정신, 및 에너지의 상대적이고 구별되는 성장을 포함한다. 인격은 체험에 의거한 개체성의 이 요소들을 통합하는 무엇이다.
[39]| {b{b{5. }b}b}{b{b{{k{k{정신의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[40]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 정신은 무한하다. 우주가 무한으로 성장하더라도, 그의 정신 잠재력은, 지능의 적절한 정신 및 다른 필요 조건을, 무수히 많은 피조물에게 증여하기에 여전히 충분할 것이다.
[41]| {i{i{창조된}i}i} {i{i{정신}i}i} 범위 안에서, {k{k{제}k}k}3 {k{k{인격}k}k}자는 동격 및 하위 동역자들과 함께 최상으로 통치한다. 피조물 정신 범주는 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k} 안에서 독자적으로 기원되며;그는 정신을 증여하는 분이다. {k{k{무한한}k}k} {k{k{영}k}k}의 정신 행위와 영적 기능으로 말미암아 그 길이 적당하게 준비되기 전에는, 심지어 {k{k{아버지}k}k}의 단편{斷片}도 사람의 정신에 내주하는 것이 불가능함을 발견한다.
[42]| 정신의 독특한 특색은, 아주 광범한 생명체에게 증여될 수 있다는 점이다. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 그의 창조하는 동역자와 피조 동역자를 통해서, 모든 세계에 있는 모든 정신을 돌본다. 그는 지방우주 보조체들을 통해서, 인간 및 준인간{準人間} 지능을 돌보며, 물리 통제관이라는 매개체를 통해서는, 가장 원시적인 유형의 살아있는 물체 가운데 가장 낮은, 체험하지 못하는 실재까지도 돌본다. 그리고 정신이 지도하는 것은, 항상 정신_영 또는 정신_에너지 인격체들의 사역이다.
[43]| {k{k{신격}k}k} 가운데 {k{k{제}k}k}3 {k{k{인격자}k}k}가 정신의 근원이므로, 의지를 지닌 진화하는 피조물이 {k{k{영원한}k}k} {k{k{아들}k}k} 또는 {k{k{만유의}k}k} {k{k{아버지}k}k}보다 {k{k{무한한}k}k} {k{k{영}k}k}에 대해 납득할 수 있는 개념을 더 쉽게 형성하는 것은 매우 자연스럽다. {k{k{공동}k}k} {k{k{창조주}k}k} 실체는, 인간 정신이라는 바로 그 실존 안에서는 불완전하게 드러난다. {k{k{공동}k}k} {k{k{창조주}k}k}는 시공우주 정신의 조상이며, 사람의 정신은 개인화 된 회로인데, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 {k{k{창조적}k}k} {k{k{딸}k}k}이 지방우주에 증여하는 그 시공우주 정신 중에서 인격아닌 부분이다.
[44]| {k{k{제}k}k}3 {k{k{인격}k}k}자가 정신의 근원이라는 이유로, 정신의 모든 현상이 신성하다고 가정해서는 안 된다. 인간 지능은 동물에서 기원된 인종들의 물질적 태생에 뿌리를 둔다. 물리적 자연계가 {k{k{낙원}k}k}의 아름다움과 조화에 대한 참 계시가 아닌 것처럼, 우주 지성은 정신이신 {k{k{하나님}k}k}에 대한 참 계시가 아니다. 완전성이 자연계에 있지만, 자연은 완전하지 않다. {k{k{공동}k}k} {k{k{창조주}k}k}가 정신의 근원이지만, 정신은 {k{k{공동}k}k} {k{k{창조주}k}k}가 아니다.
[45]| {k{k{유란시아}k}k}의 경우에, 완전한 사고{思考} 본질과, 미성숙한 너희 인간 본성의 진화하는 정신상태 사이를 정신이 절충한다. 너희의 지적 진화를 위한 계획은 정말로 숭고하게 완전한 계획이지만, 너희가 육신의 장막 안에서 활동할 때에는 그 신성한 목표에 훨씬 못 미친다. 정신은 정말로 신성한 기원을 가지며, 신성한 운명을 갖지만, 너희 필사 정신은 아직 신성한 존엄성에 속하지 않는다.
[46]| 너무나 종종, 아주 너무나 종종, 너희는 자신의 정신을 위선으로 훼손시키고 불의로 상처를 입히며;정신을 동물 같은 불안감에 굴복시키고, 무익한 근심으로 왜곡시킨다. 그러므로, 정신의 근원이 신성하더라도, 상승하는 너희 세계에서 너희가 아는 그런 정신은 큰 감탄의 대상이 될 수 없으며, 숭배나 경배의 대상은 더욱 될 수 없다. 미성숙하고 비활동적인 인간 지능의 묵상은, 겸손한 반응 쪽으로만 나아가야 한다.
[47]| {b{b{6. }b}b}{b{b{{k{k{정신}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{인력}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{회로}k}k}}b}b}
[48]| 보편적 지성체인 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 모든 창조계에서 각 {i{i{정신}i}i}, 각 지능을 친히 의식하며, 광범한 우주들에서, 물리적, 모론시아적, 및 영적 정신을 부여받은 이 모든 피조물과 직접 완전한 접촉을 유지한다. 정신의 이 모든 활동은, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 초점을 맞추는 절대 정신_인력 회로에 붙잡혀 있으며, {k{k{무한한}k}k} {k{k{영}k}k}이 친히 의식하는 일부분이 된다.
