[1]| 제81편{{{br}}} 현대 문명의 발전
[68]| 생물학적 진화는 계속 상승되는 방향으로 이뤄졌지만, 대부분의 문화적 진화는 {k{k{유프라테스}k}k} 강 유역으로부터 파도를 이루면서 밖으로 퍼져 나갔고, 그 파도는 시간이 지남에 따라, 순수한_핏줄의 {k{k{아담}k}k} 자손 전체가 마침내 흩어져서 {k{k{아시아}k}k}와 {k{k{유럽}k}k}의 문명을 풍성하게 만들 때까지, 연속해서 약화됐다. 종족들이 충분히 섞이지는 않았지만, 그들의 문명은 상당한 정도까지 섞였다. 문화는 서서히 세계에 두루 퍼졌다. 그리고 이 문명은 반드시 유지되고 촉진돼야 하는데, 오늘날에는 새로운 문화 자원, 즉 느리게 발전하는 문명 진화에 활력을 주고 이를 자극할 {k{k{안드족속}k}k}이 전혀 없기 때문이다.
[69]| 현재 {k{k{유란시아}k}k}에서 진화하고 있는 문명은, 다음 요인에서 자라났고 현재도 그 요인에 입각하고 있다:
[70]| 1. {i{i{자연}i}i} {i{i{환경}i}i}. 물질 문명의 본질과 범위는, 대체로 이용 가능한 천연자원에 따라서 결정된다. 기후, 날씨, 및 수많은 물리적 조건이, 문화의 진화를 결정하는 요인이다.
[71]| {k{k{안드족속}k}k}의 시대가 시작될 때, 광대하고 비옥한, 훤히 트인 사냥터가 온 세계에서 두 군데 있었다. 하나는 {k{k{북}k}k} {k{k{아메리카}k}k}에 있었고, {k{k{아메리카}k}k} 원주민이 퍼져 있었으며;다른 하나는 {k{k{투르케스탄}k}k} 북부에 있었고, {k{k{안돈족속}k}k}_황인종이 부분적으로 점유하고 있었다. 남서부 {k{k{아시아}k}k}에서 우수한 문화가 진화한 결정적 요인은 인종과 기후였다. {k{k{안드족속}k}k}은 위대한 민족이었지만, 그들 문명의 진로 결정에 중대한 요인은, {k{k{이란}k}k}, {k{k{투르케스탄}k}k}, 및 {k{k{신장}k}k} 지역이 점점 건조한 지대로 변하는 것이었는데, 자꾸 메말라가는 그들의 땅에서 생계유지를 위해 새롭고 발전된 방법을 발명하고 채택하도록, 이것이 {i{i{강요했다}i}i}.
[72]| 대륙의 지형{地形}, 그리고 땅이 분포된 기타 상황들이, 평화나 전쟁을 결정하는 데 결정적 영향을 미친다. {k{k{북}k}k} {k{k{아메리카}k}k} 민족들이 누렸던 것만큼, 곤란을 받지 않고 계속 발전할 수 있는 유리한 기회를 가진 {k{k{유란시아인}k}k}은 거의 없었다--그들은 광대한 대양 때문에 온 사방이 실제로 보호를 받았다.
[73]| 2. {i{i{자본재}i}i}{i{i{{}i}i}{i{i{資本財}i}i}{i{i{}}i}i}. 빈곤한 상황에서는 결코 문화가 발전할 수 없으며;여가 시간은 문명의 진보에 필수다. 도덕적 및 영적 가치를 갖는 개인의 성품은 물질적 풍요함 없이도 획득될 수 있지만, 문화가 있는 문명은 오로지, 열망과 더불어 여가 시간을 조장하는 물질적 번영이 이뤄진 조건에서만 조성될 수 있다.
[74]| 원시 시대에, {k{k{유란시아}k}k}의 생활은 심각하고 냉정한 일이었다. 그리고 인류가 열대지방의 쾌적한 기후 쪽으로 이동하려는 계속적인 경향은, 끊임없는 투쟁과 끝없는 고생에서 탈피하기 위한 것이었다. 이렇게 비교적 따뜻한 지역에 거주한 사람은, 실존을 위한 격렬한 투쟁에서 어느 정도 해방됐지만, 그런 편안함을 추구한 종족과 부족들은, 노력하지 않고 얻은 여가 시간을 문명의 진보를 위해서는 거의 활용하지 못했다. 힘써서 머리를 씀으로써, 힘을 덜 들이고 일하는 시간을 줄이면서도 땅에서 살아갈 수 있는 방법을 배우고, 그렇게 함으로써 잘_획득하고 유익한 여가 시간을 누릴 수 있었던 종족들의 생각과 계획으로부터, 변함없이 사회 진보가 발생했다. 
[75]| 3. {i{i{과학}i}i} {i{i{지식}i}i}. 문명의 물질적 국면은 반드시 과학적 자료가 누적되기를 기다려야 한다. 활과 화살을 이용하는 방법을 발견하고, 동력을 얻을 목적으로 동물을 활용한 뒤에, 사람이 바람과 물을 사용하는 방법을 터득하기까지는 오랜 세월이 걸렸으며, 증기와 전기의 이용이 뒤따랐다. 그러나 문명의 수단은 서서히 개선됐다. 옷감 짜기, 도기, 동물 길들이기, 및 금속 가공이 발명된 후에는, 글을 쓰고 인쇄하는 시대가 뒤따랐다.
[76]| 지식이 능력이다. 발명이 이뤄진 후에야 문화 발전이 세계적인 규모로 가속화되기 마련이다. 과학과 발명은, 특히 인쇄기의 등장에서 많은 유익을 얻었으며, 이런 모든 문화 활동과 발명 활동의 상호 작용은 문화가 발달하는 속도를 엄청나게 가속시켰다.
[77]| 과학은 수학이라는 새로운 언어의 사용을 사람에게 가르치고, 전체적으로 정확성을 요구하도록 인간의 사고를 훈련시킨다. 그리고 또한 과학은, 실책을 제거함으로써 철학을 안정시키며, 한편 미신을 타파함으로써 종교를 정화{淨化}시킨다.
[78]| 4. {i{i{인적}i}i}{i{i{{}i}i}{i{i{人的}i}i}{i{i{}}i}i} {i{i{자원}i}i}. 인력{人力}은 문명의 보급에 필수 요소다. 모든 조건이 똑같다면, 수가 많은 민족이 수가 적은 인종의 문명을 지배할 것이다. 그렇기 때문에, 어느 정도까지 인구가 증가하지 못하면 나라의 운명을 온전히 보장받는 것이 막히지만, 어느 한계 이상으로 인구가 늘어나면 자멸{自滅}한다. 정상적인 인구 밀도의 적정 수준을 넘어서 인구가 증가하는 것은, 생활수준이 저하됐음을 의미하거나, 아니면 평화적 침투나 군사적 정복, 즉 강제 점령으로 영토의 경계선을 즉각 확장시켜야 함을 의미한다.
[79]| 너희는 때로 전쟁의 참혹한 피해로 인해서 충격을 받기도 하지만, 사회적 및 도덕적 발전을 위한 충분한 기회를 제공하기 위해서는, 많은 숫자의 필사자가 태어나야만함도 깨달아야 하며;행성에서 그런 번식과 더불어 곧 인구 과잉이라는 심각한 문제가 발생된다. 사람이 사는 대부분의 세계는 크기가 작다. {k{k{유란시아}k}k}는 평균인데, 아마 약간 작을 것이다. 나라의 인구를 적정한 수준에서 안정시키면, 문화가 증진되고 전쟁이 방지된다. 그리고 언제 성장을 멈춰야 하는지를 아는 나라가 현명한 나라다.
[80]| 그러나 천연자원이 가장 풍부하고 가장 발전된 기계 장비를 갖춘 대륙{大陸}이라도, 그 민족의 지성이 쇠퇴한다면 거의 진보하지 못할 것이다. 지식은 교육으로 얻을 수 있지만, 참된 문화에 필수 요소인 지혜는 오직 체험을 통해서, 그리고 선천적으로 지성적인 남녀만이 확보할 수 있다. 그런 민족은 체험으로부터 배울 수 있으며;그들은 정말로 현명하게 될 수도 있다.
[81]| 5. {i{i{물질}i}i} {i{i{자원의}i}i} {i{i{유효성}i}i}. 많은 것이, 천연자원, 과학적 지식, 자본재, 및 인간의 잠재력을 활용하는 데 사람이 얼마나 지혜를 보이는가에 달려있다. 초기 문명에서 주요 요소는, 현명한 사회 지배자가 행사하는{b{b{ }b}b}{i{i{세력}i}i}이었으며;원시인은, 자기보다 우수한 동시대 사람들이 자신에게 엄밀하게 강요하는 문명을 가졌다. 잘 조직되고 우수한 소수가 대체로 이 세상을 지배해 왔다.
[82]| 힘이 무엇을 정당화하지는 않지만, 힘은 무엇이 지금 존재하고 역사 속에서 무슨 일이 있었는지를 결정한다. {k{k{유란시아}k}k}는 겨우 최근에 이르러서야, 힘과 정의의 윤리 문제에 대해서 기꺼이 토론 할 수 있는 경지에 사회가 도달했다.
[83]| 6. {i{i{언어의}i}i} {i{i{유효성}i}i}. 문명은 언어가 형성될 때까지 확산되지 못한다. 살아있고 성장하는 언어가, 문명화된 사고{思考}와 계획의 확산을 보장해 준다. 초기 시절에 중요한 진전이 언어에서 이뤄졌다. 오늘날, 진화하는 사고를 쉽게 표현할 수 있도록, 한층 더 앞선 언어의 발전이 크게 요구되고 있다.
[84]| 언어는 집단의 교제로부터 진화했는데, 각 지역 집단은 의사를 소통할 수 있는 자체 체계를 개발했다. 언어는, 몸짓, 손짓, 외침, 흉내 내는 음성, 억양, 그리고 나중에는 알파벳을 소리 내는 데 붙는 강약을 통해서 성장했다. 언어는, 인간의 가장 위대하고 가장 유용한, 생각에 이용되는 도구이지만, 사회 집단들이 어느 정도 여가 시간을 획득하기 전에는 번성하지 않는다. 언어를 구사하려는 성향이, 새로운 단어를--곧 속어를-- 개발한다. 대부분의 사람이 그 속어를 사용하게 되면, 관습이 그것을 언어화한다. 사투리의 기원은, 가족 집단에서 “어린애 같은 말투”를 허용하는 것에서 예증된다.
[85]| 언어가 다른 것은, 평화의 확장에 항상 큰 장애가 돼왔다. 어떤 문화가, 인종 전반에, 대륙 전체에, 또는 세계적으로 확산되기 전에, 언어 정복이 먼저 이뤄져야 한다. 보편적 언어는, 평화를 증진시키고, 문화를 지켜주며, 행복을 증대시킨다. 심지어 세계의 언어들이 몇 개로 줄어들 때에도, 뛰어난 문화 민족들이 이것들을 숙달함으로써 세계의 평화와 번영에 크게 영향을 끼칠 수 있다.
[86]| 국제어{國際語}가 개발되는 면에서는 {k{k{유란시아}k}k}에서 거의 진보가 이뤄지지 않았지만, 국제적인 상업 교류의 확립이 많은 업적을 쌓았다. 그리고, 언어, 상업, 예술, 과학, 경쟁적 시합, 또는 종교와 관련되는가에 상관없이, 이런 모든 국제 관계는 촉진돼야만 할 것이다.
[87]| 7. {i{i{기계}i}i} {i{i{장치의}i}i} {i{i{유효성}i}i}. 문명의 진보는, 도구, 기계, 그리고 보급 경로의 개발과 보유에 직접 관련된다. 개선된 도구, 즉 독창적이고 효과적인 기계들이, 진보하는 문명의 무대에서 경쟁하는 집단들이 살아남을지 아니면 살아남지 못할지를 결정한다.
[88]| 초기 시대에는, 땅 경작에 이용되는 유일한 에너지는 인력{人力}이었다. 사람 대신 소를 이용하는 것은, 이것이 사람의 일자리를 빼앗았으므로, 오랫동안 갈등을 겪었다. 최근에는 기계가 사람 대신 일하기 시작했고, 그런 발전은 모두 사회 발전에 직접 기여했는데, 더 가치 있는 과제를 성취하도록 인력을 해방시켰기 때문이다.
[89]| 지혜롭게 사용하면, 과학은 인간을 사회적으로 크게 해방시키는 방편이 된다. 노동을 절감시키는 새로운 유형의 기계류가 너무 빨리 발명되는 결과로서, 대량의 고용 감소가 발생되는 문제가 생길 수 있는데, 나라의 지적 수준이 너무 낮아서, 이런 과도기의 난국에 성공적으로 대처할 만큼 현명한 방법과 확실한 기술을 발견하지 못하는 경우에만, 기계 시대가 피해를 가져온다는 사실이 입증될 수 있다.
[90]| 8. {i{i{계몽가}i}i}{i{i{{}i}i}{i{i{啓蒙家}i}i}{i{i{}}i}i}{i{i{의}i}i} {i{i{성품}i}i}. 사회 유산은, 사람으로 하여금 자기보다 앞선 모든 사람, 그리고 전체 문화와 지식에 무엇이든지 기여한 모든 사람을, 디딤돌로 삼을 수 있게 해준다. 문화의 횃불을 다음 세대로 넘겨주는 이런 작업에서, 가정은 언제나 기초 기관이 될 것이다. 오락과 사회생활이 그 다음에 오고, 마지막 순서는 학교인데, 이 학교는 복잡하고 고도로 조직화된 사회에서 똑같이 필수 요소다.
[91]| 곤충은, 삶을--곧 정말로 매우 한정적이고 순전히 본능적인 실존을-- 영위할 수 있도록 완전히 교육받고 준비를 갖춘 상태로 태어난다. 갓난아기는 교육 받지 않은 상태로 태어나며;그렇기 때문에 인간은, 어린 세대를 교육 훈련을 통제함으로써, 문명의 진화 행로를 크게 변경시킬 수 있는 능력을 갖고 있다.
[92]| 문명 촉진과 문화 발전에 기여하는 20세기의 가장 큰 영향은, 세계 여행의 괄목할만한 증가와 전대미문{前代未聞}의 통신 방법 향상이다. 그러나 교육의 향상은, 사회 구조의 확대되는 속도를 따라가지 못하고 있을 뿐만 아니라;윤리에 대한 현대의 평가 역시, 훨씬 더 순수한 지적 및 과학적 계통이 성장하는 정도에 맞춰서 발전하지 못하고 있다. 그리고 현대 문명은, 영적{靈的} 개발과 가정 제도의 보호 면에서 정지 상태에 있다.
[93]| 9. {i{i{종족의}i}i} {i{i{이상}i}i}{i{i{{}i}i}{i{i{理想}i}i}{i{i{}}i}i}. 한 세대의 이상{理想}이, 직계 후손을 위해서 운명의 경로를 개척한다. 문명이 전진할 것인지 아니면 후퇴할 것인지를, 사회 계몽가의 {i{i{자질}i}i}이 결정할 것이다. 어느 한 세대의 가정, 교회, 및 학교가, 다음에 계속되는 세대의 성품 경향을 미리 결정한다. 어느 종족 또는 민족의 도덕 및 영적 추진력이, 그 문명에서 문화의 속도를 대체로 결정한다.
[94]| 이상{理想}이, 사회 흐름의 원천을 향상시킨다. 그리고 어떤 흐름이든지, 압력이나 방향을 통제하는 무슨 기법이 사용된다 하더라도, 그 근원보다 조금도 더 높이 올라가지 못할 것이다. 문화가 있는 문명의 가장 물질적인 면을 추진하는 힘조차, 사회의 업적들 중에서 물질 성향이 가장 적은 곳에 들어 있다. 지성은 문명의 체제를 통제할 수 있고, 지혜는 이를 지휘할지 모르지만, 영적 이상주의는, 한 달성 수준에서 다른 달성 수준으로, 인간의 문화를 정말로 향상시키고 발전시키는 에너지다.
[95]| 처음에, 인생은 실존하기 위한 투쟁이었지만;이제는, 생활수준을 높이기 위한 투쟁이며;다음에는 사고{思考}의 질을 높이기 위한 투쟁이 될 것이고, 이것은 인간 실존의 다가오는 이 세상 목표다.
[96]| 10. {i{i{전문가의}i}i} {i{i{협조}i}i}. 초기에는 분업으로 인해서, 그리고 나중에는 전문화되는 결과로 인해서 문명이 엄청나게 진보됐다. 문명은 이제 전문가들을 효과적으로 조정하는 데 달려있다. 사회가 확대됨에 따라서, 다양한 전문가를 한데 모으는 어떤 방법이 모색돼야 한다.
[97]| 사회, 예술, 기술, 및 산업의 전문가는 계속 늘어나고, 기술과 솜씨 면에서 강화될 것이다. 그리고 조정하고 협동하는 효과적 수단이 개발되지 않는다면, 이런 다양화된 역량과 다변화된 고용은 결국 인간 사회를 약화시키고 붕괴시킬 것이다. 그러나 그런 발명과 그런 전문화를 이룩할 수 있는 지성은, 빠른 속도의 발명과 가속화된 속도의 문화 팽창으로 생겨나는 모든 문제를 통제하고 조정하는 적절한 방법을 고안할 수 있는, 충분한 능력을 갖추고 있어야만 할 것이다.
[98]| 11. {i{i{일자리를}i}i}{i{i{_}i}i}{i{i{찾아주는}i}i} {i{i{장치}i}i}. 다음 세대의 사회 발전은, 계속 증가되고 확장되는 전문화에 대한, 더 훌륭하고 더 효과적인 협동과 조정에서 구현될 것이다. 그리고 분업이 점점 심화될수록, 적절한 일자리를 찾아가도록 개인을 안내하는 어떤 기법이 고안돼야 한다. {k{k{유란시아}k}k}의 문명화된 민족들 가운데서 오직 기계류만이 실업의 원인은 아니다. 경제적 복잡성, 그리고 산업 및 직업의 전문화가 계속 증가함에 따라서, 노동자를 배치하는 문제는 더 어렵게 된다.
[99]| 사람들에게 직업을 훈련시키는 것만으로는 부족하며;복잡한 사회에서는 일자리를 찾아주는 효율적인 방법 역시 제공돼야 한다. 시민에게 고도의 전문화된 기법을 생활 방편으로 훈련시켜주기 전에, 그들에게 한 가지 이상의 일반 노동이나 장사 또는 직업을 훈련시킴으로써, 전문화된 일에서 일시적으로 실직됐을 때 활용할 수 있게 해야 한다. 실직된 많은 부류의 사람을 오랫동안 보호한다면, 어떤 문명도 살아남지 못한다. 최고 수준의 시민이라도 공공 기금에서 후원받게 되면, 조만간 비뚤어지고 문란하게 될 것이다. 사적{私的} 자선금의 경우라도, 신체 건강한 시민에게 오래 제공되면 치명적 결과를 초래한다.
[100]| 고도의 전문화된 그런 사회는, 옛 민족들의 오래된 공동사회 풍습 및 봉건적 풍습을 좋아하지 않을 것이다. 정말로, 대부분의 평범한 고용살이는 수긍할만하게 그리고 유익하게 사회화될 수 있지만, 총명하게 협동하는 어떤 기법으로, 잘 훈련되고 고도로 전문화된 인간들을 최선으로 관리할 수 있다. 현대화된 조정과 우호적인 규제는, 힘에 바탕을 둔 공산주의 또는 독재적인 규범적 제도 같은, 구식이고 더 원시적인 방법보다, 더 오래 지속되는 협동을 가져올 것이다.
[101]| 12. {i{i{기꺼이}i}i} {i{i{협동하려는}i}i} {i{i{마음}i}i}. 인간 사회의 진보를 크게 방해하는 것들 가운데 하나는, 비교적 크고 더 사회화된 인간 집단들과, 반{反}사회적인 정신을 소유한 개인들은 물론이고 비교적 작고 서로 용납하지 않는 정신을 소유한 반사회적인 사람들의 연합체, 이 둘의 이권{利權}과 복지 사이에서 발생되는 충돌이다.
[102]| 교육 방법과 종교적 이상{理想}이, 높은 유형의 총명한 애국심과 나라에 대한 헌신을 고취시키지 않는다면, 어떤 나라의 문명도 오래 견딜 수 없다. 이런 종류의 총명한 애국심과 문화적 단결이 없다면, 편협한 질투심과 지역 이기주의의 결과로서, 모든 나라가 붕괴되기 쉽다.
[103]| 세계적 문명을 유지하는 것은, 평화롭고 우애 있게 사는 방법을 배우는 인간에게 달려 있다. 효과적인 조정이 없다면, 산업 문명은 과도한 전문화의 위험성, 즉:단조로움, 협소함, 그리고 의심과 질투를 일으키려는 성향 때문에 위태롭게 될 것이다.
[104]| 13. {i{i{유능하고}i}i} {i{i{현명한}i}i} {i{i{지도자}i}i}. 문명사회에서는 많은, 아주 많은 것이, 분담량을_끌어당기는 열정적이고 유능한 심령의 소유자에게 의존한다. 무거운 짐을 열 사람이 함께--곧 모두 동시에-- 들지 않는다면, 그들이 한 사람보다 나을 것이 거의 없다. 그리고 그런 협동 작업은--곧 사회적 협동은-- 지도력에 좌우된다. 과거와 현재의 문화가 있는 문명들은, 시민이 현명하고 진취적인 지도자들과 영리하게 협동한 것에 기초해 왔으며;인간이 더 높은 수준으로 진화하기까지, 문명사회는 현명하고 활기 있는 지도자들에게 계속 의존할 것이다.
[105]| 고도로 발달한 문명은, 물질적 부{富}, 지적 탁월성, 도덕적 가치, 사회적 슬기, 및 시공우주 통찰력 등을 현명하게 상호 관련시킴으로써 탄생된다.
[106]| 14. {i{i{사회의}i}i} {i{i{변화}i}i}. 사회는 신성한 제도가 아니라;점진적으로 진화하는, 한 현상이며;지도자들이 그 시대의 과학 발전과 속도를 맞추는 데 필수인 사회 조직의 변화를 일으키지 않으려 할 때, 전진하는 문명은 반드시 지연된다. 그럼에도, 그것들이 오래됐다는 이유만으로 경시돼서는 결코 안 될 것이며, 또한 어떤 관념이 색다르고 새롭다는 이유만으로 무조건 채택돼서도 안 될 것이다.
[107]| 사람은 사회라는 장치를 실험해 보기를 두려워하지 않아야 한다. 그러나 문화적으로 조절하는 이런 모험은, 사회 진화의 역사에 완전히 정통한 사람의 통제를 반드시 받아야 할 것이며;이런 혁신자들은, 심사숙고된 사회 실험 또는 경제 실험 분야에서 실제 체험을 가진 자들의 지혜를 반드시 참조해야 한다. {i{i{어떤}i}i} {i{i{큰}i}i} {i{i{사회}i}i} {i{i{변화나}i}i} {i{i{경제}i}i} {i{i{변화든지}i}i}{i{i{,}i}i} {i{i{갑작스럽게}i}i} {i{i{시도해서는}i}i} {i{i{결코}i}i} {i{i{안}i}i} {i{i{된다}i}i}. 물리적, 사회적, 또는 경제적인--모든 유형의 인간적 조정에 시간이 필수 요소다. 오직 도덕적이고 영적인 조정만이, 순간적인 자극으로 만들어질 수 있고, 심지어 이런 것들도, 그 물질적 및 사회적 반응이 충분히 완성되기에는 시간의 경과가 필요하다. 문명이 어느 한 수준에서 다른 수준으로 옮겨가는 위험한 기간에, 그 종족의 이상{理想}이 최고 버팀목이고 보험이다.
[108]| 15. {i{i{과도기}i}i} {i{i{붕괴의}i}i} {i{i{예방}i}i}. 사회는, 여러 시대에 걸쳐서 시행착오로 얻은 산물이며;행성의 신분상 동물 수준에서 인간 수준으로, 인류가 오랜 세월에 걸쳐서 상승한 연속 단계에서, 선택하여 조정하고, 재조정함으로 살아남은 것이다. 어떤 문명이든지 --어느 순간이든지-- 해당되는 큰 위험은, 이미 확립된 과거의 방법으로부터 새롭고 더 나은, 그러나 시도된 적이 없는 미래의 과정으로 옮아가는 과도기에 붕괴되는 조짐이다.
[109]| 지도력이 진보를 좌우한다. 지혜, 통찰력, 및 선견지명은 나라가 지탱되는 데 필수다. 문명은 유능한 지도자들이 사라지기 시작할 때에만 정말로 위태롭게 된다. 그리고 그런 자질을 갖춘 현명한 지도자는, 그 인구의 1퍼센트를 넘은 적이 없다.
[110]| 문명은 진화 사다리 위의 이런 디딤판을 딛고, 빠르게 확장하는 20세기의 문화를 낳은 그 강력한 영향력이 개시될 수 있는 자리까지 올라갔다. 그리고 오직 이 필수적인 것들에 충실함으로써, 사람은 오늘날의 문명이 계속 발전하고 확실히 살아남도록 마련하면서, 그 문명을 유지하기를 희망할 수 있다.
[111]| 이것이, 이 세상의 민족들이, {k{k{아담}k}k} 시대 이후 문명을 건설하기 위해서 길고 긴 세월 동안 투쟁한 것에 대한 개략{槪略}이다. 오늘날의 문화는 이런 격렬한 진화의 최종 결과다. 인쇄술이 발견되기 전에는, 진보가 비교적 느린 속도로 진행됐는데, 이는 한 세대가 앞 세대의 업적으로부터 그렇게 빨리 이득을 얻을 수 없었기 때문이다. 그러나 이제는, 문명이 투쟁해 온 모든 시대의 누적된 추진력의 기세를 등에 업고, 인간 사회가 앞으로 돌진해 나가고 있다.
[112]| [{k{k{네바돈}k}k}의 {k{k{천사장}k}k}이 후원했음]
