[1]| 제133편{{{br}}} 로마에서 돌아옴
[13]| 화물을 내리도록 배를 기다리면서 선착장에 머무는 동안, 그 여행자들은 한 남자가 자기 아내를 학대하는 장면을 보게 됐다. {k{k{예수}k}k}는 평상시 습관대로, 공격당하고 있는 사람을 위해서 중재에 나섰다. 그는 성난 남편 뒤로 걸어가서 그의 어깨를 부드럽게 두드리며 말했다:“친구여, 나와 잠깐 조용히 이야기할 수 있겠나?” 화난 남자는 그런 접근에 어쩔 줄 몰랐고, 잠시 당황해 주저하다가 더듬거리며 말했다--“저,--왜,--예, 내게 무슨 볼일 있습니까?” {k{k{예수}k}k}는 그를 한 쪽으로 데리고 가서 말했다:“친구여, 내가 보기에는 아주 끔찍한 어떤 일이 네게 일어난 것 같은데;무엇 때문에, 너 같이 건장한 사람이 이 많은 사람 앞에서, 자기 아내, 즉 자기 아이들의 어머니에게 폭력을 쓰게 됐는지 내게 말해주기 바란다. 네가 이렇게 폭행하게 된 분명한 이유가 있음을 느꼈으리라고 나는 확신한다. 무엇 때문에 저 여자가 자기 남편에게서 이런 대접을 받게 됐을까? 내가 너를 볼 때, 네가 자비를 베풀 의향은 없더라도, 공의를 사랑함을 네 얼굴에서 읽을 수 있다고 생각한다. 내가 감히 말하겠는데, 길가에서 도적들에게 공격당하고 있는 나를 네가 발견했다면, 너는 나를 구하기 위해 재빨리 달려왔을 것이다. 나는 네가, 네 인생 중에 그런 용감한 일을 여러 번 했으리라고 생각한다. 자, 친구여 말해봐라, 무엇이 문제인가? 저 여자가 무슨 잘못을 했느냐? 아니면 네가 어리석게 이성을 잃고 생각 없이 아내에게 폭행했느냐?” 이 남자의 마음을 감동시킨 것은, 그가 말한 내용 자체보다, 오히려 말을 마치면서 {k{k{예수}k}k}가 그에게 보여준, 친절한 표정과 인정 어린 미소였다. 그 남자가 말했다:“당신은 {k{k{견유학파}k}k} 사제인 것 같은데, 나를 말려 주신 것에 감사드립니다. 내 아내는, 큰 잘못은 저지르지 않았으며;착한 여자입니다만, 공개적으로 나를 비난해서 흥분시켰고, 내가 이성을 잃었습니다. 내가 자제력을 잃은 것에 대해 사과하며, 더 나은 삶의 방법을 내게 가르쳤던, 당신의 형제 가운데 하나에게 오래 전에 했던 내 서약에 어울리게 살기로 약속합니다. 당신에게 약속합니다.”
[14]| 그런 다음에, 그에게 작별을 고하면서 {k{k{예수}k}k}가 말했다:“형제여, 여자가 기꺼이 자발적으로 남자에게 그런 권위를 주지 않는 한, 남자가 그 여자에게 어떤 정당한 권위도 갖지 못한다는 것을 항상 기억하기 바란다. 네 아내는 너와 일생을 같이 보내고, 함께 도와서 고난을 헤쳐 나가며, 네 아이를 낳고 기르는 일에서 더 힘든 몫을 담당하기로 약속했으며;그 여자는, 이런 특별한 봉사에 대한 대가로, 자기 아이를 낳아주고 길러줘야 하는 동반자로서, 한 남자가 여자에게 줄 수 있는 특별한 보호를, 네게서 받는 것이 당연하다. 한 남자가 자기 아내와 아이들에게 기꺼이 주는 사랑스런 보호와 배려는, 더 높은 수준의 창조적이고 영적인 자아_의식을 그 사람이 달성했는가에 대한 기준이다. 불멸하는 혼을 스스로 소유하기까지 성장하는 존재들을 창조하기 위해 협동할 때, 남녀가 {k{k{하나님}k}k}의 동역자임을 알지 못하겠느냐? 하늘에 계신 {k{k{아버지}k}k}께서는, 우주의 자녀들의 {k{k{영}k}k} {k{k{어머니}k}k}를, 자신과 동등한 존재로 대우하신다. 자녀들의 생명 속에서 너희 자신을 재생산하는 신성한 체험을, 너와 함께 그토록 완전하게 공유하는 어머니 동역자와 함께, 너의 삶, 그리고 거기에 관련된 모든 것을 똑같이 분담하는 것은 존엄한 일이다. {k{k{하나님}k}k}이 너를 사랑하시는 것처럼, 네가 네 자녀들을 사랑할 수만 있다면, 방대한 우주의 모든 영 자녀의 어머니인 {k{k{무한한}k}k} {k{k{영}k}k}을, 하늘에 계신 {k{k{아버지}k}k}께서 존중하고 높여주시는 것처럼, 너는 네 아내를 그렇게 사랑하고 소중히 여기게 될 것이다.”
[15]| 그들은 배에 오르면서, 눈물에 젖은 채 말없이 포옹하며 서 있는 부부의 모습을 돌아볼 수 있었다. {k{k{고노드}k}k}는, 그 사람에게 했던 {k{k{예수}k}k}의 후반부 말을 듣고, 거기에 대한 생각에 하루 종일 잠겨 있었고, {k{k{인도}k}k}에 돌아가면, 자기 가정을 개혁시키겠다고 결심했다.
[16]| {k{k{니코폴리스}k}k}로 가는 여정은 순탄했지만, 바람이 좋지 않아서 속도가 느렸다. 세 사람은 {k{k{로마}k}k}에서 했던 체험에 대해 여러 시간 이야기했고, {k{k{예루살렘}k}k}에서 처음 만난 후로 일어났던 모든 일을 회상했다. 개인 사역의 영이 {k{k{가니드}k}k}에게 스며들기 시작했다. 그는 그 배의 관리인을 설득하기 시작했지만, 둘째 날, 깊은 종교적 곤경에 빠지게 되자, 자기를 구해달라면서 {k{k{예슈아}k}k}에게 도움을 청했다.
[17]| 그들은 {k{k{니코폴리스}k}k}에서 며칠 동안 머물렀는데, 그 도시는, {k{k{아우구스투스}k}k}가 50년 전에 {k{k{악티움}k}k} 전투를 기념하기 위해 “승리의 도시”로 세운 곳이었고, 그가 전투를 시작하기 전에 군대를 이끌고 야영했던 장소였다. 그들은 배에서 만나게 된 {k{k{그리스}k}k} 사람인, {k{k{제라미}k}k}의 집에 머물렀는데, 그는 {k{k{유대인}k}k} 신앙으로 개종한 사람이었다. {k{k{사도}k}k} {k{k{바울}k}k}은, 3차 선교 여행 도중에, {k{k{제라미}k}k}의 아들과 함께 바로 이 집에서 겨울을 지내기도 했다. 그들은 같은 배를 타고 {k{k{니코폴리스}k}k}를 떠나서, {k{k{아가야}k}k}라는 {k{k{로마}k}k} 식민지 수도인 {k{k{고린도}k}k}로 항해했다.
[18]| {b{b{3. }b}b}{b{b{{k{k{고린도에서}k}k}}b}b}
[19]| 그들이 {k{k{고린도}k}k}에 도착할 즈음, {k{k{가니드}k}k}는 {k{k{유대}k}k} 종교에 많은 흥미를 갖게 됐으며, 그래서 어느 날 그들이 {k{k{유대}k}k} 회당을 지나다가 사람들이 안으로 들어가는 것을 보게 됐을 때, 그가 {k{k{예수}k}k}에게 함께 예배에 참석하자고 제안한 것은 전혀 이상하지 않았다. 그날 그들은 박식한 랍비의 “{k{k{이스라엘}k}k}의 운명”에 대한 설교를 들었고, 예배 후에 이 회당의 최고 관리인 {k{k{그리스보}k}k}를 만났다. 그 후에도 그들은 그 회당에 여러 번 갔는데, 주로 {k{k{그리스보}k}k}를 만나기 위해서였다. {k{k{가니드}k}k}는 {k{k{그리스보}k}k}와 그의 아내 그리고 다섯 명의 아이를 매우 좋아했다. 또한 그는 {k{k{유대인}k}k}이 어떻게 가족생활을 하는지 살펴보는 것을 매우 좋아했다.
[20]| {k{k{가니드}k}k}가 가족생활을 공부하는 동안, {k{k{예수}k}k}는 {k{k{그리스보}k}k}에게 종교 생활에 대한 더 나은 방법을 가르치고 있었다. {k{k{예수}k}k}는 진취적인 이 {k{k{유대인}k}k}과 20번 이상 만났으며;여러 해 지난 후에, {k{k{바울}k}k}이 바로 이 회당에서 전도하자, {k{k{유대인}k}k}이 그의 복음을 배척하고 더 이상 회당에서 전도하지 못하도록 금지시켰으므로 그가 이방인들에게로 갔을 때, {k{k{그리스보}k}k}가 그의 온 가족과 함께 새 종교를 받아들였다는 점과, {k{k{바울}k}k}이 나중에 {k{k{고린도}k}k}에서 조직한 {k{k{그리스도교}k}k} 교회의 주요 지지자 가운데 하나가 됐음은, 뜻밖의 일이 아니었다.
[21]| {k{k{바울}k}k}은, 훗날 {k{k{실라}k}k} 및 {k{k{디모데}k}k}와 합세하여 {k{k{고린도}k}k}에서 18개월 동안 전도했을 때, “{k{k{인도}k}k} 상인의 아들의 {k{k{유대인}k}k} 가정교사”에게서 가르침을 받았다는 여러 사람을 만났다.
[22]| 그들은 {k{k{고린도}k}k}에서 세 대륙{大陸}으로부터 온 모든 인종의 사람을 만났다. 그곳은 {k{k{알렉산드리아}k}k}와 {k{k{로마}k}k} 다음으로 {k{k{지중해}k}k} 제국에서 가장 국제적인 도시였다. 그 도시에는 사람의 관심을 끄는 것이 많았고, {k{k{가니드}k}k}는 거의 해발 2,000피트 위에 서 있는 성을 방문하기에 한 번도 싫증내지 않았다. 또한 그는 여가시간 가운데 많은 부분을 {k{k{유대}k}k} 회당과 {k{k{그리스보}k}k}의 집에서 보냈다. 그는 {k{k{유대}k}k} 가정에서 여자의 위치를 알고 나서, 처음에는 충격을 받았고 나중에는 매료됐는데;이 젊은 {k{k{인도인}k}k}에게는 하나의 계시였다.
[23]| {k{k{예수}k}k}와 {k{k{가니드}k}k}는 또 다른 {k{k{유대인}k}k}, {k{k{유스도}k}k}의 집으로 자주 초대받았는데, 그는 회당 옆에 살던 경건한 상인이었다. 그리고 훗날 {k{k{사도}k}k} {k{k{바울}k}k}이 여러 번 그의 집에 머물게 됐는데, 거기서도 그는 {k{k{인도}k}k} 청년과 그의 {k{k{유대인}k}k} 가정교사의 방문에 대한 이야기를 들었고, 그러는 동안 {k{k{바울}k}k}과 {k{k{유스도}k}k}는 그토록 현명하고 총명한 {k{k{유대인}k}k} 선생이 어떻게 됐는지에 대해 궁금해 했다.
[24]| {k{k{로마}k}k}에 있을 때, {k{k{가니드}k}k}는 {k{k{예수}k}k}가 그들과 함께 공중목욕탕에 가기를 거절하는 것을 목격했다. 그 후에 이 젊은이는, 성{性}관계에 대해 {k{k{예수}k}k}가 좀 더 자기 의견을 표현하도록 여러 번 유도하려고 했다. 그가 소년의 질문에 대답하려 했지만, 이런 주제에 대해 길게 토의하고 싶은 생각은 전혀 없는 듯 했다. 어느 날 저녁에, 그들이 {k{k{고린도}k}k}에서 산보하다가 성벽이 바다로 이어지는 곳 가까이 갔을 때, 두 매춘부가 말을 걸어 왔다. {k{k{가니드}k}k}는, {k{k{예수}k}k}가 높은 이상{理想}을 가진 사람이라는 것과, 부정하거나 악의 기미가 있는 모든 것을 혐오한다는 관념에 당연히 동화됐으므로;이 여자들에게 날카롭게 말하면서 비키라고 거칠게 손짓했다. 이것을 본 {k{k{예수}k}k}가 {k{k{가니드}k}k}에게 말했다;“네 호의는 고맙지만, 그들이 어쩌다가 죄를 범한 {k{k{하나님}k}k}의 자녀가 됐다고 해도, {k{k{하나님}k}k}의 자녀들에게 그렇게 말해서는 안 된다. 우리가 누구이기에 이 여자들을 심판하는 자리에 앉겠느냐? 그들이 먹고살기 위한 방편으로 그런 수단에 의지하도록 그들을 몰아붙인 모든 환경을, 네가 과연 알 수 있느냐? 우리가 이런 문제에 대해 함께 이야기하는 동안, 여기 잠시 멈추자꾸나.” 매춘부들은 {k{k{가니드}k}k}의 말보다 오히려 {k{k{예수}k}k}의 말에 더 놀랐다.
[25]| 그들은 달이 비치는 곳에 서 있었고, {k{k{예수}k}k}는 계속해서 말했다:“하늘에 계신 {k{k{아버지}k}k}의 선물인 신성한 영이, 모든 인간 정신 속에 거하고 있다. 이 선한 영은, 우리를 {k{k{하나님}k}k}께로 인도하고, 우리가 {k{k{하나님}k}k}을 발견해서 그분을 알도록 도와주려고 언제나 애쓰고 있으며;그뿐 아니라 필사자 안에는, 개인과 종족의 안녕을 위해 봉사하도록 {k{k{창조주}k}k}가 넣어준, 많은 타고난 육체적 성향도 있다. 지금은, 남녀 사람들이 자신을 이해하려는 노력과, 이기심과 죄로 가득 찬 세상에서 살아야하는 많은 어려움을 극복하려고 노력할 때, 혼란을 겪으며 사는 경우가 많이 있다. {k{k{가니드}k}k}야, 이 두 여자 중에서 누구도 의도적으로 사악하지 않음을 나는 안다. 나는 그들이 많은 슬픔을 체험했다는 것;외견상 잔인한 운명의 손에 많은 고통을 겪어 온 것;의도적으로 이런 종류의 삶을 선택하지 않은 것;절망의 가장자리에서 낙망하여 당시 상황에 굴복했고, 그들에게 절망적으로 보이는 어떤 환경을 빠져나가는 최선의 방법으로, 어쩔 수 없는 이런 생계 수단에 의지해 왔던 것을, 그들의 얼굴에서 읽을 수 있다. {k{k{가니드}k}k}야, 어떤 자들은 진정으로 마음에서부터 악하며;고의적으로 비열한 일을 하기로 선택하지만, 네가 지금 이렇게 눈물 젖은 얼굴들을 들여다보면서, 나쁘거나 악한 어떤 것이든지 찾을 수 있느냐?” 그리고 {k{k{예수}k}k}가 그의 대답을 듣기 위해 말을 멈추자, {k{k{가니드}k}k}는 목소리가 막혀 더듬거리며 간신히 대답했다:“{k{k{선생님}k}k}, 찾지 못하겠습니다. 그들에 대한 나의 무례함을 사과합니다--그들에게 용서를 구하겠습니다.” 그러자 {k{k{예수}k}k}가 말했다:“하늘에 계신 {k{k{아버지}k}k}께서 그들을 용서하신 것을 그분 대신 내가 말하는 것처럼, 그들이 너를 용서했다는 것을 그들을 대신해서 내가 말하겠다. 자, 너희 모두 나와 함께 친구 집으로 가서, 거기서 간단한 음식을 청한 후에, 앞으로의 새롭고 나은 삶을 위한 계획을 세우자.” 놀란 여자들은 이때까지 한 마디 말도 하지 않고 있었으며;서로 쳐다보다가 남자들 뒤를 조용히 따라왔다.
[26]| {k{k{예수}k}k}가 {k{k{가니드}k}k}와 함께 이 두 손님을 데리고 이렇게 늦은 시간에 나타나서, 이렇게 말했을 때, {k{k{유스도}k}k}의 아내가 놀란 것을 상상해 보라:“이런 시간에 온 우리를 용서하고, {k{k{가니드}k}k}와 내게 음식을 조금 주기 바라며, 새로 만난 이 친구들과 그것을 나누려고 하는데, 저들도 아마 배가 고플 것이며;이 모든 것 외에도, 이 여자들이 새 삶을 시작하도록 돕는 최선의 방법을 우리가 함께 의논하는 일에, 너희도 관심을 가지리라 생각해서 너희에게 왔다. 저들이 너희에게 사정을 이야기할 수 있겠지만, 저들이 많은 곤경을 겪었다는 것과, 여기 너희 집에 있다는 것 자체가, 저들이 얼마나 열렬하게 선한 사람을 알고 싶어 하는지 입증한다는 것을, 그리고 저들이 얼마만큼 용감하며 고상한 여자가 될 수 있는지를, 온 세상에 --하늘에 있는 천사들에게까지-- 보여줄 수 있는 기회를 얼마나 기꺼이 받아들일지, 나는 짐작한다.”
[27]| {k{k{유스도}k}k}의 아내인 {k{k{마르다}k}k}가 식탁에 음식을 차려놓자, {k{k{예수}k}k}는 뜻밖의 작별을 고하며 말했다:“시간이 늦었고, 또한 이 젊은이의 아버지가 우리를 기다리고 있으므로, {k{k{지고자}k}k}의 사랑을 받는 자녀들인 너희--곧 세 여자-를- 여기에 남겨 두고 먼저 떠나는 것을 용서하기 바란다. 너희가 이 세상에서 새롭고 더 나은 삶을 위해 그리고 저 높은 곳의 영원한 생애를 위해 계획하는 동안, 나는 너희가 영적으로 안내받도록 기도하겠다.”
[28]| 그렇게 해서 {k{k{예수}k}k}와 {k{k{가니드}k}k}는 여자들로부터 떠났다. 이때까지 두 매춘부는 아무 말도 하지 않았으며;{k{k{가니드}k}k} 역시 말이 없었다. 그리고 잠시 동안 {k{k{마르다}k}k}도 그랬지만, 곧 그 상황에 대처했고, {k{k{예수}k}k}가 기대했던 모든 일을, 이 낯선 사람들을 위해 이행했다. 이 두 여자 중에서 연장자는 그 후에 곧 영원한 생존에 대한 밝은 희망을 안고 세상을 떠났고, 어린 여자는 {k{k{유스도}k}k}의 일터에서 일했으며, 나중에는 {k{k{고린도}k}k}의 첫 {k{k{그리스도교}k}k} 교회에서 평생 봉사했다.
[29]| {k{k{예수}k}k}와 {k{k{가니드}k}k}는 {k{k{그리스보}k}k}의 집에서 {k{k{가이우스}k}k}라는 사람을 여러 차례 만났는데, 그는 나중에 {k{k{바울}k}k}을 충실하게 후원하는 자가 됐다. 그들은 두 달 동안 {k{k{고린도}k}k}에서 20명의 훌륭한 사람과 깊은 대화를 나눴고, 비공식적인 것으로 보이는 그런 접촉의 결과로 영향 받은 사람들 중에서 반 이상은, 훗날 {k{k{그리스도교인}k}k} 공동체의 일원이 됐다.
[30]| {k{k{바울}k}k}이 처음 {k{k{고린도}k}k}에 갔을 때에는, 장기간 방문할 생각이 없었다. 그러나 그는 자신의 책무를 위해, {k{k{유대인}k}k} 개인교사가 길을 얼마나 잘 준비해 놓았는지 모르고 있었다. 더욱이, 그는 {k{k{아굴라}k}k}와 {k{k{브리스길라}k}k}가 이미 큰 관심을 갖고 있다는 것을 발견했는데, {k{k{아굴라}k}k}는 {k{k{견유학파}k}k} 가운데 한 사람이었고 {k{k{로마}k}k}에서 {k{k{예수}k}k}와 접촉했던 사람이었다. 이 부부는 {k{k{로마}k}k}에서 온 {k{k{유대인}k}k} 피난민이었고, {k{k{바울}k}k}의 교훈을 신속하게 받아들였다. 그들 역시 천막 짓는 자였으므로, {k{k{바울}k}k}은 그들과 함께 살면서 같이 일했다. 이런 상황으로 인해, {k{k{바울}k}k}은 {k{k{고린도}k}k}에서 체류하는 기간을 연장하게 됐다.
[31]| {b{b{4. }b}b}{b{b{{k{k{고린도에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{업무}k}k}}b}b}
