[1]| 제49편{{{br}}} 인간거주 세계
[13]| 행성에서 생명체가 발달할 때, 식물 형태가 동물 형태보다 항상 앞서며, 동물 원형{原型}들이 분화하기 전에 거의 완전히 발달된다. 모든 동물 유형은 살아있는 것들 중에서 앞선 식물계의 기초 원형들로부터 발달하며;따로따로 조직화되지 않는다.
[14]| 생명체가 진화하는 초기 단계들이 너희의 현_시대 관점과 모두 일치하지는 않는다. {i{i{필사적}i}i} {i{i{사람은}i}i} {i{i{진화로}i}i} {i{i{우연히}i}i} {i{i{생기지}i}i} {i{i{않았다}i}i}. 정확한 체계, 즉 보편적 법칙이 있는데, 공간의 여러 구체에서 행성 생명 계획이 펼쳐지는 것을 그 법칙이 결정한다. 시간과 한 종{種}의 대량 번식은 통제하는 영향력이 아니다. 쥐는 코끼리보다 훨씬 빠르게 번식하지만, 코끼리가 쥐보다 빠르게 진화한다.
[15]| 행성의 진화 과정은 질서가 있고 통제된다. 하등 생명체 군집으로부터 고등 유기체로 발달하는 것은 우연한 일이 아니다. 때로는, 선택된 종자가 지니는 생명 원형질의 어떤 순조로운 계통이 파괴됨으로써, 진화 발달이 일시적으로 지연되기도 한다. 인간의 유전에서 어떤 우세한 단일 종족이 유실됨으로써 발생된 피해를 보상하기에 여러 세대가 요구되는 경우도 종종 있다. 살아있는 원형질에서 선택된 이 우수한 종족들은, 일단 출현하게 되면, 조심스럽고 영리하게 보호돼야 한다. 그리고 대부분의 인간거주 세계는, 이 우수한 생명 잠재력을 {k{k{유란시아}k}k}의 경우보다 훨씬 높게 평가한다.
[16]| {b{b{2. }b}b}{b{b{{k{k{행성의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물리적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유형}k}k}}b}b}
[17]| 각 체계에는 표준과 기본이 되는 식물 및 동물 원형{原型}이 있다. 그러나 {k{k{생명}k}k} {k{k{운반자}k}k}들은 공간의 수많은 세계에서 이 기초 원형들과 어울리지 않는 다양한 물리적 상황에 적합하도록, 이 기초 원형들을 변경할 필요성에 자주 직면한다. 그들은 필사 피조물의 어떤 일반화 된 체계 유형을 육성하지만, 다음과 같은 뚜렷한 일곱 가지 물리적 유형이 있고, 이 일곱 가지 현저한 차이 중에 사소한 변종들이 수천 가지 있다:
[18]| 1. 대기{大氣} 유형.
[19]| 2. 원소 유형.
[20]| 3. 중력 유형.
[21]| 4. 온도 유형.
[22]| 5. 전기 유형.
[23]| 6. 에너지주입 유형.
[24]| 7. 이름 없는 유형.
[25]| {k{k{사타니아}k}k} 체계는, 이 유형들 전체와 수많은 중간 집단을 내포하지만, 일부는 매우 빈약하게 나타난다.
[26]| 1. {i{i{대기}i}i} {i{i{유형}i}i}. 필사자가 거주하는 세계들의 물리적 차이는 주로 대기의 성질에 따라서 결정되며;행성마다 생명이 차이 나도록 기여하는 다른 영향은 비교적 사소하다.
[27]| {k{k{유란시아}k}k}의 현재 대기 상태는, 숨 쉬는 유형의 사람을 지탱시키기에 거의 이상적이지만, 인간 유형은 조밀한_대기와 희박한_대기를 갖는 양쪽 행성에서 살 수 있을 만큼 많이 변경될 수 있다. 그런 변경은 동물 생명체에도 적용되는데, 인간이 거주하는 다양한 구체마다 크게 다르다. 희박한_대기를 가진 세계와 조밀한_대기를 가진 세계, 양쪽 모두에서 동물 계층에 매우 큰 변경이 있다.
[28]| {k{k{사타니아}k}k}에 있는 대기 유형 중에서 약 2.5퍼센트는 저호흡자{低呼吸者}이고, 약 5퍼센트는 고{高}호흡자이며, 91퍼센트 이상은 중간{中間}호흡자인데, 합하면 {k{k{사타니아}k}k} 세계 중에서 98.5퍼센트에 달한다.
[29]| {k{k{유란시아}k}k} 인종 같은 존재는 중간호흡자로 분류되며;너희는 평균 계층, 즉 전형적인 호흡 계층의 필사 실존이다. 너희의 가까운 이웃인 {k{k{금성}k}k}{金星}의 대기와 비슷한 대기를 갖는 행성에 지성 피조물이 존재한다면, 그들은 고호흡자 집단에 포함될 것이며, 한편 너희보다 바깥쪽에 있는 이웃인 {k{k{화성}k}k}{火星}의 대기처럼 희박한 대기를 갖는 행성에 거주한다면, 저호흡자로 불릴 것이다.
[30]| 필사자들이 너희의 달처럼 공기가 없는 행성에 거주하게 된다면, 그들은 비호흡자라는 분리된 계층에 속할 것이다. 이 유형은 행성 환경에 대해서 급진적 또는 극단적 적응을 나타내며, 별도로 고려된다. 비호흡자는 {k{k{사타니아}k}k} 세계들 중에서 나머지 1.5퍼센트를 차지한다.
[31]| 2. {i{i{원소}i}i} {i{i{유형}i}i}. 이 차이는, 필사자와, 물, 공기, 및 땅의 관계와 관련이 있으며, 그들이 이 주거환경과 관련되는 대로, 네 가지 뚜렷한 지성 생명체 종족이 있다. {k{k{유란시아}k}k} 인종은 땅 계통에 해당한다.
[32]| 너희가, 어떤 세계의 초기 시대 동안 우세했던 환경을 관찰하는 것은 전혀 불가능하다. 이런 유별난 환경 때문에, 진화하는 동물 생명체는, 쾌적한 땅과_대기 환경을 매우 초기에 제공한 행성들의 경우보다 더 오랫동안, 그 번식하는 해양 서식지에 남을 필요가 있다. 반대로, 어떤 고호흡자 세계에서는, 그 행성이 너무 크지 않을 때, 대기에서 쉽게 통행할 수 있는 필사자 유형을 제공하는 것이 때로 유리하다. 공중을 날아다니는 이런 자들은, 때때로 물 집단과 땅 집단 사이에 끼어 있으며, 반드시 얼마 동안 땅 위에 사는데, 결국에는 땅 거주자로 진화한다. 그러나 어떤 세계들에서는, 그들이 땅_유형의 존재가 된 후에도 오랫동안 계속 날아다닌다.
[33]| 인간 중에서 원시 인종의 초기 문명이 형성되는 것을 관찰하는 것은 놀랍고 흥미로운데, 어떤 경우에는 공중과 나무 꼭대기에서, 그리고 다른 경우에는 아늑한 열대의 만{灣}에 있는 얕은 물속에서, 또한 그런 색다른 구체의 여명기 인종들이 사는 이 해양 동산의 바닥과 측면과 해안에서 형성된다. {k{k{유란시아}k}k}에서도, 초기에 나무 위에서 살던 조상들처럼, 오랜 세월 동안 원시인이 대체로 나무 꼭대기에서 삶으로써, 자신을 보호하고 원시 문명을 발전시켰다. 그리고 {k{k{유란시아}k}k}에서 너희는 공중을 날아다니는 작은 포유류(곧 박쥐 계통) 집단과, 해양에 서식하면서 포유동물에 속하는 물개 및 고래 같은 집단을 여전히 갖고 있다.
[34]| {k{k{사타니아}k}k}에서는, 기본 유형 중에서 7퍼센트는 물 유형이고, 70퍼센트는 땅 유형이며, 13퍼센트는 땅과_공기의 혼합 유형이다. 그러나 초기 지성 피조물이 이렇게 변경된 존재는, 인간 물고기가 아니고, 인간 새도 아니다. 그들은 인간 유형, 그리고 인간이 되기 전 유형에 속하는데, 초월 물고기가 아니고 ,영화롭게 된 새도 아니며, 명백하게 필사자다.
[35]| 3. {i{i{중력}i}i} {i{i{유형}i}i}. 창조적 설계를 변경함으로써, 지성 존재들은 {k{k{유란시아}k}k}보다 작은 구체와 큰 구체에서 자유롭게 활동하도록 만들어질 수 있는데, 그래서 이상적인 크기와 밀도를 갖지 않는 그런 행성의 중력에 어느 정도 순응{順應}된다.
[36]| 다양한 행성 유형의 필사자는 키가 다양한데, {k{k{네바돈}k}k}에서 평균은 7피트에서 약간 모자란다. 큰 세계들 가운데 일부에는 키가 2.5피트에 불과한 존재들이 산다. 필사자의 키는 여기서 시작하여, 평균_크기 행성들의 평균 키를 지나, 작은 인간거주 구체들에서 약 10피트에 이른다. {k{k{사타니아}k}k}에서는 키가 4피트 이하인 인종이 하나밖에 없다. {k{k{사타니아}k}k} 인간거주 세계들 가운데 20퍼센트에는, 큰 행성과 작은 행성을 차지하는, 변경된 중력 유형의 필사자가 살고 있다.
[37]| 4. {i{i{온도}i}i} {i{i{유형}i}i}. {k{k{유란시아}k}k} 인종들이 생활하는 범위보다 훨씬 높은 온도, 또는 훨씬 낮은 온도, 양쪽에서 견딜 수 있는 살아있는 존재를 창조하는 것이 가능하다. 그들을 열_조정 기법에 따라서 분류할 때, 다섯 개의 뚜렷한 계층의 존재가 있다. 이 척도로 볼 때, {k{k{유란시아}k}k} 인종은 3_번에 해당한다. {k{k{사타니아}k}k} 세계들 가운데 30퍼센트에는 변경된 온도 유형이 산다. 중간_온도 집단에서 활동하는 {k{k{유란시아인}k}k}과 비교할 때, 12퍼센트는 높은 범위에 해당하고, 18퍼센트는 낮은 범위에 해당한다.
[38]| 5. {i{i{전기}i}i} {i{i{유형}i}i}. 세계들의 전기{電氣}, 자기{磁氣}, 및 전자{電子} 습성은 크게 다양하다. 필사 생명체에는, 구체들의 서로 다른 에너지를 견디도록 다양하게 만든 10가지 설계가 있다. 이 10가지 종류는 또한 정상적인 항성광의 화학적 광선에 대해 약간 다른 방법으로 반응한다. 그러나 이런 사소한 물리적 차이는, 어떤 면으로도 지적 생활이나 영적 생활에 영향을 주지 않는다.
[39]| 필사 생명체를 전기 기준으로 분류하면, 거의 23퍼센트는 {k{k{유란시아}k}k} 실존 유형인 4_번 부류에 속한다. 이 유형은 --정수{整數} 퍼센트로 따져서-- 다음과 같이 분류된다:1_번 1퍼센트;2_번 2퍼센트;3_번 5퍼센트;4_번 23퍼센트;5_번 27퍼센트;6_번 24퍼센트;7_번 8퍼센트;8_번 5퍼센트;9_번 3퍼센트;10_번 2퍼센트.
[40]| 6. {i{i{에너지주입}i}i} {i{i{유형}i}i}. 에너지를 받는 방식에서 모든 세계가 똑같지는 않다. 모든 인간거주 세계가, 현재 {k{k{유란시아}k}k}에서 나타나는 것 같은, 기체의 호흡 교환에 맞는 막대한 양의 대기를 소유하지는 않는다. 많은 행성의 초기 및 후기 단계 동안, 너희의 현재 계층에 해당하는 존재들은 실존할 수 없었으며;행성의 호흡 요소들이 매우 높거나 매우 낮을 때, 그러나 다른 모든 선행조건이 지성 생명체에 적합할 때, {k{k{생명}k}k} {k{k{운반자}k}k}들은 그런 세계에서 변경된 형태의 필사자 실존을 종종 설립하는데, 이 존재들은, 빛_에너지로, 그리고 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들의 동력을 몸소 변질시키는 수단으로 직접, 생명_진행 교환을 충분히 행할 수 있다.
[41]| 동물 및 필사자 영양 섭취에는 여섯 가지 다른 유형이 있다:저호흡자들은 첫째 유형의 영양 섭취를 택하고, 해양 거주자들은 둘째, 중간호흡자들은 {k{k{유란시아}k}k}에서처럼 셋째를 이용한다. 고호흡자는 넷째 유형의 에너지 섭취를 이용하며, 한편 비호흡자는 다섯째 체제의 영양 섭취와 에너지를 이용한다. 에너지를 주입하는 여섯째 기법은 중도 피조물에만 국한된다.
[42]| 7. {i{i{이름}i}i} {i{i{없는}i}i} {i{i{유형}i}i}. 행성의 생명체에는 수많은 추가적인 물리적 다양성이 있지만, 이 차이는 모두 전적으로, 해부학상 변경, 생리적 차이, 그리고 전기화학적 조정의 문제다. 그런 특징들은 지적 생명이나 영적 생명과 관련되지 않는다.
[43]| {b{b{3. }b}b}{b{b{{k{k{비호흡자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[44]| 대부분의 인간거주 세계에는 숨을 쉬는 유형의 지성 존재가 산다. 그러나 또한, 공기가 거의 또는 전혀 없는 세계에서 살 수 있는 필사자 계통도 있다. {k{k{오르본톤}k}k}에서 인간거주 세계들 가운데 이 유형은 7퍼센트 미만이다. 이 비율은 {k{k{네바돈}k}k}의 경우에 3퍼센트 미만이다. 온 {k{k{사타니아}k}k}에서 그런 세계는 아홉 개밖에 없다.
[45]| {k{k{사타니아}k}k}에는 비호흡자 유형의 인간이 거주하는 세계들이 극히 적은데, 이는 {k{k{노라티아덱}k}k}에서 비교적 최근에 조직된 이 부분에 아직도 유성{流星} 같은 천체들이 많고;마찰로 보호하는 대기가 없는 세계는, 이 방랑자들의 폭격을 끊임없이 받게 돼있기 때문이다. 심지어 유성들의 떼로 이뤄진 혜성들도 더러 있지만, 대개 혜성들은 분쇄된 비교적 작은 물질 덩어리다.
[46]| 수백만의 운석이 매일같이 거의 초당 200마일 속도로 {k{k{유란시아}k}k} 대기 속으로 들어온다. 비호흡 세계에서는 진보된 인종들이 운석을 태워버리거나 회피시키도록 작동하는 전기 장치를 만듦으로써, 운석으로 인한 피해로부터 자신을 보호하기 위해 많은 일을 해야 한다. 보호된 이 지역을, 위험을 무릅쓰고 벗어날 때, 그들은 큰 위험에 직면한다. 이 세계들은, {k{k{유란시아}k}k}에 알려지지 않은 성질의 끔찍한 전기 폭풍에 피해를 입기도 한다. 엄청난 에너지 동요가 있는 그런 시기 동안, 거주민은 방어{防禦} 절연체로 된 특별한 구조물 속으로 피해야만 된다.
[47]| 비호흡자가 사는 세계의 생활은 {k{k{유란시아}k}k}의 생활과 근본적으로 다르다. 비호흡자는, {k{k{유란시아}k}k} 인종들이 하는 것과는 달리, 음식을 먹거나 물을 마시지 않는다. 특화된 이 사람들의 신경 체계 반응, 열_조정 장치, 및 신진대사는, {k{k{유란시아}k}k} 필사자의 그런 기능과 근본적으로 다르다. 번식하는 것을 제외하고, 거의 모든 삶의 활동이 다르며, 출산{出産}하는 방식조차 어느 정도 다르다.
[48]| 비호흡 세계에 있는 동물 종자들은, 대기가 있는 행성에서 발견되는 것과 근본적으로 다르다. 비호흡 생활 계획은 대기가 있는 세계에서 실존하는 기법과 다르며;심지어 생존에서도 거기 있는 민족들은 다른데, {k{k{영}k}k} 융합의 후보자다. 그럼에도 이 존재들은 삶을 즐기며, 대기가 있는 세계에서 사는 필사자들이 체험하는 것과 똑같이, 상대적인 시련과 기쁨을 갖고 그 영역의 활동을 진행한다. 정신과 성품에서, 비호흡자는 다른 필사자 유형들과 다르지 않다.
[49]| 너희는 이 유형의 필사자가 행성에서 하는 행위에 관하여 더 흥미를 가질 것인데, 그런 인종의 존재들이 {k{k{유란시아}k}k}에 아주 가까이 있는 어느 구체에 거주하기 때문이다.
[50]| {b{b{4. }b}b}{b{b{{k{k{의지를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지닌}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{피조물}k}k}}b}b}
[51]| 다른 여러 세계에 있는 필사자들 사이에, 심지어 같은 지적 및 육체적 유형에 속하는 자들 가운데에도 큰 차이가 있지만, 의지 존엄성을 갖는 모든 필사자는, 직립 동물, 즉 두 발로 서는 동물이다.
[52]| 여섯 가지 기본 진화 인종이 있다:셋은--곧 홍색, 황색, 및 청색은 -- 1차이고;셋은--곧 주황색, 녹색, 및 남색은-- 2차다. 대부분의 인간거주 세계는 이 인종들 전부를 포함하지만, 세 개의 뇌를 가진 행성들 중에서 다수는 세 개의 1차 유형만 포함한다. 어떤 지역 체계 역시 이 세 인종만 갖고 있다.
[53]| 인간이 특별히 부여받은 육신_감각은 보통 열두 가지이지만, 세 개의 뇌를 가진 필사자의 특별 감각은 한 개의 뇌와 두 개의 뇌를 가진 유형보다 약간 더 확장돼 있으며;그들은 {k{k{유란시아}k}k} 인종들보다 상당히 더 많이 보고 들을 수 있다.
[54]| 아이는 대개 하나씩 태어나고, 여럿이 태어나는 것은 예외이며, 가정생활은 모든 유형의 행성에서 상당히 균일하다. 진보된 모든 세계에는 남녀평등이 널리 보급돼 있으며;남성과 여성은 정신 재능과 영적 신분에서 동일하다. 한 편의 성이 다른 편을 학대하려고 추구하는 한, 우리는 행성이 야만적 상태에서 벗어났다고 여기지 않는다. 피조물이 겪는 체험의 이런 특색은, {k{k{물질}k}k} {k{k{아들}k}k} 및 {k{k{딸}k}k}의 도착 후에 반드시 크게 개선된다.
[55]| 계절과 기온의 변화는, 항성의 빛을 받고 항성으로_가열되는 모든 행성에서 발생된다. 농업은 대기를 갖는 모든 세계에서 보편적이며;땅을 경작하는 일은 그런 모든 행성의 발전된 인종들에게 유일하게 공통된 직업이다.
[56]| 초기 시대에 필사자는 모두, {k{k{유란시아}k}k}에서 너희가 지금 체험하는 것 같이, 극히 미세한 적들과 동일한 일반적 투쟁을 벌이지만, 그렇게 광범하지는 않다. 생명의 길이는, 원시 세계들에서 25년으로부터, 더 진보되고 오래된 구체들에서 500년에 이르기까지, 행성마다 다르다.
[57]| 인간은 모두, 부족끼리 그리고 인종끼리 집단생활을 한다. 집단이 이런 식으로 분리되는 것은, 그 기원과 구성에서 선천적이다. 그런 경향은, 오직 문명이 발달함으로, 그리고 점진적 영성화를 통해서만 변경될 수 있다. 인간거주 세계의 사회, 경제, 및 정부 차원의 문제는, 행성의 나이에 따라서, 그리고 신성한 {k{k{아들}k}k}들의 이어지는 체류에 그들이 영향 받은 정도에 따라서 다르다.
[58]| 정신은 {k{k{무한한}k}k} {k{k{영}k}k}이 증여한 것이며, 다양한 환경에서 매우 동일하게 작용한다. 필사자들의 정신은 서로 유사하며, 지역 체계들에서 의지를 지닌 피조물의 육체적 본성의 특징인, 어떤 구조적 및 화학적 차이와는 상관없다. 개인의 차이나 행성의 물리적 차이와는 상관없이, 이 모든 다양한 계층의 필사자들의 정신 생활은 매우 비슷하며, 죽음 직후에 그들의 생애는 대단히 비슷하다.
[59]| 그러나 불멸의 영 없이는, 필사 정신이 생존할 수 없다. 사람의 정신은 죽을 수밖에 없으며;오직 증여된 영만 죽지 않는다. 생존은 {k{k{조율사}k}k}의 사역으로 영성화되는 데 달려있으며--곧 죽지 않는 혼이 태어나고 진화되는 데 달려있으며;적어도, 물질적 정신에 영적 변형을 일으키는 {k{k{조율사}k}k}의 사명에 대해 반항심을 발전시키지는 않아야 한다.
[60]| {b{b{5. }b}b}{b{b{{k{k{필사자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{행성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계통}k}k}}b}b}
[61]| 필사자의 행성 계통에 대해서 적당하게 묘사하기는 약간 어려운데, 너희가 그것들에 대해 너무 아는 바 없기 때문이며, 변종이 아주 많기 때문이다. 아무튼, 필사 피조물을 수많은 관점에서 연구할 수 있는데, 그 중에는 다음과 같은 것들이 있다:
[62]| 1. 행성 환경에 대한 적응.
[63]| 2. 뇌_유형 계통.
[64]| 3. 영_감수성 계통.
[65]| 4. 행성의_필사자 시기.
[66]| 5. 피조물_유사성 계통.
[67]| 6. {k{k{조율사}k}k}_융합 계통.
[68]| 7. 이 세상에서 벗어나는 기법.
[69]| 일곱 연방우주의 인간거주 구체들에는, 진화 피조물 생명체의 이 일곱 가지 일반화 된 부류들 가운데 어느 하나 또는 그 이상의 범주에 겹쳐서 분류되는 필사자가 산다. 그러나 전반적인 이 분류조차, 중간유한절대자 같은 그런 존재들뿐 아니라, 지성 생명을 갖는 어떤 다른 형태에 해당하는 항목이 없다. 본 문서에 제시된 바와 같이, 인간거주 세계들에는 진화하는 필사 피조물이 살고 있지만, 다른 형태의 생명체들도 있다.
[70]| 1. {i{i{행성}i}i} {i{i{환경에}i}i} {i{i{대한}i}i} {i{i{적응}i}i}. 행성 환경에 적응하는 피조물 생명체의 관점에서 볼 때, 인간거주 세계들은 일반적으로 세 집단:즉 정상적 적응 집단, 급진적{急進的} 적응 집단, 및 실험하는 집단으로 묶을 수 있다.
[71]| 행성 상황에 대한 정상적 적응은, 앞에서 고려된 일반적인 물리 원형{原型}을 따른다. 비호흡자의 세계는 급진적 적응, 즉 극단적 적응을 대표하지만, 다른 유형들 역시 이 집단에 포함된다. 실험 세계는 대개 전형적 생명체 형태에 이상적으로 적응돼 있으며, 이런 10진 행성에서는 {k{k{생명}k}k} {k{k{운반자}k}k}들이 표준 생명 설계도에 유익한 변화를 산출하려고 시도한다. 너희 세계는 실험 행성이므로, {k{k{사타니아}k}k}에서 자매 구체들과는 현저히 다르며;{k{k{유란시아}k}k}에 나타나는 생명체 형태 가운데 많은 것은 다른 어느 곳에서도 발견되지 않으며;마찬가지로 평범한 종자 중에서 많은 것이 너희 행성에는 없다.
[72]| {k{k{네바돈}k}k} 우주에서, 생명체_변경 세계 전체가 연속물로서 함께 연결돼 있고, 지정된 경영자들이 주목하고 있는 특별 분야의 우주 직무를 구성하며;이 모든 실험 세계는 우주 지휘자 단체로부터 정기적으로 검사 받는데, 그 단체의 우두머리는 {k{k{사타니아}k}k}에서 {k{k{타바만시아}k}k}로 알려진 노련한 완결성취자다.
[73]| 2. {i{i{뇌}i}i}{i{i{_}i}i}{i{i{유형}i}i} {i{i{계통}i}i}. 필사자들에게 육신적으로 한 가지 균일한 성질은, 뇌와 신경 체계이며;그럼에도 뇌 장치에는 세 가지 기본 조직이 있는데:한 개의 뇌 유형, 두 개의 뇌 유형, 그리고 세 개의 뇌 유형이다. {k{k{유란시아인}k}k}은 두 개의 뇌 유형에 속하는데, 한 개의 뇌를 가진 필사자보다 어느 정도 더 상상력이 풍부하고 모험을 좋아하며 철학적이지만, 세 개의 뇌를 가진 계층보다는 어느 정도 덜 영적이고 덜 윤리적이며 덜 경건하다. 뇌의 이런 차이는 인간이 되기 전 동물 실존에서도 특징을 나타낸다.
[74]| {k{k{유란시아인}k}k} 대뇌피질{大腦皮質}의 두_반구체{半球體} 유형으로부터 유추함으로써, 너희는 하나의 뇌를 가진 유형에 대해 무언가 파악할 수 있다. 세 개의 뇌를 가진 계층의 셋째 뇌는, 너희의 소뇌, 즉 흔적만 있는 뇌 형태가 발달한 것으로 이해하면 가장 적합한데, 이것은 주로 상위의 두 뇌가 더 높은 용무에:즉 하나는 지적 활동에, 다른 하나는 {k{k{사고}k}k} {k{k{조율사}k}k}가 영적으로_짝을_이루는 활동에 몰입하도록 자유롭게 남겨둔 채, 주로 육체 활동을 통제하는 역할을 하는 지점까지 발전한다.
[75]| 한 개의 뇌를 가진 인종이 이 세상에서 이루는 업적은, 두 개의 뇌를 가진 종류에 비해 약간 제한돼 있으며, 한편 세 개의 뇌를 가진 집단에 해당하는 비교적 오래된 행성들은, {k{k{유란시아인}k}k}을 몹시 놀라게 할 만한 문명을 나타내며, 비교한다면 너희의 문명을 어느 정도 부끄럽게 만들 것이다. 기계의 발달과 물질 문명에서, 그리고 지적 진보에서도, 두 개의 뇌를 가진 필사자 세계는 세 개의 뇌를 가진 구체에 필적할 수 있다. 그러나 고도의 정신 통제와 지적 및 영적 상호작용의 발달 면에서, 너희는 어느 정도 뒤떨어진다.
[76]| 어느 세계 또는 집단을 이룬 세계들의 지적 진보 또는 영적 달성에 관한 그런 모든 비교 평가는, 행성의 나이를 공정하게 고려해야 하며;많은, 매우 많은 부분은, 나이, 생물학적 개량자들의 도움, 그리고 다양한 계층의 신성한 {k{k{아들}k}k}들의 차후 사명에 따라서 달라진다.
