[1]| 제41편{{{br}}} 지방우주의 물리적 측면
[13]| {b{b{2. }b}b}{b{b{{k{k{사타니아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물리}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통제관}k}k}}b}b}
[14]| {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들이 광우주 전반에 걸쳐서 동력 중심들과 함께 근무하지만, {k{k{사타니아}k}k} 같은 지역 체계에서 그들의 기능은 더 납득하기 쉽다. {k{k{사타니아}k}k}는 {k{k{노라티아덱}k}k} 성좌의 경영 조직을 구성하는 100개 지역 체계 가운데 하나인데, {k{k{샌드마티아}k}k}, {k{k{아순티아}k}k}, {k{k{포로기아}k}k}, {k{k{소르토리아}k}k}, {k{k{란투리아}k}k}, 및 {k{k{그란토니아}k}k} 체계와 인접해 있다. {k{k{노라티아덱}k}k}의 체계들은 여러 면에서 다르지만, {k{k{사타니아}k}k}와 매우 흡사하게 모두 진화하고 진보한다.
[15]| {k{k{사타니아}k}k} 자체는 7천 개 이상의 천문 집단, 즉 물리 체계로 구성돼 있는데, 그것들 중에서 거의 아무것도, 너희 태양계가 기원된 것과 비슷하게 기원되지 않았다. {k{k{사타니아}k}k} 천문 중심은 거대한 공간 흑암 섬인데, 이것은 거기에 부속된 구체들과 함께, 체계 정부의 본부에서 멀지 않은 곳에 자리잡고 있다.
[16]| 배정된 동력 중심의 현존{現存}을 제외하면, {k{k{사타니아}k}k}의 전체 물리_에너지 체계에 대한 감독은 {k{k{예루셈}k}k}에 집중된다. 이 본부 구체에 주둔하는 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}은, 체계 동력 중심과 협조해서 일하는데, {k{k{예루셈}k}k}에 본부를 둔 동력 검사관들의 연락 우두머리로서 근무하고, 지역 체계 전역에서 활동한다.
[17]| 에너지를 순회시키고 흐르게 하는 일은, {k{k{사타니아}k}k} 전체에 흩어져 있는 50만 명의 활기차고 지성적인 에너지 조종자들의 감독을 받는다. 감독하는 동력 중심들은, 그런 물리 통제관들의 행동을 통해서, 상당히 가열된 천체들로부터, 그리고 에너지로_채워진 흑암 구체들로부터 나오는 방사물을 포함해서, 공간의 기본 에너지 대부분을 완벽하고 완전하게 통제한다. 이 집단의 살아있는 실재들은, 조직화된 공간의 거의 전체 물리적 에너지를, 동원하고, 변형시키고, 변화시키고, 조종하고, 전달할 수 있다.
[18]| 생명은, 우주의 에너지를 동원하고 변형시키기 위한 타고난 능력을 지닌다. 빛이라는 물질 에너지를 식물계의 다채로운 모습으로 변형시키는 식물 생명체의 작용을, 너희는 잘 알고 있다. 또한 너희는, 이 식물 에너지가 동물 활동 현상으로 전환될 수 있는 방법을 어느 정도 알지만, 동력 지휘자와 물리 통제관들의 기법에 대해서는 실제로 아무 것도 알지 못하는데, 그들은 공간의 여러 에너지를 동원하고 변형시키며 방향 잡고 집중{集中}시킬 수 있는 역량을 타고났다.
[19]| 에너지 영역을 다루는 이 존재들은, 살아있는 피조물의 구성 요소인 에너지에 직접 관여하지 않으며, 생리학상 화학작용의 범위에도 직접 관여하지 않는다. 그들은 때때로, 생명체의 물리적 예비단계, 즉 기본적인 물질 유기체의 살아있는 에너지를 위한 물리적 운반수단으로서 이바지할 수 있는 에너지 체계를, 공들여 마무리하는 일에 관심을 갖는다. 물질 정신이 영적으로 변하기 전의 활동에 보조 정신_영들이 관련하는 것과 마찬가지로, 어떤 면에서 물리 통제관들은 물질 에너지가 활력을 얻기 이전의 형태화에 관련된다.
[20]| 동력을 통제하고 에너지를 지휘하는 이 총명한 피조물은, 각 행성의 물리적 체질과 구조에 따라서, 각 구체에 자신의 기법을 맞춰야 한다. 그들 각자의 물리학자, 참모진, 및 기타 기술 충고자들이, 심하게 가열된 항성들 그리고 기타 유형의 극도로 대전{帶電}된 별들의 국지적 영향에 관해 계산하고 추론한 것을, 그들은 어김없이 활용한다. 공간에 있는 극도로 차갑고 어두운 거대한 별들, 그리고 떼 지어 모여드는 별 먼지 구름도 계산에 넣어야 하며;이런 물질적인 것들 전체는, 에너지를 조종하는 실제 문제에 관련돼 있다.
[21]| 진화하는 인간거주 세계들의 동력_에너지를 감독하는 일은 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}의 책임이지만, {k{k{유란시아}k}k}에 있는 모든 에너지의 부작용은 이 존재들의 책임이 아니다. 그런 교란 현상에는 몇 가지 이유가 있는데, 그것 가운데 일부는 물리적 관리인들의 범위와 통제를 벗어난다. {k{k{유란시아}k}k}는 여러 분야의 엄청난 에너지 속에 있고, 거대한 질량을 가진 회로에 있는 하나의 작은 행성이며, 지방 통제관들은 때때로 여러 분야의 이 에너지를 평형 시키려고 애쓰면서, 그들 계층에 속하는 수많은 존재를 활용한다. 그들은 {k{k{사타니아}k}k}의 물리적 회로에 관해서는 상당히 잘 하지만, 강력한 {k{k{노라티아덱}k}k} 흐름을 차단시키는 데는 어려움을 겪고 있다.
[22]| {b{b{3. }b}b}{b{b{{k{k{우리의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이웃}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{별들}k}k}}b}b}
[23]| {k{k{사타니아}k}k}에서는 2,000개 이상의 찬란한 항성이 빛과 에너지를 내뿜고 있으며, 너희의 태양은 평범한 타오르는 천체{天體}다. 너희에게 가장 가까이 있는 30개 항성 중에서 세 개만이 더 밝다. {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들이, 각각의 별과 그 별의 각 체계 사이에서 작용하는 특화된 에너지 흐름을 일으킨다. 이 항성 용광로들은, 거대한 공간 흑암 물체들과 함께, 물질 창조계의 에너지 회로를 효과적으로 집중시키고 방향 잡기 위한 중간지점으로서, 동력 중심 및 물리 통제관들을 돕는다.
[24]| {k{k{네바돈}k}k}의 항성들은 다른 우주들의 항성과 다르지 않다. 항성, 흑암 섬, 행성, 및 위성들 전체는 물론 유성들도, 물질 구성이 상당히 동일하다. 이 항성들은 직경이 평균 100만 마일에 달하는데, 너희의 태양 천체는 그것보다 약간 작다. 우주에서 가장 큰 별인, 별빛 구름 {k{k{안타레스}k}k}는, 너희의 태양 지름의 450배에 달하고 부피는 6천만 배다. 그러나 이 거대한 항성들 전체를 수용할 수 있는 풍부한 공간이 있다. 만일 12개의 감귤이 {k{k{유란시아}k}k} 내부 전역에서 돌고 있고, 이 행성이 텅 빈 공이라면, 그 감귤들이 갖게 됐을 정도에 상당하는 공간적 여유를, 이 거대한 항성들이 갖고 있다.
[25]| 너무 큰 항성이 성운 모체 바퀴에서 벗어나면, 곧 부서지거나, 아니면 한 쌍의 별을 형성한다. 비록 나중에 일시적으로 약간액체 상태로 존재하게 되더라도, 모든 항성은 원래 완전한 기체 상태다. 너희의 태양이 초월기체{超越氣體} 압력을 가진 이런 유사{類似}_액체 상태를 달성했을 때, 반으로 갈라지기에 충분한 크기가 아니었는데, 이렇게 갈라지게 되면, 어떤 유형의 2중 별이 형성된다.
[26]| 너희 태양의 10분의 1보다 작아질 때, 불타는 이 구체들은 급속도로 수축되고 압축되며 냉각된다. 그 크기가 30배--오히려 실제 물질 총 내용물의 30배-- 이상이 될 때, 항성은 즉시 두 개의 개별 본체로 나뉘는데, 새로운 체계의 중심이 되거나, 아니면 서로의 인력 지배 범위 안에 남아서, 이중{二重} 별의 한 유형으로서, 공통된 중심 주위를 회전한다.
[27]| {k{k{오르본톤}k}k}에서 주요 시공우주 폭발 가운데 가장 최근의 것은, 보통과는 다른 한 쌍의 별이 탄생되는 폭발이었는데, 그 빛이 서기 1572년에 {k{k{유란시아}k}k}에 도달했다. 이 빛은 너무 강렬해서 환한 대낮에도 분명히 관측될 수 있었다.
[28]| 별들이 전부 고체 상태는 아니지만, 오래된 많은 별이 고체 상태다. 붉은 빛을 띤, 희미하게 깜박이는 어떤 별들은, 그 거대한 덩어리의 중심에서, 만일 {k{k{유란시아}k}k}에서 무게를 잰다면 그런 별의 1입방 인치가 6천 파운드에 이를 것이라고 표현될만한 밀도에 도달했다. 그 거대한 압력은 결과적으로, 열 손실과 순환하는 에너지로 인해, 이제 전자{電子}가 응축되는 상태에 근접할 때까지, 기본 물질 단위의 궤도들이 점점 가까워지게 만들었다. 이런 냉각 및 응축 과정은, 결정적인 궁극체{窮極體} 응축 임계 폭발 지점까지 계속될 수 있다.
[29]| 대부분의 거대한 항성은 비교적 나이가 어리며;대부분의 작은 별은 오래 된 것이지만, 다 그렇지는 않다. 충돌하는 작은 별들은 아주 젊을 수 있고, 강한 흰 빛을 내면서 이글거릴 수도 있는데, 젊게 빛나는 초기의 붉은 빛 단계는 한 번도 거친 적이 없다. 매우 젊은 항성들과 매우 늙은 항성들은 모두, 대개 붉은 색을 띠면서 빛난다. 노란 색조는 중간 정도로 젊거나 노년기에 접근하고 있음을 나타내지만, 찬란한 흰 빛은 튼튼하고 오래 지속되는 성년기 생애에 있음을 의미한다.
[30]| 청년기 항성들 전체가 정확하게 고동치는 단계를 지나가지는 않는데, 적어도 눈에 띄게 그렇지는 않은 반면, 우주 바깥쪽을 바라볼 때, 너희는 거대한 호흡 융기가 한 주기를 완성하기에 2일에서 7일이 소요되는, 비교적 젊은 이런 별을 많이 관측할 수 있다. 너희의 태양은 젊은 시절에 강력하게 부풀어 오름으로 생긴 후유증을, 줄어들기는 했어도 여전히 갖고 있지만, 그 기간은 이전에 3.5일마다 맥동하던 것에서, 현재는 11.5년의 태양흑점 주기로 길어졌다.
[31]| 변광성{變光星}들은 수많은 기원을 갖는다. 어떤 이중의 별에서는 두 본체가 자기 궤도를 돌 때, 거리가 급격하게 변하는 조류{潮流}가 일어나고, 또한 주기적 광선 파동이 생긴다. 이 인력 변동이 규칙적으로 되풀이되는 불꽃 현상을 일으키는데, 이것은 마치 그 표면에서 에너지_물질의 증가로 운석 흡인이 비교적 갑작스런 섬광을 일으키는 것과 마찬가지이며, 이 섬광은 그 항성의 정상적인 밝기로 급격히 줄어든다. 때때로 항성은 약화된 인력 저항과 일치하는 한 줄기의 운석들을 흡인하며, 가끔 별 모양의 섬광을 만드는 충돌이 일어나게 하지만, 그런 현상 대부분은 전적으로 내부의 변동 때문이다.
[32]| 하나의 변광성 집단에서 빛 파동 기간은, 광도{光度}에 따라 직접 좌우되며, 이 사실을 알게 되면 천문학자들은 그런 항성을 우주 등대{燈臺}로 활용하거나, 멀리 있는 별 집단들에 대한 더 앞서는 탐구를 위한 정확한 측량 지점으로 활용할 수 있게 된다. 이 기법으로, 백만 광년이 넘기까지 별들 사이의 거리를 아주 정확하게 측정할 수 있다. 공간 측정을 위한 더 나은 방법과 개선된 망원경 기법이, 언젠가는 {k{k{오르본톤}k}k} 연방우주의 10개 대구역을 더 자세하게 보여줄 것이며;너희는 이 광대한 구역 중에서 적어도 여덟 개에 대해서는, 거대하고 그런대로 균형 잡힌 별 다발로 인식하게 될 것이다.
[33]| {b{b{4. }b}b}{b{b{{k{k{항성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{밀도}k}k}}b}b}
[34]| 너희 태양의 질량은, 약 2옥틸리언(2 곱하기 10의 27승) 톤에 달하는 것으로 알고 있는 너희 물리학자들의 측정치보다 약간 크다. 그것은 현재 가장 조밀한 별과 가장 이완된 별 사이의 중간쯤에 있는데, 물보다 약 1.5배의 밀도다. 그러나 너희의 태양은 액체가 아니고 고체도 아니며--즉 기체 상태이며--, 기체 상태의 물체가 어떻게 이런 밀도, 심지어 그보다 더 큰 밀도를 가질 수 있는지 설명하기 어렵지만, 그럼에도 이것은 사실이다.
[35]| 기체, 액체, 및 고체 상태는 원자와_분자 관계의 문제이지만, 밀도는 공간과 질량의 관계다. 밀도는 공간에서 물체의 양에 정비례로 변하고, 물체 속의 공간 부피에는 반비례로 변하는데, 이 공간은 물체의 중앙 핵심과 이 중심을 도는 입자들 사이의 공간이며, 그런 물질 입자들 안에 있는 공간이다.
[36]| 식어가는 별들은 물리적으로 기체상태이고, 크게 농축돼 있을 수 있다. 너희는 항성의 {i{i{초월기체들}i}i}에 대해서 잘 모르겠지만, 이것을 비롯해 다른 비정상 물질 형태를 보면, 심지어 고체가 아닌 항성들이 쇠와 비슷한--곧 {k{k{유란시아}k}k}와 거의 동일한-- 밀도를 어떻게 가질 수 있는지, 게다가 심하게 가열된 기체 상태에 있으면서도 항성으로서 계속 작용할 수 있는지 알게 된다. 농축된 이 초월기체 속의 원자들은 유난히 작으며;약간의 전자를 갖고 있다. 그런 항성들은 또한 자유로운 궁극체의 에너지 비축량을 크게 상실했다.
[37]| 너희의 태양과 거의 같은 질량으로 탄생된, 너희 가까이에 있는 항성들 가운데 하나는, 현재 {k{k{유란시아}k}k} 크기에 거의 가까울 정도로 수축됐는데, 너희의 태양보다 4만 배에 해당하는 밀도가 돼가고 있다. 뜨거운_기체이자 차가운_고체인 이것의 무게는 1입방 인치당 1톤에 해당한다. 그리고 이 항성은 여전히 희미한 붉은 광채로 빛나는데, 죽어가는 빛의 제왕{帝王}이 발산하는, 노쇠한 가물거리는 빛이다.
[38]| 그러나, 대부분의 항성은 그렇게 밀도가 크지 않다. 너희에게 더 가까이에 있는 것 가운데 하나는, 너희의 해수면{海水面} 대기와 아주 똑같은 밀도를 갖고 있다. 너희가 이 항성 내부에 있다면, 아무런 차이도 느끼지 못할 것이다. 그리고 온도가 허락한다면, 너희는 밤하늘에 반짝이는 항성 대부분을 뚫고 들어갈 수 있을 것이며, 이 세상의 거실에서 느끼는 것과 다를 바 없는 느낌을 가질 것이다.
[39]| {k{k{오르본톤}k}k}에서 가장 큰 것 가운데 하나인 {k{k{베룬티아}k}k}라는 거대한 항성은, {k{k{유란시아}k}k} 대기 밀도의 1,000분의 1에 불과하다. 그것이 너희의 대기와 비슷하고 심하게 가열된 성질이 아니었다면, 인간이 그 속에 또는 그 위에 있게 될 때 곧 숨 막힐 정도의 그런 진공상태일 것이다.
[40]| {k{k{오르본톤}k}k}에 있는 다른 거대한 항성들은 현재 3천도보다 약간 낮은 온도다. 그 직경은 3억 마일보다 크다--곧 너희의 태양과 지구의 현재 궤도를 수용할만한 거대한 공간이다. 그렇지만, 너희의 태양보다 4천만 배 넘는 거대한 크기에도 불구하고, 그 질량은 오직 30배에 지나지 않는다. 거대한 이 항성들의 외변{外邊}은, 한 항성에서 다른 항성에 도달할 정도로 확장한다.
[41]| {b{b{5. }b}b}{b{b{{k{k{항성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방사선}k}k}}b}b}
[42]| 공간에 있는 항성들이 매우 조밀하지는 않다는 사실은, 탈출하는 빛_에너지가 안정되게 흐르는 것으로 증명된다. 밀도가 과도하게 크다면, 빛_에너지 압력이 폭발점에 이를 때까지, 부전도성{不傳導性}으로 빛을 억압시킬 것이다. 항성 안에는, 대량의 에너지, 빛, 및 열을, 멀리 떨어져 있는 행성들에게 공급하기까지 수백만 마일의 공간을 통과할 만큼, 대량의 에너지를 쏟아내게 하는 엄청난 빛 또는 기체 압력이 있다. 원자핵분열의 결과로 축적되는 에너지의 증가되는 내부 압력이 바깥으로 무시무시하게 폭발해서 인력을 압도할 때까지, {k{k{유란시아}k}k}의 밀도를 가진 15피트 두께의 표면이, 모든 X 광선과 빛_에너지가 항성으로부터 달아나는 것을 효과적으로 막을 것이다.
[43]| 빛은, 추진력 있는 기체들이 현존하는 가운데, 높은 온도에서 불투명한 차단 벽에 갇히게 될 때 큰 폭발력을 갖는다. 빛은 실재한다. 너희 세계에서 에너지와 동력에 가치를 부여하듯이, 태양광은 한 파운드당 100만 달러에 해당하는 경제성이 있을 것이다.
[44]| 너희 태양의 내부는 거대한 X _광선 발생기다. 항성들은 이런 강력한 방사물을 끊임없이 퍼부어냄으로써 내부로부터 힘을 얻는다.
[45]| 평범한 항성의 중심점에서 항성 표면에 이르기까지, X _광선으로 자극된 전자{電子}가 고유의 방법으로 나아가는 데는 약 50만 년 이상 소요되는데, 거기서부터 그 전자는 우주 모험을 시작해서, 인간거주 행성을 따뜻하게 하거나, 운석에 흡수되거나, 어떤 원자의 탄생에 참여하거나, 공간에 있는 심하게 축적된 흑암 섬에 흡수되거나, 또는 그것이 기원된 것과 비슷한 어떤 항성의 표면 속으로 들어가 버림으로써 우주 비행을 끝낸다.
[46]| 항성의 내부 X 광선은, 고도로 가열되고 동요된 전자들을 충분한 에너지로 축적하여, 공간을 통해서 바깥쪽으로, 여러 가지 끼어드는 물질의 억류하는 영향력을 극복하고, 다양한 인력 흡수작용에도, 외딴 체계의 먼 구체에 이르기까지 운반한다. 항성 인력 속박을 벗어나는 데 필요한 속도를 갖는 엄청난 에너지는, 항성광선이 상당히 큰 물질 덩어리에 부딪치게 될 때까지 줄어들지 않는 속도로 여행하게 될 것을 보장하기에 충분하며;그렇게 부딪친 후에는 다른 에너지를 배출하면서 급속도로 열로 변환된다.
[47]| 에너지는, 빛이든지 아니면 다른 형태로든지, 공간을 통과해 날아갈 때 직진해서 움직인다. 물질 실존의 실제 입자들은 연발{連發}하는 형태로 공간을 지나간다. 초월적 힘이 작용하는 경우, 그리고 {k{k{낙원}k}k} {k{k{섬}k}k}의 순환_인력{引力} 현존과 물질 질량에 내재하는 직선_인력 흡인력에 계속 반응하는 경우 외에는, 이 입자들은 똑바르고 연속적인 선 또는 행렬을 이루면서 움직인다.
[48]| 항성 에너지는 마치 파동으로 추진되는 것처럼 보이지만, 이것은 공존하는 다양한 영향의 작용 때문이다. 일정한 형태의 조직된 에너지는, 파동이 아니라 직선으로 진행한다. 힘_에너지의 둘째 또는 셋째 형태의 현존은, 관측되는 흐름이 파도치는 형태로 움직이는 것처럼 {i{i{보이게}i}i} 만들 수 있는데, 강력한 바람과 함께 동반되는, 앞이 안 보일 정도의 폭풍우 속에서 빗방울이 어떤 때에는 평면을 이루며 떨어지는 것처럼, 또는 파도치며 내리는 것처럼 보임과 똑같다. 빗방울은 단절되지 않고 진행하는 직선 형태로 떨어지지만, 바람의 작용이 빗방울로 하여금 평면의 물처럼, 그리고 파도처럼 보이게 한다.
[49]| 너희 지방우주 공간 범위에 현존하는, 특정한 2차 에너지와, 발견되지 않은 다른 에너지의 작용은, 항성_광선의 발산을 일정한 길이와 무게를 갖는 극미한 부분들로 나눌 뿐만 아니라, 어떤 파도치는 현상을 연출하는 것처럼 보이게 한다. 그리고 사실상, 그것이 그대로 일어나고 있다. 너희는 {k{k{네바돈}k}k} 공간 지역에서 작용하는 다양한 공간_세력 및 항성 에너지의 상호작용과 상호관련성에 대한 분명한 개념을 획득하는 그런 때가 오기 전에는, 빛의 행태에 대한 더 나은 이해에 도달하기를 거의 희망할 수 없다. 너희가 지금 겪고 있는 혼동은, 이 문제를 충분히 파악하지 못하기 때문이며, 이것은 그 문제가 총괄우주의 인격적 및 비인격적 통제의 상호연합 활동과--곧 {k{k{공동}k}k} {k{k{행위자}k}k} 그리고 {k{k{무조건}k}k} {k{k{절대자}k}k}의 현존, 실행, 및 협조와-- 관련되기 때문이다.
[50]| {b{b{6. }b}b}{b{b{{k{k{칼슘}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{공간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{떠돌이}k}k}}b}b}
[51]| 분광{分光} 현상을 해독할 때, 공간이 비어있지 않다는 것;그리고 공간을 지나가는 그 빛은, 조직된 모든 공간 속에서 순환하는 에너지와 물질의 다양한 형태로 말미암아, 때로 약간씩 변경된다는 것을 반드시 기억해야 한다. 너희 태양의 분광현상에서 나타나는, 알려지지 않은 물체를 표시하는 계통 가운데 더러는, 분산된 형태로 우주 전반에 걸쳐 떠다니고 있는, 잘 알려진 원소들이 변경되기 때문인데, 이 원소들은 항성 원소 사이의 전투에서 맹렬한 충돌로 희생되는 원자다. 공간은 이런 떠돌아다니는 낙오자들, 특히 나트륨과 칼슘으로 가득 차 있다.
