[1]| 제100편{{{br}}} 인간이 체험하는 종교
[30]| 실제적인 것과 잠재적인 것의 결합은, 성장, 즉 가치가 체험으로 실현되는 것이다. 그러나 성장은 단순한 진보가 아니다. 진보는 항상 의미심장하지만, 성장이 없으면 비교적 무가치하다. 인생에서 최고로 값진 것은, 가치기준이 성장함, 의미가 향상됨, 그리고 이 두 체험이 시공우주에서 서로 관계있음을 깨닫는 데 있다. 그리고 그런 체험은, {k{k{하나님}k}k}을_의식함과 동등하다. 그런 필사자는, 자연을 초월하지는 않더라도 정말로 인간을 초월하고 있으며;불멸의 혼{魂}이 진화하고 있다.
[31]| 사람은 성장을 일으킬 수 없지만, 유리한 조건을 제공할 수는 있다. 육체의 성장이거나 지적 성장이거나 영적 성장이거나 상관없이, 성장은 반드시 무의식적으로 일어난다. 사랑은 이렇게 성장하며;창조되거나 만들어지거나 구매될 수 없으며;사랑은 자라야 한다. 진화는 성장을 일으키는 시공우주 기법이다. 사회의 성장은 법으로 보장할 수 없으며, 도덕의 성장은 경영을 개선해서 이룰 수 없다. 사람이 기계를 만들 수 있지만, 기계의 참된 가치는 반드시 인간의 문화와 개인의 평가로 도출해야 한다. 사람이 성장에 유일하게 기여하는 것은, 자기 인격의 온 힘을--곧 살아있는 신앙을-- 동원하는 것이다.
[32]| {b{b{4. }b}b}{b{b{{k{k{성장의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문제}k}k}}b}b}
[33]| 종교 생활은 헌신적인 삶이며, 헌신적인 삶은 독창적이고 자발적인 창조적 생활이다. 새로운 종교 통찰력은 갈등에서 생겨나며, 갈등은 예전에 열등하게 반응하던 경향 대신, 새롭고 더 낫게 반응하는 습관을 선택하도록 만든다. 새로운 의미는 오직 갈등 한가운데서만 일어나며;갈등은, 우수한 의미에 내포된 더 높은 가치를 지지하지 않는 경우에만 지속된다.
[34]| 종교적 혼란은 피할 수 없으며;심령의 갈등과 영적 동요 없이는 성장이 있을 수 없다. 철학적 생활 기준을 체계화 할 때, 정신의 철학 영역에 상당한 소란이 생긴다. 투쟁 없이는, 위대하고 선하고 진실하고 고결한 것들을 위한 충성심이 우러나지 않는다. 영적 시력이 밝아지고 시공우주 통찰력이 증진되는 데는 수고가 수반된다. 그리고 인간 지능은, 이 세상에 실존하는 비영적{非靈的} 에너지를 먹고 살다가, 젖을 떼듯이 떨어져 나가는 것에 저항한다. 나태한 동물적 정신은, 시공우주 문제를 해결하려고 씨름 하는 데 필요한 수고를 몹시 싫어한다.
[35]| 그러나 종교 생활에서 중대한 문제는, {b{b{{k{k{사랑}k}k}}b}b}이 지배함으로 그 인격체의 혼의 능력들을 통합하는 과제에 있다. 건강, 심적{心的} 능률, 및 행복은, 육체 체계, 정신 체계, 그리고 영 체계가 통합될 때 발생한다. 사람이 건강과 건전함에 대해서는 많이 이해하지만, 행복에 대해서는 진정으로 깨닫는 바가 거의 없다. 가장 고상한 행복은, 영적 진보와 뗄 수 없을 만큼 연결돼 있다. 영적 성장은, 오래 가는 기쁨, 즉 너희가 전혀 이해할 수 없는 평화를 가져온다.
[36]| 육체 속에서 사는 동안에는 감각이 물체의 실존을 밝혀주며;정신은 의미를 가진 실체를 발견하지만;영적 체험은 생애의 참된 가치관을 각 개인에게 드러낸다. 인간의 이런 높은 수준의 삶은, {k{k{하나님}k}k}을 최고로 사랑하고 사람을 이타적으로 사랑함으로 달성된다. 너희가 동료를 사랑한다면, 그들의 가치를 발견했음에 틀림없다. {k{k{예수}k}k}께서 사람을 그토록 사랑한 것은, 사람에게 그런 높은 가치를 부여했기 때문이다. 너희는 동역자들의 동기를 발견함으로써 그들의 가치를 가장 잘 발견할 수 있다. 누가 너를 짜증나게 한다면, 분노의 느낌을 일으킨다면, 너는 그의 관점, 즉 그런 불쾌한 행위의 이유를 분별하기 위해 동정심을 갖고 노력해야 한다. 일단 네 이웃을 이해하면, 너는 인내할 수 있게 되고, 이 아량이 자라서 우정이 되고, 무르익으면 사랑이 될 것이다.
[37]| 동굴에서 살던 시대의 원시적인 너희 조상 가운데 하나의 모습--곧 키가 작고, 흉하며, 불결하고, 고함치는 인간 괴물이 다리를 벌리고, 막대기를 들고, 정면을 사납게 보며 증오심과 악의로 숨을 몰아쉬는 모습--을 마음의 눈으로 상상해 보라. 그런 모습은 사람의 신성한 존엄성과는 거리가 멀다. 그러나 그 그림을 확대시켜보자. 힘찬 이 인간 앞에, 날카로운_송곳니를 가진 호랑이 한 마리가 웅크리고 있다. 그 사람의 뒤에는 한 여자와 두 아이가 있다. 너희는, 그런 모습이 인간 종족에서 훌륭하고 고귀한 많은 것을 보여주기 시작한다는 것을 곧 알겠지만, 그 사람은 두 그림 속에서 같은 주인공이다. 너희는 오직 두 번째 그림에서만 넓어진 시야의 덕을 보고 있다. 너희는 그 속에서 진화하는 필사자의 동기를 헤아린다. 너희가 그를 이해하기 때문에, 그의 태도는 칭찬 받을 만한 것이 된다. 너희가 동료의 동기를 헤아릴 수만 있다면, 그들을 이해하는 것이 얼마나 쉬워질까. 동료를 알 수만 있다면, 너희는 결국 그들을 사랑하게 될 것이다.
[38]| 너는 단순히 의지로 행동하는 것만으로는 네 동료를 진정으로 사랑할 수 없다. 사랑은 네 이웃의 동기와 감상을 속속들이 이해함으로써만 생겨난다. 네가 매일 한 사람씩 더 사랑하는 법을 배우는 것이, 오늘 모든 사람을 사랑하는 것보다 더 중요하다. 네가, 매일 또는 매 주, 동료 가운데 한 사람씩 더 이해하게 된다면, 그리고 이것이 네 역량의 한계라면, 너는 분명히 사회화 돼갈 것이고, 네 인격을 진정으로 영성화 시켜갈 것이다. 사랑은 전염성이 있으며, 인간의 헌신이 지성적이고 현명할 때에는, 사랑이 미움보다 더 매력 있다. 그러나 참되고 이타적인 사랑만이 정말로 전염된다. 각 사람이 역동적 애정의 중심점이 될 수만 있다면, 사랑이라는 이 친절한 바이러스는 곧 인류의 감상적 감정_흐름에 널리 침투해서, 모든 문명 세계가 사랑으로 휩싸이고, 사람의 형제관계가 실현되는 경지에 이르게 될 것이다.
[39]| {b{b{5. }b}b}{b{b{{k{k{회심과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신비주의}k}k}}b}b}
[40]| 세상은 길 잃은 혼들로 가득한데, 그들은 신학적 감각에서 길을 잃은 것이 아니라, 방향지시 면에서 길을 잃었고, 좌절감을 느끼는 철학 시대의 이론과 종파들 속에서 어쩔 줄 모르고 방황한다. 종교 권세에 복종하는 대신, 어떻게 삶의 철학을 세우는지를 배운 사람이 너무 적다. (강바닥은 강물이 아니지만, 성장의 경로인 사회화된 종교 상징도 무시해서는 안 된다.)
[41]| 종교적 성장의 진보는, 침체로부터 갈등을 거쳐서 조화로, 불확실성으로부터 확신하는 신앙으로, 혼돈 된 시공우주 의식으로부터 인격 통합으로, 현세의 목표로부터 영원한 목표로, 두려움에 속박된 상태로부터 신성한 아들신분의 해방으로 이끈다.
[42]| 최고의 이상{理想}에 대한 충성심의 고백--곧 {k{k{하나님}k}k}을_의식함을, 심령적, 감정적, 및 영적으로 깨달음--은 자연스럽고 점진적인 성장일지도 모르며, 아니면 위기 속에서와 마찬가지로, 어떤 시점에서 때때로 체험될 수도 있음을 분명히 해야 한다. {k{k{사도}k}k} {k{k{바울}k}k}은 {k{k{다마스커스}k}k}로 가는 길에서, 그 중대한 날, 바로 그런 갑작스럽고 장엄한 회심을 체험했다. {k{k{가우타마}k}k} {k{k{싯다르타}k}k}는, 홀로 앉아서 궁극적 진리의 신비를 꿰뚫어보고자 하던 그 밤에, 비슷한 체험을 했다. 많은 다른 사람도 유사한 체험을 했으며, 갑작스런 회심 없이 영적 진보를 이룩한 참된 신자도 많이 있었다.
[43]| 소위 종교적 회심이라고 불리는 것과 관련된 극적 현상 대부분은 본질상 완전히 심리적인 것이었지만, 때로는 영적으로 기원되는 체험이 일어나기도 한다. 영 달성을 향해서 심령적으로 상승하여 도달하는 어떤 수준에서든지 절대로 온전히 정신을 기울일 때, 즉 신성한 개념에 인간이 충성하는 동기가 완벽할 때에는, 믿는 그 필사자의 초의식적 정신이 갖는, 집중되고 정화된 목적에 동조하기 위해, 내주하는 영이 갑자기 내려와서_잡아채는 현상이 매우 자주 발생한다. 그리고 순전히 심리적인 관계를 뛰어넘는 요소들 속에서 회심을 성립시키는 것은, 바로 지적 현상과 영적 현상을 통합하는 그런 체험이다.
[44]| 그러나 감정 자체만으로는 잘못된 회심이며;느낌뿐 아니라 신앙도 가져야 한다. 그런 심령 활성화가 불완전한 만큼, 그리고 그런 인간적_충성심의 동기부여가 미완성인 한, 회심 체험은 그 정도까지, 지적, 감정적, 및 영적 실체의 혼합이 될 것이다.
[45]| 다른 면에서는 통합된 지적 생활에 실제로 작용하는 전제{前提}로서, 이론적 잠재의식 정신을 인정하고 싶다면, 일관성을 지키기 위하여, 사람은 그에 상응하는 비슷한 영역인, 더 높은 지적 활동이 있는 초의식 수준을 가정해야 하는데, 이 초의식 수준은, 내주하는 영 실재인 {k{k{사고}k}k} {k{k{조율사}k}k}와 바로 접촉할 수 있는 지대다. 이런 모든 심령적 고찰에 있는 큰 위험성은, 색다른 꿈을 포함해서 환상과 소위 신비로운 체험이라고 불리는 그것들이, 인간 정신에게 주는 신성한 전언{傳言}으로 간주될 수 있다는 점이다. 지난 시절에, 신성한 존재들은, {k{k{하나님}k}k}을 아는 어떤 사람들에게 자신을 드러냈는데, 그들이 신비로운 황홀경이나 병적 환상에 빠졌기 때문이 아니라, 이 모든 현상이 있었음에도 그렇게 했다.
[46]| 회심을_추구하는 것과는 현저히 다르게, {k{k{사고}k}k} {k{k{조율사}k}k}와 접촉할 수 있는 모론시아 지대에 더 잘 접근하는 방법은, 생생한 신앙과 진지한 경배, 즉 전심으로 하는 이타적 기도를 통하는 것이다. 인간 정신의 무의식 수준에서 급격히 솟아오르는 기억들 가운데 허다한 것이, 신의 계시와 영의 인도라고 잘못 생각돼 왔다.
[47]| 종교적 백일몽{白日夢}의 습관적 실행과 관련된 큰 위험성이 있으며;신비주의는 때로 참된 영적 교류의 수단이었지만, 현실을 도피하는 기법이 될 수도 있다. 인생의 바쁜 현장에서 잠시 물러나 있는 것은 심각한 위험이 아닐지 모르지만, 인격이 긴 기간 고립되는 것은 아주 바람직하지 못하다. 어떤 상황에서든지, 망상적 의식{意識}의 무아지경 상태가 종교 체험으로 장려돼서는 안 된다.
[48]| 신비스런 상태의 특질은, 비교적 수동적인 지능에 작용하면서 관심이 집중되는 선명한 격리지대들과 함께 의식이 산만해지는 것이다. 이 모든 것은 초의식인 영적 접촉 지대를 향하는 것이 아니라, 잠재의식을 향해서 의식을 끌어내린다. 많은 신비주의자가 자신의 정신적 분리를 정신 징후가 비정상으로 나타나는 수준까지 몰아갔다.
[49]| 영적 명상 가운데 좀 더 건전한 태도는, 사려 깊은 경배와 감사드리는 기도에서 발견돼야 한다. 육체를 입은 {k{k{예수}k}k}의 일생 후반에 일어났던 것처럼, 자신의 {k{k{사고}k}k} {k{k{조율사}k}k}와 직접 교류하는 것을, 이른바 이 신비 체험과 혼동해서는 안 된다. 신비스런 교류의 개시에 기여하는 요소들은, 그런 심령 상태가 위험하다는 것을 암시한다. 신비 상태는:육체의 피로, 금식, 심령적 분리, 깊은 심미적 체험, 강렬한 성욕, 두려움, 불안, 분노, 그리고 격렬한 춤 등으로 촉진된다. 그런 예비적 준비 결과로 나타나는 부산물들 대부분은 잠재의식 정신에서 기원된다.
[50]| 신비 현상이 일어날 조건이 아무리 호의적이더라도, {k{k{나사렛}k}k} {k{k{예수}k}k}께서는 {k{k{낙원}k}k} {k{k{아버지}k}k}와 교류하기 위해서 그런 방법에 의존하지 않았음을 분명히 이해해야 한다. {k{k{예수}k}k}께서는 잠재의식의 망상 또는 초의식의 환상을 겪지 않았다.
[51]| {b{b{6. }b}b}{b{b{{k{k{종교}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생활의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{징후}k}k}}b}b}
[52]| 진화 종교와 계시 종교는 방법이 뚜렷이 다를지 모르지만, 동기는 매우 비슷하다. 종교는 생명의 특정한 기능이 아니며;오히려 삶의 방식이다. 참된 종교는 종교인이 자신에게, 그리고 온 인류를 위해서, 최상의 가치가 있을 것이라고 생각하는 어떤 실체에 전심으로 헌신하는 것이다. 그리고 모든 종교의 뚜렷한 특질은:최상의 가치기준에 의심 없이 충성하고, 전심으로 헌신하는 것이다. 최상의 가치에 대한 이런 종교적 헌신은, 신앙심 없는 것으로 보이는 어머니와 자식의 관계에서, 그리고 비종교인들이 지지하는 운동에 열심히 충성을 바치는 데서 나타난다.
[53]| 종교인이 용납하는 최고의 가치는, 저속하거나 심지어 거짓일 수도 있지만, 그럼에도 그것은 종교적이다. 종교는, 최상의 것으로 유지되는 가치가 정말로 참된 영적 가치를 갖는 시공우주 실체인, 바로 그 한도 내에서 참되다.
[54]| 인간이 종교적 충동에 반응하는 징후는 고귀하고 웅장한 특성을 띤다. 진지한 종교인은, 우주 시민임을 의식하고, 초인적 능력의 근원과 접촉함을 자각한다. 그는 {k{k{하나님}k}k}의 아들들의 뛰어나고 고상한 교제에 소속된다는 확신으로 감격하고 활력을 얻는다. 가장 높은 우주 목표--곧 최상의 목표--를 탐색하려는 충동으로 인해 자아의_가치를 더욱 의식{意識}하게 된다.
[55]| 자아는, 전부_포함하는 동기로 인한 흥미로운 충동에 굴복했으며, 그 동기는 강화된 자아_훈련을 강요하고, 감정의 갈등을 줄여주고, 필사자의 생애를 정말로 가치 있는 삶으로 만들어준다. 인간의 한계에 대한 병적 인식은, 가장 높은 우주 및 초우주 목표를 달성하려는 도덕적 결정 및 영적 열망과 관련해서, 필사자의 결점을 자연스럽게 의식하는 것으로 바뀐다. 그리고 초인적 이상{理想}을 달성하려는 열정적인 이 노력의 특징은 반드시, 인내, 관용, 꿋꿋함, 및 아량이 증가한다는 것이다.
[56]| 그러나 참된 종교는, 살아있는 사랑, 즉 봉사하는 인생이다. 종교인이 순전히 현세적이고 진부한 많은 것들로부터 초연함은 결코 사회적 고립으로 이끌지 않으며, 그 초연함이 유머 감각을 파괴해서는 안 된다. 진정한 종교는, 인간 실존으로부터 아무 것도 빼앗지 않고, 오히려 인생 전체에 새로운 의미를 더해주며;새로운 유형의 열정, 열심, 및 용기를 불러일으킨다. 십자군의 기풍까지도 불러일으킬지 모르며, 이것은 영적 통찰력으로, 그리고 인간이 충성하는 평범한 사회적 책무에 성실히 헌신함으로 통제되지 않으면 극도로 위험하다.
[57]| 종교 생활의 가장 놀랄만한 특징 가운데 하나는 역동적이고 숭고한 평화인데, 그 평화는 모든 인간을 이해시키는, 즉 모든 의심과 혼란이 없음을 나타내는 시공우주의 균형이다. 그런 수준의 영적 안정성이 실망의 원인을 제거해 준다. 그런 종교인은, “죽음도, 생명도, 천사들도, 권세자들도, 능력도, 현재에 있는 것도, 장차 도래할 것도, 높음도, 깊음도, 그밖에 다른 어떤 것이라도, 우리를 {k{k{하나님}k}k}의 사랑에서 분리시킬 수 없음을 나는 확신 한다”고 말한 {k{k{사도}k}k} {k{k{바울}k}k}과 같다.
[58]| 승리하는 영광을 실현하는 것과 관련된 보호받는 느낌이 있는데, 이런 느낌은 {k{k{지존자}k}k}의 실체를 파악한, 그리고 {k{k{궁극자}k}k}의 목표를 추구하는, 종교인의 의식에 내재한다.
[59]| 심지어 진화 종교도 충성심과 숭고함에서 이 모든 것이 해당되는데, 그 종교가 참된 체험이기 때문이다. 그러나 계시 종교는 참될 뿐만 아니라 {i{i{지극히}i}i} {i{i{훌륭하다}i}i}. 영적 선견지명이 증대됨으로 생기는 새로운 충성심은, 새로운 수준의 사랑과 헌신, 즉 봉사와 교제를 창출하며;증진시킨 이 모든 사회적 전망은, {k{k{하나님}k}k}이 {k{k{아버지}k}k}이시고 사람이 형제관계인 것을 더욱 크게 의식하게 한다.
