[1]| 제161편{{{br}}} 이어진 로단과의 토론
[13]| 3. {k{k{예수}k}k}께서는, 사람과 상호 연합하고 완전히 의사소통하는 관계에 있다는 것;{k{k{예수}k}k}는 {k{k{하나님의}k}k} {k{k{아들}k}k}이라는 것. {k{k{아들}k}k}과 {k{k{아버지}k}k}의 관계는, 동등한 대화와, 공감적{共感的}으로 이해하는 상호관계를 전제로 한다는 것;{k{k{예수}k}k}와 {k{k{아버지}k}k}는 하나라는 것. {k{k{예수}k}k}께서는 {k{k{하나님}k}k}과의 대화 그리고 사람과 동시적으로 이해하는 대화를 지속하며, {k{k{예수}k}k}께서 대화에 사용한 상징의 의미를, {k{k{하나님}k}k}과 사람 모두가 납득하기 때문에, 상호 의사소통 역량이 반드시 있어야 된다는 점을 고려하는 면에서, {k{k{하나님}k}k}과 사람 양쪽이 인격의 속성을 소유한다는 것. {k{k{예수}k}k}의 인격이 {k{k{하나님}k}k}의 인격을 나타내고, 동시에 사람 속에 {k{k{하나님}k}k}이 현존하심을 결정적으로 증명한다는 것. 동일한 것에 관계된 두 가지 역시 서로 관계있다는 것.
[14]| 4. 인격은, 인간의 실체와 신성한 가치에 대해 사람이 가질 수 있는 최고 개념에 해당된다는 것;{k{k{하나님}k}k} 역시, 신성한 실체와 무한한 가치에 대해 사람이 가질 수 있는 최고 개념에 해당된다는 것;그러므로, {k{k{하나님}k}k}은, 신성하고 무한한 인격, 즉 사람의 인격 개념과 정의를 무한히 그리고 영원히 초월할지라도 여전히 실제 인격체이실 수밖에 없지만, 그럼에도 항상 그리고 보편적으로 인격체시라는 것.
[15]| 5. {k{k{하나님}k}k}은, 모든 인격의 {k{k{창조주}k}k}이고 모든 인격의 운명이기 때문에, 인격체이실 수밖에 없다는 것. {k{k{로단}k}k}은 “하늘에 계신 너희 {k{k{아버지}k}k}가 완전하신 것처럼, 너희도 완전하라”는 {k{k{예수}k}k}의 가르침에 막대한 영향을 받아왔다.
[16]| 이 논증을 들은 {k{k{로단}k}k}이 말했다:“내가 이제 확신한다. 그런 믿음에 대해, 확대된 여러 가치, 즉 초인적인, 초월적인, 최상의, 무한한, 영원한, 최종적인, 그리고 보편적인 것들을 인격의 의미에 추가해서 내가 고백할 수 있도록 여러분이 허용한다면, 나는 {k{k{하나님}k}k}이 인격자시라고 고백할 것이다. 나는 이제 그것을 확신하며, 동시에 {k{k{하나님}k}k}은 무한히 인격체 이상의 존재이며, 그 이하의 존재이실 수 없음을 확신한다. 나는 이 논증을 마무리 지으면서, {k{k{예수}k}k}는 {k{k{아버지}k}k}가 몸소 계시된 분이요, 논리와 이성 및 철학에서 충족되지 못한 모든 요소를 충족시키는 분임을 받아들이기로 동의한다.”
[17]| {b{b{2. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[18]| {k{k{나다니엘}k}k}과 {k{k{도마}k}k}는 천국 복음에 대한 {k{k{로단}k}k}의 견해에 완전히 동의했지만, 논의해야 할 것이 꼭 한 가지 더 남아 있었는데, 아주 최근에야 공개적으로 발표된 교리인, {k{k{예수}k}k}의 신성한 본성에 대한 가르침에 관한 것이었다. {k{k{나다니엘}k}k}과 {k{k{도마}k}k}는 {k{k{주님}k}k}의 신성한 본성에 대해 공통 견해를 피력했는데, 그들의 가르침이 제시하는 것을, 요약해서 다시 정리하고 재구성하면 다음과 같다:
[19]| 1. {k{k{예수}k}k}께서는 자신의 신성을 인정했고, 우리는 그를 믿는다. {k{k{예수}k}k}의 사역 중에는 놀랄만한 일이 많이 일어났는데, 우리는 그가 {k{k{하나님의}k}k} {k{k{아들}k}k}일 뿐만 아니라 {k{k{사람의}k}k} {k{k{아들}k}k}이라는 사실을 믿음으로써만 그것들을 이해할 수 있다. 
[20]| 2. 우리와 어울리셨던 그의 생애는 인간 우정의 이상{理想}을 예증하며;오직 신성한 존재만이 그런 인간 친구가 될 수 있다. 그는 우리가 알아온 사람 중에서 가장 참되게 이타적인 인격자다. 죄인조차 친구로 삼으며;자기 원수도 사랑한다. 그는 우리에게 매우 충실하다. 주저함 없이 우리를 책망하지만, 우리를 진심으로 사랑하심이 분명하다. 당신이 그를 알면 알수록, 그를 더 사랑하게 될 것이다. 당신은 그의 변함없는 헌신에 매혹될 것이다. 최근 여러 해 동안 그의 사명을 우리가 납득하지 못함에도, 그는 여전히 충실한 친구였다. 아첨하는 방법을 쓰지 않고, 우리 모두를 똑같이 친절히 대하며;언제나 부드럽고 인정이 많다. 자기 생애와 그 밖의 모든 것도 우리와 공유한다. 우리는 행복한 공동체이며;모든 것을 공유한다. 우리는, 한낱 인간이 이렇게 괴로운 환경에서 그토록 흠 없는 삶을 살 수 있다고는 믿지 않는다.
[21]| 3. 우리는, {k{k{예수}k}k}께서 잘못을 결코 범하지 않으며;실수하지 않기 때문에 신성하다고 생각한다. 그의 지혜는 특출 나며;그의 경건성은 뛰어나다. 그는 매일 {k{k{아버지}k}k} 뜻에 완전히 일치되게 산다. {k{k{아버지}k}k}의 법을 하나도 어기지 않았으므로, 범죄를 뉘우친 적이 없다. 우리를 위해 우리와 함께 기도하지만, 자신을 위해 기도해달라고 우리에게 요구한 적이 없다. 우리는 그가 변함없이 죄 없음을 믿는다. 인간일 뿐인 자가 그런 삶을 산다고 공언할 수는 없다고 생각한다. 그는 완전한 삶을 살라고 요구했고, 우리는 그가 그러함을 안다. 우리의 경건성은 회개에서 생기지만, 그의 경건성은 정의에서 생긴다. 그는 죄를 용서한다고 선언하기까지 하며, 병을 치유한다. 단순히 인간이라면, 죄를 용서한다고 제 정신으로 공언할 자가 없을 것이며;그것은 신성한 특권이다. 우리가 그를 처음 만난 때부터 그는 자신의 정당함에서 완전했던 것 같다. 우리는 진리에 대한 지식과 은혜 속에서 자라지만, 우리 {k{k{주님}k}k}은 시작부터 의의 성숙함을 나타낸다. 모든 사람은, 선인이나 악인이나, {k{k{예수}k}k} 안에서 이 선한 요소를 인지한다. 그럼에도 그의 경건성은 눈에 거슬리거나 허식적인 경우가 전혀 없었다. 그는 온유하면서도 대담하다. 우리가 그의 신성을 믿도록 용납하는 듯하다. 그는 자신이 선언한 그런 분이든지, 아니면 세상에 알려진 자들 가운데 최고의 위선자요 사기꾼이든지, 둘 중 하나일 것이다. 그는 자신이 주장하는 대로 바로 그런 분이라고 우리는 확신한다.
[22]| 4. 그의 성품의 독특함과 자신의 감정적 통제의 완전성이, 우리로 하여금 그가 인성{人性}과 신성{神性}의 결합임을 확신토록 했다. 그는 인간의 궁핍한 처지에 틀림없이 응답하며;고통은 반드시 그에게 상달된다. 그의 동정심은, 육신의 고통이나 정신적 고뇌 또는 영적 비애를 막론하고 똑같이 움직인다. 그는, 동료들 속에 있는 신앙, 또는 다른 어떤 호의라도 즉시 알아보고 관대하게 인정한다. 매우 공정하고 공평하면서 또한 동시에 매우 자비롭고 너그럽다. 사람의 영적 완고함을 한탄하면서도, 그들이 진리의 빛을 보고자 할 때에는 기뻐한다. 
[23]| 5. 그는 인간 정신 속에 있는 생각을 아는 것처럼 보이며, 그들의 마음이 고대하는 것을 이해하는 듯하다. 그리고 우리의 불안정한 영성에 항상 동정한다. 우리의 모든 인간 감정을 그도 지니는 것처럼 보이지만, 그의 감정은 장엄하게 장식돼 있다. 선을 강렬히 사랑하지만, 죄는 그만큼 미워한다. {k{k{신격}k}k}의 현존으로서 초인적 의식을 갖는다. 그도 사람처럼 기도하지만, {k{k{하나님}k}k}처럼 이룬다. 어떤 것을 미리 아는 것처럼 보이며;이제는 자신의 죽음, 즉 자신이 장차 영광 받을 것이라는 어떤 신비한 내용까지도 말씀한다. 친절한 동시에, 대담하고 용감하다. 그는 의무를 행하기에 결코 소홀하지 않는다.
[24]| 6. 우리는 그의 초인적 지식의 현상에 끊임없이 감동을 받는다. {k{k{주님}k}k}은, 자신의 직접적인 현존이 없는 곳에서 무엇이 일어나는지 알고 있음을, 거의 매일 드러낸다. 또한 동역자들의 생각을 아는 것 같다. 천상의 인격체들과 교류하는 것이 분명하며;확실히 우리 같은 사람들보다 훨씬 위에 있는 영적 수준에서 산다. 그의 특유한 이해력은 무엇이든지 통달하는 것처럼 보인다. 그가 우리에게 질문하는 이유는, 정보를 얻기 위해서가 아니라, 우리 생각을 이끌어 내기 위해서다.
[25]| 7. {k{k{주님}k}k}은 최근에 이르러서 자신의 초인간성을 담대히 증거 한다. 우리가 사도로서 안수 받은 날부터 최근에 이르기까지, 그는 위에 계신 {k{k{아버지}k}k}로부터 자신이 왔음을 부인한 적이 없다. 그는 신성한 교사의 권위로 말씀한다. {k{k{주님}k}k}은 오늘날의 종교적 교훈의 잘못을 담대히 지적하며, 적극적 권위로 새로운 복음을 주저하지 않고 선포한다. 그는 단호하고 적극적이며 권위가 있다. {k{k{세례}k}k} {k{k{요한}k}k}도 {k{k{예수}k}k}의 말씀을 듣고, 그분이 {k{k{하나님의}k}k} {k{k{아들}k}k}이심을 증거 했다. 그는 자신 속에서 아주 충족되는 것처럼 보인다. 대중의 지지를 필요로 하지 않으며;사람의 의견에 개의치 않는다. 용감하면서도 자존심과는 거리가 멀다.
[26]| 8. 그는 자신이 행하는 모든 것에 {k{k{하나님}k}k}께서 항상 함께 하신다고 자주 말씀한다. 자기 속에 {k{k{하나님}k}k}이 계시기라도 하듯이 부지런히 선을 행한다. 그는 자신에 대해 그리고 이 땅에서 자신의 사명에 대해 가장 놀랄만한 주장, 즉 자신이 신성하지 않다면 이치에 맞지 않을 말을 한다. 그가 언젠가 선언했다;“{k{k{아브라함}k}k}이 있기 전에 내가 있다.” 신성을 확실히 주장하며;{k{k{하나님}k}k}과 동역하는 관계라고 공언한다. 언어로 표현할 수 있는 모든 방법으로, 하늘에 계신 {k{k{아버지}k}k}와 긴밀히 연합한다는 주장을 되풀이한다. 그는 자신과 {k{k{아버지}k}k}가 하나라고 주장하기까지 한다. 그를 본 자는 {k{k{아버지}k}k}를 본 것이라고 말씀한다. 그리고 어린아이 같은 자연스러움으로 이 모든 엄청난 것들을 말씀하고 또한 행한다. 그와 우리의 연합에 대해 설명하는 것과 동일한 방법으로, 자신과 {k{k{아버지}k}k}의 연합에 대해 암시적으로 설명한다. 그는 {k{k{하나님}k}k}에 관해 참으로 확신하는 것 같으며, 이런 관계를 사실적인 방법으로 말한다.
[27]| 9. 기도하는 생활을 보면, 그는 {k{k{아버지}k}k}와 직접 대화를 나누는 것 같다. 우리는 그의 기도를 거의 듣지 못했지만, 그런 가운데서도 마치 얼굴을 대면하는 것처럼 {k{k{하나님}k}k}과 말씀한다는 것을 알 수 있었다. 그는 과거뿐 아니라 미래도 알고 있는 것처럼 보인다. 그가 인간 이상의 어떤 존재가 아니라면, 이 모든 내용이 그에게 해당되지 않으며, 이 모든 신비한 일을 행하지 못하는 것이 당연하다. 우리는 그가 인간임을 잘 알며, 그것을 확신하는 만큼, 그가 또한 신성한 분임을 확신한다. 우리는 그가 신성함을 믿는다. 우리는 그가 {k{k{사람의}k}k} {k{k{아들}k}k}이면서 동시에 {k{k{하나님의}k}k} {k{k{아들}k}k}임을 확신한다.
[28]| {k{k{나다니엘}k}k}과 {k{k{도마}k}k}는, {k{k{로단}k}k}과 가진 회담을 끝내고 나서, 동료 사도들과 합세하기 위해 {k{k{예루살렘}k}k}으로 급히 출발했으며, 그 주 금요일에 도착했다. 이 토론은 이 세 신자 모두의 삶에서 큰 체험이 됐고, 다른 사도들은 이 체험에 대한 {k{k{나다니엘}k}k}과 {k{k{도마}k}k}의 자세한 설명을 통해서 많은 것을 배웠다.
[29]| {k{k{로단}k}k}은 {k{k{알렉산드리아}k}k}로 돌아갔고, 거기에 있는 {k{k{메간타}k}k} 학교에서 본인의 철학을 오랫동안 가르쳤다. 그는 하늘 나라를 위한 후대의 직무에서 위대한 인물이 됐으며;이 땅에 사는 마지막 날까지 신실한 신자였고, 박해가 극에 달했을 때, 다른 이들과 함께 {k{k{그리스}k}k}에서 죽었다.
[30]| {b{b{3. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}
[31]| 신성에 대한 의식{意識}은, {k{k{예수}k}k}께서 세례 받던 때까지 그의 정신 속에서 점차 자라갔다. 그는 자신의 신성한 본성, 인간_이전{以前}의 현존, 그리고 우주 대권{大權}을 완전히 자각한 후에, 자신의 신성에 대한 인간 의식을 여러 가지로 제한시키는 능력을 소유하게 된 것처럼 보인다. {k{k{예수}k}k}께서 세례를 받은 후에 십자가에서 돌아가시기까지, 오직 인간 정신에만 의지할 것인지, 아니면 인간 정신과 신성한 정신 둘 다 사용할 것인지 하는 문제는, 전적으로 그의 결정에 맡겨졌다고 우리는 생각한다. 때로는 그가 인간 지능에 들어있는 정보만 사용한 듯하다. 또 어떤 경우에는, 자신의 신성한 의식 가운데 초인적 내용물을 활용함으로써만 가능한, 그토록 완전한 지혜와 지식으로 행동했음이 분명하다. 
[32]| 우리는, 그가 자신의 신성에 대한 의식{意識}을 의지적으로 스스로 제한시키실 수 있다는 가설을 받아들임으로써만, 그분의 독특한 업적을 이해할 수 있다. 우리는, 그가 사건이 일어나기 전에 미리 알고 있으면서도 동역자들에게 알리지 않았다는 것과, 그들이 생각하고 계획하는 것의 본질을 알고 있었음을 잘 안다. 그가 그들의 사고{思考}를 간파할 수 있고 그들의 계획을 꿰뚫어 볼 수 있다는 사실에 대해, 추종자들이 너무 많이 알게 되기를 바라지 않았음을 우리는 이해한다. 그는, 사도 제자들의 정신 속에 수용된 인간 개념을 너무 초월하게 되기를 원하지 않았다.
[33]| {k{k{예수}k}k}께서 본인의 신성한 의식을 스스로 제한시키는 습관, 그리고 미리 알고 생각을 꿰뚫어보는 것을 인간 동역자들에게 숨기는 기법, 이 둘을 어떻게 구분할지, 우리는 아주 난감한 상태다. 우리는 그가 이 두 기법을 다 사용했다고 확신하지만, 구체적인 사례마다 어떤 방법을 썼을 것이라고 일일이 열거할 수는 없다. 우리는, 그가 인간 의식에 들어있는 내용물만 갖고 행동하는 것을 자주 목격했으며;그때 우리는, {k{k{주님}k}k}이 천상의 무리의 지휘자들과 논의하는 것을 보고자 했고, 신성한 정신이 분명히 작용하고 있음을 분간하려 했다. 그리고 우리는 거의 무수한 많은 경우에, 인간 정신과 신성한 정신이 겉으로 보기에 완전히 결합된 가운데 활성화되어, 사람과 {k{k{하나님}k}k}의 혼합된 인격이 역사하는 것을 목격했다. 이것이 그런 현상들에 대해 우리가 가진 지식의 한계이며;이 신비에 관한 온전한 진리를 우리가 실제로 알지 못하는 것이 사실이다.
