[1]| 제10편{{{br}}} 낙원 삼위일체
[13]| {b{b{2. }b}b}{b{b{{k{k{신격의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격화}k}k}}b}b}
[14]| 삼자일체되는 기법으로, {k{k{아버지}k}k}께서는 조건 없는 영 인격을 벗어버리시는데, 그 영 인격이 {k{k{아들}k}k}이시며, 그러나 그렇게 하면서 자신은 스스로 바로 이 {k{k{아들}k}k}의 {k{k{아버지}k}k}가 되시고, 그리하여 의지를 지닌 지성 피조물 중에서, 뒤이어 창조되거나 생겨나거나 또는 다른 인격화된 모든 유형의 신성한 {k{k{아버지}k}k}가 되기에 제한 없는 수용력을 소유하신다. {k{k{아버지}k}k}는 {i{i{절대적이고}i}i} {i{i{무조건적인}i}i} {i{i{인격체}i}i}로서 오직 {k{k{아들}k}k}처럼, 그리고 {k{k{아들}k}k}과 함께 활동하실 수 있지만, 의지를 지닌 지성 피조물인, 서로 다른 수준의 다양한 무리에게 {i{i{인격있는}i}i} {i{i{{k{k{아버지}k}k}}i}i}로서 인격을 계속 증여하며, 이 방대한 우주 자녀 가족 및 사랑하는 연합체와, 개인적 관계를 영원토록 유지하신다.
[15]| {k{k{아버지}k}k}가 {k{k{아들}k}k}의 인격에 자신을 충만하게 증여하신 후에, 그리고 자신을_증여하는 이 행위가 완성되고 완전할 때, {k{k{아버지}k}k}_{k{k{아들}k}k} 합동에서 그렇게 현존하는 무한한 능력과 본성 중에서, 여전히 자신들과 비슷한 또 다른 존재를 구성하는 그 특성과 속성들을, 영원한 두 동반자가 공동으로 증여하며;이 공동 인격, 즉 {k{k{신격}k}k}의 실존적 인격화를 {k{k{무한한}k}k} {k{k{영}k}k}이 완성한다.
[16]| {k{k{아들}k}k}은 {k{k{하나님}k}k}이 아버지가 되시는 데 필수다. {k{k{영}k}k}은 {k{k{제}k}k}2 {k{k{인격자}k}k} 및 {k{k{제}k}k}3 {k{k{인격자}k}k}의 조합에 없어서는 안 된다. 세 인격자가 최소한의 사회 집단이지만, 이것은 {k{k{공동}k}k} {k{k{행위자}k}k}의 필연성을 믿게 하는 여러 이유 중에서 아주 작은 것이다.
[17]| {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 무한한 {i{i{아버지}i}i}{i{i{_}i}i}{i{i{인격}i}i}{i{i{,}i}i} 즉 무제한의 근원 인격체시다. {k{k{영원한}k}k} {k{k{아들}k}k}은, 무조건 {i{i{절대}i}i}{i{i{_}i}i}{i{i{인격}i}i}, 즉 인격있는 {k{k{하나님}k}k}의 본성의 완전한 계시로서 모든 시간과 영원성 전반에 걸쳐서 존재하는, 신성한 존재시다. {k{k{무한한}k}k} {k{k{영}k}k}은, {i{i{공동}i}i} {i{i{인격체}i}i}, 즉 영원한 {k{k{아버지}k}k}와_{k{k{아들}k}k}이 합동한 결과로 생긴 독특한 인격체시다.
[18]| {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격은, {k{k{영원한}k}k} {k{k{아들}k}k}이라는 절대 인격을, 무한한 인격에서 뺀 것이다. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격은, 해방된 {k{k{아버지}k}k}_인격과 절대 {k{k{아들}k}k}_인격을 더한 것보다 더 큰 결과다.
[19]| {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}은 독특한 인격자들이며;아무도 중복되지 않으며;각자 고유하며;전체가 연합돼 있다.
[20]| {k{k{영원한}k}k} {k{k{아들}k}k}은 홀로, 신성한 인격 관계의 충만함을 체험하는데, {k{k{아버지}k}k}의 아들이심과 {k{k{영}k}k}의 아버지이심을 의식하고, 조상인_{k{k{아버지}k}k} 및 동역자인_{k{k{영}k}k}과 신으로서 동일하다는 것을 의식한다. {k{k{아버지}k}k}는 자신과 동등한 {k{k{아들}k}k}을 소유하는 체험을 알지만, {k{k{아버지}k}k}는 어떤 조상 선재자{先在者}도 없음을 아신다. {k{k{영원한}k}k} {k{k{아들}k}k}은 아들신분의 체험, 즉 인격의 선조를 인식하며, 동시에 {k{k{아들}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}에게 공동으로 어버이인 것을 의식한다. {k{k{무한한}k}k} {k{k{영}k}k}은 이중적 인격 선조를 의식하지만, 동격의 어떤 {k{k{신격}k}k} 인격체에게도 어버이가 되지 않는다. {k{k{영}k}k}을 포함해서, {k{k{신격}k}k}으로 인격화되는 실존 순환과정이 완성되며;{k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 1차 인격체들은 체험적이고 그 수는 일곱이다.
[21]| 나는 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 기원에 속한다. 나는 {k{k{삼위일체}k}k}를 통합된 {k{k{신격}k}k}으로 알고 있으며;또한 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}이 존재하고 분명한 개인 자격으로 행동하신다는 것을 안다. 나는 그분들이 개인적으로 그리고 집단으로 행동할 뿐만 아니라 다양하게 집단을 이루어 업적을 조화시키고, 그리하여 결국 일곱 개의 다른 단수 및 복수 수용력으로 작용한다는 것을 명확하게 안다. 그리고 이 일곱 연합체가 그런 신성 조합을 위한 가능성을 다 소진했으므로, 가치, 의미, 및 인격 면에서 우주 실체들이 일곱 변종{變種}으로 나타나게 되는 것은 필연적이다.
[22]| {b{b{3. }b}b}{b{b{{k{k{신격의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격자}k}k}}b}b}
[23]| 오직 한 분의 {k{k{신격}k}k}만 존재함에도, {k{k{신격}k}k}의 세 가지 긍정적이고 신성한 인격화가 존재한다. 신성한 {k{k{조율사}k}k}를 사람에게 부여한 것에 관하여, {k{k{아버지}k}k}께서는:“우리가 우리의 형상대로 필사적 사람을 만들자”고 말씀했다. 복수{複數} {k{k{신격}k}k}의 행위와 행동에 대한 이 언급이 {k{k{유란시아}k}k}의 작품에 두루 반복해서 나타나는데, 세 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 실존하고 활동하신다는 것을 알아봤음을 분명히 보여준다.
[24]| {k{k{삼위일체}k}k} 연합에서, {k{k{아들}k}k}과 {k{k{영}k}k}이 {k{k{아버지}k}k}에 대한 동일하고 대등한 관계를 유지한다고 우리는 배웠다. 그들이 영원성에서 그리고 {k{k{신격}k}k}들로서 틀림없이 행동하지만, 때에 맞춰서 그리고 인격체들로서 매우 다양한 본성의 관계를 확실히 드러낸다. {k{k{낙원}k}k}에서 우주들을 바라볼 때, 이 관계들은 매우 비슷해 보이지만, 공간 범위에서 봤을 때에는 전혀 다르게 나타난다.
[25]| 신성한 {k{k{아들}k}k}들은 정말로 “{k{k{하나님}k}k}의 {k{k{말씀}k}k}”이지만, {k{k{영}k}k}의 자녀들은 진실로 “{k{k{하나님}k}k}의 행동”이다. {k{k{하나님}k}k}은 {k{k{아들}k}k}을 통해서 그리고 {k{k{아들}k}k}과 함께 말씀하고, {k{k{무한한}k}k} {k{k{영}k}k}을 통해서 행동하며, 한편 모든 우주 활동에서는 {k{k{아들}k}k}과 {k{k{영}k}k}이 절묘하게 우애 있는데, 영광을 받고 신성하게 존경받는 공통된 {k{k{아버지}k}k}를 위해, 동등한 두 형제로서 경외심과 사랑으로 일한다.
[26]| {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}은 본성에서 분명하게 동일하고, 존재함에서 조화를 이루지만, 우주 활동에서는 명백한 차이가 있으며, 홀로 행동할 때에는, {k{k{신격}k}k}의 각 인격자가 절대성에서 제한되는 것 같다.
[27]| {k{k{아들}k}k}과 {k{k{영}k}k}을 구성하는 인격, 능력, 및 속성들을 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 자아_의지로 벗겨내시기 전에, {k{k{만유의}k}k} {k{k{아버지}k}k}는 (철학적으로 고려할 때) 무조건적이고, 절대적이고, 무한한 {k{k{신격}k}k}이었던 것으로 보인다. 그러나 {k{k{아들}k}k}이 제외된 그런 이론적 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 어떤 말의 의미로든지 {i{i{{k{k{만유의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아버지}k}k}}i}i}로 간주될 수 없으며;아버지가 되시는 것은 아들신분 없이는 실제적이지 않다. 더욱이, 총체적 의미에서 절대적이어야만 했던 {k{k{아버지}k}k}는, 영원히 오래 전 어떤 순간에 홀로 존재했어야 한다. 그러나 {k{k{아버지}k}k}는 결코 그렇게 외롭게 실존하신 적이 결코 없으며;{k{k{아들}k}k}과 {k{k{영}k}k} 두 분 다, {k{k{아버지}k}k}와 함께 영원히 공존하신다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 항상 {k{k{원본}k}k} {k{k{아들}k}k}의 영원한 {k{k{아버지}k}k}였고, 앞으로도 영원히 그럴 것이며, {k{k{아들}k}k}과 함께 {k{k{무한한}k}k} {k{k{영}k}k}의 영원한 선조였고, 앞으로도 영원히 그럴 것이다.
[28]| 절대로 아버지이신 것과 절대적 자유의사를 제외하고, 절대성을 직접 형태화하는 모든 것을 {k{k{아버지}k}k}께서 벗어버리셨음을 우리는 목격한다. 자유의사가 양도할 수 없는 {k{k{아버지}k}k}의 속성인지 아닌지, 우리는 알지 못하며;오직 {k{k{아버지}k}k}가 자유의사를 벗어버리지 {i{i{않으셨음}i}i}을 목격할 수 있을 뿐이다. 그런 의지의 무한성은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 영원히 내재돼 왔음이 분명하다.
[29]| 인격의 절대성을 {k{k{영원한}k}k} {k{k{아들}k}k}에게 증여하면서, {k{k{만유의}k}k} {k{k{아버지}k}k}는 인격 절대성이라는 족쇄에서 탈피했지만, 그렇게 하면서, 절대_인격으로서 홀로 행동하는 것을 영원히 불가능하게 만드는 어떤 단계를 거치신다. 그리고 공존하는 {k{k{신격}k}k}--곧 {k{k{공동}k}k} {k{k{행위자}k}k}--의 최종 인격화와 함께, 절대성 안에서 {k{k{신격}k}k} 역할의 전체성과 관련된, 신성한 세 인격체의 결정적인 삼자일체 상호의존성이 발생한다.
[30]| {k{k{하나님}k}k}은 온갖 우주에 있는 모든 인격체의 {k{k{아버지}k}k}_{k{k{절대자}k}k}시다. {k{k{아버지}k}k}는 행동할 수 있는 자유에서는 개인적으로 절대적이지만, 만들어진, 만들어지고 있는, 그리고 아직 만들어지지 않은 시간과 공간의 우주들에서, {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서의 경우를 제외하면, {k{k{아버지}k}k}는 전체 {k{k{신격}k}k}으로서 식별될 수 있을 정도로 절대적이지 않다.
[31]| {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 {k{k{하보나}k}k} 바깥의 경이로운 우주들에서 다음과 같이 작용하신다:
[32]| 1. 창조자로서, 손자인 {k{k{창조주}k}k} {k{k{아들}k}k}들을 통해서.
[33]| 2. 통제관으로서, {k{k{낙원}k}k}의 인력 중심을 통해서.
[34]| 3. 영으로서, {k{k{영원한}k}k} {k{k{아들}k}k}을 통해서.
[35]| 4. 정신으로서, {k{k{공동}k}k} {k{k{창조주}k}k}를 통해서.
[36]| 5. {k{k{아버지}k}k}로서, 자신의 인격 회로를 통하여, 부모로서 모든 피조물과 접촉을 유지하신다.
[37]| 6. 인격자로서, 창조 전반에 걸쳐, 자신의 독점적 단편{斷片}들로--곧 필사적 사람 안에서 {k{k{사고}k}k} {k{k{조율사}k}k}로-- {i{i{직접}i}i}{b{b{ }b}b}행동하신다.
[38]| 7. 전체{全體} {k{k{신격}k}k}으로서, 오직 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서 작용하신다.
[39]| {k{k{만유의}k}k} {k{k{아버지}k}k}가 관할권을 이렇게 모두 양도하고 위임하심은, 전적으로 자발적이며, 스스로_떠맡은 것이다. 전능하신 {k{k{아버지}k}k}는 우주 권세의 이런 제한 조건을 의도적으로 취하신다.
[40]| {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{하나님}k}k}의 단편을 증여하는 경우, 그리고 기타 인격이전 활동의 경우를 제외하고, 모든 영적 관계에서 {k{k{아버지}k}k}와 하나로 활동하는 것처럼 보인다. {k{k{아들}k}k}은, 물질 피조물의 지적 활동뿐 아니라, 물질 우주의 에너지 활동과도 긴밀하게 관여하지 않는다. 절대적이기 때문에, {k{k{아들}k}k}은 인격자로서 영적 우주 범위에서만 활동한다.
[41]| {k{k{무한한}k}k} {k{k{영}k}k}은, 자신의 모든 운영에서 놀라울 정도로 보편적이고, 믿을 수 없을 정도로 융통성이 있다. 그는 정신, 물질, 및 영 세계들에서 활약한다. {k{k{공동}k}k} {k{k{행위자}k}k}는 {k{k{아버지}k}k}_{k{k{아들}k}k}의 연합을 대표하지만, 또한 자기 자신으로서 작용한다. 그는 물리적 인력과, 영적 인력과, 또는 인격 회로와 직접 관계되지 않지만, 다른 우주 활동 전체에 다소 참여한다. {k{k{무한한}k}k} {k{k{영}k}k}은, 외견상 세 실존 및 절대 인력 통제에 의존하는 듯하며, 한편 세 초월통제권을 행사하는 것으로 보인다. 이 삼중 재능은 절대성의 초월궁극 경계선에 이르기까지 1차 힘과 에너지의 형태화조차 초월하고 겉으로 보기에 무효화시키는 여러 방법에 포함돼 있다. 어떤 상황에서, 이 초월통제권은 시공우주 실체의 원초적 형태화까지도 절대로 초월한다.
[42]| {b{b{4. }b}b}{b{b{{k{k{신격의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{삼위일체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{합동}k}k}}b}b}
[43]| 모든 절대 연합체 중에서, {k{k{낙원}k}k} {k{k{삼위일체}k}k}(곧 첫 삼중체)는 인격있는 {k{k{신격}k}k}의 독자적 연합체로서 독특하다. {k{k{하나님}k}k}은, {k{k{하나님}k}k}과 갖는 관계에서만, 그리고 {k{k{하나님}k}k}을 알 수 있는 자들에게만 {k{k{하나님}k}k}으로서 활동하지만, 오직 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서만, 그리고 우주 전체성에 관해서만 절대 {k{k{신격}k}k}으로서 활동하신다.
[44]| {k{k{영원한}k}k} {k{k{신격}k}k}은 완전히 통합돼 있으며;그럼에도 {k{k{신격}k}k}의 완전히 개별화된 세 인격자가 존재한다. {k{k{낙원}k}k} {k{k{삼위일체}k}k}는, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 그의 영원한 협조자들이 갖는 성품 특징 및 무한한 권능의 온갖 다양성, 그리고 나뉘지 않은 {k{k{신격}k}k}의 우주 기능들의 신성한 통일성을, 모두 동시에 표현할 수 있게 한다.
[45]| {k{k{삼위일체}k}k}는, 인격없는 역할로 작용하지만 인격을 침해하지 않고 작용하는, 무한한 인격자들의 연합체다. 미숙한 예증{例證}이지만, 인격없는 법인체{法人體}, 그럼에도 각자의 개인 의지에 지배되는 법인체를, 아버지와 아들과 손자가 만들 수 있을 것이다.
[46]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 {i{i{실재한다}i}i}. {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 {k{k{신격}k}k} 합동으로 실존하지만;{k{k{아버지}k}k}나 {k{k{아들}k}k}이나 {k{k{영}k}k}, 또는 세 분 가운데 어느 두 분이든지, 이 동일한 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에 관련해서 작용할 수 있다. {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}은 {k{k{삼위일체}k}k}가_아닌 방식으로 협력할 수 있지만, 세 {k{k{신격}k}k}으로서는 그렇지 않다. 인격자들로서, 세 분은 자신이 선택한 대로 협력할 수 있지만, 그것은 {k{k{삼위일체}k}k}가 아니다.
[47]| {k{k{무한한}k}k} {k{k{영}k}k}이 행하는 일은 {k{k{공동}k}k} {k{k{행위자}k}k}의 기능임을 항상 기억하라. {k{k{아버지}k}k}와 {k{k{아들}k}k} 두 분은, {k{k{영}k}k} 안에서, {k{k{영}k}k}을 통해서, 그리고 {k{k{영}k}k}으로서 활동하고 있다. 그러나 {k{k{삼위일체}k}k}의 신비를 밝히려고 시도함은 무익할 것인데:이 신비는 한 분으로서 세 분인 동시에 한 분 안에 계시는 세 분인 것, 그리고 두 분으로서 한 분인 동시에 두 분을 대행하는 것이다.
[48]| {k{k{삼위일체}k}k}는 전체 우주 직무에 대단히 연관돼 있기 때문에, 어떤 고립된 시공우주 사건 또는 인격 관계든지 그 전체성을 우리가 설명하려고 시도할 때, {k{k{삼위일체}k}k}를 고려할 수밖에 없다. {k{k{삼위일체}k}k}는 시공우주의 모든 수준에서 작용하고, 필사적 사람은 유한 수준에 제한돼 있으며;따라서 사람은, 유한한 {k{k{삼위일체}k}k} 개념이 {k{k{삼위일체}k}k}라는 것에, 만족해야 한다.
[49]| 너희는 육체 속에 있는 한 필사자로서, 너희 각자의 깨우침에 따라서, 그리고 너희의 정신과 혼의 반응과 조화를 이루면서 {k{k{삼위일체}k}k}를 바라봐야 할 것이다. 너희는 {k{k{삼위일체}k}k}의 절대성을 매우 조금 알 수 있지만, 너희가 {k{k{낙원}k}k}을 향해 상승할 때, 절대성에 대해서는 아니라도, {k{k{삼위일체}k}k} 지존성과 궁극성에 대한 계속되는 계시와 예상치 못한 발견 앞에서, 여러 차례 놀라운 체험을 하게 될 것이다.
[50]| {b{b{5. }b}b}{b{b{{k{k{삼위일체의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능}k}k}}b}b}
[51]| 인격있는 {k{k{신격}k}k}들은 속성을 갖지만, {k{k{삼위일체}k}k}가 속성을 갖는다고 주장하기는 어렵다. 신성한 존재들의 이 연합체는 응보의 집행, 전체의 입장, 협조 행위, 그리고 시공우주 전면통제 등과 같은 {i{i{기능}i}i}을 지니는 것으로 간주함이 더 적당하다. 이 기능들은 인격 가치를 지닌 모든 생생한 실체가 고려되는 한, 능동적으로 최상이고, 궁극적이고, ({k{k{신격}k}k}의 한계 내에서) 절대적이다.
[52]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 기능은, 단순히 외견상 {k{k{아버지}k}k}가 부여한 신성에, {k{k{아들}k}k}과 {k{k{영}k}k}의 인격있는 실존에 독특하게 있는 전문화된 속성을 더한 합계가 아니다. 세 {k{k{낙원}k}k} {k{k{신격}k}k}의 {k{k{삼위일체}k}k} 연합체는, 보편적 계시와 행위와 경영을 위한, 새로운 의미, 가치, 능력, 및 수용력이 진화하고, 결말에 이르고, 신격화하는 결과를 가져온다. 살아있는 연합체, 인간 가족, 사회 집단, 또는 {k{k{낙원}k}k} {k{k{삼위일체}k}k}는, 단순한 산술적{算術的} 합산으로 증대되지 않는다. 집단의 잠재력은, 구성원 개인들의 속성의 단순한 합계를 항상 훨씬 뛰어넘는다.
[53]| {k{k{삼위일체}k}k}는, 과거, 현재, 및 미래의 전체 우주에 대해, {k{k{삼위일체}k}k}로서 독특한 입장을 유지한다. 그리고 {k{k{삼위일체}k}k}의 기능은, {k{k{삼위일체}k}k}가 우주를 대하는 입장과 관련하여 고려하는 것이 최선일 수 있다. 그런 입장은 모든 고립된 상황 또는 사건에 관해 동시적이며 복합적일 것이다:
