[1]| 제126편{{{br}}} 혹독한 시련의 2년
[13]| {k{k{나사렛}k}k} 가정의 개선된 경제 조건이 가정생활에 여러 모로 반영됐고, 특히 목탄으로 그 위에 글씨를 쓸 수 있는, 필기 석판으로 사용되는 흰 색 칠판의 숫자가 증가했다. 또한 {k{k{예수}k}k}는 음악 교습을 다시 받을 수 있도록 허락받았으며;하프 연주하기를 매우 좋아했다.
[14]| 이 해 전체 기간은, {k{k{예수}k}k}가 “자라가면서 {k{k{하나님}k}k}과 사람에게 더 사랑스러워졌다”고 표현하기에 안성맞춤이었다. 이 가족의 전망은 좋아보였고 장래는 밝았다.
[15]| {b{b{2. }b}b}{b{b{{k{k{요셉의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음}k}k}}b}b} 
[16]| 운명적인 날인 9월 25일 화요일까지는 모든 것이 순조로웠지만, 그날 {k{k{세포리}k}k}로부터 한 사람이 달려와서, {k{k{요셉}k}k}이 총독의 관사에서 일하던 도중에 기중기{起重機}에서 떨어져 심하게 다쳤다는 비참한 소식을, {k{k{나사렛}k}k} 가정에 전했다. {k{k{세포리}k}k}에서 온 심부름꾼은, {k{k{요셉}k}k}의 집으로 오는 길에 목공소에 들려서 {k{k{예수}k}k}에게 아버지의 사고 소식을 알렸고, 그들은 {k{k{마리아}k}k}에게 그 슬픈 소식을 전하기 위해 함께 집으로 달려갔다. {k{k{예수}k}k}는 즉시 아버지에게 가고 싶어 했으나, {k{k{마리아}k}k}는 자신이 남편 곁으로 가는 것이 급해서 아무 것도 듣지 못했다. {k{k{마리아}k}k}는 그때 열 살이던 {k{k{야고보}k}k}에게 {k{k{세포리}k}k}까지 같이 가자고 지시했고, {k{k{예수}k}k}에게는 그동안 집에 남아서 자기가 돌아올 때까지 어린 동생들을 돌보라고 지시했는데, {k{k{요셉}k}k}이 얼마나 심하게 다쳤는지 알 수 없었기 때문이다. 그러나 {k{k{요셉}k}k}은 {k{k{마리아}k}k}가 도착하기 전에 부상으로 인해 세상을 떠났다. 그들은 그를 {k{k{나사렛}k}k}으로 옮겼고, 다음 날 선조들이 묻힌 곳에 장사지냈다.
[17]| 전망이 좋았고 장래가 밝았던 바로 그때, 겉으로 보기에 무자비한 어떤 작용이 이 {k{k{나사렛}k}k} 가정의 가장{家長}을 넘어뜨렸고, 이 가정의 관심사는 혼란에 빠졌으며, {k{k{예수}k}k}를 위한 모든 계획과 장래의 교육은 전부 수포로 돌아갔다. 이제 막 열네 살 된 이 목수 소년은, 육신을 입고 이 세상에 살면서 신성한 본성을 계시하라는, 하늘에 계신 {k{k{아버지}k}k}의 위탁임무를 완수해야 할 책임뿐 아니라, 인간적으로 아직 어린 나이에, 과부가 된 어머니와 일곱 명의 동생--그리고 앞으로 태어날 다른 동생--을 보살펴야 할 책임도, 떠맡게 됐음을 깨닫게 됐다. 이렇게 갑작스럽게 유족이 된 가족에게는, {k{k{나사렛}k}k}의 이 소년만이 유일한 버팀목이자 위안이었다. 그리하여, {k{k{유란시아}k}k}의 자연 질서에 따라서 일어난 이 사고로 인해, 어린 나이에 이렇게 무거운, 그러나 매우 교육적이고 책임감을 길러 줄 수 있는 이 일이, 운명이 정해진 이 젊은이에게 너무 일찍 맡겨지는 듯 보였으며, 이로써 {k{k{예수}k}k}는 한 인간 가족의 가장이 됐고, 동생들의 아버지가 됐으며, 어머니를 부양하고 보호하면서, 아버지 집, 즉 자신이 이 세상에 있는 동안 체험하게 되는, 그 가정의 유일한 보호자가 됐다.
[18]| {k{k{예수}k}k}는 그렇게 갑자기 자기에게 맡겨진 책임을 기쁘게 받아들였고, 그 일을 끝까지 성실하게 잘 수행했다. 적어도 그의 생애에서 난국이 예상되는 하나의 큰 문제가 비극적으로 해결됐는데, --그는 이제 랍비들 밑에서 공부하기 위해 {k{k{예루살렘}k}k}으로 가지 않아도 됐다. {k{k{예수}k}k}가 “어떤 사람의 제자도 아니라”는 말은 언제나 변함없는 사실이다. 그는 어린아이로부터도 항상 기꺼이 배우고자 했지만, 진리를 가르치는 권위를 인간적 출처에서 획득한 경우는 결코 없었다.
[19]| 그는 자기가 태어나기 전에 {k{k{가브리엘}k}k}이 어머니를 방문했던 것을 여전히 모르고 있었으며;공중 사역을 시작하면서, 세례 받던 날에야 {k{k{요한}k}k}에게서 이것을 듣게 됐다.
[20]| 해가 지나면서, {k{k{나사렛}k}k}의 이 젊은 목수는, 사회의 모든 제도와 모든 종교적 관습을 일정한 평가기준에 따라서 점점 더 깊이 분석했다:그것은 인간의 혼을 위해 무엇을 하는가? 그것은 사람에게 {k{k{하나님}k}k}을 알려 주는가? 그것은 사람을 {k{k{하나님}k}k}께로 인도하는가? 이 젊은이는 오락 및 사교적 면을 완전히 외면하지는 않았지만, 시간과 정열을 두 가지 목적에 점점 더 쏟아 부었는데:가족을 돌보는 것과, {k{k{아버지}k}k}의 하늘의 뜻을 이 세상에서 행하기 위해 준비하는 것이었다.
[21]| 이 해의 겨울 내내, {k{k{예수}k}k}가 타는 하프 소리를 즐기고, (굉장한 이야기꾼이었던 그 소년이) 이야기하는 것을 듣고, 읽어주는 {k{k{그리스어}k}k} 성서를 듣기 위해서, 매일 밤 그의 집에 들르는 것이 동네 사람들에게는 습관처럼 됐다.
[22]| {k{k{요셉}k}k}이 죽었을 당시에는 상당한 돈이 수중에 있었기 때문에, 가족의 경제 사정은 꽤 순탄한 편이었다. {k{k{예수}k}k}는 예리한 사업상 판단력과 재정적 총명함이 있음을 일찍부터 나타냈다. 그는 자유로웠지만 검소했으며;절약하면서도 너그러웠다. 그는 아버지의 재산을 현명하면서도 효과적으로 경영할 수 있음을 입증했다.
[23]| 그러나 {k{k{예수}k}k}와 {k{k{나사렛}k}k} 마을 사람들이 그 가정의 사기를 북돋아 주려고 모든 노력을 기울였음에도, {k{k{마리아}k}k}는, 그리고 어린아이들까지도 슬픔을 극복하지 못했다. {k{k{요셉}k}k}은 가버렸다. {k{k{요셉}k}k}은 보통 찾아보기 힘든 남편이자 아버지였으며, 그들 모두 그를 그리워했다. 더욱이 그들은, 그에게 아무 말도 못하고 그의 마지막 축복의 말도 듣지 못한 채 그가 죽었다는 생각에, 더욱 애처로워하는 듯했다.
[24]| {b{b{3. }b}b}{b{b{{k{k{열다섯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{9}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[25]| 열다섯 살이 되던 이 해 중순에, {k{k{예수}k}k}는 가정의 경영을 완전히 떠맡게 됐다--우리는 {k{k{유대인}k}k}의 달력이 아니라, 20세기에 일반적으로 통용되는 달력으로 계산하고 있다. 이 해가 다 가기도 전에, 저축했던 돈은 거의 바닥났고, 그리하여 그들은, 이웃인 {k{k{야곱}k}k}과 {k{k{요셉}k}k}이 공동으로 소유했던 {k{k{나사렛}k}k}에 있는 집들 가운데 하나를 처분할 처지에 놓였다.
[26]| 서기 9년 4월 17일 수요일 밤에, 그 가정의 마지막 아기인 {k{k{룻}k}k}이 태어났고, {k{k{예수}k}k}는 이렇게 힘들고 특히 슬퍼하는 호된 시련의 기간에 처한 어머니를, 아버지를 대신해서 위로하고 섬기기에 최선을 다하고 온갖 역량을 기울였다. (그가 공생애를 시작할 때까지) 거의 20여 년 동안 {k{k{예수}k}k}가 {k{k{룻}k}k}을 돌본 것보다, 더 자기 딸을 귀하고 충실하게 사랑하고 양육한 아버지는 없었다. 그리고 그는 자기 가족의 식구들 모두에게도 똑같이 좋은 아버지였다.
[27]| 이 해 동안, {k{k{예수}k}k}는 처음으로 기도를 구체화시켰는데, 나중에 제자들에게도 가르쳤고, 많은 사람에게 “{k{k{주님의}k}k} {k{k{기도문}k}k}”으로 알려지게 됐다. 어떤 면에서 그것은 가족 제단이 진화된 것이었으며;그들에게는 여러 찬미 형식과 공식 기도문이 있었다. 아버지가 돌아간 후에 {k{k{예수}k}k}는, --자신이 그렇게 하기를 매우 즐겼던 것처럼-- 기도 중에 개인적으로 자신을 표현하도록, 나이 든 동생들에게 가르쳤지만, 그들은 그의 의도를 파악할 수 없었고, 암기하고 있는 자기들의 기도 형식으로 늘 돌아가려고 했다. {k{k{예수}k}k}는 나이 든 남동생과 여동생들이 개인 기도를 드리도록 수고스럽게 격려하면서, 제시된 문구를 그들이 따라 하도록 유도함으로써, 곧 자신의 역할 없이도, 자신이 그들을 가르쳤던 함축성 있는 이 구절들로 주로 만들어진 기도 형식을, 모두가 사용하게 되도록 애썼다.
[28]| 마침내 {k{k{예수}k}k}는, 가족들 각자가 자연스럽게 우러나오는 기도를 드리게 하려던 생각을 포기했고, 10월 어느 날 저녁에, 돌로 만든 낮은 탁자 위 작은 등잔 옆에 앉아서, 약 18인치 되는 매끄러운 정사각형 나무판 위에 목탄으로 기도문을 썼는데, 그때부터 이것이 규격화된 가족 청원기도가 됐다.
[29]| 이 해에 {k{k{예수}k}k}는 혼란스런 생각들로 무척 괴로워했다. {k{k{예루살렘}k}k}에 출현하여, “{k{k{아버지}k}k}의 일이 임박했다”고 그에게 일러준 것에 대해서, 어떤 계획이든지 즉시 실행에 옮기려던 모든 생각은, 가족을 부양하는 책임으로 인해, 매우 효과적으로 제거됐다. {k{k{예수}k}k}는 이 세상 아버지의 가족을 돌보는 것이 모든 다른 의무보다 선행돼야 한다고;가족을 부양하는 것이 자신의 첫째 책무라고, 올바르게 추론했다.
[30]| 이 해를 지내면서, {k{k{예수}k}k}는 소위 {k{k{에녹서}k}k}에서 한 구절을 발견했는데, 이것이 나중에 자신의 {k{k{유란시아}k}k} 증여 사명을 표현하는 호칭으로서 “{k{k{사람의}k}k} {k{k{아들}k}k}”이라는 용어를 따오도록 영향을 미쳤다. 그는 {k{k{유대인}k}k}의 {k{k{메시야}k}k} 관념을 면밀히 검토했고, 자신은 결코 그 {k{k{메시야}k}k}가 될 수 없다는 것을 굳게 확신했다. 그는 아버지의 민족을 돕기를 갈망했지만, {k{k{유대인}k}k} 군대를 이끌고, {k{k{팔레스틴}k}k}을 점령한 다른 나라들을 멸망시킬 생각은 전혀 없었다. 그는 자신이 결코 {k{k{예루살렘}k}k}에서 {k{k{다윗}k}k} 왕좌에 앉지 않을 것을 알았다. 또한 그는, 자신의 사명이 {k{k{유대}k}k} 민족의 영적 구원자나 도덕적 선생으로 국한 된다고 믿지도 않았다. 따라서 그의 사명은 어떤 면에서도, 애타게 기다리던, {k{k{히브리}k}k} 성서 가운데 가상의 {k{k{메시야}k}k} 예언들을 성취하는 데 있지 않았으며;적어도 {k{k{유대인}k}k}이 선지자들의 예언을 이해했던 것과는 달랐다. 마찬가지로, 그는 {k{k{선지자}k}k} {k{k{다니엘}k}k}이 묘사한 그런 {k{k{사람의}k}k} {k{k{아들}k}k}로서 결코 나타나지 않을 것임을 확신했다.
[31]| 그러나 자신이 세상의 선생으로 나아갈 때가 오면, 자기를 무엇이라고 부르는 것이 좋을 것인가? 자신의 사명에 대해 어떤 주장을 해야 할 것인가? 자신의 교훈을 따르는 사람들로 하여금 자기를 어떤 명칭으로 부르게 하는 것이 좋을까?
[32]| 그는 이와 같은 모든 문제를 마음 속에서 숙고하는 가운데, {k{k{나사렛}k}k} 회당 도서관에서 공부하던 묵시적 책들 가운데 “{k{k{에녹서}k}k}”라고 불리는 이 책을 발견했으며;그것이 옛 {k{k{에녹}k}k}이 쓴 것이 아님을 확신했지만, 그의 흥미를 매우 끌었고, 그래서 그는 그것을 여러 번 읽고 또 읽었다. 그 중에서도 “{k{k{사람의}k}k} {k{k{아들}k}k}”이라는 용어가 나타나 있는 한 구절이 특히 그의 관심을 끌었다. 소위 이 {k{k{에녹서}k}k}의 저자는, 그가 이 세상에서 무슨 일을 하게 되는 지에 대해, 그리고 이 {k{k{사람의}k}k} {k{k{아들}k}k}에 대해 묘사했고, 이 {k{k{사람의}k}k} {k{k{아들}k}k}은 그가 인류에게 구원을 주기 위해서 이 세상으로 내려오기 전에, 만유의 {k{k{아버지}k}k}인 그의 {k{k{아버지}k}k}와 함께 하늘의 영광스런 뜰을 거닐었으며;불쌍한 필사자들에게 구원을 선언할 목적으로 이 세상으로 내려오기 위해서, 이런 모든 권세와 영광을 버렸다고 설명했다. {k{k{예수}k}k}가 이런 구절들을 읽었을 때, ({k{k{동방}k}k}의 여러 신비주의가 이 교훈에 섞여 들어가게 된 것이 큰 잘못이었음을 잘 이해하면서) {k{k{히브리}k}k} 성서 가운데 {k{k{메시야}k}k}를 예언하는 모든 부분과, {k{k{유대인}k}k} 구원자에 관한 모든 이론 중에서 유일하게 부분적으로 인정받은, 이 {k{k{에녹서}k}k} 안에 모아진 이 이야기만큼 진리에 가까운 것은 없다는 것을, 심정으로 응답하고 정신으로 인정했으며;그는 그때 거기서, 자신의 취임 직함으로서 “{k{k{사람의}k}k} {k{k{아들}k}k}”을 사용하기로 결정했다. 그리고 그는 나중에 공적 업무를 시작했을 때 이것을 실행했다. {k{k{예수}k}k}는 진리가 어떤 출처에서 나온 것으로 보이든지 상관없이, 그것을 정확하게 인식하는 역량을 갖고 있었으며, 그것을 채택하기를 결코 주저하지 않았다.
[33]| 이 무렵, 그는 앞으로 세상을 위해 할 많은 일에 관해서 이미 철저히 정리해 뒀지만, 자기 아들이 {k{k{유대인}k}k}의 {k{k{메시야}k}k}가 될 것이라는 생각을 여전히 굳게 갖고 있던 어머니에게는, 이런 문제에 대해 아무 말도 하지 않았다.
[34]| 이제 {k{k{예수}k}k}의 젊은 시절의 큰 혼란이 일어났다. 그는 “{k{k{아버지}k}k}의 일에 임하는”--곧 {k{k{아버지}k}k}의 사랑하시는 본성을 온 인류에게 설명하는--, 자신의 이 세상 사명의 본질에 관한 어떤 것을 확정하면서, 민족적 구원자, 즉 {k{k{유대인}k}k}의 선생 혹은 왕의 출현에 관해 기록한 {k{k{성서}k}k} 가운데 많은 구절을 다시 숙고하기 시작했다. 이 예언들은 어떤 사건을 가리키는가? 그는 비 {k{k{유대인}k}k}인가? 아니면 {k{k{유대인}k}k}인가? 그는 {k{k{다윗}k}k} 가문의 사람인가, 아닌가? 어머니는 그렇다고 단언했고;아버지는 아니라고 판단했다. {k{k{예수}k}k}도 아니라고 단정했다. 그러나 그 선지자들이 {k{k{메시야}k}k}의 본성과 사명을 혼동했던 것일까?
[35]| 결국, 어머니의 말이 맞을 가능성도 있을까? 과거에 의견 충돌이 일어나는 대부분의 경우에, 결국 어머니가 옳다고 판명됐었다. 그가 새 선생이고 {k{k{메시야}k}k}가 {i{i{아니라면}i}i}, 그가 이 세상에서 사명을 행하는 동안에 혹시 그런 {k{k{유대인}k}k}의 {k{k{메시야}k}k}가 {k{k{예루살렘}k}k}에서 나타난다면, 어떻게 그를 알아볼까?;그리고 더욱이, 이 {k{k{유대인}k}k} {k{k{메시야}k}k}와 자신은 어떤 관계를 맺어야 하는가? 그가 사명을 착수한 후에는, 가족과, {k{k{유대}k}k} 민족 및 종교와, {k{k{로마}k}k} {k{k{제국}k}k}과, 이방인들 및 그들의 종교와는 어떤 관계를 맺어야 할까? 자신과 어머니 그리고 다른 여덟 명의 배고픈 식구를 부양하기 위해 열심히 일하면서, 목공소에서 계속 작업하는 동안, 이 젊은 {k{k{갈릴리인}k}k}은 이런 중대한 문제 하나하나를 마음 속에 떠올리면서 진지하게 숙고했다.
[36]| 이 해가 다 가기 전에, {k{k{마리아}k}k}는 가족 기금이 줄어들고 있음을 알았다. {k{k{마리아}k}k}는 비둘기 파는 일을 {k{k{야고보}k}k}에게 넘겼다. 그들은 이윽고 두 번째 암소를 구입했고, {k{k{미리암}k}k}의 도움을 받으면서 {k{k{나사렛}k}k}의 이웃에게 우유를 판매하기 시작했다.
[37]| {k{k{예수}k}k}의 긴 기간의 묵상, 기도하기 위해 언덕 꼭대기로 자주 가는 여행, 그리고 때때로 그가 제시하는 이상스러운 많은 착상 등으로 인해, 어머니는 몹시 불안해했다. 어머니는 때로는 아들이 제 정신이 아니라고 생각했으며, 그럴 때마다, 아이가 약속의 자녀로서 결국 다른 소년들과는 어떤 면에서든지 다를 것임을 기억해냄으로써, 두려움을 안정시키곤 했다.
[38]| 그러나 {k{k{예수}k}k}는, 세상 사람들에게, 그리고 어머니에게도, 자기 생각을 전부 말하고 자기 이상{理想}을 전부 제시하는 것을 삼가는 법을 터득하고 있었다. 이 해부터 계속, {k{k{예수}k}k}는 마음 속에 일어나는 것들을 말하는 횟수가 현저하게 줄었으며;다시 말해서, 보통사람들이 파악할 수 없고, 자신이 평범한 사람들과 다르거나 특별나다고 간주될 수 있는 일들에 대해서는 적게 말했다. 그는 자신의 문제를 이해할 수 있는 사람을 만나게 되기를 고대했음에도, 겉으로는 모든 면에서 평범하고 통상적인 모습이 됐다. 그는 믿을 수 있고 비밀을 지켜주는 친구를 갈망했지만, 그의 문제는 인간 동료들이 납득하기에는 너무 복잡했다. 이렇게 유별난 상황의 독특성이, 그에게 자기 짐을 홀로 지도록 강요했다.
[39]| {b{b{4. }b}b}{b{b{{k{k{회당에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{첫}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{번째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}{b{b{ }b}b}
[40]| 열다섯 번째 생일을 맞으면서, {k{k{예수}k}k}는 {k{k{안식일}k}k}에 정식으로 회당의 설교단에 설 수 있게 됐다. {k{k{예수}k}k}는, 연설자가 없을 경우에 {k{k{성서}k}k}를 읽어달라는 청을 전에도 여러 번 받았었지만, 이제는 법에 따라서, 그가 직접 예배를 인도할 수 있는 날이 됐다. 따라서 열다섯 번째 생일이 지난 후 첫 {k{k{안식일}k}k}에, 카잔은 그날 아침 회당 예배 순서를 {k{k{예수}k}k}가 담당하도록 조치했다. 그리고 {k{k{나사렛}k}k}에 있는 모든 신자가 모인 가운데, 이 젊은이는 일어서서 다음과 같은 {k{k{성서}k}k} 구절을 선택해서 읽기 시작했다:
[41]| “{k{k{주}k}k} {k{k{하나님}k}k}의 영이 내게 임하셨으니, 이는 {k{k{주}k}k}께서 내게 기름 부으시기 위함이며;그가 나를 보내심은, 가난한 자들에게 기쁜 소식을 전파하고, 마음이 상한 자들을 고치며, 포로 된 자들에게 자유를 선포하고, 영적으로 갇힌 자들을 해방시키기 위함이며;{k{k{하나님}k}k}의 은혜의 해와 우리 {k{k{하나님}k}k}의 신원의 날을 전파하기 위함이며;모든 슬픈 자들을 위로하되, 재 대신 아름다움을, 슬픔 대신 기쁨의 기름을, 근심의 영 대신 찬송의 노래를 그들에게 주어, {k{k{주}k}k}께서 영광 받으시게 될 곳에, 그가 심으신 의의 나무들이라고 일컬음을 얻게 하려 하심이다.”
[42]| “너희는 살고 싶으면 선을 구하고 악을 구하지 말라. 만군의 {k{k{하나님}k}k}이신 {k{k{주}k}k}께서 너희와 함께 하실 것이다. 너희는 악을 미워하고 선을 사랑하며 성문에서 공의를 세우라. {k{k{주}k}k} {k{k{하나님}k}k}께서 혹시 {k{k{요셉}k}k}의 남은 자를 긍휼히 여기실 것이다.
[43]| “너희는 스스로 씻으며, 스스로 깨끗하게 해서 내 눈 앞에서 너희 행함의 악을 멀리하며;악행을 그치고 선행을 배우며;공의를 구하고, 억압받는 자들을 풀어줘라. 아비 없는 자들을 보호하고 과부를 변호하라.
[44]| “내가 무엇을 가지고 {k{k{주}k}k} 앞에 나아가며 세상 만물의 {k{k{주}k}k} 앞에 경배할까? 내가 일 년 된 송아지를 번제물로 갖고 그 앞에 나아갈까? {k{k{주}k}k}께서 수천 마리의 수양이나 수만 마리의 양, 아니면 강 같이 흐르는 기름을 기뻐하실까? 내 허물을 위해 내 맏아들을, 내 혼의 죄를 인해 내 몸의 열매를 드릴까? 아니다! 오, 사람들아, {k{k{주}k}k}께서 선한 것이 무엇임을 우리에게 보이셨다. 그리고 {k{k{주}k}k}께서 네게 구하시는 것은, 오직 공의를 행하며 자비를 사랑하며 겸손히 네 {k{k{하나님}k}k}과 함께 행함이 아니겠느냐?”
