[1]| 제160편{{{br}}} 알렉산드리아에서 온 로단
[13]| 여러분은 인생의 어려운 환경에 대처할 수 있게 효과적으로 무장됐더라도, 마음에서 우러난 지지와 동료의 협동을 쟁취하게 하는, 정신적 지혜와 인격적 매력으로 무장돼 있지 않는 한, 성공을 도저히 기대할 수 없다. 여러분이 동료를 어떻게 설득하고, 사람을 어떻게 설복시킬 수 있는지 배우지 못한다면, 세속적이든지 종교적이든지, 아무 일에도 크게 성공할 희망은 없다. 여러분은 다만 재치와 아량을 가져야 한다.
[14]| 그러나 나는, 여러분의 {k{k{주님}k}k}이신 {k{k{예수}k}k}로부터 가장 훌륭한 문제 해결 방법을 배웠다. 내가 말하려는 것은, {k{k{예수}k}k}께서 늘 행하고 또 여러분에게도 엄중하게 가르치셨던 것인데, 경건하게 묵상하려고 격리되는 것이다. 자주 혼자 떠나서, 하늘에 계신 {k{k{아버지}k}k}와 교류하신, {k{k{예수}k}k}의 이런 습관에서 그 기법을 발견할 수 있는데, 일상적 삶의 갈등을 해결하기 위해 힘과 지혜를 모으는 기법일 뿐만 아니라, 도덕적이고 영적인 본질에 속하는 더 높은 수준의 문제를 해결하기 위해 에너지를 사용하는 기법이다. 그러나 문제를 해결하는 방법이 정확하더라도, 인간성의 타고난 결함을 보충하지는 않으며, 참된 정의에 대한 배고픔과 목마름이 없음을 보상하지도 않는다.
[15]| 삶의 문제를 홀로 살펴보는 이 기간에 몰두하기 위해;사회적 봉사에 대한 다양한 요구에 대처할 수 있도록, 지혜와 에너지를 새롭게 비축하기 위해;신성{神性}과의 접촉을 의식하도록, 전{全} 인격을 실제로 복종시킴으로써, 인생 최고의 목적을 활성화하고 심화시키기 위해;살아있는 실존의 항상_변화하는 상황에 스스로를 적응시키는, 새롭고 더 나은 방법을 소유하려고 매달리기 위해;보람되고 실제적인 모든 것에 대한 통찰을 강화하기에 필수적인, 사람의 인간적 자세에 대한 생생한 재조정과 재조성에 영향을 끼치기 위해;그리고 오직 {k{k{하나님}k}k}의 영광에만 주목하면서 이 모든 것을 하기 위해--곧 “내 뜻대로가 아니라, 당신의 뜻대로 이루어지이다”라는 여러분의 {k{k{주님}k}k}께서 즐겨 하시는 기도를 진지하게 드리기 위해-- 홀로 떨어져 있는 {k{k{예수}k}k}의 습관에, 나는 깊은 감명을 받았다. 
[16]| 여러분의 {k{k{주님}k}k}의 이런 경건한 습관은, 정신이 새로워지도록 긴장을 풀어주며;혼이 고무되도록 빛을 비추며;자신의 문제에 과감히 대처하도록 용기를 주며;쇠약하게 하는 두려움을 없애 주는 자기_이해를 가져오며;사람이 감히 {k{k{하나님}k}k}처럼 될 수 있다는 확신으로 무장시켜 주는, 신성{神性}과 합동하는 것을 의식하게 한다. 경배의 긴장 완화 또는 {k{k{주님}k}k}이 하신 것 같은 영적 친교는 긴장감을 해소시키며, 갈등을 없애고, 인격의 전체 자원을 대단히 증대시킨다. 그리고 내가 이해하기로는, 이 모든 철학과 천국 복음을 합치면 새로운 종교가 된다.
[17]| 선입견은 혼이 진리를 인식하지 못하도록 막으며, 동료를 온전히_받아들이고 전부_포함하는 대의명분을 동경하기에 혼을 진지하게 바침으로써만 선입견이 제거될 수 있다. 선입견은 이기주의와 분리될 수 없을 정도로 연결돼 있다. 오직 자기_본위를 버림으로써만, 그리고 자아보다 클 뿐만 아니라 온 인류보다 훨씬 큰 대의명분에 봉사하는 만족을 추구하는 것으로--곧 {k{k{하나님}k}k}을 찾기, 즉 신성을 달성하는 것으로-- 그 자리를 대치함으로써만 선입견을 없앨 수 있다. 인격이 성숙했다는 증거는, 가장 높고 가장 신성하게 참된 그런 가치를 실현시키기 위해 계속 추구하도록, 인간의 욕구를 전환시키는 데 있다.
[18]| 끊임없이 변하는 세상에서, 사회 질서가 한창 진화하는 중에, 확립되고 고정된 운명의 목표를 유지하기는 불가능하다. 무한히 달성하는 영원한 목적지로서 살아 계신 {k{k{하나님}k}k}을 발견하고 환영했던 사람들만, 인격의 안정성을 체험할 수 있다. 그래서 한 사람의 목적지를 일시적 시간에서 영원성으로, 이 세상에서 {k{k{낙원}k}k}으로, 인간적인 것에서 신성한 것으로 옮기는 데는, 그의 개심{改心}, 전환, 다시 태어남이 요구되며;신성한 영의 자녀로서 다시_창조돼야 하며;하늘 나라의 형제관계 안으로 들어가야 한다. 이런 이상이 부족한 모든 철학과 종교는 아직 미성숙한 상태에 있다. 내가 가르치는 철학은 여러분이 전파하는 복음과 연결되며, 장차 올 모든 세대의 이상{理想}인, 성숙된 새 종교의 표본이다. 이런 설명이 참된 것은, 우리의 이상이 궁극적이고 결코 잘못이 없고, 영원하며, 보편적이고, 절대적이며, 무한하기 때문이다.
[19]| 내 철학은, 참으로 달성할 실체, 즉 성숙의 목적지를 찾도록 나를 재촉했다. 그러나 내 충동은 힘이 없었으며;내 탐구는 추진력이 부족했으며;내 추구는 방향 설정에 확실성이 없음으로 인해 상처를 입었다. 그리고 {k{k{예수}k}k}의 새 복음이, 통찰력을 향상하고, 이상을 높이고, 목표를 확립함과 함께, 이 부족함을 풍성하게 채워줬다. 나는 이제 의심이나 불안함 없이 전심으로 영원한 탐험에 참여할 수 있다.
[20]| {b{b{2. }b}b}{b{b{{k{k{살아가는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기술}k}k}}b}b}
[21]| 필사자들이 함께 사는 방법은 두 가지밖에 없는데:하나는 물질적 방법, 즉 동물적 방법이고, 다른 하나는 영적 방법, 즉 인간다운 방법이다. 동물도 제한된 한도 내에서 어떤 신호나 소리를 사용하여 서로 대화할 수 있다. 그러나 그런 대화 형태는, 의미, 가치, 또는 관념을 전달하지 않는다. 사람과 동물 사이의 한 가지 차이점은, 사람만이, 의미, 가치, 관념, 그리고 심지어 이상{理想}을 가장 확실하게 나타내는 {i{i{상징}i}i}을 수단으로 해서 동료와 대화할 수 있다는 것이다.
[22]| 동물은 서로 관념을 주고받을 수 없으므로 인격을 발전시킬 수 없다. 사람은, 관념뿐 아니라 이상을 동료들과 그렇게 주고받을 수 있기 때문에 인격을 발전시킨다.
[23]| 인간의 문화를 구성하고, 사람으로 하여금 사회적 연합을 통해서 문명을 이룩하게 하는 것은, 바로 의미를 나누고 대화할 수 있게 하는 이 역량이다. 지식과 지혜는 누적될 수 있는데, 대화를 통해서 이것들을 다음 세대에 넘겨줄 수 있는 사람의 역량 때문이다. 이로 인해 민족의 문화 활동, 즉:예술, 과학, 종교, 및 철학이 발생한다.
[24]| 상징을 통한 인간 사이의 소통이, 사회 집단들이 생겨나도록 예정한다. 모든 사회 집단 가운데 가장 실제적인 것은 가족인데, 그중에도 특히 {i{i{부모}i}i}다. 개인적인 애정이, 이 물질적 연합을 함께 묶어주는 영적 결합력이다. 그런 효과적 관계는, 참된 우정으로 인한 헌신에서 아주 풍성하게 설명되듯이, 동성{同性}의 두 사람 사이에서도 가능하다.
[25]| 우정과 상호간 애정으로 이뤄지는 이런 교제는, 살아가는 기술을 더 높은 수준에 이르도록 하는, 다음과 같은 기본 요소를 조장하고 촉진하기 때문에, 사회화 돼가고 고상하게 돼간다:
[26]| 1. {i{i{상호적인}i}i} {i{i{자기}i}i}{i{i{_}i}i}{i{i{표현과}i}i} {i{i{자기}i}i}{i{i{_}i}i}{i{i{이해}i}i}. 인간의 많은 훌륭한 추진력이, 그들의 표현에 귀 기울이는 사람이 없기 때문에 죽어 버린다. 정말로, 혼자 있는 것은 사람에게 좋지 않다. 어느 정도 인정받고 다소 존중받는 것이, 인간 성품 개발에 필수다. 어린이들은, 집에서 참된 사랑을 받지 못하면, 정상적인 성품 계발을 온전히 성취할 수 없다. 성품은 단순한 정신과 도덕 이상{以上}의 무엇이다. 성품을 계발할 수 있을 것으로 생각되는 사회관계 중에서 가장 효과적이고 이상적인 것은, 한 남자와 한 여자가 영리한 결혼생활을 서로 받아들임으로써 이루는, 애정 깊고 이해심 있는 친구관계다. 여러 관계를 동반하는 결혼은, 강한 성품 계발에 불가결한, 더 높은 동기와 귀중한 추진력을 가져오도록 가장 잘 설계돼 있다. 그래서 나는 주저하지 않고 가족생활을 찬미하는데, 여러분의 {k{k{주님}k}k}께서, 새로운 이 천국 복음의 바로 그 주춧돌로서 아버지_자녀의 관계를 현명하게 채택하셨기 때문이다. 시간세계에서 가장 높은 이상{理想}을 다정하게 받아들이는 남자와 여자, 무엇에도 비길 데 없는 그런 관계의 공동체는, 너무 가치 있고 체험을 만족시켜 주기 때문에, 이를 소유하기 위해서라면, 어떤 값, 어떤 희생, 또는 어떤 대가{代價}도 지불해야 한다. 
[27]| 2. {i{i{혼들의}i}i} {i{i{합동}i}i}--{i{i{지혜를}i}i} {i{i{동원함}i}i}. 이 세상 개념과 다음 세상에 대한 어떤 예견을, 인간마다 조만간 획득한다. 이제는 일시적 실존의 이런 관점과 영원한 전망을 결합하는 것이, 인격의 연합을 통해서 가능하다. 그리하여 한 사람의 정신은, 다른 사람의 통찰력을 많이 얻음으로써 영적 가치를 증대시킨다. 사람은 이런 방법으로 각각의 영적 재산을 모음으로써 혼을 풍성케 한다. 마찬가지로 사람은, 똑같은 방법으로, 예견의 왜곡, 관점의 선입견, 및 판단의 편협성에 피해자가 되는, 항상_존재하는 그런 경향을 피할 수 있다. 두려움, 질투, 자만은, 다른 지성인들과의 친밀한 접촉을 통해서만 예방될 수 있다. 나는, {k{k{주님}k}k}께서 천국 확장을 위한 일에 여러분을 내보내실 때 절대로 혼자 가지 않도록 하신 사실에, 여러분의 주의를 환기시키고자 하며;그는 항상 여러분을 둘씩 짝지어 보내셨다. 그리고 지혜는 초월지식이므로, 사회 집단이 작든지 크든지, 지혜와 합동하여, 모든 지식을 서로 나누게 된다.
[28]| 3. {i{i{살고자}i}i} {i{i{하는}i}i} {i{i{열의}i}i}. 고립은 혼에 채워진 에너지를 고갈시키는 경향이 있다. 동료들과 연합하는 것은, 인생의 열정을 새롭게 하기에 꼭 필요하며, 인간의 삶이 더 높은 수준으로 상승할 때 따라오는 투쟁에서 싸울 수 있는 용기를 유지하기에 필수적이다. 우정은 기쁨을 향상시키고 인생의 승리를 영화롭게 한다. 인간의 사랑스럽고 친밀한 교제가, 인생의 쓰라린 체험의 슬픔과 학대로 인한 고통을 없애주는 경향이 있다. 친구와 함께 있음으로 인해, 모든 아름다움은 더 심화되고, 모든 선은 더 고상하게 된다. 사람은 지능적 상징으로 친구의 진가를 알아보는 능력이 활성화될 수 있고 확대될 수 있다. 인간의 우정에서 최고 영광 가운데 하나는, 이렇게 상상력을 서로 자극할 수 있는 능력과 가능성이다. 엄청난 영적 능력이, 공통되는 대의명분에 전심으로 헌신함, 즉 시공우주 {k{k{신격}k}k}에게 공동으로 충성함을 의식하는 데 내재한다.
[29]| 4. {i{i{모든}i}i} {i{i{악에}i}i} {i{i{대항하는}i}i} {i{i{강화된}i}i} {i{i{방어}i}i}. 인격의 연합과 상호 애정이, 악에 대항하는 효과적 대비책이다. 어려움, 슬픔, 실망, 및 패배를 혼자 견딜 때에는 더 고통스럽고 낙담된다. 연합 자체가 악을 의로 바꾸지는 못하지만, 괴로움을 크게 줄이는 데는 도움이 된다. 여러분의 {k{k{주님}k}k}께서는 --위로할 친구가 옆에 있다면-- “애통하는 자는 행복하다”고 말씀한다. 여러분이 다른 사람의 복지를 위해서 살고, 그 사람도 마찬가지로 당신의 복지와 발전을 위해서 산다는 것을 알게 되면, 확실히 힘을 얻을 것이다. 사람은 고립될 때 괴로워한다. 인간은 시간의 덧없는 흐름을 관찰할 수밖에 없을 때 반드시 낙담하게 돼있다. 현재는, 과거와 미래로부터 분리될 때, 짜증날 정도로 하찮게 된다. 사람은 영원성 궤도를 어렴풋이 감지하기만 해도 최선을 다하도록 고무될 수 있으며, 자신에게 있는 가장 좋은 것에 전력을 다하도록 도전할 것이다. 사람은 그렇게 최선을 다할 때, 다른 사람, 즉 시간과 영원성에 머무는 동료의 유익을 위해 가장 사심 없이 산다.
[30]| 다시 말하지만, 영감을 주고 고상하게 하는 그런 연합은, 인간의 결혼 관계에서 이상적인 가능성을 발견한다. 정말로, 많은 것이 결혼을 통해서 얻어지는데, 매우 많은 부부는 결혼 생활에서 이런 도덕적이고 영적인 열매를 맺기에 완전히 실패한다. 사람들이, 인간의 성숙을 가져오는 이런 뛰어난 부속물보다, 다른 낮은 가치들을 찾으려고 결혼하는 경우가 너무 많다. 이상적 결혼은 오르내리는 감정과 변하기 쉬운 성욕{性慾}보다는, 더 안정된 어떤 것 위에 세워져야 하며;진실하고 상호적인 개인 헌신에 기초해야 한다. 그리하여, 그런 신뢰할만하고 효과적인 인간 연합체의 작은 단위들을 여러분이 조성할 수 있다면, 이것들이 모여서 집단을 이룰 때, 세상은 장엄하고 영화로운 사회 구조, 즉 인간의 성숙된 문명을 보게 될 것이다. 그런 민족은, “땅에는 평화 그리고 사람들 가운데는 선한 뜻”이라는 여러분의 {k{k{주님}k}k}이 가진 이상{理想}을, 어느 정도 깨닫기 시작할 것이다. 그런 사회가 완전하거나 악에서 완전히 자유롭지는 않겠지만, 적어도 성숙으로 인한 안정에 도달할 것이다.
[31]| {b{b{3. }b}b}{b{b{{k{k{성숙으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이끄는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{매력}k}k}}b}b}
[32]| 성숙을 향한 노력에는 노동이 필요하고, 노동은 에너지를 요구한다. 이 모든 것을 성취할 수 있는 힘이 어디서 오는가? 물질적인 것들이 당연히 생각되겠지만, {k{k{주님}k}k}께서는 “사람이 빵으로만 살 수 없다”고 말씀했다. 정상적인 육체와 상당히 좋은 건강을 받았더라도, 우리는 또한 사람의 잠자는 영적 힘을 깨우도록 자극할, 그런 매력을 찾아야 한다. {k{k{예수}k}k}께서는, {k{k{하나님}k}k}이 사람 속에 살아 계시다고 우리에게 가르쳤는데;우리가 어떻게 사람을 설득해서, 혼에 묶여 있는 신성과 무한한 능력을 풀어줄 수 있는가? 우리가 어떻게 사람들을 설득해서, 우리 혼이 외향적으로 이동하는 동안, 우리 혼을 새롭게 하려고 {k{k{하나님}k}k}께서 갑자기 나타나시고, 그다음에는 수 없이 많은 다른 혼을 깨우치고, 향상시키고, 축복할 목적으로 일 하시도록, {k{k{하나님}k}k}을 놓아드릴 수 있겠는가? 너희의 혼 속에 동면하고 있는 선을 향한 이 잠재능력을, 내가 어떻게 깨우면 최선책이 되겠는가? 내가 확신할 수 있는 한 가지는:감정적 흥분은 영을 자극하기에 이상적이지 않다는 것이다. 흥분은 에너지를 증대시키지 못하며;오히려 정신은 물론 육체의 능력을 소모시킨다. 그렇다면 이 큰 일을 할 수 있는 에너지는 어디서 오는가? 여러분의 {k{k{주님}k}k}을 바라보자. 우리가 여기서 에너지를 발산하고 있는 동안에도, 그는 언덕에 올라가서 능력을 취하고 계신다. 이 모든 문제의 비밀은, 영적 교류, 즉 경배 속에 감춰져 있다. 인간의 관점에서 볼 때, 그것은 연합된 묵상과 긴장이완이다. 묵상은 정신과 영이 만나게 하며;긴장이완은 영적 감수성의 수용력을 결정한다. 약함 대신 힘으로, 두려움 대신 용기로, 자기중심적 정신 대신 {k{k{하나님}k}k} 뜻으로, 이렇게 교환하는 것이 경배의 구성요소다. 적어도 그것이 철학자가 바라보는 방법이다. 
[33]| 이 체험이 자주 반복되면, 습관, 즉 힘을_주는 경건한 습관으로 굳어지며, 그런 습관은 결국 그에게 영적 성품을 조성하며, 그런 성품은 동료들로부터 {i{i{성숙한}i}i} {i{i{인간성}i}i}으로 인정받는다. 이런 훈련은 처음에는 어렵고 많은 시간이 필요하지만, 그것이 습관이 되면, 곧 편안해지고 시간을 절약하게 된다. 사회가 점점 복잡해질수록, 그리고 문명의 매력이 배가될수록, {k{k{하나님}k}k}을_아는 개인들은, 자신의 영적 에너지를 보호하고 증대시키도록 고안된, 그런 보호하는 습관적 관례를 형성할 필요성이 더 다급해질 것이다.
[34]| 성숙을 달성하기 위한 또 하나의 요구사항은, 계속_변화하는 환경에 대해 사회 집단들이 협동해서 적응하는 것이다. 성숙되지 못한 사람은 동료에 대해 적대감을 키우며;성숙된 사람은, 동역자에게 마음에서 우러나는 협동을 함으로써, 일생의 노력에 대한 여러 배의 결실을 얻는다.
[35]| 나의 철학은, 나의 정의 개념을 방어하기 위해 필요하다면 내가 싸워야만 할 때가 있다고 말하지만, {k{k{주님}k}k}은, 더 성숙된 유형의 인간성으로, 재치와 아량이라는 탁월하고 매력 있는 기법으로, 쉽고 은혜롭게 똑같은 승리를 얻으시리라는 점을 내가 의심치 않는다. 우리가 정의를 위해 싸울 때, 너무 많은 경우에, 승리자와 패배자 둘 다 좌절을 체험한다. 나는 {k{k{주님}k}k}이 바로 어제 말씀하는 것을 들었다:“잠긴 문으로 들어갈 방법을 찾을 때, 현명한 자는 문을 부수기보다 문을 열 수 있는 열쇠가 어디 있는지 찾으려 할 것이다.” 다만 우리는, 두려워하지 않는다고 우리 스스로 확신하려고 싸움에 말려드는 경우가 너무 흔하다.
[36]| 이 새로운 천국 복음은, 더 고귀한 삶을 위해 새롭고 더 풍부한 동기를 부여한다는 점에서, 살아가는 기술에 크게 기여한다. 그 복음은 새롭고 고귀한 운명의 목적지, 즉 지고한 삶의 목적을 제공한다. 그리고 실존의 영원하고 신성한 목적에 대한 이런 새로운 개념은, 원래 초월적 자극인데, 사람의 더 높은 본성에 자리 잡은 최선의 반응을 야기한다. 지적 사고가 정점{頂点}에 이를 때마다, 정신을 위한 휴양, 혼을 위한 힘, 그리고 영을 위한 교류가 있다. 고귀한 삶의 그런 유리한 지점으로부터, 사람은 더 낮은 수준의 생각--곧 염려, 질투, 시기, 원한, 그리고 미숙한 인격의 자존심--으로 인한 물질적 염증을 초월할 수 있다. 이처럼 높이_올라가는 혼들은, 삶에서 사소한 일들이 수없이 상반되는 충돌이 일어날 때 자신을 구해주며, 그리하여 영 개념과 천상{天上}의 대화라는, 더 높은 흐름을 자유롭게 자각하게 된다. 그러나 쉽고 일시적인 달성을 추구하려는 유혹으로부터, 인생의 목적이 세심하게 보호돼야 하며;마찬가지로, 인생의 목적은, 광신적인 위험한 조짐에 영향 받지 않도록, 보살핌을 받아야 한다.
[37]| {b{b{4. }b}b}{b{b{{k{k{성숙의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{균형}k}k}}b}b}
[38]| 여러분은 영원한 실체를 성실히 달성함과 동시에, 현세의 삶에 필수적인 것도 제공해야 한다. 영이 우리의 목적지인 반면, 육체는 실상이다. 생활필수품이 우연히 우리 손에 들어오는 경우도 가끔 있지만, 일반적으로 우리는 그것을 위해 영리하게 일해야 한다. 삶에서 두 가지 주요 문제는:현세의 삶을 사는 것과, 영원한 생존을 성취하는 것이다. 삶을 영위하는 문제를 이상적으로 해결하는 데에도 종교가 필요하다. 이 두 가지 모두, 매우 개인적인 문제다. 참 종교는, 사실상, 개인으로부터 분리되어 작용하지 않는다.
[39]| 내가 보는 견지에서 현세적 삶의 본질 요소는 다음과 같다:
[40]| 1. 훌륭한 육체적 건강.
[41]| 2. 분명하고 깨끗한 생각.
[42]| 3. 역량과 솜씨.
[43]| 4. 재산 --삶에 필요한 물품.
[44]| 5. 좌절을 견디는 역량.
[45]| 6. 문화 --교육과 지혜.
[46]| 몸의 건강과 능률에 관한 육체적 문제일지라도, 이를 우리 {k{k{주님}k}k}이 가르치신 종교적 관점에서 고려할 때 가장 잘 해결될 수 있는데:사람의 몸과 정신은, {k{k{하나님}k}k}들의 선물, 즉 {k{k{하나님}k}k}의 영이 사람의 영이 되어 거주하는 장소다. 그래서 인간의 정신은, 물질적인 것과 영적 실체 사이의 중재자{仲裁者}가 된다.
