[1]| 제177편{{{br}}} 수요일, 휴식한 날
[23]| 사도들은 {k{k{감람산}k}k}을 거닐면서, 그리고 그들과 함께 야영하고 있는 제자들을 방문하면서 이날 대부분을 보냈지만, 오후부터는 {k{k{예수}k}k}께서 돌아오기를 몹시 고대하게 됐다. 시간이 지날수록 그의 안전이 더 염려됐으며;그가 함께 있지 않음으로써, 말할 수 없을 만큼 쓸쓸함을 느꼈다. {k{k{주님}k}k}이 오직 심부름하는 아이 하나만 데리고 홀로 동산에 오르도록 내버려 둘 것인지에 대해 종일 논란이 있었다. 아무도 자기 생각을 솔직히 드러내지 않았지만, {k{k{가룟}k}k} {k{k{유다}k}k}를 제외한 모든 사람은, 자신이 {k{k{요한}k}k} {k{k{마가}k}k} 대신 그 자리에 있고 싶어 했다.
[24]| 오후 중반쯤에, {k{k{나다니엘}k}k}이 6명 정도의 사도와 많은 제자 앞에서 “최상의 욕망”에 대해 연설했고, 이렇게 끝맺었다:“우리 대부분에게 잘못된 점은 속으로 망설인다는 점이다. 우리는 {k{k{주님}k}k}이 우리를 사랑하듯이 그를 사랑하기에 실패했다. {k{k{요한}k}k} {k{k{마가}k}k}가 한 것처럼 우리 모두 그를 따라가고자 했다면, 틀림없이 우리를 다 데리고 가셨을 것이다. 우리가 가만히 서 있는 동안, 그 아이는 {k{k{주님}k}k} 앞으로 달려가서 바구니를 내 밀고, {k{k{주님}k}k}이 그것을 잡으려고 하실 때 물러서려고 하지 않았다. 그래서 {k{k{주님}k}k}은 우리를 여기 남겨두고, 바구니와 소년뿐 아니라 모든 것을 갖고 동산으로 가버리셨다.”
[25]| 네 시쯤 돼서, 심부름꾼들이 {k{k{다윗}k}k} {k{k{세베대}k}k}에게, {k{k{벳새다}k}k}에 있는 그의 어머니로부터 그리고 {k{k{예수}k}k}의 어머니로부터, 소식을 갖고 왔다. {k{k{다윗}k}k}은 제사장과 관리들이 {k{k{예수}k}k}를 죽이려고 한다는 것을 며칠 전에 이미 확신했다. {k{k{다윗}k}k}은 그들이 {k{k{주님}k}k}을 죽이기로 결의했음을 알았고, {k{k{예수}k}k}께서 자신을 보호하기 위해 신성한 능력을 사용하지 않으려고 한다는 것과, 그를 방어하기 위한 추종자들의 무력 사용을 허락하지 않으려고 한다는 것을 깨달았다. 이런 결론에 도달하자, 그는 지체하지 않고 자기 어머니에게 사람을 보내서, {k{k{예수}k}k}의 어머니와 그의 가족을 모두 데리고 즉시 {k{k{예루살렘}k}k}으로 오도록 재촉했다.
[26]| {k{k{다윗}k}k}의 어머니는 아들의 말대로 했고, 이제 그의 어머니와 {k{k{예수}k}k}의 전 가족이 길을 떠났으며, 내일 저녁 또는 모레 아침에는 {k{k{예루살렘}k}k}에 도착될 것이라는 소식을 갖고, 그 심부름꾼들이 {k{k{다윗}k}k}에게로 돌아왔다. {k{k{다윗}k}k}은 이 일을 혼자서 결정하고 실행했기 때문에, 혼자서만 알고 있는 것이 현명하겠다고 생각했다. 그러므로 그는 {k{k{예수}k}k}의 가족이 {k{k{예루살렘}k}k}으로 오고 있다는 것을 아무에게도 말하지 않았다. 
[27]| 정오가 조금 지나서, {k{k{아리마대}k}k} {k{k{요셉}k}k}의 집에서 {k{k{예수}k}k}와 열두 사도를 만났던 20명 이상의 {k{k{그리스인}k}k}이 야영지에 도착했고, {k{k{베드로}k}k}와 {k{k{요한}k}k}이 그들과 여러 시간 논의 했다. 이 {k{k{그리스인}k}k}, 적어도 그들 가운데 더러는, {k{k{알렉산드리아}k}k}의 {k{k{로단}k}k}에게 교육을 받아 왔으므로, 천국에 대한 지식이 많이 진보돼 있었다.
[28]| 그날 저녁에, 야영지로 돌아온 {k{k{예수}k}k}께서 {k{k{그리스인}k}k}을 만났으며, 70인을 임명했던 것처럼 이 20명의 {k{k{그리스인}k}k}도 임명하려 했던 것이, 사도들과 여러 수제자의 마음을 크게 혼란시키지 않았다면, 아마 그렇게 했을 것이다.
[29]| 이 모든 일이 야영지에서 일어나는 동안, {k{k{예루살렘}k}k}에서는 {k{k{예수}k}k}께서 대중에게 연설하기 위해 다시 나타나지 않은 것에 대해 제사장과 장로들이 몹시 놀랐다. 정말로, 하루 전날, 그가 성전을 떠나면서, “너희 집을 너희에게 황폐하게 남겨두고 나는 떠난다”고 말씀했었다. 그러나 그들은, 인파의 호의적인 태도 속에서 부추길 수 있는 좋은 기회를, 왜 의도적으로 그냥 지나쳐 버리려고 하는지 이해할 수 없었다. 그가 사람들 가운데서 폭동을 일으키지 않을까 하면서 그들이 두려워한 반면, {k{k{주님}k}k}이 대중에게 한 마지막 말씀은, “{k{k{모세}k}k}의 자리에 앉은”그들의 권세에 모든 합당한 방법으로 순응하도록 권고해 왔었다. 그러나 그 성{城}에서 보낸 하루는, {k{k{유월절}k}k}을 준비하는 동시에 {k{k{예수}k}k}를 죽이기 위한 계획을 진행하면서 바쁘게 지나갔다.
[30]| {k{k{예수}k}k}께서 매일 밤 {k{k{베다니}k}k}로 나갔었지만, 그날은 거기에 머물 예정임을 아는 모든 사람이 비밀을 잘 지켰기 때문에, 야영지에 사람이 많이 오지는 않았다.
[31]| {b{b{4. }b}b}{b{b{{k{k{유다와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제사장들}k}k}}b}b}
[32]| {k{k{예수}k}k}와 {k{k{요한}k}k} {k{k{마가}k}k}가 야영지를 떠난 직후에, {k{k{가룟}k}k} {k{k{유다}k}k}는 형제들 가운데서 사라졌고, 그날 오후 늦게까지 돌아오지 않았다. 혼란에 빠지고 불만으로 가득 찬 이 사도는, {k{k{예루살렘}k}k}에 들어가지 말라는 {k{k{주님}k}k}의 특별한 명령이 있었음에도, 대제사장 {k{k{가야바}k}k}의 집에서 {k{k{예수}k}k}를 대적하는 자들과 만나기로 한 약속을 지키기 위해, 서둘러 {k{k{예루살렘}k}k}으로 들어갔다. 이것은 {k{k{산헤드린}k}k}의 비공식 모임이었고, 아침 열 시 직후로 약속 됐다. 이 모임은, {k{k{예수}k}k}를 고발하는 데 쓰일 죄의 목록의 본질을 의논하고, 그들이 이미 그에게 선고했던 사형 언도에 필수적인, 국가의 확인을 보장할 목적으로, {k{k{예수}k}k}를 {k{k{로마}k}k} 권세자 앞으로 끌고 오는 일에 어떤 절차를 이용할 것인지 결정하기 위해서 소집됐다.
[33]| {k{k{유다}k}k}는 전날에, {k{k{예수}k}k}가 악의 없는 몽상가인 동시에 이상주의자이며, 고대하던 {k{k{이스라엘}k}k}의 구원자가 아니라는 결론을 내리게 됐음을, 친척과 아버지 가족의 어떤 {k{k{사두개인}k}k} 친구들에게 내비쳤다. {k{k{유다}k}k}는 전체 활동으로부터 은혜롭게 물러설 수 있는 어떤 방법을 찾기를 몹시 원한다고 진술했다. 친구들은, 그의 탈퇴가 {k{k{유대인}k}k} 관리들에게 큰 사건으로서 환영받을 것이며, 그를 위해서는 그보다 더 좋은 일이 없을 것이라는 아첨하는 말로 그를 안심시켰다. 그들은 그가 {k{k{산헤드린}k}k}에서 큰 존경을 받게 될 것이고, 선의이기는 했지만 “무식한 {k{k{갈릴리인}k}k}과 불행하게 연합함”으로 인한 오점{汚點}을 결국 씻을 것이라고 믿도록 유도했다.
[34]| {k{k{유다}k}k}는, {k{k{주님}k}k}이 행했던 기적이 마귀들의 두목의 능력으로 말미암은 것이었다고 믿을 수는 없었지만, 이제 {k{k{예수}k}k}께서 자신의 권력을 강화하기 위해 자신의 권능을 쓰지 않으리라는 것을 완전히 확신했으며;{k{k{예수}k}k}께서 {k{k{유대인}k}k} 관리들에게 죽임 당하도록 자신을 내어 주리라는 것을 마침내 확신하게 됐고, 실패로 끝나는 활동에 자신도 함께 했다는 굴욕적인 생각을 참을 수 없었다. 명백한 실패를, 그는 받아들일 수 없었다. 그는 {k{k{주님}k}k}의 불굴의 성품과 위엄 있고 자비로운 정신의 예리함을 충분히 이해했으나, {k{k{예수}k}k}께서 좋은 의미에서는 열광적이라고 하겠지만, 아마 온전치 못한 정신을 갖고 있을 것이며;그가 항상 예상 밖의, 속을 알 수 없는 사람으로 보였을 것이라고 말하는, 친척 가운데 한 사람의 의견을 일부 받아들임으로 위안을 삼으려고 했다. 
[35]| 그리고 이제 {k{k{유다}k}k}는, 처음으로, {k{k{예수}k}k}께서 자기에게 더 큰 명예로운 지위를 주지 않았던 것에 대해, 이상스러울 만큼 분개하게 된 것을 알아차렸다. 그는 그동안 자신이 사도들의 회계를 담당한 명예에 대해 항상 감사하게 생각했었지만, 이제는 자기가 인정받았던 것이 아니었으며;자신의 재능을 제대로 평가받지 못했다고 생각하기 시작했다. 대제사장의 집으로 가는 도중에, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}이 {k{k{예수}k}k}와 가까이 교제하면서 많은 칭찬을 받았을 것이라는 분노가 갑자기 그에게 엄습했으며, {k{k{예수}k}k}를 팔려는 생각보다는, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}에게 더 집착하고 있었다. 그러나 무엇보다도, 바로 그때, 새롭고 압도적인 생각이 그의 의식하는 정신을 점유하기 시작했는데:그는 스스로 명예를 얻기에 착수했으며, 이것이 그의 생애에서 가장 큰 실망을 안겨줬던 자들에게 복수하는 것과 동시에 이뤄질 수 있다면 훨씬 낫겠다고 생각했다. 혼동, 자존심, 절망, 그리고 결단이 끔찍하게 뭉쳐서 그를 사로잡았다. 따라서 {k{k{유다}k}k}가 {k{k{가야바}k}k}의 집으로 가는 길에 {k{k{예수}k}k}를 배반하기로 결정한 것은, 돈 때문이 아니었음이 확실하다. 
[36]| {k{k{유다}k}k}는 {k{k{가야바}k}k}의 집에 도착했을 때, {k{k{예수}k}k}와 동료 사도들을 버리고 떠나기로 최종 결정했으며;그리하여 하늘 나라의 대의{大義}를 저버리기로 결심하면서, {k{k{예수}k}k}와 새로운 천국 복음에 자신이 처음 참여하기로 했을 때 자기가 생각했던 그 명예와 영광이, 언젠가는 최대한으로 자기 것이 되도록 보장받겠다고 결심했다. 전체 사도가 한때 이 야심을 {k{k{유다}k}k}처럼 가졌었지만, 시간이 흐르면서 그들은 진리를 사모하고 {k{k{예수}k}k}를 사랑할 수 있게 됐는데, 적어도 {k{k{유다}k}k}보다는 더 그랬다.
[37]| 배신자가 {k{k{가야바}k}k}와 {k{k{유대인}k}k} 관리들 앞으로 나왔고, 그들 옆에는 그의 사촌이 있었는데, 그는 {k{k{유다}k}k}가 {k{k{예수}k}k}의 교활한 가르침에 잘못 빠졌던 것을 발견하고, {k{k{갈릴리}k}k} 사람들과의 연합을 공개적으로 그리고 정식으로 체념하고 싶은 처지에 이르렀으며, 동시에 {k{k{유대지방}k}k} 형제들의 신뢰와 교제로 복권{復權}되기를 요청한다고 설명했다. {k{k{유다}k}k}를 위한 이 대변자는, {k{k{예수}k}k}가 감금될 수만 있다면, 그것이 {k{k{이스라엘}k}k}의 평화를 위해 최선의 방책임을 {k{k{유다}k}k}가 깨달았다고 설명하고, 그가 그런 잘못된 운동에 가담했던 것에 대해 후회하는 증거로, 그리고 이제 진정 {k{k{모세}k}k}의 교훈으로 다시 돌아왔다는 증거로, {k{k{예수}k}k}를 체포하도록 명령 받은 군대 책임자와 함께 그를 조용히 붙잡을 수 있게 조처하고, 그리하여 군중을 동요시키는 위험 또는 그의 체포를 {k{k{유월절}k}k} 이후로 연기하는 일을 피하도록 하는 일을 조정할 수 있는 한 사람으로서 자청하려고 {k{k{산헤드린}k}k}에 왔다고, 계속 설명했다.
[38]| 사촌이 말을 다 끝낸 후 {k{k{유다}k}k}를 소개하자, 그가 대제사장 앞으로 나와서 말했다:“내 사촌이 약속한 것을 기꺼이 하겠지만, 그 대가{代價}로 무엇을 내게 주시겠습니까?” {k{k{유다}k}k}는, 냉혹하고 자만심 가득한 {k{k{가야바}k}k}의 얼굴에서 ,경멸과 혐오의 표정을 구분하지 못했으며;그의 마음은 자기_영광에 너무 집착했고 스스로_높아지고자 하는 열망에 사로잡혀 있었다.
[39]| 그러자 {k{k{가야바}k}k}가 배반자를 내려다보면서 말했다:“{k{k{유다}k}k}야, 너는 수비대 대장에게 가서, 오늘 밤 아니면 내일 밤에 네 {k{k{주님}k}k}을 우리에게 데려올 수 있도록, 그 관원과 함께 협의해라, 그리고 네 도움으로 그가 우리에게 넘겨지면, 너는 이 일에 상당하는 대가{代價}를 받게 될 것이다.” 이 말을 듣자, {k{k{유다}k}k}는 제사장과 관리들이 있는 곳에서 물러나왔고, 어떤 방법으로 {k{k{예수}k}k}를 체포할 것인지에 대해 성전 수비대 대장과 의논했다. {k{k{유다}k}k}는 그때 {k{k{예수}k}k}께서 야영지에 있지 않다는 것을 알았고, 그날 밤 언제쯤 돌아올지는 알지 못했으며, 따라서 그들은, (목요일인) 다음 날 밤, {k{k{예루살렘}k}k} 사람들 및 방문 중인 순례자들이 모두 잠자리에 들어간 후에, {k{k{예수}k}k}를 체포하기로 동의했다.
