[1]| 제14편{{{br}}} 신성한 중앙우주
[15]| {k{k{하보나}k}k} 행성 회로들은 포개져 있지 않으며;그 여러 회로의 세계들은 질서 있게 줄지어 행진하면서 서로를 따라간다. 중앙우주는, 하나의 거대한 평면에서, 정지된 {k{k{낙원}k}k} {k{k{섬}k}k} 주변을 도는데, 10개의 안정된 동심{同心} 단위를--곧 세 회로의 {k{k{낙원}k}k} 구체들 및 일곱 회로의 {k{k{하보나}k}k} 세계들을-- 구성한다. 물리적으로 보면, {k{k{하보나}k}k}와 {k{k{낙원}k}k} 회로들은 모두 동일한 체계이며;기능상 및 경영상 분리됨을 인정하기 때문에 이것들을 구분할 뿐이다. 
[16]| {k{k{낙원}k}k}에서는 시간이 계산되지 않으며;이어지는 사건들의 차례는 중앙 {k{k{섬}k}k}의 토착민들의 개념에 본래부터 있다. 그러나 시간은, {k{k{하보나}k}k} 회로들에게, 그리고 거기 머무는 하늘과 땅에서 기원된 수많은 존재에게 밀접한 상관이 있다. 각 {k{k{하보나}k}k} 세계마다 자체의 국지적 시간을 갖고, 그 회로에 따라서 결정된다. 주어진 회로에 있는 모든 세계는 1년의 기간이 같은데, 이 세계들이 {k{k{낙원}k}k} 주변을 균일하게 회전하기 때문이며, 이 행성 년수의 길이는 가장 바깥쪽 회로로부터 가장 안쪽 회로까지 점점 줄어든다. 
[17]| {k{k{하보나}k}k}_회로 시간 외에도, {k{k{낙원}k}k}_{k{k{하보나}k}k} 표준일{標準日} 및 기타 시간 명칭들이 있는데, 이 시간들은 {k{k{무한한}k}k} {k{k{영}k}k}의 일곱 {k{k{낙원}k}k} 위성에서 결정되고, 거기로부터 시간이 전달된다. {k{k{낙원}k}k}_{k{k{하보나}k}k} 표준일은, 첫째 회로, 즉 안쪽 {k{k{하보나}k}k} 회로의 행성 거주지들이 {k{k{낙원}k}k} {k{k{섬}k}k} 주변을 한 번 다 돌기까지 걸리는 시간 길이에 기초하며;그 속도가 엄청나더라도, 흑암 인력 본체들과 거대한 {k{k{낙원}k}k} 사이에 자리잡은 덕분에, 이 구체들이 회로를 다 돌기까지는 거의 1,000년이 소요된다. “{k{k{하나님}k}k}께는 천 년이 하루 같고, 한 밤의 순간 같다”는 문장을 눈으로 보면서도, 너희는 그 진리를 아무 생각 없이 읽었을 것이다. {k{k{낙원}k}k}_{k{k{하보나}k}k} 1일은, 오늘날 윤년{閏年}이 있는 {k{k{유란시아}k}k} 달력으로 1,000년보다 정확히 7분, 3과 8분의 1초만큼 짧다.
[18]| 비록 각 연방우주가 자체 내 표준 시간을 갖더라도, 이 {k{k{낙원}k}k}_{k{k{하보나}k}k} 하루가 일곱 연방우주에게 표준시간 측정기준이다.
[19]| 이 방대한 중앙우주 변두리에, 즉 {k{k{하보나}k}k} 세계의 일곱째 띠 너머 멀리에, 믿을 수 없을 정도로 많은 숫자의 거대한 흑암 인력 본체들이 돌고 있다. 떼를 이루는 이 흑암 덩어리들은, 여러 특색에서 다른 천체들과 매우 다르며;심지어 형태에서도 매우 다르다. 이 흑암 인력 본체들은, 빛을 반사하지 않고 흡수하지도 않으며;물리적_에너지 빛에 대해 반응하지 않고, {k{k{하보나}k}k}를 너무 완전하게 에워싸면서 뒤덮고 있기 때문에, 심지어 시간과 공간 속에 가까이 있는 인간거주 우주들에서 관측하지 못할 정도다.
[20]| 흑암 인력 본체들의 거대한 띠는, 독특한 공간 점유로 인해 똑같은 두 타원형 회로로 나뉜다. 내부 띠는 시계 반대방향으로 회전하며;외부 띠는 시계방향으로 회전한다. 교대되는 이 운동 방향은, 흑암 본체들의 색다른 질량과 함께, {k{k{하보나}k}k} 인력 계통들을 너무나 효과적으로 균등하게 해서, 중앙우주를 물리적으로 균형 잡히고 완전하게 안정된 창조물이 되게 한다.
[21]| 흑암 인력 본체들의 내부 행렬{行列}은, 회전하는 세 집단을 구성하는, 관 모양의 배열을 이룬다. 이 회로의 횡단면은 거의 같은 밀도의 세 동심 궤도로 보일 것이다. 흑암 인력 본체들의 외부 회로는 수직으로 배열되는데, 내부 회로보다 1만 배 높다. 외부 회로의 위_아래 직경은 가로축 직경보다 5만 배에 달한다.
[22]| 인력 본체들의 이 두 회로 사이에 끼어있는 공간은, 넓은 전체 우주 어느 곳에서도 그것과 비슷한 것이 그 안에 전혀 없을 정도로 {i{i{독특하다}i}i}. 이 구역은, 오르내리는 본성을 갖는 거대한 파동{波動} 운동이 특징이며, 알려지지 않은 종류의 엄청난 에너지 활동들로 가득 차 있다.
[23]| 우리 견해로는, 중앙우주의 흑암 인력 본체들만큼 외부 공간 층들의 미래 진화에 특징을 부여할 것이 없을 것이며;우리는 굉장한 인력_평형 본체들의 이 교대 행렬이 총괄우주에서 독특하다고 생각한다.
[24]| {b{b{2. }b}b}{b{b{{k{k{하보나의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{구조}k}k}}b}b}
[25]| 영 존재들은, 모호한 공간에 머물지 않으며;형체가 없는 세계에 거주하지 않으며;물질 본성을 갖는 실제 구체, 즉 필사자가 살고 있는 세계처럼 실재하는 세계들에서 산다. {k{k{하보나}k}k} 세계들은 실제적이고 꾸밈없는 곳이지만, 그럼에도 그 세계들의 실질 내용물은 일곱 연방우주에 속하는 행성들의 물질 조직과는 다르다.
[26]| {k{k{하보나}k}k}의 물리적 실체는, 공간에서 진화하는 우주들에 널리 보급돼 있는 어떤 것과도 근본적으로 다른, 에너지 조직 체제를 나타낸다. {k{k{하보나}k}k} 에너지는 삼중적이며;연방우주의 에너지_물질단위는, 한 에너지 형태가 음성 상태와 양성 상태로 존재하지만, 이중{二重} 에너지 전하를 내포한다. 중앙우주 창조계는 삼중({k{k{삼위일체}k}k})이며;지방우주의 창조물은, {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}으로 인해서, (정확히) 이중이다.
[27]| {k{k{하보나}k}k} 물질은, 정확하게 1,000개의 기초 화학 원소 조직과, 일곱 형태를 갖는 {k{k{하보나}k}k} 에너지의 균형 잡힌 기능으로 구성된다. 이 기초 에너지들은 각각 일곱 국면의 자극{磁極}을 나타내는데, 그리하여 {k{k{하보나}k}k} 원주민은 49가지 서로 다른 감각 충동에 반응한다. 다른 말로 하면, 순전히 물리적인 관점에서 볼 때, 중앙우주 원주민은 특화된 49가지 감각 형태를 갖는다. 모론시아 감각은 70가지이고, 더 높은 영적 반작용 계층들은 70가지에서 210가지에 이르는 다양한 다른 유형으로 반응한다.
[28]| 중앙우주의 어떤 물리적 존재든지, {k{k{유란시아인}k}k}에게는 보이지 않을 것이다. 뿐만 아니라, 멀리 떨어진 그 세계들의 어떤 물리적 자극도, 너희의 조잡한 감각 기관에는 반응을 일으키지 않을 것이다. {k{k{유란시아}k}k} 필사자가 {k{k{하보나}k}k}로 옮겨질 수 있다면, 그는 거기서 귀먹고, 앞을 보지 못하고, 모든 다른 감각 반응을 완전히 잃어버린 사람이 될 것이며;모든 환경 자극과 그에 따른 모든 반응을 빼앗긴, 제한된 자아_의식 존재로서만 활동할 수 있을 것이다.
[29]| 중앙 창조물에는, {k{k{유란시아}k}k} 같은 세계에 알려지지 않은, 수많은 물리적 현상과 영적 반응이 발생한다. 삼중 창조물의 기본 조직은, 시간과 공간에서 창조된 우주들의 이중 구조 조직과는 전적으로 다르다.
[30]| 모든 자연 법칙은, 진화하는 창조계의 이중_에너지 체계들과는 아주 다른 어떤 기초 위에서 조정된다. 중앙우주 전체는, 완전하고 균형 잡히게 통제하는 삼중 체계에 맞춰서 조직돼 있다. {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계 전반에 걸쳐서, 모든 시공우주 실체와 모든 영적 힘 사이에 완전한 균형이 유지된다. {k{k{낙원}k}k}은, 물질 창조계를 완전무결하게 붙잡은 채, 이 중앙우주의 물리적 에너지들을 완전하게 규제하고 유지하며;전체를_에워싸는 영 점유의 일부로서, {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{하보나}k}k}에 거주하는 모든 존재의 영적 신분을 가장 완전하게 지탱한다. {k{k{낙원}k}k}에서는 어떤 것도 실험되지 않으며, {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계는 완전하게 창조된 독립집단이다.
[31]| {k{k{영원한}k}k} {k{k{아들}k}k}의 보편적인 영적 인력은, 중앙우주 전반에 걸쳐서 놀라울 정도로 활동적이다. 모든 영 가치와 영적 인격체는, {k{k{하나님}k}k}들이 거하시는 곳을 향해 안쪽으로 끊임없이 이끌린다. {k{k{하나님}k}k}을 향한 이 충동은 강렬하고 피할 수 없다. {k{k{하나님}k}k}께 도달하려는 열정이 중앙우주에서 더 강한 이유는, 영 인력이 밖에 있는 우주들보다 더 강해서가 아니라, {k{k{하보나}k}k}에 도달한 그 존재들이 더 충분하게 영성화 돼있고, 그리하여 {k{k{영원한}k}k} {k{k{아들}k}k}의 보편적 영_인력 흡인력을 갖는 항상_현존하는 행위에 더 많이 민감하기 때문이다.
[32]| 마찬가지로 {k{k{무한한}k}k} {k{k{영}k}k}도, 모든 지적 가치를 {k{k{낙원}k}k} 쪽으로 끌어당긴다. 중앙우주 전역에서 {k{k{무한한}k}k} {k{k{영}k}k}의 정신 인력이 {k{k{영원한}k}k} {k{k{아들}k}k}의 영 인력과 관계하면서 작용하며, {k{k{하나님}k}k}을 발견하기 위한, {k{k{신격}k}k}에 도달하기 위한, {k{k{낙원}k}k}을 성취하기 위한, 그리고 {k{k{아버지}k}k}를 알기 위한, 상승한 혼들의 혼합된 충동을 이것들이 함께 구성한다.
[33]| {k{k{하보나}k}k}는 영적으로 완전하고 물리적으로 안정된 우주다. 중앙우주의 통제와 균형 잡힌 안정성은 완전한 것처럼 보인다. 물리적이거나 영적인 모든 것은 완전하게 예견될 수 있지만, 정신 현상과 인격의 자유의사는 그렇지 않다. 우리는 죄가 일어날 수 없다고 추측하지만, 우리가 이렇게 추측하는 것은, {k{k{하보나}k}k}에서 태어난, 자유의지를 지닌 원주민 피조물이 {k{k{신격}k}k}의 뜻을 거스르는 죄를 결코 지은 적이 없다는 근거에 입각해서다. 영원성 내내, 이 숭고한 존재들은 {k{k{영원}k}k} {k{k{항존자}k}k}들에게 일관되게 충성해 왔다. 또한 순례자로서 {k{k{하보나}k}k}에 들어온 어떤 피조물도 죄를 나타낸 적이 없다. {k{k{하보나}k}k} 중앙우주에서 창조된, 또는 거기 들어오도록 허용된 어떤 집단의 인격체든지, 거기에 속하는 어떤 피조물도 과오를 범한 예가 전혀 없었다. 시간세계의 우주들에서 선택하는 방법이나 수단이 너무 완전하고 신성하기 때문에, {k{k{하보나}k}k} 기록에 따르면 어떤 오류도 발생되지 않았으며;어떤 실수도 저질러진 적이 없으며;어떤 상승한 혼도 미숙한 상태로 중앙우주에 받아들여진 적이 없다.
[34]| {b{b{3. }b}b}{b{b{{k{k{하보나}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계들}k}k}}b}b}
[35]| 정부에 관한 한, 중앙우주에는 아무 정부도 없다. {k{k{하보나}k}k}는 너무나 정교하게 완전하기 때문에, 정부라는 지적 체계가 요구되지 않는다. 정기적으로 열리는 법정이 없을 뿐만 아니라 입법 집회도 없으며;{k{k{하보나}k}k}는 오직 경영 방침만 필요로 한다. 여기서는 참된 {i{i{자체}i}i}_정부라는 최고 이상{理想}만 목격될 수 있다.
[36]| 그렇게 완전한 지성체들과 거의_완전한 지성체들 가운데에는 정부가 필요 없다. 그들에게는 규제가 필요 없는데, 그들은 선천적으로 완전한 존재이고, 그들과 섞인 진화 피조물은 오래 전부터 연방우주 최고 법정의 정밀한 검사를 통과했기 때문이다.
[37]| {k{k{하보나}k}k}의 경영은, 자동적이지는 않지만, 놀라울 정도로 완전하고 신성하게 효과적이다. 그 경영은 대개 행성을 단위로 하고, 주재{駐在}하는 {k{k{영원}k}k} {k{k{항존자}k}k}에게 귀속{歸屬}돼 있는데, 각 {k{k{하보나}k}k} 구체는 이 {k{k{삼위일체}k}k}에서_기원된 인격체 가운데 하나의 지시를 받는다. {k{k{영원}k}k} {k{k{항존자}k}k}들은 창조자는 아니지만, 완전한 행정가다. 그들은 최고의 솜씨로 가르치고, 절대성에 가까운 지혜의 완전성으로 행성 자녀들을 감독한다.
[38]| 중앙우주의 10억 구체는, {k{k{낙원}k}k}과 {k{k{하보나}k}k}에 귀속된 높은 인격체들에 대한 훈련 세계를 구성하고, 더 나아가, 진화하는 시간 세계들에서 상승하는 피조물을 위한 최종 검증 장소로 쓰인다. 피조물 상승이라는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 위대한 계획을 실행함에 따라서, 시간세계의 순례자들이, 외부 회로, 즉 일곱째 회로의 영접 세계들에 도착하며, 그들은 증가된 훈련과 확장된 체험을 겪은 후에, 이 행성에서 저 행성으로, 그리고 회로에서 회로로, 마침내 {k{k{신격}k}k}들에 도달하여 {k{k{낙원}k}k}에서 영주권을 취득할 때까지, 안쪽을 향해 점진적으로 승진된다.
[39]| 지금, 일곱 회로에 속하는 구체들이 그 모든 숭고한 영광 안에 유지되고 있더라도, 전체 행성 수용력 중에서 오직 1퍼센트만이, 필사자 상승이라는 {k{k{아버지}k}k}의 우주 계획을 추진하는 일에 활용된다. 이 막대한 세계들로 이뤄진 지역의 1퍼센트 가운데 약 10분의 1은 {k{k{완결성취}k}k} {k{k{단체}k}k}의 생애와 활동에만 제공돼 있는데, 이들은 {k{k{하보나}k}k} 세계에 종종 머물면서 사역하는 빛과 생명에 영원히 정착된 존재다. 고양된 이 존재들은 {k{k{낙원}k}k}에 개인 거주지를 갖는다.
[40]| {k{k{하보나}k}k} 구체들의 행성 구조는, 공간에 있는 진화 세계 및 체계들의 구조와는 아주 다르다. 광우주 전체 가운데 다른 어느 곳에서도, 그런 거대한 구체들을 거주 세계로 활용하기에 편리한 곳은 없다. 삼중세력 물리 구조물은, 거대한 흑암 인력 본체들의 평형 효과와 함께, 물리적 세력들을 그토록 완전히 균등하게 하고, 이 거대한 창조계의 다양한 이끌림을 그토록 절묘하게 평형시킬 수 있게 한다. 반인력{反引力}은, 물질 기능들의 조직에서, 그리고 이 거대한 세계의 영적 활동에서도 또한 적용된다.
[41]| {k{k{하보나}k}k} 구체들의 생물학적 및 예술적 장식물과 마찬가지로, 구조물과 빛과 열은 인간이 상상할 수 있는 최고 수준을 훨씬 벗어난다. {k{k{하보나}k}k}에 대해 너희에게 많은 이야기를 할 수 없으며;그 아름다움과 장엄함을 이해하려면 직접 보는 수밖에 없다. 그러나 이 완전한 세계들에는 분명한 강과 호수들이 있다.
[42]| 영적인 면에서, 이 세계들은 이상적으로 설비를 갖추고 있으며;중앙우주에서 작용하는 수많은 계층의 다양한 존재를 보호하는 목적에 안성맞춤이다. 인간이 도저히 납득할 수 없는 여러 활동이, 이 아름다운 세계에서 이뤄진다.
[43]| {b{b{4. }b}b}{b{b{{k{k{중앙우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{피조물}k}k}}b}b}
[44]| {k{k{하보나}k}k} 세계들에는 기본적인 일곱 가지 형태의 살아있는 물체 및 존재들이 있으며, 이 기본 형태 각각은 세 가지 다른 국면으로 존재한다. 이 세 국면 각각은 70개의 주요 구획으로 나뉘어 있고, 각 주요 구획은 1,000개의 보조 구획으로 구성돼 있는데, 이것은 다시 하위구획들로 나뉘고, 이렇게 계속된다. 이 기본 생명체 집단은 다음과 같이 구분될 수 있다:
[45]| 1. 물질 집단.
[46]| 2. 모론시아 집단.
[47]| 3. 영적 집단.
[48]| 4. 유한절대 집단.
[49]| 5. 궁극 집단.
[50]| 6. 상호절대 집단.
[51]| 7. 절대 집단.
[52]| {k{k{하보나}k}k} 세계들에서는, 쇠퇴와 죽음이 생명 주기에서 일어나지 않는다. 중앙우주에서 비교적 낮은 살아있는 물체들은 물질화의 변화를 겪는다. 그것들은 형태와 모습을 바꾸지만, 쇠퇴와 세포의 죽음이라는 과정으로 분해되지 않는다.
[53]| {k{k{하보나}k}k} 원주민은 모두 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 자손이다. 그들에게는 피조물 부모가 없고, 번식하지 않는 존재들이다. 중앙우주의 이 시민, 즉 전혀 창조된 바 없는 존재들의 창조를 우리는 설명할 수 없다. {k{k{하보나}k}k} 창조에 관한 전체 이야기는, 필사적 사람이 납득하는 시간 또는 공간과는 관계없는 영원성이라는 사실을 시_공간에 적용하려는 시도다. 그러나 우리는 인간 철학체계에 한 시작점을 용인할 수밖에 없으며;인간 수준을 훨씬 뛰어넘는 인격체들조차, “시작”이라는 개념을 필요로 한다. 그럼에도 {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계는 영원하다.
[54]| {k{k{하보나}k}k} 원주민은, 다른 계층의 영구 시민권자가 각자 태어난 장소에 거주한다는 의미에서, 중앙우주의 10억 구체에 산다. 아들신분을 갖는 물질 계층이, 연방우주에서 10억 지역 체계의, 물질적, 지적, 및 영적 경륜에 따라 움직이는 것과 마찬가지로, 더 큰 개념에서 볼 때, {k{k{하보나}k}k} 원주민은 중앙우주의 10억 세계에서 살고 활동한다. “물질” 세계가 신성한 우주의 물리적 실체를 설명할 정도로 확장될 수 있다는 의미에서, 너희는 아마 이 {k{k{하보나}k}k} 주민을 물질 피조물로 간주할지도 모른다. 
[55]| {k{k{하보나}k}k} 출생이며 그 자체로 의미를 갖는 어떤 생명체가 있다. {k{k{하보나}k}k} 주민은, {k{k{낙원}k}k} 하강자{下降者} 및 연방우주 상승자{上昇者}를 여러 방법으로 돌보지만, 또한 중앙우주에서 독특하며, {k{k{낙원}k}k} 또는 연방우주들과는 상당히 다른 상대적 의미를 갖는 삶을 살기도 한다.
[56]| 진화 세계의 신앙 아들들의 경배가 {k{k{만유의}k}k} {k{k{아버지}k}k}의 사랑을 충족시키기에 기여하듯이, {k{k{하보나}k}k} 피조물이 드리는 고귀한 찬미는, 신성한 아름다움과 진리라는 완전한 이상을 충분히 만족시킨다. 필사적 사람이 {k{k{하나님}k}k} 뜻을 행하기 위해 분투하듯이, 중앙우주의 이 존재들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 이상을 만족시키기 위해서 산다. 그들의 바로 그 본성 때문에, 그들이 {k{k{하나님}k}k} 뜻{i{i{이다}i}i}. 사람은 {k{k{하나님}k}k}의 선하심에 기뻐하고, {k{k{하보나}k}k} 주민은 신성한 아름다움에 즐거워하며, 한편 너희 모두는 생생한 진리로 말미암는 자유의 혜택을 누린다.
[57]| {k{k{하보나}k}k} 주민은, 자유롭게 선택할 수 있는 현재의 운명과, 계시되지 않은 미래의 운명, 둘 다 지니고 있다. 그리고 중앙우주에 고유한 토착 피조물의 진보, 즉 {k{k{낙원}k}k}으로 상승하지도 않고 연방우주를 통과하지도 않는 어떤 진보가 있다. {k{k{하보나}k}k}에서 더 높은 신분을 향한 이 진보는 다음과 같이 제시될 수 있다:
[58]| 1. 첫째에서 일곱째 회로까지 밖으로 나가는 체험적 진보.
[59]| 2. 일곱째에서 첫째 회로까지 안으로 들어가는 진보.
[60]| 3. 회로_내{內} 진보--주어진 회로의 세계들 안에서의 진보.
[61]| {k{k{하보나}k}k} 원주민 외에, 중앙우주 거주자는 다양한 우주 집단을 위한--곧 그들 부류에게, 그리고 창조하는 동안 내내 그들 부류에게, 자문가, 지휘자, 및 선생이 되는 자들을 위한-- 수많은 부류의 원형{原型} 존재를 포함한다. 어떤 우주의 어떤 존재든지, 수많은 {k{k{하보나}k}k} 세계 가운데 어느 하나에 사는 원형 피조물 중에서 어느 한 계층의 계통을 따라 형성된다. 심지어 시간세계의 필사자들도, 높은 곳에 있는 이 원형{原型} 구체 외부 회로들에 실존하는 피조물에 대한 목표와 이상을 갖고 있다.
[62]| 그 다음에, {k{k{만유의}k}k} {k{k{아버지}k}k}께 도달한 존재들이 있는데, 그들은 들어오고 나갈 수 있는 권리를 소유하며, 특별한 봉사 사명을 띠고 우주들 여기저기에 배정된다. 그리고 {k{k{하보나}k}k} 세계마다 도달 후보자들이 발견될 것인데, 이들은 중앙우주에 물리적으로 도달한 존재이지만, {k{k{낙원}k}k} 거주를 요청할 수 있을 만큼의 영적 발전은 아직 성취하지 못한 존재다.
[63]| 은혜롭고 영광스런 존재인 수많은 인격체가 {k{k{하보나}k}k} 세계에서 {k{k{무한한}k}k} {k{k{영}k}k}을 대표하는데, 이 인격체들은 중앙우주의 복잡한 지적{知的} 및 영적 직무의 세부사항을 경영한다. 신성한 완전성에 속하는 이 세계에서, 그들은 이 방대한 창조물의 정상 운영에 고유한 일을 실행하고, 게다가, 우주의 어두운 세계에서 영광을 향해 올라온, 엄청난 숫자의 상승한 피조물을 가르치고 훈련시키며 돌보는 다양한 과제를 수행한다.
[64]| 완전성을 달성하도록 피조물을 상승시키는 기획과 어떤 면으로도 직접 관련되지 않은, {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계에 본래부터 있는 수많은 집단의 존재가 있으며;그러므로 그들은, 필사자 인종에게 제시된 인격체 분류표{分類表}에서 제외돼 있다. 초인적 존재들 중에서 오직 주요 집단과 너희의 생존 체험에 직접 관련되는 계층만 여기에 제시됐다.
[65]| {k{k{하보나}k}k}는 모든 국면의 지성 생명체 존재로 충만 돼있는데, 그들은 거기서 신성 실현이라는 더 높은 수준을 달성하기 위해, 그리고 최상의 의미, 궁극적 가치, 및 절대 실체라는 확장된 판단을 달성하기 위해 노력하면서, 낮은 회로에서 높은 회로로 진보하려고 애쓴다.
[66]| {b{b{5. }b}b}{b{b{{k{k{하보나에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지내는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생애}k}k}}b}b}
[67]| {k{k{유란시아}k}k}에서 너희는 물질 실존에 해당하는 첫 생애 동안, 짧고 집중적인 시험을 통과한다. 너희는 맨션 세계들에서, 그리고 체계, 성좌{星座}, 및 지방우주를 거쳐 올라가면서, 상승하는 모론시아 국면들을 거친다. 너희는 연방우주 훈련 세계들에서 참된 영 진보 단계들을 통과하고, {k{k{하보나}k}k}를 향한 마지막 과도기를 위해 준비된다. {k{k{하보나}k}k}의 일곱 회로에서 너희의 달성은 지적이고 영적이며 체험적이다. 그리고 이런 각 회로에 속한 세계들 각각에서 성취해야 할 분명한 과제가 있다.
[68]| 신성한 중앙우주 세계들에서 지내는 생애는 너무나 부요하고 충만해서, 너무나 완비되고 충분해서, 피조된 존재가 체험할 수 있는 모든 인간 개념을 완전히 초월한다. 이 영원한 창조물에 속하는 사회 및 경제 활동은, {k{k{유란시아}k}k} 같은 진화 세계에 사는 물질 피조물의 직업과는 아주 다르다. 심지어 {k{k{하보나}k}k} 사고{思考} 기법도 {k{k{유란시아}k}k}에서 생각하는 과정과 다르다.
[69]| 중앙우주의 규칙은 적절하게 그리고 선천적으로 자연스러우며;운영 규정은 독단적이지 않다. {k{k{하보나}k}k}의 요구조건마다 정의의 근거와 응보의 규정이 나타나 있다. 그리고 혼합된 이 두 요소는, {k{k{유란시아}k}k}에서 {i{i{공정성}i}i}이라고 일컬을 수 있는 어떤 것과 동일하다. {k{k{하보나}k}k}에 도착할 때, 너희는 반드시 처리해야 할 방법으로 사물을 처리하는 것을 자연스럽게 즐기게 될 것이다.
