[1]| 제34편{{{br}}} 지방우주 어머니 영
[13]| {k{k{창조주}k}k} {k{k{아들}k}k}과 아주 초기에 연합할 때부터, {k{k{우주}k}k} {k{k{영}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}의 물리적_통제 속성들 전체를 지니는데, 충만한 반인력{反引力} 재능도 포함한다. {k{k{우주}k}k} {k{k{영}k}k}은 인격있는 신분을 달성함에 따라서, {k{k{무한한}k}k} {k{k{영}k}k}이 직접 현존했을 경우와 같은 정도로, 지방우주에서 정신 인력에 대한 온전하고 완성된 통제력을 행사한다.
[14]| {k{k{신성한}k}k} {k{k{사역자}k}k}는, {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 하나에 구현된 것과 같은, {k{k{무한한}k}k} {k{k{영}k}k}의 본성 및 선천적 특질에 따라, 각 지방우주에서 작용한다. 모든 {k{k{우주}k}k} {k{k{영}k}k}의 성품은 기본적으로 균일한 동시에, 기능의 다양성도 있는데, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 한 분을 통한 그들의 기원에 따라서 결정된다. 이런 기원의 차이 때문에, 서로 다른 연방우주에서 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}이 다양한 기법으로 작용하게 된다. 그러나 이 {k{k{영}k}k}들은 모든 본질적인 영적 속성에서 동일한데, 연방우주의 차이에는 상관없이, 똑같이 영적이고 전적으로 신성하다.
[15]| {k{k{창조적}k}k} {k{k{영}k}k}은, {k{k{창조주}k}k} {k{k{아들}k}k}과 공동책임을 지고 그 세계들의 피조물을 산출하며, 이 창조계를 유지하고 보존하려는 모든 노력에서, {k{k{아들}k}k}을 결코 실망시키지 않는다. 생명은 {k{k{창조적}k}k} {k{k{영}k}k}의 작용을 통하여 보살핌을 받고 유지된다. “당신께서 당신의 {k{k{영}k}k}을 보내셨고, 그들이 창조됐습니다. 당신께서 이 세상의 모습을 새롭게 하셨습니다.”
[16]| {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은, 지성 피조물이 있는 우주를 창조할 때, 처음에는 완전한 우주 분야에서 활동하는데, {k{k{아들}k}k}과 협력하여 {k{k{빛나는}k}k} {k{k{새벽별}k}k}을 산출한다. 그 후에, 위로는 {k{k{멜기세덱}k}k}부터 아래로는 그 영역의 필사자와 실제로 접촉하는 {k{k{물질}k}k} {k{k{아들}k}k}에 이르기까지 {k{k{아들}k}k}들이 낮아지는 것과 마찬가지로, {k{k{영}k}k}의 후손은 행성들에서 창조된 존재 계층에 점차 접근한다. 필사 피조물이 나중에 진화할 경우에 {k{k{생명}k}k} {k{k{운반자}k}k} {k{k{아들}k}k}들이 물리적 육체를 제공하는데, 그 영역에서 조직된 기존 물질로부터 만들어내며, 한편 {k{k{우주}k}k} {k{k{영}k}k}은 “생명의 호흡”을 기부한다.
[17]| 광우주 가운데 일곱째 지역이 여러 면에서 볼 때 더디게 발전하는 것처럼 보이지만, 우리 문제에 생각이 깊은 탐구자들은, 앞으로 오는 시대에 굉장히 잘 균형 잡힌 창조물이 진화되기를 기대한다. {k{k{오르본톤}k}k}이 이렇게 고도로 균형 잡히리라고 우리가 예견하는 것은, 이 연방우주를 관장하는 {k{k{영}k}k}이 높은 곳의 {k{k{으뜸}k}k} {k{k{영}k}k}들의 우두머리이고, 영원한 세 {k{k{신격}k}k} 전부의 특징과 성품이 균형 잡히고 합동해서 완전히 조정된 모습을 구현하는 영 지성체이기 때문이다. 다른 구역들과 비교하면, 우리는 느리고 뒤떨어졌지만, 영원한 미래 시대의 어느 시점에 이뤄질 초월적 발전과 전례 없는 성취가, 분명히 우리를 기다리고 있다.
[18]| {b{b{3. }b}b}{b{b{{k{k{시간과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}
[19]| {k{k{영원한}k}k} {k{k{아들}k}k}뿐 아니라 {k{k{무한한}k}k} {k{k{영}k}k}도, 시간과 공간 가운데 어느 것에도 제한되거나 영향을 받지 않지만, 그들의 후손 대부분은 영향을 받는다.
[20]| {k{k{무한한}k}k} {k{k{영}k}k}은 모든 공간에 널리 퍼지며 영원성 궤도에 깃든다. 그럼에도, 시간세계의 자녀들과 친히 접촉할 때, {k{k{무한한}k}k} {k{k{영}k}k}의 인격체들이 공간에 대해서는 심히 고려하지 않더라도, 시간 요소들은 종종 고려할 수밖에 없다. 여러 정신 사역이 공간을 무시하지만, 다양한 수준의 우주 실체를 조정하는 동안에는 시간 지연을 감수할 수밖에 없다. {k{k{단독}k}k} {k{k{사자}k}k}는, 어느 한 장소에서 다른 곳으로 이동하는 데 실제로 시간이 걸린다는 것 외에는, 실질적으로 공간과 무관하며;너희에게 알려지지 않은 비슷한 실재들이 있다.
[21]| {k{k{창조적}k}k} {k{k{영}k}k}은 인격적 특권에서 전적으로 그리고 전체적으로 공간과 무관하지만, 시간과는 그렇지 않다. 성좌 또는 체계 본부에서는 그런 {k{k{우주}k}k} {k{k{영}k}k}의 특화된 인격있는 현존이 일어나지 않는다. 그는 자기 지방우주 전체에 두루 동일하게 널리 존재하며, 따라서 다른 세계와 마찬가지로 어느 한 세계에 글자 그대로 몸소 현존한다.
[22]| {k{k{창조적}k}k} {k{k{영}k}k}은 시간 요소를 고려할 경우에만, 우주 사역에서 언제나 제한 받는다. {k{k{창조주}k}k} {k{k{아들}k}k}은 자신의 우주 전반에 걸쳐서 즉시 행동하지만;{k{k{창조적}k}k} {k{k{영}k}k}은, {k{k{우주}k}k} {k{k{아들}k}k}의 인격적 특권을 의식적{意識的}으로 그리고 계획적으로 이용할 때 외에는, 보편적 정신 사역에서 시간을 고려할 수밖에 없다. {k{k{창조적}k}k} {k{k{영}k}k}은, 우주 반사성이라는 신비한 기능에 협조할 때뿐만 아니라, 순전한_영으로 작용할 때에도, 시간과 상관없이 행동한다.
[23]| {k{k{영원한}k}k} {k{k{아들}k}k}의 영_인력 회로가 시간과 공간 양쪽에 상관없이 작동하더라도, {k{k{창조주}k}k} {k{k{아들}k}k}의 모든 기능은 공간의 제한조건에서 면제되지 않는다. 진화 세계의 진행사항들을 제외하면, 이 {k{k{미가엘}k}k} {k{k{아들}k}k}은 비교적 시간과 상관없이 일할 수 있는 듯하다. {k{k{창조주}k}k} {k{k{아들}k}k}은 시간으로 인해서는 방해받지 않지만, 공간으로 인해서는 제한되며;동시에 두 장소에 몸소 있을 수 없다. {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은, 자신의 우주에서는 시간을 초월해서 행동할 수 있고, 연방우주에서는 반사성을 이용해서 실제로 그렇게 한다. 그는 시간을 초월하여 {k{k{영원한}k}k} {k{k{아들}k}k}과 직접 교통한다.
[24]| {k{k{신성한}k}k} {k{k{사역자}k}k}는 {k{k{창조주}k}k} {k{k{아들}k}k}의 이해심 있는 도우미이고, 공간에 관한 그의 선천적 한계를 극복하고 보상하도록 해주는데, 이 두 존재가 경영상 합동하여 작용할 때, 자기 지방 창조물의 경계 내에서 시간 {i{i{및}i}i} 공간에 실제로 무관하기 때문이다. 그러므로, 지방우주 전역에서 실제로 관찰된 바와 같이, {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}은, 대개 시간과 공간 양쪽에 상관없이 활동하는데, 상대방의 시간 해방과 공간 해방을 각각 항상 이용할 수 있기 때문이다.
[25]| 오직 절대 존재들만이, 절대 의미에서 시간과 공간 양쪽에 무관하다. {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k} 두 존재에게 종속된 인격자들 대부분은 시간과 공간 양쪽의 지배를 받는다.
[26]| {k{k{창조적}k}k} {k{k{영}k}k}이 “공간을 의식{意識}하게” 될 때, 그는 경계가 정해진 “공간 범위”를 자신의 것으로 인식할 준비를 갖추는데, 이것은 그를 제한시키는 다른 모든 공간과는 대조적으로, 그 안에 공간 제약이 없는 어떤 영역이다. 누구든지 오직 자신이 의식하는 영역 내에서만 자유롭게 선택하고 행동할 수 있다.
[27]| {b{b{4. }b}b}{b{b{{k{k{지방우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{회로}k}k}}b}b}
[28]| {k{k{네바돈}k}k} 지방우주에는 별개의 세 영{靈} 회로가 있다:
[29]| 1. {k{k{창조주}k}k} {k{k{아들}k}k}이 증여하는 영, 즉 {k{k{위로자}k}k}, {k{k{진리의}k}k} {k{k{영}k}k}.
[30]| 2. {k{k{신성한}k}k} {k{k{사역자}k}k}의 영 회로, 즉 {k{k{거룩한}k}k} {k{k{영}k}k}.
[31]| 3. 지성체를_섬기는 회로, 다소 통합된 활동이지만 일곱 보조 정신_영의 다양한 작용을 포함한다.
[32]| {k{k{창조주}k}k} {k{k{아들}k}k}들은 우주에 현존하는 영을 부여받는데, {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 가진 것과 여러 면에서 유사하다. 이것이 {k{k{진리의}k}k} {k{k{영}k}k}인데, 증여된 {k{k{아들}k}k}이 한 구체의 영적 소유권을 받은 후에 그런 세계에 쏟아 붓는다. 증여된 이 {k{k{위로자}k}k}는, 지방우주에서 진리가 의인화 된 {k{k{그분}k}k}을 향하도록 모든 진리 탐구자를 언제든지 이끄는 영적 힘이다. 이 영은 {k{k{창조주}k}k} {k{k{아들}k}k}의 내재적 재능이며, 광우주의 주요 회로들이 {k{k{낙원}k}k} {k{k{신격}k}k}들의 인격 현존으로부터 파생되는 것과 마찬가지로, 그의 신성한 본성으로부터 나타난다.
[33]| {k{k{창조주}k}k} {k{k{아들}k}k}은 오고 갈 수 있으며;그의 몸소 현존하심은 지방우주 또는 다른 곳에 있을 수 있지만;그럼에도 {k{k{진리의}k}k} {k{k{영}k}k}은 방해받지 않고 활동하는데, 신성한 이 현존은 {k{k{창조주}k}k} {k{k{아들}k}k}의 인격으로부터 파생되지만, {k{k{신성한}k}k} {k{k{사역자}k}k}의 인격자 속에 기능적으로 중심 두기 때문이다.
[34]| 그러나 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은 지방우주 본부 세계를 결코 떠나지 않는다. {k{k{창조주}k}k} {k{k{아들}k}k}의 영은 {k{k{아들}k}k}이 몸소 현존하심과 상관없이 작용할 수 있고 또한 작용하지만, {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}의 인격있는 영은 그렇지 않다. {k{k{신성한}k}k} {k{k{사역자}k}k}의 {k{k{거룩한}k}k} {k{k{영}k}k}은, 그 몸소 현존하심이 {k{k{살빙톤}k}k}에서 떠나야만 될 때에는 활동하지 못하게 될 것이다. {k{k{신성한}k}k} {k{k{사역자}k}k}의 영 현존은, 우주 본부 세계에 고정돼 있는 것처럼 보이며, 바로 이런 사실이, {k{k{창조주}k}k} {k{k{아들}k}k}의 영으로 하여금 {k{k{아들}k}k}이 어디 있든지 상관없이 활동할 수 있게 한다. {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은 자신의 인격있는 영향력, 즉 {k{k{거룩한}k}k} {k{k{영}k}k}뿐 아니라 {k{k{진리의}k}k} {k{k{영}k}k}의 우주 초점{焦點}과 중심으로서 행동한다.
[35]| {k{k{창조주}k}k} {k{k{아버지}k}k}_{k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}, 이 두 분은 지방우주 자녀의 정신 자질에 다양하게 기여한다. 그러나 {k{k{창조적}k}k} {k{k{영}k}k}은 자신이 인격적 특권을 부여받기 전에는 정신을 증여하지 않는다.
[36]| 지방우주에서 진화를 초월하는 인격체 계층들은, 연방우주의 정신 원형{原型}에서 나온 지방우주 유형을 부여받는다. 진화하는 생명체 중에서 인간 및 준인간{準人間} 계층들은, 정신을 돌보는 보조 영{靈} 유형을 부여받는다.
[37]| 일곱 보조{補助} 정신_영은, 지방우주의 {k{k{신성한}k}k} {k{k{사역자}k}k}의 창조물이다. 이 정신_영들은 성격적으로는 비슷하지만 능력 면에서는 다양하며, {k{k{어머니}k}k} {k{k{창조주}k}k}와 구별된 인격체들로서는 도저히 간주될 수 없지만, 모두가 {k{k{우주}k}k} {k{k{영}k}k}의 본성을 똑같이 띤다. 일곱 보조체에는 다음과 같은 이름이 주어졌다:{i{i{지혜}i}i}의 기질(氣質), {i{i{경배}i}i}의 기질, {i{i{조언}i}i}의 기질, {i{i{지식}i}i}의 기질, {i{i{용기}i}i}의 기질, {i{i{이해}i}i}의 기질, 및 --신속하게 감지하는-- {i{i{직관}i}i}의 기질.
[38]| 이들은 선지자가 환상 속에서 상징으로 봤던, “보좌 앞에서 불타는 등불 같은”, “{k{k{하나님}k}k}의 일곱 영”이다. 그러나 그는 이 일곱 보조 정신_영을 둘러싸는 24파수꾼의 자리는 보지 못했다. 이 기록은 두 가지 모습이 혼동됐음을 보여주는데, 하나는 우주 본부에 속하고, 다른 하나는 체계 수도{首都}에 속한다. 24장로의 자리는, {k{k{예루셈}k}k}, 즉 인간거주 세계들로 이뤄진, 너희 지역 체계의 본부에 있다.
[39]| 그러나 {k{k{요한}k}k}이 기록한:“보좌로부터 번개와 천둥과 음성들이 나왔다”는 것은--곧 지역 체계들을 향한 우주 방송은-- {k{k{살빙톤}k}k}에 관한 것이었다. 또한 그는, 지방우주의 방향지시 통제 피조물, 즉 본부 세계의 살아있는 나침반들을 봤다. {k{k{네바돈}k}k}에 있는 이 방향지시 통제를 {k{k{살빙톤}k}k}의 네 통제 피조물이 유지하는데, 그들은 우주 흐름에 대해 작동하고, 첫째로 활약하는 정신_영, 즉 “신속한 이해”의 기질인, 직관 보조체의 훌륭한 도움을 받는다. 그러나 이런 네 피조물에 대한--소위 짐승들에 대한-- 설명은 유감스럽게 망쳐진 것이었으며;그들은 견줄 데 없는 아름다움과 절묘한 모습을 하고 있다.
[40]| 그 나침반의 네 지점은, {k{k{네바돈}k}k}의 생명체 안에 보편적이고 내재적이다. 살아있는 모든 피조물은, 이런 방향지시 흐름에 대해 민감하고 반응하는 신체 기관을 소유하고 있다. 이런 피조물 창조는, 우주를 통해서 각 행성에 이르기까지 복제되는데, 그 세계들의 자력{磁力}과 관련되어, 이 방향지시 세포들이 북쪽과 남쪽을 언제든지 가리키는, 동물 유기체 속의 극히 미세한 조직체 집단을 그렇게 활성화시킨다. 그리하여 방위 감각은, 우주의 살아있는 존재들 속에 영구히 고정돼 있다. 인류가 의식할 수 있는 소유물로서, 이 감각이 전적으로 부족하지는 않다. 이 기관들은 본 문서가 기록될 무렵에 처음으로 {k{k{유란시아}k}k}에서 관찰됐다.
[41]| {b{b{5. }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[42]| {k{k{신성한}k}k} {k{k{사역자}k}k}는, 생명을 조직하고 새로운 계층의 존재들을 창조하는 과제에서, {k{k{창조주}k}k} {k{k{아들}k}k}의 일곱 번째 증여가 있기 전까지 {k{k{창조주}k}k} {k{k{아들}k}k}과 협동하며, 그 다음에, 그가 우주의 완전한 주권자로 승진된 후에는, 세상을 보살피고 행성을 진보시키는 그 다음 업무에서, {k{k{아들}k}k}과, 그리고 {k{k{아들}k}k}이 증여한 영과, 계속 협력한다.
[43]| 인간거주 세계들에서, {k{k{영}k}k}은 진화로 진보시키는 업무를 시작하는데, 그 영역의 생명 없는 물질로 시작해서, 처음에는 식물 생명을 증여하고, 다음에는 동물 유기체를, 그 다음에는 첫 인간 실존 계층을 증여하며;앞에 있었던 각각의 수여는, 최초이자 원시적인 단계로부터, 의지를 지닌 피조물의 출현에 이르기까지, 행성 생명체의 진화 잠재력이 더 드러나도록 기여한다. {k{k{영}k}k}의 이런 수고는, 약속된 영들인 일곱 보조체를 통해서 주로 수행되는데, 이 보조체들은 진화하는 행성에서 통합하고 조화시키는 영_정신이며, 늘 연합하여 사람의 인종들을 높은 관념과 영적 이상{理想}에 이르도록 인도한다.
[44]| 필사적 사람은, 진화 피조물의 순전히 동물적인 정신이 경배 및 지혜 보조체를 받을 수 있는 능력을 개발할 때, 정신과 관련해서 베푸는 {k{k{영}k}k}의 사역을 처음 체험한다. 여섯째 및 일곱째 보조체의 이런 사역은, 정신 진화가 영적 사역의 문지방을 넘어갔음을 나타낸다. 그리고 경배_기능과 지혜_기능이 있는 그런 정신들은, {k{k{신성한}k}k} {k{k{사역자}k}k}의 영적 회로에 즉각 포함된다.
[45]| 이렇게 정신이 {k{k{거룩한}k}k} {k{k{영}k}k}의 보살핌을 받게 될 때, 그 정신은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 영적 현존을--곧 {k{k{사고}k}k} {k{k{조율사}k}k}를-- (의식적으로 또는 무의식적으로) 선택할 수 있는 능력을 소유한다. 그러나 정상적인 모든 정신이 {k{k{사고}k}k} {k{k{조율사}k}k}를 받을 준비를 자동으로 하게 되는 것은, 증여 {k{k{아들}k}k}이 행성 사역을 모든 필사자에게 베풀기 위해 {k{k{진리의}k}k} {k{k{영}k}k}을 해방시킬 때까지 일어나지 않는다. {k{k{진리의}k}k} {k{k{영}k}k}은 {k{k{신성한}k}k} {k{k{사역자}k}k}의 영 현존과 하나가 돼서 일한다. 이렇게 이중으로 접촉하는 영은, 그 세계들을 두루 맴돌면서, 진리를 가르치고 사람들의 정신을 영적으로 밝히기 위해, 상승하는 피조물 인종들의 혼에 영감을 주기 위해, 그리고 신성한 운명이라는 {k{k{낙원}k}k} 목표를 언제든지 향하도록 진화 행성에 거주하는 사람을 인도하기 위해 시도한다. 
[46]| {k{k{진리의}k}k} {k{k{영}k}k}이 모든 육체에 부어졌음에도, 증여된 {k{k{아들}k}k}의 임무의 개요와 내용을 구성하는 것을 사람이 개인적으로 영접하는 정도에 따라서, {k{k{아들}k}k}의 이 영의 기능과 능력이 거의 전적으로 제한받는다. {k{k{거룩한}k}k} {k{k{영}k}k}은 인간의 태도에 얼마간 독립적이고, 사람의 의지의 결정과 협동에는 부분적으로 영향을 받는다. 그럼에도 {k{k{거룩한}k}k} {k{k{영}k}k}의 사역은, 신성한 인도하심에 더 온전하게 {i{i{복종하는}i}i}{b{b{ }b}b}그 필사자가 내적 삶의 성화{聖化}와 영화{靈化}를 이룰수록, 점점 더 효력을 나타내게 된다.
[47]| {k{k{창조주}k}k} {k{k{아버지}k}k}_{k{k{아들}k}k} 또는 {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}에 속하는 영의 분리된 부분 또는 실재를, 너희가 개인으로서는 직접 소유할 수 없으며;이 사역은, {k{k{신비}k}k} {k{k{관찰자}k}k}들이 하는 것과는 달리, 개인 정신의 사고{思考} 중심과 접촉하지 않고 내주하지도 않는다. {k{k{사고}k}k} {k{k{조율사}k}k}는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격이전 실체가 명확하게 개별화된 존재인데, 인간 정신의 한 부분으로서 바로 그 정신에 실제로 내주하며, 그들은 언제든지 {k{k{창조주}k}k} {k{k{아들}k}k} 및 {k{k{창조적}k}k} {k{k{영}k}k}의 통합된 영들과 완전한 조화를 이루면서 일한다.
[48]| {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{우주}k}k} {k{k{딸}k}k}은 {k{k{거룩한}k}k} {k{k{영}k}k}으로서 현존하고, {k{k{영원한}k}k} {k{k{아들}k}k}의 {k{k{우주}k}k} {k{k{아들}k}k}은 {k{k{진리의}k}k} {k{k{영}k}k}으로서 현존하며, 진화하는 필사자 안에 있거나 그와 함께 있는 {k{k{낙원}k}k} {k{k{아버지}k}k}의 {k{k{조율사}k}k}_영의 현존은, 영적 재능과 사역이 균형 잡혔음을 의미하며, {k{k{하나님}k}k}의 아들신분이라는 신앙_사실을, 그런 필사자가 의식적으로 깨닫도록 자격을 부여한다.
