[1]| 제75편{{{br}}} 아담과 이브의 태만
[13]| {k{k{캘리개스챠}k}k}가 여전히, {k{k{유란시아}k}k}의 유명무실한 {k{k{행성}k}k} {k{k{왕자}k}k}, 즉 잘못 인도됐지만 그럼에도 지방우주의 높은 {k{k{아들}k}k}이었음을 기억해야 한다. 그는 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 왔을 때가 돼서야 최종적으로 자리에서 쫓겨났다.
[14]| 그러나 타락한 {k{k{왕자}k}k}는 집요하고 단호했다. 그는 곧 {k{k{아담}k}k}을 직접 설득하기를 포기하고, 교활하게 측면에서 {k{k{이브}k}k}를 공격하기로 결심했다. 그 사악한 자는, 한때 자신의 육체전환_참모 동역자들의 후손인, {k{k{놋족속}k}k} 집단의 상류 계층 중에서, 기민한 사람들을 고용하여 교묘하게 이용하는 것만이 성공할 수 있다는 결론을 내렸다. 그리고 그 계획은 보라색 인종의 어머니를 적절하게 함정에 빠뜨렸다.
[15]| {k{k{아담}k}k}의 계획에 반대하거나, 그들의 행성 책무를 위태롭게 하는 어떤 것이든지 저지를 의도가 {k{k{이브}k}k}에게는 전혀 없었다. 훨씬 광범한 효과를 위해서 긴 안목으로 계획을 세우기보다, 즉각적인 효과를 선호하는 여자들의 경향을 알았으므로, {k{k{멜기세덱}k}k}들은 떠나기 전에, 행성의 고립된 상황으로 인한 특별한 위험에 관해 {k{k{이브}k}k}에게 각별히 주의를 줬고, 그녀의 반려자 곁에서 결코 벗어나지 말라고, 다시 말해서, 상호적인 이행업무를 진행시키기 위하여, 개인적이거나 혼자 비밀을 지키는 어떤 일도 시도하지 말라고, 특별히 경고했다. {k{k{이브}k}k}는 이 지침을 100년 이상 아주 면밀하게 지켜나갔고, {k{k{세라파타샤}k}k}라는 이름의 어느 {k{k{놋족속}k}k} 지도자의 방문을, 점점 더 사적{私的}이고 은밀하게 즐기게 되기 전까지는, 어떤 위험스런 일도 그녀에게 발생되지 않았다. 전반적인 일이 너무나 서서히 자연스럽게 발전돼 갔으므로, 그녀도 눈치 채지 못했다.
[16]| {k{k{동산}k}k} 거주자들은 {k{k{에덴}k}k}의 초기 시절부터 {k{k{놋족속}k}k}과 접촉해왔었다. 그들은 {k{k{캘리개스챠}k}k}의 참모진에서 태만한 요원들의 혼합된 이 후손들로부터, 많은 가치 있는 도움과 협조를 받았지만, {k{k{에덴}k}k}의 체제는 이제 이들을 통해서 완전한 작동불능과 최종 멸망을 맞이하게 됐다.
[17]| {b{b{3. }b}b}{b{b{{k{k{이브를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유혹함}k}k}}b}b}
[18]| 아버지가 죽고 나서 {k{k{세라파타샤}k}k}가, {k{k{놋족속}k}k} 부족들의 서부 연맹, 즉 {k{k{시리아}k}k} 연맹의 지도자가 됐을 때, {k{k{아담}k}k}은 이 세상에서 처음 100년을 방금 마침 후였다. {k{k{세라파타샤}k}k}는 갈색 피부의 남자였는데, 먼 옛날 청인종의 뛰어난 여자 지성인 가운데 하나와 결혼한, 한때 {k{k{달라마시아}k}k}의 건강위원회 의장을 지냈던 사람의 영리한 후손이었다. 오랜 세월에 걸쳐서 이 가문{家門}이 권력을 잡았고, 서쪽에 있는 {k{k{놋족속}k}k} 부족들에게 큰 영향력을 행사했다.
[19]| {k{k{세라파타샤}k}k}는 {k{k{동산}k}k}을 여러 차례 방문했고, {k{k{아담}k}k}의 대의명분이 정당한 것에 깊은 감명을 받았다. 그리고 그는 {k{k{시리아}k}k}에 있는 {k{k{놋족속}k}k}의 지도자가 된 후에 곧, {k{k{동산}k}k}에서 {k{k{아담}k}k}과 {k{k{이브}k}k}의 일에 제휴할 뜻을 표명했다. 그의 백성 가운데 대다수가 이 계획표에 그와 함께 참여했고, {k{k{아담}k}k}은 모든 이웃 부족 중에서 가장 힘 있고 영리한 부족이, 세상의 개선을 위한 계획표에 헌신적 후원을 맹세했다는 소식을 듣고 크게 기뻐했는데;그것은 확실히 고무적이었다. 그리고 이 대단한 사건 직후에, {k{k{세라파타샤}k}k}와 그의 신임 참모들이 {k{k{아담}k}k}과 {k{k{이브}k}k}의 집에서 환대 받았다.
[20]| {k{k{세라파타샤}k}k}는 {k{k{아담}k}k}의 부관 중에서 가장 능력 있고 유능한 사람 가운데 하나가 됐다. 그는 아주 정직했고, 자신의 모든 활동에서 철저히 성실했으며;교활한 {k{k{캘리개스챠}k}k}의 부수적 도구로 자신이 이용되고 있었음을 나중에도 전혀 의식하지 못했다.
[21]| 이윽고 {k{k{세라파타샤}k}k}는 부족 간 관계에 관한 {k{k{에덴}k}k} 위원회의 부의장이 됐고, 먼 곳의 부족들을 참여시키는 업무에서, {k{k{동산}k}k}의 노선을 따라 좀 더 힘차게 추진하기 위해 많은 계획을 세웠다.
[22]| 그는 {k{k{아담}k}k}과 {k{k{이브}k}k}와 함께--특히 {k{k{이브}k}k}와-- 많이 논의했고, 자신들의 방법을 개선시키기 위한 여러 계획을 의논했다. 하루는 그가 {k{k{이브}k}k}와 이야기하는 도중에, 문득 매우 효율적인 생각이 떠올랐는데, 그것은 보라색 인종의 숫자가 크게 늘어날 때까지 기다리는 동안이라도, 대기하고 있는 결핍된 부족들을 즉시 진보시킬 수 있는 어떤 것을 동시에 행할 수 있다면, 매우 유익하리라는 것이었다. {k{k{세라파타샤}k}k}는, 만약 가장 진취적이고 협동적인 인종인 {k{k{놋족속}k}k}이, 보라색 혈통에서 일부 기원된 어떤 지도자를 탄생시킬 수 있다면, {k{k{동산}k}k}에 더 가깝게 묶어주는 강력한 끈을, 이 민족들이 성립시킬 것이라고 주장했다. 그리하여 이 아이가 {k{k{동산}k}k}에서 자라고 교육받아서, 자기 아버지 민족에게 좋은 영향을 크게 미치게 되면, 이 모든 것이 세상을 위해서 좋은 일이 될 것이라는 생각을 진지하게 사심 없이 했다.
[23]| {k{k{세라파타샤}k}k}가 아주 정직했고, 그가 제안한 모든 것에서 전적으로 진지했음이 다시 강조돼야 하겠다. 그는 {k{k{캘리개스챠}k}k}와 {k{k{달리개스챠}k}k}의 손에 자신이 놀아나고 있다는 의심을 한 번도 하지 않았다. {k{k{세라파타샤}k}k}는 {k{k{유란시아}k}k}의 혼란스런 사람들을 전{全}세계적으로 발전시키려는 시도를 하기 전에, 먼저 보라색 인종을 축적하려는 계획에 전적으로 충성을 바쳐왔다. 그러나 이 계획은 달성하기까지 수백 년 세월이 요구됐고, 그는 참을성이 부족했으므로 --자신의 생전에 뭔가 이뤄지는-- 즉각적인 결과를 보기 원했다. 그는, 세상을 향상시키는 방향으로 성취되는 것이 거의 없어서 {k{k{아담}k}k}이 자주 용기 잃고 있음을, {k{k{이브}k}k}에게 확인시켰다.
[24]| 5년이 넘도록, 이 계획이 비밀스럽게 무르익었다. 마침내 그들은, 인근의 우호적인 {k{k{놋족속}k}k} 식민지에서 가장 현명하고 활동적 지도자인 {k{k{가노}k}k}와 {k{k{이브}k}k}가 비밀 회담을 갖는데 동의하게 되기까지 발전했다. {k{k{가노}k}k}는 {k{k{아담}k}k} 체제에 매우 공감하는 사람이었으며;사실 그는 {k{k{동산}k}k}과의 우호관계를 갖는 데 찬성하던, 이웃 {k{k{놋족속}k}k}의 영적 지도자였다.
[25]| 어느 가을 저녁 황혼 무렵에 몇 시간 동안, {k{k{아담}k}k}의 집에서 그리 멀지 않은 곳에서 그 치명적인 만남이 이뤄졌다. {k{k{이브}k}k}는 아름답고 정열적인 {k{k{가노}k}k}를 전에는 만난 적이 없었다--그리고 그는 {k{k{행성}k}k} {k{k{왕자}k}k}의 참모진에 속하는 먼 선조 가운데서, 우수한 신체와 뛰어난 지능을 이어 받은 훌륭한 표본이었다. {k{k{가노}k}k} 역시 {k{k{세라파타샤}k}k}가 제시한 계획의 정당성을 철저히 믿었다. ({k{k{동산}k}k} 밖에서는 복수{複數}의 짝짓기가 통상적 관행이었다.)
[26]| 달콤한 말, 열정, 및 대단한 개인적 설득력에 자극받은 {k{k{이브}k}k}는 그때 거기서, 여러 번 논의해 왔던 계획에 착수할 것과, 더 크고 더 널리_미치는 신{神}의 계획에, 세상을 구원하려는 그녀 자신의 작은 책략을 덧붙이기로 동의했다. 무슨 일이 벌어지고 있는지 그녀가 미처 깨닫기도 전에, 운명의 발걸음은 시작됐다. 그 일은 이뤄졌다.
[27]| {b{b{4. }b}b}{b{b{{k{k{태만했음을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{깨달음}k}k}}b}b}
[28]| 행성에 있던 천상의 생명체가 동요했다. {k{k{아담}k}k}은 뭔가 잘못됐음을 알아차리고, {k{k{이브}k}k}에게 {k{k{동산}k}k}에서 자기 옆으로 오도록 요청했다. 그리고 이제 {k{k{아담}k}k}은, 두 가지 방향에서 동시에 운영함으로써, 즉:{k{k{세라파타샤}k}k}의 계획사업을 이행하는 동시에 신의 계획을 실행함으로써, 세상의 개선을 가속시키기 위해 오랫동안_품어왔던 계획에 대한 전반적 이야기를 처음으로 듣게 됐다.
[29]| 그리고 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}이 달빛 어린 {k{k{동산}k}k}에 함께 있을 때, “{k{k{동산}k}k}의 소리”가 그들의 불순종을 책망했다. 그리고 그 소리는, {k{k{에덴}k}k}의 쌍에게, 그들이 {k{k{동산}k}k}의 서약을 어겼음;{k{k{멜기세덱}k}k}들의 지시사항을 어겼음;그리고 우주 주권을 신뢰하겠다고 한 그들의 맹세를 이행하는 데 태만했음을, 바로 나 자신이 발표한 것에 지나지 않는다.
[30]| {k{k{이브}k}k}는 선{善}과 악{惡}의 실행에 참여하기로 동의했다. 선이란 신의 계획을 실행하는 것이고;죄란 신의 뜻을 의도적으로 위반하는 것이며;악이란, 계획을 그릇되게 적용하고 기법을 조절하지 못함으로 인해, 우주의 부조화와 행성의 혼란을 초래하는 것이다.
[31]| 생명나무의 과실을 따먹을 때마다, {k{k{동산}k}k}의 쌍은 선과 악을 결합시키려는 {k{k{캘리개스챠}k}k}의 제의에 따르지 말라고, 수호천사장으로부터 경고를 받고 있었다. 그들은 이렇게 훈계 받았다:“너희가 선과 악을 혼합하는 날, 너희는 반드시 그 영역의 필사자가 될 것이며;반드시 죽게 될 것이다.”
[32]| {k{k{이브}k}k}는 비밀리에 만난 치명적인 날에, 자주 반복됐던 이 경고를 {k{k{가노}k}k}에게 말했지만, {k{k{가노}k}k}는 그런 경고의 중요성이나 의미심장함을 알지 못했으므로, 남녀가 선한 동기와 진실한 의도로 만나는 것은 악이 될 수 없다고 그녀를 안심시켰으며;그녀는 절대로 죽지 않을 것이고, 오히려 그들 자손의 몸에서 새롭게 살 것이며, 그 자손들은 성장해서 세상에 복을 주고 세상을 평정시킬 것이라고 말했다.
[33]| 비록 신의 계획을 변경시킨 이런 기획이, 전적으로 진지하게, 그리고 오직 세상의 복지를 위한 가장 고상한 동기로 실행됐더라도, 그것이 악을 성립시켰는데, 정당한 목적을 이루려고 잘못된 방식을 주장했기 때문이고, 옳은 방법, 즉 신의 계획에서 벗어났기 때문이다.
[34]| {k{k{이브}k}k}가 {k{k{가노}k}k}의 모습에 호감을 갖게 된 것이 사실이며, {k{k{이브}k}k}는 자신을 속인 자가 “인간사{人間事}에 관해서 새롭고 확대된 지식을 얻고, 인간 본성을 빨리 이해하는 것이, {k{k{아담}k}k}의 본성을 납득하는 데 도움이 된다”는 구실로 약속했다는 것을 모두 깨달았다.
[35]| 이런 슬픈 상황에서, 나는 임무를 수행하기 위해, 그날 밤 {k{k{동산}k}k}에서 보라색 인종의 아버지 및 어머니와 이야기했다. 나는 그때 {k{k{어머니}k}k} {k{k{이브}k}k}가 태만하게 될 때까지의 모든 상황을 자세히 듣게 됐고, 그런 후에 당면한 상황에 대한 충고와 조언을 두 사람에게 해 줬다. 그들은 이 충고 가운데 어떤 것은 지켰고 어떤 것은 무시했다. 너희가 읽는 기록에서는 이 논의가, “{k{k{주}k}k} {k{k{하나님}k}k}께서 {k{k{동산}k}k}에서 {k{k{아담}k}k}과 {k{k{이브}k}k}를 부르시며, ‘네가 어디 있느냐?’”라고 적혀 있다. 비정상적이고 특별한 모든 것에 대해서는, 자연적이거나 영적이거나를 막론하고, 신들이 직접 친히 개입한 탓으로 돌리는 것이 후세{後世} 사람들의 풍습이었다.
[36]| {b{b{5. }b}b}{b{b{{k{k{태만의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향}k}k}}b}b}
[37]| {k{k{이브}k}k}가 꿈에서 깨어난 모습은 정말로 애처로웠다. {k{k{아담}k}k}은 모든 상황을 깨달았고, 가슴이 찢어지는 듯한 비탄 속에서, 잘못을 저지른 반려자{伴侶者}에 대하여 오직 연민과 동정심을 품을 수밖에 없었다.
[38]| {k{k{이브}k}k}가 과오를 저지른 다음 날, {k{k{아담}k}k}은 실패를 인식한 좌절감 속에서, {k{k{동산}k}k}의 서쪽 학교 책임자로 있는 {k{k{놋족속}k}k}의 현명한 여자 {k{k{라오타}k}k}를 찾아갔고, 그는 계획적으로 {k{k{이브}k}k}와 똑같은 어리석음을 범했다. 그러나 오해하지 말라;{k{k{아담}k}k}은 속아 넘어간 것이 아니었으며;그는 자신이 무엇을 하려는지 정확하게 알았는데;{k{k{이브}k}k}의 파멸을 공유하기 위해서 고의로 선택했다. 그는 초인적 애정으로 반려자를 사랑했고, {k{k{이브}k}k} 없이 혼자서 {k{k{유란시아}k}k}를 지켜야 할 가능성에 대한 생각을 도저히 견딜 수 없었다.
[39]| {k{k{이브}k}k}에게 무슨 일이 일어났는지 {k{k{동산}k}k} 거주자들이 알았을 때, 그들은 화가 나서 자제할 수 없었으며;인근에 있는 {k{k{놋족속}k}k} 정착민에게 전쟁을 선포했다. 그들은 {k{k{에덴}k}k}의 문들을 통해 밖으로 나가서, 미처 준비하지 못하고 있던 사람들을 습격했고, 완전히 섬멸했다--남녀는 물론 아이 하나까지 남기지 않았다. 그리하여 아직 태어나지 않은 {k{k{가인}k}k}의 아버지, {k{k{가노}k}k} 역시 죽었다.
[40]| 무슨 일이 일어났는지 깨닫게 되자, {k{k{세라파타샤}k}k}는 당황해서 어쩔 줄 몰랐고, 죄책감으로 제정신이 아니었다. 그는 다음날 큰 강에 몸을 던졌다.
[41]| {k{k{아담}k}k}이 30일간 홀로 방랑하는 동안에, 그의 자녀들은 괴로워하는 어머니를 위로하려고 애썼다. 심판이 다 드러나게 됐을 때, {k{k{아담}k}k}은 다시 집으로 돌아와서, 앞으로 어떻게 행동할 것인지 계획을 세우기 시작했다.
[42]| 미혹된 부모가 저지른 잘못의 결과가, 죄 없는 자녀에게도 종종 영향을 미친다. {k{k{아담}k}k}과 {k{k{이브}k}k}의 정직하고 고귀한 아들과 딸들은, 너무 갑작스럽고 무자비하게 자신들에게 몰아닥친, 믿을 수 없는 비극에 대한 이해할 수 없는 슬픔에 파묻혔다. 50년이 지나도, 비교적 나이든 자녀들은, 그 비극의 날들의 비탄과 슬픔, 특히 아버지가 집을 비운 30일 동안 체험했던 공포에서 회복되지 못했는데, 그때 괴로워하던 어머니는, 남편의 행방이나 운명에 대해서 전혀 알지 못하고 있었다.
[43]| 그리고 바로 그 30일이, {k{k{이브}k}k}에게는 몇 년처럼 긴, 슬프고 고통스런 시간이었다. 이 고상한 영혼은, 정신적 고통과 영적 슬픔이라는 고난의 영향에서, 결코 완전히 회복하지 못했다. 후일에 그들이 겪게 되는 궁핍과 물질적 고난의 모습은, {k{k{이브}k}k}의 기억에 새겨진 그 끔직한 나날, 그리고 외롭고 견딜 수 없는 불확실성의 무시무시한 밤들에 비하면, 아무것도 아니었다. {k{k{이브}k}k}는 {k{k{세라파타샤}k}k}의 경솔한 행동에 대해서는 알게 됐으나, 남편에 대해서는, 그가 슬픔 때문에 스스로 목숨을 끊었는지, 아니면 그녀의 과오에 대한 대가{代價}로 세상에서 제거됐는지, 도무지 알 길이 없었다. 그리고 {k{k{아담}k}k}이 돌아왔을 때 {k{k{이브}k}k}가 느꼈던 충만한 기쁨은, 이후에 함께 겪은 어렵고 긴 세월의 고난을 지우고도 남을 정도였다.
[44]| 시간이 지나갔지만, {k{k{이브}k}k}가 직무에 태만한 후로 70일이 될 때까지, {k{k{아담}k}k}은 자신들의 위법의 본질을 확신하지 못했는데, 그때 {k{k{멜기세덱}k}k} 관재인들이 {k{k{유란시아}k}k}로 돌아와서 세상 직무에 대한 통치권을 장악했다. 그리고 그때서야 그는 자신들이 실패했음을 알게 됐다.
[45]| 그러나 문제는 갈수록 더 심각해졌는데:{k{k{에덴}k}k} 근처에 있는 {k{k{놋족속}k}k} 정착민이 학살됐다는 소식이, 북쪽 {k{k{세라파타샤}k}k}의 고향 마을에 전해지기까지 오래 걸리지 않았고, 마침내 그들은 큰 무리를 지어 {k{k{동산}k}k}으로 진군해 왔다. 이것이 바로, {k{k{아담족속}k}k}과 {k{k{놋족속}k}k} 사이에 있었던 길고 쓰라린 전쟁의 시작이었는데, {k{k{아담}k}k}과 그 추종자들이 {k{k{유프라테스}k}k} 강 유역에 세운 두 번째 {k{k{동산}k}k}으로 이주한 뒤로도, 이 적대감이 오래 계속됐기 때문이다. “그 남자와 그 여자 사이에, 그의 자손과 그 여자의 자손 사이에” 강렬하고 지속되는 불화가 있었다.
[46]| {b{b{6. }b}b}{b{b{{k{k{아담과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이브가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동산을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{떠남}k}k}}b}b}
[47]| {k{k{놋족속}k}k}이 진군해 온다는 소식을 듣고, {k{k{아담}k}k}은 {k{k{멜기세덱}k}k}들에게 조언을 구하려고 애썼지만, 그들은 그에게 조언하기를 거절했으며, 스스로 최선이라고 생각하는 대로 행하면, 어떤 진로의 결정이든지 가능한 한 우호적으로 협조하겠다고 약속했다. {k{k{멜기세덱}k}k}들은, {k{k{아담}k}k}과 {k{k{이브}k}k}가 스스로 세우는 계획에 간섭하지 못하도록 금지됐다.
[48]| {k{k{아담}k}k}은 자신과 {k{k{이브}k}k}가 실패했음을 알았는데;{k{k{멜기세덱}k}k} 관재인들의 출현으로 그것을 알게 됐지만, 개인 신분이나 미래의 운명에 대해서는 여전히 아무것도 몰랐다. 그는, 자기 지도자를 따르기로 맹세한, 약 1,200명의 충성스런 추종자와 밤새워 논의했고, 이 나그네들은 다음 날 정오에 새 보금자리를 찾아서 {k{k{에덴}k}k}을 떠났다. {k{k{아담}k}k}은 전쟁을 싫어했고, 따라서 {k{k{놋족속}k}k}과 부딪치지 않도록, 첫 동산을 떠나기로 결심했다.
[49]| {k{k{에덴}k}k}의 행렬은 {k{k{동산}k}k}을 출발한 지 3일 만에, {k{k{예루셈}k}k}으로부터 스랍 운송선들이 도착했으므로 멈추게 됐다. 그리고 {k{k{아담}k}k}과 {k{k{이브}k}k}는 자녀들에게 일어날 일을 처음 알게 됐다. 운송선들이 멈춰있는 동안, 선택할 나이(곧 20세)에 도달한 자녀들에게는 부모와 함께 {k{k{유란시아}k}k}에 남아 있든지, 아니면 {k{k{노라티아덱}k}k} {k{k{지고자}k}k}들의 보호를 받든지, 선택할 수 있는 기회가 주어졌다. 그들 가운데 3분의 2는 {k{k{에덴시아}k}k}로 가기로 선택했고, 약 3분의 1은 부모와 함께 머물기로 결정했다. 선택할 나이가 되지 않은 자녀는 모두 {k{k{에덴시아}k}k}로 옮겨졌다. 이 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}이 자녀들과 이별하는 슬픈 장면을 보면서, 법을 어긴 자의 길이 고됨을 깨닫지 못할 사람은 아무도 없을 것이다. {k{k{아담}k}k}과 {k{k{이브}k}k}의 이 자손들은 지금 {k{k{에덴시아}k}k}에 있지만;우리는 그 후에 그들에게 어떤 처분이 내려질지에 대해서는 아는 바 없다.
[50]| 슬프고 슬픈 행렬은 떠날 준비를 했다. 이보다 더 비극적인 일이 있겠는가! 그토록 고귀한 희망을 품고 한 세계에 와서 성대하게 영접 받았던 그들이, 이제는 불명예스럽게 {k{k{에덴}k}k}을 떠나야 했으며, 게다가 새 거주지를 찾기도 전에, 자식들 가운데 4분의 3 이상을 잃게 되는 처지에 놓이게 되다니!
[51]| {b{b{7. }b}b}{b{b{{k{k{아담과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이브의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강등}k}k}}b}b}
[52]| {k{k{에덴}k}k}의 행렬이 길을 멈춘 동안, {k{k{아담}k}k}과 {k{k{이브}k}k}는 자신이 무엇을 위반했는지 그 본질에 대해 통고받았고, 또한 자신의 운명에 관한 충고도 들었다. 판결을 선언하기 위해서 {k{k{가브리엘}k}k}이 나타났다. 그 평결은 이랬다:{k{k{유란시아}k}k}의 {k{k{행성}k}k} {k{k{아담}k}k}과 {k{k{이브}k}k}는 직무에 태만했으며;이 인간거주 세계 통치자로서 피신탁인 계명을 위반했다고 판결한다.
[53]| 죄책감으로 침울해 있는 동안, {k{k{아담}k}k}과 {k{k{이브}k}k}는, “우주 정부를 모욕한 죄”에 참여했다는 모든 혐의로부터는 면제된다는 {k{k{살빙톤}k}k} 심판관들의 판결문을 듣고 크게 기뻐했다. 그들은 반역죄에 해당되지는 않았다.
[54]| {k{k{에덴}k}k}의 부부는, 자신이 그 영역의 필사자의 신분으로 떨어졌다는 것과;이 세상 인종의 미래가 곧 자신의 미래임을 내다보면서, 이후로는 {k{k{유란시아}k}k}의 남녀처럼 살아야 한다고 통지를 받았다.
