[1]| 제88편{{{br}}} 주물, 마법, 요술
[13]| 침은 강력한 주물이었으며;사람에게 침을 뱉음으로써 마귀가 쫓겨난다고 여겼다. 연장자나 윗사람이 누군가에게 침 뱉는 것은 최고의 인사였다. 인간 신체 부위가 잠재적 주물로 여겨졌는데, 특히 머리카락과 손톱이 그랬다. 족장의 길게 자란 손톱을 고귀하게 여겼고, 그것을 다듬고 남은 조각은 강력한 주물이었다. 해골을 주물로 여기는 믿음은 후대의 머리_사냥을 잘 설명한다. 탯줄은 높게 평가되는 주물이었으며;{k{k{아프리카}k}k}에서는 지금도 그렇게 간주된다. 인류 최초의 노리개는 모아둔 탯줄이었다. 진주로 장식하는 경우가 종종 있었는데, 그것이 사람의 목걸이의 시초였다.
[14]| 곱사등과 불구의 몸으로 태어난 아이는 주물로 간주됐으며;정신 이상자는, 달빛 작용 때문에 그렇게 된 것으로 여겨졌다. 원시인은 천재와 정신이상을 구분하지 못했으며;정신박약아는 맞아죽거나, 아니면 주물 인물로 숭배됐다. 광란{狂亂}은 마법에 대한 대중적 믿음을 점점 더 확고하게 만들었으며;간질 환자들이 사제와 주술사가 되는 경우가 흔히 있었다. 술에 취한 상태는 영에 사로잡힌 형태로 간주됐으며;미개인이 실컷 마셨을 때에는, 자기 행동에 대한 책임을 회피할 목적으로 머리에 나뭇잎을 꽂았다. 독물{毒物}과 마취제가 주물이 됐으며;그것에 홀리게 된다고 생각했다.
[15]| 많은 사람이 천재를 현명한 영에게 사로잡힌 주물 인물로 간주했다. 그리고 재주 있는 이 인간들은, 자신의 이기적 이익을 증진시키기 위해서, 곧 사기 행위와 속임수를 익히게 됐다. 주물 대상자를 인간 이상{以上}의 존재로 여겼으며;신성하게, 또는 심지어 무오{無誤}하게 여겼다. 족장, 왕, 사제, 선지자, 및 교회 지도자들이 그랬으며, 결국 큰 권력을 휘둘렀고, 무제한의 권세를 행사했다.
[16]| {b{b{2. }b}b}{b{b{{k{k{주물의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[17]| 유령은 육체 속에 살았을 당시에 자신에게 속했던 어떤 물건 속에 계속 거주하기를 더 좋아한다고 여겨졌다. 이 믿음 때문에 현대에도 많은 유품이 간직되고 있다. 옛날 사람들은 지도자의 뼈를 항상 숭배했고, 많은 사람은 성인{聖人}과 영웅의 유골{遺骨}을 여전히 미신적 경외심으로 바라본다. 오늘날에도 순례 행렬이 위대한 사람들의 묘지를 찾는다.
[18]| 유품에 대한 믿음은 고대의 주물숭배 종파에서 파생됐다. 현대 종교의 역사적 유물은, 미개인의 주물을 합리화시키려는 노력을 의미하며, 현대의 종교 체계 속에서 위엄과 체통을 유지하는 경지로 그렇게 끌어올린다. 주물과 마술을 믿음은 이교적{異敎的}이지만, 유품과 기적을 받아들이는 것은 정당하다고 여겨진다.
[19]| 화로를--곧 벽난로를-- 어느 정도 주물, 즉 신성시되는 장소로 여겼다. 묘지와 신전이 최초의 미신적 숭배 대상 지역이 된 것은, 시체가 거기에 묻혀 있기 때문이었다. {k{k{모세}k}k}는 {k{k{히브리인}k}k}의 주물숭배 장막을, 초월적 주물, 즉 {k{k{하나님}k}k}의 율법이라는 그 당시 현존하는 개념을 숨겨놓은 장소로 격상시켰다. 그러나 {k{k{이스라엘족속}k}k}은, 돌 제단에 대한 {k{k{가나안족속}k}k}의 독특한 믿음을 결코 포기하지 못했다:“그리고 내가 기둥으로 세운 이 돌이, {k{k{하나님}k}k}의 집이 될 것이다.” 그들은 자신이 믿는 {k{k{하나님}k}k}의 영이, 실제로는 주물에 불과한, 그런 돌 제단 속에 거하신다고 정말로 믿었다.
[20]| 가장 초기의 상징은, 유명한 죽은 사람들의 생김새와 그들에 대한 추억을 간직하기 위해서 만들어졌으며;기념물이었음이 사실이다. 우상은 주물숭배의 극치였다. 원시인은, 봉헌 예식을 통해서 영이 그 형상 속으로 들어간다고 믿었으며;마찬가지로, 특정한 물체가 축복 받으면 주문{呪文}이 된다고 믿었다.
[21]| {k{k{모세}k}k}는, {k{k{달라마시아}k}k}에서 통용됐던 고대의 도덕 규약에 둘째 계명을 덧붙이면서, {k{k{히브리인}k}k} 가운데서 자행되던 주물 숭배를 통제하려고 애썼다. 그는 주물로 신성시될 수 있는 어떤 종류의 형상도 만들지 못하도록 신중하게 지시했다. 그는 분명하게 말했다;“너희는 하늘을 날거나, 땅 위에 기어 다니거나, 물속에 있는 어떤 것도, 그와 비슷한 형상을 만들거나 새겨서는 안 된다.” 이런 계명은 {k{k{유대인}k}k} 가운데서 예술을 매우 퇴보시켰지만 주물 숭배를 줄이기는 했다. 그러나 {k{k{모세}k}k}는 매우 현명했으므로 옛 주물을 갑자기 버리도록 시도하지는 않았으며, 그래서 그는 전쟁을 위한 제단인 동시에 종교적 성소였던 궤 속에, 율법과 함께 특정한 유품들을 넣도록 승낙했다.
[22]| 말씀이 결국 주물이 됐는데, {k{k{하나님}k}k}의 말씀으로 간주되는 것이 더 특별했고, 이런 방식으로 여러 종교의 신성시되는 책들이, 사람의 영적 상상력을 가둬 놓는 미신적 감옥{監獄}이 됐다. 주물을 배격하려는 {k{k{모세}k}k}의 바로 그 노력이 최고의 주물이 됐으며;그의 계명은 나중에 예술을 망치는 데 사용됐고, 아름다운 것을 즐기거나 찬미하지 못하도록 방해하는 데 사용됐다.
[23]| 옛날에는 주물이 된 권위 있는 말씀은, 두려움을_고취시키는 {i{i{교리}i}i}였는데, 사람을 노예 삼는 모든 폭군 중에서 가장 무서웠다. 주물이 된 교리는, 필사적 사람으로 하여금 본성을 드러내서, 편협한 신앙, 광신, 미신, 불관용, 그리고 가장 지독하고 야만적인 학대의 족쇄를 채우게 했다. 현대인이 지혜와 진리를 존중하려는 태도는, 주물을 만들려는 경향으로부터, 더 높은 사고와 이성{理性}의 수준으로 최근에 회피한 것일 뿐이다. 다양한 종교가들이 {i{i{신성시되는}i}i} {i{i{책}i}i}으로 여긴, 축적된 주물 문서들에 관해서 말하자면, 그 책 속에 있는 것이 진실일 뿐만 아니라, 모든 진리가 그 책 속에 있다고 믿었다. 이런 신성시되는 책들 가운데 하나가 공교롭게도 지구가 평평하다고 말한다면, 여러 세대 동안, 다른 면에서는 멀쩡한 남녀들도, 지구가 둥글다는 명확한 증거를 받아들이려 하지 않을 것이다.
[24]| 이런 신성시되는 책들 가운데 하나를 펴서, 우연히 눈에 들어오는 부분을 따름으로써, 인생에서 중요한 결정이나 기획을 결정하려는 풍습은, 터무니없는 맹목적 숭배와 다름없다. “거룩한 책”을 두고 서약하거나, 최고로 공경되는 어떤 물체에 대고 맹세하는 것은, 정교한 주물숭배체계의 한 형태다.
[25]| 그러나, 미개인 족장의 손톱을 다듬은 부스러기를 주물로 두려워하는 것을 비롯해서, 편지, 법률, 전설, 우화, 신화, 시{詩}, 및 연대기{年代記} 등의 훌륭한 수집품을 찬미하기까지 나아간 것은, 정말로 진화적 진보를 이룩했음을 나타내며, 결국 이것들은 적어도 “신성시되는 책”으로 수집된 시절과 사건이 있기까지, 여러 세기에 걸쳐서 선별된 도덕적 지혜를 반영한다.
[26]| 주물이 되려면, 말씀은 영감{靈感}된 것으로 간주돼야 했으며, 신성하게 영감 받아서 씌어졌다고 여겨지는 주문{呪文}으로 인해 교회의 {i{i{권위}i}i}가 직접 세워진 반면, 국가의 {i{i{권위}i}i}는 시민정부 형태의 진화로 인해 실현됐다.
[27]| {b{b{3. }b}b}{b{b{{k{k{토템숭배}k}k}}b}b}
[28]| 주물숭배체계는, 신성시되는 돌에 대한 가장 오래된 믿음으로부터, 우상 숭배, 식인 풍습, 및 자연 숭배를 거쳐서, 토템숭배에 이르기까지, 모든 원시 종파에 흘러 내려왔다.
[29]| 토템숭배는 사회 관례와 종교 관례의 혼합물이다. 원래는, 생물학적 원천이라고 추측되던 토템 동물을 존중함으로써 식량 공급이 보장된다고 생각됐다. 토템들은 한꺼번에 그 집단과 그들의 신{神}의 상징이었다. 그런 신은 의인화{擬人化}된 씨족이었다. 토템숭배는, 다른 면에서 개인적인 종교를 사회적 종교로 만들려는 시도의 한 국면이었다. 토템은 결국, 현대의 여러 민족의 깃발, 즉 국가적 상징물로 진화됐다.
[30]| 주물 주머니, 즉 마법의 주머니는, 유령이 들어 있다고 믿는 물건들로 훌륭하게 구색을 갖춘 내용물이 들어 있는 주머니였고, 옛 주술사는 자기 능력의 상징인 그 주머니를 절대로 땅에 내려놓지 못하게 했다. 20세기에 이르러서도, 문명화 된 민족들 역시, 국가적 의식{意識}의 상징인 깃발이 결코 땅에 닿지 않게 하려 한다.
[31]| 사제 직책과 왕의 직책의 휘장은 결국 주물로 숭배됐고, 국가를 최고로 여기는 주물은, 씨족에서 부족으로, 종주권에서 주권으로, 토템에서 깃발로 발전하는 여러 단계를 거쳤다. 주물로 여겨진 왕은 “거룩한 권한”으로 통치했고, 다른 여러 형태의 정부가 생겼다. 또한 사람들은 민주주의라는 하나의 주물을 만들었는데, 그것은 집단적으로 “여론”을 형성했을 때, 보통 사람의 관념을 높이 평가하고 찬양한다. 한 사람의 의견 자체만으로는 별로 가치를 인정받지 못하지만, 여러 사람이 민주적 체제에서 집단으로 작용할 때에는, 바로 이 평범한 판단이 응보의 중재자와 정의의 표준으로 받아들여진다.
[32]| {b{b{4. }b}b}{b{b{{k{k{마술}k}k}}b}b}
[33]| 문명화된 사람은, 과학을 통해서 실제 환경의 문제들을 공격하지만;미개인은, 사람을 미혹시키는 유령 때문에 일어난다고 생각하는 실제 문제들을, 마술{魔術}로 해결하려고 했다. 마술은, 영이 들어있다고 추측되는 환경을 조종하는 기법이었고, 해석할 수 없는 것은 그 영의 음모 때문이라고 끊임없이 해명했으며;마술은, 주물들 또는 더 강력한 다른 영들을 이용해서, 영이 자발적으로 협동하게 하고, 비자발적인 영에게는 도움을 강요하는 기술이었다.
[34]| 마술, 요술, 그리고 점{占}의 목적은 이중적이었다:
[35]| 1. 미래를 확고하게 통찰하기 위해서.
[36]| 2. 환경을 유리한 쪽으로 움직이기 위해서.
[37]| 과학의 목적은 마술의 목적과 일치한다. 인류는, 명상이나 이성이 아니라 오랜 체험을 통해서, 점진적으로 그리고 고통스럽게 마술에서 과학으로 진보하고 있다. 사람은 점차, 진리로 되돌아가고, 오류에서 시작하며, 오류 속에서 진보하고, 마침내 진리의 입구에 도달하고 있다. 그는 오직 과학적인 방법이 도래함으로써 똑바른 방향에 서 있게 됐다. 그러나 원시인은 시도하든지 아니면 사라져야만 했다.
[38]| 초기 미신의 매력이 나중에 과학적 호기심을 낳았다. 이런 원시적 미신들 속에는 --두려움과 호기심이 함께 있는-- 진취적인 역동적 감정이 있었으며;옛날의 마술 속에는 진보하는 추진력이 있었다. 이런 미신은 지구의 환경을 알고 통제하려는 인간의 욕망이 출현했음을 가리켰다.
[39]| 마술이 미개인을 강력하게 사로잡았는데, 그들이 자연사{自然死} 개념을 파악할 수 없었기 때문이다. 원죄{原罪}라는 후대의 관념은, 자연사에 대해서 설명하기 때문에, 종족에 대한 마술의 지배력을 약화시키는 데 크게 공헌했다. 한 사람의 자연사에 책임이 있다고 가정해서 무고한 열 사람을 죽이는 것이, 전혀 이상하지 않은 때도 있었다. 이것이 고대 민족들의 숫자가 빨리 늘어나지 못한 이유 가운데 하나였고, 어떤 {k{k{아프리카}k}k} 부족들에서 여전히 통용되고 있다. 고소당한 개인은 대개 죄를 고백했는데, 죽음 앞에서도 그랬다.
[40]| 마술은 미개인에게 자연스럽다. 그는 적의 머리카락이나 손톱 조각에 요술을 행함으로써 실제로 그를 죽일 수 있다고 믿는다. 뱀에 물려서 죽는 것은 요술쟁이의 마술 탓이라고 여겼다. 두려움이 사람을 죽일 수도 있다는 사실 때문에, 마술에 대한 투쟁이 일어나지 못했다. 원시 민족들은, 마술을 너무 두려워했으므로 마술이 실제로 사람을 죽였고, 그런 결과가 잘못된 이 믿음을 유지시키기에 충분했다. 실패한 경우에 어떤 그럴듯한 해명을 늘 만들었는데;불완전한 마술에 대한 치유책은 더 마술적이었다.
[41]| {b{b{5. }b}b}{b{b{{k{k{마술적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주문}k}k}}b}b}
[42]| 몸과 관련된 모든 것이 주물이 될 수 있었으므로, 가장 초기의 마술은 머리카락이나 손톱과 관련이 있었다. 육신의 배설{排泄}을 은밀히 행하는 습관은, 육체에서 나온 어떤 것을 적{敵}이 취해서, 해로운 마술을 부릴지도 모른다는 두려움에서 유래됐으며;따라서 몸에서 나온 모든 배설물을 신중히 땅에 묻었다. 공공장소에서 침 뱉는 행위를 자제한 것은, 그 타액이 해롭게 하는 마술에 이용될 수 있다는 두려움 때문이었으며;뱉은 침은 반드시 감췄다. 심지어 남은 음식, 옷, 그리고 장신구도 마술의 도구가 될 수 있었다. 미개인은 식탁에서 자신이 먹은 음식을 절대로 남기지 않았다. 그리고 이 모든 것을 행함은, 적이 이것을 마술적 제례에 사용할 수 있다는 두려움 때문이었으며, 그런 관습에 위생 가치가 있음을 그들은 전혀 인식하지 못했다.
[43]| 마술적 주문{呪文}은 매우 다양한 물체를 조합해서 만들었는데:사람의 살, 호랑이 발톱, 악어 이빨, 유독성 식물의 씨, 뱀의 독액, 그리고 사람의 머리카락 등이 있었다. 죽은 시체의 뼈는 매우 마술적인 것이었다. 발자국에서 생겨난 먼지조차 마술에 이용될 수 있었다. 고대인은 사랑의 주문을 매우 강하게 믿었다. 피 또는 기타 형태의 육체 분비물이 사랑의 마술적 영향력을 행사할 수 있다고 믿었다.
[44]| 형상이 마술에 효과적일 것으로 생각됐다. 초상화가 그려졌고, 나쁘게 또는 좋게 표현할 때, 그 사람의 실제 몸에 동일한 효과를 나타낸다고 믿었다. 물건을 살 때, 미신을 믿는 사람들은 파는 사람의 마음을 부드럽게 하려고 나무 조각을 씹곤 했다.
[45]| 검은 소에서 나오는 우유는 매우 마술적인 것으로 취급됐으며;검은 고양이도 그랬다. 막대기 또는 지팡이는, 북, 종, 및 매듭과 함께 마술적인 것이었다. 옛날에는 모든 대상이 마술적 주문이었다. 새롭거나 더 높은 문명 세계의 관습을 탐탁지 않게 여긴 것은, 악한 마술적 특성이 있는 것으로 간주됐기 때문이다. 글쓰기, 인쇄, 및 초상화가 오랫동안 그렇게 간주됐다.
[46]| 원시인은, 이름, 특히 신들에 대한 이름을 특별하게 존중해야 한다고 믿었다. 그 이름은, 실재, 즉 육체적 인물과는 다른 어떤 영향력으로 간주됐으며;혼 및 그림자와 동일하게 존중됐다. 이름을 저당 잡아 돈을 빌렸으며;빌린 것을 갚음으로써 다시 찾기 전에는 자기 이름을 사용할 수 없었다. 오늘날에는 증서에 자기 이름을 서명한다. 개인의 이름은 마술에서 곧 중요한 요소가 됐다. 미개인은 두 가지 이름을 가졌는데;중요한 하나는 너무 신성하게 여겨서 평상시에는 사용하지 않았고, 따라서 두 번째, 즉 일상적 이름--곧 별명--을 사용했다. 낯선 자들에게는 자신의 진짜 이름을 밝히지 않았다. 특별난 성질의 어떤 체험을 해도 이름을 바꿔야 했으며;어떤 경우에는 병을 치료하거나 불행을 멈추게 하기 위한 노력의 일환으로 이름을 바꿨다. 미개인은 부족장으로부터 새 이름을 살 수 있었으며;사람들은 여전히 직위와 학위를 따기 위해서 투자하고 있다. 그러나 {k{k{아프리카}k}k}의 {k{k{부시먼}k}k} 종족 같은, 가장 원시적인 부족 가운데서는, 개인의 이름이 없다.
[47]| {b{b{6. }b}b}{b{b{{k{k{마술의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실행}k}k}}b}b}
[48]| 마술은, 요술 지팡이 사용, “주술{呪術}” 제례식, 그리고 주문 외우기를 통해서 실행되고, 마술사는 벌거벗고 일하는 것이 관습이었다. 원시 마술사 중에는 여자가 남자보다 훨씬 많았다. 마술에서 “주술”은 치료가 아니라 신비를 의미한다. 미개인은 절대로 자신을 치료하지 않았으며;마술에 능통한 사람의 권고가 있는 경우 외에는 결코 약품을 사용하지 않았다. 그리고 20세기 부두교의 주술사는 전형적인 옛 마술사다.
[49]| 마술에는 공적{公的} 국면과 사적{私的} 국면 둘 다 있다. 주술사나 무당 또는 사제가 행하는 것은, 부족 전체의 유익을 위한 것이라고 생각했다. 마녀, 요술쟁이, 마법사는, 사람의 적에게 재앙을 가져오는 강제적 방법으로 사용되는 사적인 마술, 즉 개인적이고 이기적인 마술을 시행했다. 이중 영 체계, 즉 선한 영과 악한 영 개념은, 백 마술과 흑 마술에 대한 후대의 믿음을 기원시켰다. 그리고 종교가 진화되면서, 마술은 자기 종파 바깥에서 작용하는 영에게 적용하는 용어였고, 마술은 또한 유령을 믿는 더 옛날의 믿음을 가리키기도 했다.
[50]| 낱말의 조합, 영창{詠唱}과 주문을 외우는 제례식은 매우 마술적인 것으로 여겨졌다. 초기의 어떤 주문은 마침내 기도문으로 발전했다. 이윽고, 흉내를 내는 마술이 실행됐고;기도문을 연극으로 꾸몄으며;마술적 춤은 극적{劇的}인 기도문에 불과했다. 기도는 제물에 준하는 것으로서, 점차 마술을 대신했다.
[51]| 몸짓은, 말하기보다 오래됐는데, 더 거룩하고 신비스럽게 여겨졌고, 흉내를 내는 것은 강력한 마술적 능력이 있다고 믿었다. 홍색인은 때때로 들소 춤을 추곤 했는데, 여러 사람 중에서 한 명이 들소 역할을 하고 붙잡히는 시늉을 함으로써 곧 있을 사냥에서 성공을 보장하고자 했다. 5{k{k{월축제}k}k}에서 성적인 잔치는, 단순히 흉내를 내는 마술, 즉 식물 세계의 성욕{性慾}에 암시적으로 호소하는 것이었다. 인형은 처음에 임신하지 못하는 아내가 마술적인 부적으로 사용했다.
[52]| 마술은 진화하는 종교 나무에서 뻗어 나간 가지였고, 결국 과학 시대라는 열매를 맺었다. 점성술에 대한 믿음은 천문학을 발전시켰으며;현자{賢者}의 돌에 대한 믿음은 금속을 지배하게 만들었고, 마술적 숫자에 대한 믿음은 수학을 창시했다.
[53]| 그러나 주문{呪文}으로 가득한 세상은, 개인의 모든 열망과 독창력을 매우 많이 파괴시켰다. 더 노력하거나 부지런히 노동해서 얻은 소산물은, 마법적인 것으로 여겨졌다. 어떤 사람이 자기 땅에서 이웃보다 더 많은 곡식을 얻게 되면, 족장 앞에 끌려갔고, 이런 초과되는 곡식을, 게으른 이웃의 땅에서 꾀어냈다는 판결을 받았다. 미개한 시절에는 많이 아는 것이 정말로 위험한 일이었는데;흑 마술사로 처형될 가능성이 항상 있었다.
[54]| 과학이 도박성 요소를 삶에서 점차 제거하고 있다. 그러나 현대 교육 방법이 실패한다면, 거의 즉시 마술에 대한 원시 믿음으로 돌아갈 것이다. 이런 미신은, 소위 문명인이라고 불리는 많은 사람의 정신 속에 여전히 자리 잡고 있다. 언어는 그 인종이 마술적인 미신에 오랫동안 물들었음을 증명하는 많은 흔적을 내포하는데, 마법에 걸렸다, 팔자가 사납다, 귀신이 붙었다, 영의 감응, 영처럼 사라진다, 재주가 많다, 넋을 빼앗겼다, 벼락 맞는다, 깜짝 놀랐다, 등의 말이 있다. 그리고 지성적인 인간이, 행운, 흉안, 및 점성술을 여전히 믿고 있다.
[55]| 고대의 마술은 현대 과학을 낳은 고치였으며, 그 시대에는 필수적인 것이었지만, 지금은 더 이상 쓸모가 없다. 그리하여 무지한 미신으로 가득한 환상은, 과학의 개념들이 탄생될 때까지 사람의 원시 정신을 선동했다. 오늘날, {k{k{유란시아}k}k}는 이런 지적 진화에서 중간지대에 놓여 있다. 세계의 절반은 진리의 빛과 과학적으로 발견된 사실을 열심히 추구하고 있는 반면, 다른 절반은, 옛날의 미신, 그러나 얄팍하게 변장한 마술의 품속에서 번민하고 있다.
[56]| [{k{k{네바돈}k}k}의 {k{k{찬란한}k}k} {k{k{저녁별}k}k}이 제시했음]
