[1]| 제170편{{{br}}} 하늘 나라
[13]| {k{k{그리스도교}k}k} 시대의 여러 세기를 거쳐 오면서, 잘 이해되기도 하고 잘못 이해되기도 했던 하늘 나라의 의미는, 네 가지 독특한 개념을 포함한다:
[14]| 1. {k{k{유대인}k}k}의 개념.
[15]| 2. {k{k{페르시아인}k}k}의 개념
[16]| 3. {k{k{예수}k}k}의 개인_체험 개념 --“네 안에 있는 하늘 나라”
[17]| 4. {k{k{그리스도교}k}k} 설립자들과 전파자들이 세상 사람에게 감동주기 위해 찾아낸, 합성되고 혼동된 개념들.
[18]| {k{k{예수}k}k}께서는, “천국”에 대해 대중을 가르칠 때, 시간에 따라 환경에 따라 여러 개념을 제시했을지 모르지만, 사도들에게는, 하늘에 계신 {k{k{아버지}k}k}와의 관계, 그리고 땅에 있는 동료들과의 관계에서 이뤄지는 개인 체험을 포함하는 것으로 항상 가르쳤다. 천국을 언급할 때, 그의 마지막 말씀은 항상, “천국은 네 안에 있다”는 것이었다.
[19]| “하늘 나라”라는 단어의 의미에 대해 여러 세기 동안 혼동을 일으켜온 것은, 다음과 같은 세 가지 요인 때문이다:
[20]| 1. {k{k{예수}k}k}와 사도들이 “천국” 관념을 고쳐 쓰는 다양한 점진적 국면을 지나올 때, 그것을 지켜봄으로써 생긴 혼동.
[21]| 2. 초기 {k{k{그리스도교}k}k}가 {k{k{유대인}k}k} 토양에서 이방인의 토양으로 이주되는 과정과 관련해서 어쩔 수 없이 발생된 혼동.
[22]| 3. {k{k{그리스도교}k}k}가 {k{k{예수}k}k}의 인격자라는 중심 관념 주변에 설립된 종교가 돼갔다는 사실에 내재돼 있던 혼동;천국 복음은 점점 더 그에 {i{i{관한}i}i} 종교가 돼갔다.
[23]| {b{b{2. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{천국한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[24]| {k{k{주님}k}k}은, 하늘 나라가, {k{k{하나님}k}k}이 아버지시라는 진리, 그리고 이와 관련하여 사람이 형제관계라는 사실, 이 두 가지 개념으로 출발해야 하고 거기에 중심 둬야만 함을 명확히 했다. {k{k{예수}k}k}께서는 사람이 그런 가르침을 받아들임으로써, 오랫동안 구속받아온 동물적 공포로부터 자유로워질 수 있는 동시에, 다음과 같은 영적 자유를 누리는 새로운 생명의 재능을 갖추도록, 인간의 삶을 풍요롭게 해 줄 것이라고 선포했다:
[25]| 1. 새로운 용기와 증진된 영적 능력의 소유. 천국 복음은 사람을 자유롭게 해줬으며, 감히 영원한 생명을 바라보도록 영감을 줬다.
[26]| 2. 그 복음은 모든 사람에게, 심지어 가난한 자들에게도, 새로운 신뢰와 참된 위안의 메시지를 전했다.
[27]| 3. 복음 자체가 원래 도덕적 가치관의 새로운 기준이었으며, 인간의 행실을 재는 윤리적 척도였다. 복음은 그 결과로 생기는 새 질서의 인간 사회의 이상{理想}을 표현했다.
[28]| 4. 복음은 물질적인 것에 대비된 영적인 것의 탁월성을 가르쳤으며;영적 실체에 영광 돌리고 초인적 이상을 찬양했다.
[29]| 5. 이 새 복음은 영적 달성을 삶의 참된 목적으로 세웠다. 인간의 생명은 도덕적 가치와 신성한 존엄성이라는 새로운 재능을 받았다.
[30]| 6. {k{k{예수}k}k}께서는, 영원한 실체들이 이 땅에서 의롭게 애쓴 결과라고(곧 보상이라고) 가르쳤다. 사람은 이 땅에 잠시 머무는 동안, 고귀한 운명을 인식함으로써 새로운 의미를 획득했다.
[31]| 7. 인간의 구원은 멀리까지_미치는 신성한 목적이 드러난 것임을 새 복음이 확언했는데, 그 목적은 구원된 {k{k{하나님}k}k}의 아들들이 끝없이 봉사하는 미래 운명에서 실현되고 완성될 것이다.
[32]| 이 교훈은, {k{k{예수}k}k}께서 가르쳤던 천국에 대한, 확장된 관념을 포함한다. 이 위대한 개념은, {k{k{세례}k}k} {k{k{요한}k}k}의 초보적이면서 혼동된 나라에 대한 교훈에는 거의 포함될 수 없었다.
[33]| 사도들은 천국에 대한 {k{k{주님}k}k}의 말씀이 정말로 무엇을 의미하는지 파악할 수 없었다. {k{k{예수}k}k}의 교훈에 대한 그 후의 왜곡은, {k{k{신약}k}k} {k{k{성경}k}k}에 기록된 바와 같이, {k{k{예수}k}k}께서 그때 잠시 동안만 이 세상에 계시지 않는다는 것과;곧 돌아와서 능력과 영광 중에 천국을 건설할 것이라는 믿음으로--곧 그가 육신 속에서 그들과 함께 있는 동안 그들이 집착했던 바로 그런 관념으로--, 복음을 기록한 사람의 개념이 얼룩졌기 때문이다. 그러나 {k{k{예수}k}k}께서는 자신이 이 세상에 돌아온다는 관념을 천국 설립과 결부시키지 않았다. “{k{k{새}k}k} {k{k{시대}k}k}”의 출현에 대한 어떤 징조도 없이 여러 세기가 지나간 것은, 어떤 면에서도 {k{k{예수}k}k}의 가르침과 조금도 어긋나지 않는다.
[34]| 이 설교를 통해서 크게 노력한 것은, 하늘 나라 개념을, {k{k{하나님}k}k} 뜻을 행함에 대한 관념이라는 이상{理想}으로 전환시키려는 시도였다. {k{k{주님}k}k}은 추종자들에게, “당신의 나라가 임하옵시며;당신 뜻이 이루어지이다”라고 기도하도록 오랫동안 가르쳤으며;이때 그는 그들에게, 더 실질적 동의어인 {i{i{{k{k{하나님}k}k}}i}i}{i{i{의}i}i} {i{i{뜻}i}i}이라는 말을 사용하는 대신, {i{i{{k{k{하나님}k}k}}i}i}{i{i{의}i}i} {i{i{나라}i}i}라는 말을 사용하지 말라고 진지하게 설득하려고 했다. 그러나 그는 성공하지 못했다.
[35]| {k{k{예수}k}k}께서는, 왕국, 왕, 및 백성이라는 관념 대신, 하늘에 있는 가족, 하늘에 계신 {k{k{아버지}k}k}, 그리고 동료 사람들을 위해 자발적으로 기쁘게 봉사하기에 바쁘며, {k{k{아버지}k}k} {k{k{하나님}k}k}께 숭고하면서 총명하게 경배 드리기에 바쁜, 해방된 {k{k{하나님}k}k}의 아들들이라는 개념을 몹시 원했다. 
[36]| 사도들은 이때까지도 천국에 대해 이중적인 관점을 습득해 왔으며;다음과 같이 간주했다:
[37]| 1. 그 당시에 참된 신자들의 마음 속에 있던, 몸소 체험하는 문제, 그리고
[38]| 2. 인종적이거나 세속적인 현상에 대한 문제;천국은 장래에 오는, 앞으로 기대되는 어떤 것.
[39]| 그들은, 사람의 마음 속에 도래하는 천국은, 마치 가루 속의 누룩처럼 또는 겨자씨가 자라는 것처럼, 점차 발전된다고 여겼다. 그들은, 인종적 또는 세속적 인식 속에서 도래하는 천국은, 갑자기 호화로운 모습으로 이뤄질 것이라고 믿었다. {k{k{예수}k}k}께서는, 하늘 나라가 더 높은 영적 삶의 자질을 실현하는 자들의 개인적 체험이라는 것과;영적으로 체험하는 이 실체들은, 신성한 확실성과 영원한 위엄이라는, 더 높은 수준으로 점진적으로 바뀌어간다는 것을 그들에게 끊임없이 말씀했다.
[40]| 이날 오후에, {k{k{주님}k}k}은 천국의 이중적 본성에 대해 다음과 같은 두 가지 현상을 묘사함으로써 명백하게 가르쳤다:
[41]| “첫째, 이 세상에서 {k{k{하나님}k}k}의 나라는, {k{k{하나님}k}k}의 뜻을 행하고자 하는 숭고한 욕구, 즉 사람이 윤리적이고 도덕적인 개선된 행위의 좋은 열매를 맺는 이타적 사랑이다.
[42]| “둘째, 하늘에서의 {k{k{하나님}k}k}의 나라는, 필사 신자들의 목표인데, {k{k{하나님}k}k}을 향한 사랑이 완전하게 되는 곳이며, {k{k{하나님}k}k}의 뜻이 더 신성하게 이뤄지는 곳이다.”
[43]| {k{k{예수}k}k}께서는, 사람이 신앙으로 천국에 {i{i{지금}i}i} 들어간다고 가르쳤다. 그는 여러 강론에서 천국에 신앙으로_들어가기 위한 두 가지 기본 조건을 가르쳤다:
[44]| 1. {i{i{신앙}i}i}{i{i{,}i}i} {i{i{순수함}i}i}. 어린아이처럼 올 것, 아들신분의 증여를 선물로 받을 것;의심 없이, 그리고 {k{k{아버지}k}k}의 지혜에 대한 참된 신뢰와 완전한 확신에서, {k{k{아버지}k}k}의 뜻을 행하기로 복종할 것;편견과 선입견에서 벗어나서 천국에 들어올 것;때 묻지 않은 어린아이처럼 마음이_열려 있고, 가르침 받을 준비가 돼있을 것.
[45]| 2. {i{i{진리를}i}i} {i{i{갈망함}i}i}. 의를 목마르게 찾는 것, 마음을 바꾸는 것, {k{k{하나님}k}k}처럼 되고 {k{k{하나님}k}k}을 발견하고자 하는 동기를 획득하는 것.
[46]| {k{k{예수}k}k}께서는, 죄는 불완전한 본성에서 나오는 것이 아니라, 오히려 순종하지 못하는 의지에 지배된, 고의적 정신에서 나오는 것이라고 가르쳤다. 죄에 관하여, {k{k{예수}k}k}께서는 {k{k{하나님}k}k}께서 {i{i{이미}i}i} 용서하셨다는 것과;우리 동료를 용서해 주는 행동을 함으로써, 그런 용서를 우리가 개인적으로도 유효하게 만들 수 있다는 것을 가르쳤다. 너희가 살아 있는 동안에 형제를 용서하면, 너희는 그로 인해 너희 자신의 실수에 대한 {k{k{하나님}k}k}의 용서를 실제로 받을 수 있는 자격을 너희 혼 속에 갖추게 된다.
[47]| {k{k{사도}k}k} {k{k{요한}k}k}이 {k{k{예수}k}k}의 생애와 교훈에 관한 이야기를 쓸 때까지, 초기 {k{k{그리스도교인}k}k}들은 박해받는 장본인으로서 {k{k{하나님}k}k}_의_나라 관념 때문에 너무 많은 어려움을 겪어 왔으므로, 그 말의 사용을 거의 포기할 지경이 됐었다. {k{k{요한}k}k}은 “영원한 생명”에 관하여 많이 이야기한다. {k{k{예수}k}k}께서는 그것을 “생명의 나라”라고 자주 표현했다. 또한 그는 “너희 안에 있는 {k{k{하나님}k}k}의 나라”에 대해서도 자주 언급했다. 그는 그런 체험을 “{k{k{아버지}k}k} {k{k{하나님}k}k}과 갖는 가족적인 교제”라고 표현한 적도 있었다. {k{k{예수}k}k}께서는 천국이라는 말 대신 다른 많은 용어를 사용하려고 했지만 번번이 실패했다. 무엇보다도 그가 사용했던 것은 다음과 같다:{k{k{하나님}k}k}의 가족, {k{k{아버지}k}k}의 뜻, {k{k{하나님}k}k}의 친구들, 믿는 자들의 교제, 사람의 형제관계, {k{k{아버지}k}k}의 양 떼, {k{k{하나님}k}k}의 자녀들, 충실한 신자들의 교제, {k{k{아버지}k}k}의 돌보심, 해방된 {k{k{하나님}k}k}의 아들들.
[48]| 그러나 그는 천국 개념을 이용할 수밖에 없었다. 50년도 더 지난 뒤에 {k{k{로마}k}k} 군대가 {k{k{예루살렘}k}k}을 파괴한 후까지도, 이 천국 개념은 영원한 생명에 대한 동경으로 바뀌기 시작하지 않았고, 한편 급속도로 퍼져나가고 굳어져간 {k{k{그리스도교}k}k} 교회가, 천국의 사교적이고 제도적인 면들을 인계받았다. 
[49]| {b{b{3. }b}b}{b{b{{k{k{의에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[50]| {k{k{예수}k}k}께서는, 어떤 {k{k{바리새인}k}k}과 서기관들이 세상이 보는 앞에서 그토록 허세부리며 과시하는, 노예근성으로 행하는 의{義}를 능가할 만한 의를, 신앙으로 획득해야 한다는 것을 사도들과 제자들에게 각인시키려고 항상 노력했다.
[51]| {k{k{예수}k}k}께서는, 신앙, 즉 어린아이 같은 단순한 신앙이 천국 문에 들어가는 열쇠라고 가르쳤을 뿐만 아니라, 그 문으로 들어간 모든 믿는 자녀마다, {k{k{하나님}k}k}의 강건한 아들이라는 장성한 모습으로 자라가기 위해 올라가야 할, 점진적 의의 계단이 있다는 것도 가르쳤다.
[52]| {k{k{하나님}k}k}의 용서를 {i{i{받는}i}i} 기법을 감안할 때, 천국의 의를 달성했음이 드러난다. 신앙은, {k{k{하나님}k}k}의 가족으로 들어가기 위해 너희가 지불해야 하는 대가{代價}이지만;용서는, 너희의 신앙을 입장료로 받는 {k{k{하나님}k}k}의 행동이다. 그리고 천국을 믿는 사람이 {k{k{하나님}k}k}의 용서를 받았다는 것은, 명확하고 실제적인 체험을 내포하며, 아래와 같은 네 단계, 즉 내적{內的}인 의의 천국 계단을 통해서 이뤄진다:
[53]| 1. {k{k{하나님}k}k}의 용서는, 오직 사람이 동료를 용서하는 한에서만 그에게 실제로 가능하고 개인적으로 체험된다.
[54]| 2. 사람은 동료를 자신처럼 사랑하지 않으면 진정으로 동료를 용서하지 못할 것이다. 
[55]| 3. 이처럼 이웃을 너 자신같이 그렇게 사랑하는 것이 최고 윤리{i{i{이다}i}i}.
[56]| 4. 그렇게 되면, 도덕적 행실, 즉 참된 의가 그런 사랑의 자연스런 결과로 나타난다.
[57]| 그러므로 참되고 내적인 천국의 종교는 반드시 그리고 점점 더, 사회봉사라는 실제 방법을 통해서 자체를 증거 하는 경향이 명백하다. {k{k{예수}k}k}께서는, 사랑의 봉사로 수고하도록 유도하는 살아있는 종교를 신자들에게 가르쳤다. 그러나 {k{k{예수}k}k}께서는 종교의 자리를 윤리로 대체하지 않았다. 종교는 원인이고 윤리는 결과라고 가르쳤다.
[58]| 어떤 행동이 얼마나 의로운지는, 그 동기에 따라서 측정돼야 하며;그러므로 가장 고상한 종류의 선{善}은 의식되지 않는다. {k{k{예수}k}k}께서는 도덕과 윤리 그 자체에 관여한 적이 없었다. 그는 {k{k{아버지}k}k} {k{k{하나님}k}k}과 갖는 내적이고 영적인 교제에만 전적으로 관여했는데, 그런 교제는 사람에게 외적으로 사랑의 봉사를 하는 만큼 확실하게 직접 나타난다. 천국의 종교는, 누구도 자기 마음에 가둬두지 못하는 참된 개인 체험이라고 가르쳤으며;신자 가족의 한 구성원이 된다는 자각이, 가족을 유지하기 위한 계율, 즉 형제관계를 증진시키고 확대시키려고 노력하는 형제와 자매들의 봉사를 어쩔 수 없이 실행하도록 유도한다고 가르쳤다.
[59]| 천국의 종교는 개인적이고 개별적이며;열매, 즉 결과는 가족과 사회에 나타난다. {k{k{예수}k}k}께서는 공동체와 대조하여 개인의 신성함을 항상 강조했다. 그러나 사람은 이타적 봉사를 통해서 성품을 개발한다는 것;그리고 사람은 동료를 사랑하는 관계에서 도덕적 본성을 나타낸다는 것을 그는 또한 인식했다.
[60]| {k{k{예수}k}k}께서는 천국이 마음 속에 있음을 가르치고, 개인을 고양시킴으로써, 낡은 사회에 치명적 타격을 가했고, 그 안에서 참된 사회적 의의 새로운 섭리시대로 인도했다. 이런 새로운 사회 질서를 세상이 잘 알지 못한 것은, 세상이 하늘 나라 복음의 원칙을 실천하지 않으려고 했기 때문이다. 그리고 영적으로 탁월한 이 나라가 이 세상에 도래하게 될 때, 단지 개선된 사회적 및 물질적 상태에서만 드러나지 않고, 오히려 향상되고 강화된 영적 가치의 영광에서도 드러날 것인데, 그런 영적 가치는, 다가오는 시대의 특질인, 개선된 인간 관계와 진보하는 영적 달성의 특징이다. 
[61]| {b{b{4. }b}b}{b{b{{k{k{천국에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가르침}k}k}}b}b}
[62]| {k{k{예수}k}k}께서는 천국에 대한 정확한 설명을 한 적이 없었다. 한 번은 천국의 한 국면을 강론하고, 다른 때에는, 사람의 마음 속에 있는 {k{k{하나님}k}k} 통치하의 형제관계에 대한 다른 면을 토의하려고 했다. {k{k{예수}k}k}께서는 이 {k{k{안식일}k}k} 오후 설교 도중에, 다음과 같이 천국의 다섯 국면 또는 시대에 대해 언급했다:
[63]| 1. 신자 각 개인이 {k{k{아버지}k}k} {k{k{하나님}k}k}과 교제하는 영적 삶을 개인적으로 마음 속에서 겪는 체험.
[64]| 2. 복음을 믿는 자들의 확대되는 형제관계, 즉 신자 각 개인의 마음 속에서 {k{k{하나님}k}k}의 영이 통치함으로써 발생되는, 증진된 도덕과 소생된 윤리의 사회적 양상들.
[65]| 3. 이 땅과 하늘에서 이뤄지는, 보이지 않는 영적 존재들의 초인적 형제관계, 즉 {k{k{하나님}k}k}의 초인적 나라.
[66]| 4. {k{k{하나님}k}k} 뜻이 더 완전하게 성취될 전망, 즉 증진된 영적 생활과 관련된 새로운 사회 질서의 도래--곧 사람의 다음 시대의 도래--를 향한 전진.
[67]| 5. 충만한 상태에 있는 천국, 즉 장차 이 세상에 도래할 빛과 생명의 영적 시대.
[68]| 그런 까닭에, 우리는 {k{k{주님}k}k}이 하늘 나라라는 말을 사용할 때, 이 다섯 가지 상태 가운데 어떤 것을 말씀하는지를 확실하게 하기 위해, 항상 {k{k{주님}k}k}의 가르침을 검토해야 한다. 사람의 뜻을 점차 바꾸는 이 과정으로, 이렇게 인간의 결정에 영향을 미침으로써, {k{k{미가엘}k}k}과 그 동역자들은 마찬가지로, 점차적으로 그러나 확실하게, 인간의 진화, 즉 사회적 및 다른 여러 가지 전 과정을 변화시키고 있다.
[69]| 이런 경우에 {k{k{주님}k}k}은 천국 복음의 기본 특색을 대표하는 것으로서 다음과 같은 다섯 가지 요점을 강조했다:
[70]| 1. 각 개인의 탁월성.
[71]| 2. 사람의 체험에서 결정 요소인 의지.
[72]| 3. {k{k{아버지}k}k} {k{k{하나님}k}k}과의 영적 교제.
[73]| 4. 사람에게 사랑으로 봉사함으로써 얻는 숭고한 만족.
[74]| 5. 인간의 인격 안에서 영적인 것이 물질적인 것을 초월함.
[75]| 이 세상은, {k{k{예수}k}k}께서 하늘 나라에 대해 원칙으로 세운 이런 역동적 관념과 신성한 이상을, 심각하게, 진지하게, 또는 정직하게 살펴본 적이 없다. 그러나 너희는 {k{k{유란시아}k}k}에서 천국 관념이 아주 느리게 진행되는 것 때문에 낙담해서는 안 된다. 점진적으로 진화하는 순서는, 물질 세계와 영적 세계 양쪽에서 갑자기, 그리고 생각하지 않았던 주기적 변화에 따라서 이뤄진다는 것을 기억하라. 육신화 한 {k{k{아들}k}k}로서 {k{k{예수}k}k}의 증여는, 이 세상의 영적 생애에서 그런 미지의 기대치 않았던 사건이었다. 또한 천국의 시대적 징후를 찾느라고, 너희 자신의 혼 속에천국을 확립하지 못하는 치명적 실수를 범하지 말라.
[76]| 비록 {k{k{예수}k}k}께서 천국의 한 국면을 미래적인 것으로 언급하고, 많은 경우에 그런 사건이 세상의 위기의 한 부분으로 나타날 수 있다고 암시했을지라도;그리고 언젠가 틀림없이 {k{k{유란시아}k}k}로 돌아오겠다고 여러 번 약속했을지라도, 이 두 관념을 결코 연결시키지 않았다는 것을 기억해야 한다. 그는 장차 언젠가 이 땅에 천국을 새롭게 계시해 주겠다고 약속했으며;언젠가 이 세상에 직접 다시 오겠다는 것도 약속했지만;이 두 사건이 동시에 일어날 것이라고 말씀하지는 않았다. 우리가 아는 한, 이 약속들은 같이 일어날 수 있고, 그렇지 않을 수도 있다.
[77]| 사도와 제자들은 이 두 교훈을 매우 확실히 연결시켰다. 그들이 기대했던 대로 천국이 실현되지 않자, 미래의 나라에 대한 {k{k{주님}k}k}의 가르침을 상기하고 다시 오겠다는 것을 기억함으로써, 이 약속들이 동일한 사건에 관한 것이었다고 비약해서 결론 내렸으며;그리하여 그들은, 천국을 완전히 이루기 위해 {k{k{주님}k}k}이 능력과 영광을 갖고 곧 두 번째로 다시 올 것이라는 희망 속에서 살았다. 이렇게 해서, 그 후로 믿는 세대들은, 용기를 주는 동시에 실망시키는 희망을 간직한 채로 이 땅에서 살아오고 있다.
[78]| {b{b{5. }b}b}{b{b{{k{k{후일의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{천국}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[79]| 하늘 나라에 대한 {k{k{예수}k}k}의 교훈을 요약하면서, 우리는 천국 개념에 덧붙여진 후일의 어떤 관념을 진술할 수 있도록, 그리고 오는 세대에 전개될 것으로서 천국에 대한 예언적 전망에 관여할 수 있도록 허락받았다.
[80]| {k{k{그리스도교}k}k}가 알려지기 시작한 첫 세기 동안 내내, 하늘 나라 관념은, 급속도로 퍼져나가는 {k{k{그리스}k}k} 이상주의의 관념, 즉 자연계는 영적인 세계의 그림자라는--곧 현세{現世}는 영원한 세계가 시간세계에 드리운 그림자라는-- 관념에 엄청나게 영향을 받았다. 
[81]| 그러나 {k{k{예수}k}k}의 교훈을 {k{k{유대인}k}k}으로부터 이방인 토양으로 두드러지게 옮겨 심은 그 큰 걸음은, 천국의 {k{k{메시야}k}k}가 교회의 {k{k{구원주}k}k}가 됐을 때 이뤄졌는데, 교회는 {k{k{바울}k}k}과 그 후계자들의 활동에서 태동됐고, {k{k{예수}k}k}의 교훈에 기초한, 종교적 및 사회적 조직체였으며, {k{k{필로}k}k}의 관념 및 선과 악에 대한 {k{k{페르시아}k}k} 교리가 그 교훈에 첨부됐다.
[82]| 천국 복음의 가르침에 구체화됐던 {k{k{예수}k}k}의 관념과 이상이 실현되지 못하고 거의 실패한 이유는, 그가 선포한 것들을 그 추종자들이 점차 왜곡시켰기 때문이다. 천국에 대한 {k{k{주님}k}k}의 개념은, 두 가지 큰 경향으로 인해 눈에 띄게 변경됐다:
[83]| 1. {k{k{유대인}k}k} 신자들이 그를 {i{i{{k{k{메시야}k}k}}i}i}로 간주하기를 고집했다. 그들은 {k{k{예수}k}k}께서 매우 속히 실제로 돌아와서, 전 세계적이고 다소간 물질적인 어떤 나라를 건설할 것이라고 믿었다.
[84]| 2. {k{k{예수}k}k}가 {i{i{{k{k{구원주}k}k}}i}i}라는 막연한 믿음 쪽으로 교회 신도들을 점차 인도한 {k{k{바울}k}k}의 교리를, 이방 {k{k{그리스도교인}k}k}이 매우 일찍부터 받아들이기 시작했는데, 순수하게 영적인 천국 형제관계라는 초기 개념을, 그 {i{i{{k{k{구원주}k}k}}i}i}가 낯설게 제도적으로 대신했다.
[85]| 천국의 사회적 부산물로서 교회는 완전히 자연스런 것이었으며, 오히려 바람직했다고 볼 수도 있다. 교회로 인한 해악은, 그것이 존재했기 때문이 아니라, 천국에 관한 {k{k{예수}k}k}의 개념을 거의 완전하게 대체해 버렸기 때문이다. {k{k{바울}k}k}이 조직한 교회가, {k{k{예수}k}k}께서 선포한 하늘 나라의 실제 대용품이 됐다.
[86]| 그러나 {k{k{주님}k}k}이 가르친 바로 이 하늘 나라가 신자들의 마음 속에 존재하며, 땅위에 있는 모든 다른 종교, 종족, 및 국가에게 --심지어 각 사람에게-- 선포되는 것과 마찬가지로, 언젠가는 이 {k{k{그리스도교}k}k} 교회에도 선포될 것임을 의심하지 말라.
[87]| {k{k{예수}k}k}께서 가르친 천국, 즉 개인이 의롭게 된다는 영적{靈的} 이상, 그리고 사람이 {k{k{하나님}k}k}과 신성한 교제를 나눈다는 개념이, {k{k{예수}k}k}라는 인격자를 {k{k{구세주}k}k}_{k{k{창조주}k}k}로 여기고, 사회화{社會化}된 종교 공동체의 영적 우두머리로 여기는, 신비주의적 개념작용 속으로 점차 매몰돼버렸다. 형식화되고 조직화된 교회가, 개별적으로 영이_지배하는 천국의 형제관계를 이런 식으로 대체했다.
[88]| 교회는 {k{k{예수}k}k}의 삶과 교훈의 필연적이고 유용한 사회적 성과였으며;천국의 교훈을 향한 이 사회적 반응이, {k{k{예수}k}k}께서 가르치고 또한 그대로 살았던 참다운 천국의 영적 개념을, 너무 완전하게 대체해버렸다는 사실에 비극이 있었다.
[89]| {k{k{유대인}k}k}에게, 천국은 {k{k{이스라엘}k}k} {i{i{공동체}i}i}였으며;이방인에게, 천국은 {k{k{그리스도교}k}k} {i{i{교회}i}i}였다. {k{k{예수}k}k}께 천국은, {k{k{하나님}k}k}이 아버지이심에 대한 신앙을 고백하고, 그것 때문에 {k{k{하나님}k}k} 뜻을 행하기에 전심으로 헌신하기로 선언하며, 그리하여 사람의 영적 형제관계의 일원이 되는 그런 {i{i{개인들}i}i} 전체였다. 
