[1]| 제153편{{{br}}} 가버나움에 임한 위기
[15]| {k{k{예수}k}k}께서는 {k{k{신명기}k}k}에서 찾은 대로 율법을 읽음으로써 이 설교를 시작했다:“이 백성이 {k{k{하나님}k}k}의 음성을 경청하지 않으면, 죄로 인한 저주가 그들에게 반드시 임할 것이다. {k{k{주}k}k}께서 너희 적들로 너희를 치게 할 것이며;너희는 이 세상 모든 나라 속으로 흩어질 것이다. 그리고 {k{k{주}k}k}께서, 너희 그리고 너희 위에 세운 왕을, 생소한 나라의 수중에 넘기실 것이다. 너희는 모든 나라 가운데서 경악의 대상과 이야깃거리와 웃음거리가 될 것이다. 너희의 아들과 딸은 포로 될 것이다. 너희 가운데 낯선 자들이 높은 자리에 앉아서 권세를 누리는 반면, 너희는 지극히 낮아질 것이다. 그리고 이 모든 것이 너희와 너희의 자녀에게 영원히 임할 것인데, 너희가 {k{k{주}k}k}의 말씀을 듣지 않으려고 했기 때문이다. 그러므로 너희는, 너희를 대적하러 나오게 될 적을 섬기게 될 것이다. 너희는 배고픔과 굶주림을 견뎌야 할 것이고, 쇠로 만든 이런 이방의 멍에를 지게 될 것이다. {k{k{주}k}k}께서는 너희를 대적하도록, 한 나라, 즉 너희가 알아듣지 못할 말을 하는 나라, 사나운 모습의 나라, 너희를 조금도 존중하지 않을 나라를 먼 곳 땅 끝에서 불러올 것이다. 그리고 그들은 너희가 매우 의존하는 견고한 성벽이 무너질 때까지 너희의 모든 성읍에서 너희를 공격할 것이며;온 땅이 그들의 수중에 들어갈 것이다. 그리고 너희에 대한 적의 압제가 심함으로 말미암아, 너희가 자기 육신의 열매인 아들과 딸의 살을 먹을 수밖에 없는 일이, 이 포위 기간에 너희에게 임할 것이다.”
[16]| 그리고 {k{k{예수}k}k}께서는 이것을 다 읽은 후에, {k{k{선지서}k}k}들로 넘어갔고 {k{k{예레미야서}k}k}에서 읽었다:“‘내가 너희에게 보내 온 내 종들과 선지자들의 말에 너희가 귀를 기울이지 않으면, 내가 이 집을 {k{k{실로}k}k} 같게 하고, 이 도시를 이 세상 모든 민족의 저주거리가 되게 할 것이다.’ 그리고 {k{k{예레미야}k}k}가 {k{k{주}k}k}의 집에서 이 말씀을 하자, 제사장들과 선생들이 들었다. 그리고 {k{k{예레미야}k}k}가, {k{k{주}k}k}께서 모든 백성에게 고하라고 명하신 모든 것을 말하기를 마치자, 제사장들과 선생들이 그를 붙잡고 말했다;‘네가 반드시 죽으리라.’ 그리고 모든 사람이 {k{k{주}k}k}의 집에서 {k{k{예레미야}k}k}를 둘러쌌다. 그리고 {k{k{유다}k}k}의 왕자들이 이 일을 듣고, {k{k{예레미야}k}k}를 심판하는 자리에 앉았다. 그러자 제사장들과 선생들이 왕자들과 모든 사람에게 말했다;‘이 사람은 죽는 것이 합당하니, 당신들의 귀로 들음같이 우리 성{城}을 대적하는 예언을 했습니다.’ 그러자 {k{k{예레미야}k}k}가 모든 왕자와 모든 사람에게 말했다;‘{k{k{주}k}k}께서 나를 보내셔서, 너희의 들은바 이 집을 치고 이 성을 치는 예언을 하게 하셨고, 너희는 그 말씀을 다 들었다. 그러므로 이제 너희는 너희의 길과 행위를 고치고, {k{k{주}k}k} 너희 {k{k{하나님}k}k}의 목소리를 청종하라, 그리하면 너희에게 선고된 재앙에서 벗어날 수 있을 것이다. 보라, 나는 너희 손에 있으니, 너희 소견에 선한대로, 옳은 대로 하려니와, 너희는 분명히 알라. 너희가 나를 죽이면, 정녕 무죄한 피로 너희 몸과 이 백성에게 돌아가게 할 것이며, 이는 {k{k{주}k}k}께서 진실로 나를 보내셔서, 이 모든 말을 너희 귀에 이르게 하셨기 때문이다.’
[17]| “당시의 제사장들과 선생들은 {k{k{예레미야}k}k}를 죽이려고 했지만, 심판관들이 동의하지 않았으며, 그럼에도, 경고한 말씀 때문에 그들이 그를 줄로 달아매어 더러운 구덩이에 밀어 넣어, 진흙 속에서 겨드랑이까지 빠지게 했다. 이것이, 임박한 정치적 타락에 대해 형제들에게 경고하라는 {k{k{주}k}k}의 명령에 {k{k{예레미야}k}k}가 복종했을 때, 그 사람들이 그에게 행한 일이었다. 오늘날 내가 너희에게 묻겠다:이 백성의 제사장들과 종교 지도자들이, 오늘날 그들의 영적 파멸을 감히 경고하고자 하는 사람을 어떻게 대접하겠느냐? {k{k{주}k}k}의 말씀을 대담하게 선포하고, 하늘 나라로 들어가도록 인도해 주는 빛의 길을 걸어가기를 거절하는 너희를 지적하기에 두려워하지 않는 선생을, 너희 역시 죽이려 할 것이냐?
[18]| “이 세상에서 내 사명에 대한 증거로 너희가 찾는 것이 무엇이냐? 우리가 가난한 자들과 버림받은 자들에게 기쁜 소식을 전파하는 동안, 영향력 있고 권세 있는 너희를 방해하지 않았다. 우리는 너희가 존경하는 것에 대해 적개심으로 공격하지 않았으며, 오히려 사람의 두려움에_찬 혼을 위한 새로운 자유를 선포해 왔다. 나는, 내 {k{k{아버지}k}k}를 계시하고, {k{k{하나님}k}k}의 자녀들의 영적 형제관계, 즉 하늘 나라를 설립하려고 이 세상에 왔다. 그리고, 내 나라는 이 세상에 속하지 않는다고 내가 그토록 여러 번 환기시켰음에도, 내 {k{k{아버지}k}k}께서는 좀 더 증거가 되는 영적 전환과 개혁 이외에, 많은 물질적 경이의 현시를 여전히 허락하셨다.
[19]| “너희가 내 손에서 찾는 새로운 표적은 무엇인가? 내가 선언하겠는데, 너희는 결정을 내릴 수 있는 충분한 증거를 이미 가졌다. 오늘 내 앞에 앉은 많은 이에게 진실로 진실로 말하겠는데, 너희는 지금 어떤 길로 가야할지 선택해야 할 필요에 직면해 있다. 너희에게 말하는데, {k{k{예슈아}k}k}가 너희 선조에게, ‘너희가 섬길 자를 오늘날 택하라’고 말했듯이, 오늘 너희 가운데 많은 이가 그 갈림길에 서있다.
[20]| “너희 가운데 더러는, 건너편에서 대중을 먹인 후에 나를 찾지 못하자, 일주일 전에 폭풍이 있을 동안 근처에서 대피하고 있던 {k{k{디베랴}k}k}의 어선을 빌려 나를 찾아다녔는데, 그것은 무엇 때문이었는가? 진리, 의로움, 또는 동료들에게 봉사하고 보살피는 방법을 더 알고자 함이 아니었다! 아니다, 그러나 오히려 너희가 일하지 않고 더 많은 빵을 얻기 위해서였다. 그것은 생명의 말씀으로 너희 혼을 채우기 위함이 아니라, 오직 편안하게 얻는 빵으로 배를 채우고자 함이었다. {k{k{메시야}k}k}가 오면 모든 선택된 백성에게 유쾌하고 편한 생활을 살아가도록 그가 기적을 행할 것이라고, 너희는 오랫동안 배워왔다. 그러므로 그렇게 배워온 너희가 빵과 생선을 고대하는 것은 이상하지 않다. 그러나 너희에게 선언하겠는데, 그런 것은 {k{k{사람의}k}k} {k{k{아들}k}k}의 사명이 아니다. 나는 영적 자유를 선포하고, 영원한 진리를 가르치고, 살아있는 신앙을 양육하기 위해서 왔다.
[21]| “형제들아, 썩어질 고기를 열망하지 말고, 오히려 영원한 생명을 주는 영적 음식을 구하라;그리고 이것은, 그 음식을 받아먹을 모든 자에게 {k{k{사람의}k}k} {k{k{아들}k}k}이 주는 생명의 빵이니, {k{k{아버지}k}k}께서 {k{k{사람의}k}k} {k{k{아들}k}k}에게 셀 수 없이 풍성하게 이 생명을 주시기 때문이다. 너희가 ‘{k{k{하나님}k}k}의 일을 행하려면 무엇을 해야만 합니까?’라고 내게 질문했을 때, 나는 너희에게 분명히 대답했다;‘그가 보내신 자를 믿는 이것이 {k{k{하나님}k}k}의 일이다.’
[22]| 그리고 나서 {k{k{예수}k}k}께서는, 새로 지은 이 회당의 가로 들보를 장식한, 그리고 포도송이들로 아름답게 꾸민 만나 항아리를 가리키며 말씀했다:“너희는 선조가 광야에서 만나를--곧 하늘의 빵을-- 먹었다고 배웠지만, 내가 너희에게 말하겠는데, 그것은 이 세상의 빵이었다. {k{k{모세}k}k}는 너희 선조에게 하늘의 빵을 주지 않았으나, 내 {k{k{아버지}k}k}께서는 이제 진정한 생명의 빵을 너희에게 주려고 하신다. 하늘의 빵은 {k{k{하나님}k}k}으로부터 내려오며, 세상 사람에게 영원한 생명을 준다. 그리고 너희가 생명을 주는 이 빵을 달라고 내게 말할 때, 내가 대답할 것이다:내가 이 생명의 빵이다. 내게로 오는 자는 배고프지 아니할 것이요, 나를 믿는 자는 영원히 목마르지 않을 것이다. 너희가 나를 봤고, 나와 함께 살았으며, 내가 한 일을 봤지만, 너희는 내가 {k{k{아버지}k}k}로부터 왔다는 것을 아직도 믿지 않는다. 그러나 믿는 자들에게 말하는데--두려워 마라. {k{k{아버지}k}k}의 인도하심을 받은 자들은 모두 내게로 올 것이며, 내게 온 자는 결코 버림받지 않을 것이다.
[23]| “그리고 이제 너희에게 최종적으로 선언하겠는데, 내가 이 세상에 온 것은, 내 뜻을 행하려 함이 아니라, 나를 보내신 {k{k{그분}k}k}의 뜻을 행하려 함이다. 그리고 내게 주신 자들 중에서 내가 하나도 잃어버리지 않을 것인데, 이것이 나를 보내신 {k{k{그분}k}k}의 최종적인 뜻이다. 그리고 이것이 {k{k{아버지}k}k} 뜻인데:{k{k{아들}k}k}을 보고 그를 믿는 자마다 영원한 생명을 얻을 것이다. 바로 어제 내가 너희 육신을 위한 빵을 너희에게 줬으나;오늘은 내가 너희 굶주린 혼들을 위하여 생명의 빵을 너희에게 준다. 너희가 그때 그토록 기꺼이 이 세상의 빵을 먹었던 것 같이, 이제 영의 빵을 먹겠느냐?”
[24]| {k{k{예수}k}k}께서 잠시 멈추고 회중을 돌아보자, {k{k{예루살렘}k}k}에서 온 선생(곧 {k{k{산헤드린}k}k} 회원) 가운데 하나가 일어서서 질문했다:“당신이 하늘에서 내려오는 빵이며, {k{k{모세}k}k}가 우리 선조에게 광야에서 줬던 만나는 하늘에서 내려온 빵이 아니라고 당신이 말씀한 것으로 이해해도 되겠습니까?” 그러자 {k{k{예수}k}k}께서 {k{k{바리새인}k}k}에게 대답했다:“네가 바로 이해했다.” 그러자 {k{k{바리새인}k}k}이 말했다:“그러나 당신은 목수 {k{k{요셉}k}k}의 아들 {k{k{나사렛}k}k} {k{k{예수}k}k}가 아닙니까? 당신의 부모와 형제를 우리 대부분이 잘 알지 않습니까? 그런데 어찌하여 당신은 여기 {k{k{하나님}k}k}의 집에 나타나서, 당신이 하늘로부터 내려왔다고 주장합니까?”
[25]| 이 무렵에 회당에서는 많은 수군거림이 일어났으며, 그런 소동이 험악한 분위기를 자아내자, {k{k{예수}k}k}께서 일어나 말씀했다:“인내심을 갖자;공정하게 조사한다면 진리는 결코 손상을 입지 않는다. 나는 너희가 말하는 그 모든 것이며, 또한 그 이상이다. {k{k{아버지}k}k}와 나는 하나이며;{k{k{아들}k}k}은 단지 {k{k{아버지}k}k}께서 가르치신 것만 행하는 한편, {k{k{아버지}k}k}께서 {k{k{아들}k}k}에게 주신 모든 자를 자신에게 받아들일 것이다. 너희는 {k{k{선지자}k}k}들의 글에서, ‘너희가 다 {k{k{하나님}k}k}의 가르치심을 받을 것이라’ 그리고 ‘{k{k{아버지}k}k}께 배운 사람마다 또한 {k{k{아들}k}k}의 말도 들을 것이라’고 씌어있는 것을 읽었다. {k{k{아버지}k}k}의 내주하는 영의 가르침에 복종하는 자마다 결국 내게로 올 것이다. {k{k{아버지}k}k}를 본 자가 아무도 없지만, {k{k{아버지}k}k}의 영이 사람 안에 거한다. 하늘에서 온 {k{k{아들}k}k}은 {k{k{아버지}k}k}를 분명히 봐왔다. 그리고 이 {k{k{아들}k}k}을 진정으로 믿는 자는 이미 영원한 생명을 가졌다.
[26]| “내가 이 생명의 빵이다. 너희 조상은 광야에서 만나를 먹었어도 죽었다. 그러나 이 빵은 {k{k{하나님}k}k}에게서 내려오므로, 사람이 그것을 먹으면, 영적으로 결코 죽지 않을 것이다. 다시 말하는데, 내가 생명을 주는 이 빵이며, {k{k{하나님}k}k}과 사람의 이 결합된 본성의 실현을 달성하는 모든 혼은 영원히 살 것이다. 그리고 그것을 받으려는 모든 자에게 내가 주는 이 생명의 빵은, 바로 나의 살아있는 혼합된 본성이다. {k{k{아버지}k}k}는 {k{k{아들}k}k} 안에 계시고, {k{k{아들}k}k}은 {k{k{아버지}k}k}와 하나다--그것이 바로 이 세상에게 생명을_주는 내 계시{啓示}요, 모든 나라에게 주는 내 구원의 선물이다.”
[27]| {k{k{예수}k}k}께서 말씀을 마치자, 회당의 지도자가 회중을 해산시켰으나, 그들은 가려고 하지 않았다. 그들은 {k{k{예수}k}k}를 둘러싸고 더 많은 질문을 했고, 한편 다른 이들은 자기들끼리 수군거리며 논쟁했다. 그리고 이런 사태는 세 시간 이상 지속됐다. 청중이 마침내 해산된 것은 일곱 시가 한참 지난 뒤였다.
[28]| {b{b{3. }b}b}{b{b{{k{k{설교}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{후}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모임}k}k}}b}b}
[29]| {k{k{예수}k}k}께서는 이 설교 후 모임에서 많은 질문을 받았다. 혼동돼 있던 제자들로부터 얼마간의 질문이 있었지만, 더 많은 질문은 단지 그를 난처하게 하고 덫을 씌우기 원했던, 트집 잡는, 믿지 않는 자들이 물어본 것들이었다.
[30]| 방문한 {k{k{바리새인}k}k} 가운데 하나가, 등잔 위로 올라가서 이렇게 소리쳐 물었다:“당신은 자신이 생명의 빵이라고 우리에게 말했습니다. 어떻게 당신이 자기 살을 우리에게 줘서 먹게 하고, 당신의 피를 마시게 할 수 있습니까? 그것을 실행하지 못한다면, 당신의 가르침이 무슨 소용 있습니까?” {k{k{예수}k}k}께서 이 질문에 대답으로 말씀했다:“나는 내 살이 생명의 빵이거나 내 피가 생명의 물이라고 너희에게 가르치지 않았다. 그러나 육신으로 온 내 삶이 바로 하늘의 빵이 증여된 것이라고는 말했다. {k{k{하나님}k}k}의 {k{k{말씀}k}k}이 육신으로 증여됐다는 사실, 그리고 {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{하나님}k}k} 뜻에 복종하는 현상은, 신성한 음식에 상당하는 체험의 실체를 성립시킨다. 너희가 내 살을 먹을 수 없고 내 피를 마실 수는 없지만, 내가 영으로 {k{k{아버지}k}k}와 한 몸인 것처럼, 너희도 영으로 나와 하나가 될 수 있다. 너희는, 생명의 빵인 {k{k{하나님}k}k}의 영원한 말씀으로 양육될 수 있는데, 그것은 정말로 생명의 빵이고, 필사자 육신의 모습으로 증여됐으며;신성한 영이 너희의 혼에 물을 공급할 수 있는데, 그 영이 진정한 생명의 물이다. {k{k{아버지}k}k}께서는 모든 사람에게 내주하면서 길을 가리키기를 얼마나 원하는지 보여주기 위해 나를 이 세상에 보내셨으며;그래서 내주하는 하늘 {k{k{아버지}k}k} 뜻을 알고 행하기를 구하는 모든 사람에게 영감을 주기 위해, 내가 육신을 입고 이 인생을 살아왔다.”
[31]| 그러자 {k{k{예수}k}k}와 사도들을 관찰하던 {k{k{예루살렘}k}k}의 첩자{諜者} 가운데 하나가 말했다:“우리는 당신이나 당신의 제자들이 빵을 먹기 전에 정당하게 손을 씻지 않는다는 것을 지적합니다. 더럽고 씻지 않은 손으로 먹는 그런 행동이 장로들의 유전{遺傳}을 범하는 것임을, 당신은 잘 알아야 할 것입니다. 또한 당신들은 물 잔이나 식기들도 제대로 씻지 않습니다. 선조의 전통과 장로들의 유전을 당신이 그렇게 무시하는 것은 무슨 이유입니까?” 그의 말을 듣고 난 후에 {k{k{예수}k}k}께서 대답했다:“너희가 전통의 율법으로 {k{k{하나님}k}k}의 계명을 범하는 것은 어찌된 일이냐? 계명이 말하기를, ‘네 아버지와 어머니를 공경하라’고 했으며, 필요하다면 너희의 소유물을 부모와 나누라고 지시했다;그러나 너희는, 불효하는 자녀들로 하여금 부모에게 도움이 됐을지도 모르는 그 돈을 ‘{k{k{하나님}k}k}께 드렸다’고 말하도록 허용하는 전통의 율법을 제정했다. 그리하여 장로들의 유전은 책임감 없는 자녀에게 핑계를 제공하며, 결국 그런 모든 재산을 자신의 안락을 위해 쓰게 한다. 이런 식으로 너희가 자신의 전통으로 계명을 피함은 어찌된 일이냐? 너희 위선자들에 대해 {k{k{이사야}k}k}가 잘 예언했다:‘이 백성이 입술로는 나를 존경하되, 마음은 내게서 멀다. 사람의 훈계로 그들의 교훈을 삼아 가르치니, 그들은 나를 헛되이 경배한다.’
[32]| “사람의 전통을 굳게 붙잡으면서 어떻게 그 계명을 폐하는지, 너희는 잘 알 수 있을 것이다. 결국 너희는 자신의 전통을 옹호하면서, {k{k{하나님}k}k}의 말씀을 기꺼이 거부한다. 그리고 너희는 많은 다른 방법으로, 감히 율법과 선지자들 위에 자신의 교훈을 올려놓는다.”
[33]| 그때 {k{k{예수}k}k}께서 전체 참석자에게 자기 소견을 말씀했다:“너희는 모두 내게 귀를 기울여라. 입으로 들어가는 것이 아니라, 오히려 입에서 나오고 마음에서 나오는 그것이 영적으로 사람을 더럽게 한다.” 그러나 사도들마저 그 말씀의 의미를 충분히 파악할 수 없었으며, 그래서 {k{k{시몬}k}k} {k{k{베드로}k}k}가 물었다:“일부 청중에게 불필요하게 걸림이 될지도 모르니, 이 말씀의 의미를 설명해 주시지 않겠습니까?” 그러자 {k{k{예수}k}k}께서 {k{k{베드로}k}k}에게 말씀했다:“너 또한 깨달음이 없느냐? 하늘에 계신 내 {k{k{아버지}k}k}께서 심지 않은 것마다 모두 뽑힐 것을 알지 못하느냐? 이제는 진리를 알고자 하는 자들에게로 네 관심을 돌려라. 너는 사람들에게 진리를 사랑하라고 억지로 강요할 수 없다. 이 선생들 가운데 다수는 눈먼 인도자다. 그리고 소경이 소경을 인도하면 둘 다 구덩이에 빠진다는 것을 너희는 안다. 그러나 사람을 도덕적으로 더럽히고 영적으로 오염시키는 것들에 관한 진리를 너희에게 말하는 동안, 귀를 기울여라. 내가 선언하는데, 사람을 더럽히는 것은, 입으로 몸에 들어가는 것 또는 눈이나 귀를 통해서 정신에 접근하는 것이 아니다. 사람은, 마음에서 발생하고, 그런 거룩하지 못한 사람들의 말과 행동에서 나타나는 그런 악으로만 더럽혀진다. 악한 생각, 살인하려는 사악한 흉계, 도둑질, 간음과 질투, 자존심, 분노, 복수, 욕지거리, 그리고 거짓 증거가 마음에서 나오는 것임을 알지 못하느냐? 그리고 이런 것들이 사람을 더럽게 하는 것이요, 예식을 어기고 씻지 않은 손으로 먹는 것은 사람을 더럽게 하지 못한다.”
