[1]| 제25편{{{br}}} 공간의 사자 무리
[17]| 새롭게 창조된 하인은, 새롭게 출현하는 {k{k{졸업생}k}k} {k{k{안내자}k}k}들과 함께 모두 훈련 과정들을 통과하는데, 그 과정을 일곱 {k{k{하보나}k}k} 회로 각각에서 선배{先輩} 안내자들이 계속 지도한다. 하인들은 그때 가장 적합한 활동에 배정되며, 그 후로 그들은 두 유형이--곧 영적 및 반물리적이-- 되는데, 이 다재다능한 존재들이 할 수 있는 일의 범위에는 거의 제한이 없다. 고등 집단, 즉 영{靈} 집단은 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 봉사에, 그리고 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 활동에, 선택적으로 배정된다. 그들은 일곱 연방우주 본부 구체를 돌고 있는 연구{硏究} 세계들에서 근무하도록, 때때로 큰 무리를 지어 파송되는데, 그 세계들은 {k{k{하보나}k}k} 회로들로 나아가기 위해 준비하는 시간세계에서, 상승하는 혼들의 최종 훈련 및 영적 문화에 헌신돼 있다. 영 하인들 및 더 물리적인 그 동료들은, {k{k{하보나}k}k}를 달성하고 {k{k{낙원}k}k}을 달성하려고 애쓰는, 다양한 계층의 상승하는 피조물을 돕고 가르치는 일에, {k{k{졸업생}k}k} {k{k{안내자}k}k}들의 보좌관 및 동역자로 지명되기도 한다.
[18]| {k{k{하보나}k}k} {k{k{하인}k}k}과 {k{k{졸업생}k}k} {k{k{안내자}k}k}들은, 자신의 활동에 초월적으로 헌신하고 감동적인 애정을 서로에게 나타내는데, 그 애정은 영적인 반면, 너희는 인간이 사랑하는 현상과 비교함으로써만 이해할 수 있다. 하인들이 중앙우주 한계 밖으로 사명을 띠고 파송될 때 그렇게 종종 발생하듯이, 안내자들로부터 하인들이 분리될 때 신성한 애절함이 있지만;그들은 슬픔으로가 아니라 기쁨으로 떠난다. 고귀한 의무에 대한 만족스런 기쁨이 영적 존재들의 감정을 무색하게 만든다. 충실하게 수행되는 신성한 의무를 의식{意識}하는 마당에, 슬픔이란 있을 수 없다. 그리고 사람의 상승하는 혼이 {k{k{최상급}k}k} {k{k{재판관}k}k} 앞에 설 때, 영원한 중요성을 가진 결정은, 물질적 성공 또는 양적 성취에 좌우되지 않을 것이며;고등 법정을 통해서 울려 퍼지는 평결은:“잘했다, 착하고 {i{i{충성된}i}i} 종아;너는 몇 가지 기본적인 것에 충실했으니;우주 실체들을 통치하는 자가 될 것이라”고 선언한다.
[19]| 연방우주 봉사에 임할 때, {k{k{하보나}k}k} {k{k{하인}k}k}들은, 일반 특권 및 특별한 영 특권 면에서 자신이 가장 닮은 {k{k{으뜸}k}k} {k{k{영}k}k}이 지배하는 그 영토에 항상 배정된다. 그들은 일곱 연방우주 수도를 돌고 있는 교육 세계들에서만 근무하며, {k{k{우버사}k}k}의 최종 보고서는, 490개 위성{衛星}에서 거의 1,380억 명의 하인이 사역하고 있음을 보여준다. 그들은, {k{k{오르본톤}k}k} 연방우주의 초월_대학들을 포함하는 이 교육 세계의 업무와 연결돼 있는, 끝없이 다양한 활동에 참여한다. 그들은 이곳에서 너희의 동무가 되며;너희를 연구하기 위해서, 그리고 영원성 영역들을 향해 시간세계의 우주들에서 너희가 결국 졸업하게 되는 그 실체성과 확실성을 너희에게 고취시키기 위해서, 너희의 다음 생애로부터 내려왔다. 그리고 이 하인들은 이렇게 접촉함으로써 시간세계의 상승하는 피조물을 돌보는 예비 체험을 획득하는데, {k{k{하보나}k}k} 회로들에서 그 체험은 {k{k{졸업생}k}k} {k{k{안내자}k}k}들의 동역자로서 또는 {k{k{졸업생}k}k} {k{k{안내자}k}k} 자신으로서--곧 변형된 하인으로서-- 나중에 하는 일에 매우 유익하다.
[20]| {b{b{2. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{화해자}k}k}}b}b}
[21]| 창조된 각각의 {k{k{하보나}k}k} {k{k{하인}k}k}을 위해서, 각 연방우주에 한 명씩, 일곱 {k{k{우주}k}k} {k{k{화해자}k}k}{和解者}가 존재하게 된다. 이 독창적 규정은, {k{k{낙원}k}k}에서 발생하는 처리사항에 반사{反射}함으로 반응하는 어떤 분명한 연방우주 기법을 필요로 한다.
[22]| 일곱 연방우주 본부 세계에서는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 일곱 반사가 작용한다. 이 {k{k{반사하는}k}k} {k{k{영}k}k}들의 본성을 물질 정신에게 묘사하기는 어렵다. 그들은 진정한 인격체이지만;연방우주 집단의 각 요원{要員}은 여전히 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 단 하나만을 완전하게 반사한다. 그리고 {k{k{하보나}k}k} {k{k{하인}k}k} 가운데 어떤 집단을 창조할 목적으로 {k{k{으뜸}k}k} {k{k{영}k}k}들이 힘 지휘자들과 스스로 연합할 때마다, 각 연방우주 집단에서 {k{k{반사하는}k}k} {k{k{영}k}k} 가운데 하나에 동시 집중이 일어나고, 같은 숫자의 {k{k{우주}k}k} {k{k{화해자}k}k}가 연방창조물들의 본부 세계에 다_자란_모습으로 즉시 나타난다. 하인들의 창조에서 만일 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 주도권{主導權}을 잡아야 한다면, 오직 일곱째 계층의 {k{k{반사하는}k}k} {k{k{영}k}k}만이 화해자들을 내포하게 될 것이며;{k{k{오르본톤}k}k}을_닮은 1,000명의 하인이 창조됨과 동시에, 1,000명의 일곱째_계층 화해자가 각 연방우주 수도{首都}에 나타날 것이다. 이 사건에서, {k{k{으뜸}k}k} {k{k{영}k}k}들의 칠중{七重} 본성을 반사하면서, 각 연방우주에서 근무하는 창조된 일곱 계층의 화해자가 출현한다.
[23]| {k{k{낙원}k}k}_이전{以前} 신분을 지닌 화해자는 연방우주들 사이를 오가며 근무하지는 않는데, 자신이 태어난 창조물 구획에 제한돼 있다. 그러므로 창조된 각 계층 중에서 7분의 1을 포함하는 각 연방우주 단체마다, {k{k{으뜸}k}k} {k{k{영}k}k}들 가운데 다른 분들을 제외할 정도로 한 분의 영향 아래서 매우 긴 기간을 보내는데, 일곱 분 전체가 연방우주 수도{首都}들에서 {i{i{반사되는}i}i} 반면, 오직 한 분만이 각 연방창조물에서 {i{i{지배적이기}i}i} 때문이다.
[24]| 일곱 연방창조물 각각에는, 그 운명을 관장하는 {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 하나가 실제로 충만해 있다. 그래서 각 연방우주는, 감독하는 {k{k{으뜸}k}k} {k{k{영}k}k}의 본성과 성품을 반사하는 어떤 거대한 거울처럼 되며, 또한 이 모든 것은, {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}들의 현존과 기능으로 말미암아 각 하위 지방우주에서 더욱 지속된다. 그런 환경이 진화 성장에 너무 깊은 영향을 미치기 때문에, 연방우주_이후 생애에서 화해자들은 집단으로 마흔아홉 가지의 체험적 관점 또는 통찰력을 나타내는데, 이것은 각각 원활하지 못하고 --따라서 미완성이지만-- 모두가 서로 보완하며, 또한 함께 {k{k{지존성}k}k} 궤도를 둘러싸는 경향이 있다.
[25]| {k{k{우주}k}k} {k{k{화해자}k}k}들은 각 연방우주에서 자신들이 기묘하게 날 때부터 네 명씩 집단으로 갈라져 있고, 그런 가운데서 계속 근무하고 있음을 발견한다. 각 집단마다, 셋은 영 인격체이고, 하나는 하인 중에서 넷째 피조물처럼 약간물질 존재다. 이 4인조가 한 회유 위원회를 이루고, 다음과 같이 구성된다:
[26]| 1. {i{i{{k{k{재판관}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{중재인}k}k}}i}i}. 그 집단의 법적 우두머리 역할을 하기에 가장 적합하고 유능하다고, 다른 세 {k{k{화해자}k}k}가 만장일치로 지명한 자. 
[27]| 2. {i{i{{k{k{영}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{옹호자}k}k}}i}i}. 회유 위원회가 판결하도록 배정된 어떤 문제든지, 그 안에 포함된 모든 인격체의 권리를 보호하고 증거물을 제시하도록, 재판관_중재인에게서 지명 받은 자.
[28]| 3. {i{i{{k{k{신성한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{집행인}k}k}}i}i}. 그 영역의 물질 존재와 접촉하기에, 그리고 그 위원회의 결정을 실행하기에 내재적 본성이 적합한 화해자. 넷째 피조물이므로--곧 유사{類似}_물질 존재이므로, 필사 인종의 짧은 시야로도 신성한 집행인들을 거의 볼 수 있지만, 완전치는 않다.
[29]| 4. {i{i{{k{k{기록원}k}k}}i}i}. 그 위원회의 나머지 요원은, 자동으로 기록원, 즉 법정 서기{書記}가 된다. 그는 지방우주 기록을 위해, 그리고 연방우주 문서를 위해, 모든 자료가 잘 준비되도록 확인한다. 그 위원회가 어떤 진화 세계에서 근무하고 있다면, 세 번째 보고서가, 집행인의 보조를 받아, 체계 정부 사법부의 물리적 기록을 위해 준비된다.
[30]| 심리 중에 있는 위원회는 세 명이 집단을 이뤄서 작동하는데, 이것은 옹호자가 재판 중에는 분리돼 있고 청문회의 결론 부분에서만 판결문 작성에 참여하기 때문이다. 따라서 이 위원회는 때로 3인조 심판관이라고 불린다.
[31]| 화해자들은 온갖 우주의 순조로운 운행을 유지하는 데 큰 역할을 한다. 그들은 스랍보다 3배 속도 비율로 공간을 가로지르면서, 여러 세계의 이동 법정, 즉 사소한 어려움을 빨리 판결하도록 헌신된 위원회로서 이바지한다. 기동력 있고 매우 공정한 이 위원회가 없었다면, 구체의 법정은 그 영역의 사소한 오해들로 가득차서 소망을 잃을 것이다.
[32]| 이 3인조 심판관은, 영원한 의미를 지닌 문제에 대해서는 판결하지 않으며;혼, 즉 시간세계의 피조물이 영원할 가능성은, 그들의 행동으로 위험에 처하는 법이 없다. 화해자들은, 시간세계의 피조물의 일시적 실존과 시공우주 복지를 벗어나는 문제는 취급하지 않는다. 그러나 위원회가 어떤 문제에 대한 사법권을 일단 받아들였을 때, 그 판결은 최종적이고 항상 만장일치이며;재판관_중재인의 결정에 대한 이의는 없다.
[33]| {b{b{3. }b}b}{b{b{{k{k{화해자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{멀리}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{도달하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{봉사}k}k}}b}b}
[34]| 화해자들은 그들의 연방우주 수도에 집단 본부를 유지하는데, 그들의 1차 예비 단체가 거기에 주둔한다. 그들의 2차 예비군은 지방우주 수도에 주둔한다. 비교적 젊고 체험을 적게 한 위원들은, {k{k{유란시아}k}k} 같은 낮은 세계에서 근무를 시작하며, 성숙한 체험을 획득한 후에, 더 큰 문제를 판결하도록 파견된다.
[35]| 화해자 계층은 전적으로 신뢰할 만하며;어느 하나도 타락한 적이 없다. 지혜와 판결에 오류가 없더라도, 그들은 명백한 신뢰성을 지니며 어김없이 충실하다. 그들은 연방우주 본부에서 기원되고 결국 그곳으로 돌아가는데, 다음과 같은 우주 봉사 수준을 거쳐서 진보한다:
[36]| 1. {i{i{{k{k{세계들에}k}k}}i}i}{i{i{{k{k{대한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}. 개별 세계를 감독하는 인격체들이, 기존 환경 하에서 적절한 과정과 관련하여 크게 난처하게 되고 실제로 벽에 부딪칠 때에는 언제나, 그리고 문제가 그 영역에서 정기적으로 열리는 법정 앞으로 가져갈 만큼 중요성이 없을 경우에, 그때 다투는 편마다 하나씩, 두 인격체의 청원을 받아서, 화해시키는 위원회{委員會}가 즉시 활동하기 시작한다.
[37]| 이런 경영 및 사법 문제가 심리와 판결을 위해 화해자들에게 부여될 때, 그들은 최고의 권세를 갖는다. 그러나 그들은 모든 증거를 청취하기 전에는 결정을 내리지 않을 것이며, 어느 곳에서든지 그리고 모든 곳에서 증인을 소환하는 그들의 권위에 어떤 제한도 없다. 그리고 그들의 결정에 이의를 제기할 수 없지만, 그 위원회가 정해진 어떤 시점에서 기록을 중단하고, 그들의 의견에 결론을 내리고, 그 문제 전체를 그 영역의 더 높은 법정으로 보낼 만큼, 가끔 문제가 너무 진전되기도 한다.
[38]| 그 위원들의 결정은 행성 기록부에 기록되고, 필요하다면 신성한 집행인이 그 결정을 집행한다. 그의 능력은 매우 크고, 인간이 거주하는 세계에서 그의 활동 범위는 매우 넓다. 신성한 집행인들은, 마땅히 돼야만 할 일에 유익이 되는 것을 노련하게 조종하는 자다. 그들의 업무는 때로 그 영역의 명백한 복지를 위해 수행되지만, 때로는 시간과 공간의 세계들에서 그들이 행동하는 것을 설명하기 어렵다. 자연 법칙 또는 그 영역의 정해진 관습에 어긋나지 않게 법령을 집행함에도, 그들은 흔히 체계 경영에 대한 더 높은 법률에 따라서 자신의 비범한 일을 수행하고 화해자들의 명령을 집행한다.
[39]| 2. {i{i{{k{k{체계}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{본부에}k}k}}i}i}{i{i{{k{k{대한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}. 이 4인 위원회는 체계 본부에서 근무하기 위해 진화 세계의 봉사로부터 진급된다. 그들은 여기서 할 일이 많으며, 사람, 천사들, 및 기타 영 존재들의 이해심 많은 친구가 된다. 3인조 심판관은 개인의 차이보다는 집단의 주장에, 그리고 서로 다른 피조물 계층 사이에서 일어나는 오해에 더 관심이 있으며;체계 본부에서는 영적 존재 및 물질적 존재뿐 아니라, {k{k{물질}k}k} {k{k{아들}k}k} 같은 혼합된 유형도 살고 있다.
[40]| {k{k{창조주}k}k}들이, 선택 능력을 지닌 진화하는 개인들을 실존하게 만드는 순간, 신성한 완전성으로 순조롭게 작업하던 것으로부터 그 순간에 이탈{離脫}하게 되며;오해가 분명히 생기고, 이런 정직한 관점의 차이를 공정하게 조정하기 위한 준비가 마련돼야 한다. 온전히-지혜롭고 전능{全能}한 {k{k{창조주}k}k}들이, {k{k{하보나}k}k}와 똑같이 완전한 지방우주를 만들 수 있었음을, 우리 모두 기억해야 한다. 중앙우주에서는 어떤 화해 위원회도 작동할 필요가 없다. 그러나 {k{k{창조주}k}k}들은 이렇게 하지 않기로, 자신의 모든_지혜를 동원해서 선택했다. 그리고 그들은, 차이가 많고 어려움이 가득한 우주들을 만들어 왔지만, 마찬가지로 이 모든 차이를 수습하고 이 모든 외관상 혼란을 조화시키기 위한 장치와 수단을 제공해 왔다.
[41]| 3. {i{i{{k{k{성좌}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}. 화해자들은 체계에서 근무하는 것으로부터 성좌{星座}의 문제를 판결하는 일로 승진하는데, 인간거주 세계들로 이뤄진 100개의 체계 사이에서 발생하는 사소한 어려움을 맡는다. 성좌 본부에서 형성되는 문제들이 그들의 관할권 아래로 들어가는 경우는 많지 않지만, 그들은 예비 서술문을 준비하고 증거를 수집하면서 체계에서 체계로 바쁘게 계속 움직인다. 그 주장이 정직하다면, 그 어려움이 진정한 의견 차이와 정직한 관점의 다양성으로부터 생겨난다면, 아무리 소수 인격자가 관련됐더라도, 오해가 아무리 시시하게 보일지라도, 논쟁의 옳고 그름에 대한 판결을 내리기 위해 화해 위원회가 열릴 수 있다.
[42]| 4. {i{i{{k{k{지방우주}k}k}}i}i}{i{i{{k{k{담당}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}. 한 우주에서 비교적 큰 이런 일을 하면서, 위원들은 {k{k{멜기세덱}k}k}과 {k{k{집정관}k}k} {k{k{아들}k}k}들에게, 그리고 100개의 성좌에 대한 협조와 경영에 관여하는 성좌 통치자 및 인격체 무리에게 크게 도움이 된다. 지방우주 본부 구체에 속한 다른 계층의 스라빔 및 다른 거주민들 역시, 3인조 심판관의 도움과 결정을 이용한다.
[43]| 어떤 체계, 성좌, 또는 우주의 상세한 직무에서 발생할 수 있는 그런 차이의 본질을 설명하기는 거의 불가능하다. 어려움이 조성되지만, 이것은 진화 세계에서 사는 물질적 실존의 하찮은 시련 및 진통과는 매우 다르다.
[44]| 5. {i{i{{k{k{연방우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{소구역}k}k}}i}i}{i{i{{k{k{담당}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}. 위원들은 지방우주의 문제로부터, 연방우주의 소구역에서 발생하는 의문점을 연구하도록 진급된다. 그들이 개별 행성으로부터 안쪽을 향해 멀리 상승할수록, 신성한 집행인의 물질적 임무는 점점 줄어들며;점차 자비와_응보의 해석자로서 새로운 역할을 감당하고, 동시에 --유사{類似}_물질이므로-- 그 조사의 물질적 측면에 대해 그 위원회 전체가 동정심 어린 접촉을 유지하게 한다.
[45]| 6. {i{i{{k{k{연방우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{대구역}k}k}}i}i}{i{i{{k{k{담당}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}. 위원들의 업무 성격은, 그들이 진보함에 따라 계속 변화한다. 판결해야 할 오해는 점점 줄어들고, 설명하고 해석해야 할 신비한 현상은 점점 늘어난다. 그들은 이 단계에서 저 단계로, 차이를 중재하는 자의 위치로부터 {i{i{신비}i}i} {i{i{해석가}i}i}로 진화한다--곧 재판관들이, 해석하는 선생으로 진화한다. 그들은 한때, 무지로 인해 어려움과 오해가 발생되게 하는 자들을 중재하는 자였지만;이제는 정신의 충돌과 견해의 투쟁을 피하기에 충분할 정도로 지성적이고 인내심 있는 자들의 교관{敎官}이 되고 있다. 피조물의 교육 수준이 높을수록, 다른 피조물의 지식, 체험, 및 견해를 더욱 존중한다.
[46]| 7. {i{i{{k{k{연방우주}k}k}}i}i}{i{i{{k{k{담당}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}. 여기서 화해자들이 조화를 이루게 된다--곧 서로 이해하고 완전하게 활동하는, 네 명의 중재자_교사가 된다. 신성한 집행인은, 인과응보를 집행하는 능력을 제거 당하고, 삼인조 영의 실제 대변자가 된다. 이때가 되면, 상담자요 선생인 그들은 연방우주 직무를 처리하면서 만나는 실제 문제와 어려움 가운데 대부분에 노련하게 숙달된다. 그래서 그들은 연방우주 본부 세계를 둘러싼 교육 구체 거주지에 있는 상승하는 순례자들에게 훌륭한 자문가이자 현명한 선생이 된다.
[47]| 모든 화해자는, {k{k{태고}k}k} {k{k{항존자}k}k}들의 전반적 감독 아래서, {k{k{형상}k}k} {k{k{조력자}k}k}들의 직접 지휘를 받으면서 {k{k{낙원}k}k}으로 진보할 때까지 근무한다. {k{k{낙원}k}k}에 머무는 동안, 그들은 자신이 기원된 연방우주를 관장하는 {k{k{으뜸}k}k} {k{k{영}k}k}에게 보고한다.
[48]| 연방우주 기록부는, 그들의 관할권 밖에 벗어나 있었던 화해자들은 계수{計數}하지 않으며, 그런 위원회는 광우주 전반에 널리 흩어져 있다. {k{k{우버사}k}k}에서 최종 등록 보고서는, {k{k{오르본톤}k}k}에 작용하는 위원회의 숫자가 거의 18조{兆}에--곧 70조 이상의 개체에-- 이른다고 말한다. 그러나 이것은 오직 {k{k{오르본톤}k}k}에서 창조돼 온 무수한 화해자 중에서 매우 작은 부분에 불과하며;그 숫자는 훨씬 크고, {k{k{졸업생}k}k} {k{k{안내자}k}k}들로 변환된 것을 고려하면 {k{k{하보나}k}k} {k{k{하인}k}k} 전체 숫자와 일치한다.
[49]| 연방우주 화해자의 숫자가 증가함에 따라, 그들은 때때로 {k{k{낙원}k}k}에서 완전성 협의회로 전환되는데, 그것으로부터 나중에 {k{k{무한한}k}k} {k{k{영}k}k}이 온갖 우주를 위해 진화시키는, 하나의 협조하는 단체로서 출현하며, 숫자와 효율성이 계속 증가하는 훌륭한 집단의 존재다. 그들은 체험으로 상승하고 {k{k{낙원}k}k}에서 훈련받음으로써, {k{k{지존하신}k}k} {k{k{분}k}k}이라는 떠오르는 실체를 독특하게 파악해 왔으며, 특별한 임무를 띠고 온갖 우주를 돌아다닌다.
[50]| 화해시키는 위원회의 구성원은 결코 분리되지 않는다. 네 명의 집단이, 자신이 원래 연합됐던 대로, 함께 영원히 근무한다. 심지어 영화롭게 된 근무를 할 때에도, 그들은 축적된 시공우주 체험과 완전하게 된 체험 지혜에 속하는 4인조로 계속 활동한다. 그들은 시간과 공간에서 최상의 응보를 구현{具現}한 존재로서 영원히 연합돼 있다.
[51]| {b{b{4. }b}b}{b{b{{k{k{법해석}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{고문}k}k}}b}b}
[52]| 영 세계의 법적 및 전문적 소양을 갖춘 이런 존재가 그렇게 창조됐던 것은 아니다. 초기의 최고스라빔 및 전{全}스라빔 중에서, 질서를 가장 잘 지키는 정신 가운데 100만 명을, {k{k{무한한}k}k} {k{k{영}k}k}이 이 방대하고 다양한 집단의 핵심으로서 선택했다. 그리고 까마득히_먼 옛 시절부터, 진화 창조 계획에 완전한 법칙을 적용하면서 얻은 실제 체험이, {k{k{법해석}k}k} {k{k{고문}k}k}이 되기로 열망하는 모두에게 요구돼 왔다.
[53]| {k{k{법해석}k}k} {k{k{고문}k}k}은 다음과 같은 인격체 계층의 직급에서 모집된다:
[54]| 1. {k{k{최고스라빔}k}k}.
[55]| 2. {k{k{제}k}k}2{k{k{스라빔}k}k}.
[56]| 3. {k{k{제}k}k}3{k{k{스라빔}k}k}.
[57]| 4. {k{k{전}k}k}{{k{k{全}k}k}}{k{k{스라빔}k}k}.
[58]| 5. {k{k{스라빔}k}k}.
[59]| 6. {k{k{특정}k}k} {k{k{유형}k}k}의 {k{k{상승하는}k}k} {k{k{필사자}k}k}.
[60]| 7. {k{k{특정}k}k} {k{k{유형}k}k}의 {k{k{상승하는}k}k} {k{k{중도자}k}k}.
[61]| 현재, 일시적으로 배속돼 있는 모든 필사자 및 중도자를 제외하고, {k{k{우버사}k}k}에 등록되고 {k{k{오르본톤}k}k}에서 활동하는 {k{k{법해석}k}k} {k{k{고문}k}k}의 숫자는 61조를 조금 넘는다.
[62]| {k{k{법해석}k}k} {k{k{고문}k}k}들은 종종 개인으로서 활약하기도 하지만, 근무를 위해 조직돼 있고, 일곱 명씩 무리지어 배정된 구체에 공동 본부를 둔다. 각 집단에서 적어도 다섯 명은 영원한 신분을 가져야만 되고, 한편 두 명은 임시로 연합해 있을 수 있다. 상승하는 필사자와 상승하는 중도 피조물은, {k{k{낙원}k}k}으로 상승하기를 추구하면서 이 자문 위원회들에서 근무하지만, {k{k{법해석}k}k} {k{k{고문}k}k}을 위한 정규 훈련 과정에 들어가지 않을 뿐만 아니라, 그 계층의 영구 회원이 되지도 않는다.
[63]| 자문가들과 함께 일시적으로 근무하는 필사자와 중도자들이 그런 일에 선택되는 것은, 우주의 법칙과 최상의 응보 개념에서 전문가이기 때문이다. {k{k{낙원}k}k} 목표를 향해 여행하면서 추가된 지식과 증진된 솜씨를 변함없이 획득하게 될 때, 너는 자신이 이미 축적해 온 지혜와 체험을 다른 이들에게 줄 수 있는 기회를 계속 제공받게 되며;{k{k{하보나}k}k}에 이르는 동안 내내 학생_선생 역할을 한다. 이 방대한 체험 대학의 상승하는 수준들을 통해서, 너는 자신의 상승 생애로 인한 새로_발견된 지식을 너보다 바로 밑에 있는 자들에게 나눠줌으로써 앞으로 나아가게 될 것이다. 우주의 체제에서, 이 지식과 진리를 다른 이들에게 나눠줄 수 있는 너의 역량과 자진하는 마음을 보여주기 전에는, 너는 지식과 진리를 자기 것으로 만들었다고 평가받지 못한다.
[64]| 긴 훈련과 실제 체험을 겪은 후에, 체루빔 신분보다 위에 있는 돌보는 영 가운데 누구든지, {k{k{법해석}k}k} {k{k{고문}k}k}으로서 영구히 임명받을 수 있도록 허용된다. 모든 후보자가 이 봉사 체제에 자발적으로 들어가지만;그런 임무를 일단 시작한 후에는, 그만둘 수 없다. 오직 {k{k{태고}k}k} {k{k{항존자}k}k}들만이 이 고문들을 다른 활동으로 전환시킬 수 있다.
