[1]| 제11편{{{br}}} 영원한 낙원 섬
[18]| 우리는, 인격체 활동에 사용되는 {k{k{낙원}k}k} 표면을 상부 면으로, 그 반대 표면을 하부 면으로 이야기한다. {k{k{낙원}k}k}의 주변지역은, 엄밀한 의미에서 인격있는 활동이 아닌, 즉 인격없는 활동을 위해 마련돼 있다. 인격있는 평면, 즉 상부 평면을 {k{k{삼위일체}k}k}가 지배하고, 하부 평면, 즉 비인격 평면을 {k{k{무조건}k}k} {k{k{절대자}k}k}가 지배하는 듯하다. 우리는 {k{k{무조건}k}k} {k{k{절대자}k}k}를 한 인격자로 이해하기 어렵지만, 이 {k{k{절대자}k}k}의 기능적 공간 현존이 하부 {k{k{낙원}k}k}에 집중돼 있다고 생각한다.
[19]| 영원한 {k{k{섬}k}k}은 획일적인 물질화 구조--곧 정지된 실체 체계들--로 구성돼 있다. {k{k{낙원}k}k}의 이 순전한 내용물은, 광대{廣大}한 온갖 우주 전체 어디서도 발견되지 않을 공간 잠재력을 갖는 균일한 조직이다. 다른 우주들에서는 그것을 여러 이름으로 불렀고, {k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}들은 오래 전부터 {i{i{절대물질}i}i}이라고 불렀다. 이 {k{k{낙원}k}k} 근원 물질은 죽은 것도 아니고 산 것도 아니며;{k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 대한 원래의 비영적{非靈的} 표현이며;그것이 {i{i{{k{k{낙원}k}k}}i}i}이고, {k{k{낙원}k}k}과 똑같은 것은 없다.
[20]| 우리가 보기에는, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 무한성이라는 한계로부터 자신을_해방시키는 기법의 일부분으로서, 즉 시_공간 창조계조차 준{準}무한이 될 수 있게 하는 어떤 수단으로서, 시공우주 실체를 위한 모든 절대 잠재력을 {k{k{낙원}k}k}에 응집시켜 온 것 같다. 그러나 온갖 우주가 시_공간에 제한 받는 특성을 드러낸다는 이유만으로, {k{k{낙원}k}k}도 그런 특성을 따르지는 않는다. {k{k{낙원}k}k}은 시간 범위 바깥에 존재하고, 공간에 위치가 없다.
[21]| 대체로:겉으로 보기에 공간은 하부 {k{k{낙원}k}k} 바로 아래에서 기원되는 것 같으며;시간은 상부 {k{k{낙원}k}k} 바로 위에서 기원되는 것 같다. 너희가 이해하는 바와 같은 시간은 {k{k{낙원}k}k} 실존의 특질이 아니지만, 중앙 {k{k{섬}k}k}의 시민은 사건들의 비{非}시간적 연속을 충분히 의식한다. 움직임은 {k{k{낙원}k}k}에 내재돼 있지 않으며;의지에 따라서 생겨난다. 그러나 거리 개념은, 심지어 절대 거리도, {k{k{낙원}k}k}에서 상대적 위치에 적용될 수 있는 만큼 매우 많은 의미를 갖는다. {k{k{낙원}k}k}은 비공간이며;그러므로 그 면적은 절대적이고, 따라서 필사 정신 개념이 헤아릴 수 없는 여러 방식으로 쓸모 있다.
[22]| {b{b{3. }b}b}{b{b{{k{k{상부}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{낙원}k}k}}b}b}
[23]| 상부 {k{k{낙원}k}k}에는 광대한 세 활동 영역, 즉 {i{i{{k{k{신격}k}k}}i}i}{k{k{ }k}k}{i{i{현존}i}i}, {i{i{{k{k{최고}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{거룩}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{구면}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{球面}k}k}}i}i}{i{i{}}i}i}, 및 {i{i{{k{k{거룩한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{지역}k}k}}i}i}이 있다. {k{k{신격}k}k}들의 현존을 바로 둘러싸고 있는 방대한 지역은, {k{k{최고}k}k} {k{k{거룩}k}k} {k{k{구면}k}k}으로 별리{別離}돼 있고, 경배, 삼자일체됨, 그리고 높은 영적 달성 기능을 위하여 예비돼 있다. 이 지대에는 물질 구조물이 없고, 지적일 뿐인 창조물도 없으며;그것들은 거기에 존재할 수 없다. {k{k{낙원}k}k}의 {k{k{최고}k}k} {k{k{거룩}k}k} {k{k{구면}k}k}의 신성한 본성과 아름다운 웅장함을, 내가 인간 정신에게 묘사하려고 시도해봤자 소용없다. 이 영역은 완전히 영적이고, 너희는 거의 완전히 물질적이다. 순전히 물질적인 존재에게는, 순전히 영적인 실체는 실존하지 않는 것처럼 보인다.
[24]| {k{k{최고}k}k} {k{k{거룩}k}k} 지역에는 어떤 물리적 물질화도 없으며, 한편 {k{k{거룩한}k}k} {k{k{땅}k}k} 구역들에서 보내는 너희의 물질 시절에 대한 풍부한 기념품이 있고, 주변 {k{k{낙원}k}k}에 속하는 회상하는 역사적 지역에는 훨씬 많이 있다.
[25]| 바깥 지대, 즉 거주하는 지대인 {k{k{거룩한}k}k} {k{k{지역}k}k}은, 일곱 동심{同心} 지대로 나뉘어 있다. {k{k{낙원}k}k}은 때로 “{k{k{아버지의}k}k} {k{k{집}k}k}”이라고 불리는데, 그의 영원한 거주지이기 때문이며, 이 일곱 지대는 종종 “{k{k{아버지}k}k}의 {k{k{낙원}k}k} 맨션”을 가리킨다. 내부, 즉 첫째 지대는, {k{k{낙원}k}k} {k{k{시민}k}k}과 {k{k{낙원}k}k}에서 거주할 기회를 갖는 {k{k{하보나}k}k} 원주민이 차지한다. 그 다음 지대, 즉 둘째 지대는, 시간과 공간에 있는 일곱 연방우주 원주민의 주택 지역이다. 이 둘째 지대는 부분적으로 거대한 일곱 구획{區劃}으로 나뉘어 있는데, 진화로 진보하는 우주들에서 오는 영 존재 및 상승한 피조물의 {k{k{낙원}k}k} 고향이다. 이 구역들 각각은 단일 연방우주 인격체들의 복지와 발전에 독점적으로 제공돼 있지만, 이 시설들은 현재 일곱 연방우주의 필요조건을 거의 무한하게 초월한다.
[26]| {k{k{낙원}k}k}의 일곱 구역 각각은 거주 단위들로 나뉘어 있는데, 이것은 10억 개의 영화롭게 된 개별 활동 집단의 거점{據點} 본부가 되기에 알맞다. 이 단위 1,000개가 모여서 한 구획을 이룬다. 10만 개의 구획이 한 회중과 같다. 1,000만 개의 회중이 한 집회를 구성한다. 10억 개의 집회가 하나의 광단위{廣單位}를 만든다. 증가하는 이 계열들은 둘째 광단위, 셋째 광단위, 그리고 계속해서 일곱째 광단위로 이어진다. 그리고 광단위 일곱 개가 모여서 총괄단위를 이루고, 일곱 총괄단위는 하나의 상급{上級}단위를 이루며;그리하여 일곱씩 증가하는 계열이, 상급, 초월상급, 천상{天上}, 초월천상을 거쳐서 최고 단위까지 커진다. 그러나 이것조차 모든 공간세계를 가능하게 활용하지 못한다. 너희의 개념을 초월하는 숫자인, {k{k{낙원}k}k}에 있는 거주전용의 이 경이적 숫자는, {k{k{거룩한}k}k} {k{k{땅}k}k}의 배정된 지역 중에서 1퍼센트보다 훨씬 적은 부분을 차지한다. 심지어 영원한 미래 시절까지 {k{k{낙원}k}k}으로 올라가는 걸음을 시작하지 못할, 안쪽으로 향하는 도중에 있는 자들을 위해서도, 매우 풍부한 여유공간이 여전히 남아 있다.
[27]| {b{b{4. }b}b}{b{b{{k{k{주변}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{낙원}k}k}}b}b}
[28]| 중앙 {k{k{섬}k}k}은 주변지역에서 갑자기 끝나지만, 그 크기가 너무 크기 때문에, 이 모서리의 각도는 모든 둘러싸인 지역에서 상대적으로 분간될 수 없다. 영적 인격체로 구성된 다양한 집단이 도착하고 출발하는 마당들이, {k{k{낙원}k}k}의 주변지역 표면을 부분적으로 차지하고 있다. 비충만{非充滿}_공간 지대가 주변지역에 거의 맞닿아 있기 때문에, {k{k{낙원}k}k}으로 가는 모든 인격체를 운반하는 수단은 이 지역에 착륙하게 돼있다. 운반 최고스랍 또는 다른 유형의 공간 횡단자는, 상부 {k{k{낙원}k}k}뿐 아니라 하부 {k{k{낙원}k}k}에도 접근할 수 없다.
[29]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은, {k{k{아들}k}k}의 빛나는 천체들과 {k{k{하보나}k}k} 내부 회로 세계들 사이에 있는 공간에서 {k{k{낙원}k}k}을 회전하는, {k{k{영}k}k}의 일곱 구체 위에, 능력과 권세가 있는 자신의 개인 보좌{寶座}를 갖지만, 그들은 {k{k{낙원}k}k} 주변지역에 힘_초점 본부를 둔다. 여기서 서서히 회전하는 {k{k{일곱}k}k} {k{k{지존}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k} 현존은, 일곱 연방우주를 향해 앞으로 나가는 특정한 {k{k{낙원}k}k} 에너지를 위해, 일곱 섬광{閃光} 정류장의 위치를 표시한다.
[30]| 이 주변 {k{k{낙원}k}k}에는, 시간과 공간의 지방우주에 배정된, {k{k{창조주}k}k} {k{k{아들}k}k}들에게 제공된 거대한 역사적 및 선지적{先知的} 전시 지역들이 있다. 현재 설치됐거나 또는 예정된 이 역사적 보류지{保留地}가 거기에 정확하게 7조 개 있지만, 이 전체 배열은 그렇게 제공된 주변지역 가운데 그 부분의 약 4퍼센트를 차지하고 있을 뿐이다. 광대한 이 보류지가, 현재 알려진 일곱 인간거주 연방우주의 경계선을 벗어나는 곳에 언젠가 있게 될 창조계에 속한다고, 우리는 추론한다.
[31]| 현존하는 우주들이 활용하도록 지정돼 온 {k{k{낙원}k}k}의 그 부분은, 오직 1내지 4퍼센트만 활용되고 있는 반면, 이 활동에 배정된 지역은, 그런 목적을 위해 실제로 요구되는 것보다 적어도 100만 배에 해당한다. {k{k{낙원}k}k}은 거의 무한한 창조 활동을 수용하기에 충분할 만큼 크다.
[32]| 그러나 {k{k{낙원}k}k}의 영광을 너희에게 보여주려고 더 많이 애쓰는 것은 무익할 것이다. 너희는 기다려야 하고, 기다리는 동안 상승해야 하는데, 왜냐하면 정말로, “시간과 공간의 세계들에서 육신을 입은 생애를 마치고 생존되는 그들을 위해 {k{k{만유의}k}k} {k{k{아버지}k}k}가 마련해 오신 것을, 사람의 눈이 보지 못했고, 귀로 듣지 못했으며, 뿐만 아니라 필사적 사람의 정신에 떠오른 적도 없기 때문이다.”
[33]| {b{b{5. }b}b}{b{b{{k{k{하부}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{낙원}k}k}}b}b}
[34]| 우리는 하부 {k{k{낙원}k}k}에 관해서 계시된 것만 알며;인격체들은 거기에 머물지 않는다. 영 지성체들의 직무와 관련해서 행하는 것은 아무 것도 없으며, {k{k{신격}k}k} {k{k{절대자}k}k}도 거기서 작용하지 않는다. 우리는 모든 물리적_에너지와 시공우주_힘 회로들이 하부 {k{k{낙원}k}k}에서 기원됐다고, 그리고 다음과 같이 구성돼 있다고 들었다:
[35]| 1. 하부 {k{k{낙원}k}k}의 중앙 부분 중에서, {k{k{삼위일체}k}k}의 위치 바로 아래는, 알려지지 않고 계시되지 않은 {k{k{무한성의}k}k} {k{k{지대}k}k}다.
[36]| 2. 이 {k{k{지대}k}k}는 이름 없는 어떤 지역{地域}으로 바로 둘러싸여 있다.
[37]| 3. 공간 잠재력과 힘_에너지에 주로 관계해야 하는 어떤 지역이, 하부 표면의 외부 경계선을 차지하고 있다. 이 방대한 타원형 힘 중심의 활동은, 어느 삼중체든지 알려진 그 기능과 일치될 수 없지만, 공간의 원시 힘_충전 중심이 이 지역에 맞춰진 것 같다. 이 중심은 세 동심 타원형 지대로 구성되는데:가장 안쪽은 {k{k{낙원}k}k} 자체의 힘_에너지 활동의 중심이며;가장 바깥쪽은 {k{k{무조건}k}k} {k{k{절대자}k}k}의 기능과 일치할 가능성이 있지만, 우리는 중간_지대의 공간 기능에 관해서는 확신이 없다.
[38]| 이 힘 중심의 {i{i{내부}i}i} {i{i{지대}i}i}는, 그 박동이 물리적 공간의 가장 바깥 경계선 쪽으로 흐름을 내보내는 거대한 심장처럼 행동하는 것처럼 보인다. 그것은 힘_에너지를 지시하고 변경시키지만, 그것을 조종하지는 않는다. 이 원초적 힘의 실체 압력_현존은, 남쪽 지역보다 {k{k{낙원}k}k} 중심의 북쪽 끝에서 분명히 더 크며;이것은 균일하게 등록된 차이이다. 공간의 모체{母體} 힘은, 힘_에너지의 이 기초 형태의 확산과 관계되는, 어떤 알려지지 않은 순환 체계 작동을 통하여 남쪽에서 흘러들어 오고, 북쪽에서 흘러나가는 것처럼 보인다. 동_서 압력 속에는 때때로 두드러진 차이 또한 있다. 이 지대로부터 발산되는 힘은, 관측 가능한 물리적 인력에 대해서는 반응하지 않지만, {k{k{낙원}k}k} 인력에는 반드시 순응한다.
[39]| 힘 중심의 {i{i{중간}i}i}{i{i{_}i}i}{i{i{지대}i}i}가 이 지역을 즉시 둘러싼다. 이 중간_지대는, 세 활동 주기를 통해서 팽창하고 축소하는 경우를 제외하면, 정지돼 있는 것처럼 보인다. 최소한의 이 진동이 동_서 방향으로 일어나고, 그 다음에는 북_남 방향으로 일어나며, 한편 가장 큰 파동{波動}은, 모든 방향, 즉 종합된 팽창 및 축소로 일어난다. 이 중간_지역의 기능이 실제로 확인 된 적은 없었지만, 힘 중심의 내부 및 외부 지대 사이의 상호 조율과 관계된 어떤 일을 하고 있음에 틀림없다. 중간_지대는, 총괄우주의 연속 공간 수평면들을 분리하는 중간_공간, 즉 고요한 지대들의 통제 장치라고 믿는 자가 많지만, 어떤 증거물 또는 계시도 이것을 확증하지 않는다. 이 추론은, 이 중간_지역이 총괄우주의 비충만{非充滿}_공간의 기능발휘와 어떤 방법으로 관련된다는 지식에서 유래한다.
[40]| {i{i{외부}i}i} {i{i{지대}i}i}는, 미확인된 공간 잠재력의 세 동심 타원 띠 중에서 가장 크고 가장 활동적이다. 이 지역은 추측되지 않는 활동의 터전인데, 일곱 연방우주의 가장 외곽 경계선을 향해 모든 방향에서, 그리고 모든 외부 공간의 거대하고 이해할 수 없는 범위를 뒤덮을 정도 이상으로 공간을_향해 진행하는, 발산하는 중앙 회로 지점이다. 이 공간 현존은, {k{k{삼위일체}k}k}로서 행동할 때, 무한한 {k{k{신격}k}k}들의 의지와 명령에 대해 발견되지 않은 어떤 방법으로 간접적으로 반응하는 것처럼 보임에도, 전체적으로 비인격{非人格}이다. 이것은 {k{k{무조건}k}k} {k{k{절대자}k}k}의 공간 현존의 중앙 초점집중{焦點集中}, 즉 {k{k{낙원}k}k} 중심이라고 믿어진다.
[41]| 힘의 모든 형태와 에너지의 모든 국면은 회로화 되는 것처럼 보이며;우주 전역에서 순환하고, 확실한 경로로 돌아온다. 그러나 {k{k{무조건}k}k} {k{k{절대자}k}k}의 활성화된 지대의 방사물들과 함께, 나가거나 들어오거나 어느 한 쪽으로 나타난다--결코 둘이 동시에 일어나지 않는다. 이 외부 지대는, 엄청나게 큰 규모로, 그리고 오랜 세월에 걸친 주기로 맥동{脈動}한다. 이 중심의 공간_세력은, {k{k{유란시아}k}k} 시간으로 10억 년보다 약간 더 오래 밖으로 나가고 있으며;그 다음에는 비슷한 시간 동안 안으로 들어올 것이다. 그리고 이 중심의 공간_세력 형태화는 보편적이며;퍼질 수 있는 모든 공간 전반에 확장한다.
[42]| 모든 물리적 힘, 에너지, 및 물질은 하나다. 모든 힘_에너지는 원래 하부 {k{k{낙원}k}k}에서 나왔으며, 공간 회로를 마친 다음에는 결국 거기로 돌아갈 것이다. 그러나 온갖 우주의 에너지와 물질 조직 전부가 현재 현상의 상태 그대로 하부 {k{k{낙원}k}k}에서 나오지는 않았으며;공간은 물질과 물질_이전의 여러 형태가 발생하는 요람이다. {k{k{낙원}k}k} 힘 중심의 외부 구역이 공간_에너지의 근원임에도, 공간은 거기서 기원되지 않는다. 공간은 힘이나 에너지 또는 동력이 아니다. 뿐만 아니라 이 지대의 맥동이 공간 호흡 작용을 설명하지 않지만, 이 지대의 들어오는 단계와 나가는 단계는, 공간의 20억 년 팽창_축소 주기와 동시에 진행된다.
[43]| {b{b{6. }b}b}{b{b{{k{k{공간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{호흡}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{작용}k}k}}b}b}
[44]| 우리는 공간 호흡 작용의 실제 짜임새를 알지 못하며;다만 모든 공간이 교대로 축소하고 팽창하는 것을 관측할 뿐이다. 이 호흡 작용은 충만된 공간의 수평 확장과, {k{k{낙원}k}k} 위쪽 및 아래쪽의 방대한 공간 저장소에 존재하는 비충만{非充滿} 공간의 수직 확장, 양쪽에 영향을 준다. 너희는 이 공간 저장소의 부피 윤곽을 상상하려고 할 때, 모래시계를 생각할 수 있다.
[45]| 충만된 공간의 수평으로 확장하는 우주들이 팽창할 때, 비충만 공간의 수직으로 확장하는 저장소는 축소하며, 역으로도 똑같다. 하부 {k{k{낙원}k}k} 바로 아래에, 충만 및 비충만 공간의 합류점이 있다. 두 공간 유형이, 변형시키는 정규 경로를 통해 거기서 순환하는데, 이 경로에는 시공우주가 축소하고 확장하는 주기{週期} 안에서, 충만 가능 공간을 충만 불가능하게 만드는 변화, 그리고 그 반대로 만드는 변화가 일어난다.
[46]| “비충만” 공간은:충만하게 된 공간에 실존한다고 알려진 그 힘, 에너지, 동력, 및 현존들로 채워져 있지 않음을 의미한다. 우리는 수직 공간이(곧 저장소가) 항상 수평 공간의(곧 우주의) 균형 세력으로서 작용하게 돼있는지 아닌지 알지 못하며;거기에 비충만 공간과 관계되는 창조적 의지가 있는지 없는지 알지 못하며;공간 저장소에 대해 거의 알지 못하고, 다만 그것이 실존한다는 것, 그리고 온갖 우주의 공간_확장_축소 주기를 균형 잡는 것처럼 보인다는 것을 알뿐이다.
[47]| 공간 호흡 작용의 주기는, 각 단계마다 {k{k{유란시아}k}k} 시간으로 10억년보다 조금 긴 기간 계속된다. 우주들은 한 단계 동안 팽창하며;다음 단계 동안 축소한다. 충만된 공간은 팽창하는 단계의 중간_지점에 지금 접근하고 있고, 한편 비충만 공간은 축소 단계의 중간_지점에 접근하고 있으며, 우리는 이론적으로 볼 때 두 공간 확장의 최고 외부 한계가 지금 {k{k{낙원}k}k}으로부터 거의 같은 거리에 있다고 들었다. 비충만_공간 저장소는 우주의 충만된 공간이 주변지역 {k{k{낙원}k}k}으로부터 넷째 외부 공간 수평면을 향해서, 그리고 심지어 그것을 넘어서, 바깥쪽을 향해 수평적으로 확장하는 정도까지, 지금 상부 {k{k{낙원}k}k} 위로 그리고 하부 {k{k{낙원}k}k} 아래로 수직으로 확장한다.
[48]| {k{k{유란시아}k}k} 시간으로 10억년 동안 공간 저장소가 축소한 반면, 전체 수평 공간의 총괄우주와 힘 활동은 팽창했다. 그리하여 전체 팽창_축소 주기를 완성하는 데는, {k{k{유란시아}k}k} 시간으로 20억년보다 약간 더 소요된다.
[49]| {b{b{7. }b}b}{b{b{{k{k{낙원의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능}k}k}}b}b}
[50]| {k{k{낙원}k}k} 표면 어디에도 공간이 존재하지 않는다. 만일 {k{k{낙원}k}k}의 상부 표면으로부터 똑바로 위를 “쳐다본다면”, 나가거나 들어오는 비충만 공간 외에는 아무 것도 “보지” 못할 것인데, 바로 지금, 비충만 공간이 들어오고 있다. 공간은 {k{k{낙원}k}k}에 접근하지 못하며;오직 정지된 {i{i{중간공간}i}i} {i{i{지대}i}i}만 중앙 {k{k{섬}k}k}과 접촉한다.
[51]| {k{k{낙원}k}k}은, 충만된 공간과 비충만 공간 사이에 존재하는, 비교적 정지된 지대들의, 실제 움직임이 없는 핵이다. 지리적으로, 이 지대들은 {k{k{낙원}k}k}이 상대적으로 확장된 것처럼 보이지만, 그것들 안에는 아마 어떤 움직임이 있을 것이다. 우리는 그것에 대해 거의 알지 못하지만, 줄어든 공간 움직임의 이 지대들이 충만된 공간과 비충만 공간을 분리시키는 것을 인지한다. 충만된 공간의 층{層}들 사이에 비슷한 지대들이 한때 존재했었지만, 이 지대들은 지금 덜 정지된 상태다.
