[1]| 제163편{{{br}}} 마가단에서 70인 임직식
[13]| 70인 가운데 하나로 지명되고 임명받으려 했던 오십 명 이상의 제자가, 이 후보자들을 선정하도록 {k{k{예수}k}k}께서 임명한 위원회로부터 거부당했다. 이 위원회는, {k{k{안드레}k}k}, {k{k{아브넬}k}k}, 그리고 전도자 단체의 임시 대표자로 구성됐다. 세 사람으로 구성된 이 위원회가 만장일치로 가결하지 않은 경우에는, 언제든지 그 후보자를 {k{k{예수}k}k}께 데려갔고, {k{k{주님}k}k}께서는 복음 사자로서 임명받기를 갈망하는 사람 가운데 한 명도 거부하지 않은 반면, {k{k{예수}k}k}와 대화를 마쳤을 때, 복음 사자가 되기를 더 이상 바라지 않은 사람이 열두 명 이상 있었다. 
[14]| 진지한 한 제자가 {k{k{예수}k}k}께 와서 말했다:“{k{k{주님}k}k}, 나도 당신의 새로운 사도 가운데 하나가 되고자 하지만, 내 아버지가 매우 늙으셔서 거의 돌아가시게 됐으니;집에 가서 장사지내도록 허락해 주시겠습니까?” {k{k{예수}k}k}께서 이 사람에게 말씀했다:“얘야, 여우도 굴이 있고, 하늘의 새도 둥지가 있지만, {k{k{사람의}k}k} {k{k{아들}k}k}은 머리 둘 곳이 없다. 너는 신실한 제자이고, 집으로 돌아가 머물면서 네가 사랑하는 자들을 돌볼 수 있지만, 내 복음 사자들과 함께 있지는 못할 것이다. 그들은 나를 따르고 천국을 전파하기 위해 모든 것을 버렸다. 네가 임명받은 선생이 되려거든, 죽은 자를 다른 사람들이 장사지내도록 하고, 너는 기쁜 소식을 전파하기 위해 나아가야 할 것이다.” 이 사람은 크게 실망하면서 돌아가 버렸다.
[15]| 다른 제자가 {k{k{주님}k}k}께 와서 말했다:“나는 임명받은 사자가 되기 원합니다만, 집에 가서 잠시 동안만 가족을 위로하고 싶습니다.” {k{k{예수}k}k}께서 대답했다:“네가 임명받고자 한다면, 모든 것을 기꺼이 버릴 수 있어야 한다. 복음 사자는 오직 한 가지에 애착심을 가져야 한다. 쟁기를 잡고 뒤를 돌아보는 자는 누구든지 천국 사자가 될 자격이 없다.” 
[16]| 그때 {k{k{안드레}k}k}가 어떤 부자 청년을 {k{k{예수}k}k} 앞으로 데려 왔는데, 그는 경건한 신자였고, 임명받기 원하는 사람이었다. {k{k{마타돌무스}k}k}라는 이 젊은이는 {k{k{예루살렘}k}k}의 {k{k{산헤드린}k}k} 회원이었으며;{k{k{예수}k}k}의 가르침을 들었고, 곧 {k{k{베드로}k}k} 및 다른 사도들에게서 천국 복음을 배웠다. {k{k{예수}k}k}께서는, 임명받기 위해 필요한 것을 {k{k{마타돌무스}k}k}에게 이야기하고, 그 문제에 대해 좀 더 깊이 생각할 때까지 결정을 늦추도록 요청했다. 다음날 이른 아침에, {k{k{예수}k}k}께서 산보하고 있는데, 이 젊은이가 가까이 다가가서 말했다:“{k{k{주님}k}k}, 나는 당신에게서 영원한 생명의 확신을 체험하고 싶습니다. 내가 어렸을 때부터 모든 계명을 확실히 지켰는데, 영원한 생명을 얻기 위해 무엇을 더해야 하는지 알고 싶습니다.” 이 질문에 {k{k{예수}k}k}께서 대답했다:“간음하지 말라, 살인하지 말라, 도둑질하지 말라, 거짓 증언하지 말라, 속이지 말라, 부모를 공경하라는-- 모든 계명을 지켰다면 너는 잘했다. 그러나 구원은 신앙에 대한 보상이지, 단순히 행한 것에 대한 보상이 아니다. 너는 이 천국 복음을 믿느냐?” {k{k{마타돌무스}k}k}가 대답했다. “예, {k{k{주님}k}k}, 당신과 당신의 사도들이 제게 가르치신 모든 것을 믿습니다.” {k{k{예수}k}k}께서 대답했다;“그렇다면 너는 참으로 내 제자이며 천국의 자녀다.”
[17]| 그러자 젊은이가 말했다:“그렇지만 {k{k{주님}k}k}, 나는 당신의 제자가 되는 것으로 만족하지 않으며;당신의 새로 임명되는 사자 가운데 하나가 되고 싶습니다.” {k{k{예수}k}k}께서는 이 말을 듣고, 깊은 사랑으로 그를 내려다보며 말씀했다:“네가 기꺼이 그 값을 치른다면, 부족한 한 가지를 채운다면, 너를 사자들 중에 하나로 삼겠다.” {k{k{마타돌무스}k}k}가 대답했다. “{k{k{주님}k}k}, 당신을 따르도록 허락하신다면, 무슨 일이든지 하겠습니다.” {k{k{예수}k}k}께서는 무릎 꿇고 있는 젊은이의 이마에 입을 맞추고 말씀했다. “네가 내 사자가 되고 싶으면, 가서 네 모든 소유를 팔아서 그 이익금을 가난한 자나 형제들에게 나눠주고, 와서 나를 좇아라, 그러면 하늘 나라에서 보화를 소유할 것이다.”
[18]| {k{k{마타돌무스}k}k}는 이 말씀을 듣고, 침통한 표정을 지었다. 그는 재산이 매우 많았으므로, 일어나서 슬퍼하며 가버렸다. 이 부자 청년 {k{k{바리새인}k}k}은, 재물이 {k{k{하나님}k}k}의 은혜에 대한 증거임을 믿도록 배워왔다. {k{k{예수}k}k}께서는, 청년이 자신과 재물에 대한 애착에서 자유롭지 못하다는 것을 알았다. {k{k{주님}k}k}은 재물에 대한 {i{i{애착}i}i}에서 그를 구해주고 싶었던 것이지, 반드시 모든 재물에서 떠나기를 원했던 것은 아니었다. {k{k{예수}k}k}의 제자들은 자신의 모든 세상 물질을 내놓지 않았지만, 사도들과 70인은 그렇게 했다. {k{k{마타돌무스}k}k}가 새로 임명된 70인 사자 가운데 하나가 되려 할 때, {k{k{예수}k}k}께서 그에게 현세의 모든 소유물을 버리라고 요구한 것은 그런 까닭이었다.
[19]| 거의 모든 사람은, 애완동물처럼 아끼면서 놓지 않으려 하는 악한 어떤 것, 그러나 하늘 나라의 문으로 들어가기 위한 값의 일부분으로 요구되는 것을 갖고 있다. {k{k{마타돌무스}k}k}가 자기 재물을 버렸다면, 아마 70인의 재물로 경영되도록 하기 위해 그것을 다시 그의 손에 맡겼을 것이다. 나중에, {k{k{예루살렘}k}k}에 교회가 세워진 후에, 그는 {k{k{주님}k}k}의 명령에 복종했는데, 70인의 일원이 되는 기쁨을 맛보기에는 너무 늦었음에도, {k{k{예루살렘}k}k} 교회의 재무 담당자가 됐으며, {k{k{주님}k}k}의 육신의 형제인 {k{k{야고보}k}k}가 그 교회의 우두머리였다.
[20]| 항상 그랬고 또 앞으로도 영원히 그러할 것은:사람은 반드시 자신이 결정을 내려야 한다는 점이다. 사람이 행사할 수 있는 선택의 자유에는 어느 정도의 범위가 주어져 있다. 영적인 세계의 세력들은 사람을 강압하지 않으며;사람이 자신의 선택으로 길을 가도록 허용한다. 
[21]| {k{k{예수}k}k}께서는, {k{k{마타돌무스}k}k}가 자기 재물을 소유하고서는, 복음을 위해 모든 것을 버린 사람들에게, 함께 임명받은 동역자가 될 수 없다는 것을 내다봤으며;동시에, 재산을 버린다면 모든 사람의 최고 지도자가 될 수 있다는 것도 알았다. 그러나 바로 {k{k{예수}k}k}의 형제들과 마찬가지로, 그 청년은 결코 천국에서 큰 자가 되지 못했는데, {k{k{예수}k}k}께서 요구했던, 그리고 몇 년 후에는 그가 실제로 그렇게 했던 바로 그 일을, 그가 이때 했더라면 그의 체험이 됐을, {k{k{주님}k}k}과 나누는 긴밀하고 개인적인 교제를 스스로 뺏겼기 때문이다.
[22]| 부유함 자체는 하늘 나라에 들어가는 것과 전혀 직접 관련되지 않지만, {i{i{부}i}i}{i{i{{}i}i}{i{i{富}i}i}{i{i{}}i}i}{i{i{를}i}i} {i{i{사랑하는}i}i} {i{i{것은}i}i} {i{i{관계가}i}i} {i{i{있다}i}i}. 천국에 대한 영적 충성심과, 유물론적 물질숭배에 노예 된 상태는 양립할 수 없다. 사람은 최고의 충성심을 영적 이상{理想}과 물질적 애착심에 나눠 바쳐서는 안 된다.
[23]| {k{k{예수}k}k}께서는 재산을 소유하는 것이 잘못됐다고 가르친 적이 없다. {k{k{예수}k}k}께서는, 오직 열두 사도와 70인에게만, 공동 목적에 사용되도록 그들의 모든 세상 재물을 바치라고 요구했다. 그럴 때에도 {k{k{사도}k}k} {k{k{마태}k}k}의 경우처럼, 그들이 소유를 정리할 때 이익이 생기도록 하라고 규정했다. {k{k{예수}k}k}께서는 부유한 제자들에게, {k{k{로마}k}k}의 부자를 가르쳤던 것처럼 여러 번 충고했다. {k{k{예수}k}k}께서는, 초과 소득을 현명하게 투자하는 것이 미래의 피할 수 없는 불운에 대비한 보험으로써 합리적인 형태라고 봤다. 사도들의 기금이 넘칠 때에는, 후에 수입이 줄어서 크게 고통당할 때 사용될 수 있도록 {k{k{유다}k}k}가 자금을 예치해 뒀다. {k{k{유다}k}k}는 {k{k{안드레}k}k}와 협의한 후에 이렇게 했다. 구호금을 지불하는 경우를 제외하고, {k{k{예수}k}k}께서는 사도의 재정에 친히 관여한 적이 한 번도 없었다. 그러나 그가 여러 번 책망한 한 가지 경제적 폐단이 있었는데, 즉 약하고 배우지 못했고 행운이 덜 따랐던 사람을, 강하고 훌륭하며 지식적인 동료들이 불공평하게 착취하는 것이었다. {k{k{예수}k}k}께서는, 어른과 어린아이에 대한 그런 비인간적인 대접은, 하늘 나라 형제관계의 이상{理想}과 양립할 수 없다고 선언했다.
[24]| {b{b{3. }b}b}{b{b{{k{k{재산에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{토론}k}k}}b}b}
[25]| {k{k{예수}k}k}께서 {k{k{마타돌무스}k}k}와 대화를 끝낼 때까지, {k{k{베드로}k}k}와 여러 사도가 그의 옆에 모여 있었고, 부자{富者} 청년이 떠나자 {k{k{예수}k}k}께서 사도들을 돌아보고 말씀했다:“부자가 온전히 {k{k{하나님}k}k} 나라에 들어가는 것이 얼마나 어려운지 봤느냐! 물질에 몰두하면서 영적 경배를 드릴 수는 없으며;어떤 사람도 두 주인을 섬길 수 없다. 너희는, ‘이방인이 영원한 생명을 얻는 것보다, 낙타가 바늘귀로 들어가는 것이 쉽다’고 흔히 말한다. 그리고 내가 선언하겠는데, 자기만족으로 가득한 부자가 하늘 나라에 들어가기보다, 낙타가 바늘귀로 들어가는 것이 쉽다.”
[26]| {k{k{베드로}k}k}와 사도들은 이 말씀을 듣고 매우 놀랐으며, 특히 {k{k{베드로}k}k}가 놀라면서 말했다:“{k{k{주님}k}k}, 그러면 누가 구원되겠습니까? 부자는 모두 천국에 들어가지 못합니까?” {k{k{예수}k}k}께서 대답했다:“{k{k{베드로}k}k}야, 그렇지 않다. 그러나 재물을 신뢰하는 자는 누구든지, 영원히 진보하도록 인도하는 영적 삶에 동참하기가 거의 불가능하다. 그렇지만, 사람에게 불가능한 것일지라도, 하늘에 계신 {k{k{아버지}k}k}의 능력에서 벗어나는 불가능은 없으며;{k{k{하나님}k}k}과 함께라면 모든 것이 가능하다는 것을 우리가 알아야 한다.”
[27]| 그들이 자기들끼리 나가자, {k{k{예수}k}k}께서는 {k{k{마타돌무스}k}k}가 그들과 함께 남지 않은 것을 몹시 슬퍼했는데, 그를 무척 사랑했기 때문이다. 그들은 호수 가까이 걸어 내려가서 물가에 앉았고, (이때 거기에 모두 모여 있던) 열두 사도를 대표해서 {k{k{베드로}k}k}가 말했다:“부자 청년에게 말씀하신 것으로 인해 우리가 근심하고 있습니다. 당신을 따르고자 하는 자들에게, 세상 재물을 다 버리라고 우리가 요구해야 될까요?” {k{k{예수}k}k}께서 대답했다:“{k{k{베드로}k}k}야, 그렇지 않다. 오직 사도가 되려는 사람과, 너희처럼 한 가족으로서 나와 함께 살고자 하는 사람들뿐이다. 그러나 {k{k{아버지}k}k}께서는, 자녀의 사모하는 마음이 순수하고 나뉘지 않기를 요구하신다. 천국의 진리에 대한 사랑과 너희 사이에 끼어드는 것은 무엇이든지, 또는 누구든지, 포기해야 한다. 어떤 이의 재물이 혼의 영역을 침범하지 않는다면, 천국에 들어가고자 하는 그의 영적 삶에 전혀 문제가 되지 않는다.”
[28]| 그러자 {k{k{베드로}k}k}가 물었다. “그렇지만 {k{k{주님}k}k}, 우리가 당신을 따르기 위해 모든 것을 버려뒀는데, 우리는 무엇을 얻게 됩니까?” {k{k{예수}k}k}께서 열두 사도 모두에게 말씀했다:“진실로 진실로 너희에게 말하는데, 나를 위해서, 그리고 하늘 나라를 위해서, 재산, 가정, 아내, 형제, 부모, 또는 자녀를 버려둔 자는, 이 땅에서 반드시 여러 배를 받되 박해와 함께 받을 수도 있고, 다가오는 영원한 생명의 세계에서도 여러 배 받을 것이다. 그러나 먼저 된 자 중에 나중 될 자가 많으며, 나중 된 자가 먼저 될 자도 종종 있을 것이다. {k{k{아버지}k}k}께서는 피조물의 필요에 따라서, 그리고 우주의 복지에 대한 자비와 사랑의 동정심으로 이뤄진 공정한 율법에 따라서 그들을 대하신다. 
[29]| “하늘 나라는 마치, 많은 일꾼을 두고 있으면서, 자기 포도원에서 일할 일꾼을 고용하려고 아침 일찍 나간, 어느 집주인과 같다. 하루에 한 데나리온씩 지불하기로 일꾼들과 합의하고, 그들을 포도원으로 보냈다. 그가 아홉 시 무렵에 다시 나가서, 할 일 없이 서 있는 다른 사람들을 장터에서 보고 말했다:‘너희도 가서 내 포도원에서 일하라. 그러면 너희에게 무엇이든지 정당하게 지불하겠다.’ 그들도 즉시 일하러 갔다. 그는 열두 시와 세 시 무렵에 또 나가서 똑같이 했다. 그리고 오후 다섯 시쯤 되어 장터에 나갔는데, 아직도 할 일 없이 서 있는 사람이 있음을 보고, 그들에게 물었다:‘너희는 왜 여기서 하루 종일 하는 일 없이 서 있느냐?’ 그 사람들이 대답했다:‘아무도 우리를 고용하는 사람이 없어서 그렇습니다.’ 그러자 집주인이 말했다:‘너희도 가서 내 포도원에서 일하라. 그러면 너희에게 무엇이든지 정당하게 지불하겠다.’
[30]| “저녁이 되자, 이 포도원 주인이 하인에게 말했다:‘일꾼들을 모두 불러서 임금을 지불하되, 제일 나중에 고용된 사람부터 시작하고, 처음 고용된 사람은 맨 나중에 지불하라.’ 다섯 시에 고용됐던 자들이 와서 한 데나리온씩 받고, 다른 일꾼들도 각각 그렇게 받았다. 그날 아침 일찍 고용됐던 사람들은, 나중에 온 자들이 어떻게 받는 것을 보고, 합의된 액수보다 더 많이 받으리라고 기대했다. 그러나 이들 모두, 다른 사람과 마찬가지로 한 데나리온씩 밖에 받지 못했다. 임금을 다 받고 나자, 그들이 불평하면서 말했다:‘마지막에 고용된 자들은 한 시간 밖에 일하지 않았는데, 종일 수고하고 더위를 견딘 우리와 똑같이 주셨습니다.’
[31]| “그러자 집주인이 대답했다:‘친구들이여, 나는 너희에게 잘못한 것이 없다. 너희 각자 하루에 한 데나리온씩 받기로 합의하지 않았느냐? 즉시 네 것이나 갖고 가라. 마지막에 온 자들에게도 너희에게 준 것과 똑같이 주는 것이 내 뜻이기 때문이다. 내 소유를 갖고 내 뜻대로 하는 것이 정당하지 못하단 말이냐? 아니면 내가 선하기 원하고 자비를 베풀기 원한다는 것 때문에 너희가 내 관대함에 불평하느냐?
[32]| {b{b{4. 70}b}b}{b{b{{k{k{인을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{파송함}k}k}}b}b}
[33]| 70인이 처음 전도 나가는 {k{k{마가단}k}k} 야영지에서 그날은 감동적이었다. 그날 이른 아침에, 70인에게 마지막 말씀을 하면서, {k{k{예수}k}k}께서는 다음과 같은 점을 강조했다:
[34]| 1. 천국 복음은 반드시 모든 세상, 즉 {k{k{유대인}k}k}은 물론 이방인에게도 선포돼야 한다.
[35]| 2. 병자를 돌보되, 기적을 기대하도록 가르치지 말라.
[36]| 3. 세상 권력과 물질적 영화라는 외적{外的} 나라가 아니라, {k{k{하나님}k}k}의 아들들의 영적 형제관계를 전파하라.
[37]| 4. 전심으로 복음을 전파 하는 것 이외의 다른 일에 주의를 돌리도록 하는, 과도한 사교적 방문 또는 다른 사소한 일에 시간을 허비하지 않도록 하라.
[38]| 5. 어떤 집이 먼저 본부로 삼기에 적당하다고 판명되면, 그 도시에 머무는 동안 내내 거기서 지내라.
[39]| 6. {k{k{예루살렘}k}k}에 있는 {k{k{유대인}k}k} 가운데 종교 지도자들과 드러내놓고 갈라설 때가 이제 이르렀음을, 모든 신실한 신자에게 명확하게 알려라. 
[40]| 7. 사람이 해야 할 전체 의무가, 이 한 계명에 함축돼 있음을 가르쳐라:너희 {k{k{하나님}k}k}이신 {k{k{주}k}k}를 너희 모든 정신과 혼으로 사랑하며, 네 이웃을 네 몸같이 사랑하라. (이것이, {k{k{바리새인}k}k}이 설명하는 613가지 생활규정 대신에 사람이 해야 할 온전한 의무라고, 그들이 가르쳐야 했다.)
[41]| 모든 사도와 제자가 참석한 가운데, {k{k{예수}k}k}께서 70인에게 이렇게 말씀을 마쳤을 때, {k{k{시몬}k}k} {k{k{베드로}k}k}가 그들을 따로 데리고 가서 임직식 설교를 그들에게 전했는데, 이 설교는, {k{k{주님}k}k}이 그들에게 손을 얹고 천국 사자들로서 떠나도록 할 때 줬던 지침을 공들여 다듬은 것이었다. {k{k{베드로}k}k}는 70인에게 그들이 체험하는 동안 다음과 같은 덕목을 깊이 간직하라고 훈계했다:
[42]| 1. {i{i{성별}i}i}{i{i{{}i}i}{i{i{聖別}i}i}{i{i{}}i}i}{i{i{된}i}i} {i{i{헌신}i}i}. 복음의 추수 현장에 더 많은 일꾼을 보내달라고 항상 기도할 것. 그런 기도를 할 때, 차라리, “내가 여기 있사오니;나를 보내주십시오”라고 기도하도록 가르쳤다. 매일 드리는 경배를 경시하지 말라고 주의를 줬다.
[43]| 2. {i{i{진정한}i}i} {i{i{용기}i}i}. 그들이 적개심에 마주칠 것이며 박해를 당하게 돼있다고 경고했다. {k{k{베드로}k}k}는 그들의 사명이 소심한 사람에게는 적합하지 않다고 말했으며, 두려운 사람은 떠나기 전에 물러서라고 충고했다. 그러나 아무도 물러서지 않았다.
[44]| 3. {i{i{신앙과}i}i} {i{i{신뢰}i}i}. 그들은 이 짧은 기간의 전도여행에 아무 도움 없이 임해야 하며;음식, 잠자리, 그리고 다른 모든 필요한 것을 {k{k{아버지}k}k}께 의존해야 한다.
[45]| 4. {i{i{열의와}i}i} {i{i{솔선}i}i}. 그들은 열의와 지성적 의욕을 지녀야 하며;{k{k{주님}k}k}의 일에만 전념해야 한다. {k{k{동양식}k}k} 인사치레는 너무 길었고, 복잡하게 격식을 차렸으므로;“길에서 아무에게도 인사하지 말라”는 지시를 받았으며, 일하러 나가는 사람이 시간을 허비하지 않기 위해 일반적으로 사용하던 방법이었다. 친절하게 인사하는 것과는 아무 관계가 없었다.
[46]| 5. {i{i{친절함과}i}i} {i{i{공손함}i}i}. {k{k{주님}k}k}은 그들에게 사교적 예법에 쓸데없이 시간을 허비하지 말라고 가르쳤지만, 그들이 만나게 되는 모든 사람에게 공손하라고 명했다. 자기 집에서 그들을 대접하는 사람을 매우 친절히 대해야 했다. 더 편하거나 유력한 자에게 대접받기 위해, 겸손히 대하는 집을 떠나서는 안 된다고, 그들은 엄중히 경고 받았다.
[47]| 6. {i{i{병자를}i}i} {i{i{돌볼}i}i} {i{i{것}i}i}. 육신과 정신이 병든 자들을 찾아가서, 그들의 질병을 고치거나 차도가 있도록 하기 위해 모든 능력을 다 동원하라고, {k{k{베드로}k}k}가 70인에게 명했다.
[48]| 그리고 모든 설명과 지시가 끝난 후에, 그들은 둘씩 짝지어, {k{k{갈릴리}k}k}, {k{k{사마리아}k}k}, 그리고 {k{k{유대지방}k}k}에서 전도하기 위해 출발했다.
[49]| {k{k{유대인}k}k}이 70이라는 숫자를 특별히 여겼고, 때로는 이교도{異敎徒}의 나라를 70이라는 숫자로 표현했더라도, 그리고 이 70인의 사자가 모든 민족에게 복음을 들고 나가기는 했더라도, 우리가 아는 한, 이 무리의 숫자가 정확하게 70이 된 것은 우연이었을 뿐이다. {k{k{예수}k}k}께서는 6명 이상의 다른 사람을 더 받아들이려고 했던 것이 분명하지만, 그 대가{代價}로 재산과 가족을 떠나기를 그들이 싫어했다.
[50]| {b{b{5. }b}b}{b{b{{k{k{야영지를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{펠라로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{옮김}k}k}}b}b}
[51]| 이때 {k{k{예수}k}k}와 열두 사도는 {k{k{베레아}k}k} 지역에서 마지막 본부를 설치할 준비를 했으며, 그곳은 {k{k{펠라}k}k}에서 가까웠는데, 전에 {k{k{주님}k}k}이 {k{k{요단}k}k}에서 세례를 받은 곳이었다. 11월의 마지막 10일 동안 {k{k{마가단}k}k}에서 여러 가지로 회의하며 시간을 보냈고, 12월 6일 화요일에, 300명 정도 되는 전체 일행은, 그날 밤에 {k{k{펠라}k}k} 가까이 강가에서 머물 수 있도록 새벽에 출발했다. 우물 옆에 있는 이 장소는 몇 년 전에 {k{k{세례}k}k} {k{k{요한}k}k}이 야영지를 설치했던 곳이었다.
