[1]| 제128편{{{br}}} 예수의 성년기 초기
[24]| {b{b{2. }b}b}{b{b{{k{k{스물두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{16}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[25]| 이 해는, {k{k{예수}k}k}의 형제와 자매들이 청소년기의 문제 및 적응에 따르는 특별한 시험과 고난에 부딪치는 여러 해 가운데 한 해였다. 이제 일곱 살에서 열여덟 살에 이르는 형제와 자매들이 있었고, {k{k{예수}k}k}는 그들이 지적 및 감성적 생활을 새롭게 자각하고 거기에 자신들을 조율해 가는 과정에 도움을 주느라 계속 분주히 지냈다. 청소년기의 문제가 그의 어린 동생들의 삶에서 드러남에 따라서, 그는 이렇게 그런 문제들과 씨름해야 했다.
[26]| 이 해에 {k{k{시몬}k}k}이 학교를 졸업했고, {k{k{예수}k}k}의 오랜 놀이동무이자 언제나 그를 보호할 준비가 돼있는 석공 {k{k{야곱}k}k}과 함께 일하기 시작했다. 몇 차례의 가족회의 끝에, 형제들이 모두 목수가 되는 것은 현명하지 않다는 결정을 했다. 그들은 직업을 다양화함으로써 건물 전체에 여러 개의 청부를 받을 수 있도록 준비해야겠다고 생각했다. 그 외에도, 그들 중에서 세 명이 목수 일에 전념한 후로, 모두가 바쁠 만큼 일거리가 많지 않았다.
[27]| 이 해에 {k{k{예수}k}k}는 주택의 마무리 작업과 가구제작을 계속했으나, 대상들을 위한 수리점에서 대부분의 시간을 보냈다. {k{k{야고보}k}k}가 작업장을 지키는 일을 교대하기 시작했다. 이 해 후반기에, {k{k{나사렛}k}k}에서 목수의 일이 줄어들자, {k{k{예수}k}k}는 {k{k{야고보}k}k}에게 수리점을 맡겼으며, {k{k{요셉}k}k}에게는 집의 작업대를 맡기고, 자신은 {k{k{세포리}k}k}로 가서 대장간 일을 했다. 그는 여섯 달 동안 쇳덩이와 씨름했고, 모루 사용에 상당한 기술을 습득했다.
[28]| {k{k{예수}k}k}는, {k{k{세포리}k}k}에서 새 직업을 갖기 전에, 정기적으로 가족회의를 열었고, 그때 열여덟 살 갓 넘은 {k{k{야고보}k}k}를 가족의 실무 가장으로 정식 임명했다. 그는 동생들에게 진심 어린 지지와 전적인 협조를 약속하면서, 식구들 각자가 그에게 순종하겠다는 약속을 공식적으로 하게 했다. 그날부터 {k{k{야고보}k}k}가 가족의 재정 책임을 전담하게 됐고, {k{k{예수}k}k}는 자기 주급{週給}을 동생들에게 보냈다. 그리고 그 후로 다시는 권한을 {k{k{야고보}k}k}에게서 돌려받지 않았다. 그는 {k{k{세포리}k}k}에서 일하는 동안, 필요하면 매일 밤 집으로 걸어올 수도 있었지만, 날씨 또는 다른 이유를 들어서 의도적으로 떠나 있었는데, 그렇게 한 참된 동기는, {k{k{야고보}k}k}와 {k{k{요셉}k}k}이 가족을 부양하는 책임감을 갖도록 훈련시키기 위함이었다. 그는 가족으로부터 점점 벗어나기 시작했다. {k{k{예수}k}k}는 매주 {k{k{안식일}k}k}마다 {k{k{나사렛}k}k}으로 돌아왔고, 때때로 새로운 계획의 진행을 지켜보거나, 충고 또는 어떤 도움이 되는 제안을 하기 위해서 필요할 경우에는 주중에도 집에 들렀다.
[29]| {k{k{예수}k}k}는 6개월 가운데 대부분 시간을 {k{k{세포리}k}k}에서 보내는 동안, 인생에 대해서 이방인의 관점을 더 확실하게 알 수 있는 새로운 기회를 얻었다. 그는 이방인과 함께 일하고, 함께 살면서, 모든 가능한 방법으로 그들과 가까이 지내려 했고, 그들의 생활 습관과 이방인의 정신을 연구하기에 수고를 아끼지 않았다.
[30]| {k{k{헤롯}k}k} {k{k{안티파스}k}k}의 고향인 이 도시의 도덕적 수준이, 심지어 대상들의 도시인 {k{k{나사렛}k}k}보다도 훨씬 낮았기 때문에, {k{k{예수}k}k}는 6개월 동안 {k{k{세포리}k}k}에 머문 후, {k{k{나사렛}k}k}으로 돌아갈 명분을 찾기에 주저하지 않았다. 그가 함께 일했던 집단은 {k{k{세포리}k}k}와 {k{k{디베랴}k}k}의 새 도시 두 곳에서 벌어진 공공사업에 참가하게 됐고, {k{k{예수}k}k}는 {k{k{헤롯}k}k} {k{k{안티파스}k}k}의 감독 아래 고용되는 어떤 일도 하고 싶지 않았다. 그리고 그가 생각하기에, 자신이 {k{k{나사렛}k}k}으로 돌아가는 것이 현명하다고 느낀, 몇 가지 다른 이유도 있었다. 그가 수리점으로 돌아왔을 때, 다시는 가족의 용무에 대해 개인적인 지도를 하지 않았다. 그는 작업장에서 {k{k{야고보}k}k}와 함께 일했고, 집에서는 가능한 한 모든 일을 그가 계속 감독할 수 있게 했다. 그는 {k{k{야고보}k}k}가 가족의 경비를 관리하는 일과 집안 예산{豫算}을 경영하는 역할에 간섭하지 않았다.
[31]| {k{k{예수}k}k}가 가족의 용무에 적극 참여하지 않고 뒤로 물러서는 길을 택한 것은, 현명하고 사려 깊은 계획 때문이었다. {k{k{야고보}k}k}가 가족의 실제적인 가장으로서 2년간 체험을 쌓은 뒤에--그리고 그가(곧 {k{k{야고보}k}k}가) 결혼하기 꼭 2년 전에, {k{k{요셉}k}k}이 그 뒤를 이어 가족 전체의 재정을 책임지게 됐고 가정의 제반 경영을 맡게 됐다.
[32]| {b{b{3. }b}b}{b{b{{k{k{스물세}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{17}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[33]| 이 해에는 네 명이 일했기 때문에, 재정적인 압박이 조금 완화됐다. {k{k{미리암}k}k}은 우유와 버터를 팔아서 제법 돈을 벌었고;{k{k{마르다}k}k}는 능숙한 직조{織造} 기술자가 됐다. 수리점의 구입 비용 중에서 3분의 1이상이 지불됐다. {k{k{예수}k}k}는 3주 동안 일을 쉬면서 {k{k{시몬}k}k}을 데리고 {k{k{유월절}k}k}을 보내기 위해 {k{k{예루살렘}k}k}으로 갈만큼 형편이 좋아졌으며, 이것은 아버지가 죽은 뒤로 그가 일상적인 힘든 일에서 떠나 있었던 가장 긴 기간이었다.
[34]| 그들은 {k{k{데가볼리}k}k}를 경유해, {k{k{펠라}k}k}, {k{k{거라사}k}k}, {k{k{필라델피아}k}k}, {k{k{헤쉬본}k}k}, 및 {k{k{여리고}k}k} 등을 지나 {k{k{예루살렘}k}k}으로 갔다. {k{k{나사렛}k}k}으로 돌아올 때에는 해안선 길로 왔는데, {k{k{리다}k}k}, {k{k{욥바}k}k}, {k{k{가이사랴}k}k} 등을 지난 후에, {k{k{갈멜산}k}k}을 돌아 {k{k{프톨레마이스}k}k}를 거쳐서 {k{k{나사렛}k}k}으로 돌아왔다. {k{k{예수}k}k}는 이 여행을 통해서 {k{k{예루살렘}k}k} 관할의 {k{k{팔레스틴}k}k} 북부 전체 지역을 잘 알게 됐다.
[35]| {k{k{예수}k}k}와 {k{k{시몬}k}k}은, {k{k{필라델피아}k}k}에 도착했을 때, {k{k{다마스커스}k}k}에서 온 한 상인을 알게 됐는데, 그는 이 {k{k{나사렛}k}k} 청년들을 매우 좋아해서, {k{k{예루살렘}k}k}에 있는 숙소에 함께 머물자고 간청했다. {k{k{시몬}k}k}이 성전에 관심을 갖는 동안, {k{k{예수}k}k}는 잘_교육받고 세상 업무로 많이_여행한 이 사람과 함께 이야기하며 많은 시간을 보냈다. 이 상인은 4천 마리 이상의 여행용 낙타를 소유했으며;{k{k{로마}k}k}권 전체와 거래했고, 지금 {k{k{로마}k}k}로 가는 길이었다. 그가 {k{k{예수}k}k}에게, {k{k{다마스커스}k}k}에 와서 자신이 {k{k{동양}k}k}에서 하는 수입업에 동참하라고 제의했지만, {k{k{예수}k}k}는 자신의 가족에게서 지금 당장 멀리 떠나는 것은 옳지 않은 것 같다고 설명했다. 그러나 집으로 돌아오는 길에, 그는 먼 곳에 있는 이 도시들과 더 멀리 {k{k{극서}k}k}{極西} 및 {k{k{극동}k}k}{極東}에 있는 나라들, 즉 대상{隊商}과 안내인들로부터 자주 들어왔던 나라들에 대해 많은 생각을 했다. 
[36]| {k{k{시몬}k}k}은 {k{k{예루살렘}k}k} 방문을 매우 즐겼다. 그는 율법의 새 아들에 대한 {k{k{유월절}k}k} 봉헌의식을 통해서 정식 {k{k{이스라엘}k}k} 시민이 됐다. {k{k{시몬}k}k}이 {k{k{유월절}k}k} 예식에 참가하는 동안, {k{k{예수}k}k}는 방문객들의 군중 속에 섞였고, 여러 이방인 개종자와 흥미로운 많은 개인 상담에 열중했다.
[37]| 아마 이 모든 만남 가운데 가장 특기할 만한 것은, {k{k{스데반}k}k}이라는 한 젊은 {k{k{헬라파}k}k} {k{k{유대인}k}k}과 만난 것이었다. 이 젊은이는 {k{k{예루살렘}k}k}에 처음 방문했고, {k{k{유월절}k}k} 주간 목요일 오후에 우연히 {k{k{예수}k}k}를 만났다. 그들이 {k{k{아스모니아}k}k}의 궁전을 구경하면서 함께 걷는 동안, {k{k{예수}k}k}는 일상적인 대화를 시작했고, 그들은 서로에게 호감을 갖게 됐으며, 그리하여 삶의 방식, 참 {k{k{하나님}k}k}, 그리고 {k{k{하나님}k}k}을 경배하는 것에 대해서 네 시간이나 토론하게 됐다. {k{k{스데반}k}k}은 {k{k{예수}k}k}가 하는 말에 엄청나게 감명 받았으며;그의 말을 결코 잊지 못했다.
[38]| 그리고 이 사람은 나중에 {k{k{예수}k}k}의 교훈을 믿게 된 바로 그 {k{k{스데반}k}k}이었는데, 그는 이 초기 복음을 담대히 전하다가 성난 {k{k{유대인}k}k}의 돌에 맞아서 순교했다. 새로운 복음에 대한 자기 견해를 주장할 때 {k{k{스데반}k}k}이 몹시 대담했던 것은, 이전에 {k{k{예수}k}k}와 가졌던 대담의 직접적인 결과였다. 그러나 {k{k{스데반}k}k}은, 이 세상의 {k{k{구원주}k}k}라고 자신이 나중에 주장하게 된 그 사람이 바로, 15년 전에 자기가 만나서 이야기 나눴던 어느 {k{k{갈릴리인}k}k}이었다는 생각은 조금도 하지 못했으며, 그는 곧 그를 위해 죽게 됐고, {k{k{그리스도교}k}k} 신앙을 새롭게 진보시키는 첫 순교자가 됐다. {k{k{스데반}k}k}이 {k{k{유대인}k}k}의 성전과 그 전통적 관습을 공격한 대가{代價}로 자기 생명을 바쳤을 때, 거기에는 {k{k{다소}k}k}의 시민이며 {k{k{사울}k}k}이라고 불리는 한 청년이 서 있었다. 그리고 이 {k{k{그리스인}k}k}이 자신의 신앙 때문에 정말로 목숨을 걸고 있음을 {k{k{사울}k}k}이 목격했을 때, 그의 감정이 폭발해서, 결국에는 {k{k{스데반}k}k}을 죽이도록 원인을 제공하기에 앞장섰으며;나중에는 그가 적극적이면서 굴하지 않는 {k{k{바울}k}k}이 됐고, 그는 철학자였으며, 비록 홀로 한 것은 아니었지만 {k{k{그리스도교}k}k}의 창시자가 됐다.
[39]| {k{k{유월절}k}k} 주간이 끝난 일요일에, {k{k{시몬}k}k}과 {k{k{예수}k}k}는 {k{k{나사렛}k}k}으로 돌아가는 길을 떠났다. {k{k{시몬}k}k}은 {k{k{예수}k}k}가 이 여행에서 자신에게 가르친 것을 결코 잊지 않았다. 그는 항상 {k{k{예수}k}k}를 사랑해 왔지만, 이제는 가장인_형을 알기 시작했다고 느꼈다. 그들은 시골을 지나가면서, 그리고 길가에서 식사를 준비하면서, 마음이 통하는 많은 대화를 나눴다. 그들은 목요일 정오에 집에 도착했고, {k{k{시몬}k}k}은 늦은 밤까지 가족에게 자신의 체험담을 늘어놨다.
[40]| {k{k{마리아}k}k}는, {k{k{예수}k}k}가 {k{k{예루살렘}k}k}에 있는 동안, 대부분의 시간을 “낯선 사람들, 특히 먼 나라에서 온 사람들과” 보냈다는 {k{k{시몬}k}k}의 이야기로 몹시 심란했다. {k{k{예수}k}k}의 가족은 사람에 대한 그의 관심, 즉 그들을 만나서 그들의 삶의 방식을 배우려 하고 그들이 무엇을 생각하는지 알아내려는 강한 호기심을 결코 납득할 수 없었다.
[41]| {k{k{나사렛}k}k} 가족은 눈앞에 닥친 인간적인 문제들을 해결하기 위해서 점점 더 몰두했으며;{k{k{예수}k}k}의 장래 사명에 대해서는 거의 언급하지 않았고, {k{k{예수}k}k} 자신도 자기 장래 생애에 대해 거의 입 밖에 내지 않았다. 어머니는 그가 약속의 아이라는 것에 대해 거의 생각하지 않았다. 어머니는 {k{k{예수}k}k}가 이 땅에서 어떤 신성한 사명을 성취할 것이라는 생각을 서서히 포기했지만, 아이가 태어나기 전에 {k{k{가브리엘}k}k}이 찾아왔던 일을 상기할 때에는 신앙이 때때로 되살아나기도 했다.
[42]| {b{b{4. }b}b}{b{b{{k{k{다마스커스}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사건}k}k}}b}b}
[43]| {k{k{예루살렘}k}k}으로 가던 중에, {k{k{예수}k}k}는 {k{k{필라델피아}k}k}에서 처음 만났던 상인의 손님으로 초청받아서, 이 해의 마지막 4개월을 {k{k{다마스커스}k}k}에서 보냈다. 이 상인의 대리인이 {k{k{나사렛}k}k}을 지나면서 {k{k{예수}k}k}를 찾아냈고, 그를 {k{k{다마스커스}k}k}로 인도했다. {k{k{유대인}k}k}의 피가 섞인 이 상인은, {k{k{다마스커스}k}k}에 종교 철학을 가르치는 학교를 설립할 수 있도록, 엄청난 액수의 돈을 기부하겠다고 제안했다. 그는 {k{k{알렉산드리아}k}k}를 압도할 교육 중심지를 세우려고 계획했다. 그리고 그는 {k{k{예수}k}k}에게, 새로운 이 계획사업의 책임자가 되기 위한 준비 과정으로, 전 세계 교육 중심지를 돌아보는 긴 여행을 즉시 시작하라고 제안했다. 이것은 {k{k{예수}k}k}가 순수하게 인간적인 생애의 과정에서 마주친 가장 큰 유혹 가운데 하나였다.
