[1]| 제146편{{{br}}} 1차 갈릴리 전도여행
[17]| 6. 네가 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하는 데 전적으로 헌신하게 되면, 너의 모든 간구에 대한 응답이 이뤄질 것인데, 네 기도가 {k{k{아버지}k}k} 뜻에 완전히 부합될 것이고, {k{k{아버지}k}k} 뜻은 언제나 그분의 광대한 우주를 통해서 나타날 것이기 때문이다. 진실한 자녀가 원하고 무한하신 {k{k{아버지}k}k}께서 뜻하시는 것은 {b{b{{k{k{그렇게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{된다}k}k}}b}b}. 그런 기도는 응답받을 수밖에 없고, 그 외에 다른 어떤 종류의 간구든지 온전히 응답될 수 없다.
[18]| 7. 의로운 자의 부르짖음은, 선, 진리, 및 자비가 가득한 {k{k{아버지}k}k}의 창고의 문을 여는, {k{k{하나님}k}k} 자녀의 신앙 행위이며, 이런 좋은 선물은, 자녀가 와서 자기 몫을 가져가도록 오랫동안 기다려 왔다. 기도가 사람을 향한 신{神}의 태도를 바꾸지는 못하지만, 변치 않으시는 {k{k{아버지}k}k}를 향한 사람의 태도를 바꾼다. 기도하는 자의 사회적, 경제적, 또는 겉으로 나타나 보이는 종교적 지위가 아니라, {i{i{동기}i}i}가 신의 귀에 도달하는 올바른 길을 제공한다.
[19]| 8. 시간을 단축하거나 공간의 제한을 초월하려고 기도를 이용해서는 안 된다. 기도는, 자아를 과장하거나 동료를 능가하는 불공평한 이점을 얻기 위한 기법으로서 고안되지 않았다. 철저하게 이기적인 혼은, 진정한 의미의 말로 기도할 수 없다. {k{k{예수}k}k}께서 말씀했다:“너의 최상의 즐거움을 {k{k{하나님}k}k}의 성품에 맞춰라, 그러면 그가 네 마음의 진지한 소원을 너에게 분명히 이뤄 주시리라.” “네 길을 {k{k{주}k}k}께 맡기고;그를 신뢰하라, 그러면 그가 행하실 것이다.” “{k{k{주}k}k}께서는 궁핍한 자의 부르짖음을 들으시고, 가난한 자의 기도에 주목하실 것이기 때문이다.”
[20]| 9. “나는 {k{k{아버지}k}k}로부터 왔으며;그러므로 네가 {k{k{아버지}k}k}께 무엇을 구해야 할지 모르는 경우에는, 언제든지 내 이름으로 요청해라, 그러면 내가 {k{k{아버지}k}k} 뜻에 따라서, 그리고 너의 진정한 필요와 소원에 따라서, 너 대신 간구할 것이다.” 네가 기도할 때 자기_중심적이 되려는 큰 위험에 빠지지 않도록 조심해라. 너 자신을 위해 많이 기도하기를 피하고;네 형제들의 영적 향상을 위해 더 많이 기도해라. 물질적인 기도를 피하고;영 안에서, 그리고 영의 풍성한 은사들을 위해서 기도해라.
[21]| 10. 네가 병든 자와 고난당하는 자를 위해 기도할 때, 이 괴로움당하는 자들에게 필요한 네 사랑과 지성적인 봉사를 네 기도가 대신할 것이라고 생각하지 마라. 너의 가족, 친구, 및 동료의 안녕을 위해 기도하되, 특히 너를 저주하는 자를 위해 기도하고, 너를 핍박하는 자를 위해 사랑으로 간구해라. “그러나 나는, 언제 기도할 것인지는 말하지 않을 것이다. 오직 네 안에 거하는 영{靈}이, 너를 감동시켜서, 영들의 {k{k{아버지}k}k}와 맺는 내적 관계를 표현하는 그런 간구를 입으로 말하게 할 것이다.”
[22]| 11. 많은 사람이, 어려울 때에야 기도한다. 그런 습관은 경솔하고 오해하기 쉽다. 정말로, 네가 곤란에 처했을 때 기도하는 것도 잘하는 일이지만, 또한 네 혼이 원하는 대로 모든 일이 잘 이뤄질 때에도, {k{k{아버지}k}k}께 자녀로서 기도해야 한다는 것을 명심해야 한다. 너의 진정한 간구는 항상 은밀히 드려라. 다른 사람들이 너의 개인 기도를 듣게 하지 마라. 경배하는 자들의 집단이 감사드리는 기도는 적절하지만, 혼의 기도는 개인적인 문제다. {k{k{하나님}k}k}의 모든 자녀에게 적합한 기도 형식이 오직 하나 있는데, 그것은, “그럼에도, 당신 뜻이 이루어지이다”라는 것이다.
[23]| 12. 이 복음을 믿는 모든 사람은 하늘 나라가 확장되도록 진지하게 기도해야 한다. 그는 {k{k{히브리}k}k} 성서의 모든 기도 가운데, {k{k{시편}k}k} 기자들의 간구를 가장 긍정적으로 논평했다:“오, {k{k{하나님}k}k}이여, 내 속에 깨끗한 심성을 창조하시고, 내 안에 정직한 기질을 새롭게 해 주십시오. 은밀한 죄를 씻어 주시고, 주제넘게 죄를 범하지 않도록 이 종을 붙들어 주십시오.” {k{k{예수}k}k}께서는 경솔하고 불쾌감을 주는 말로 하는 기도에 관련해 길게 언급하면서 다음 글을 인용했다:“오, {k{k{주}k}k}여, 내 입에 파수꾼을 세우시고, 내 입술의 문을 지켜주십시오.” “인간의 혀는 거의 아무도 길들일 수 없는 신체기관이지만, 안에 있는 영만이, 이 통제할 수 없는 지체를 부드러운 아량의 목소리와 자비의 영감 어린 봉사로 변화시킬 수 있다”고 {k{k{예수}k}k}께서 말씀했다.
[24]| 13. {k{k{예수}k}k}께서는, {k{k{아버지}k}k} 뜻을 알고자하는 간구 다음으로 중요한 것은, 이 세상 생애의 행로에 대한 신{神}의 안내를 구하는 기도라고 가르쳤다. 실제로 이것은 신성한 지혜를 얻으려는 기도를 의미한다. {k{k{예수}k}k}께서는 결코, 인간의 지식과 특별한 솜씨를 기도로 얻을 수 있다고 가르치지 않았다. 그러나, 사람이 신성한 영 현존을 받아들일 수 있는 능력을 확장시키는 한 요소가 기도라고 가르쳤다. {k{k{예수}k}k}께서 동역자들에게 영으로 진리 안에서 기도하라고 가르쳤을 때, 진지하게 자신의 깨우침에 따라서 기도하는 것, 즉 온 마음을 다하고 지성적으로, 열심히 확고하게 기도하는 것을 의미한다고 설명했다.
[25]| 14. {k{k{예수}k}k}께서는 추종자들에게, 화려한 문체를 사용한 반복, 유창한 말, 금식, 참회, 또는 희생제물이 기도를 더 효험 있게 해줄 것이라고 생각하는 것에 대해 경고했다. 그러나, 감사를 통해서 진정한 경배로 끌어올리는 수단으로서 기도를 사용하라고, 신자들에게 훈계했다. {k{k{예수}k}k}께서는 추종자들의 기도와 경배에서 감사하는 기질이 거의 나타나지 않는다는 점을 한탄했다. 그는 이 경우에 관하여 {k{k{성서}k}k}에서 글을 인용했다:“{k{k{주}k}k}께 감사하며, {k{k{지고자}k}k}의 이름을 찬송하며, 아침마다 그의 인자하심을 인정하고 밤마다 그의 진실하심을 인정하는 것은 유익한 일인데, {k{k{하나님}k}k}께서 직접 역사하심으로써 나를 기쁘게 하셨기 때문입니다. {k{k{하나님}k}k}의 뜻에 따라서 모든 일에 감사드리겠습니다.”
[26]| 15. 그리고 나서 {k{k{예수}k}k}께서 말씀했다:“너의 평범한 필수품에 관해 계속 지나치게 염려하지 않도록 해라. 네가 이 세상에 실존함으로 인한 문제로 너무 괴로워하지 않아야 하지만, 이런 모든 일에 기도와 간구로, 진지하게 감사하는 마음으로, 하늘에 계신 너희 {k{k{아버지}k}k} 앞에, 너에게 필요한 것들을 펼쳐놓으라.” 그리고 나서 {k{k{성서}k}k}에서 인용했다:“내가 노래로 {k{k{하나님}k}k}의 이름을 찬송하며, 감사함으로 {k{k{하나님}k}k}을 광대하시다 할 것이다. 이것이, 소, 곧 뿔과 굽이 있는 황소를 드리는 것보다 {k{k{주}k}k}를 더욱 기쁘시게 할 것이다.”
[27]| 16. {k{k{예수}k}k}께서는 추종자들에게, 그들이 {k{k{아버지}k}k}께 기도할 때, 한동안 조용히 받아들이는 자세를 취해서, 내주하는 영이, 들으려는 혼에게 말씀할 수 있는 더 나은 기회를 제공해야 한다고 가르쳤다. {k{k{아버지}k}k}의 영은, 사람의 정신이 진정한 경배의 자세를 취할 때 가장 잘 말씀할 수 있다. 우리는, {k{k{아버지}k}k}의 내주하는 영의 도움과 진리의 사역을 통해서 인간 정신이 빛을 비춤으로, {k{k{하나님}k}k}께 경배 드린다. {k{k{예수}k}k}께서는, 경배가, 경배 받으시는 분을 사람이 점점 더 닮아가게 해준다고 가르쳤다. 경배는, 유한자가 {k{k{무한자}k}k}의 현존에 점차 접근하고, 궁극적으로 그분께 도달하게 하는, 사람을 변화시키는 체험이다.
[28]| 그리고 {k{k{예수}k}k}께서 인간과 {k{k{하나님}k}k}의 친교에 관한 다른 많은 진리를 사도들에게 말씀했지만, 그의 가르침을 온전히 포용할 수 있는 사도는 많지 않았다.
[29]| {b{b{3. }b}b}{b{b{{k{k{라마에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{머무름}k}k}}b}b}
[30]| {k{k{예수}k}k}께서는 {k{k{라마}k}k}에서 연로한 {k{k{그리스}k}k} 철학자와 기억에 남을 만한 토의를 했는데, 그 철학자는 과학과 철학만으로도 인간 체험에서 생기는 결핍을 만족시키기에 충분하다고 가르쳤다. {k{k{예수}k}k}께서는 인내심과 동정심을 갖고 이 {k{k{그리스}k}k} 선생의 말을 들었으며, 그가 말한 많은 것이 진리임을 인정했지만, 그가 말을 마치자, 인간 실존에 대해 토의할 때, “어떻게, 왜, 어디로”를 설명하는 것을 빠뜨렸다는 점만 지적하면서 이렇게 덧붙였다:“네가 끝낸 지점에서 우리는 시작한다. 종교는, 정신만으로는 결코 발견할 수 없거나 완전히 헤아릴 수 없는 영적 실체를 다루는, 사람의 혼에 대한 계시다. 지적 갈망이 생명에 관한 사실을 드러낼 수 있겠지만, 천국 복음은 존재에 관한 {i{i{진리}i}i}를 밝혀준다. 너는 진리의 물질적 그림자를 언급했는데;이제 나는, 필사자 실존의 물질적 사실이라는 이런 일시적 시간 그림자를 벗어버린, 영원하고 영적인 실체에 대해 말하려는데, 들어보겠느냐?” {k{k{예수}k}k}께서 이 {k{k{그리스인}k}k}에게 천국 복음의 구원하는 진리를 한 시간 이상 가르쳤다. 연로한 철학자는 {k{k{주님}k}k}의 접근 방법을 쉽게 따라 왔고, 진지하게 정직한 마음으로 이 구원의 복음을 빨리 믿었다.
[31]| 사도들은 {k{k{그리스인}k}k}의 많은 주장에 공공연히 찬성하는 {k{k{예수}k}k}의 태도 때문에 약간 당황했지만, {k{k{예수}k}k}께서 나중에 사적으로 그들에게 말씀했다:“얘들아, 내가 {k{k{그리스인}k}k}의 철학에 관용을 베푼 것에 놀라지 마라. 참되고 순수한 내적 확신은 외적 분석을 조금도 두려워하지 않으며, 또한 진리는 정직한 비판에 화내지 않는다. 편협함은 자기 믿음의 진실성을 은밀하게 의심하고 있다는 것을 감추려는 가면임을, 너희는 절대 잊지 말아라. 누구든지 자기가 항상 온 마음을 다해 믿고 있는 그것의 진리에 대해 완벽한 자신감을 갖고 있을 때에는, 언제든지 이웃의 태도로 인해 방해받지 않는다. 용기는 그가 믿는다고 내세우는 그런 일들에 대해 갖고 있는 철저히 정직한 자신감이다. 진지한 사람은, 자신의 참된 신념과 고상한 이상{理想}을 비판적인 눈으로 따져보기를 두려워하지 않는다.”
[32]| {k{k{라마}k}k}에 머물던 둘째 날 저녁에 {k{k{도마}k}k}가 {k{k{예수}k}k}께 물었다:“{k{k{주님}k}k}, 어떻게 해야, 당신의 가르침을 새로 믿는 자들이 이 천국 복음의 진리에 관해 진정으로 알고 확신할 수 있습니까?”
[33]| {k{k{예수}k}k}께서 {k{k{도마}k}k}에게 대답했다:“너희가 {k{k{아버지}k}k} 나라에서 가족이 됐다는 것, 그리고 천국의 자녀로서 영원히 생존할 것에 대한 너희의 확신은, 전적으로 너희의 개인 체험--곧 진리의 말씀에 대한 신앙--의 문제다. 영적 확신은, 신성한 진리의 영원한 실체들을 너희가 몸소 종교적으로 체험하는 것과 동등하며, 달리 말하면, 진리인 실체들을 너희가 지능으로 이해함에 너희의 영적 신앙을 더하고, 거기서 너희의 숨김없는 의심을 뺀 것과 같다.
[34]| “{k{k{아들}k}k}은 {k{k{아버지}k}k}의 생명을 선천적으로 부여받는다. {k{k{아버지}k}k}의 살아있는 영을 부여받았으므로, 너희는 {k{k{하나님}k}k}의 아들이다. 너희는, {k{k{아버지}k}k}의 살아 있는 영, 즉 영생의 선물을 지닌 신분이기 때문에, 물질적인 육신 세계에서 인생이 끝난 뒤에 생존한다. 정말로 많은 사람이, 내가 {k{k{아버지}k}k}께로부터 오기 전에도 이런 삶을 살아 왔는데, 이제 내 말을 믿음으로 훨씬 더 많은 사람이 이 영을 받고 있지만;내가 분명히 말하겠는데, 내가 {k{k{아버지}k}k}께로 돌아가면, {k{k{아버지}k}k}께서 자신의 영을 모든 사람의 마음 속으로 보내실 것이다.
[35]| “너희는 정신 속에서 활동하는 신성한 영을 볼 수 없지만, 혼의 능력을 통제하는 것을, 하늘에 계신 {k{k{아버지}k}k}의 이 내주하는 영의 가르침과 인도에 얼마나 맡겼는지, 그 정도{程度}를 알아보는 실질적 방법이 있는데, 그것은 너희가 동료를 사랑하는 정도다. {k{k{아버지}k}k}의 이 영은 {k{k{아버지}k}k}의 사랑을 함께 가지며, 이 영이 사람을 지배하게 되면, 신성한 경배의 방향으로, 그리고 사랑으로 동료를 대하는 방향으로 어김없이 인도한다. 처음에는 내 가르침으로 말미암아, 우리 {k{k{아버지}k}k}가 내주하는 현존으로서 내적으로 인도하시는 것을 너희가 더욱 의식하게 됨으로써, 너희가 {k{k{하나님}k}k}의 아들임을 믿지만;곧 {k{k{진리의}k}k} {k{k{영}k}k}이 모든 육신에 부어질 것이며, 지금 내가 너희와 함께 있으면서 너희에게 진리의 말씀을 일러주는 것처럼, 그 영이 사람들 가운데 살면서 모든 사람을 가르칠 것이다. 그리고 이 {k{k{진리의}k}k} {k{k{영}k}k}이 너희 혼의 영적 재능을 대변하고, 또한 너희가 {k{k{하나님}k}k}의 아들임을 알도록 도와줄 것이다. 그 영은 반드시 너희 안에 거하시는 {k{k{아버지}k}k}의 현존, 즉 너희의 영을 증거 할 것이며, 그다음에는, 지금 몇 사람 안에 거하듯이 모든 사람 안에 거하면서, 너희가 실제로 {k{k{하나님}k}k}의 아들이라고 너희에게 말할 것이다.
[36]| “이 영의 인도하심을 따르는, 이 세상에서 난 자녀마다, 결국 {k{k{하나님}k}k} 뜻을 알게 될 것이며, 내 {k{k{아버지}k}k} 뜻에 복종하는 자는 언제까지나 살 것이다. 너희에게는 이 세상 생애로부터 영원한 곳으로 가는 길이 명백하게 나타나 있지 않지만, 길이 있고, 항상 있어 왔으며, 그 길을 새롭고 생생하게 만들기 위해서 내가 왔다. 천국에 들어가는 자는 영생을 이미 가졌다--그는 결코 멸망하지 않는다. 그러나 내가 {k{k{아버지}k}k}께로 돌아간 후에, 이 말씀 가운데 많은 것을 너희가 더 잘 이해할 것이며, 현재의 체험을 돌이켜볼 수 있을 것이다.”
[37]| 그리고 이 복된 말씀을 들은 모든 이가 크게 기뻐했다. 의로운 자들의 생존에 관한 {k{k{유대인}k}k}의 교훈은 뒤죽박죽이고 불확실했으며, 모든 참된 신자가 영원히 생존한다고 확신을 주는, 아주 뚜렷하고 분명한 말씀을 듣고서, {k{k{예수}k}k}의 추종자들은 새 힘을 얻고 영감을 받았다.
[38]| 사도들은, 계속해서 전도하고 믿는 자들에게 세례를 주면서, 한편으로는 각 가정을 방문하여 의기소침한 자들을 위로하고 병든 자와 고통당하는 자에게 봉사하는 일도 게을리 하지 않았다. 이제 {k{k{예수}k}k}의 사도마다 각각 {k{k{요한}k}k}의 사도 한 사람씩 동역자로 동반하면서 사도 조직이 확장됐으며;{k{k{아브넬}k}k}은 {k{k{안드레}k}k}의 동역자로서 일했으며;이 방법은 그들이 다음 {k{k{유월절}k}k}을 위해 {k{k{예루살렘}k}k}으로 내려갈 때까지 지속됐다.
[39]| {k{k{스불론}k}k}에서 머무는 동안에 있었던 {k{k{예수}k}k}의 특별한 교육은, 주로 천국의 상호간 책무에 대한 좀 더 깊은 토론과 관련됐고, 개인 종교 체험과, 사회의 종교적 책무를 갖는 친선, 이 둘 사이의 차이점을 분명히 밝히도록 의도된 가르침을 포함했다. 이것은 {k{k{주님}k}k}이 종교의 사회적 관점에 대해 언급했던, 몇 안 되는 경우들 가운데 하나였다. {k{k{예수}k}k}께서는 자신의 이 세상 생애 내내, 종교의 사회적인 면에 관하여 추종자들에게 지침을 준 적이 거의 없었다.
[40]| {k{k{유대인}k}k}이라 할 수 없고 이방인이라고도 할 수 없는, 혼합된 종족의 사람들이 {k{k{스불론}k}k}에 있었으며, {k{k{가버나움}k}k}에서 병자들이 치유됐다는 소문을 들었음에도, {k{k{예수}k}k}를 실제로 믿는 자는 거의 없었다.
[41]| {b{b{4. }b}b}{b{b{{k{k{아이론에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{복음을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전함}k}k}}b}b}
[42]| {k{k{갈릴리}k}k}와 {k{k{유대지방}k}k}에서 작은 축에 속하는 많은 도시와 마찬가지로, {k{k{아이론}k}k}에도 회당이 있었는데, 이런 회당에서 {k{k{안식일}k}k} 설교를 하는 것은, {k{k{예수}k}k}의 초기 사역에서 관습처럼 돼있었다. 때때로 그가 아침 예배의 설교를 맡고, {k{k{베드로}k}k} 또는 다른 사도들 가운데 하나가 오후에 설교했다. 또한 {k{k{예수}k}k}와 사도들은 회당의 주중 저녁 모임에서도 자주 가르치고 전도하곤 했다. {k{k{예수}k}k}에 대한 {k{k{예루살렘}k}k} 종교 지도자들의 적대감이 점점 증가됐음에도, 그들은 그 도시 외곽에 있는 회당에 대해서는 아직 직접 통제하지 않고 있었다. {k{k{예수}k}k}의 가르침을 거의 모든 회당에서 금지할 만큼, 그를 대적하는 그런 만연된 정서를 그들이 일으킬 수 있었던 것은, 그의 공중 사역에서 후기에 해당됐다. 이 무렵에는 {k{k{갈릴리}k}k}와 {k{k{유대지방}k}k}의 모든 회당이 그에게 문을 열어놓고 있었다.
[43]| {k{k{아이론}k}k}은 당시에 대규모 광산이 있던 장소였고, {k{k{예수}k}k}께서는 광부 체험이 없었으므로, {k{k{아이론}k}k}에 머무는 동안 대부분의 시간을 광산에서 보냈다. 사도들이 가정을 방문하고 공공장소에서 전도하는 동안, {k{k{예수}k}k}께서는 광산 지하에서 광부들과 함께 일했다. 치유자로서 {k{k{예수}k}k}의 명성이 이 외딴 동네에도 퍼져 있었고, 많은 병자와 고난당하는 자들이 그의 도움을 받고자 했으며, 많은 이가 그의 치유 사역으로 인해 크게 혜택을 입었다. 그러나 {k{k{주님}k}k}은, 나병환자의 경우 외에는 어떤 경우에도 소위 치유하는 기적을 행하지 않았다.
