[1]| 제130편{{{br}}} 로마로 가는 길에서
[13]| {k{k{가디아}k}k}는 {k{k{예수}k}k}의 가르침에 크게 감동됐고, 그들은 밤이 깊도록 해변에서 이야기했으며, 숙소로 돌아가기 전에 서로를 위해서 함께 기도했다. 나중에 {k{k{베드로}k}k}의 전도를 듣고 {k{k{나사렛}k}k} {k{k{예수}k}k}를 신실하게 믿게 된, {k{k{도르가}k}k}의 집에서 어느 날 저녁 {k{k{베드로}k}k}와 인상적인 토론을 벌였던 {k{k{가디아}k}k}가 바로 이 사람이었다. 그리고 {k{k{가디아}k}k}는, 부유한 가죽 상인 {k{k{시몬}k}k}이 {k{k{그리스도교}k}k}를 받아들이는 마지막 결심을 하는 데에도 크게 기여했다.
[14]| ({k{k{예수}k}k}가 {k{k{지중해}k}k} 지역을 여행하는 동안 동료 필사자들과 함께 했던 개인 행적을 서술할 때, 우리가 허락 받은 한도 내에서, 이 문서가 제시된 당시에 사용되던 {k{k{유란시아}k}k}의 현대 언어로 그의 말씀을 자유롭게 번역할 것이다.)
[15]| {k{k{예수}k}k}는 {k{k{가디아}k}k}와 가진 마지막 만남에서, 선악{善惡}에 대해 토론했다. 이 {k{k{필리스틴}k}k} 청년은 세상에 악이 선과 공존하는 것은 부당하다는 느낌으로 많이 괴로워했다. 그는, “{k{k{하나님}k}k}이 무한히 선하시다면, 어떻게 우리가 악으로 인한 슬픔을 겪도록 하시며;결국, 악은 누가 만든 것입니까?”라고 말했다. {k{k{하나님}k}k}이 선과 악을 둘 다 창조했다고, 당시에 많은 사람이 여전히 믿었지만, {k{k{예수}k}k}는 그런 오류를 결코 가르치지 않았다. 이 질문에 {k{k{예수}k}k}가 대답했다:“형제여, {k{k{하나님}k}k}은 사랑이시며;그러므로 그는 반드시 선하시고, 그의 선하심은 너무 크고 실제적이어서, 악에 속하는 사소하고 비실재적인 것들을 포함할 수 없다. {k{k{하나님}k}k}은 아주 긍정적으로 선하시기 때문에, 그에게 부정적 악이 있을 자리가 절대로 없다. 악은, 선에 저항하고 아름다움을 거부하며 진리에 불충하는 자들의 성숙되지 못한 선택이고 경솔한 과실이다. 악은 미숙함을 오용한 것이거나, 무지로 인한 파괴적이고 왜곡된 작용일 뿐이다. 악은 어리석게 빛을 거부한 결과로 수반되는 필연적 어두움이다. 악은 어둡고 거짓된 것이며, 알면서 받아들이고 고의로 지지할 때, 그 악이 죄가 된다.
[16]| “하늘에 계신 너희 {k{k{아버지}k}k}는, 진리와 오류 사이에서 선택하는 능력을 너희에게 주심으로써, 빛과 생명이라는 긍정적 통로에 부정적 잠재성도 만드셨지만;지성 있는 피조물 의지가 삶의 방식을 잘못_선택하여 악한 실책을 의도적으로 범하기 전에는, 그런 실책은 실제로 존재하지 않는다. 그다음에, 그런 악들은 강퍅하고 반역적인 피조물의 고의적이고 계획된 선택으로 인해, 나중에 죄로 발전한다. 이것이 하늘에 계신 우리 {k{k{아버지}k}k}께서 선과 악을 생명이 끝날 때까지 함께 있도록 허락하시는 이유인데, 추수하는 시기까지 곡식과 가라지가 함께 자라도록 자연이 허용하는 것과 똑같다.” {k{k{가디아}k}k}는 그 뒤에 이어진 토론을 통해서 이런 중요한 말의 실제 의미가 마음 속에 명쾌하게 되자, 자신의 질문에 대한 {k{k{예수}k}k}의 답변에 충분히 만족했다.
[17]| {b{b{2. }b}b}{b{b{{k{k{가이사랴에서}k}k}}b}b}
[18]| {k{k{예수}k}k}와 친구들은, 그들이 타고 가려던 배의 커다란 노 하나가 쪼개질 위험이 있다는 사실이 발견됐기 때문에, 계획보다 더 오래 {k{k{가이사랴}k}k}에 머물렀다. 선장은 새로운 노가 만들어질 동안 항구에 정박해 있기로 결정했다. 이 과제를 맡아서 해결할 숙련된 목수가 부족했으므로, {k{k{예수}k}k}는 자원해서 도와줬다. 매일 저녁시간에, {k{k{예수}k}k}와 친구들은 항구 주위에서 산책로로 쓰이는 아름다운 제방 위를 거닐었다. {k{k{가니드}k}k}는 그 도시의 수리{水利} 체계와, 조수{潮水}를 이용해서 도로와 하수도를 씻어 내리도록 꾸민 기법에 대한 {k{k{예수}k}k}의 설명을 매우 재미있게 들었다. 이 젊은 {k{k{인도인}k}k}은 {k{k{아우구스투스}k}k}의 신전을 보고 깊은 인상을 받았는데, 그 신전은 높은 언덕에 자리 잡았고, {k{k{로마}k}k} 황제의 거대한 동상이 그 위에 서 있었다. 거기에 머문 지 이틀째 되는 날 오후에, 세 사람은 좌석이 2만 개나 되는 거대한 원형극장의 공연에 참석했고, 그날 밤에는 극장에서 상연되는 {k{k{그리스}k}k} 연극을 보러 갔다. 이런 것들은 {k{k{가니드}k}k}가 처음으로 구경하는 것이었고, 그는 그것들에 대해 {k{k{예수}k}k}에게 많이 질문했다. 그들은 셋째 날 아침에 총독 관저를 공식 방문했는데, {k{k{가이사랴}k}k}는 {k{k{팔레스틴}k}k}의 수도이자 {k{k{로마}k}k} 행정관의 거주지였기 때문이다.
[19]| 그들의 숙소에 {k{k{몽골}k}k}에서 온 한 상인도 묵었고, {k{k{극동}k}k}에서 온 이 사람은 {k{k{그리스어}k}k}에 유창했기 때문에, {k{k{예수}k}k}는 여러 차례 긴 시간 그를 만났다. 이 사람은 {k{k{예수}k}k}의 인생철학에 깊은 감명을 받았으며, 특히 “하늘에 계신 {k{k{아버지}k}k}의 뜻에 매일 복종함으로써, 이 세상에 사는 동안 하늘의 삶을 사는 것”에 관한 그의 지혜로운 말을 결코 잊지 못했다. 이 상인은 {k{k{도교}k}k} 신자였는데, 그리하여 보편적 {k{k{신격}k}k} 교리를 깊이 믿는 사람이 됐다. {k{k{몽골}k}k}로 돌아갔을 때, 그는 이 진보된 진리를 이웃과 사업 동료들에게 가르치기 시작했고, 그런 활동의 직접 결과로, 그의 장남은 {k{k{도교}k}k} 사제가 되기로 결심했다. 이 젊은이는 일생을 통하여 이 증진된 진리를 위해서 큰 영향력을 미쳤고, 그의 아들과 손자 역시 {k{k{유일한}k}k} {k{k{하나님}k}k}--곧 {k{k{하늘의}k}k} {k{k{최상급}k}k} {k{k{통치자}k}k}--에 대한 교리에 헌신적으로 충성했다.
[20]| {k{k{필라델피아}k}k}에 본부를 둔 초기 {k{k{그리스도교}k}k} 동쪽 분파가, {k{k{예루살렘}k}k}의 형제들보다 {k{k{예수}k}k}의 교훈을 더 신실하게 믿는 동안, {k{k{베드로}k}k} 같은 태도로 {k{k{중국}k}k}에 들어간 사람이 하나도 없었고, {k{k{바울}k}k} 같은 태도로 {k{k{인도}k}k}에 들어간 사람이 하나도 없었음던 것은, 매우 애석한 일이었으며, 그 곳의 영적 토양은, 당시에 새로운 복음의 씨앗을 뿌리기에 무척 적당했다. {k{k{필라델피아인}k}k}이 갖고 있었던 바로 이런 {k{k{예수}k}k}의 교훈은, 영적으로 굶주리고 있던 이 {k{k{아시아}k}k} 사람들의 정신에게도, {k{k{베드로}k}k}와 {k{k{바울}k}k}의 전도가 {k{k{서방}k}k}에서 이룩했던 것처럼, 즉각적이고 효과적인 설득력을 발휘했을 것이다.
[21]| {k{k{예수}k}k}와 함께 노를 만드는 일을 하던 젊은이들 가운데 하나가, 하루는 그들이 조선소에서 일하는 동안에 {k{k{예수}k}k}가 이따금 던지는 말에 큰 관심을 갖게 됐다. 하늘에 계신 {k{k{아버지}k}k}께서 이 세상에 있는 자녀들의 행복에 관심 둔다는 사실을 {k{k{예수}k}k}가 암시했을 때, 이 젊은 {k{k{그리스인}k}k} {k{k{아낙산드}k}k}는, “{k{k{하나님}k}k}들이 내게 관심 둔다면, 잔인하고 불공평한 이 작업장 감독을 왜 없애버리지 않습니까?”라고 말했다. {k{k{예수}k}k}의 다음과 같은 대답에, 그는 깜짝 놀랐다:“네가 친절을 베푸는 방법을 알고 공의를 존중하기 때문에, 어쩌면 {k{k{하나님}k}k}들은 네가 이 부정{不正}한 사람을 이런 더 좋은 길로 인도할 수 있도록 가까이에 두셨는지도 모른다. 아마 너는, 다른 모든 사람이 이 형제를 더 유쾌하게 받아들일 수 있도록 만드는 소금일 것인데;네가 맛을 잃지 않았다면 그렇다. 현재로서는, 이 사람의 악한 방식이 네게 바람직하지 못하게 영향을 주는 면에서, 그가 네 주인이다. 선의 힘으로 악을 극복함으로써, 너희 두 사람 사이의 모든 관계에서 네가 주인이 될 수 있는데도, 왜 그렇게 하지 않느냐? 네가 네 안에 있는 선에게 공정하고 활기찬 기회를 주면, 네 안에 있는 선이 그 사람 안에 있는 악을 압도할 것이라고 나는 예상한다. 필사자로서 실존하는 동안에, 실책과 악을 이기는 투쟁 가운데 하나에서 얻는 영적 에너지와 신성한 진리를 가지고, 물질적 인생에서 동업자가 되는 기쁨을 맛보는 것보다 더 매혹적인 모험은 없다. 그것은 영적 어두움 속에 앉아 있는 필사자에게 영적 빛의 생생한 경로가 되는, 기묘하고 변화시키는 체험이다. 네가 이 사람보다 진리로 더 많은 복을 받았다면, 그의 부족함이 너를 자극했어야 한다. 너는, 헤엄치지 못하는 동료가 죽어가는 것을 보면서 바닷가에 서 있을 겁쟁이는 분명히 아니다! 그 육체가 물에 빠지는 것과 비교할 때, 이 사람의 혼이 어두움 속에서 발버둥치는 것은, 얼마나 더 중요한 일이냐!”
[22]| {k{k{아낙산드}k}k}는 {k{k{예수}k}k}의 말에 크게 감동받았다. 이윽고 그는 {k{k{예수}k}k}가 한 말을 상관에게 전했고, 그날 밤 두 사람은 자신의 혼의 행복을 위해서 {k{k{예수}k}k}에게 조언을 구했다. 그리고 나중에, {k{k{그리스도교}k}k}의 말씀이 {k{k{가이사랴}k}k}에 전파됐을 때, 하나는 {k{k{그리스인}k}k}이고 다른 하나는 {k{k{로마인}k}k}인 두 사람 다, {k{k{빌립}k}k}의 전도를 믿고, {k{k{빌립}k}k}이 설립한 교회의 훌륭한 회원이 됐다. 후에 이 젊은 {k{k{그리스인}k}k}은, {k{k{베드로}k}k}의 사역을 통해서 신자가 된 {k{k{로마}k}k} 백부장 {k{k{코넬리우스}k}k}의 청지기가 됐다. {k{k{아낙산드}k}k}는 {k{k{바울}k}k}이 {k{k{가이사랴}k}k}에서 감옥에 갇히는 날까지, 어두움 속에 앉아있는 사람들에게 끊임없이 빛을 공급했는데, 그때 그는, 2만 명의 {k{k{유대인}k}k} 대학살 사건이 있을 때, 고난당하고 죽어가는 이들을 보살피다가 사고로 죽었다.
[23]| 이 무렵에 {k{k{가니드}k}k}는, 선생님이 동료 사람들에게 이렇게 친히 사역하는 일에 어떻게 여가 시간을 활용했는지 알기 시작했고, 젊은 {k{k{인도인}k}k}은 {k{k{예수}k}k}가 이런 끊임없는 활동을 하는 동기를 알아보고자 했다. “당신은 낯선 사람들을 만나는 일에 왜 그토록 끊임없이 전념하십니까?”라고 그가 물었다. 그러자 {k{k{예수}k}k}가 대답했다:“{k{k{가니드}k}k}야, {k{k{하나님}k}k}을 아는 사람에게는 아무도 낯선 사람이 아니다. 하늘에 계신 {k{k{아버지}k}k}를 찾는 체험 안에서는 모든 사람이 네 형제임을 네가 발견하는데, 새로 발견한 형제를 만나는 기쁨을 누리는 것이 이상하게 보이느냐? 형제자매들과 사귀고, 그들의 문제를 알게 되고, 그들을 사랑하는 법을 배우게 되는 것이 삶에서 최상의 체험이다.”
[24]| 이 논의는 밤늦도록 계속됐고, 그러는 중에 그 젊은이는, {k{k{하나님}k}k}의 뜻과, 의지라고도 불리는 선택하는 인간 정신 행위 사이의 차이를 말해달라고 {k{k{예수}k}k}께 요청했다. {k{k{예수}k}k}가 말한 요지는 이랬다:{k{k{하나님}k}k}의 뜻은 {k{k{하나님}k}k}의 길이요, 가능성 있는 어떤 대안이 있음에도 {k{k{하나님}k}k}과 협력하는 것이다. 그러므로, {k{k{하나님}k}k} 뜻을 행하는 것은, 점점 더 {k{k{하나님}k}k}처럼 돼가는 점진적 체험이며, {k{k{하나님}k}k}은 선하고 아름답고 참된 모든 것의 근원이자 목표다. 사람의 뜻은 사람의 길이요, 필사자가 그렇게 되려 하고, 행하려 하는 그 목표의 총합이자 내용이다. 의지는 자아를_의식하는 존재의 의도적 선택인데, 지성의 반응에 기초한 결단과_실행으로 인도한다.
[25]| 그날 오후에 {k{k{예수}k}k}와 {k{k{가니드}k}k}는 아주 영리한 양치기 개 한 마리와 즐겁게 놀았는데, {k{k{가니드}k}k}는 문득, 개도 혼을 갖고 있는지, 의지를 갖고 있는지 알고 싶었으며, {k{k{예수}k}k}는 그의 질문에 이렇게 대답했다:“개는 자기 주인, 즉 물질적인 사람을 알아볼 수 있는 일종의 정신은 갖고 있지만, 영{靈}이신 {k{k{하나님}k}k}을 알 수는 없으며;따라서 개는 영적 본성을 갖고 있지 않고, 영적 체험도 즐길 수 없다. 개는, 본능에서 나오고 훈련으로 개발될 수 있는 의지를 갖고 있지만, 그런 정신 능력은 영적인 힘이 아니며, 뿐만 아니라 그것은 {i{i{반사적이지}i}i}도 않기 때문에--곧 그것은 비교적 더 고상하고 도덕적인 의미를 분별한 결과가 아니며, 영적이고 영원한 가치를 선택한 결과도 아니기 때문에--, 인간의 의지와는 비교될 수 없다. 영적으로 분별하고 진리를 선택하는 그런 능력을 소유하는 것이, 필사적 사람을 도덕적인 존재, 즉 영적 책임을 느끼는 속성과 영원히 생존할 잠재력을 부여받은 피조물이 되게 한다.” {k{k{예수}k}k}는 이어서, 동물에게는 그런 정신 능력이 없으므로, 언어를 발전시키거나 내세{來世}에 생존하는, 인격자와 동등한 어떤 것을 체험하기란 영원토록 불가능하다고 설명했다. 그날 {k{k{예수}k}k}의 설명으로 인해, {k{k{가니드}k}k}는 사람의 혼이 동물의 몸 속에 윤회{輪廻}한다는 믿음을 다시는 갖지 않게 됐다.
[26]| 다음 날, {k{k{가니드}k}k}는 이 모든 것에 대해 아버지와 이야기했고, {k{k{고노드}k}k}의 질문에 대한 답으로, {k{k{예수}k}k}는 이렇게 설명했다:“동물로 실존하는 물질적 문제와 관계있는 현세의 결정을 내리는 데에만 완전히 몰두하는 인간의 의지는, 시간이 지나면 소멸될 운명에 처해 있다. 전심을 다해 내린 도덕적 결정과 무조건적인 영적 선택을 내리는 사람은, 내주{內住}하는 신성한 영과 점진적으로 하나가 돼가며, 그리하여 그들은 영원히 살아남는 가치로 점점 더 변화된다--즉 신성한 봉사로 끝없이 진보한다.”
[27]| 바로 이날, 우리는 중대한 진리를 처음 들었는데, 현대 용어로 표현하면 다음과 같다:“의지란, 주관적 의식이 자신을 객관적으로 표현하고, {k{k{하나님}k}k}처럼 되고 싶은 열망의 현상을 체험하게 할 수 있는, 인간 정신의 형태화다.” 바로 이런 의미에서, 지난 일을 돌이켜보면서 영적 생각을 하는 인간은 누구나 {i{i{창조성}i}i}을 갖게 될 수 있다.
[28]| {b{b{3. }b}b}{b{b{{k{k{알렉산드리아에서}k}k}}b}b}
[29]| {k{k{가이사랴}k}k} 방문은 뜻 깊었고, 배가 준비되자, {k{k{예수}k}k}와 두 친구는 어느 날 정오에 {k{k{이집트}k}k}의 {k{k{알렉산드리아}k}k}를 향해서 출발했다.
[30]| 세 사람은 {k{k{알렉산드리아}k}k}로 항해하면서 아주 즐거운 시간을 보냈다. {k{k{가니드}k}k}는 항해를 매우 즐겼고, {k{k{예수}k}k}는 그의 여러 질문에 대답하기 바빴다. 그들이 항구에 다가가자, 젊은이는 거대한 {k{k{파로스}k}k} 등대를 보고 흥분했는데, 그것은 {k{k{알렉산더}k}k}가 방파제를 만들어서 본토를 연결시켜 놓은 섬에 위치했으며, 또한 두 개의 큰 항구를 만들어서, {k{k{알렉산드리아}k}k}가, {k{k{아프리카}k}k}, {k{k{아시아}k}k}, {k{k{유럽}k}k}의 해상무역의 교차로 구실을 하게 했다. 이 거대한 등대는 세계 7대 불가사의 가운데 하나였으며, 후대의 모든 등대의 기원이 됐다. 그들은 사람의 목숨을 구하는 이 장엄한 건축물을 보기 위해서 아침 일찍 일어났고, {k{k{가니드}k}k}가 감탄사를 연발할 때 {k{k{예수}k}k}가 말했다:“그리고 얘야, {k{k{인도}k}k}로 돌아가면 네 아버지가 돌아가신 후에도 너는 이 등대처럼 될 것이며;구원의 항구에 안전하게 도달하는 길을 그토록 원하는 모든 이에게 보여줌으로써, 어두움 속에 앉아 있는 네 주위 사람들에게 생명의 빛처럼 될 것이다.” 그러자 {k{k{가니드}k}k}는 {k{k{예수}k}k}의 손을 꼭 잡고, “그렇게 되겠습니다”라고 말했다.
[31]| 초기 {k{k{그리스도교}k}k} 선생들이 {k{k{로마}k}k} 세계의 서방 문명권에만 집중적으로 주의를 기울인 것은 큰 실수였음을, 우리는 다시 한 번 지적한다. {k{k{예수}k}k}의 교훈을, 1세기에 {k{k{메소포타미아}k}k}의 신자들이 지켰던 것처럼, 다양한 집단의 {k{k{아시아}k}k} 종교인들도 쉽게 받아들였을 것이다.
[32]| 그들은 항구에 도착한 지 네 시간 후에, 길고 넓은 도로, 즉 폭은 30미터이고 길이는 5마일 정도 되고, 100만 명의 인구를 가진 이 도시의 서쪽 끝까지 뻗어 있는 길의, 동쪽 끝부분 가까운 장소에 숙박 장소를 정했다. 그 도시에서 제일 볼만한 것들--곧 대학(박물관), 도서관, {k{k{알렉산더}k}k}의 왕릉, 궁정, {k{k{넵튠}k}k} 신전, 극장, 체육관--을 먼저 돌아본 후에, {k{k{고노드}k}k}는 자신의 사업에 관계되는 일을 시작했고, {k{k{예수}k}k}와 {k{k{가니드}k}k}는 세계에서 가장 큰 도서관으로 갔다. 거기에는 모든 문명세계:즉 {k{k{그리스}k}k}, {k{k{로마}k}k}, {k{k{팔레스틴}k}k}, {k{k{파르티아}k}k}, {k{k{인도}k}k}, {k{k{중국}k}k}, 그리고 심지어 {k{k{일본}k}k}에서 가져온, 거의 100만 권에 달하는 서적이 수집돼 있었다. 이 도서관에서 {k{k{가니드}k}k}는, 전 세계에서 가장 많이 수집된 {k{k{인도}k}k} 문헌을 봤으며;그들은 {k{k{알렉산드리아}k}k}에 머무는 동안 여기서 매일 상당한 시간을 보냈다. {k{k{예수}k}k}는 {k{k{가니드}k}k}에게, {k{k{히브리}k}k} 성서가 여기서 {k{k{그리스어}k}k}로 번역됐던 것에 관해서 말해 줬다. 그리고 그들은 세상의 모든 종교에 대해 계속 토론했고, 그때마다 {k{k{예수}k}k}는 이 젊은이에게 다음과 같이 덧붙이면서, 그의 정신에 진리를 심어주려고 애썼다:“그러나 {k{k{야훼}k}k}는 {k{k{멜기세덱}k}k}의 계시와 {k{k{아브라함}k}k}의 언약으로부터 발전된 {k{k{하나님}k}k}이다. {k{k{유대인}k}k}은, {k{k{아브라함}k}k}의 자손이고, 나중에는 {k{k{멜기세덱}k}k}이 살고 가르치면서 모든 세계에 선생들을 보낸 중심지였던 바로 그 땅을 차지했으며;결국 {k{k{유대인}k}k}의 종교는 다른 어떤 세상 종교보다, {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}을 하늘에 계신 {k{k{만유의}k}k} {k{k{아버지}k}k}로서 더 분명하게 묘사했다.”
