[1]| 제143편{{{br}}} 사마리아를 지나감
[13]| 이것이 이 경우에 {k{k{예수}k}k}께서 말씀했던 전부는 아니지만, 그의 연설의 서두였고, 그는 계속해서 이 발표에 대해 장시간 설명하고 예를 들었다. 이것은 {k{k{예수}k}k}께서 열두 사도에게 말씀했던 가장 열렬한 강연 가운데 하나였다. {k{k{주님}k}k}은 사도들에게 명백하게 강한 느낌을 갖고 말씀한 적이 거의 없었으나, 이것은 그가 깊은 감정과 함께 눈에 띄는 열성으로 말씀했던, 얼마 되지 않은 경우 가운데 하나였다.
[14]| 사도들의 공중 전도와 개인 사역에서 결과가 즉시 나타났는데;바로 이날부터, 그들의 메시지는 용기로 지배되는 새로운 내용을 포함했다. 열두 사도는 천국의 새로운 복음을 적극적으로 전하는 기풍을 계속 습득했다. 이날 이후로 계속하여, {k{k{주님}k}k}의 다채로운 가르침 중에서 부정적 효력과 수동적 금지명령을 전파하는 일에, 그들은 그렇게 많이 휩쓸리지 않았다.
[15]| {b{b{2. }b}b}{b{b{{k{k{자아}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{정복에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수업}k}k}}b}b}
[16]| {k{k{주님}k}k}은 인간의 자아_통제를 완성시킨 표본이었다. 그는 자신이 욕먹을 때에도 욕하지 않았으며;자신이 고통당할 때, 자기에게 고통 주는 자에게 아무 위협도 하지 않았으며;적들이 자기를 고발하면, 단지 하늘에 계신 {k{k{아버지}k}k}의 정의로운 심판에 자신을 맡겼다.
[17]| 어느 날 저녁 회담에서 {k{k{안드레}k}k}가 {k{k{예수}k}k}께 물었다:“{k{k{주님}k}k}, {k{k{요한}k}k}이 가르친 것처럼 우리도 금욕을 실행해야 합니까? 아니면 당신의 가르침처럼 자아_통제를 행하도록 힘써야 합니까? 당신의 가르침과 {k{k{요한}k}k}의 가르침은 어떤 면에서 다릅니까?” {k{k{예수}k}k}께서 대답했다:“{k{k{요한}k}k}은 진실로 선조의 빛과 율법에 의거해서 의의 길을 너희에게 가르쳤고, 그것은 자아_반성과 금욕의 종교였다. 그러나 나는 자아_망각과 자아_통제라는 새 메시지를 갖고 왔다. 하늘에 계신 {k{k{아버지}k}k}께서 내게 계시하신 대로, 너희에게 그 생명의 길을 보여주고 있다.
[18]| “진실로 진실로 너희에게 말하는데, 성을 뺏는 자보다 자신을 다스리는 자가 더 크다. 자아_정복은 사람의 도덕적 본성의 척도이며, 그의 영적 발전의 지표{指標}다. 옛 규율에서는 너희가 금식하고 기도했지만;너희는 영으로 다시 태어난 새로운 피조물로서 믿고 기뻐하라고 배운다. 너희는 {k{k{아버지}k}k}의 나라에서 새로운 피조물이 될 것이며;옛것은 지나갔으며;보라, 모든 것이 어떻게 새롭게 되는지 내가 너희에게 보여주고 있다. 그리고 너희는, 서로 사랑함으로써, 속박으로부터 자유로, 죽음으로부터 영생{永生}으로 옮겨갔음을 세상에 확신시키게 될 것이다.
[19]| “옛 방법을 따르면, 참고, 복종하고, 삶의 규정들에 순응하기를 너희는 추구하지만;새로운 방법을 따르면, 먼저 {k{k{진리의}k}k} {k{k{영}k}k}이 너희를 {i{i{바꾸고}i}i}, 이렇게 함으로 너희 정신을 끊임없이 영적으로 새롭게 만들면서, 너희 안에 있는 혼을 강건하게 하며, 그리하여 우아하고 마음에 들고 완전한 {k{k{하나님}k}k}의 뜻을 확실하고 기쁘게 실행하는 권능을 부여받게 된다. 잊지 마라--{k{k{하나님}k}k}의 지극히 위대하고 귀중한 약속에 대한 너의 개인 신앙이, 네가 신성한 본성에 참여하는 자가 되도록 보증한다. 그렇게 해서 너는, 네 신앙으로 인해, 그리고 네 영이 바뀜으로 인해 실제로 {k{k{하나님}k}k}의 성전이 되며, 그의 영이 실제로 네 안에 거하신다. 영이 네 안에 거한다면, 너는 더 이상 육신의 노예가 아니라, 자유롭고 해방된 영의 자녀다. 영의 새로운 법이, 자아를_속박하는 두려움과 금욕의 노예 신분이라는 옛 율법 대신, 자아_정복으로 말미암는 해방을 너희에게 준다.
[20]| “너희가 악을 행했을 때, 너희 행동을 악한 세력의 영향 탓으로 돌리려고 생각한 적이 여러 번 있었으나, 실제로는 너희 자신의 선천적 경향들로 인해 길을 잃었을 뿐이다. 오래 전에 선지자 {k{k{예레미야}k}k}는 너희에게, 인간의 마음은 모든 것보다 더 기만적이고 지독하게 사악하기까지 하다고 말하지 않았느냐? 너희가 자아_기만에 빠지고 그리하여 어리석은 두려움, 여러 가지 욕망, 쾌락에 사로잡힘, 악의, 시기, 그리고 심지어 복수심에 불타는 증오에 빠지기가 얼마나 쉬운지 모른다!
[21]| “스스로_의로운 육신의 행위가 아니라, 영{靈}이 갱생함으로 구원을 얻는다. 너희는 두려움과 육신의 금욕이 아니라, 신앙으로 정당화되고 은혜로 교제하게 되지만, 그럼에도 영으로 태어난 {k{k{아버지}k}k}의 자녀는, 늘 언제나 육신의 욕망에 속하는 모든 것과 자아를 다스리는 {i{i{주인}i}i}이다. 너희가 신앙으로 구원받았음을 알 때, {k{k{하나님}k}k}과 더불어 진정한 평화를 소유한다. 그리고 이 하늘의 평화에 이르는 길을 따라가는 모든 이는, 영원하신 {k{k{하나님}k}k}의 항상_진보하는 자녀로서, 영원히 봉사하는 일에 헌신하게 돼있다. 따라서, {k{k{하나님}k}k}의 사랑 안에서 너희가 완전성을 추구하는 동안, 스스로 정신과 육체의 모든 악을 씻는 것은, 의무가 아니라 오히려 고귀한 특권이다.
[22]| “너희의 아들신분은 신앙에 근거하며, 너희는 두려움으로 흔들리지 않아야 한다. 너희의 기쁨은 신성한 말씀을 신뢰함에서 나오며, 그러므로 너희는 {k{k{아버지}k}k}의 사랑과 자비의 실체를 의심하도록 이끌리지 않을 것이다. 사람을 참되고 진정한 회개로 인도하는 것은, 바로 {k{k{하나님}k}k}의 선하심이다. 자아를 정복하는 비결은 내주하는 영에 대한 너희의 신앙에 달려 있는데, 그 영은 언제나 사랑으로 일한다. 구원하는 이 신앙조차, 너희 스스로 얻는 것이 아니며;그것 역시 {k{k{하나님}k}k}의 선물이다. 그리고 너희가 이 살아있는 신앙의 자녀라면, 너희는 더 이상 자아에 묶인_노예가 아니고, 오히려 너희 자신을 다스리는 승리한 주인이요, {k{k{하나님}k}k}의 해방된 자녀다.
[23]| “얘들아, 너희가 영으로 태어나면, 금욕하면서 육신의 욕망을 경계하는 생활을 자아_의식하여 속박되는 처지에서 영원히 구출되고, 즐거운 영의 나라로 옮겨지고, 너희의 일상생활에서 자연스럽게 영의 열매를 맺게 되며;또한 영의 열매는, 즐길만하고 고상하게 하는 자아_통제 중에서 가장 높은 유형의 핵심, 심지어 이 세상에서 필사자가 도달하는 최고봉이다--곧 진정한 자아_정복이다.”
[24]| {b{b{3. }b}b}{b{b{{k{k{기분전환과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{휴식}k}k}}b}b}
[25]| 이 무렵에, 신경과민과 감정적 긴장 상태가, 사도들 및 그 직속 제자인 동역자들 가운데 발생했다. 그들은 함께 살아가면서 일하는 것에 도저히 익숙해지지 않았다. 그들은 {k{k{요한}k}k}의 제자들과 조화로운 관계를 유지하기가 점점 더 어려워지는 것을 체험했다. 이방인 및 {k{k{사마리아인}k}k}과 접촉하는 것이, 이 {k{k{유대인}k}k}들에게는 큰 시련이었다. 그리고 이런 모든 일 외에도, 최근의 {k{k{예수}k}k}의 발언이 그들의 어지러운 정신 상태를 더 심각하게 만들었다. {k{k{안드레}k}k}는 거의 정신이 나간 상태였으며;앞으로 무슨 일을 해야 할지 몰랐으므로, 자신의 문제와 난처한 일을 {k{k{주님}k}k}께 가져갔다. 사도들의 우두머리가 자신의 문제와 관련해 말하는 것을 들은 후에, {k{k{예수}k}k}께서 말씀했다:“{k{k{안드레}k}k}야, 그들이 그런 분규에 그렇게 연루되고, 그토록 많은 사람의 느낌이 강하게 작용하고 있을 때에는, 그들과 그 일을 논의할 수 없다. 나는 네가 요청한 일을 할 수 없지만--곧 나는 이런 개인적인 사교상 분규에 간섭하지 않을 것이지만-- 나는 너희와 함께 3일간의 휴식과 기분 전환 시간을 갖도록 하겠다. 네 형제들에게 가서, 모두 나와 함께 {k{k{사르타바}k}k} {k{k{산}k}k}으로 올라가자고 전해라, 거기서 나는 하루나 이틀 쉬기 원한다.
[26]| “지금 가서 11명의 형제 각자에게 사적{私的}으로 다음과 같이 말하라:‘{k{k{주님}k}k}이 휴식을 취하고 쉬기 위해, 우리와 함께 잠시 떠나 있기를 원하신다. 우리 모두가 최근에 심령을 많이 괴롭히고 정신의 압박감을 체험했으므로, 이 휴가 동안에는, 우리 시련과 걱정거리에 대해 아무도 언급하지 않기를 제안한다. 이 문제에 네가 협조할 것을 기대해도 되겠는가?’ 이런 식으로 사적으로 그리고 개인적으로 네 형제들 각자에게 접근하라.” 그리고 {k{k{안드레}k}k}는 {k{k{주님}k}k}이 지시한 대로 했다.
[27]| 이것은 그들 각자의 체험에서 놀라운 기회였으며;그들은 산에 올라갔던 그날을 결코 잊지 못했다. 전체 여행 기간에, 그들의 걱정거리에 대해서는 거의 말이 없었다. 산 정상에 오르자, {k{k{예수}k}k}께서는 그들을 자기 주위에 앉히고 말씀했다:“형제들아, 휴식의 소중함과 기분전환의 효능에 대해 너희 모두 알아야 한다. 복잡하게 얽힌 문제에 대한 최선의 해결 방법은, 그것을 잠시 내버려두는 것이다. 그리고 나서 휴식이나 경배의 시간을 가진 후에 신선한 상태로 돌아가면, 너희는 더 단호한 마음은 물론이고, 더 분명해진 머리와 안정된 손으로, 너희 걱정거리를 해결할 수 있게 된다. 게다가, 너희가 심신{心身}을 쉬게 하는 동안에 그 문제의 크기와 비중이 매우 줄어든 것을 여러 번 발견할 것이다.”
[28]| {k{k{예수}k}k}께서는 다음 날 열두 사도 각자에게 토의할 제목을 나눠줬다. 지난 일을 돌이켜보고, 그들의 종교 업무와 관계되지 않는 문제를 토의하면서 그날을 보냈다. 그들은 {k{k{예수}k}k}께서 정오에 점심 식사를 하면서 --소리 내어-- 감사드리는 것도 하지 않는 것을 보고 깜짝 놀랐다. 그들은 그가 그런 형식을 무시하는 것을 이번에 처음 봤다.
[29]| 그들이 산으로 올라갔을 때, {k{k{안드레}k}k}의 머리는 문제들로 가득 차 있었다. {k{k{요한}k}k}은 마음 속에서 지나칠 정도로 갈피를 잡지 못하고 있었다. {k{k{야고보}k}k}의 혼은 비통하게 어수선했다. 이방인 가운데 머물고 있었으므로, {k{k{마태}k}k}는 기금이 모자라서 애를 태우고 있었다. {k{k{베드로}k}k}는 과로했고, 최근에는 보통 때보다 더 변덕이 심했다. {k{k{유다}k}k}는 주기적 신경과민과 이기심으로 고통 받고 있었다. {k{k{시몬}k}k}은 자신의 애국심과, 사람을 형제관계로 사랑하는 것을 절충하려고 애쓰면서, 보통 이상으로 혼란스러워했다. {k{k{빌립}k}k}은 일이 진행돼 나가는 방식에 점점 더 어찌할 바를 몰랐다. {k{k{나다니엘}k}k}은 이방인들과 접촉하게 된 이래 유머가 줄었고, {k{k{도마}k}k}는 심한 우울증에 빠졌다. 쌍둥이 형제만이 정상이었고 평온했다. {k{k{요한}k}k}의 제자들과 어떻게 평안하게 지낼 수 있는지, 그들 모두 매우 난처했다.
[30]| 셋째 날에 그들이 산에서 내려와 야영지로 돌아왔을 때, 그들에게 큰 변화가 일어났다. 인간적인 많은 난처한 일이 실제로는 존재하지 않으며, 많은 힘든 걱정거리가 과장된 두려움의 결과이고, 우려가 확대돼서 생겨난 결과라는 중대한 발견을 했다. 그들은 그런 모든 난처한 일은 내버려두는 것이 최선의 방법임을 배웠으며;그런 문제들에서 떠나감으로써 그것들이 저절로 해결되도록 내버려뒀다.
[31]| 이 휴가에서 돌아온 것이, 그들과 {k{k{요한}k}k}의 추종자들 사이의 관계를 많이 개선시키는 계기가 됐다. 일상적 삶의 의무에서 떠나 3일간 휴가를 가진 결과로, 열두 사도 가운데 다수는 모든 사람의 정신 상태가 바뀐 것을 봤고, 신경과민에서 해방됐음을 알게 되자 진정으로 기뻐했다. 인간의 접촉이 단조로울 때, 분규를 크게 부풀리고 어려움을 확대시키는 위험이 항상 있다.
[32]| {k{k{아켈라이}k}k}와 {k{k{파새리}k}k}라는 두 {k{k{그리스}k}k} 도시에서는 별로 많지 않은 이방인이 복음을 믿게 됐지만, 열두 사도는 순전히 이방인만 상대로 해서는 처음 일하면서 귀중한 체험을 했다. 그 달 중순경 어느 월요일 아침에, {k{k{예수}k}k}께서 {k{k{안드레}k}k}에게 말씀했다:“{k{k{사마리아}k}k}로 들어가자.” 그래서 그들은 {k{k{야곱}k}k}의 우물 근처 {k{k{수가}k}k}라는 성읍을 향해 즉시 떠났다.
[33]| {b{b{4. }b}b}{b{b{{k{k{유대인과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사마리아인}k}k}}b}b}
[34]| 600년이 넘도록, {k{k{유대지방}k}k}의 {k{k{유대인}k}k}이, 그리고 나중에는 {k{k{갈릴리}k}k}의 {k{k{유대인}k}k} 역시, {k{k{사마리아인}k}k}과 반목했다. {k{k{유대인}k}k}과 {k{k{사마리아인}k}k} 간의 이 악감정은 이렇게 연유됐다:기원전 700년경에, {k{k{앗수르}k}k} 왕 {k{k{사르곤}k}k}이 중부{中部} {k{k{팔레스틴}k}k}에서 일어난 폭동을 진압하면서, 북 왕국 {k{k{이스라엘}k}k}에서 2만 5천 명 이상의 {k{k{유대인}k}k}을 포로로 잡아가는 대신, 그 자리를 거의 비슷한 숫자의 {k{k{큐타이트}k}k}, {k{k{세파바이트}k}k}, 및 {k{k{하마타이트}k}k} 후손으로 채웠다. 더 나아가 그 뒤에는, {k{k{아쉬르바니팔}k}k}이 다른 거류민을 보내서 {k{k{사마리아}k}k}에 살게 했다.
[35]| {k{k{유대인}k}k}과 {k{k{사마리아인}k}k} 사이의 종교적 적개심은, {k{k{유대인}k}k}이 {k{k{바벨론}k}k} 포로생활에서 귀환하는 날부터 시작됐는데, 그때 {k{k{사마리아인}k}k}은 {k{k{예루살렘}k}k}의 재건축을 막으려고 했다. 나중에 그들은, {k{k{알렉산더}k}k}의 군대를 호의적으로 지원함으로써 {k{k{유대인}k}k}을 화나게 했다. {k{k{알렉산더}k}k}는 그들의 우호에 보답하기 위해 {k{k{사마리아인}k}k}에게 {k{k{그리심산}k}k}에 성전을 짓도록 허락했는데, 거기서 그들은, {k{k{예루살렘}k}k} 성전 예배의 많은 부분을 본떠서, {k{k{야훼}k}k}와 자기 부족 신들에게 경배 드렸고 제물을 바쳤다. 적어도 그들은 {k{k{마카비}k}k} 시대까지도 이 경배를 계속했는데, {k{k{요한}k}k} {k{k{힐카누스}k}k}가 {k{k{그리심산}k}k}에 있는 그들의 성전을 파괴했다. {k{k{예수}k}k}께서 돌아가신 후에, {k{k{사도}k}k} {k{k{빌립}k}k}은 {k{k{사마리아인}k}k}을 위해 일하면서 이 옛 {k{k{사마리아}k}k} 성전 터에서 모임을 많이 가졌다.
[36]| {k{k{유대인}k}k}과 {k{k{사마리아인}k}k} 사이의 적대감정은 유서_깊고 역사적이었으며;그들은 {k{k{알렉산더}k}k} 시절 이후로, 서로를 점점 더 상대하지 않았다. 열두 사도는, {k{k{그리스}k}k} 또는 다른 이방 도시인 {k{k{데가볼리}k}k}나 {k{k{시리아}k}k}에서 전도하기를 싫어하지 않았으나, {k{k{주님}k}k}이 “{k{k{사마리아}k}k}로 가자”고 말씀했을 때, 그것은 {k{k{주님}k}k}에 대한 그들의 충성심을 엄중히 시험하는 것이었다. 그러나 일 년 넘게 {k{k{예수}k}k}와 함께 있으면서, 그들은 일종의 개인적 충성심을 키웠는데, 이것은 그의 교훈을 믿는 신앙과 {k{k{사마리아인}k}k}에 대한 편견까지도 뛰어넘었다.
[37]| {b{b{5. }b}b}{b{b{{k{k{수가의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여자}k}k}}b}b}
[38]| {k{k{주님}k}k}과 열두 사도가 {k{k{야곱}k}k}의 우물에 도착했을 때, 음식물과 천막을 {k{k{수가}k}k}에서 가져오는 일에 도움을 받기 위해 {k{k{빌립}k}k}이 다른 사도들을 데리고 간 동안, 여행으로 지친 {k{k{예수}k}k}께서는 우물가에 남아 있었는데, 그들이 이 근처에서 당분간 머물기로 했기 때문이었다. {k{k{베드로}k}k}와 {k{k{세베대}k}k}의 두 아들이 {k{k{예수}k}k}와 함께 남아 있으려고 했지만, {k{k{예수}k}k}께서는 그들도 다른 형제들과 함께 가도록 권했다:“내 걱정은 하지 말아라;이 {k{k{사마리아인}k}k}은 친절할 것이며, 우리 형제 {k{k{유대인}k}k}만이 우리를 해치려고 꾀한다.” {k{k{예수}k}k}께서 우물가에 앉아서 사도들이 돌아오기를 기다리던 때는, 이 여름철 저녁 거의 여섯 시쯤이었다.
[39]| {k{k{야곱}k}k}의 우물은 {k{k{수가}k}k}의 우물들보다 광물질이 적었으므로, 식수로 매우 소중히 여겨졌다. {k{k{예수}k}k}께서는 목이 말랐으나, 우물에서 물을 뜰 방법이 없었다. 따라서 {k{k{수가}k}k}의 한 여자가 물동이와 함께 물을 길을 수 있는 준비를 하고 왔을 때, {k{k{예수}k}k}께서 그 여자에게, “내게 물 좀 달라”고 말씀했다. 이 {k{k{사마리아}k}k} 여자는, {k{k{예수}k}k}의 모습과 복장을 보고 그가 {k{k{유대인}k}k}임을 알았으며, 그의 억양에서 {k{k{갈릴리}k}k} {k{k{유대인}k}k}일 것이라고 추측했다. 그 여자의 이름은 {k{k{날다}k}k}였고, 미모의 여자였다. 그 여자는 {k{k{유대인}k}k} 남자가 우물가에서 그렇게 자기에게 말하면서 물을 청하는 것에 매우 놀랐는데, 당시에 자존감_있는 남자가 공개적으로 여자에게 말을 거는 일은 온당히 여겨지지 않았고, {k{k{유대인}k}k}이 {k{k{사마리아인}k}k}에게 말을 거는 것은 더욱 그랬다. 따라서 {k{k{날다}k}k}가 {k{k{예수}k}k}께 물었다:“당신은 {k{k{유대인}k}k}인데 어찌하여 {k{k{사마리아}k}k} 여자인 내게 물을 달라고 합니까?” {k{k{예수}k}k}께서 대답했다:“내가 네게 물을 달라고 한 것이 사실이지만, 네가 이해할 수만 있었다면, 너는 내게 생수{生水} 한 모금을 구했을 것이다.” 그러자 {k{k{날다}k}k}가 말했다:“그러나 선생님, 당신은 물을 길을 그릇도 없고 이 우물은 깊은데 어디서 이 생수를 얻으시겠습니까? 우리 조상 {k{k{야곱}k}k}이 이 우물을 우리에게 줬고, 그와 그의 아들들과 그의 가축도 다 마셨는데, 당신이 {k{k{야곱}k}k}보다 더 위대합니까?”
[40]| {k{k{예수}k}k}께서 대답했다:“이 물을 마시는 자마다 다시 목마르겠지만, 살아있는 영의 물을 마시는 자는 누구든지 결코 목마르지 않을 것이다. 그리고 이 생수는, 영원한 생명에 이르기까지, 그 사람 속에서 솟아나는 원기 회복의 우물이 될 것이다.” 그러자 {k{k{날다}k}k}가 말했다:“그 물을 내게 주셔서, 목마르지 않고 또 이제부터는 물을 길으러 여기까지 오지 않게 해주십시오. 게다가, {k{k{사마리아}k}k} 여자가 그토록 훌륭한 {k{k{유대인}k}k}으로부터 받을 수 있는 것은 무엇이든지 기쁨이 될 것입니다.”
