[1]| 제93편{{{br}}} 마키벤타 멜기세덱
[13]| 몇 해 지나지 않아서, {k{k{멜기세덱}k}k}은, 나중에 {k{k{살렘}k}k} 공동체의 핵심을 형성하게 됐던, 학생, 제자, 그리고 신자들 한 무리를 자기 주변에 모았다. 그는 {k{k{지고자}k}k}이신 {k{k{엘}k}k} {k{k{엘리온}k}k}의 제사장으로서, 그리고 {k{k{살렘}k}k}의 현자{賢者}로서 {k{k{팔레스틴}k}k} 전역에 곧 알려졌다. 주변에 있는 부족들 중 일부 부족 가운데서는 그가 종종 {k{k{살렘}k}k} 왕 또는 족장으로 간주되기도 했다. {k{k{살렘}k}k}은 {k{k{멜기세덱}k}k}이 사라진 후에 {k{k{여부스}k}k}라는 도시가 된 장소였고, 나중에는 {k{k{예루살렘}k}k}이라고 불렸다.
[14]| 신체의 외모로 보면, {k{k{멜기세덱}k}k}은 당시의 {k{k{놋족속}k}k}과 {k{k{수메르인}k}k}이 섞인 사람을 닮았는데, 키는 거의 6피트에 달했고 당당한 모습이었다. 그는 {k{k{갈대아}k}k} 말을 했고, 여섯 가지 다른 언어를 구사했다. 그의 복장은 {k{k{가나안족속}k}k} 사제와 거의 흡사했지만, 한 가지 다른 점은, 가슴에 달고 있는 세 개의 동심원 형상이었는데, 이것은 {k{k{사타니아}k}k}에서 {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 의미하는 상징이었다. 그의 사역이 진행되는 동안에 세 개의 동심원 모양의 이 표시를 그의 추종자들이 매우 신성한 것으로 간주했으며, 그래서 그들은 감히 그것을 사용하지 못했고, 몇 세대가 지나면서 곧 잊혀졌다.
[15]| {k{k{마키벤타}k}k}가 그 영역에 있는 사람들의 방식대로 살기는 했지만, 결혼하지 않았고, 이 땅에 자손을 남겨둘 수도 없었다. 그의 육신은, 남자의 모습을 닮은 반면, 실제로는 {k{k{캘리개스챠}k}k} {k{k{왕자}k}k}의 참모진 중에서 물질화 된100명의 요원이 사용했던, 특별하게 지어진 종류의 몸을 갖고 있었으며, 그 외에는 인간 종족의 생명 원형질을 전혀 갖지 않았다. 또한 {k{k{유란시아}k}k}에는 생명나무도 없었다. {k{k{마키벤타}k}k}가 이 땅에 어느 정도 오랫동안 남아있었다면, 그의 육체 기능은 점차 저하됐을 것이며;실제로 일어난 바와 같이, 그는 물질 몸이 붕괴되기 훨씬 전에, 94년에 걸친 자신의 증여 사명을 마무리했다.
[16]| 육신화됐던 이 {k{k{멜기세덱}k}k}은 {k{k{사고}k}k} {k{k{조율사}k}k}를 받았는데, 그 {k{k{조율사}k}k}는 시간 감시자와 육신의 선도자{先導者}로서 그의 초인적 인물 속에 내주했고, 그리하여 {k{k{유란시아}k}k} 문제들과, 육신화된 {k{k{아들}k}k} 속에 내주하는 기법에 대해, 체험과 실무에서 첫 걸음을 내딛었으며, 이것은 이 {k{k{아버지}k}k} 영으로 하여금 나중에 {k{k{하나님}k}k}의 {k{k{아들}k}k} {k{k{미가엘}k}k}이 필사 육신의 모습으로 이 세상에 나타났을 때, 그의 인간 정신 속에서 매우 훌륭하게 활약할 수 있게 했다. 그리고 이것은, 이제까지 {k{k{유란시아}k}k}에서 두 정신 속에서 활약했던 유일한 {k{k{조율사}k}k}였지만, 두 정신 모두 인간적이었을 뿐만 아니라 신성했다.
[17]| 직접 육신화 된 동안, {k{k{마키벤타}k}k}는 열한 명의 행성 관리단{管理團} 동료와 완전하게 접촉했지만, 다른 계층의 천상{天上}의 인격체와는 대화할 수 없었다. {k{k{멜기세덱}k}k} 관재인들을 제외하고는, 인간 이외의 초인적 지성체와 더 이상 접촉하지 않았다.
[18]| {b{b{3. }b}b}{b{b{{k{k{멜기세덱의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교훈}k}k}}b}b}
[19]| 10년이 지나면서, {k{k{멜기세덱}k}k}은 {k{k{살렘}k}k}에서 여러 학교를 체계화 했는데, 초기의 {k{k{섿족속}k}k} 사제들이 두 번째 {k{k{에덴}k}k}에서 개발했던 옛 체계를 본떠서 만들었다. 나중에 전향한 {k{k{아브라함}k}k}이 처음으로 시작한 십일조 체계 역시, 고대의 {k{k{섿족속}k}k}이 유지한 전통적 방법에서 유래됐다.
[20]| {k{k{멜기세덱}k}k}은, 유일하신 {k{k{하나님}k}k}, 즉 우주의 {k{k{신격}k}k} 개념을 가르쳤지만, 사람들이 이 가르침을 {k{k{노라티아덱}k}k}의 {k{k{성좌}k}k} {k{k{아버지}k}k}와 관련시키도록 내버려뒀는데, 그는 이 {k{k{아버지}k}k}를 {k{k{엘}k}k} {k{k{엘리온}k}k}이라고--곧 {k{k{지고자}k}k}라고-- 불렀다. {k{k{멜기세덱}k}k}은 {k{k{루시퍼}k}k}의 지위와 {k{k{예루셈}k}k} 직무의 상태에 대해서 거의 언급하지 않았다. {k{k{체계}k}k} {k{k{주권자}k}k}인 {k{k{라나훠지}k}k}는, {k{k{미가엘}k}k}의 증여가 완료될 때까지, {k{k{유란시아}k}k}에 대해서 거의 상관하지 않았다. {k{k{살렘}k}k}의 학생들 대다수에게는, {k{k{에덴시아}k}k}가 하늘이었고, {k{k{지고자}k}k}가 {k{k{하나님}k}k}이었다.
[21]| {k{k{멜기세덱}k}k}이 자신의 증여에 대한 표지로 채택했던 세 개의 동심원 형상을, 그 사람들 대부분은, 사람, 천사, 및 {k{k{하나님}k}k}의 세 왕국을 표시하는 것으로 해석했다. 그리고 그들이 그런 믿음을 계속 유지하도록 허용됐는데;그의 추종자 가운데 거의 아무도 이 세 개의 원이, 신성하게 유지하고 지휘하는 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 무한성, 영원성, 및 보편성을 상징한다는 것을 알지 못했으며;심지어 {k{k{아브리함}k}k} 조차, 세 {k{k{지고자}k}k}가 하나로 작용한다고 배운 바에 따라서, 오히려 이 형상이 {k{k{에덴시아}k}k}의 세 {k{k{지고자}k}k}를 표시하는 상징이라고 생각했다. {k{k{멜기세덱}k}k}은, 자신의 표지가 상징하는 {k{k{삼위일체}k}k} 개념을 가르쳤던 점에서, 일반적으로 이를 {k{k{노라티아덱}k}k} 성좌의 세 {k{k{보론다덱}k}k} 통치자와 관련시켰다.
[22]| {k{k{멜기세덱}k}k}은, {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들--곧 {k{k{유란시아}k}k}의 {k{k{하나님}k}k}들--이 통치한다는 사실보다 더 깊이, 평회원 추종자들을 가르치려고 애쓰지는 않았다. 그러나 {k{k{멜기세덱}k}k}은, 지방우주의 운행과 조직을 포함하는 고급{高級} 진리를 일부 사람들에게 가르쳤고, 한편 {k{k{겐족속}k}k}이었던 그의 뛰어난 제자 {k{k{노르단}k}k}과 그 무리에 속한 진지한 학생들에게는, 연방우주에 대한, 그리고 심지어 {k{k{하보나}k}k}에 대한 진리도 가르쳤다.
[23]| {k{k{멜기세덱}k}k}은 {k{k{카트로}k}k} 집안과 30년 이상 같이 지냈는데, 그 집안의 식구들은 이런 고급 진리를 많이 알았고, 그들의 유명한 후손인 {k{k{모세}k}k}의 시대까지도 자기 가족끼리 오랫동안 간직했으며, 그리하여 {k{k{모세}k}k}는, {k{k{멜기세덱}k}k} 시대의 활기 넘치는 전통을, 아버지 쪽을 통해서 뿐만 아니라, 어머니 쪽에서도 다른 근원들을 통해서 이렇게 전해 받았다.
[24]| {k{k{멜기세덱}k}k}은 추종자들이 받아서 흡수할 수 있는 능력 내에서 모든 것을 가르쳤다. 심지어 하늘과 땅에 관한, 즉 사람과 {k{k{하나님}k}k}과 천사에 관한 많은 현대 종교 관념도, 이런 {k{k{멜기세덱}k}k} 교훈에서 멀리 떨어져 있지 않다. 그러나 위대한 이 선생은, 유일하신 {k{k{하나님}k}k}, 하나의 우주 {k{k{신격}k}k}, 하늘에 계신 {k{k{창조주}k}k}, 신성한 {k{k{아버지}k}k}에 대한 교리에 모든 것을 종속시켰다. 바로 이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{아들}k}k}로서 {k{k{미가엘}k}k}이 나중에 출현하기 위한 길을 준비하고 사람의 갈망을 유도할 목적으로, 이 가르침에 비중을 뒀다.
[25]| {k{k{멜기세덱}k}k}은, 자기가 왔던 것처럼, 다른 {k{k{하나님}k}k}의 {k{k{아들}k}k}이 미래의 어느 날에 육신을 입고 도래하겠지만, 그는 한 여자에게서 태어날 것이라고 가르쳤는데;그로 인해서, 후대의 많은 선생은, {k{k{예수}k}k}가 “영구히 {k{k{멜기세덱}k}k} 계층을 따르는” 제사장 또는 성직자라고 굳게 믿었다.
[26]| 그리하여 {k{k{멜기세덱}k}k}은, 유일하신 {k{k{하나님}k}k}의 실제 {k{k{낙원}k}k} {k{k{아들}k}k}이 증여되도록, 그 길을 예비하고, 세계적 추세의 일신교 무대를 설치했는데, 이 {k{k{하나님}k}k}이 모든 존재의 {k{k{아버지}k}k}라고 매우 생생하게 묘사했으며, {k{k{아브라함}k}k}에게는, 이 {k{k{아버지}k}k}가 바로, 개인의 신앙이라는 간단한 조건으로 사람을 받아들이고자 하시는 {k{k{하나님}k}k}이라고 설명했다. 그리고 이 세상에 출현했을 때, {k{k{미가엘}k}k}은 {k{k{낙원}k}k} {k{k{아버지}k}k}에 관해서 {k{k{멜기세덱}k}k}이 가르친 모든 것을 확증했다.
[27]| {b{b{4. }b}b}{b{b{{k{k{살렘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[28]| {k{k{살렘}k}k}의 경배 예식은 매우 단순했다. {k{k{멜기세덱}k}k} 교회의, 진흙으로 만든 명부{名簿}에 서명하거나 표시한 사람마다 다음과 같은 신경을 암기하고 동의했다:
[29]| 1. 나는, {k{k{엘}k}k} {k{k{엘리온}k}k}, {k{k{지고자}k}k} {k{k{하나님}k}k}, 만유의 유일한 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{창조주}k}k}를 믿는다.
[30]| 2. 나는 제물과 불에 태운 제물이 아니라, 내 신앙을 보시고 {k{k{하나님}k}k}이 은혜를 내려주신다는, {k{k{지고자}k}k}와 맺은 {k{k{멜기세덱}k}k} 서약을 받아들인다.
[31]| 3. 나는 {k{k{멜기세덱}k}k}의 일곱 계명에 복종할 것과, {k{k{지고자}k}k}와 이렇게 서약했다는 기쁜 소식을 모든 사람에게 전할 것을 약속한다.
[32]| 이것이 {k{k{살렘}k}k} 집단의 신조 전부였다. 그러나 그런 짧고도 단순한 신앙 고백 조차, 그 시대 사람에겐 너무 앞선 것이었다. 그들은 단순히 아무 것도 바치지 않고--곧 신앙으로-- 신성한 은혜를 받을 수 있다는 개념을 파악할 수 없었다. 그들은, 사람이 신들에게 몰수당한 상태에서 태어난다는 믿음에 너무 깊이 빠져 있었다. 그들은 너무 오랫동안, 너무 진지하게 사제들에게 제물과 선물을 바쳤으므로, 구원, 즉 신성한 은혜가 {k{k{멜기세덱}k}k} 서약을 믿고자 하는 모든 사람에게, 값없이 선물로 주어진다는 기쁜 소식을 납득할 수 없었다. 그러나 {k{k{아브라함}k}k}은 반신반의{半信半疑}하면서 믿었는데, 그것조차 “의롭다고 여김”을 받았다.
[33]| {k{k{멜기세덱}k}k}이 공표했던 일곱 계명은, 고대의 {k{k{달라마시아}k}k} 최고 법률 계통을 본떠서 만들어졌고, 첫 번째와 두 번째 {k{k{에덴}k}k}에서 가르쳤던 일곱 가지 명령과도 매우 흡사했다. {k{k{살렘}k}k} 종교의 이 명령은 다음과 같았다:
[34]| 1. 너희는 하늘과 땅을 지으신 {k{k{지고자}k}k} {k{k{창조주}k}k} 외에는 어떤 {k{k{하나님}k}k}도 섬기지 마라.
[35]| 2. 영원한 구원을 얻는 데 오직 신앙만이 요구조건임을 의심치 마라.
[36]| 3. 거짓 증언 하지 마라.
[37]| 4. 살인하지 마라.
[38]| 5. 훔치지 마라.
[39]| 6. 간음하지 마라.
[40]| 7. 너희의 부모와 어른에게 무례하지 마라.
[41]| 그 거류지{居留地} 안에서는 어떤 제물도 허용되지 않았지만, {k{k{멜기세덱}k}k}은 오랜 세월 동안 수립돼 온 관습을 갑자기 뿌리 뽑는 것이 얼마나 어려운지 알았으며, 따라서 살과 피를 제물로 바치던 옛 방법 대신, 빵과 포도주로 하는 성례로 대체하도록, 이 사람들에게 현명하게 제안했다. “{k{k{살렘}k}k} 왕 {k{k{멜기세덱}k}k}이 빵과 포도주를 가져왔다”고 기록돼 있다. 그러나 이런 신중한 혁신조차 전혀 성공하지 못했으며;여러 부족은 모두, {k{k{살렘}k}k} 외곽 지역에 보조 중심지들을 유지하면서, 거기서 제물과 불태운 제물을 바쳤다. 심지어 {k{k{아브라함}k}k}도, {k{k{그돌라오멜}k}k}을 쳐서 승리를 거둔 후에 이런 야만적 행위를 자행했는데;그는 단지 전통적 제물을 바칠 때까지 마음이 전혀 편치 않았다. 그리고 {k{k{멜기세덱}k}k}은, 추종자들, 심지어 {k{k{아브라함}k}k}의 종교 풍습에서도, 제물을 바치는 이런 성향을 완전히 제거하지는 못했다.
[42]| {k{k{예수}k}k}와 마찬가지로, {k{k{멜기세덱}k}k}은 자신의 증여 사명 완수에 엄격하게 몰두했다. 그는 사회관행을 재구성하거나 세상의 습관을 바꾸려고 시도하지 않았으며, 심지어 진보된 위생 관습이나 과학적 진리도 세상에 제공하지 않았다. 그가 온 것은 두 가지 과제를 성취하기 위해서였는데:하나는 유일하신 {k{k{하나님}k}k}에 대한 진리를 이 세상에 계속 살려두는 것이고, 다른 하나는 그 {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{낙원}k}k} {k{k{아들}k}k}이 나중에 필사 존재로 증여되게 하기 위한 길을 예비하는 것이었다.
[43]| {k{k{멜기세덱}k}k}은 94년 동안 계시된 기본 진리를 {k{k{살렘}k}k}에서 가르쳤고, 이 시기 동안 {k{k{아브라함}k}k}은 세 차례에 걸쳐서 {k{k{살렘}k}k} 학교에 참여했다. 그가 마침내 전향해서 {k{k{살렘}k}k} 교훈을 받아들였고, {k{k{멜기세덱}k}k}의 가장 훌륭한 학생이자 주요 지지자들 가운데 하나가 됐다.
[44]| {b{b{5. }b}b}{b{b{{k{k{아브라함을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선택함}k}k}}b}b}
[45]| “선택받은 민족”이라고 말하는 것은 잘못이겠지만, {k{k{아브라함}k}k}이 선택받은 한 개인이라고 말하는 것은 잘못이 아니다. {k{k{멜기세덱}k}k}은, 여러 신격을 믿는 만연된 신앙과는 현저히 다른, 유일하신 {k{k{하나님}k}k}이라는 진리를 계속 살리는 책임을 {k{k{아브라함}k}k}에게 맡겼다.
[46]| {k{k{마키벤타}k}k}의 활동 장소로 {k{k{팔레스틴}k}k}이 선택된 것은, 부분적으로는 지도자가 될 만한 가능성이 있는 어떤 인간 가족과 접촉을 이루기 위해서였다. {k{k{멜기세덱}k}k}이 육신화 됐을 당시에, 이 세상에는 {k{k{아브라함}k}k}의 가족처럼 {k{k{살렘}k}k}의 교리를 받아들일 준비가 똑같이 잘 된 가족이 여럿 있었다. 홍색인, 황색인, 그리고 서부와 북부에 있는 {k{k{안드족속}k}k}의 후손 가운데는, 똑같은 자질을 지닌 가족이 많았다. 그러나 다시 말하지만, 이런 장소들 중에서 어떤 곳도, {k{k{지중해}k}k} 동부 해안만큼, 나중에 {k{k{미가엘}k}k}이 이 세상에 출현하기에 더 알맞은 장소는 없었다. {k{k{팔레스틴}k}k}에서 {k{k{멜기세덱}k}k}이 선교한 것과, 차후에 {k{k{히브리}k}k} 민족 가운데서 {k{k{미가엘}k}k}이 출현한 것은, 상당히 많이 지리적 요소 때문에, 즉 당시에 있었던 세계의 무역, 교통, 및 문명의 면을 고려할 때 {k{k{팔레스틴}k}k}이 중심 위치라는 사실 때문에 결정됐다.
[47]| {k{k{멜기세덱}k}k} 관재인들은 한동안 {k{k{아브라함}k}k}의 조상을 지켜보고 있었으며, 어떤 특정한 세대 가운데서 지성적이고 독창적이며 현명하고 성실한 특징을 갖출 인물이 출현할 것으로 자신 있게 기대했다. {k{k{아브라함}k}k}의 아버지 {k{k{데라}k}k}의 자녀들이 모든 면에서 이런 기대를 충족시켰다. {k{k{마키벤타}k}k}가, {k{k{이집트}k}k}, {k{k{중국}k}k}, {k{k{인도}k}k}, 또는 북쪽에 있는 부족들 가운데서 출현하기보다 {k{k{살렘}k}k}에서 출현했던 상당한 이유는, {k{k{데라}k}k}의 이런 다재다능한 자녀들과 접촉할 가능성이 많았기 때문이다.
[48]| {k{k{데라}k}k}와 그의 온 가족은, {k{k{갈대아}k}k}에 전파돼 있었던 {k{k{살렘}k}k} 종교에 마지못해서 전향한 상태였으며;{k{k{우르}k}k}에서 {k{k{살렘}k}k} 교리를 선포하는 {k{k{페니키아인}k}k} 선생 {k{k{오비드}k}k}의 설교를 통해서 {k{k{멜기세덱}k}k}을 알았다. 그들은 곧장 {k{k{살렘}k}k}으로 가려고 {k{k{우르}k}k}를 떠났지만, {k{k{멜기세덱}k}k}을 본 적이 없는 {k{k{아브라함}k}k}의 형제 {k{k{나홀}k}k}은 마음이 내키지 않았으며, 그들에게 {k{k{하란}k}k}에 머물자고 권유했다. 그리고 {k{k{팔레스틴}k}k}에 도착해서 오랜 세월이 지난 후에야, 그들은 갖고 나온 가신{家神}을 {i{i{모두}i}i} 기꺼이 파괴했으며;{k{k{살렘}k}k}의 유일하신 {k{k{하나님}k}k}을 믿고 {k{k{메소포타미아}k}k}의 여러 신을 포기하는 데 시간이 걸렸다.
[49]| {k{k{아브라함}k}k}의 아버지 {k{k{데라}k}k}가 죽은 지 몇 주 지난 후에, {k{k{멜기세덱}k}k}은 {k{k{아브라함}k}k}과 {k{k{나홀}k}k}을 다음과 같이 초청하기 위해서 학생 가운데 하나인 {k{k{헷족속}k}k} {k{k{자람}k}k}을 보냈다:“당신들이 {k{k{살렘}k}k}으로 온다면, 영원하신 {k{k{창조주}k}k}에 대해서 우리가 가르치는 진리의 교훈을 들을 수 있으며, 당신들 두 형제에게서 태어나는 계몽된 자손으로 인해, 온 세상이 복 받게 될 것이오.” 이때 {k{k{나홀}k}k}은 {k{k{멜기세덱}k}k} 복음을 전적으로 받아들이지는 않았으며;뒤에 남아서 자기 이름을 지닌 강력한 도시국가를 건립했지만;{k{k{아브라함}k}k}의 조카 {k{k{롯}k}k}은, 삼촌과 함께 {k{k{살렘}k}k}으로 가기로 결심했다.
[50]| {k{k{살렘}k}k}에 도착하자, {k{k{아브라함}k}k}과 {k{k{롯}k}k}은 그 도시 근처의 가파른 곳에 요새를 선정했고, 거기서 북쪽 침입자들의 잦은 기습에 대비해서 방어할 수 있었다. 이때 {k{k{헷족속}k}k}, {k{k{앗수르인}k}k}, {k{k{블레셋족속}k}k}, 및 기타 여러 집단이 {k{k{팔레스틴}k}k} 중부와 남부에 있는 부족들을 계속 침략했다. {k{k{아브라함}k}k}과 {k{k{롯}k}k}은 언덕에 있는 본거지로부터 {k{k{살렘}k}k}으로 자주 여행했다.
[51]| 그들이 {k{k{살렘}k}k} 근처에 자리 잡은 후 얼마 되지 않았을 때, {k{k{팔레스틴}k}k}에 가뭄이 심했으므로, {k{k{아브라함}k}k}과 {k{k{롯}k}k}은 음식 재료를 마련하기 위해서 {k{k{나일}k}k} 강 유역으로 여행했다. {k{k{이집트}k}k}에서 이 짧은 여행 동안에, {k{k{아브라함}k}k}은 먼 친척이 {k{k{이집트}k}k}의 왕좌에 앉았음을 알게 됐고, 이 왕을 위해 지휘관으로서 두 차례의 군사 원정을 매우 성공적으로 수행했다. 그가 {k{k{나일}k}k} 강에 머물던 후반기 동안, 그와 아내 {k{k{사라}k}k}는 궁전에서 살았으며, {k{k{이집트}k}k}를 떠날 때에는 자신의 군사 출전에서 획득한 전리품 가운데서 한 몫을 받았다.
[52]| {k{k{이집트}k}k}의 궁전에서 사는 명예를 버리고, {k{k{마키벤타}k}k}가 후원하는 더 영적인 일로 돌아가는 데는, {k{k{아브라함}k}k}의 큰 결단이 필요했다. 그러나 {k{k{멜기세덱}k}k}은 {k{k{이집트}k}k}에서도 존경 받고 있었으며, 모든 이야기가 {k{k{바로}k}k}에게 전해지자 {k{k{바로}k}k}는, 돌아가서 {k{k{살렘}k}k} 운동에 대해 서약한 것을 이행하라고 {k{k{아브라함}k}k}에게 강력하게 권했다.
[53]| {k{k{아브라함}k}k}은 왕이 되는 야망을 가졌으며, {k{k{이집트}k}k}로부터 돌아오는 도중에, {k{k{가나안}k}k} 전체를 정복하고 그 민족을 {k{k{살렘}k}k}의 통치 하에 두려는 계획을 {k{k{롯}k}k}에게 이야기했다. {k{k{롯}k}k}은 사업에 더 관심이 많았으며, 그래서 나중에는 동의하지 않고, 상업과 목축업에 종사하기 위해서 {k{k{소돔}k}k}으로 가버렸다. {k{k{롯}k}k}은 군인이 되기를 싫어했고, 목자{牧者} 생활도 좋아하지 않았다.
[54]| {k{k{아브라함}k}k}은, 가족과 함께 {k{k{살렘}k}k}으로 돌아오자, 자신의 군사 기획을 완성시키기 시작했다. 그는 곧 {k{k{살렘}k}k} 지역에서 집권자로 알려지게 됐고, 근처에 있는 일곱 부족으로 자신의 지휘권 아래 동맹국을 형성했다. {k{k{멜기세덱}k}k}이 {k{k{아브라함}k}k}을 만류하기는 정말로 무척 힘든 일이었는데, {k{k{아브라함}k}k}은, 나가서 인근에 있는 부족들을 강제로 끌어 모아서, 그들에게 {k{k{살렘}k}k}의 진리를 더 빨리 알리려는 열정으로 불타고 있었다.
