[1]| 제156편{{{br}}} 두로와 시돈에 체류함
[13]| 다음 날, {k{k{예수}k}k}께서 사도들을 가르칠 때, {k{k{시리아}k}k} 여자의 딸의 병을 낫게 해 준 일을 거론하면서 말씀했다:“항상 그래 왔던 것이지만, 이방인이 하늘 나라의 복음의 교훈에 따라서 구원의 신앙을 어떻게 실행할 수 있는지, 이제 너희가 직접 봤다. 진실로 진실로 너희에게 말하겠는데, {k{k{아브라함}k}k}의 자손이 {k{k{아버지}k}k}의 나라 안으로 들어갈 충분한 신앙을 보이는데 유념하지 않는다면, 이방인이 그 나라를 차지할 것이다.”
[14]| {b{b{2. }b}b}{b{b{{k{k{시돈에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가르침}k}k}}b}b}
[15]| {k{k{시돈}k}k}에 들어가면서 {k{k{예수}k}k}와 동역자들이 다리를 하나 건넜는데, 그들 가운데 다수는 처음 보는 다리였다. 이 다리를 건너는 동안, {k{k{예수}k}k}께서 여러 말씀 중에 다음과 같이 말씀했다:“이 세상은 단지 하나의 다리에 불과하며;너희가 그것을 지나가도 좋지만, 살 집을 그 위에 지을 생각을 해서는 안 된다.”
[16]| 스물네 명이 {k{k{시돈}k}k}에서 일을 시작하자, {k{k{예수}k}k}께서는 그 도시 바로 북쪽에 위치한, {k{k{져스타}k}k}와 그 어머니 {k{k{버니스}k}k}의 집에 머물렀다. {k{k{예수}k}k}께서는 매일 아침 {k{k{져스타}k}k}의 집에서 스물네 명을 가르쳤고, 그들은 오후와 저녁에 {k{k{시돈}k}k}으로 가서 가르치고 전도했다. 
[17]| 사도와 전도자들은, 전하는 메시지를 {k{k{시돈}k}k}에 있는 이방인이 받아들이는 태도 때문에 사기가 많이 올랐으며;짧은 체류기간에 많은 사람이 천국으로 들어왔다. {k{k{페니키아}k}k}에 머물던 약 6주는 혼을 구하는 일에 많은 결실을 거둔 기간이었지만, 후대의 {k{k{유대인}k}k} {k{k{복음서}k}k} 기록자들은, {k{k{예수}k}k} 자신의 민족 가운데서 그토록 많은 사람이 그를 적대시했던 바로 이 시기에, 이 이방인들이 {k{k{예수}k}k}의 교훈을 호의적으로 받아 들였다는 기록을 항상 가볍게 넘겨버리는 경향이 있었다. 
[18]| 이 이방인 신자들은, 여러 면에서 {k{k{유대인}k}k}보다 더 완전하게 {k{k{예수}k}k}의 교훈을 받아들였다. {k{k{그리스어}k}k}를 사용하는 다수의 이 {k{k{시리아}k}k}_{k{k{페니키아인}k}k}은, {k{k{예수}k}k}가 {k{k{하나님}k}k} 같을 뿐만 아니라, {k{k{하나님}k}k} 역시 {k{k{예수}k}k} 같다는 것을 알게 됐다. 소위 이 이교도들은, 이 세상 및 전체 우주의 법칙이 획일적이라는 {k{k{주님}k}k}의 교훈을 잘 이해하게 됐다. 그들은, 어떤 개인, 종족, 또는 민족이든지 {k{k{하나님}k}k}이 차별하지 않으신다는 가르침을 파악했는데;즉, {k{k{만유의}k}k} {k{k{아버지}k}k}는 편애하지 않으시며;우주는 전적으로 언제나 법칙에 따라서 움직이고, 절대로 의존할 만하다는 것이었다. 이 이방인들은 {k{k{예수}k}k}를 두려워하지 않았으며;오히려 그의 메시지를 과감히 받아들였다. 오랜 세월을 지나오는 동안 내내, 사람들은 {k{k{예수}k}k}를 납득할 수 없었던 것이 아니라;납득하기를 두려워했다.
[19]| {k{k{예수}k}k}께서는, 자신이 적들과 맞설 용기가 부족해서 {k{k{갈릴리}k}k}로부터 피해 온 것이 아님을 스물네 명에게 분명히 알렸다. 그들은, {k{k{예수}k}k}께서 기존의 종교와 공개적으로 충돌할 준비가 아직은 돼있지 않았다는 것과, 순교자가 되려고 애쓰지 않는다는 것을 납득했다. {k{k{예수}k}k}께서는, {k{k{져스타}k}k}의 집에서 열린 협의 중에 제자들에게 처음으로, “하늘과 땅은 없어지겠으나, 진리인 내 말은 없어지지 아니할 것이라”고 말씀했다.
[20]| {k{k{시돈}k}k}에 머무는 동안, {k{k{예수}k}k}의 지시사항의 주제는 영적 진보에 관한 것이었다. 그들은 정지해 있을 수 없으며;정의를 향해서 전진하든지, 아니면 죄와 악으로 빠져들든지 하는 수밖에 없다고 말씀했다. “과거 속에 있는 것들은 잊어버리고, 천국의 더 위대한 실체들을 포용하기 위해 앞으로 전진하라”고 그들에게 훈계했다. 복음의 초기 단계에 머무는 것으로 만족하지 말고, 영과 교류하는 가운데, 그리고 신자들과 친교하는 가운데, 신성한 아들신분의 완숙한 경지를 달성하기 위해 노력하라고 그들에게 부탁했다. 
[21]| {k{k{예수}k}k}께서 말씀했다:“내 제자는 악을 행하기를 멈추는 것은 물론, 현명하게 행하기도 배워야 하며;너희는 알면서 죄를 범하는 태도를 모두 고쳐야 할 뿐만 아니라, 죄의 감정을 품는 것조차 거부해야 한다. 자기 죄를 고백하면, 용서받을 것이니;그런즉 너희는 죄짓지 않는 양심을 지켜야 한다.”
[22]| {k{k{예수}k}k}께서는 이 이방인들이 보여준 예리한 유머감각을 매우 즐겼다. {k{k{시리아}k}k} 여자 {k{k{노라나}k}k}가 {k{k{주님}k}k}의 마음을 감동시키고 그의 자비심에 호소할 수 있었던 것은, 그 여자의 크고 집요한 신앙뿐 아니라, 그 여자가 보인 유머감각이었다. {k{k{예수}k}k}께서는 {k{k{유대인}k}k}에게 유머가 부족한 것에 대해 애석해 했다. 그가 {k{k{도마}k}k}에게 언젠가 말씀했다:“{k{k{유대인}k}k}은 너무 진지해서 유머를 즐기는 것이 이제 사라지려 하고 있다. {k{k{바리새인}k}k}의 부담스런 종교는, 유머감각을 가진 사람들 가운데서는 결코 생겨날 수 없다. 그들은 또한 일관성이 결핍됐으며;하루살이는 걸러내고 약대는 삼킨다.”
[23]| {b{b{3. }b}b}{b{b{{k{k{해안을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{거슬러}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{올라가면서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여행함}k}k}}b}b}
[24]| 6월 28일 화요일에, {k{k{예수}k}k}와 동역자들은 {k{k{시돈}k}k}을 떠나 해안을 거슬러 올라가면서 {k{k{포피리온}k}k}과 {k{k{헬두아}k}k}로 갔다. 이방인이 그들을 환영했고 이 주간의 가르침과 전도를 통해서 천국에 많이 들어왔다. 사도들은 {k{k{포피리온}k}k}에서 전도했고, 전도자들은 {k{k{헬두아}k}k}에서 가르쳤다. 스물네 명이 그런 식으로 업무에 열중하고 있는 동안, {k{k{예수}k}k}께서는 4내지 5일 정도 그들을 떠나서 {k{k{베이루트}k}k}의 해안 도시를 방문했는데, 1년 전에 {k{k{벳새다}k}k}에 함께 있었던 {k{k{말락}k}k}이라는 이름의 {k{k{시리아인}k}k} 신자와 거기서 이야기를 나눴다. 
[25]| 7월 6일 수요일에, 그들은 모두 {k{k{시돈}k}k}으로 돌아와서 일요일 아침까지 {k{k{져스타}k}k}의 집에 머물렀고, 그 후에 {k{k{두로}k}k}를 향해 떠났으며, {k{k{사렙다}k}k}의 해안을 따라 남쪽으로 내려가서 7월 11일 월요일에 {k{k{두로}k}k}에 도착했다. 이 무렵에 사도들과 전도자들은, 이방인이라고 불리는 이 사람들 가운데서 일하는 것에 익숙해졌는데, 실제로는 주로 {k{k{셈족속}k}k}에 기원을 둔, 초기 {k{k{가나안}k}k} 부족들의 후손이었다. 이 사람들은 모두 {k{k{그리스어}k}k}를 사용했다. 사도와 전도자들은, 이 이방인들이 복음에 매우 열성적으로 귀를 기울이고, 그들 중에서 많은 이가 기꺼이 믿을 준비가 돼있음에 매우 놀랐다.
[26]| {b{b{4. }b}b}{b{b{{k{k{두로에서}k}k}}b}b}
[27]| 그들은, 7월 11일부터 24일까지 {k{k{두로}k}k}에서 가르쳤다. 사도들은 각각 전도자 한 명씩 데리고 짝을 지어, {k{k{두로}k}k} 전 지역과 인근 지역에서 가르치면서 전도했다. 여러 언어를 사용하는 이 분주한 항구도시 주민은 그들의 말을 기쁘게 들었고, 많은 사람이 세례를 받아서 공공연히 천국의 친교 속으로 들어왔다. {k{k{예수}k}k}께서는 {k{k{두로}k}k}에서 남쪽으로 3내지 4마일 떨어진 곳에 사는 {k{k{요셉}k}k}이라는 {k{k{유대인}k}k} 신자의 집에 본부를 유지했다. 이곳은 {k{k{다윗}k}k}과 {k{k{솔로몬}k}k} 시대에 도시국가 {k{k{두로}k}k}의 왕이었던 {k{k{히람}k}k}의 무덤에서 멀지 않았다.
[28]| 이 두 주 동안, 사도와 전도자들은 소규모 모임을 지도하기 위해, 날마다 {k{k{알렉산더}k}k} 방파제를 경유해서 {k{k{두로}k}k}로 들어갔고, 그들 대부분은 매일 밤 도시 남쪽에 있는 {k{k{요셉}k}k}의 집으로 돌아오곤 했다. 많은 신자가 {k{k{예수}k}k}와 이야기하기 위해, 그 도시로부터 그가 쉬고 있는 곳으로 날마다 찾아왔다. {k{k{주님}k}k}께서는 7월 20일 오후에 단 한번 {k{k{두로}k}k}에서 가르쳤는데, 그때, 온 인류를 향한 {k{k{아버지}k}k}의 사랑과, 모든 인류에게 {k{k{아버지}k}k}를 나타내기 위한 {k{k{아들}k}k}의 사명에 관하여 가르쳤다. 이 이방인 가운데서 천국 복음에 대한 관심이 높아져서, {k{k{멜카쓰}k}k} 사원의 문이 이때 {k{k{예수}k}k}께 개방됐으며, 후년에 가서 한 {k{k{그리스도교}k}k} 교회가, 이 옛 사원이 있던 바로 그 자리에 세워졌다고 기록하는 것은 흥미롭다.
[29]| {k{k{두로}k}k}의 자주색 물감 제조업을 선도{先導}하던 많은 사람들이 천국을 믿었는데, 이 자주색 물감은 {k{k{두로}k}k}와 {k{k{시돈}k}k}을 온 세계에 유명하게 만들고, 세계적 상업 중심지로서 큰 부를 축적할 수 있도록 이바지했다. 그러나 그로부터 얼마 되지 않아서, 물감 만드는 자원인 해산물의 공급이 줄어들기 시작하자, 물감 제조업자들은 이 갑각류의 새로운 서식지를 찾아서 떠나갔다. 그들은 그런 식으로 땅 끝까지 갔는데, {k{k{하나님}k}k}이 {k{k{아버지}k}k}시고 사람이 형제관계인 것에 대한 메시지--곧 천국 복음--도 함께 가져갔다.
[30]| {b{b{5. }b}b}{b{b{{k{k{두로에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가르침}k}k}}b}b}
[31]| {k{k{예수}k}k}께서는 이 수요일 오후에 연설하는 과정에서, 더럽고 어두운 흙 속에 뿌리를 두고 있지만, 햇빛을 향해 순결하고 하얀 꽃을 피우는, 흰 백합에 관한 이야기를 추종자들에게 처음으로 들려줬다. 그가 말씀했다:“마찬가지로, 필사적 사람의 기원과 뿌리는 인간 본성의 동물적 토양에 두고 있지만, 신앙으로 자신의 영적 본성을 하늘의 진리라는 햇빛을 향해서 자라가게 할 수 있고, 결국 영의 고귀한 열매를 맺을 수 있다.”
[32]| 바로 이 설교 도중에, {k{k{예수}k}k}께서는 자기 직업과--곧 목수와-- 관련된 처음이자 마지막 비유를 들려줬다. “영적 재능이라는 고귀한 성품의 성장을 위하여 기초를 잘 세우라”고 훈계하는 도중에 {k{k{예수}k}k}께서 말씀했다;영의 열매를 많이 맺기 위해서는 너희가 영으로 태어나야 한다. 너희가 동료들 가운데서 영으로_충만한 삶을 살고자한다면, 너희는 영의 가르침을 받아야 하고, 영의 인도를 받아야 한다. 그러나 벌레 먹고 속이 썩은 나무를 네모지게 다듬고 치수를 재고 표면을 매끄럽게 만드느라 귀중한 시간을 낭비하고, 튼튼치 못한 기둥에 온 정성을 기울인 후에, 그 기둥을 시간의 흐름과 폭풍우를 견딜 수 있는 건물 기초로 사용하기에 적절치 못하리라는 이유로 버릴 수밖에 없는, 어리석은 목수의 잘못을 범하지 않도록 하라. 각 사람마다, 지금 그런 성품의 지적 및 도덕적 기초가, 그 상부구조물, 즉 사람을 키우고 고귀하게 하는 영적 본성을 적절히 떠받치는지 확인하게 해야 하는데, 그것은 필사 정신을 그렇게 전환시키고, 다음에는, 다시_창조된 정신과 연합하여, 불멸하는 운명을 소유한 혼의 발전을 성취하게 돼있다. 너희의 영 본성은--곧 공동으로 창조된 혼은-- 성장하는 생명체이지만, 개인의 정신과 도덕은, 인간적 발달과 신성한 운명의 더 높은 이 현상들이 솟아나야 하는 토양이다. 진화하는 혼이라는 토양은 인간적이고 물질적이지만, 정신과 영이 합쳐진 이 피조물의 운명은 영적이고 신성하다.”
[33]| 바로 이날 저녁에, {k{k{나다니엘}k}k}이 {k{k{예수}k}k}께 물었다:“{k{k{주님}k}k}, 시험하지 않으시는 {k{k{하나님}k}k}을 {k{k{주님}k}k}께서 우리에게 나타내 보여 주셔서 잘 알고 있는데, 우리는 왜 우리를 시험에 들지 말게 해달라고 {k{k{하나님}k}k}께 기도합니까?” {k{k{예수}k}k}께서 {k{k{나다니엘}k}k}에게 대답했다:
[34]| “초기에 {k{k{히브리}k}k} 선지자들이 {k{k{아버지}k}k}를 어렴풋이 알았던 것과는 달리, 이제 너희는 내가 {k{k{아버지}k}k}를 아는 것처럼 {k{k{아버지}k}k}를 알기 시작하게 됐으니, 그런 질문을 해도 전혀 이상하지 않다. 너희는, 발생되는 거의 모든 것에서, 우리 조상이 얼마나 {k{k{하나님}k}k}을 발견하려 했는지 잘 안다. 모든 자연 발생에서, 그리고 인간이 체험하는 모든 특이한 사건에서, 그들은 {k{k{하나님}k}k}의 개입을 기다렸다. 그들은 선과 악, 양쪽을 {k{k{하나님}k}k}께 연관시켰다. {k{k{하나님}k}k}이 {k{k{모세}k}k}의 심성을 온화하게 하셨고, {k{k{바로}k}k}의 마음을 강퍅하게 하셨다고 그들은 생각했다. 사람이, 선하든지 악하든지, 어떤 것을 행하도록 강하게 충동되면, 이런 이례적 감정에 대해:‘{k{k{주}k}k}께서 내게, 그렇게 하라, 아니면, 이곳으로 저곳으로 가라고 말씀하셨다’고 말하는 습관이 있었다. 따라서 사람이 너무 자주, 그리고 너무 지독하게 유혹에 빠지기 때문에, 우리 선조는, {k{k{하나님}k}k}께서 시험하고 벌주시며 더 강하게 하기 위해 그렇게 우리를 인도하신다고 믿으려는 습성을 갖게 됐다. 그러나 정말로, 이제 너희는 그 이상{以上}을 잘 안다. 사람이 너무 자주 이기심과 동물적 속성의 충동으로 유혹에 빠진다는 것을 너희는 잘 안다. 너희가 이런 식으로 유혹받을 때, 그 유혹이 무엇인지 정직하게 그리고 신중하게 알아보는 한편, 어떻게 표현할지 찾고 있는, 영, 정신, 및 육체 에너지를, 보다 높은 경로나 좀 더 이상적인 목표를 향해 지성적으로 재조정할 것을 권고한다. 너희는 이런 방법으로, 동물적 속성과 영적 속성 사이의 이런 무익하고 약화시키는 갈등을 거의 온전히 피하면서, 자신에게 주어지는 유혹을 변화시켜서 필사자로서 가장 높은 유형으로 이바지할 수도 있다. 
[35]| “그러나 나는, 너희가 인간 의지라는 단순한 힘을 통해서, 하나의 욕망을, 더 우세하다고 가정되는 또 다른 욕망으로 대체시키려고 노력함으로써, 유혹을 극복할 수 있다고 보장하는 어리석음에 대항하라고 경고하고자 한다. 덜 중요하고 저급한 본성의 유혹을 진정으로 이기고자 한다면, 너희가 유혹이라고 인식하는 이런 더 낮고 덜 이상적인 행태 습관을 버리고, 너희의 정신이 대신 얻고 싶어 하는, 그런 더 높고 좀 더 이상적인 행동 양식에 실제 관심을 정말로 진정으로 발전시키고, 또한 이를 사랑하게 된 영적 이점{利點}이 있는 곳으로 너희가 와야만 할 것이다. 너희는, 필사자의 욕망이라는 거짓된 억압의 무거운 짐을 점점 더 많이 지는 대신, 이런 방법으로 영적 전환을 통해서 구제될 것이다. 낡고 저급한 것은, 새로운 것과 뛰어난 것을 사랑함으로써 잊혀질 것이다. 진리를 사랑하는 빛이 빛나는 모든 사람의 마음 속에서는, 아름다움이 추악함을 반드시 이긴다. 새롭고 진지한 영적 애정이 방출{放出}하는 에너지에는 강력한 능력이 있다. 다시 말하겠는데, 악에 정복당하지 말고 선으로 악을 정복하라.”
[36]| 사도와 전도자들은 밤 깊을 때까지 계속 질문했고, {k{k{예수}k}k}께서 하신 많은 대답 중에서 우리는 다음과 같은 사상을 현대 용어로 다시 정리했다:
[37]| 원대한 야망, 지성적 판단, 그리고 체험으로 쌓은 지혜 등은, 물질적 성공을 위한 필수 요소다. 지도력은, 타고난 역량, 분별력, 의지력, 및 결단력에 달려 있다. 영적 운명은, 신앙, 사랑, 및 진리에 대한 헌신--곧 정의에 대한 굶주림과 갈증--, 즉 {k{k{하나님}k}k}을 찾고 그와 같이 되기를 전심으로 바라는 것에 달려있다.
[38]| 너희는 자신이 인간이라는 사실에 낙담하지 말라. 인간의 본성이 악을 지향하는 경향이 있지만, 그것은 선천적으로 죄에 물든 것이 아니다. 유감스런 체험을 더러 잊으려는 데 완전히 실패한다고 해서 실망하지 말라. 너희가 세월이 지나도 잊지 못하는 과오들이, 영원 속에서는 잊혀질 것이다. 네 운명의 원거리 관점, 즉 네 생애의 우주 확장을 신속하게 획득함으로써, 네 혼의 짐을 가볍게 해라.
[39]| 정신의 불완전성이나 육체의 욕망으로 혼의 가치를 측정하려는 실수를 범하지 말라. 단 한 번의 불행한 인간적 사건을 기준으로 해서 혼을 판단하지 말고, 그 운명을 평가하지도 말라. 영적 운명은, 오직 네가 영적으로 동경{憧憬}하는 것과 그 목적에 따라서만 좌우된다.
[40]| 종교란, {k{k{하나님}k}k}을_아는 사람의 진화하는 불멸의 혼이 겪는 순전히 영적인 체험이지만, 도덕적 능력과 영적 에너지는, 어려운 사회 상황에 대처하고, 복잡한 경제 문제를 해결할 때 사용될 수 있는 강력한 힘이다. 도덕적이고 영적인 이런 재능은, 어떤 수준의 인간 생활이든지 더 풍요롭고 더 의미 있게 해 준다. 
[41]| 너희가 자신을 사랑하는 자들만 사랑하기를 배운다면, 너희는 편협하고 조잡한 삶을 살게 돼있다. 인간의 사랑은 정말로 상호적이겠지만, 신성한 사랑은 어떤 만족을_추구하든지 밖을 향해서 나아간다. 어떤 피조물의 본성에서 사랑이 부족할수록, 더 큰 사랑이 필요하고, 신성한 사랑이 그 필요성을 만족시키려고 더 많이 찾아 나선다. 사랑은 결코 자기_본위가 아니며, 자신에게_줄 수 없다. 신성한 사랑은 스스로_억제할 수 없으며;그 사랑은 이타적으로 남에게 줘야 한다.
[42]| 천국을 믿는 자는 정의가 확실히 승리한다는 무조건적 신앙, 즉 마음에서_우러나는 믿음을 소유해야 한다. 천국을 건축하는 자는, 영원한 구원의 복음이라는 진리를 의심하지 말아야 한다. 신자는, 경건한 교류를 가짐으로 영을 다시 새롭게 하고, 정신에게 영감을 주고 혼을 새롭게 함으로써, 어떻게 고달픈 인생에서 한 발 비켜설 수 있는가를--곧 물질 실존에서 괴롭힘 당하는 상태를 어떻게 벗어나는가를-- 점점 더 배워야 한다. 
[43]| {k{k{하나님}k}k}을_아는 각 개인은, 불행이나 좌절이 와도 실망하지 않는다. 신자는, 순전히 물질적 격변으로 초래된 우울증에는 영향을 받지 않으며;영으로 사는 자는, 물질세계에서 일어나는 일로 인해 불안해하지 않는다. 영원한 생명을 갈망하는 자는, 필사자의 생애에서 모든 변천과 괴로움을 해결하기 위한, 상쾌하고 건설적인 기법을 실천하는 사람이다. 진정한 신자는, 매일의 삶에서 옳은 일 하기가 {i{i{더}i}i} {i{i{쉽다는}i}i} {i{i{것}i}i}을 알게 된다.
[44]| 영적인 삶은 진정한 자존감을 상당히 증가시킨다. 그러나 자존감은 자기_찬양이 아니다. 자존감은, 동료를 사랑하고 그들에게 봉사하는 것과 항상 대등하다. 이웃을 사랑하는 것보다 너 자신을 더 존중하는 것은 불가능하며;전자{前者}가 후자{後者}의 능력을 재는 척도다.
[45]| 모든 진정한 신자는, 영원한 진리를 사랑하도록 동료들을 인도하기에, 날이 갈수록 점점 더 능숙하게 된다. 너는 어제보다 오늘, 인류에게 선을 드러내는 일에 더 재치 있게 됐느냐? 너는 지난해보다 올해에 정의{正義}를 권고하는 데 더 나아지고 있느냐? 너는 갈급한 혼을 영적인 나라 안으로 이끄는 솜씨가 점점 더 기교 있게 되고 있느냐?
[46]| 땅에서 필사자 동료들과 연합하여 훌륭한 시민으로서의 역할을 감당할 만큼, 네가 실제적인 생각을 갖고 있으면서, 네 이상{理想}은 영원한 생명을 보장받을 만큼 충분히 높게 설정됐는가? 영적으로는 네 시민권이 하늘에 있지만;육체를 입은 상태에서는 아직 이 세상 나라의 시민이다. 물질적인 것들은 {k{k{가이사}k}k}에게, 영적인 것들은 {k{k{하나님}k}k}께 바쳐라.
[47]| 진화하는 혼의 영적 수용력을 재는 척도는, 진리를 믿는 네 신앙과 사람을 향한 네 사랑이지만, 인간 성품의 힘을 재는 척도는, 악의를 품지 않으려고 거부할 수 있는 역량과, 깊은 슬픔에 빠졌을 때 절망하지 않을 수 있는 능력이다. 패배는, 너의 진정한 자아를 솔직하게 비춰볼 수 있는 정직한 거울이다.
