[1]| 제83편{{{br}}} 결혼 제도
[13]| 원시의 결혼은 반드시 소년과 소녀의 부모가 계획했다. 이런 관습과, 자유의사로 선택하는 시대 사이의 과도기 단계에서는, 결혼 중개인, 즉 전문 결혼 중매인이 활동했다. 이 결혼 중매인은 처음에는 머리를 깎아주는 사람이었고;나중에는 사제{司祭}였다. 결혼은 원래 집단의 용무였고;그 다음에는 가족의 문제였으며;최근에 이르러서야 개인의 모험이 됐다.
[14]| 원시의 결혼은 매력이 아니라 강압으로 인해 성사됐다. 초기 시대에, 여자에게는 성적 초연함이 없었고, 오직 사회관행이 주입됨으로 말미암는 성적 열등의식만 있었다. 탈취가 거래보다 앞섰듯이, 포로와 결혼하는 것이 계약으로 결혼하는 것보다 앞섰다. 어떤 여자들은 자기 부족의 나이 많은 남자의 지배에서 벗어나기 위해, 포로 되기를 묵인하려 했는데;자기 또래의 다른 부족 남자 손에 잡히기를 더 좋아했다. 가짜로 도망가기는, 강제로 포로 되기와 후대에 매력으로 구혼{求婚}하기 사이의 과도기 단계였다.
[15]| 초기 유형의 결혼 예식은 탈출을 흉내 내는 것이었는데, 일종의 도망치는 연습이었고, 한때 흔한 풍습이었다. 나중에는, 가짜로 사로잡는 행위가 정규 결혼 예식의 일부분이 됐다. 오늘날 소녀가 “포로” 되기를 거부하는 듯 보이는 것, 즉 결혼에 대해서 입 다무는 것은 모두 옛 관습의 잔재다. 신부를 안아서 문으로 들어가는 것은, 고대의 여러 풍습 가운데 어떤 것보다도, 아내를 훔치던 시절을 생각나게 한다.
[16]| 여자는 결혼에서 자기 마음대로 처신하는 완전한 자유를 오랫동안 누리지 못했지만, 더 총명한 여자들은 지혜를 현명하게 발휘해서 이런 규제를 항상 교묘하게 회피할 수 있었다. 구혼{求婚}에서 대개 남자가 주도권을 가져왔지만, 항상 그렇지는 않았다. 여자는 은밀하게 할 뿐 아니라, 때로는 공식으로 결혼을 제안했다. 그리고 문명이 진전됨에 따라서, 구혼과 결혼의 모든 국면에서 여자가 맡는 역할이 늘어나게 됐다.
[17]| 결혼하기 전 구혼 기간에, 사랑, 낭만, 및 개인 선택의 증가는, {k{k{안드족속}k}k}이 세계 종족들에게 기여한 것이다. 남녀 사이의 관계는 순조롭게 진화하고 있으며;진보하는 많은 민족은, 효용성과 소유권이라는 구시대의 동기 대신, 성적 매력이라는 어느 정도 이상화된 개념을 차츰 받아들이고 있다. 인생의 반려자를, 냉정한 계산으로 선택하던 것을, 성적 충동과 애정을 느끼는 감정으로 선택하기 시작했다.
[18]| 원래 약혼은 결혼과 동일했으며;초기의 사람들 사이에서 약혼 기간에 성관계를 갖는 것이 관례였다. 최근 들어서, 약혼과 결혼 사이 기간에 성관계를 막는 금기가 조성된 것은 종교 때문이었다.
[19]| {b{b{3. }b}b}{b{b{{k{k{구매와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지참금}k}k}}b}b}
[20]| 옛 사람들은 사랑과 약속을 신뢰하지 않았으며;오래 합동하려면, 어떤 확실한 보증, 즉 재산으로 보장돼야 한다고 생각했다. 이런 이유 때문에, 아내를 구매{購買}하는 비용은, 이혼하거나 아내를 버릴 경우에 남편이 손해 보도록 선고되는 벌금 또는 보증금으로 간주됐다. 신부의 값이 일단 지불되고 나서, 남편의 낙인{烙印}을 불로 지져서 신부의 몸에 새기는 것을, 많은 부족이 허용했다. {k{k{아프리카}k}k} 남자는 여전히 아내를 구매한다. 그들은 사랑해서 얻은 아내, 즉 백인 남자의 아내를 고양이에 비유하는데, 값을 지불하지 않고 여자를 얻기 때문이다.
[21]| 딸에게 좋은 옷을 입히고 아름답게 치장해서 일반인에게 공개하는 신부 전시회는, 아내로서의 값을 더 높여보려는 의도에서 행했다. 그러나 그들이 동물처럼 팔린 것은 아니었다--후대의 부족들 사이에서 그런 아내는 남에게 양도할 수 없었다. 또한 냉정한 돈 거래만 항상 여자를 사는 것은 아니었으며;아내 구매에서 봉사하는 것도 현찰과 똑같이 취급됐다. 아내에 대한 값을 지불할 수 없지만 다른 면에서 호감을 주는 남자는, 그 여자의 아버지에게 양자가 될 수 있었으며, 그리고 나서 결혼할 수 있었다. 그리고 가난한 남자가 아내를 얻고자 하지만 욕심 많은 아버지가 요구하는 값을 지불할 수 없으면, 원로들이 아버지에게 유효한 압력을 가해서, 그의 요구를 변경시키거나, 또는 애인과 함께 달아나게 하는 경우도 종종 있었다.
[22]| 문명이 진보되면서, 아버지는 딸을 파는 것처럼 보이기를 싫어하게 됐고, 그리하여 신부 구매{購買} 비용을 계속 받는 한편, 그 비용과 거의 동등한 값이 나가는 선물을 그 쌍에게 주는 관습이 시작됐다. 그리고 후대에 신부를 위해서 값을 지불하는 일이 중지되면서, 이런 선물은 신부 지참금으로 바뀌게 됐다.
[23]| 지참금 관념은 신부가 자립했다는 인상을 심어줬고, 노예로서의 아내 또는 소유물로서의 반려자로 여기던 시대와는 매우 달라졌음을 암시했다. 지참금을 가져온 아내에게 그 지참금을 완전히 돌려주기 전에는, 남자가 여자에게 이혼을 요구할 수 없었다. 어떤 부족들 가운데서는 신부와 신랑 양측 부모에게 서로 보증금을 냈는데, 이것은 어느 한 편이 다른 편을 버렸을 경우에 몰수하기 위한, 실제적인 결혼 보증금이었다. 구매에서 지참금으로 바뀌는 과도기에는, 아내가 구매된 경우에 그 자녀들이 아버지에게 소속됐으며;그렇지 않은 경우에는 아내의 가족에게 소속됐다.
[24]| {b{b{4. }b}b}{b{b{{k{k{결혼}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예식}k}k}}b}b}
[25]| 결혼 예식은, 결혼이 다만 두 개인의 결정만으로 완결되는 것이 아니라, 원래 공동체의 관심사였다는 사실에서 발생됐다. 짝짓기는 개인의 역할이었을 뿐만 아니라 집단의 관심사였다.
[26]| 마술, 제례식, 및 예식{禮式}이 옛 사람들의 전체 생활을 에워쌌고, 결혼도 예외가 아니었다. 문명이 진보되면서, 결혼을 더 진지하게 중요시함에 따라, 결혼 예식은 갈수록 더 허세부리는 것이 됐다. 초기 결혼은, 오늘날과 마찬가지로, 재산 소유권에서 한 요소였고, 따라서 법적 예식이 필요했으며, 한편 나중에 출생하는 자녀의 사회적 지위를 위해서 될 수 있는 한 널리 알릴 필요가 있었다. 원시인에게는 기록하는 일이 없었으므로;결혼 예식을 많은 사람이 목격해야만 했다.
[27]| 처음에는 결혼 예식이 약혼과 비슷했고, 다만 같이 살려는 의향을 일반에게 알림으로써 이뤄졌지만;나중에는 공식적으로 함께 식사하는 중에 이뤄졌다. 어떤 부족들 가운데서는 부모가 딸을 남편에게 넘겨주는 것이 전부였으며;다른 경우에는 형식적으로 선물을 교환하는 것이 유일한 예식이었고, 그 후에 신부의 아버지가 딸을 신랑에게 넘겨줬다. 많은 {k{k{레반트}k}k} 민족 가운데서는 모든 형식 절차를 생략하고 성관계를 맺음으로써 결혼이 완료되는 것이 관습이었다. 홍색인은 처음으로 더 복잡한 결혼 예식을 개발했다.
[28]| 사람들은 아이를 낳지 못하는 것을 매우 두려워했고, 불임이 영적 존재의 음모 때문이라고 여겼으므로, 다산{多産}을 보장하려는 노력의 일환으로, 어떤 마술 또는 종교 예식절차가 결혼과 결합됐다. 그리고 행복하고 풍성한 결혼이 되게 하기 위한 이런 노력으로, 마법{魔法}을 많이 사용했으며;심지어 결혼 당사자의 탄생 별자리를 확인하기 위해서 점성가에게 상담하기도 했다. 한때는 부유한 사람들 가운데 결혼식마다 사람을 제물로 바치는 것이 공식 순서였다.
[29]| 사람들은 행운의 날을 추구했는데, 목요일을 가장 좋은 날로 여겼으며, 보름달 뜨는 날에 결혼 예식을 올리는 것이 특별한 행운을 가져온다고 생각했다. 신혼부부에게 곡식을 던지는 것이, {k{k{근동}k}k}에서 여러 민족의 관습이었으며;이것은 다산을 보증한다고 여겨지는 마술적 제례였다. 어떤 {k{k{동양}k}k} 민족은 이런 목적으로 쌀을 사용한다.
[30]| 불과 물은, 유령과 악한 영들을 반드시 물리치는 최고의 도구로 간주됐으며;따라서 제단{祭壇}의 불과 촛불뿐 아니라 성수{聖水}를 뿌려서 세례를 주는 것도 결혼식에서 흔하게 징표로 이용됐다. 가짜로 결혼식 날을 잡아 놓은 다음에 갑자기 행사를 연기시킴으로써 유령과 영들을 따돌리는 것이, 오랫동안 관습으로 지켜졌다.
[31]| 신혼부부에게 짓궂게 굴고 신혼여행 중인 그들에게 장난치는 일은 모두 이런 오랜 옛 시대의 잔재인데, 옛날에는 영들이 보는 앞에서 불쌍하고 고통스럽게 보임으로써, 그들의 질투심을 사지 않도록 하는 것이 최고의 방법이라고 생각했다. 신부가 면사포를 쓰는 것은, 신부를 변장시킴으로써 영들로 하여금 신부를 못 알아보게 하고, 또한 질투하고 시샘하는 다른 영들이 그 아름다움을 보지 못하게 할 필요가 있다고 생각했던 시대의 잔재다. 예식이 시작되기 직전까지 신부의 발이 땅에 닿지 않아야 했다. 20세기에 이르러서도, {k{k{그리스도교}k}k} 사회관행에서, 차가 도착된 곳부터 교회 제단 앞까지 양탄자를 까는 것을 여전히 지키고 있다.
[32]| 결혼 예식의 가장 오래된 형태 가운데 하나는, 그 결합에서 많은 자손이 태어나는 것을 보장하려고, 사제가 결혼하는 사람들의 침실을 축복하도록 하는 것이었으며;이것은 공식 결혼 제례가 이행되기 훨씬 전에 행해졌다. 결혼에 관한 사회관행이 진화한 이 시대 동안, 결혼식에 초대된 사람들이 밤에 침실에 둘러서 있었고, 이렇게 함으로써, 결혼이 완료된 것에 대한 법적 증인이 됐다.
[33]| 운과 관계되는 요소, 즉 결혼 이전에 온갖 시험이 있었음에도, 어떤 결혼은 나쁜 결과를 가져왔으므로, 원시인은 결혼의 실패를 방지하기 위한 대책을 모색했으며;사제와 마법을 찾아가도록 만들었다. 그리고 이런 움직임이 결국 현대에 교회에서 결혼식을 치르도록 직접 이끌었다. 그러나 결혼은 대체로, 계약을 맺는 부모들의 결정--나중에는 당사자들의 결정--으로 이뤄진다고 오랫동안 인정된 반면, 지난 500년 동안에는 교회와 국가가 관할권을 행사했고, 지금은 감히 결혼을 선포하고 있다.
[34]| {b{b{5. }b}b}{b{b{{k{k{복수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결혼}k}k}}b}b}
[35]| 결혼의 초기 역사에서, 결혼하지 않은 여자는 그 부족의 남자들에게 속했다. 나중에는 한 여자가 한 번에 오직 한 남편만 가질 수 있었다. {i{i{한}i}i}{i{i{_}i}i}{i{i{번에}i}i}{i{i{_}i}i}{i{i{한}i}i}{i{i{_}i}i}{i{i{남자}i}i}라는 관습은, 집단으로 하는 난교{亂交}에서 벗어나는 첫 단계였다. 한 여자에게 한 남자만 허락된 반면, 그 남편은 그런 임시 관계를 마음대로 끊을 수 있었다. 그러나 느슨하게 규제되는 이 결합은, 무리 지어 사는 상태와 구별돼서, 한 쌍으로서 사는 방향으로 가는 첫 걸음이었다. 이런 결혼 발전 단계에서 어린이는 대개 어머니에게 속했다.
[36]| 짝짓기 진화에서 다음 단계는 {i{i{집단}i}i} {i{i{결혼}i}i}이었다. 이런 공동 결혼 단계가, 가족생활이 전개되는 과정에 끼어들었는데, 한 쌍의 연합을 영구적으로 만들기에 충분할 정도로, 결혼의 사회관행이 아직 강력하지 않았기 때문이다. 형제와 자매의 결혼은 이런 계열에 속했는데;한 가족의 다섯 형제가, 다른 가족의 다섯 자매와 결혼하곤 했다. 전세계에서 더 느슨한 형태의 공동체 결혼이 점차 진화돼서, 여러 유형의 집단 결혼으로 바뀌었다. 그리고 이런 집단 결합은 주로 토템 사회관행에 규제를 받았다. 가족생활은 서서히 확실하게 발전했는데, 자녀들이 더 많이 살아남는 것을, 성 및 결혼의 규제가 보장함으로써, 부족 자체의 생존을 유리하게 했기 때문이다.
[37]| 집단 결혼은, 더 진보된 부족들 가운데서 다부다처{多夫多妻}--곧 일부다처와 일처다부-- 관습이 나타나면서 점차 사라졌다. 그러나 일처다부는 한 번도 일반화된 적이 없었는데, 대개 여왕 또는 부유한 여자의 경우로 제한됐으며;더욱이 여러 형제가 한 아내를 갖는 것은 관례상 가족의 직무였다. 신분계층과 경제적 제한 때문에, 여러 남자가 한 아내로 만족해야만 되는 일이 종종 있었다. 그런 경우라도 그 여자는 한 번만 결혼할 수 있었고, 다른 남자들은 공유되는 자손의 “삼촌”으로서 대충 참고 지냈다.
[38]| {k{k{유대인}k}k}의 관습은, “죽은 형제의 대를 이어줄” 목적으로 형제의 아내와 동침하도록 요구했는데, 이것은 고대의 세계에서는 절반 이상의 사람이 지키던 관습이었다. 이것은, 결혼이 개인의 결합보다 가족의 직무였던 시대의 잔재{殘在}였다.
[39]| 여러 시대에서 일부다처제는 네 종류의 아내를 인정했다:
[40]| 1. 예식을 치른 아내, 즉 합법적인 아내.
[41]| 2. 애정을 느끼고 허락된 아내.
[42]| 3. 첩, 즉 계약상의 아내.
[43]| 4. 노예 아내.
[44]| 모든 아내가 동등한 신분을 갖고 모든 자녀가 똑같이 취급되는 진정한 일부다처제는 아주 드물었다. 대개, 심지어 복수{複數}의 결혼에서도, 우두머리 아내, 즉 신분상 반려자가 가정을 지배했다. 그 여자만 제례적 결혼 예식을 치렀고, 신분상 아내와 특별한 합의에 따라서가 아니면, 구매되거나 지참금을 지불한 그런 배우자의 자녀들만 상속받을 수 있었다.
[45]| 신분상 아내가 반드시 사랑받는 아내일 필요는 없었으며;초기 시대에는 대개 그렇지 않았다. 사랑 받는 아내 또는 애인은, 인종들이 상당한 진보를 이룩할 때까지, 특히 진화하는 부족들이 {k{k{놋족속}k}k} 및 {k{k{아담족속}k}k}과 섞이기까지 출현하지 않았다.
[46]| 금기의 아내--곧 법적 신분을 갖는 한 명의 아내--로 인해, 첩을 두는 사회관행이 만들어졌다. 이런 사회관행 아래서는 한 남자가 한 아내만 둘 수 있었지만, 그는 아무리 많은 첩과 성관계를 유지해도 괜찮았다. 첩을 두는 제도는 일부일처제로 전환되는 디딤돌이었고, 공공연한 일부다처제에서 탈피하는 첫걸음이었다. {k{k{유대인}k}k}, {k{k{로마인}k}k}, 및 {k{k{중국인}k}k}은, 아내의 하녀를 첩으로 삼는 경우가 매우 흔했다. 후대에는, {k{k{유대인}k}k} 가운데서처럼, 남편으로 인해 태어난 모든 자녀는 법적 아내를 어머니로 여겼다.
[47]| 임신하거나 젖을 먹이는 아내와 성 관계를 갖지 못하게 하는 옛 금기가, 일부다처제를 크게 촉진시켰다. 원시 시대의 여자는, 자주 아이를 낳고 힘든 일을 했기 때문에 빨리 늙었다. (과중한 일이 맡겨진 그런 아내는, 아이를 갖지 않을 경우에 매 달 한 주 동안 혼자 있도록 조치한 사실 덕분에, 겨우 생명을 유지할 수 있었다.) 자녀 출산으로 자주 지쳤던 아내는, 더 젊은 아내, 즉 해산{解産}과 가사 일을 도와줄 수 있는 사람을 구하도록 남편에게 요청하곤 했다. 따라서 나이 많은 배우자는 새로 얻은 아내를 대개 환영했으며;옛날에는 성적 질투심이 전혀 없었다.
[48]| 아내의 숫자는 오직 그들을 부양하는 남자의 역량에 따라서 제한될 뿐이었다. 부유하고 유능한 남자는 많은 숫자의 자녀를 원했고, 아이들의 사망률이 매우 높았기 때문에, 큰 가족을 형성하기 위해서는 많은 아내가 필요했다. 이런 여러 아내 가운데 다수는, 단순한 노동자, 즉 노예 아내에 불과했다.
[49]| 인간의 관습은 진화하지만, 속도가 매우 느리다. 후궁{後宮}을 두는 목적은, 권좌를 유지하기 위해서 튼튼한 다수의 혈족 가문을 세우는 것이었다. 어떤 지배자는 한때, 후궁을 가져서는 안 되겠다고, 한 명의 아내로 만족해야겠다고 결심했기 때문에;즉시 자신의 후궁을 해산시켰다. 불만을 품은 아내들은 자기 집으로 돌아갔고, 그들의 성난 친족들이 복수하기 위해서 그 지배자를 몰아냈고 즉석에서 처단했다.
[50]| {b{b{6. }b}b}{b{b{{k{k{진정한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{일부일처제}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{부부의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결혼}k}k}}b}b}
[51]| 일부일처제는 독차지함이며;바람직한 상태에 도달한 사람에게는 좋지만, 그런 행운을 얻지 못한 사람에게는 생물학적 곤란을 가져오는 경향이 있다. 그러나 개인에게 미치는 영향에 전혀 상관없이, 아이들에게는 일부일처제가 명백한 최선책이다.
[52]| 최초의 일부일처제는, 환경의 압력, 즉 가난 때문이었다. 일부일처제는 문화적이고 사회적이며, 인공적이고 부자연스런 것인데, 다시 말해서, 진화하는 사람에게는 본성에 어긋나는 것이다. 그것은 순수한 {k{k{놋족속}k}k}과 {k{k{아담족속}k}k}에게는 전적으로 자연스러웠으며, 모든 진보된 인종에게 중대한 문화적 가치를 제공해 왔다.
[53]| {k{k{갈대아}k}k}의 부족들은, 아내가 그 배우자에게, 둘째 아내나 첩을 얻지 않겠다고 결혼 전에 서약하게 하는 권리를 인정했으며;{k{k{그리스인}k}k}과 {k{k{로마인}k}k}은 모두 일부일처 결혼을 선호했다. 조상숭배는, 결혼을 성례{聖禮}로 간주하는 {k{k{그리스도교}k}k}의 잘못이 그랬던 것처럼, 항상 일부일처제를 촉진시켰다. 심지어 생활 표준의 향상도, 여러 아내를 두는 것을 지속적으로 방해했다. {k{k{유란시아}k}k}에 {k{k{미가엘}k}k}이 도래했을 무렵에, 문명화된 모든 세계는 실제로 이론상 일부일처제 수준에 도달했다. 그러나 이런 수동적 일부일처제는, 인류가 실제적인 부부의 결혼을 실천하는 데 익숙해졌음을 뜻하지는 않는다.
[54]| 이상적인 부부의 결혼은 결국 독점적인 성관계와 비슷한 것이며, 일부일처 제도의 목적을 추구하면서, 그 요구조건에 협조하고 그 조건을 준수하려고 최선을 다했더라도, 새롭고 개선된 이런 사회 체제에서 자리를 찾지 못하는, 그런 불행한 남녀의 난처한 상황을 사회가 못 본체 해서는 안 된다. 경쟁사회의 경기장에서 짝을 찾지 못하는 것은, 현재의 사회관행이 강요하는 극복할 수 없는 어려움, 또는 다수의 제한조건 때문일 수 있다. 이미 그것을 이룩한 사람에게는 일부일처제가 이상적이지만, 혼자 쓸쓸히 살아가도록 소외된 사람에게는, 피할 수 없는 큰 어려움임에 틀림없다.
[55]| 불행한 소수의 무리들은, 진화하는 문명의 발전하는 사회관행 하에서 대다수의 사람이 진보할 수 있도록, 항상 참을 수밖에 없지만;혜택을 입은 대다수 사람은, 자신보다 운이 덜 따른 동료들을 반드시 친절함과 동정심으로 바라봐야 하는데, 모든 생물학적 욕구를 채워줄만한 이상적인 남녀 협력관계를 이룩한 반열에서 회원권을 얻지 못한 이 동료들은, 발전하는 사회 진화의 가장 고상한 사회관행의 허용 아래서, 그 대가{代價}를 치를 수밖에 없다.
[56]| 일부일처는, 인간의 성 생활의 진화에서 이상적 목표였고, 지금도 그러하며, 영원토록 그럴 것이다. 진정한 부부 결혼이라는 이 이상{理想}은 자아_부정을 필요로 하며, 따라서 계약 맺은 상대방 가운데 한 편 또는 양 편이, 모든 인간적 덕행의 정점, 즉 강한 자아_통제력이 모자라기 때문에 너무 자주 실패한다.
[57]| 일부일처는, 순전히 생물학적인 진화와 구별해서 사회 문명이 진보되는 정도를 재는 척도다. 일부일처제는, 반드시 생물학적이거나 자연적일 필요는 없지만, 사회 문명의 즉각적인 보존과 더 향상된 발전에 반드시 있어야할 요소다. 그것은 정서의 섬세함과, 도덕적 성품의 세련됨, 그리고 일부다처제에서는 전혀 불가능한 영적 성장에 기여했다. 한 여자가 남편의 애정을 얻기 위해서 경쟁해야 하는 동안에는 이상적인 어머니가 결코 될 수 없다.
[58]| 부부의 결혼은, 긴밀한 이해와 효과적인 협동을 지지하고 촉진시키는데, 이것들은 부모의 행복, 자녀의 복지, 및 사회의 효율성을 위한 최선의 방책이다. 유치한 강요로 시작된 결혼은, 자아_문화, 자아_통제, 자아_표현, 그리고 자아_영속이라는 훌륭한 제도로 서서히 진화하고 있다.
[59]| {b{b{7. }b}b}{b{b{{k{k{혼인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{취소}k}k}}b}b}
[60]| 결혼 사회관행이 초기에 진화할 때, 결혼은 마음대로 끝낼 수 있는 느슨한 합동이었고, 자녀는 언제나 어머니를 따랐으며;어머니와 자녀 사이의 결속은 본능적인 것이었고, 사회관행의 발전 단계와 상관없이 작용해 왔다.
[61]| 원시 민족들 가운데서는, 대략 절반의 결혼만 만족스런 결과를 가져왔다. 헤어지는 가장 흔한 원인은 아이를 낳지 못하는 것이었고, 항상 아내에게 책임이 돌아갔으며;아이를 갖지 못한 아내는 영{靈} 세계에서 뱀이 된다고 믿었다. 더 원시적인 사회관행 하에서는, 이혼할 수 있는 선택권이 남자에게만 주어졌으며, 이런 기준은 어떤 민족들 가운데서 20세기까지도 유지돼 왔다.
[62]| 사회관행이 진화하면서, 어떤 부족들은 두 가지 형태의 결혼을 발전시켰는데:평범한 결혼은 이혼을 허용했고, 사제가 맺어준 결혼은 이혼을 허용하지 않았다. 아내를 구매하기와 아내의 지참금의 시작은, 결혼의 실패에 대한 재산 벌금으로 이용됨으로써, 이혼을 현저히 줄였다. 그리고 정말로, 이런 구식{舊式}의 재산 요소가 현대의 많은 결합을 안정시킨다.
[63]| 공동체의 평판과 재산 특권이 좋아야 한다는 사회적 압박감이, 결혼 금기와 사회관행을 유지하도록 항상 설득해 왔다. 여러 시대를 거치면서 결혼은 꾸준한 진보를 이룩했고, 현대의 세계에서는 진보된 기초 위에 있지만, 그럼에도 결혼은 개인의 선택을--곧 새로운 자유를-- 가장 중요시하는 민족들 가운데 불만이 널리 퍼짐으로써 맹렬한 공격을 받고 있다. 진보된 종족들 가운데서는, 사회 진화가 갑작스럽게 가속화된 결과로 이런 조정의 격변{激變}이 이뤄지지만, 그보다 덜 진보된 민족들 가운데서는 결혼이 계속 번성하며, 더 오래된 사회관행의 지도 아래서 서서히 개선된다.
[64]| 결혼에 더 이상적이기는 하지만 몹시 개인적인, 사랑의 동기가, 더 구식{舊式}이고 오랫동안 확립돼 온, 재산의 동기를, 새로 갑자기 대체함으로써, 불가피하게 결혼 제도가 일시적으로 불안정하게 되는 결과를 가져왔다. 사람이 결혼하는 동기는 언제나 실제 결혼 윤리를 훨씬 초월했으며, 19세기와 20세기에, 결혼에 대한 {k{k{서양}k}k}의 이상{理想}은, 자아_중심이고 겨우 부분적으로 통제했을 뿐인, 종족들의 성 충동을, 갑작스럽게 멀리 앞질러갔다. 어느 사회에서든지 결혼하지 않은 사람이 많이 나타나는 것은, 사회관행의 일시적 붕괴 또는 과도기에 있음을 나타낸다.
[65]| 지나온 긴 세월 내내 결혼의 진짜 시험은 끊임없는 애정표현이었는데, 이는 모든 가족생활에서 불가피한 것이다. 무슨 짓을 해도 용서받고, 허영심과 자존심을 완전히 만족시키도록 교육받은, 제멋대로 행동하고 버릇없는 두 젊은이는, 결혼하고 가정을 이루는 일--곧 스스로 삼가고, 절충하고, 헌신하며, 아이를 키우는 일에 헌신적으로 이바지하는 일생의 동역관계--에서 크게 성공하기를 도저히 기대할 수 없다.
[66]| 현대의 {k{k{서양}k}k} 민족들 가운데서 증가하는 이혼 경향은 대체로, 구혼{求婚} 단계로 들어가는 고도의 상상력과 환상적 낭만에 책임이 있으며, 이것은 모두 여자의 개인적 자유가 커지고 경제적 해방이 늘어남으로 인해 더 복잡하게 된다. 쉬운 이혼은, 그것이 자아_통제의 부족이나 정상적인 인간성 조정이 실패한 결과일 때, 극심한 개인적 고뇌와 인종적 고통을 통해서 아주 최근에 사람이 벗어나게 됐던, 바로 그런 미숙한 사회 단계로 곧장 되돌아가게 할 뿐이다.
