[1]| 제23편{{{br}}} 단독 사자
[49]| 일곱 연방우주에서, 대개--그러나 항상 그렇지는 않고-- 어떤 피조물이든지 시간과 공간이라는 장애로부터 점점 더 벗어나게 하는 경향이 있는 것은 무엇이든지, 그에 비례하여 인격 특권을 축소시킨다. {k{k{단독}k}k} {k{k{사자}k}k}들은 이 일반 법칙에서 제외된다. 영적 표현, 신성한 봉사, 개인적 사역, 그리고 시공우주 소통의 끝없는 통로 가운데 일부 또는 전체를 활용할 때에도, 그들은 자신의 활동에 거의 제한 받지 않는다. 너희가, 나의 우주 경영 체험에 비추어 이 훌륭한 존재를 바라볼 수 있다면, 그들이 다재다능하게 협동하지 않으면 연방우주 직무를 얼마나 조정하기 어려운지 납득할 수 있을 것이다. 
[50]| 우주가 아무리 확장하더라도, {k{k{단독}k}k} {k{k{사자}k}k}는 아마 더 창조되지 않을 것이다. 우주들이 성장하면, 다른 유형의 영 사역자들이, 그리고 {k{k{주권자}k}k} {k{k{아들}k}k}들의 피조물 및 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}들의 피조물 같은, 이런 새로운 창조계에서 기원되는 그 존재들이, 확장된 경영 업무를 점점 더 많이 수행할 것임에 틀림없다.
[51]| {b{b{4. }b}b}{b{b{{k{k{단독}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{특별한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[52]| {k{k{단독}k}k} {k{k{사자}k}k}들은 모든 유형의 영 존재를 위해 인격체들을 조정하는 자인 것처럼 보인다. 그들의 사역은 광범한 영적 세계의 모든 인격체를 비슷하게 만들도록 돕는다. 그들은 모든 영 존재의 집단 정체성 의식을 발전시키기에 많이 기여한다. 각 유형의 영 존재마다, 특별한 {k{k{단독}k}k} {k{k{사자}k}k} 집단의 도움을 받는데, {k{k{단독}k}k} {k{k{사자}k}k}는 그런 존재들이 아무리 서로 달라도, 모든 기타 유형 및 계층을 이해하고 그들과 사귀는 역량을 갖도록 촉진시킨다.
[53]| {k{k{단독}k}k} {k{k{사자}k}k}들은 모든 유형 및 계층의 유한한 인격체들을 조화시키는--곧 심지어 총괄우주 전면통제관들의 유한절대 체제와 접촉을 이루는-- 그런 놀라운 역량을 나타내는데, 그래서 우리 중에서 더러는, {k{k{무한한}k}k} {k{k{영}k}k}이 이 사자들을 창조한 것은, 어떤 면에서 {k{k{공동}k}k} {k{k{행위자}k}k}가 {k{k{최상급}k}k}_{k{k{궁극}k}k} {k{k{정신}k}k}을 증여하는 것과 관련돼 있을 것이라고 가정한다.
[54]| 완결성취자와 {k{k{낙원}k}k} {k{k{시민}k}k}이, “시간과 영원성의 자녀”의 삼자일체됨에--곧 {k{k{최상급}k}k}_{k{k{궁극자}k}k}의 계시되지 않은 정신 잠재력을 포함하는 어떤 처리사항에-- 협동할 때, 그리고 분류되지 않은 그런 인격체가 {k{k{바이스져링톤}k}k}으로 파송됐을 때, (추측컨대 그런 신격 정신의 증여에 영향을 받는 인격체인) {k{k{단독}k}k} {k{k{사자}k}k}는, 피조물에서_삼자일체된 그런 아들에게 항상 수호자_동무로 배정된다. 이 사자{使者}는 새로운 운명의 아들이 배정된 세계로 갈 때 따라가며, 더 이상 {k{k{바이스져링톤}k}k}을 떠나지 않는다. 시간과 영원성의 자녀의 운명에 그렇게 배속됐을 때, {k{k{단독}k}k} {k{k{사자}k}k}는 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들의 단독 감독 아래로 영원히 옮겨간다. 그런 색다른 연합체의 미래가 어떻게 될지 우리는 알지 못한다. 독특한 인격체들의 오랜 세월에 걸친 이 동업관계가 {k{k{바이스져링톤}k}k}에서 계속 이뤄져 왔지만, 어떤 한 쌍도 거기서 떠난 적이 없다.
[55]| {k{k{단독}k}k} {k{k{사자}k}k}들은 숫자가 고정돼 있지만, 운명의 아들들의 삼자일체됨은 무제한의 기법인 것처럼 보인다. 삼자일체된 운명의 아들 각자가 {k{k{단독}k}k} {k{k{사자}k}k}를 배정받아 왔기 때문에, 우리가 보기에는, 먼 미래의 어느 시점에 사자들의 공급이 바닥날 것 같다. 광우주에서 누가 그들의 일을 맡을 것인가? {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들 가운데서 어떤 새로운 발전결과가 그들의 봉사를 대신할 것인가? 어느 먼 미래에, {k{k{삼위일체}k}k}에서_기원된 존재들이 광우주를 더 긴밀하게 경영하고, 한편 단일_기원 및 이중_기원 피조물이 외부 공간의 그 영역들 속으로 이동할 것인가? 사자들이 예전의 근무로 돌아온다면, 이 운명의 아들들이 그들과 동행할 것인가? {k{k{단독}k}k} {k{k{사자}k}k}들의 공급이 이 운명의 아들들의 수호자_동무로 다 흡수되고 나면, 완결성취자들과 {k{k{낙원}k}k}_{k{k{하보나}k}k} 원주민 사이의 삼자일체됨이 중단될 것인가? 우리의 유능한 {k{k{단독}k}k} {k{k{사자}k}k}들이 모두 {k{k{바이스져링톤}k}k}에 모일 것인가? 이 색다른 영 인격체들은, 아직 운명이 계시되지 않은 삼자일체된 이 아들들과 영원히 연합될 것인가? {k{k{바이스져링톤}k}k}에 모이는 이 쌍들이, 전능한 신비 존재인 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들의 단독 지시 아래 있다는 사실에, 우리가 무슨 의미를 덧붙일 것인가? 이런 질문을 비롯해서, 유사한 많은 질문을 우리가 스스로 묻고 있으며, 수많은 다른 계층의 천상의 존재도 묻고 있지만, 우리는 해답을 모른다.
[56]| 이 진행사항은, 우주 경영에서 많은 유사 사건과 함께, 광우주의 요원들, 그리고 심지어 {k{k{하보나}k}k}와 {k{k{낙원}k}k}의 요원들조차, 분명하고 확실한 재조직을 겪고 있으며, 이것은 외부 공간의 영역 도처에서 지금 발생하고 있는, 방대한 에너지 진화와 조화를 이루고, 거기에 관련된다는 것을 가리킨다.
[57]| 영원한 과거가 체험해 온 모든 것을 훨씬 초월하게 될 그런 우주 진화 현상을, 영원한 미래에 목격할 것이라고 우리는 믿고 싶다. 그리고 우리는, 너희도 그렇게 되겠지만, 계속_증대되는 기대감과 강렬한 흥미를 갖고 그런 거대한 모험을 기다린다.
[58]| [{k{k{우버사}k}k}에서 온, {k{k{신성한}k}k} {k{k{조언자}k}k}가 제시했음]
