[1]| 제164편{{{br}}} 봉헌식 축제
[13]| 이 작은 모임이 끝나자, 그들은 모두 {k{k{주님}k}k}의 인격을 신비로워 하면서, 그의 품위 있는 태도에 매혹되어, 그리고 그 사람을 사랑하면서 돌아갔다. 그들은, {k{k{산헤드린}k}k}의 나머지 다른 회원들을 설득하고자 하는 그의 소망에 관해, {k{k{예수}k}k}께 충고하려고 했다. {k{k{주님}k}k}은 그들의 모든 제안을 주의 깊게 들었으나 아무 말씀도 하지 않았다. {k{k{주님}k}k}은 그들의 계획 가운데 어떤 것도 효과 없을 것임을 잘 알았다. {k{k{주님}k}k}은 {k{k{유대인}k}k} 지도자 대부분이 천국 복음을 결코 받아들이지 않을 것이라고 짐작했으며;그럼에도, 그는 그들에게 이렇게 한 번 더 선택할 기회를 줬다. 그러나 {k{k{주님}k}k}이 {k{k{나다니엘}k}k} 및 {k{k{도마}k}k}와 함께 {k{k{감람산}k}k}에서 묵으려고 그 밤에 나갔을 때, {k{k{산헤드린}k}k}의 눈에 띄도록 한 번 더 일하고자 하는 방법에 관해서는 아직 결정하지 않았었다.
[14]| 그날 밤에, {k{k{나다니엘}k}k}과 {k{k{도마}k}k}는 거의 잠을 이루지 못했는데;{k{k{니고데모}k}k}의 집에서 들었던 것에 너무 놀랐기 때문이었다. 함께 70인에게 가보자고, {k{k{산헤드린}k}k} 전직 및 현직 회원인 그들이 제안한 것에 대해, {k{k{예수}k}k}께서 최종적으로 한 말씀을 그들은 많이 생각했다. {k{k{주님}k}k}이 말씀했다:“형제들아, 안 된다, 그렇게 해도 아무 소용없을 것이다. 너희가 갑절의 분노를 자초할 뿐이며, 나를 향해 품은 그들의 미움을 조금도 누그러뜨리지 못할 것이다. 나는 내 {k{k{아버지}k}k}께서 지시하실 방법대로 그들에게 한 번 더 알려줄 것이니, 너희는 각자 가서 영이 너희를 인도하는 대로 {k{k{아버지}k}k}의 일을 하라.”
[15]| {b{b{3. }b}b}{b{b{{k{k{눈}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{먼}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{거지를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{치유함}k}k}}b}b}
[16]| 이튿날 아침에, 세 사람은 아침을 먹으러 {k{k{마르다}k}k}의 집에 갔다가, 바로 {k{k{예루살렘}k}k}으로 갔다. 이 {k{k{안식일}k}k} 아침에, {k{k{예수}k}k}와 두 사도가 성전에 가까이 갔을 때, 사람들에게 잘 알려진, 날 때부터 소경된 거지를, 그가 늘 앉아있던 자리에서 만나게 됐다. {k{k{안식일}k}k}에는 거지들이 구걸하거나 동냥 받는 것이 금지되기는 했지만, 늘 있는 자리에 앉아있는 것은 허용됐다. {k{k{예수}k}k}께서는 멈춰 서서 거지를 내려다봤다. 날 때부터 소경된 이 사람을 바라보다가, {k{k{산헤드린}k}k}과 다른 {k{k{유대인}k}k} 지도자 및 종교 교사들에게, 어떻게 이 땅에서의 자신의 사명을 한 번 더 알려줄 것인가에 대한 생각이 {k{k{예수}k}k}의 마음에 떠올랐다.
[17]| {k{k{예수}k}k}께서 소경된 자 앞에 서서 깊은 생각에 몰두할 때, {k{k{나다니엘}k}k}은 이 사람의 눈이 멀게 된 원인을 골똘히 생각하다가 물었다:“{k{k{주님}k}k}, 이 사람이 소경으로 태어난 것은 이 사람의 죄 때문입니까, 아니면 부모의 죄 때문입니까?”
[18]| 랍비들은, 날 때부터 소경 된 경우는 죄 때문에 그렇게 된다고 가르쳤다. 죄를 품고 태어나는 아이뿐 아니라, 조상이 저지른 어떤 특별한 죄에 대한 형벌로써 소경으로 태어날 수 있다는 것이었다. 그들은 심지어 아이가 세상에 태어나기 전에도 스스로 죄를 질 수 있다고 가르쳤다. 또한 그들은, 아이를 잉태하는 동안에 어머니가 지은 어떤 죄 또는 다른 어떤 방종함으로 인해 그런 결함이 생길 수 있다고 가르쳤다. 
[19]| 환생{還生}에 대한 사라지지 않는 믿음이 이 지방에 널리 퍼져 있었다. {k{k{플라톤}k}k}, {k{k{필로}k}k}, 그리고 {k{k{에세네파}k}k} {k{k{가운데}k}k} 많은 사람을 포함해서, 옛 {k{k{유대인}k}k} 선생들은, 사람이 전생{前生}에서 뿌린 씨앗을 한 번의 환생에서 거둔다는 의견을 묵인했으며;그리하여 그들은, 전생에서 범한 죄 값을 금생{今生}에서 갚는다고 믿었다. {k{k{주님}k}k}은 사람들로 하여금 그들의 혼에 전생이 없음을 믿도록 하기 어렵다는 것을 발견했다.
[20]| 아무튼, 보기에도 모순되지만, 그렇게 소경이 되는 것은 죄의 결과라고 추정하면서도, {k{k{유대인}k}k}은 이 눈 먼 거지들에게 동냥 주는 것이 아주 칭찬 받을 만한 가치가 있다고 생각했다. 지나가는 사람에게 이 소경들이, “오 인정 많은 분이시여, 소경을 도와 상을 얻으시오”라고 반복해서 외치는 것이 관습이었다. 
[21]| {k{k{예수}k}k}께서 이 문제에 대해 {k{k{나다니엘}k}k} 및 {k{k{도마}k}k}와 토론하고자 한 것은, {k{k{유대인}k}k} 지도자들에게 자신의 사명을 한 번 더 정확히 알려주기 위해, 그날 하나의 수단으로 이 소경을 사용하기로 이미 결정했던 이유뿐 아니라, 사도들로 하여금 자연적이거나 영적인 모든 현상의 참된 원인을 찾도록, 항상 용기를 주고자 했기 때문이기도 했다. {k{k{예수}k}k}께서는, 평범한 물질 사건에도 영적 원인을 적용시키려는 일반적인 경향을 피하라고, 그들에게 자주 경고했다. 
[22]| {k{k{예수}k}k}께서는 그날의 과업을 위한 계획에 이 거지를 이용하기로 결정했지만, {k{k{요시아}k}k}라는 이름의 그 소경에게 어떤 일을 하기 전에, {k{k{나다니엘}k}k}의 질문에 대답하기 시작했다. {k{k{주님}k}k}이 말씀했다:“이 사람이나 부모의 죄로 인한 것이 아니지만, {k{k{하나님}k}k}의 역사가 그 사람에게서 증거 될 수도 있다. 이 사람이 눈 먼 것은 자연스런 과정으로 그렇게 됐지만, 아직 낮일 동안, 우리는 이제 나를 보내신 {k{k{그분}k}k}의 일을 해야 한다. 밤이 분명히 올 텐데, 그때가 되면 우리가 하려는 일을 할 수 없기 때문이다. 내가 세상에 있을 때에는 내가 세상의 빛이지만, 조금 있으면 나는 너희와 함께 있지 않을 것이다.”
[23]| {k{k{예수}k}k}께서 대답을 마치고 {k{k{나다니엘}k}k}과 {k{k{도마}k}k}에게 말씀했다:“{k{k{사람의}k}k} {k{k{아들}k}k}을 고소하기 위해 애쓰는 서기관과 {k{k{바리새인}k}k}들에게 충분한 기회가 되도록, 이 {k{k{안식일}k}k}에 이 소경이 눈을 뜨도록 만들자.” 그리고 나서, 이 모든 것을 그 소경이 들을 수 있게 이야기하면서, 허리를 구부리고 땅에 침을 뱉어 침과 흙을 개어 {k{k{요시아}k}k}에게 다가가서, 보지 못하는 눈에 흙을 바르고 말씀했다:“얘야, {k{k{실로암}k}k} 연못에 가서 이 흙을 씻어라, 그러면 네가 곧 보게 될 것이다.” 그리고 {k{k{요시아}k}k}가 {k{k{실로암}k}k} 연못에 가서 그렇게 씻었을 때, 눈을 뜨게 됐고, 친구들과 가족에게로 돌아갔다.
[24]| 그는 항상 걸인이었으므로, 그 외에 아무 것도 알지 못했으며;난생처음 눈을 뜨게 됨으로 인한 흥분이 가라앉자, 늘 자선을_구걸하던 자리로 돌아갔다. 친구들과 이웃 그리고 전에 그를 알던 모든 사람이, 그가 눈을 뜨게 된 것을 보고, “이 사람이 눈 먼 거지 {k{k{요시아}k}k}가 아니냐?”라고 말했다. 더러는 그가 맞다 하고, 또 더러는, “아니다, 그 사람과 닮기는 했지만, 이 사람은 볼 수 있지 않느냐”라고 말했다. 그러나 그들이 그 사람에게 직접 묻자, “내가 그 사람이라”고 그가 대답했다.
[25]| 그들이 어떻게 해서 볼 수 있게 됐는지 묻자, 그가 대답했다:“{k{k{예수}k}k}라는 사람이 이 길로 지나다가, 자기 친구들과 함께 내 이야기를 하더니, 침과 흙을 개어 내 눈에 바르고 {k{k{실로암}k}k} 연못에 가서 씻으라고 내게 지시했습니다. 그 사람이 내게 말한 대로 했더니 내가 곧 보게 됐습니다. 그리고 불과 몇 시간 전에 일어난 일입니다. 내가 보지만, 그것이 무엇인지 아직 모르는 게 많습니다.” 그리고 사람이 그에게 모여들기 시작하여, {k{k{요시아}k}k}를 치유한 이상한 남자를 어디서 만날 수 있는지 물었을 때, 그는 모른다고 대답할 수밖에 없었다.
[26]| 이것은 {k{k{주님}k}k}이 일으킨 모든 기적 중에서 가장 이상한 것 가운데 하나였다. 이 사람은 치유해 달라고 요청하지 않았다. {k{k{실로암}k}k}에 가서 씻으라고 지시하면서 보게 되리라고 약속한 {k{k{예수}k}k}가, 초막절 동안 {k{k{예루살렘}k}k}에서 전도했던 {k{k{갈릴리}k}k}에서 온 그 선지자임을, 그는 알지 못했다. 이 사람은 자신이 보게 되리라는 것을 거의 믿지 않았지만, 당대의 사람은, 위대하거나 거룩한 사람의 침 속에 효험 있음에 대해 깊은 신앙을 가졌으며;{k{k{예수}k}k}께서 {k{k{나다니엘}k}k} 및 {k{k{도마}k}k}와 나누는 대화에서, {k{k{요시아}k}k}는 어느 위대한 사람, 학식 있는 선생, 또는 거룩한 선지자에게서 은혜를 받게 됐다고 결론을 내렸으며;따라서 {k{k{예수}k}k}께서 지시한 대로 했다.
[27]| {k{k{예수}k}k}께서 흙과 침을 사용하고, {k{k{실로암}k}k}이라는 상징적인 연못에 가서 씻으라고 그에게 지시한 데에는, 세 가지 이유가 있었다:
[28]| 1. 이것은 개인의 신앙에 따라온 기적이 아니었다. 이것은 {k{k{예수}k}k} 자신의 목적을 위해 일으키기로 선택한 기적이었지만, 이 사람이 그것으로부터 파생되는 은혜를 입을 수 있도록 조처했다.
[29]| 2. 소경은 치유해 달라고 요구하지 않았으며, 그가 신앙을 거의 갖지 못했으므로, 이 물질적 행동이 그에게 용기를 북돋아 줄 목적으로 사용됐다. 그는 침의 효과를 미신적으로 믿었으며, {k{k{실로암}k}k} 연못을 다소 신성한 장소로 알았다. 그러나 그는 {k{k{예수}k}k}께서 바른 진흙을 씻어야 할 필요가 없었다면 그 곳에 가지 않았을 것이다. 그가 행동하도록 설득하는 그 진행사항에 충분한 정도만의 형식이 있었을 뿐이다. 
[30]| 3. 그러나 {k{k{예수}k}k}께서, 이 독특한 진행사항과 관련해서, 물질 수단에 부여한 셋째 이유가 있었는데:이 기적은 오직 {k{k{예수}k}k} 자신의 선택에 따라 이뤄졌고, 이렇게 해서 그 시대는 물론 앞으로 올 모든 시대에도, 추종자들이 환자의 치료에 물질 수단을 무시하거나 경멸하는 일이 없도록 가르치기 위함이었다. {k{k{예수}k}k}께서는, 기적만이 인간의 병을 치료하는 방법이라는 생각을 버리도록, 그들에게 가르치려고 했다.
[31]| {k{k{예수}k}k}께서는 이 사람에게 기적을 행함으로써 시력을 회복시켰으며, 이 {k{k{안식일}k}k} 아침에 {k{k{예루살렘}k}k} 성전 근처에서 한 것은, {k{k{산헤드린}k}k}과 {k{k{유대인}k}k} 선생 및 종교 지도자들을 향한 공개적 도전을 위해 이 일을 꾸민, 주된 목적 때문이었다. 이것은 {k{k{바리새인}k}k}과의 공개적 관계 단절을 선언하는 {k{k{예수}k}k}의 방법이었다. 그는 무슨 일을 하든지 항상 적극적이었다. 그리고 {k{k{예수}k}k}께서 이 {k{k{안식일}k}k} 오후 일찍 두 사도를 이 사람에게 데려온 것과, {k{k{바리새인}k}k}에게 그 기적이 알려지지 않을 수 없도록 그 변론을 일부러 자극시킨 것은, 이 문제가 {k{k{산헤드린}k}k} 앞에 제기되도록 하려는 목적에서였다. 
[32]| {b{b{4. }b}b}{b{b{{k{k{산헤드린}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{앞에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요시아}k}k}}b}b}
[33]| 오후 중간 무렵에, {k{k{요시아}k}k}가 치유 받은 사건이 성전 주변에서 큰 이야깃거리를 만들었으므로, {k{k{산헤드린}k}k}의 지도자들은 늘 만나던 성전 회합 장소에서 회의를 열기로 결정했다. 그리고 그들은, {k{k{안식일}k}k}에는 {k{k{산헤드린}k}k}이 소집되지 못한다는 현행 규정을 어기면서까지 이렇게 했다. {k{k{예수}k}k}께서는, 마지막 시험이 올 때, {k{k{안식일}k}k}을 지키지 않는 것이 자기를 고발하는 주요 죄목 가운데 하나가 될 것임을 알고, {k{k{안식일}k}k}에 소경을 치유한 것이 {k{k{산헤드린}k}k} 앞에 고발돼서 재판 받기 바랐으며, 그때 자비를 베푼 이 행동에 대해 그를 심판하는 바로 그 {k{k{유대인}k}k} 대법정 재판소가, {k{k{안식일}k}k}에 일어난 이 문제에 대해, 그리고 그들 자신이 스스로_부과한 법률을 직접 위반하는 가운데, 심의하게 되기 바랐다.
[34]| 그러나 그들은 {k{k{예수}k}k}를 자기네 앞으로 부르지 않았으며;그렇게 하기를 두려워했다. 대신에, 그들은 즉시 {k{k{요시아}k}k}를 데려오게 했다. 몇 가지 기본 질문을 한 후에, (약 50명의 회원이 참여한) {k{k{산헤드린}k}k}의 대변자가 {k{k{요시아}k}k}에게, 자신에게 무슨 일이 일어났는지 말하라고 명령했다. {k{k{요시아}k}k}는 그날 아침 눈을 뜨게 된 후에, {k{k{도마}k}k}, {k{k{나다니엘}k}k}, 그리고 다른 사람들로부터, 자신이 {k{k{안식일}k}k}에 치유 받은 것에 대해 {k{k{바리새인}k}k}이 진노하고 있다는 것과, 관계되는 사람 전부에게 소란을 일으키려 한다는 것을 알게 됐지만;{k{k{요시아}k}k}는, {k{k{예수}k}k}께서 {k{k{구원주}k}k}라고 불리는 바로 그분임을 아직 모르고 있었다. 그래서, {k{k{바리새인}k}k}이 그에게 질문했을 때 그는:“이 사람이 와서, 내 눈에 흙을 바르고, {k{k{실로암}k}k}에 가서 씻으라고 했으며, 내가 지금 봅니다”라고 말했다.
[35]| 나이 많은 {k{k{바리새인}k}k} 가운데 하나가 긴 연설을 한 후에 말했다:“그가 {k{k{안식일}k}k}을 지키지 않음을 너도 알 수 있기 때문에, 이 사람은 {k{k{하나님}k}k}으로부터 온 자가 될 수 없다. 첫째로, 흙을 빚었다는 것과, 다음에는, {k{k{안식일}k}k}에 {k{k{실로암}k}k}에 가서 씻도록 이 거지를 보냈다는 점에서, 그는 율법을 어겼다. 그런 자는 {k{k{하나님}k}k}으로부터 온 선생이 될 수 없다.”
[36]| 그러자 몰래 {k{k{예수}k}k}를 믿는 젊은이들 가운데 하나가 말했다:“이 사람을 {k{k{하나님}k}k}이 보내지 않았다면, 어떻게 이런 일을 할 수 있습니까? 우리가 알기로, 그가 평범한 죄인이라면 그런 기적을 행할 수 없습니다. 우리는 모두 이 거지를 알고, 또한 날 때부터 소경이었음을 아는데;지금은 그가 봅니다. 여러분은 아직도 이 선지자가 마귀들의 두목의 능력으로 이 모든 기적을 행한다고 말하시렵니까?” {k{k{예수}k}k}를 감히 고소하고 비난하려는 모든 {k{k{바리새인}k}k}에게, 한 사람이 일어나서 혼란에 빠뜨리고 당황스런 질문을 했으므로, 그들 가운데 심각한 분열이 일어났다. 사회자는 그들이 우왕좌왕함을 보고, 논쟁을 진정시키기 위해 그 사람에게 다른 질문을 했다. {k{k{요시아}k}k}에게 돌아서서 말했다:“네 눈을 뜨게 했다고 주장하는 이 사람, 이 {k{k{예수}k}k}에 대해 무슨 할 말이 있느냐?” 그리고 {k{k{요시아}k}k}는:“나는 그분이 선지자라고 생각합니다”라고 대답했다.
[37]| 지도자들은 크게 불안을 느끼고, 어찌할 바를 몰라서, 그가 정말로 날 때부터 소경이었는지 알아보기 위해, {k{k{요시아}k}k}의 부모를 데려오게 했다. 그들은 그 거지가 치유 받았다는 것을 몹시 믿기 싫었다.
[38]| {k{k{예수}k}k}께서 회당 출입을 금지 당했다는 사실은 물론, 그의 가르침을 믿는 자는 회당에서 쫓겨나고, {k{k{이스라엘}k}k}의 회중에서 추방된다는 사실을 온 {k{k{예루살렘}k}k}이 알았으며;이렇게 됨은, 생활필수품을 구매하는 일 외에는, 전체 {k{k{유대}k}k} 사회 각 분야에서 모든 권리와 혜택을 잃어버리는 것을 의미했다.
[39]| 그러므로, 그들이 불려왔을 때, 위엄에 찬 {k{k{산헤드린}k}k} 앞에 세워진, 이 가난하고 두려움에 짓눌린 {k{k{요시아}k}k}의 부모는, 자유롭게 말하기를 무서워했다. 법정의 대변자가 말했다:“이 사람이 네 아들이냐? 그리고 날 때부터 소경이었음이 사실이냐? 그게 사실이라면, 어떻게 해서 그가 지금 볼 수 있느냐?” 그러자 {k{k{요시아}k}k}의 아버지와 어머니가 차례로 대답했다:“이 아이가 내 아들인 것과, 날 때부터 소경인 것을 우리가 압니다만, 어떻게 해서 보게 됐는지, 누가 그의 눈을 뜨게 했는지 우리는 모릅니다. 나이가 찼으니;그에게 물어보셔서;직접 말하게 하시지요.”
[40]| 그들은 당장 {k{k{요시아}k}k}를 불러서 두 번째로 그들 앞에 세웠다. 정식 재판 절차에 매달려서는 그들의 책략이 잘 이뤄지지 않았고, {k{k{안식일}k}k}에 이런 일을 하는 것에 대해 어떤 사람들이 이상하게 느끼기 시작했으므로;{k{k{요시아}k}k}를 다시 불렀을 때, 그들은 다른 공격 방법으로 그를 함정에 빠뜨리고자 했다. 전에 소경이었던 자에게 재판관이 말했다:“너는 어찌하여 이 일에 대해 {k{k{하나님}k}k}께 영광을 돌리지 않았느냐? 너는 어찌하여 무슨 일이 일어났었는지 모든 사실을 우리에게 말하지 않느냐? 우리는 모두 그 사람이 죄인임을 안다. 너는 왜 진실을 분별하지 않으려 하느냐? 너는 너 자신과 그 사람 둘 다 {k{k{안식일}k}k}을 범하고 있음을 안다. 네가 오늘 눈을 뜨게 됐다고 아직도 주장한다면, {k{k{하나님}k}k}을 너의 치유자로 인정함으로써 네 죄를 속죄하지 않겠느냐?”
[41]| 그러나 {k{k{요시아}k}k}는 말도 잘하고 유머 감각도 있어서;재판관에게 이렇게 대답했다:“그 사람이 죄인인지 어떤지 나는 잘 모르겠습니다만;내가 아는 한 가지는, 내가 소경이었다는 것과 지금 본다는 것입니다.” 그리고 그들이 {k{k{요시아}k}k}를 함정에 빠뜨릴 수 없었으므로 다른 질문거리를 찾아서 물었다:“그가 어떻게 네 눈을 뜨게 했느냐? 그가 실제로 네게 한 일이 무엇이었느냐? 그가 무슨 말을 했느냐? 자기를 믿으라고 네게 요구했느냐?”
[42]| {k{k{요시아}k}k}는 약간 조급하게 대답했다:“그 일이 어떻게 일어났는지 내가 그대로 말씀드렸는데, 내 말을 믿지 못하고, 왜 다시 들으려고 합니까? 여러분도 그의 제자가 되려고 합니까?” {k{k{요시아}k}k}가 이렇게 말하자, {k{k{산헤드린}k}k}은 혼란에 빠져서 거의 충돌이 일어날 지경이었으므로, 지도자들이 {k{k{요시아}k}k}에게 달려들어 화내며 소리쳤다:“너는 그 사람의 제자일지 모르나, 우리는 {k{k{모세}k}k}의 제자이며, {k{k{하나님}k}k}께서 주신 율법의 선생이다. {k{k{하나님}k}k}께서 {k{k{모세}k}k}를 통해 말씀하신 것은 우리가 알지만, {k{k{예수}k}k}라고 하는 그 자는 어디서 왔는지 알 수 없다.”
