[1]| 제99편{{{br}}} 종교의 사회적 문제
[21]| 초기 {k{k{그리스도교}k}k}는, 모든 국내 분규, 사회적 책무, 그리고 경제적 제휴에 매이는 일이 전혀 없었다. 오직 후대의 제도화 된 {k{k{그리스도교}k}k}가, {k{k{서양}k}k} 문명의 정치 및 사회 구조의 유기적 일부가 됐다.
[22]| 하늘 나라는 사회 체제도 경제 체제도 아니며;그것은 오직 {k{k{하나님}k}k}을 아는 개인들의 영적 형제관계일 뿐이다. 정말로, 그런 형제관계는 본래, 놀랄만한 정치적 및 경제적 반응이 수반되는 새롭고 놀라운 사회 현상이다.
[23]| 종교인은 사회의 고통에 무심하지 않고, 민간사회의 불공정한 처사에 무관심하지 않으며, 경제적 견해를 무시하지 않고, 정치적 횡포에 무감각하지도 않다. 개별 시민을 영성화하고 이상화하기 때문에, 종교는 사회 재건에 직접 영향을 미친다. 문화가 있는 문명은, 이런 개별 종교인들이, 다양한 사회, 도덕, 경제, 및 정치 집단의 활동적이고 영향력 있는 구성원이 됨에 따라서, 그들의 태도에 간접적으로 영향을 받는다.
[24]| 고도의 문화를 가진 문명의 달성은, 처음에는 이상적 유형의 시민을 요구하지만, 그 다음에는 그런 시민이 그런 진보된 인간 사회의 경제 및 정치 제도를 통제할 수 있는, 이상적이고 적절한 사회 장치를 요구한다.
[25]| 과도하게 잘못된 감상{感想} 때문에, 교회는 혜택 받지 못하는 사람과 불행한 사람을 오랫동안 돌봐 왔으며, 이것이 모두 잘 이뤄져 오기는 했지만, 바로 이 감상이, 문명의 진보를 엄청나게 퇴보시킨 인종적으로 퇴화된 혈통들을, 어리석게 영존 시키도록 유도해 왔다.
[26]| 사회를 재건하려는 많은 개인은, 제도화된 종교를 맹렬히 거부하면서, 결국 자신의 사회 개혁을 퍼뜨리는 데 종교적으로 열심이다. 그래서 개인적이며 다소 인식되지 않은 그 종교적 동기가, 사회를 재건하는 현대의 계획표에서 큰 역할을 하고 있다.
[27]| 인정되지 않고 무의식적인 이런 모든 유형의 종교 활동의 큰 약점은, 공개된 종교적 비판에서 유익을 얻고, 그렇게 함으로 유익한 수준까지 자신을 수정하는 일이 불가능하다는 것이다. 건설적 비판으로 단련되고, 철학으로 확대되고, 과학으로 정화되고, 충성스런 교제로 양육되는 일이 없으면, 종교는 성장하지 못한다는 것이 사실이다.
[28]| 전쟁이 벌어질 때 참여한 각 나라가, 자체의 종교를 군사적 선전물로 악용할 때에는, 종교가 왜곡되고 비뚤어져서 잘못된 목적을 추구하는 상태에 빠질 큰 위험이 항상 도사리고 있다. 사랑이 결여된 열의는 종교에 반드시 해로운 반면, 박해는 종교 활동을 전환시켜서, 어느 정도 사회적이거나 신학적인 추진력을 성취하게 한다.
[29]| 종교는 오직 다음과 같은 방법으로, 세속과의 부정{不淨}한 제휴로부터 계속 벗어날 수 있다:
[30]| 1. 비판적으로 교정{矯正}하는 철학.
[31]| 2. 어떤 사회, 경제, 및 정치적 제휴에도 매이지 않음.
[32]| 3. 창조적이고 위안을 주며 사랑을_확장하는 교제.
[33]| 4. 영적 통찰력을 진취적으로 향상시키고, 시공우주의 진가를 알아봄.
[34]| 5. 과학적 정신의 태도로 보충함으로써, 광신주의를 방지함.
[35]| 종교인들은, 하나의 집단으로서 {i{i{종교}i}i} 이외의 어떤 것에도 결코 자신을 관련시키지 말아야 하지만, 그런 어떤 종교인이든지, 한 개별 시민으로서, 어떤 사회, 경제, 또는 정치 재건 운동에서 탁월한 지도자가 될 수 있다.
[36]| 어렵기는 해도 바람직한 모든 사회 봉사를 증진시키는데 성공을 거두기까지 개별 시민을 인도하도록, 시공우주에 대해 개별 시민의 그런 충성심을 일으키고, 유지하고, 영감{靈感}을 주는 것이 종교가 할 일이다.
[37]| {b{b{4. }b}b}{b{b{{k{k{과도기의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{어려움}k}k}}b}b}
[38]| 참된 종교는, 종교인이 사회적으로 향기를 풍기도록 하고, 인간의 교제에 대한 안목을 조성한다. 그러나 종교 집단의 형식화는, 그 집단의 조직화를 촉진시킨 바로 그 가치를 여러 차례 파괴시킨다. 인간의 교우관계와 신성한 종교는, 각각의 성장이 균등하고 조화를 이룬다면, 서로에게 유익하고 귀중하게 빛을 발하게 된다. 종교는 모든 집단 연합체--곧 가정, 학교, 및 동호회--에 새로운 의미를 부여한다. 종교는 새로운 가치기준을 나눠주고, 모든 참된 유머를 고양시킨다.
[39]| 사회의 지도력은 영적 통찰력으로 인해 바뀌며;종교는 모든 집단 운동이 그 참된 목표를 잊어버리지 않게 한다. 어린이와 더불어, 종교는 가족생활을 통합하는 좋은 약인데, 생생하고 성장하는 신앙이 있을 때 그렇게 된다. 가족생활은 자녀 없이는 이뤄질 수 없으며;종교 없이도 가족생활이 유지될 수 있지만, 그런 부족함은 이 긴밀한 인간 연합체의 어려움을 무척 증대시킨다. 20세기 초기에는 수십 년 동안 가족생활이 개인 종교 체험 다음으로 가장 많이 상처를 입는데, 이런 상처는 옛 종교적 충성으로부터, 떠오르는 새로운 의미와 가치기준으로 전환함에 따른 쇠퇴에서 생긴다.
[40]| 참된 종교는, 일상생활의 평범한 현실에 역동적으로 대처하는 의미 있는 삶의 방법이다. 그러나 종교가 개인의 성품 개발과 인간성의 통합 완성을 자극하려면, 종교는 결코 표준화돼서는 안 된다. 체험의 평가를 자극하고 호의적인_미끼로 쓰이려면, 종교가 판에 박은 듯이 진부해서는 결코 안 된다. 최상의 충성심을 촉진시키려면, 종교는 형식화 돼서는 안 된다.
[41]| 어떤 종류의 격변이 문명의 사회 성장과 경제 성장에 일어나더라도, 진리, 아름다움, 및 선함이 지배하는 그런 체험을, 종교가 각 개인 속에 조성한다면 참되고 가치가 있을 것인데, 그런 것이 최상의 실체의 참된 영적 개념이기 때문이다. 종교는, 사랑과 경배를 통해서 사람이 교제함으로, 그리고 {k{k{하나님}k}k}의 아들이 됨으로 뜻있게 된다.
[42]| 결국, 사람이 무엇을 아는가가 아니라 무엇을 믿는가가, 행위를 결정하고 개인의 성과를 좌우한다. 순전히 사실에 관한 지식은, 감정적으로 활성화되지 않으면, 보통 사람에게 거의 영향을 끼칠 수 없다. 그러나 종교의 활성화는 감정을 초월하며, 필사자의 인생에서 영적 에너지와 접촉하고 그 에너지를 방출함으로써, 인간 체험 전체를 초월 수준에서 통합시킨다.
[43]| 심리적으로 불안정한 시기였던 20세기에, 과학 시대의 격렬한 변천으로 인한, 경제적 격변, 도덕적 역류, 및 거센 사회적 물결 속에서, 수많은 남녀가 인간답게 살아가기 어려워졌으며;이들은 초조하고, 불안하고, 두렵고, 불확실하고, 불안정하며;세계 역사에서 유례없이, 건전한 종교가 주는 위로와 안정을 필요로 한다. 전례 없는 과학적 성취와 기계의 발달에 직면해서, 영적 침체와 철학적 혼돈에 빠져있다.
[44]| 종교가 이타적이고 사랑 넘치는 사회 봉사를 하려는 그 동기를 잃어버리지만 않는다면, 종교가 점점 더 사적{私的}인 문제가 돼도--곧 개인 체험이 돼도-- 아무 위험이 없다. 종교는 도시화 및 기계화와 함께, 많은 2차적 영향, 즉:갑작스런 문화의 혼합, 신조의 뒤섞임, 교회의 권위 축소, 가족생활의 변화 때문에 고생했다.
[45]| 사람의 가장 큰 영적 위험은, 부분적 진보, 성장을 완성하지 못함으로 인한 곤경:즉 두려움의 진화 종교를 버리면서, 사랑의 계시 종교를 즉시 붙잡지 못하는 것이다. 현대 과학, 특히 심리학은, 오직 두려움, 미신, 및 감정에 아주 많이 의존하는 그런 종교들만 약화시켰다.
[46]| 변화는 항상 혼란을 동반하며, 다음과 같은 세 가지 경쟁하는 종교 철학 사이에 큰 갈등이 끝나기 전에는, 종교계에 평온함이 거의 없을 것이다:
[47]| 1. 여러 종교의 심령현상(곧 섭리하는 {k{k{신격}k}k})에 대한 믿음.
[48]| 2. 여러 가지 철학의 인본주의적이고 관념론적인 믿음.
[49]| 3. 여러 과학 분야의 기계론 및 자연주의 개념들.
[50]| 시공우주의 실체에 다가가는 이 세 가지 부분적 접근법은, {k{k{낙원}k}k}의 {k{k{삼위일체}k}k}로부터 나오고 {k{k{지존자}k}k}의 {k{k{신격}k}k} 안에서 시_공간의 통합을 달성하는, 영, 정신, 및 에너지라는 삼중 실존을 묘사하는, 종교, 철학, 및 우주론의 계시적 발표로 결국 조화를 이루게 돼야 한다.
[51]| {b{b{5. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{양상}k}k}}b}b}
[52]| 종교는 전적으로 개인의 영적 체험--곧 {k{k{하나님}k}k}이 {k{k{아버지}k}k}이심을 아는 것--이지만, 이 체험의 필연적 결과는--곧 사람이 형제임을 아는 것은-- 자신의 자아를 조정해서 다른 자아들에게 맞추게 하며, 이것은 종교 생활의 사회 양상 또는 집단 양상을 포함한다. 종교는 먼저, 내적 조정, 즉 개인적 조정이며, 그 다음에는 사회 봉사, 즉 집단적 적응의 문제가 된다. 사람에게 사교성이 있다는 사실이, 필연적으로 종교 집단들이 생기도록 결정한다. 이런 종교 집단에 무슨 일이 일어나는지 하는 것은, 총명한 지도층에 아주 크게 달려있다. 원시 공동체에서 종교 집단은 반드시 경제 집단이나 정치 집단과 크게 다르지 않다. 종교는 항상 도덕을 보존하고 사회를 안정화시키는 존재였다. 현대에 많은 사회주의자와 인본주의자가 반대로 가르침에도, 이것은 여전히 변함없는 사실이다.
[53]| 항상 염두에 둬라:참된 종교는, {k{k{하나님}k}k}이 너희 {k{k{아버지}k}k}이시고 사람이 너희 형제임을 아는 것이다. 종교는, 형벌의 위협 또는 미래의 신비스런 보상이라는 마술적 약속에 대한 노예근성의 믿음이 아니다.
[54]| 일찍이 인류를 활성화시킨 것 중에서, {k{k{예수}k}k}의 종교가 가장 역동적인 영향력이다. {k{k{예수}k}k}는 전통을 무너뜨렸고, 교의를 파기했으며, 현세와 내세에서 가장 높은 이상을 성취하라고--곧 하늘에 계신 {k{k{아버지}k}k}께서 완전하신 것 같이 완전하라고-- 인류를 불렀다.
[55]| 종교 집단이 모든 다른 집단에서--곧 하늘 나라의 영적 구성원의 사회 연합체에서-- 분리될 때까지, 종교는 활동할 기회를 거의 갖지 못한다.
[56]| 인간의 전적{全的} 타락이라는 교리가, 향상시키는 본성과 영감 주는 가치를 갖는 사회적 영향을 가져올 수 있는 종교의 잠재력 대부분을 파괴시켰다. 모든 사람이 {k{k{하나님}k}k}의 자녀라고 선언했을 때, {k{k{예수}k}k}께서는 사람의 존엄성을 회복시키려고 애썼다.
[57]| 신자를 영적으로 만들기에 효과 있는 어떤 종교 신념이든지, 그런 종교인의 사회생활에서 강력한 반응을 반드시 일으키게 돼있다. 종교 체험은, 영의 인도를 받는 필사자의 일상생활에서 “영의 열매”를 틀림없이 맺는다.
[58]| 사람들은 자신의 종교적 신념을 서로 나누는 만큼, 공통 목표를 결국 창출하는 어떤 종류의 종교 집단을 확실히 만들어 낸다. 종교인은, 심리학의 견해와 신학적 신념의 토대 위에서 협동하려고 애쓰기보다, 오히려 언젠가는 함께 모여서 통일된 이상{理想}과 목적에 기초를 두고 실제로 협동할 것이다. 신조{信條}가 아니라 목표가 종교인을 통합시켜야 한다. 참된 종교가 개인의 영적 체험의 문제이므로, 각 종교인은 그 영적 체험의 실현에 대한 자신의 개인적인 해석을 내릴 수밖에 없게 돼있다. “신앙”이라는 말이, 어떤 인간 집단이 하나의 공통적인 종교 태도로 동의할 수 있는 공식화된 신경{信經}이 아니라, {k{k{하나님}k}k}에 대한 개인의 관계를 나타내도록 허용하라. “너에게 신앙이 있는가? 그렇다면 그것을 너 자신에게만 적용하라.”
[59]| 신앙이 오직 이상적 가치의 파악과 관계있음은, {k{k{신약}k}k} {k{k{성경}k}k}의 정의에 잘 묘사돼 있는데, 신앙은 보이지 않는 것들의 증거요, 바라는 것들의 실상이라고 선언한다.
[60]| 원시인은 자신의 종교 신념을 말로 표현하려는 노력을 거의 하지 않았다. 원시인의 종교는 생각보다 춤으로 표출됐다. 현대인은 여러 신조를 생각해냈고, 종교적 신앙에 대한 많은 기준을 만들어냈다. 미래의 종교인은, 자신의 종교를 생활에서 실천하고, 사람이 형제관계라는 점에서 전심으로 봉사하는 데 자신을 바쳐야 한다. 이제는 사람의 종교 체험이 너무 개인적이고 고상해서, 오직 “말로 표현하기에는 너무 깊은 곳에 있는 느낌”으로만 그 체험을 깨닫고 표현할 수 있는 때가 무르익었다.
[61]| {k{k{예수}k}k}께서는 추종자에게, 주기적으로 모여서 공통적 믿음을 나타내는 말의 형식을 암송하라고 요구하지 않았다. 그가 유일하게 규정한 것은, 그들이 서로 모여서 실제로 {i{i{무슨}i}i} {i{i{일을}i}i} {i{i{하라}i}i} --곧 {k{k{유란시아}k}k}에 증여된 {k{k{예수}k}k}의 생애를 기념하는 공동 만찬에 참여하라--는 것이었다.
[62]| {k{k{그리스도}k}k}가 영적 지도자에 대한 최고의 이상{理想}이라고 제시하면서, 지나간 시절 동안 특정한 국가적 또는 인종적 계몽을 위해서 기여해 왔던 {k{k{하나님}k}k}을_아는 사람들이 역사에 남을만한 지도자였음을 부인하라고, {k{k{하나님}k}k}을_의식하는 남녀에게 감히 요구했을 때, {k{k{그리스도교인}k}k}이 얼마나 큰 잘못을 범했는지.
[63]| {b{b{6. }b}b}{b{b{{k{k{제도화된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[64]| 여러 분파로 갈라지는 것은 제도적 종교의 병폐이며, 독단적 태도는 영적 본성을 노예로 만든다. 종교가 없는 교회보다는, 교회가 없는 종교를 갖는 것이 훨씬 낫다. 20세기의 종교적 혼란은, 그 자체로, 영적 퇴폐를 가리키지는 않는다. 혼란은 파괴에 앞설 뿐만 아니라 성장하기 전에도 나타난다.
[65]| 종교의 사회화{社會化}에는 참된 목적이 있다. 집단 종교 활동의 목적은, 종교의 충성심을 극적으로 표현하기;진리, 아름다움, 및 선함의 매력을 확대하기;높은 가치의 매력을 조성하기;사심 없이 교제하는 섬김을 증진시키기;가족생활의 잠재력을 찬미하기;종교 교육을 증진시키기;현명한 상담과 영적 안내를 제공하기;모여서 경배하기 등을 장려하는 것이다. 살아있는 모든 종교는 인간의 친분 관계를 촉진시키고, 도덕성을 유지하며, 이웃의 복지{福祉}를 증진시키고, 영원한 구원에 대한 각 종교의 메시지에 담긴 근본적 복음의 전파를 촉진시킨다.
[66]| 그러나 종교가 제도화됨에 따라서, 그 종교가 선{善}을 행할 능력은 줄어들고, 악{惡}을 행할 가능성은 크게 늘어난다. 형식화 된 종교의 위험성에 다음과 같은 것들이 있다:믿음이 경직되고 정서가 결정화{結晶化} 됨;세속화의 증가에 따라 기득권이 누적됨;진리를 표준화시키고 화석화시키려는 경향;{k{k{하나님}k}k}께 대한 예배에서 교회 예배로 바꾸려는 종교적 전환;성직자보다 경영자가 되려는 지도자들의 성향;파벌을 조성하고 경쟁적 분파를 만들려는 경향;압제적인 교회 권세를 세움;귀족적인 “선택받은_민족”의 태도를 창시함;신성시됨에 대한 잘못되고 과장된 개념을 조장함;종교를 관례화 시키고 경배를 돌처럼 굳어지게 만듦;현재의 요구를 무시하면서 과거를 공경하려는 경향;종교를 현대에 맞게 해석하지 못함;세속 제도의 기능과 뒤얽힘;종교 신분계층이라는 악한 차별 제도를 만듦;관행에 따른 편협한 판결을 내리게 됨;모험적인 젊은이의 흥미를 끄는 데 실패하고, 영원한 구원의 복음이라는 구원하는 메시지를 점차 잃어버림.
[67]| 형식에 사로잡힌 종교는, 천국을 건설하는 자들로서 고상한 봉사를 하도록 사람을 풀어주기는커녕, 사람들의 개인적인 영적 활동을 제한한다.
[68]| {b{b{7. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공헌}k}k}}b}b}
[69]| 교회를 비롯해서 다른 모든 종교 집단은 모든 세속 활동에서 멀어져야 하지만, 동시에 종교는 인간 제도의 사회적 조정을 방해하거나 저지시키는 어떤 일도 결코 해서는 안 된다. 인생은 의미심장한 가운데서 계속 자라가야 하며;사람은 반드시 자기 철학을 개혁하고 종교를 정화{淨化}시키는 일을 계속 밀고 나가야 한다.
[70]| 정치학은 사회과학에서 배운 기법으로, 그리고 종교 생활이제공하는 통찰력과 동기를 가지고, 경제조건과 산업을 반드시 재건해야 한다. 모든 사회 재건에서 종교는, 초월적 객체, 즉 당면한 현세의 목표를 넘어서고 그 위에 있는 어떤 확고한 목표를 향해서 안정시키는 충성심을 제공한다. 급변하는 환경에서 오는 혼란의 한 가운데서, 필사적 사람은 광범한 시공우주 관점으로부터 영양분을 필요로 한다.
[71]| 종교는, 지구 표면에서 용기 있게 그리고 즐겁게 살아가도록 사람에게 영감을 주며;인내와 열정을, 열의에 통찰력을, 동정심과 능력을, 그리고 이상{理想}과 에너지를 연결시킨다.
[72]| {k{k{하나님}k}k}의 주권 앞에서 명상하고 신성한 의미와 영적 가치를 가진 여러 현실을 헤아리지 않으면, 사람은 현세의 문제를 현명하게 결정하거나 개인의 이익을 추구하는 이기심을 결코 뛰어넘을 수 없다.
[73]| 경제적으로 서로 의존하고 사회가 형제처럼 지내는 것은 결국 형제관계에 이바지할 것이다. 사람은 선천적으로 꿈꾸는 자이지만, 과학은 사람을 정신 차리게 만들며, 그래서 종교는, 광신적 반응으로 거꾸러지는 위험성을 훨씬 줄이면서, 사람을 즉시 활동하게 만들 수 있다. 경제적 필요는 사람을 현실에 묶이게 만들며, 몸소 겪는 종교체험은, 바로 그 사람이 항상 발전하고 진보하는 시공우주 시민신분이라는 영원한 현실과 얼굴을 마주하도록 이끌어 준다.
[74]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
