[1]| 제139편{{{br}}} 열두 사도
[13]| {k{k{안드레}k}k}와 {k{k{베드로}k}k}는, 성품과 기질에서 매우 달랐지만, 훌륭하게 같이 지냈다는 점은 그들에게 명예가 되도록 영원히 기록에 남겨야 할 것이다. {k{k{안드레}k}k}는 {k{k{베드로}k}k}의 웅변술을 전혀 질투하지 않았다. 연장자인 {k{k{안드레}k}k} 같은 유형의 사람이, 자기보다 어린 재주 있는 형제에게, 그렇게 충심에서 영향력 미치게 되는 것을 보는 일은 그리 흔치 않을 것이다. {k{k{안드레}k}k}와 {k{k{베드로}k}k}는, 각자의 역량이나 업적에 대해 조금도 질투하는 것처럼 보인 적이 없었다. {k{k{오순절}k}k} 늦은 밤에, 주로 {k{k{베드로}k}k}의 열광적이고 영감 있는 설교를 통해 2천 명의 혼이 천국에 더 들어오게 되자, {k{k{안드레}k}k}가 동생에게 말했다:“나는 그렇게 할 수 없지만, 그렇게 할 수 있는 동생을 둬서 기쁘다.” 이에 {k{k{베드로}k}k}가 대답했다:“형님이 나를 {k{k{주님}k}k}께 데려오지 않았다면, 그리고 나를 {k{k{주님}k}k} 옆에 꾸준히 {i{i{붙잡아}i}i} 주지 않았다면, 나는 이런 일을 하지 못했을 것입니다.” {k{k{안드레}k}k}와 {k{k{베드로}k}k}는 통례에 해당되지 않았는데, 형제간에도 함께 평화롭게 살고 효과적으로 함께 일할 수 있음을 증명했기 때문이다.
[14]| {k{k{오순절}k}k} 이후에는 {k{k{베드로}k}k}가 유명해졌지만, “{k{k{시몬}k}k} {k{k{베드로}k}k}의 형제”로 불리면서 나머지 생애를 지내는 것이, 형 {k{k{안드레}k}k}를 한 번도 초조하게 만든 적이 없었다.
[15]| 전체 사도들 중에서, {k{k{안드레}k}k}가 사람을 가장 잘 판단했다. 회계에게 무엇인가 잘못되고 있음을 다른 사람들이 아무도 눈치 채지 못할 때에도, 그는 {k{k{가룟}k}k} {k{k{유다}k}k}의 심정에 문제가 발생하고 있음을 알았지만;자신이 염려하는 것에 대해 그들 가운데 아무에게도 말하지 않았다. {k{k{안드레}k}k}의 위대한 천국 봉사는, 복음 선포를 위해 내보낼 첫 선교사들을 선정하는 문제로 {k{k{베드로}k}k}와 {k{k{야고보}k}k}와 {k{k{요한}k}k}에게 충고한 것, 또한 천국을 경영하는 직무의 조직에 대해 이 초기 지도자들에게 조언한 것이었다. {k{k{안드레}k}k}는 젊은이들의 숨겨진 자원과 잠재된 재주를 발견하는 데 큰 은사를 갖고 있었다.
[16]| {k{k{예수}k}k}께서 높은 곳으로 상승한 후에 곧바로, {k{k{안드레}k}k}는 떠나간 {k{k{주님}k}k}의 말씀과 행적들 가운데 많은 것을 손수 기록으로 남기기 시작했다. {k{k{안드레}k}k}가 죽은 후에, 이 개인기록의 다른 사본들이 만들어졌고, {k{k{그리스도교}k}k} 교회의 초기 선생들 사이에서 자유롭게 회람{回覽}됐다. {k{k{안드레}k}k}의 이런 비공식 기록은, 이 세상에서 {k{k{주님}k}k}의 생애에 관하여 사람들이 상당히 일관적인 이야기로 만들 때까지, 훗날에 편집되고, 개정되고, 바뀌고, 첨부됐다. 이런 바뀌고 개정된 약간의 사본들 가운데 마지막 사본은, 열두 사도 중에서 처음 선택된 그 사도가 원본을 쓴 후 100년이 지났을 즈음에, {k{k{알렉산드리아}k}k}에서 불에 타버렸다.
[17]| {k{k{안드레}k}k}는, 명석한 통찰력, 논리적 사고, 확고한 판단력의 사람이었는데, 그의 중요한 성격상 장점은 비할 바 없는 안정감이었다. 그의 기질의 단점은 열정이 부족한 것이었으며;현명하게 칭찬하여 동역자들을 북돋아 주지 못한 적이 여러 번 있었다. 그리고 그가 친구들의 가치 있는 업적에 대해 이렇게 칭찬에 인색했던 것은, 아첨이나 위선에 대한 혐오감 때문이었다. {k{k{안드레}k}k}는, 다재다능하고, 침착하며, 자립적이고, 신중하게 일을 처리하는 성공적인 사람 가운데 하나였다.
[18]| 사도들 모두가 {k{k{예수}k}k}를 사랑했지만, 열두 사도 각자가 그에게 이끌린 것은, 각 사도에게 특별히 호감을 주는 어떤 특정한 인격 특징 때문이었음이 사실이다. {k{k{안드레}k}k}는, {k{k{예수}k}k}의 일관적인 신중함과 변치 않는 위엄 때문에 그를 존경했다. 일단 {k{k{예수}k}k}를 알게 되면, 사람들은 친구에게도 {k{k{예수}k}k}를 알게 하고 싶은 충동을 느끼게 됐으며;진정으로 모든 세상 사람이 {k{k{예수}k}k}를 알게 되기 원했다.
[19]| 후일의 박해로 인해 결국 사도들이 {k{k{예루살렘}k}k}에서 흩어지게 됐을 때, {k{k{안드레}k}k}는, {k{k{아르메니아}k}k}, {k{k{소아시아}k}k}, {k{k{마게도니아}k}k}를 지나 여행했고, 수천 명을 천국으로 인도한 후에, 결국 {k{k{아가야}k}k}의 {k{k{파트레}k}k}에서 체포되어 십자가형을 당했다. 이 건장한 사람이 십자가에 달려 숨이 끊어질 때까지 만 이틀이나 걸렸고, 그는 이런 비극적 시간을 보내는 동안에도, 하늘 나라의 구원에 대한 기쁜 소식을 효율적으로 선포하기를 계속했다.
[20]| {b{b{2. }b}b}{b{b{{k{k{시몬}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{베드로}k}k}}b}b}
[21]| 사도로 가입했을 때, {k{k{시몬}k}k}은 서른 살이었다. 결혼해서 세 아이가 있었고, {k{k{가버나움}k}k} 가까이에 있는 {k{k{벳새다}k}k}에서 살았다. 그는, 형 {k{k{안드레}k}k}, 그리고 자기 장모와 함께 살았다. {k{k{베드로}k}k}와 {k{k{안드레}k}k}, 둘 다 {k{k{세베대}k}k}의 아들들과 동업하는 어부였다.
[22]| {k{k{주님}k}k}은, {k{k{안드레}k}k}가 {k{k{시몬}k}k}을 둘째 사도로 소개하기 전부터 그를 알았다. {k{k{예수}k}k}께서 {k{k{시몬}k}k}에게 {k{k{베드로}k}k}라는 이름을 줄 때, 미소를 지으면서 그렇게 했으며;그것은 일종의 별명이었다. {k{k{시몬}k}k}은 모든 친구에게 엉뚱하고 충동적인 사람으로 유명했다. 이렇게 가볍게 지어준 별명에, 나중에는 {k{k{예수}k}k}께서 새롭고 뜻 깊은 의미를 덧붙였던 것이 사실이다.
[23]| {k{k{시몬}k}k} {k{k{베드로}k}k}는 충동적이고 낙관적인 사람이었다. 그는 격한 감정에 제멋대로 빠지면서 자라왔으며;생각 없이 계속 말을 내뱉었으므로, 빈번하게 곤경에 처했다. 이런 종류의 경솔함은, 친구와 동역자들 모두에게도 끊임없는 곤경을 일으켰고, {k{k{주님}k}k}으로부터 가벼운 꾸중을 많이 듣게 된 원인이었다. 생각 없이 하는 그의 말로 인해 더 많은 곤경에 빠지지 않은 유일한 이유는, 많은 계획과 개요를 공공연히 털어놓기 전에, 형 {k{k{안드레}k}k}와 먼저 상의하는 것이 좋다는 것을 매우 일찍부터 터득했기 때문이다.
[24]| {k{k{베드로}k}k}는 감동적이고 극적인 유창한 웅변가였다. 또한 그는 천부적이고 영감 주는 지도자였고 생각이 빨랐지만, 깊이 추론하지 못하는 사람이었다. 그는 다른 모든 사도의 질문을 전부 합한 것보다 더 많이 질문했고, 대부분의 질문이 선하고 적절했지만, 다수는 생각 없이 나온 어리석은 것이었다. {k{k{베드로}k}k}는 심지{心地}가 깊지 못했지만, 자기 마음을 잘 알았다. 따라서 그는 결정을 빨리 하고 급하게 행동하는 사람이었다. 다른 사람들이 호숫가에서 {k{k{예수}k}k}를 보고 놀라서 떠드는 동안, {k{k{베드로}k}k}는 {k{k{주님}k}k}을 만나기 위해 물에 뛰어 들어 해변으로 헤엄쳐 나갔다.
[25]| {k{k{베드로}k}k}가 {k{k{예수}k}k}를 가장 존경하게 됐던 하나의 특징은, 그의 탁월한 온화함이었다. {k{k{베드로}k}k}는 {k{k{예수}k}k}의 관용에 대해 생각하고 또 생각했다. 그는, 잘못을 저지른 자를 일곱 번 아니라 일흔 일곱 번까지라도 용서하라는 교훈을 결코 잊지 못했다. 대제사장의 정원에서 마음에도 없이 {k{k{예수}k}k}를 부인한 직후에, 그 어둡고 우울했던 날들 동안, 그는 {k{k{주님}k}k}의 용서하는 성품으로부터 자신이 받았던 인상을 많이 회상했다.
[26]| {k{k{시몬}k}k} {k{k{베드로}k}k}는 비참할 정도로 변덕스러웠는데;한쪽 끝에서 다른 끝으로 갑자기 옮겨가곤 했다. 그는 처음에는 {k{k{예수}k}k}께 자기 발을 씻기지 못하게 했다가, {k{k{주님}k}k}의 대답을 듣고 나서는, 온 몸을 씻어 달라고 간청했다. 그러나 {k{k{예수}k}k}께서는, 결국 {k{k{베드로}k}k}의 약점이 머리에 있고, 마음에 있지 않다는 것을 알았다. 그는 이 세상에 살았던 사람들 중에서 용기와 비겁함을 동시에 지닌 가장 희한한 사람 가운데 하나였다. 그의 성품 중에서 가장 큰 장점은 충성심과 우애였다. {k{k{베드로}k}k}는 정말 진실하게 {k{k{예수}k}k}를 사랑했다. 그러나 그는 이런 타오르는 격렬한 헌신에도, 너무 불안정하고 일관성이 없어서, {k{k{주}k}k}이신 {k{k{주님}k}k}을 부인하게 되기까지 한 여종이 자기를 놀리도록 내버려뒀다. {k{k{베드로}k}k}는 박해나 다른 형태의 직접 공격은 잘 견뎠지만, 조롱 앞에서는 기운이 빠지고 위축됐다. 그는 정면 공격 앞에서는 용감한 병사였으나, 후면 습격으로 놀랄 때에는 두려움에 떠는 겁쟁이였다.
[27]| {k{k{베드로}k}k}는, {k{k{사마리아인}k}k} 가운데서 {k{k{빌립}k}k}의 업무와, 이방인 가운데서 {k{k{바울}k}k}의 업무에 대해, {k{k{예수}k}k}의 사도들 중에서 맨 먼저 두둔하고 나섰는데;나중에는 {k{k{안디옥}k}k}에서 조롱하는 {k{k{유대교전향자}k}k}들에게 공격을 받게 되자, 태도를 바꿔 이방인에게서 잠시 떠나 있었는데, {k{k{바울}k}k}로부터 대담한 비난을 받게 됐을 뿐이다.
[28]| 그는 사도들 중에서 처음으로, {k{k{예수}k}k}의 혼합된 인성{人性}과 신성{神性}에 대해 진심으로 고백했고, 또한 --{k{k{유다}k}k}를 제외하면-- 처음으로 {k{k{예수}k}k}를 부인한 사람이었다. {k{k{베드로}k}k}는 그렇게 심한 공상가는 아니었지만, 환희의 구름을 타고 극적으로 몰입하는 열정에 빠졌다가, 평범하고 단조로운 세상적인 현실로 내려오기를 싫어했다.
[29]| {k{k{예수}k}k}를 따르면서, 글자 그대로 그리고 비유로 말하자면, 그는 앞에서 이끌던가 아니면 뒤에 쳐졌다--“아주 멀찍이 떨어져서 따라갔다”. 그러나 그는 열두 사도 중에서 가장 뛰어난 설교자였으며;{k{k{바울}k}k}을 제외하고는, 한 세대동안 다른 어떤 개인보다 더 많이 천국을 설립했고, 천국 사자들을 온 세상 끝까지 보냈다.
[30]| 그는 {k{k{주님}k}k}을 경솔하게 부인한 후에 자아를 발견했고, {k{k{안드레}k}k}의 동정심 있고 이해심 많은 안내를 받아서 고기 잡는 일로 돌아가는 데 앞장섰으며, 한편 사도들은 십자가형 후에 무슨 일이 벌어질 것인지 보려고 기다렸다. {k{k{예수}k}k}께 용서받았음을 완전히 확신했을 때, {k{k{주님}k}k}의 양떼에 다시 받아들여졌음을 깨달았을 때, 천국의 불이 그의 혼 속에서 그토록 밝게 타올라서, 어두움 속에 앉아 있던 수천 명에게 구원의 큰 빛이 됐다.
[31]| {k{k{베드로}k}k}는, {k{k{예루살렘}k}k}을 떠난 후, 그리고 {k{k{바울}k}k}이 이방인의 {k{k{그리스도교}k}k} 교회들 가운데서 정신적 지도자가 되기 전에, {k{k{바벨론}k}k}으로부터 {k{k{고린도}k}k}까지 모든 교회를 방문하면서 널리 여행했다. 그는 {k{k{바울}k}k}이 세운 교회들 가운데 여러 교회도 방문하고 보살피기까지 했다. 비록 {k{k{베드로}k}k}와 {k{k{바울}k}k}이, 기질이나 교육 수준, 그리고 신학에서도 서로 많이 달랐지만, 나이가 든 후에는 교회를 발전시키는 일에 조화를 이루며 함께 일했다.
[32]| {k{k{베드로}k}k}의 방식과 가르침 중에서 얼마큼은, {k{k{누가}k}k}가 기록한 설교와 {k{k{마가복음}k}k}에 부분적으로 나타나 있다. 그의 박력 있는 태도는, {k{k{베드로}k}k} {k{k{전서}k}k}로 알려진 그의 편지에 더 잘 나타나 있는데;적어도 {k{k{바울}k}k}의 제자가 나중에 그 편지를 고치기 전에는 정말로 그랬다.
[33]| 그러나 {k{k{베드로}k}k}는, {k{k{예수}k}k}께서 결국 실제로 그리고 진정으로 {k{k{유대인}k}k} {k{k{메시야}k}k}였다고 {k{k{유대인}k}k}에게 확신시키려고 애쓰는 과오를 계속 범했다. 죽는 날까지, {k{k{시몬}k}k} {k{k{베드로}k}k}의 마음 속에서는, {k{k{예수}k}k}가 {k{k{유대인}k}k}의 {k{k{메시야}k}k}라는 개념, {k{k{그리스도}k}k}가 세상의 구원자라는 개념, {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{하나님}k}k}, 즉 온 인류를 사랑하시는 {k{k{아버지}k}k}에 대한 계시라는 개념, 이 세 가지 사이에서 계속 갈팡질팡했다.
[34]| {k{k{베드로}k}k}의 아내는 매우 능력 있는 여자였다. 여러 해 동안 여자 단체 회원으로서 일했고, {k{k{베드로}k}k}가 {k{k{예루살렘}k}k}에서 추방당하자, 그의 선교여행은 물론 교회 방문에도 동행했다. 그리고 저명한 남편이 목숨을 바치던 날, 그 아내도 {k{k{로마}k}k} 경기장 안에서 맹수들에게 던져졌다.
[35]| 이렇게 {k{k{예수}k}k}와 친숙했던 사람, 핵심 집단 가운데 하나였던 사람 {k{k{베드로}k}k}는, 자신의 사역이 완수될 때까지, 권세와 영광으로 천국의 기쁜 소식을 선포하면서 {k{k{예루살렘}k}k}으로부터 떠나갔으며;그 역시 그의 {k{k{주님}k}k}처럼--곧 십자가에 달려서-- 죽어야한다고 그를 체포한 자가 알려줬을 때, 그는 그것을 최고의 명예로 생각했다. 그렇게 해서 {k{k{시몬}k}k} {k{k{베드로}k}k}는 {k{k{로마}k}k}에서 십자가에 못박혔다.
[36]| {b{b{3. }b}b}{b{b{{k{k{야고보}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세베대}k}k}}b}b}
[37]| {k{k{예수}k}k}께서 {k{k{세베대}k}k}의 두 아들에게 “우뢰{雨雷}의 아들”이라는 별명을 지어줬는데, 두 사도 중에 형인 {k{k{야고보}k}k}는 사도가 됐을 때 서른 살이었다. 그는 결혼해서 네 아이가 있었고, {k{k{가버나움}k}k} 근교에 있는 {k{k{벳새다}k}k}에서 부모의 집 가까이에 살았다. 그는 어부였는데, 동생 {k{k{요한}k}k}과 함께, 그리고 {k{k{안드레}k}k} 및 {k{k{시몬}k}k}과 공동으로 생업에 힘썼다. {k{k{야고보}k}k}와 동생 {k{k{요한}k}k}은, 다른 어떤 사도보다 더 오랫동안 {k{k{예수}k}k}를 알고 있었다는 이점{利點}을 갖고 있었다.
[38]| 유능한 이 사도는, 상반되는 기질을 소유했으며;실제로 두 가지 본성을 소유하는 것처럼 보였는데, 둘 다 격한 감정에 자극받았다. 분노가 일단 차오르면 현저하게 과격했다. 성질이 한번 자극되면 불같은 성질을 나타냈고, 폭풍이 일단 지나가고 나면, 그것이 완전히 의로움의 분개였다고 핑계를 대면서, 자신의 분노를 언제나 정당화시키고 변명하는 습관이 있었다. 이런 주기적인 분노 표출을 제외하면, {k{k{야고보}k}k}의 인간성은 {k{k{안드레}k}k}의 인간성과 비슷했다. 그는 인간 본성에 대한 {k{k{안드레}k}k}의 식별력이나 통찰력은 갖지 못했지만, {k{k{안드레}k}k}보다 훨씬 우월한 대중 연설가였다. {k{k{마태}k}k}가 없었다면, {k{k{야고보}k}k}가 열두 사도 중에서 {k{k{베드로}k}k} 다음으로 가장 우수한 대중 웅변가였다.
[39]| {k{k{야고보}k}k}는 어떤 면에서도 기분파라고 할 수는 없었지만, 하루는 조용하고 과묵하다가 다음 날에는 말 많은 수다쟁이가 되곤 했다. 그는 대개 {k{k{예수}k}k}와 자유롭게 이야기를 잘 했지만, 열두 사도 중에서는 한 번에 며칠씩 가장 말없는 사람이기도 했다. 그의 가장 큰 약점은, 이런 한동안의 기묘한 침묵이었다.
[40]| {k{k{야고보}k}k}의 인격에서 눈에 띄는 점은, 한 가지 주장의 모든 면을 볼 수 있는 역량이었다. 열두 사도 전체 가운데서, 그가 {k{k{예수}k}k}의 가르침에 대한 실제 취지와 의미를 가장 근접되게 파악했다. 그 역시 처음에는 {k{k{주님}k}k}께서 의미하는 바를 더디게 납득했지만, 그들이 훈련을 모두 마치기 전에, 그는 {k{k{예수}k}k}의 메시지에 담긴 탁월한 개념을 알아들었다. {k{k{야고보}k}k}는 인간 본성의 넓은 범위를 이해할 수 있었으며;다재다능한 {k{k{안드레}k}k}, 충동적인 {k{k{베드로}k}k}, 그리고 말없는 동생 {k{k{요한}k}k}과 좋은 관계를 유지했다.
[41]| {k{k{야고보}k}k}와 {k{k{요한}k}k}은 문제가 있음에도 함께 일하려고 애썼는데 , 두 사람이 서로 어떻게 잘 지내는지 관찰하는 일은 감동적이었다. 그들은 {k{k{안드레}k}k}와 {k{k{베드로}k}k} 형제만큼 그렇게 성공적으로 잘 지내지는 못했지만, 특별히 그렇게 고집 세고 단호한 형제들에게 보통 기대하는 것보다는 훨씬 더 잘 해 나갔다. 그러나 이상하게 보이겠지만, 이 {k{k{세베대}k}k}의 두 아들은 모르는 사람에게보다는 서로에게 더 많은 참을성을 베풀었다. 그들은 서로 무척 다정했으며, 언제나 좋은 놀이 동무가 됐다. {k{k{주님}k}k}께 불경스럽게 대했다고 여겨지는 {k{k{사마리아인}k}k}을 없애기 위해, 하늘로부터 불을 불러 내리기를 원했던 사람이, 바로 이 “우뢰의 아들들”이었다. 그러나 {k{k{야고보}k}k}의 예기치 않은 죽음으로 인해, 동생 {k{k{요한}k}k}의 격렬한 기질이 많이 고쳐졌다.
[42]| {k{k{야고보}k}k}가 가장 감탄했던 {k{k{예수}k}k}의 특질은 {k{k{주님}k}k}의 호의적인 애정이었다. 작은 자와 위대한 자, 부자와 가난한 자에 대한 {k{k{예수}k}k}의 이해심 많은 관심이 그에게 큰 호감을 줬다.
[43]| {k{k{야고보}k}k} {k{k{세베대}k}k}는 균형 잡힌 사색가이자 계획가였다. 그는 {k{k{안드레}k}k}와 함께 사도 집단에서 비교적 더 안정된 사람 가운데 하나였다. 그는 격렬한 사람이었지만 절대로 성급하지 않았다. 그는 {k{k{베드로}k}k}를 안정시키는 역할을 훌륭하게 해냈다.
[44]| 그는 겸손했고, 극적이지 않았으며, 매일의 일에 충실한, 잘난 체 하지 않는 일꾼이었고, 일단 천국의 진정한 의미를 파악하자, 특별한 보상을 구하지 않았다. 그리고 자기 아들들이 {k{k{예수}k}k}의 오른편과 왼편에 앉게 해달라고 {k{k{예수}k}k}께 요청했다는, {k{k{야고보}k}k}와 {k{k{요한}k}k}의 어머니에 대한 이야기에서도, 그런 질문을 한 사람은 어머니였음을 기억해야 할 것이다. 그리고 그들이 그런 책임을 스스로 맡을 준비가 됐다고 표명했을 때, {k{k{주님}k}k}이 {k{k{로마}k}k} 권력에 대항해서 반란 일으킬 것으로 상상되는 그 일에 위험이 수반될 것을, 그들이 알고 있었다는 것과, 그들 역시 그 값을 기꺼이 치르려 했다는 것을 꼭 알아야 한다. {k{k{예수}k}k}께서 그들에게 잔을 마실 준비가 됐느냐고 물었을 때, 그들은 그렇다고 대답했다. 그리고 {k{k{야고보}k}k}에게는 그것이 문자 그대로 사실이었다--그는 일찍이 {k{k{헤롯}k}k} {k{k{아그리빠}k}k}의 칼에 죽임을 당해서 순교를 체험하는 첫 사도가 됐고, {k{k{주님}k}k}과 함께 잔을 마셨다. 그렇게 해서, {k{k{야고보}k}k}는 천국의 새 싸움터에서 열두 사도 가운데 처음으로 생명을 바쳤다. {k{k{헤롯}k}k} {k{k{아그리빠}k}k}는 다른 모든 사도보다 {k{k{야고보}k}k}를 특히 두려워했다. 그는 정말로 종종 조용하고 말이 없었지만, 그의 신념이 자극되고 도전 받으면 용감했고 흔들리지 않았다.
[45]| {k{k{야고보}k}k}는 일생을 충실히 살았고, 자신의 종말이 다가왔을 때 우아함과 불굴의 정신으로 대처했으므로, 재판과 처형장에 참석했던, 그를 비난하고 고발한 사람조차 깊은 감명을 받아서, {k{k{야고보}k}k}의 처형장에서 급히 뛰쳐나가 {k{k{예수}k}k}의 제자들과 합류했다.
[46]| {b{b{4. }b}b}{b{b{{k{k{요한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세베대}k}k}}b}b}
[47]| {k{k{요한}k}k}은 사도가 됐을 때 스물네 살이었고, 열두 사도 가운데 나이가 가장 어렸다. 그는 아직 결혼 전이었고, {k{k{벳새다}k}k}에서 부모와 함께 살았으며;어부였고, 형 {k{k{야고보}k}k}와 함께 {k{k{안드레}k}k} 및 {k{k{베드로}k}k}와 동업했다. {k{k{요한}k}k}은 사도가 되기 전이나 후 언제나, {k{k{주님}k}k}의 가족과 관계되는 일에서 {k{k{예수}k}k}의 개인적 대리인 역할을 했고, {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}가 살아 있는 동안에는 줄곧 이 책임을 맡았다.
[48]| {k{k{요한}k}k}은, 열두 사도 중에서 가장 어렸고, {k{k{예수}k}k}의 가족 문제에서 그와 무척 긴밀하게 연관돼 있었으므로, {k{k{주님}k}k}의 사랑을 많이 받았지만, 솔직히 그가 “{k{k{예수}k}k}께서 사랑하신 제자”였다고 말할 수는 없다. 너희가 보기에도 {k{k{예수}k}k}처럼 도량 넓은 인물이, 사도들 중에서 다른 사람보다 어느 한 사람을 편애{偏愛}했다고 하기는 힘들 것이다. {k{k{요한}k}k}이 형 {k{k{야고보}k}k}와 함께 {k{k{예수}k}k}를 다른 사람들보다 더 오래 알아왔음은 물론, 그가 {k{k{예수}k}k}의 세 명의 개인 측근 보조원 가운데 하나였다는 사실이, 이런 잘못된 생각을 심화시켰다.
