[1]| 제59편{{{br}}} 유란시아의 해양_생명체 시대
[14]| {i{i{400,000,000}i}i}년 전에, 식물 및 동물 해양 생명체가 전 세계에 골고루 분포하게 됐다. 지구의 기후는 약간씩 더워졌고 더욱 안정된 상태가 됐다. 여러 대륙, 특히 {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k} 대륙의 해안선 전체가 침수됐다. 새로운 대양들이 나타났고, 전에 있던 침수 지역이 더욱 확대됐다.
[15]| 이때 식물류가 처음으로 땅 위로 상륙했으며, 해양이 아닌 환경에 적응하는 데 곧 괄목할만한 성장을 이뤘다.
[16]| 최초의 다세포{多細胞} 동물들이, 단계적 종자{種子} 변환 없이 {i{i{갑자기}i}i} 출현했다. 삼엽충{三葉蟲}이 진화됐고, 오랫동안 바다를 뒤덮었다. 해양 생명체의 관점에서 볼 때, 이 기간은 삼엽충 시대였다.
[17]| 이 기간 후반부에, {k{k{북}k}k} {k{k{아메리카}k}k}와 {k{k{유럽}k}k} 대부분이 바다 위로 솟아올랐다. 지각은 일시적으로 안정된 상태를 유지했으며;산맥, 아니 더 정확하게 말해서 고지대의 땅들이, 서부 {k{k{인도}k}k} 지역과 남부 {k{k{유럽}k}k}에서, {k{k{대서양}k}k}과 {k{k{태평양}k}k} 연안을 따라 융기했다. {k{k{카리브}k}k} {k{k{해}k}k} 지역 전체가 매우 높이 솟아올랐다.
[18]| {i{i{390,000,000}i}i}년 전에도, 땅은 여전히 융기돼 있었다. 동부와 서부 {k{k{아메리카}k}k} 그리고 서부 {k{k{유럽}k}k} 지역에서는, 이 기간에 퇴적된 암석층이 발견될 수 있으며, 삼엽충 화석이 들어있는 고대의 암석도 있다. 거기에는 이렇게 화석이 들어 있는 퇴적암들로 구성된 땅 덩어리 안쪽으로 들어와 있는, 손가락 모양의 긴 만{灣}이 여럿 있었다.
[19]| 수백만 년이 지난 후에, {k{k{태평양}k}k}이 {k{k{아메리카}k}k} 대륙을 침범하기 시작했다. 그 지역의 침강은, 후기에 일어난 대륙의 분리, 즉 대륙의 유동 현상이 요인으로 작용하기도 했지만, 주로 지표면의 조정 때문이었다.
[20]| {i{i{380,000,000}i}i}년 전에, {k{k{아시아}k}k} 대륙이 가라앉았으며, 다른 대륙들은 일시적으로 융기돼 있었다. 그러나 이 시기가 지나면서, 새롭게 모습을 드러낸 {k{k{대서양}k}k}이, 인접한 전{全} 해안선을 광범하게 침식시켰다. 그때 북부 {k{k{대서양}k}k}, 즉 {k{k{북극해}k}k}는, 남부의{k{k{ }k}k}{k{k{걸프}k}k} 바닷물과 연결돼 있었다. 남부에 있는 이 바다가 {k{k{아팔라치아}k}k} 해구{海溝}로 유입됐을 때, 그 물결이 {k{k{알프스}k}k}만큼 높은 산들을 향해서 동쪽 지역으로 갑자기 밀어닥쳤지만, 대륙들은 대개, 완만한 낮은 지대, 즉 거의 보잘것없는 광경을 이루고 있었다.
[21]| 이 시기에 침전된 퇴적층은 다음과 같이 네 가지로 구분될 수 있다:
[22]| 1. 역암{礫岩} --해변 근처에 퇴적된 물질.
[23]| 2. 사암{砂岩} --얕은 물이기는 하지만, 물결에 진흙 침전물이 씻겨 내려갈 수 있는 곳에 만들어진 퇴적층.
[24]| 3. 이판암{泥板岩} --보다 잔잔한 깊은 물 속에 이뤄진 퇴적층.
[25]| 4. 석회암{石灰岩} --깊은 물 속에 있는 삼엽충 껍데기의 퇴적층을 포함한다.
[26]| 이 시기에 형성된 삼엽충 화석은 뚜렷이 식별되는 특정한 변이들과 함께, 어떤 근본적인 균일성을 보여준다. 세 개의 원래 생명체 이식으로부터 파생되는 초기 동물은 특색이 있었으며;{k{k{서반구}k}k}{西半球}에서 출현하는 초기 동물은, {k{k{유라시아}k}k} 집단에 속한 동물과 다르고, {k{k{오스트랄라시아}k}k} 혹은 {k{k{오스트랄리아}k}k}_{k{k{남극}k}k} {k{k{대륙}k}k} 유형과도 약간 달랐다.
[27]| {i{i{370,000,000}i}i}년 전에, {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k}에서 거의 전체에 해당하는 거대한 지역이 물속에 가라앉았고, 이어서 {k{k{아프리카}k}k}와 {k{k{오스트랄리아}k}k}도 가라앉았다. {k{k{북}k}k} {k{k{아메리카}k}k}에서 겨우 어떤 지역들만 {k{k{캠브리아기}k}k}의 얕은 바다 수면 위에 남아 있었다. 500만 년 후, 땅이 융기되기 전에 바다가 먼저 줄어들었다. 땅이 침강하고 융기하는 이 모든 현상은, 극적으로 일어나지 않았고, 수백만 년에 걸쳐서 느리게 일어났다.
[28]| 삼엽충 화석이 들어 있는 이 시기의 지층은, 중앙 {k{k{아시아}k}k}를 제외한 전체 대륙 여기저기에 노출돼 있다. 이 암석층이 여러 지역에서 평행 상태를 이루고 있지만, 산맥에서는 압력과 겹쳐지는 현상으로 기울어지고 뒤틀어졌다. 그리고 이런 압력이, 많은 지역에서 퇴적물의 본래 성질을 바꿨다. 사암은 석영으로 바뀌었고, 이판암은 점판암으로 변화됐으며, 한편 석회암은 대리석으로 변질됐다.
[29]| {i{i{360,000,000}i}i}년 전에, 땅은 여전히 융기되고 있었다. {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k}는 잘 솟아올라 있었다. 깊이 가라앉았던, {k{k{웨일스}k}k} 지역을 제외한 {k{k{영국}k}k}의 섬들과 서부 {k{k{유럽}k}k} 지역이 솟아올랐다. 이 시대 동안에 거대한 빙하층은 형성돼 있지 않았다. {k{k{유럽}k}k}, {k{k{아프리카}k}k}, {k{k{중국}k}k}, 및 {k{k{오스트랄리아}k}k}에서, 이 지층과 연관돼 나타났다고 짐작되는 빙하 퇴적물은, 고립된 산의 빙하 때문이거나, 또는 나중에 발생된 빙하 조각들이 옮겨졌기 때문이다. 전 세계의 기후는 대륙성{大陸性}이 아닌 해양성{海洋性}이었다. 남부의 바다들은 현재의 온도보다 높았으며, {k{k{북}k}k} {k{k{아메리카}k}k} 지역을 거쳐서 양극 지방으로 퍼져갔다. {k{k{걸프}k}k} {k{k{해류}k}k}가 {k{k{북}k}k} {k{k{아메리카}k}k} 중심지역을 지나서, 동쪽으로 굽어져 {k{k{그린랜드}k}k} 해안을 물에 잠기게 하고 온도를 가열시켜서, 현재는 얼음으로 덮여 있는 그 대륙을 진정한 열대성 기후의 낙원으로 만들었다.
[30]| 해양 생명체가 온 세계에 고루 퍼져 있었고, 해초, 단일 세포의 유기체, 단순한 형태의 해면동물{海綿動物}, 삼엽충, 그리고 다른 갑각류의 새우, 게, 및 가재 등으로 구성됐다. 이 기간이 끝날 무렵에, 3천 가지에 달하는 다양한 완족류{腕足類}가 출현했고, 그 중에서 200가지 정도만 살아남았다. 이 동물들은 실제로 오늘날까지 변형되지 않고 살아남아 있는 다양한 초기 생명체의 표본이다.
[31]| 그러나 삼엽충이 가장 우세한 생물이었다. 그것은 암수 구분이 있는 동물이었고, 여러 형태가 있었으며;수영은 잘 하지 못했고, 물위에 떠서 느리게 움직이거나 바다 밑바닥에서 기어 다녔으며, 나중에 나타난 천적{天敵}들로부터 공격받을 때에는 동그랗게 말았다. 그것들은 2인치 내지 1푸트 길이까지 자랐으며:초식성, 육식성, 잡식성, 및 “진흙을 먹는” 네 가지 종류가 있었다. 주로 무생물을 먹고 살았던 “진흙을 먹는” 종류의 역량은, --존재 가능했던 최후의 다세포 동물이면서-- 어떻게 하여 그것들이 크게 번성되고 오랫동안 살아남았는지 설명해 준다.
[32]| 이것이 지구 역사에서 5천만 년에 걸친 긴 기간 끝에 나타난 {k{k{유란시아}k}k}의 생물학적 풍경이었고, 너희 지질학자들은 이 기간을 {i{i{{k{k{캠브리아기}k}k}}i}i}라고 지칭한다.
[33]| {b{b{2. }b}b}{b{b{{k{k{대륙}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{홍수}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제}k}k}}b}b}{b{b{1}b}b}{b{b{{k{k{기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무척추}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동물기}k}k}}b}b}
[34]| 이 시기의 특질인, 일시적 대륙 융기와 침강 현상은, 모두 눈에 띄지 않게 점진적으로 일어났고, 화산 작용은 거의 동반되지 않았다. 대륙이 연속해서 융기하고 침강하는 전 과정 내내, {k{k{아시아}k}k} 대륙의 모체{母體} 육지는, 다른 땅 덩어리들의 역사와 완전히 일치하지는 않았다. 그 대륙은 침수 현상을 여러 번 겪었고, 그때마다 가라앉는 방향이 틀렸으며, 초기에 더 뚜렷하게 일어났지만, 다른 대륙들에서 발견되는 것과는 달리, 일정한 퇴적암 형성 흔적은 발견되지 않는다. 최근에 {k{k{아시아}k}k} 대륙은 모든 땅 덩어리 중에서 가장 안정된 상태를 유지하고 있다.
[35]| {i{i{350,000,000}i}i}년 전에, 중앙 {k{k{아시아}k}k}를 제외한 모든 대륙에 대홍수기{大洪水期}가 시작됐다. 땅 덩어리들은 반복해서 물로 뒤덮였으며;얕기는 하지만 넓게 분포돼 흔들거리는 내륙해{內陸海} 수면 위로, 연안에 있는 구릉지들만 솟아올라 있었다. 이 기간의 특징은 3대{三大} 범람이었지만, 그것이 끝나기 전에, 대륙들이 다시 융기했고, 전체 육지는 현재보다 15퍼센트 정도 더 컸다. {k{k{카리브}k}k} {k{k{해}k}k} 지역은 아주 높이 솟아올랐다. {k{k{유럽}k}k}에서는 이 기간이 잘 식별되지 않는데, 화산 작용이 계속되는 한편 육지의 유동{流動}은 적었기 때문이다.
[36]| {i{i{340,000,000}i}i}년 전에, {k{k{아시아}k}k}와 {k{k{오스트랄리아}k}k}를 제외한 광활한 육지가 다시 가라앉게 됐다. 세계 전역에서 대양들의 물이 전반적으로 뒤섞였다. 이때는 대단한 석회암기였고, 이때 형성된 암석 대부분은 석회 성분을 분비하는 해초로 말미암아 퇴적됐다.
[37]| 수백만 년 후에, {k{k{아메리카}k}k} 대륙과 {k{k{유럽}k}k} 대부분이 물위로 솟아오르기 시작했다. {k{k{서반구}k}k}에서는 {k{k{태평양}k}k}의 한 자락만 현재의 {k{k{로키산맥}k}k}과 {k{k{멕시코}k}k} 지역에 남아 있지만, 이 시기가 끝날 무렵에 {k{k{대서양}k}k}과 {k{k{태평양}k}k} 연안이 다시 가라앉기 시작했다.
[38]| {i{i{330,000,000}i}i}년 전에, 넓은 땅이 다시 물위로 올라오면서, 비교적 고요한 시간대가 전 세계적으로 시작됐다. 온 세상이 고요한 가운데 오직 한 지역이 예외였는데, {k{k{북}k}k} {k{k{아메리카}k}k}의 {k{k{켄터키}k}k} 동부 지역에서 거대한 화산이 폭발했으며, 세상에 알려진 단일 화산 활동으로는 전 세계에서 가장 큰 것들 가운데 하나였다. 화산재가, 500입방 마일에 이르는 지역에 15내지 20피트 두께로 쌓일 정도였다.
[39]| {i{i{320,000,000}i}i}년 전에, 이 기간의 세 번째 주요 홍수가 발생했다. 지난번에 있었던 대홍수 때문에 물에 잠겼던 땅들 전체가 이번 홍수로 다시 뒤덮였으며, {k{k{아메리카}k}k}와 {k{k{유럽}k}k} 전역 사방으로 더욱 확대됐다. {k{k{동부}k}k} {k{k{북}k}k} {k{k{아메리카}k}k}와 {k{k{서부}k}k} {k{k{유럽}k}k}은 물 아래로 10,000내지 15,000피트 깊이로 잠겼다.
[40]| {i{i{310,000,000}i}i}년 전에, {k{k{북}k}k} {k{k{아메리카}k}k}의 남쪽 지역을 제외한 전 세계의 육지들이 다시 솟아올랐다. {k{k{멕시코}k}k}가 솟아올랐고, 그렇게 조성된 {k{k{걸프해}k}k}는 그 후로 계속 유지돼왔다.
[41]| 이 기간에 생명체는 계속 진화됐다. 세상은 다시 고요했고 비교적 평온했으며;기후는 온화하고 일정했으며;육상 식물은 해안으로부터 점점 멀리 퍼져나갔다. 이 시기에 만들어진 식물 화석은 거의 발견되지 않겠지만, 생명체 원형들이 잘 발달됐다.
[42]| 이때는 식물에서 동물로 변환되는 일이 이미 발생됐던 것처럼 근본적인 변화가 많이 있기는 했지만, 개개의 동물 유기체가 진화되는 대단한 시기이기도 했다. 척추를 가진 종류보다는 열등한 각 생명체 유형이, 이 시기 동안에 퇴적된 암석에서 화석으로 발견되는 수준에 이르기까지 해양 동물군{動物群}이 확산됐다. 그러나 이런 동물은 모두 해양 유기체였다. 해안선을 따라서 땅 속에 숨어 있는 약간의 지렁이 유형을 제외하고는, 아직 육상 동물이 나타나지 않았을 뿐만 아니라, 육상 식물도 아직 대륙에 퍼지지 않은 상태였으며;공기 중에는 여전히 이산화탄소가 너무 많이 함유돼 있어서, 숨 쉬는 생물체들이 실존할 수 없었다. 처음에는, 비교적 더 원시적인 것들을 제외한 모든 동물은, 직접 또는 간접적으로 식물 생명체에 의존하여 생존할 수밖에 없었다.
[43]| 삼엽충은 여전히 풍부했다. 이런 작은 동물은, 수만 가지 형태로 존재했으며, 현대 갑각류의 원조였다. 삼엽충 가운데 일부는 25내지 4,000개의 작은 눈을 가졌으며;또 어떤 것은 제대로 발육 되지 않은 눈들을 갖고 있었다. 이 기간이 끝날 무렵에, 삼엽충이 몇 가지 다른 형태의 무척추{無脊椎}동물과 함께 바다를 지배하고 있었다. 그러나 이것들은 다음 기간이 시작되면서 완전히 사라지게 됐다.
[44]| 석회{石灰}를_분비하는 조류{藻類}가 널리 퍼졌다. 산호의 초기 조상에 해당하는 종족이 수천 가지 있었다. 바다 벌레가 풍성했고, 아주 다양한 해파리가 있었지만 그 뒤로 멸종됐다. 산호와 후기 유형의 해면{海綿}이 진화됐다. 두족류{頭足類}가 잘 발달됐고, 오늘날의 진주색 앵무조개, 낙지, 뼈오징어, 오징어 등으로 남아 있다. 
[45]| 수많은 다양한 외피 동물이 있었지만, 그 껍데기는 후대의 동물이 가졌던 것과는 달리, 방어 목적에 충분할 정도는 못됐다. 고대의 바닷물에는 달팽이 류가 생겼으며, 그 중에는 홑겹의 바다달팽이, 고등, 그리고 다른 달팽이들이 포함됐다. 중간에 있는 수백만 년의 기간에, 그 당시 모습대로 쌍각조개류 동물이 생겼고, 긴 조개, 대합, 굴, 그리고 가리비 등이 포함됐다. 판막{瓣膜} 껍질을 가진 유기체 역시 진화돼 갔고, 이 완족류{睕足類}는 오늘날과 마찬가지로 그 당시의 물속에 살았으며;여닫이 모양, 톱니 모양, 및 기타 여러 종류의 보호막이 배열돼 있었다.
[46]| 이렇게 해서 해양 생명체의 둘째 대단원이 막을 내리게 되며, 너희 지질학자들은 이 기간을 {i{i{{k{k{오르도비스기}k}k}}i}i}{i{i{{}i}i}{i{i{紀}i}i}{i{i{}}i}i}로 분류한다.
[47]| {b{b{3. }b}b}{b{b{{k{k{대}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{홍수}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제}k}k}}b}b}{b{b{2}b}b}{b{b{{k{k{기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{산호기}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{완족류기}k}k}}b}b}
[48]| {i{i{300,000,000}i}i}년 전에, 대륙이 또 한 번 물에 잠기는 긴 기간이 시작됐다. 고대 {k{k{실루리아계}k}k} 바다들의 남쪽과 북쪽을 향한 침식이, {k{k{유럽}k}k}과 {k{k{북}k}k} {k{k{아메리카}k}k} 전역에 만{灣}을 조성하기 시작했다. 대륙이 바다 위로 많이 올라와 있지 않았으므로, 해안선에는 퇴적이 많이 일어나지 않았다. 바다에는 석회질 껍질을 가진 생명체로 가득 찼으며, 이 조개껍질이 바다 밑으로 가라앉아서 점차 매우 두꺼운 석회암층을 이뤘다. 이것이 넓게 분포된 최초의 석회암 퇴적층이고, 실제로는 {k{k{유럽}k}k}과 {k{k{북}k}k} {k{k{아메리카}k}k} 전역을 뒤덮었지만, 지표면에 나타나 있는 곳은 매우 드물다. 고대에 형성된 이 암석층의 두께는 평균 약 1,000피트에 달하지만, 이 퇴적층 가운데 다수는 기울어짐, 솟아오름, 그리고 단층 작용으로 크게 변형됐고, 많은 부분은 수정, 이판암, 대리석 등으로 변했다.
[49]| 불타는 바위와 용암은 이 기간의 암석층에서 발견되지 않으며, 큰 화산이 폭발했던 남부 {k{k{유럽}k}k}과 동부의 {k{k{메인}k}k} 그리고 용암이 흘러내린 {k{k{퀘벡}k}k}의 지층에서만 예외적으로 발견된다. 화산 작용은 거의 지나간 상태였다. 물에서 퇴적되는 작용이 최고조에 달했고, 산이 만들어지는 현상은 거의 없었다.
[50]| {i{i{290,000,000}i}i}년 전에, 바다는 대륙으로부터 많이 물러났고, 주변 해양의 바닥이 가라앉고 있었다. 대륙 덩어리들은 다시 융기될 때까지 거의 변화 없었다. 모든 대륙마다 초기의 산이 형성되기 시작했으며, 이런 지각 변동 중에서 가장 큰 것은, {k{k{아시아}k}k}에 있는 {k{k{히말라야}k}k} {k{k{산맥}k}k}과, {k{k{아일랜드}k}k}로부터 시작해 {k{k{스코틀랜드}k}k}를 거쳐서 {k{k{스피쯔버겐}k}k}으로 이어지는 {k{k{칼레도니안}k}k} {k{k{산맥}k}k}이었다.
[51]| 이때 형성된 퇴적층에서는 천연 가스, 석유, 아연, 납 등이 많이 발견되며, 천연 가스와 석유는 앞에 있었던 육지의 침수기 동안에 식물과 동물 성분이 엄청나게 퇴적된 것에서 형성됐고, 한편 광물질 퇴적층은 완만하게 흐르는 물에서 퇴적된 것임을 나타낸다. 바위 소금의 퇴적층 가운데 다수는 이 기간에 속한다.
[52]| 삼엽충이 급격히 감소됐고, 비교적 큰 연체동물 또는 두족류{頭足類}가 주종을 이뤘다. 이 동물들은 15피트 길이까지 자랐으며 직경은 1푸트였고, 바다를 지배하게 됐다. 이런 동물류는 {i{i{갑자기}i}i} 나타났고, 바다 생명체의 주종을 이루는 것처럼 보였다.
[53]| 이 시기에 큰 화산 활동이 {k{k{유럽}k}k} 지역에서 있었다. 이때 {k{k{지중해}k}k} 해구{海溝}, 그리고 특히 {k{k{영국}k}k} {k{k{섬}k}k}들 주변에서 일어난 것과 같은 광대한 화산 폭발은, 지난 수백만 년 동안 일어난 적이 없었다. 이때 분출해서 {k{k{영국}k}k} {k{k{섬}k}k} 지역을 덮었던 용암은, 오늘날 25,000피트 두께의 변형된 용암과 암석층으로 나타난다. 이 암석층은, 얕은 바다 지층 위로 널리 퍼져 나간, 간헐적인 용암 분출로 말미암아 만들어졌으며, 그 결과 퇴적암 층이 분산됐고, 이 모든 것은 나중에 바다 위로 높이 솟아올랐다. 격렬한 지진이 북 {k{k{유럽}k}k}과, 특히 {k{k{스코틀랜드}k}k}에서 발생됐다.
[54]| 해양성 기후가 여전히 온화하고 일정한 상태로 있었고, 따뜻한 바닷물이 극지방의 대륙 해안을 적셨다. 완족류를 비롯한 다른 해양 생명체 화석이, {k{k{북극}k}k} 근처의 퇴적층에서도 발견될 수 있다. 복족류, 완족류, 해면체동물, 그리고 암초를 형성하는 산호초가 계속 증가했다.
[55]| 이 시기가 끝나갈 무렵에, {k{k{실루리아계}k}k} 바다들이 남부와 북부 해양의 물과 다시 섞이면서, 두 번째로 확장하는 현상이 있었다. 두족류가 해양 생명체의 주종을 이뤘고, 한편 연합된 형태의 생명체들이 점진적으로 발전되고 분화{分化}됐다.
[56]| {i{i{280,000,000}i}i}년 전에, 대륙들은 {k{k{실루리아기}k}k}의 두 번째 침수 상태로부터 크게 솟아올랐다. 그 침수기에 퇴적된 바위 층은 {k{k{북}k}k} {k{k{아메리카}k}k}에서 {k{k{나이아가라}k}k} 석회암으로 알려졌는데, 이것은 오늘날 {k{k{나이아가라}k}k} {k{k{폭포}k}k}가 그 위로 흐르는 지층이기 때문이다. 이 암석층은 동부의 산맥에서 {k{k{미시시피}k}k} 계곡 지역까지 이르지만, 남부 지역을 제외하고, 서부 쪽으로는 더 이상 분포돼 있지 않다. 일부의 지층이 {k{k{캐나다}k}k}, {k{k{남}k}k} {k{k{아메리카}k}k}의 일부, {k{k{오스트랄리아}k}k}, 그리고 대부분의 {k{k{유럽}k}k}에 퍼져 있으며, 이런 {k{k{나이아가라}k}k} 계통 지층의 평균 두께는 약 600피트에 달한다. 역암, 이판암, 및 암염{巖鹽} 퇴적물이 {k{k{나이아가라}k}k} 퇴적층 바로 위에서 발견될 수 있는 지역이 여러 곳 있다. 이것은 2차 침전물이 쌓인 것이다. 이 소금은 거대한 개펄에 가라앉았는데, 이 개펄은, 번갈아 가면서 바다에 열려 있다가 나중에 닫힌 후에는, 증발 현상이 일어나면서 용액 속의 다른 물질과 함께 퇴적됐다. 어떤 지역에서는 이 암염 층이 70피트의 두께를 이루기도 한다.
[57]| 기후는 일정하고 온화했으며, 바다 화석이 북극 지방에 만들어졌다. 그러나 이 시기가 끝날 무렵에, 바다는 소금기가 과도하여 생명체가 거의 살아남지 못하게 됐다.
[58]| {k{k{실루리아기}k}k}의 마지막 침수기간이 끝나가면서, 극피동물{棘皮動物}이--곧 돌 백합이-- 크게 증가했으며, 백합 모양의 석회암 퇴적층으로 증명된다. 삼엽충은 거의 사라졌고, 연체동물이 바다를 계속 지배했으며;산호초 형성이 크게 증가했다. 이 기간에, 원시 형태의 물에서 사는 전갈류 동물이 비교적 적당한 지역에서 처음으로 진화돼 나타났다. 그 직후에, 그리고 {i{i{갑자기}i}i}, --대기 중의 공기로 숨을 쉬는-- 순종{純種} 전갈류가 모습을 드러냈다.
[59]| 이런 발전이, 2,500만 년 동안 계속된 제3기의 해양 생명체 기간을 끝맺었으며, 이 기간은 너희 연구진에게 {i{i{{k{k{실루리아기}k}k}}i}i}로 알려져 있다.
[60]| {b{b{4. }b}b}{b{b{{k{k{대륙}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{융기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{단계}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{식물성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{육지}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{생명체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{어류기}k}k}}b}b}
[61]| 육지와 물이 오랫동안 싸우면서, 바다가 긴 기간 비교적 승리를 거뒀지만, 육지가 승리를 거두는 시기가 도래했다. 그리고 대륙의 표류는 아직 많이 진척되지 않았고, 실제로는 세계의 모든 땅 덩어리가 가느다란 지협{地峽}과, 좁은 연결육지로 언제나 모두 연결돼 있었다.
[62]| {k{k{실루리아기}k}k}의 마지막 침수 상태로부터 대륙이 융기되자, 세계가 안정되고 생명체가 진화하는 하나의 중요한 기간이 끝나게 됐다. 이것은 지구상에 새로운 시대가 시작되고 있음을 의미한다. 벌거벗고 보잘 것 없던 이전{以前} 시대의 풍경이 무성한 초목으로 옷을 입었고, 최초의 광대한 숲이 곧 나타나게 됐다.
