[1]| 제46편{{{br}}} 지역 체계 본부
[25]| 연방우주 및 {k{k{낙원}k}k}_{k{k{하보나}k}k} 방송은, {k{k{살빙톤}k}k}과 연결하여, 극{極} 수정체, 즉 유리바다를 이용하는 어떤 기법으로 {k{k{예루셈}k}k}에서 수신된다. 이 {k{k{네바돈}k}k}의_바깥쪽 통신을 수신하기 위한 설비 외에, 세 가지 다른 집단의 수신소가 있다. 분리돼 있지만 삼중궤도 집단에 속한 이수신소들은, 여러 지역 세계에서, 성좌 본부에서, 그리고 지방우주 수도에서 오는 방송을 수신하도록 조정돼 있다. 이 모든 방송은 중앙 방송 원형극장에 참여한 모든 유형의 존재가 알아볼 수 있도록 자동으로 상연되며;{k{k{예루셈}k}k}에서 상승하는 필사자가 몰두하는 모든 것 중에서, 끝없이 흐르는 우주 공간 보고서를 듣는 것보다 더 매력을 느끼게 하고 열중하게 하는 것은 없다.
[26]| 이 {k{k{예루셈}k}k} 방송_수취소는 하나의 거대한 원형극장으로 둘러싸여 있는데, 이 극장은 {k{k{유란시아}k}k}에 대개 알려지지 않은 번쩍거리는 물질로 건축됐고, 수많은 영 인격체를 받아들이는 외에, 50억 이상의 --물질 및 모론시아-- 존재를 앉힐 수 있다. 그 방송국에서 우주의 복지와 상태에 관한 소식을 들으면서 여가 시간을 거기서 보내는 것은, 온 {k{k{예루셈}k}k}이 매우 좋아하는 오락이다. 그리고 이것은 빛이 줄어드는 동안에도 지체되지 않는 유일한 행성 활동이다.
[27]| 방송을_수신하는 이 원형극장에, {k{k{살빙톤}k}k} 메시지가 끊임없이 흘러들어온다. 가까운 곳에서, {k{k{지고자}k}k}인{k{k{ }k}k}{k{k{성좌}k}k} {k{k{아버지}k}k}들의 {k{k{에덴시아}k}k} 연설이 적어도 하루에 한 번 수신된다. {k{k{우버사}k}k}의 보통 방송과 특별 방송이 {k{k{살빙톤}k}k}을 통해서 정기적으로 전달되며, {k{k{낙원}k}k}의 메시지가 수신될 때에는, 주민 전체가 유리바다 주변에 모이고, {k{k{우버사}k}k} 친구들이 {k{k{낙원}k}k}의 방송 기법에 반사성 현상을 첨가하기 때문에, 귀로 듣는 모든 것을 눈으로 보게 된다. 그리고 이런 방법으로, 영원한 모험을 하면서 안쪽으로 여행하는 동안, 향상되는 아름다움과 웅장함을 계속해서 미리 맛볼 기회가 필사 생존자들에게 주어진다.
[28]| {k{k{예루셈}k}k} 송신소는 그 구체의 반대 극지점에 자리잡고 있다. 개별 세계에 보내는 모든 방송은, 이따금 천사장의 회로 위로 목적지까지 직접 가는 {k{k{미가엘}k}k}의 메시지를 제외하고, 체계 본부에서 중계된다.
[29]| {b{b{4. }b}b}{b{b{{k{k{거주지와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경영}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지역}k}k}}b}b}
[30]| {k{k{예루셈}k}k}의 상당히 많은 부분이 거주지로 배정돼 있고, 한편 체계 수도의 다른 부분들은 619개의 인간거주 구체, 56개의 과도기_문화 세계, 그리고 체계 수도 자체의 직무 감독과 관련해서 필요한 경영 기능에 배정돼 있다. {k{k{예루셈}k}k}에서 그리고 {k{k{네바돈}k}k}에서 이 배열은 다음과 같이 고안돼 있다:
[31]| 1. {i{i{원형}i}i}{i{i{{}i}i}{i{i{圓形}i}i}{i{i{}}i}i} --원주민이 아닌 자들의 거주 지역.
[32]| 2. {i{i{정사각형}i}i} --체계의 행정_경영 지역.
[33]| 3. {i{i{직사각형}i}i} --비교적 낮은 토착 생명체의 집결지.
[34]| 4. {i{i{삼각형}i}i} --지역 경영, 즉 {k{k{예루셈}k}k} 행정부 지역.
[35]| 원형, 정사각형, 직사각형, 및 삼각형으로 체계 활동을 이렇게 배열하는 것은 {k{k{네바돈}k}k}의 모든 체계 수도에 공통이다. 다른 우주에서는 전혀 다른 배열이 통용될 수 있다. 이것은 {k{k{창조주}k}k} {k{k{아들}k}k}들의 다양한 계획에 따라서 결정되는 내용이다.
[36]| 이 주거 지역과 경영 지역에 대한 우리의 설명은, {k{k{하나님}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k}들, 즉 {k{k{예루셈}k}k}의 영구 시민의 방대하고 아름다운 소유지는 전혀 고려하지 않았으며, 뿐만 아니라 우리는, 다른 수많은 매력있는 계층의 영 피조물 및 영에 가까운 피조물에 대해서도 언급하지 않는다. 예를 들어:{k{k{예루셈}k}k}은 체계 기능을 위해서 설계된 스피롱가의 유능한 섬김을 받는다. 이 존재들은 초물질 거주자 및 방문자들을 대신해서 영적 사역에 전념한다. 그들은 놀랄만한 지성적이고 아름다운 존재의 집단이며, 모든 모론시아 피조물을 유지하고 장식하기 위해서 일하는, 높은 모론시아 피조물 및 모론시아 도우미들을 과도기에 시중드는 하인이다. 그들은, 중도 피조물이 {k{k{유란시아}k}k}에서 활약하듯이, {k{k{예루셈}k}k}에서 물질계와 영계 사이에서 활약하는 중도{中道} 도우미다.
[37]| 체계의 수도는, 우주 실존의 세 국면, 즉:물질, 모론시아, 영 국면 전부를 거의 완전하게 나타내는 유일한 세계라는 점에서 독특하다. 네가 어떤 물질, 모론시아, 또는 영 인격체든지 상관없이, {k{k{예루셈}k}k}에서 편안함을 느낄 것이며;중도 피조물과 {k{k{물질}k}k} {k{k{아들}k}k}들 같은 통합된 존재도 그렇게 느낀다.
[38]| {k{k{예루셈}k}k}에는 물질적 유형과 모론시아 유형의 거대한 건물들이 있고, 한편 순전히 영적인 지대의 장식도 같은 정도로 정교하고 충만하다. {k{k{예루셈}k}k}의 기묘한 물리적 장비인 모론시아 보완물{補完物}을 너희에게 이야기할 수 있는 단어를 내가 갖고 있었더라면! 더 나아가, 이 본부 세계의 영적 설비의 장엄한 위엄과 정교한 완전성을 설명할 수 있었더라면! 설비의 아름다움과 충만함의 완전성에 대한 상상력이 아무리 풍부해도, 너희의 개념은 이 웅장함에 도저히 미치지 못할 것이다. 그리고 {k{k{예루셈}k}k}은, 더할 나위 없이 완전한 {k{k{낙원}k}k}의 아름다움에 이르는 길에서 첫 걸음에 불과하다.
[39]| {b{b{5. }b}b}{b{b{{k{k{예루셈}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{원형}k}k}}b}b}
[40]| 주요 집단의 우주 생명체들에게 배정된 거주 예정지는, {k{k{예루셈}k}k} 원형{圓形}을 가리킨다. 이 이야기에서 언급되는 원주{圓周} 집단들은 다음과 같다:
[41]| 1. {k{k{하나님의}k}k} {k{k{아들}k}k}들의 원주.
[42]| 2. 천사 및 상류 영들의 원주.
[43]| 3. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들에게 배정되지 않는, 피조물에서_삼자일체된 아들들을 포함하는, {k{k{우주}k}k} {k{k{조력자}k}k}들의 원주.
[44]| 4. {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들의 원주.
[45]| 5. 중도 피조물을 포함하여, 배정된 상승하는 필사자들의 원주.
[46]| 6. 우대 거주지의 원주.
[47]| 7. {k{k{완결성취}k}k} {k{k{단체}k}k}의 원주.
[48]| 이렇게 배치된 각 거주지는, 연속으로 높아지는 일곱 개의 동심원{同心圓} 원주로 이뤄져 있다. 이것들은 모두 같은 계통을 따라서 건설됐지만, 크기가 다르고 다른 물질로 형성된다. 이것들은 모두 멀리 미치는 담으로 둘러싸여 있는데, 일곱 동심원 집단마다 이를 완전히 둘러싸는 넓은 산책로를 이룰 만큼 올라가 있다.
[49]| 1. {i{i{{k{k{하나님의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들의}i}i} {i{i{원주}i}i}. {k{k{하나님의}k}k} {k{k{아들}k}k}들은 자신들이 교제하는 행성, 즉 과도기_문화 세계 가운데 하나를 소유하지만, {k{k{예루셈}k}k}에서도 이 광대한 영토를 차지한다. 그들의 과도기_문화 세계에서, 상승하는 필사자들은 신성한 아들신분의 다른 모든 계층과 자유롭게 섞인다. 너희는 거기서 이 {k{k{아들}k}k}들을 개인적으로 알고 사랑하게 되겠지만, 그들의 사회생활은 대체로 이 특별한 세계와 그 위성들에 국한된다. 아무튼, {k{k{예루셈}k}k}의 원주들에서는, 아들신분의 다양한 이 집단이 일하는 것을 관찰할 수 있다. 그리고 모론시아 시력이 대단히 광범하기 때문에, 너희는 {k{k{아들}k}k}들의 산책로를 이리저리 걸어 다니면서, 여러 계층인 그들의 흥미를 자아내는 활동을 내려다볼 수 있다.
[50]| {k{k{아들}k}k}들의 이 일곱 원주는 동심 형태이고 잇따라 높아져서, 바깥쪽의 큰 원주는 각각 안쪽의 비교적 작은 원주들을 내려다보며, 각 원주는 공공{公共}의 산책로로 사용되는 울타리로 둘러싸여 있다. 이런 울타리는 번쩍이면서 빛나는 수정 보석으로 건축됐으며, 각각의 거주지 원주 전체를 내려다볼 수 있을 정도로 높게 돼있다. 이런 울타리마다 -- 50개부터 15만 개에 이르는 -- 통과하는 많은 문은, 하나의 진주 같은 수정으로 돼있다.
[51]| {k{k{아들}k}k}들의 영토에서 첫째 원주는, {k{k{집정관}k}k} {k{k{아들}k}k}들과 그들 개인의 참모진이 차지한다. 이 사법담당 {k{k{아들}k}k}들이 자신을 증여하고 판결하는 봉사 계획 및 그에 직결된 활동이 모두 여기에 집중된다. 또한 바로 이 중심지를 통해서 체계의 {k{k{아보날}k}k}들이 우주와 접촉을 유지한다.
[52]| 둘째 원주는 {k{k{삼위일체}k}k} {k{k{아들}k}k}들이 차지하고 있다. 신성시되는 이 영토에서, {k{k{데이날}k}k}들과 그 동역자들은 새롭게 도착한 1차 {k{k{교사}k}k} {k{k{아들}k}k}들에 대한 훈련을 더 진행한다. 그리고 그들은 이 모든 일을 하는 동안, {k{k{찬란한}k}k} {k{k{저녁별}k}k} 가운데 특정 협조자 부서의 훌륭한 도움을 받는다. 피조물에서_삼자일체된 아들들이 이 {k{k{데이날}k}k} 원주에서 한 지역을 차지한다. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들은 지역 체계에서 {k{k{만유의}k}k} {k{k{아버지}k}k}의 개인 대표자가 될 정도에 이르며;그들은 적어도 {k{k{삼위일체}k}k}에서_기원된 존재다. 이 둘째 원주는, {k{k{예루셈}k}k}에 있는 모든 주민에게 대단히 흥미로운 영토다.
[53]| 셋째 원주는 {k{k{멜기세덱}k}k}들에게 할애돼 있다. 체계의 우두머리들이 여기에 거주하며, 이 다재다능한 {k{k{아들}k}k}들의 거의 끝없는 활동을 감독한다. 첫 맨션 세계로부터 계속해서, 상승하는 필사자들의 {k{k{예루셈}k}k} 전체 생애 내내, {k{k{멜기세덱}k}k}들은 양아버지이며 항상_현존하는 충고자다. {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들이 항상_하는 활동을 제외하면, {k{k{멜기세덱}k}k}들이 {k{k{예루셈}k}k}에서 지배적 영향을 미친다 해도 과언이 아닐 것이다.
[54]| 넷째 원주는, {k{k{보론다덱}k}k}들, 그리고 달리 집이 제공되지 않은 다른 모든 계층의 방문자 및 관찰자인 {k{k{아들}k}k}들의 집이다. {k{k{지고자}k}k} {k{k{성좌}k}k} {k{k{아버지}k}k}들은, 점검하기 위해 지역 체계를 방문할 때, 이 원주에 거주지를 정한다. 체계에서 일할 때, {k{k{지혜}k}k} {k{k{완성자}k}k}, {k{k{신성한}k}k} {k{k{조언자}k}k}, 및 {k{k{우주}k}k} {k{k{검열관}k}k}들은 모두 이 원주에 거주한다.
[55]| 다섯째 원주는, {k{k{라노난덱}k}k}들, 즉 아들신분 계층인 {k{k{체계}k}k} {k{k{주권자}k}k}와 {k{k{행성}k}k} {k{k{왕자}k}k}들의 거주지다. 세 집단은 이 영토에서 쉴 때 하나로 섞인다. 체계 예비군이 이 원주에서 모이며, 한편 {k{k{체계}k}k} {k{k{주권자}k}k}는 행정부 언덕에 있는, 통치하는 구조물 단지{團地}의 중심에 위치한 하나의 성전을 갖고 있다.
[56]| 여섯째 원주는 체계 {k{k{생명}k}k} {k{k{운반자}k}k}들이 머무는 곳이다. 이 계층의 {k{k{아들}k}k}들은 모두 여기에 소집되며, 임무를 수행하기 위해서 이곳으로부터 세계로 나아간다.
[57]| 일곱째 원주는 상승하는 아들들의 집결지인데, 그들은 자신의 스랍 배우자와 함께 체계 본부에서 임시로 활동할 수 있는, 배정된 필사자다. {k{k{예루셈}k}k} 시민권보다 높고 완결성취자 신분보다는 낮은, 전에_필사자였던 모든 존재는, 이 원주에 본부를 두고 있는 집단에 소속되도록 계수된다.
[58]| {k{k{아들}k}k}들을 위한 이 둥그런 보호구역들이 하나의 거대한 지역을 차지하며, 1,900년 전까지, 그 중앙에 큰 빈 공간이 있었다. 이 중앙 지역에는 현재 {k{k{미가엘}k}k} 기념관이 자리 잡고 있는데, 약 500년 전에 완성됐다. 495년 전에, 이 성전이 봉헌됐을 때, {k{k{미가엘}k}k}이 친히 참석했었고, {k{k{예루셈}k}k} 전역은 {k{k{사타니아}k}k}에서 가장 작은 {k{k{유란시아}k}k}에 자신을 증여했던 {k{k{으뜸}k}k} {k{k{아들}k}k}의 감동적인 이야기를 들었다. {k{k{미가엘}k}k} 기념관은 이제, {k{k{미가엘}k}k} 증여로 인해 발생된, 수정된 체계 관리에 내포되는 모든 활동의 중심지인데, 이 활동은 최근에 이식{移植}된 {k{k{살빙톤}k}k} 활동 대부분을 포함한다. 기념관의 직원은 100만 명 이상의 인격체로 구성된다.
[59]| 2. {i{i{천사의}i}i} {i{i{원주}i}i}. {k{k{아들}k}k}들의 주거 지역과 마찬가지로, 천사들의 이 원주는 잇따라 높아지는 일곱 동심{同心} 원주로 이뤄져 있는데, 각각 안쪽에 있는 지역들을 내려다보게 돼있다.
[60]| 천사들의 첫째 원주는, 본부 세계에 머물게 되는 {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{고등}k}k} {k{k{인격체}k}k}들이--곧 {k{k{단독}k}k} {k{k{사자}k}k}들과 그 동료들이-- 차지하고 있다. 둘째 원주는, 사자{使者} 무리, {k{k{법해석}k}k} {k{k{고문}k}k}, 동무, 검사관{檢査官}, 그리고 기록원들이, 때때로 {k{k{예루셈}k}k}에서 활동할 기회가 있을 때, 그들끼리만 차지한다. 셋째 원주는 상류 계층과 집단의 돌보는 영들이 차지한다.
[61]| 넷째 원주는 행정관 스라빔이 차지하고 있으며, {k{k{사타니아}k}k}와 같은 지역 체계에서 근무하는 스라빔은 “무수한 천사 무리”이다. 다섯째 원주는 행성 스라빔이 차지하며, 한편 여섯째는 과도기 사역자들의 집이다. 일곱째 원주는 스라빔 중에서 계시되지 않은 어떤 계층들이 머무는 영역이다. 이 모든 집단의 천사들 중에서 기록원들은 동료들과 함께 머물지 않고, {k{k{예루셈}k}k} 기록 성전에 거주한다. 모든 기록은 이 삼중 보관소에 세 복사본으로 보관돼 있다. 체계 본부에서는, 기록이, 물질 형태, 모론시아 형태, 및 영 형태로 항상 보관된다.
[62]| 이 일곱 원주는, 둘레가 5,000 표준 마일에 해당하는 {k{k{예루셈}k}k}의 전시{展示} 파노라마로 둘러싸였는데, 이것은 사람이 사는 {k{k{사타니아}k}k} 세계들의 진보하는 상태를 표현하는 일에 전용으로 쓰이며, 각 행성의 최근 상황을 정확하게 다시 보여줄 수 있도록 계속 수정된다. 초기의 방문 중에 너희에게 확장된 여가 시간이 허락될 때, 천사의 원주들을 내려다보는 이 광대한 산책로가 너희의 주의를 끄는, {k{k{예루셈}k}k}의 첫 광경이 되리라는 것을 나는 의심치 않는다.
[63]| {k{k{예루셈}k}k}의 원주민 생명체가 이런 전시{展示}를 책임지고 있지만, 그들은 {k{k{에덴시아}k}k}로 가는 도중에 {k{k{예루셈}k}k}에 머무는, 여러 {k{k{사타니아}k}k} 세계에서 온 상승자의 도움을 받는다. 행성의 상황과 세계 진보에 대한 묘사는, 여러 방법으로 이뤄지는데, 더러는 너희에게 알려져 있지만, 대부분은 {k{k{유란시아}k}k}에 알려지지 않은 기법이다. 이 전시는 이 광대한 울타리 바깥쪽 가장자리를 차지한다. 그 산책로 중에서 나머지는 거의 완전하게 열린 상태인데, 고귀하게 그리고 장엄하게 장식돼 있다.
