[1]| 제162편{{{br}}} 초막절 축제
[14]| 그러나 {k{k{예루살렘}k}k}에 공공연히 나타난 {k{k{예수}k}k}의 대담한 배짱이, 대적하는 자들에게 겁을 줬으며;그들은 이런 대담한 도전에 대처할 준비가 돼있지 않았다. {k{k{산헤드린}k}k}은 {k{k{주님}k}k}을 체포하려고 미약하나마 이 한 달 동안 여러 차례 시도했지만, 이런 노력에 대한 결과는 없었다. 그를 대적하는 자들은, 예기치 않은 {k{k{예수}k}k}의 {k{k{예루살렘}k}k} 출현에 너무 놀란 나머지, {k{k{로마}k}k}의 권세자들로부터 약속된 보호를 받고 있음이 틀림없다고 억측하기까지 했다. ({k{k{헤롯}k}k} {k{k{안티파스}k}k}의 형제) {k{k{빌립}k}k}이 {k{k{예수}k}k}를 따르는 자나 다름없다는 것을 알았으므로, {k{k{산헤드린}k}k} 회원들은, {k{k{빌립}k}k}이 {k{k{예수}k}k}를 대적하는 자들로부터 지켜 주겠다고 약속했을 것이라고 추측했다. {k{k{예수}k}k}께서 갑자기 대담하게 {k{k{예루살렘}k}k}에 나타난 것은, {k{k{로마}k}k} 관리들과 비밀리에 어떤 협정이 있었기 때문이라고 믿었던 것이 실수였음을 그들이 깨달았을 때는, 이미 {k{k{예수}k}k}께서 그들의 관할 구역을 떠난 후였다.
[15]| 그들이 {k{k{마가단}k}k}을 떠날 때 {k{k{예수}k}k}께서 초막절 축제에 참석하리라는 것을 알았던 사람은 열두 사도뿐이었다. {k{k{예수}k}k}께서 성전 뜰에 나타나 공공연히 가르치기 시작했을 때, {k{k{주님}k}k}을 따르는 다른 사람들도 매우 놀랐으며, {k{k{유대인}k}k} 관리들은 {k{k{예수}k}k}께서 성전에서 가르치고 있다는 보고를 받고 너무 놀라서 말문이 막힐 정도였다.
[16]| 제자들은 {k{k{예수}k}k}께서 축제에 참여하리라는 것을 기대하지 않았음에도, 멀리서 그에 대해 들었던 순례자 대부분은, {k{k{예루살렘}k}k}에서 그를 만날 수 있으리라는 희망을 버리지 않았다. 그리고 {k{k{예수}k}k}께서 {k{k{솔로몬의}k}k} {k{k{행각}k}k} 및 성전 뜰에서 여러 번 가르쳤기 때문에, 그들은 실망하지 않아도 됐다. 이 교훈은, {k{k{유대인}k}k}은 물론 전 세계 민족에게 {k{k{예수}k}k}의 신성에 대한 참으로 공인된 선포, 즉 정식 선포였다.
[17]| {k{k{주님}k}k}의 교훈을 들었던 대중의 견해가 여럿으로 나뉘었다. 더러는 그를 선한 사람이라고 했으며;더러는 선지자라고 했으며;정말로 {k{k{메시야}k}k}라고 말하는 자들도 있었으며;또 더러는 이상한 교리로 사람을 타락시키는 자라고 했다. 그를 대적하는 자들은, 그에게 동조하는 신자들을 두려워하여, 드러내 놓고 그를 비난하지 못하고 망설인 반면, {k{k{예수}k}k}께 동조하는 자들은 {k{k{산헤드린}k}k}이 그를 죽이기로 결정했음을 알았으므로, {k{k{유대인}k}k} 지도자들을 무서워하여 공공연히 그를 지지하지 못했다. 그러나 그가 랍비들의 학교에서 교육 받지 않았다는 것을 알았으므로, 적들조차 그의 가르침에 감탄했다.
[18]| 사도들은 {k{k{예수}k}k}께서 {k{k{예루살렘}k}k}에 갈 때마다 두려움으로 가득했다. 그들은, {k{k{예수}k}k}께서 이 땅에서 자기 사명의 본질에 대해 날마다 점점 더 대담하게 선포하는 것을 듣고, 더욱 두려워했다. {k{k{예수}k}k}께서 친구들 가운데서 설교할 때조차, 이렇게 적극적으로 주장하고 놀랄 정도로 단언하는 것을 듣는 일이 그들에게는 익숙하지 않았다. 
[19]| {b{b{2. }b}b}{b{b{{k{k{성전에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{첫}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강연}k}k}}b}b}
[20]| {k{k{예수}k}k}께서 성전에서 가르친 첫 날 오후에, 새 복음으로 인한 해방에 대해, 그리고 좋은 소식을 믿는 자들의 기쁨에 대해 설명하는 {k{k{예수}k}k}의 말씀을 들으려고 많은 무리가 앉았는데, 어느 호기심 많은 자가 말씀을 막으면서 질문했다:“선생님, 당신은 랍비의 학문을 배우지 못했다는데, 어떻게 그토록 유창하게 {k{k{성서}k}k}를 인용하고 사람을 가르칩니까?” {k{k{예수}k}k}께서 대답했다:“내가 너희에게 선포하는 진리를 내게 가르쳐 준 자는 없다. 그리고 이 가르침은 내 것이 아니라 나를 보내신 {k{k{그분}k}k}의 것이다. 내 {k{k{아버지}k}k} 뜻을 정말로 행하려는 자는 누구든지, {k{k{하나님}k}k}에 관한 것이거나 나에 관해 말한 것이거나, 내 가르침을 분명히 알 것이다. 자기 생각을 말하는 자는 자기 영광을 구하지만, 나는 {k{k{아버지}k}k}의 말씀을 선포함으로써, 나를 보내신 이의 영광을 추구한다. 그러나 너희가 새로운 빛에 들어가려고 애쓰기 전에, 이미 갖고 있는 빛을 따라야 하지 않겠느냐? {k{k{모세}k}k}는 너희에게 율법을 줬는데, 율법이 요구하는 것들을 이행하기 위해 여전히 정직하게 추구하는 자가, 너희 중에 몇이나 되느냐? {k{k{모세}k}k}는 율법에서 너희에게, ‘살인하지 말라’고 명했는데;그럼에도 너희 중에는 {k{k{사람의}k}k} {k{k{아들}k}k}을 죽이려고 애쓰는 자들이 있다.”
[21]| 인파가 이 말을 듣자, 그들 중에 언쟁이 벌어졌다. 더러는 {k{k{예수}k}k}를 미쳤다고 했으며;더러는 그가 마귀와 한편이라고 했다. 또 더러는 서기관과 {k{k{바리새인}k}k}이 죽이려고 오랫동안 찾았던, 바로 그 {k{k{갈릴리}k}k} 선지자라고 했다. 더러는 종교 기관도 감히 그를 괴롭히지 못한다고 말했으며;또 더러는 그들도 {k{k{예수}k}k}를 믿게 됐으므로 손을 대지 않는다고 생각했다. 적지 않은 논쟁이 있은 후에, 인파 중에서 한 사람이 {k{k{예수}k}k}께로 나와서 물었다;“통치자들이 왜 당신을 죽이려 합니까?” 그리고 그가 대답했다:“통치자들이 나를 죽이려는 이유는, 천국의 기쁜 소식, 즉 이 선생들이 어떤 대가{代價}를 치르더라도 옹호하기로 결정한 형식적 종교 예식의 견디기 힘든 전통으로부터 사람을 자유하게 하는 복음을 내가 가르치는 것에 분개하기 때문이다. 그들은 율법에 따라서 {k{k{안식일}k}k}에 할례를 행하고 있으면서도, 고난의 노예가 됐던 어떤 사람을 내가 {k{k{안식일}k}k}에 고쳤다는 이유로 나를 죽이려 한다. 그들은 {k{k{안식일}k}k}에도 나를 쫓아다니면서 정탐했지만, 내가 {k{k{안식일}k}k}에 중환자를 완전히 고쳤을 때에는 나를 죽이려고 했다. 너희가 내 가르침을 과감히 받아들이고 정직하게 믿게 되면, 그들의 전통적 종교 체계가 전복되어 영원히 무너지리라는 것을 잘 알기 때문에 나를 죽이려고 한다. 그래서 그들은 {k{k{하나님}k}k} 나라의 새롭고 더욱 영광스런 이 복음을 딱 잘라 거절하기 때문에, 일생을 바쳐서 얻은 것에 대한 권세를 저희가 이처럼 뺏기게 될 것이다. 그리고 이제 내가 너희 모두에게 당부하겠는데:외모에 따라 판단하지 말고, 이 교훈의 참된 정신으로 판단하며;올바르게 판단하라.”
[22]| 그러자 다른 질문자가 말했다:“그렇습니다. {k{k{선생님}k}k}, 우리는 {k{k{메시야}k}k}를 고대하지만, 그가 오실 때에는, 신비하게 나타나실 것이라고 알고 있습니다. 우리는 당신이 어디서 왔는지 압니다. 당신은 처음부터 당신의 형제들과 함께 했습니다. 구원자는 {k{k{다윗}k}k}의 왕권을 재건하기 위해서 능력으로 올 것입니다. 당신이 정말로 {k{k{메시야}k}k}라고 주장합니까?” {k{k{예수}k}k}께서 대답했다:“너는 내가 누구이며 어디서 왔는지 안다고 주장한다. 나도 네 주장이 진실하기를 바라는데, 그렇다면 네가 그 지식에서 풍성한 생명을 발견할 것이기 때문이다. 그러나 분명히 말하지만, 나는 너희에게 스스로 온 것이 아니며;{k{k{아버지}k}k}께서 나를 보내셨는데, 나를 보내신 그분은 진실하고 신실하시다. 내게 듣기를 거부함으로 너희는 나를 보내신 {k{k{그분}k}k}을 환영하지 않는다. 너희가 이 복음을 받아들이면, 나를 보내신 {k{k{그분}k}k}을 알게 될 것이다. 내가 {k{k{아버지}k}k}를 아는 것은, 내가 너희에게 그를 선포하고 드러내기 위해서 {k{k{아버지}k}k}께로부터 왔기 때문이다.”
[23]| 서기관의 대리인들이 그를 붙잡으려 했으나, 군중을 두려워했는데, 이는 많은 사람이 그를 믿었기 때문이다. 세례 이후의 {k{k{예수}k}k}의 활동이 모든 {k{k{유대인}k}k}에게 잘 알려졌고, 이들 가운데 많은 사람은 이 일들을 열거하면서 자기들끼리 말했다:“저 선생님이 {k{k{갈릴리}k}k}에서 왔고, 우리가 {k{k{메시야}k}k}에게 기대하고 있는 것을 모두 만족하지는 못하지만, 구원자가 올 때, 과연 {k{k{나사렛}k}k}에서 온 이 {k{k{예수}k}k}께서 이미 행한 굉장한 일보다 더 큰 일을 할 수 있을지 의심스럽다.” 
[24]| 사람들이 이렇게 말하는 것을 듣자, {k{k{바리새인}k}k}과 그 대리인들은 지도자들과 의논했고, {k{k{예수}k}k}께서 성전 뜰에 나타나지 못하도록 당장 무슨 조치를 취하자고 결정했다. {k{k{유대인}k}k} 지도자들은 대개 {k{k{로마}k}k} 권세자들이 어떤 특권을 약속했다고 믿었으므로, {k{k{예수}k}k}와 충돌하기를 피하려고 했다. 그렇지 않았다면 이런 때에 {k{k{예루살렘}k}k}에 나타난 {k{k{예수}k}k}의 담대함을 설명할 수 없었던 것이 사실이지만;{k{k{산헤드린}k}k} 관원들은 이 소문을 전적으로 믿지는 않았다. {k{k{로마}k}k} 통치자들이 그런 일을 {k{k{유대}k}k} 국가의 최고{最高} 통치 기관에 알리지 않고, 비밀리에 처리하지는 않았을 것이라고, 그들은 추론했다.
[25]| 따라서, {k{k{산헤드린}k}k}에 소속된 관원인 {k{k{에벨}k}k}이, 두 명의 부하와 함께 {k{k{예수}k}k}를 잡아오도록 파견됐다. {k{k{에벨}k}k}이 {k{k{예수}k}k}께 다가가자 {k{k{주님}k}k}이 말씀했다:“내게 오는 것을 두려워하지 말라. 더 가까이 와서 내 가르침을 들으라. 나를 체포하도록 네가 파견됐다는 것을 안다. 그러나 때가 이르기 전에는 아무 일도 {k{k{사람의}k}k} {k{k{아들}k}k}에게 일어날 수 없음을 네가 알아야할 것이다. 너는 나를 대적하지 않으며;오직 네 상관들의 명령 때문에 왔을 뿐이고, {k{k{유대}k}k} 통치자들은 나를 비밀히 죽이고자 하면서 {k{k{하나님}k}k}의 일을 하고 있다고 분명히 생각한다.”
[26]| “나는 너희 가운데 누구도 악한 자가 되기를 원치 않는다. {k{k{아버지}k}k}께서는 너희를 사랑하시며, 그러므로 나는 전통이라는 무지와 선입견이라는 결박에서 너희를 구해 줄 날을 오랫동안 고대했다. 나는 너희에게, 삶의 자유와 구원의 기쁨을 제시한다. 나는 죄의 속박을 깨고 악에서 구출하는, 새로운 생명의 길을 선포한다. 너희에게 생명을 갖게 하되, 영원히 갖게 하려고 내가 왔다. 너희는 동요하게 하는 내 교훈과 나 자신을 없애려고 한다. 내가 너희와 잠시 동안만 함께 있을 것임을 너희가 안다면 얼마나 좋겠느냐! 나를 이 세상에 보내신 {k{k{그분}k}k}께로 나는 이제 곧 돌아가야 한다. 그러면 너희 가운데 많은 사람이 부지런히 나를 찾겠으나, 내 모습을 볼 수 없을 것이며, 내가 가는 곳에는 너희가 오지 못할 것이다. 그러나 진정으로 나를 찾고자 하는 자는 누구든지, 내 {k{k{아버지}k}k} 앞으로 인도해 줄 생명을 언젠가 달성할 것이다.”
[27]| 조소하던 자들 중에서 몇 사람이 자기들끼리 말했다:“우리가 발견할 수 없는 곳으로 가겠다고 하니, 어디를 말하는가? {k{k{그리스인}k}k}에게 가려는가? 자살하려는가? 우리를 곧 떠나겠다는 말은 무엇이며, 그가 가는 곳에 우리가 갈 수 없다고 하니, 도대체 무슨 의미인가?”
[28]| {k{k{에벨}k}k}과 그 부하들은 {k{k{예수}k}k}를 체포하기를 포기하고, 자기들끼리만 집합 장소로 돌아갔다. 그들이 {k{k{예수}k}k}를 체포해오지 않았으므로, 제사장들과 {k{k{바리새인}k}k}이 {k{k{에벨}k}k}과 부하들을 신랄하게 질책하자, {k{k{에벨}k}k}은:“많은 사람이 그를 믿으므로, 대중 한가운데서 그를 체포할 수 없었습니다. 더욱이, 이 사람처럼 말하는 것을 들어본 적이 없습니다. 그 선생님에게는 범상치 않은 어떤 것이 있었습니다. 여러분도 모두 가서 그분의 말을 들어보는 것이 좋겠습니다”라고만 대답했다. 이 말을 들은 최고 관리들은 깜짝 놀라서, {k{k{에벨}k}k}에게 욕하면서 말했다:“너도 타락했느냐? 그 거짓말쟁이를 믿으려고 하느냐? 배운 자나 관리들 중에서 그를 믿는 자가 있다고 들어본 적이 있느냐? 서기관이나 {k{k{바리새인}k}k} 가운데, 그의 교활한 교훈에 속은 자가 하나라도 있더냐? 율법도 선지자도 알지 못하는 그런 무식한 대중의 행태에, 네가 어찌하여 동조하게 됐느냐? 배우지 못한 그런 사람은 저주받았다는 것을 모르느냐?” 그러자 {k{k{에벨}k}k}이 대답했다:“주인님들, 설령 그렇더라도, 그 사람은 대중에게 자비와 희망에 넘치는 말을 합니다. 그분은 낙심한 사람에게 용기를 주고, 그분의 말씀은 우리에게도 위안을 줬습니다. 그분이 비록 {k{k{성서}k}k}에서 말씀하는 {k{k{메시야}k}k}는 아닐지라도, 이 교훈에 무엇이 잘못됐습니까? 그렇더라도, 우리의 법은 공명정대하라고 요구하지 않습니까? 우리가 그의 말을 들어보기도 전에 유죄 판결을 내릴 수 있습니까?” 그때 {k{k{산헤드린}k}k}의 우두머리가 {k{k{에벨}k}k}에게 격노하면서 그를 향해 말했다:“네가 아주 미쳤느냐? 너도 혹시 {k{k{갈릴리}k}k}에서 왔느냐? {k{k{성서}k}k}를 찾아봐라. {k{k{갈릴리}k}k}에서 {k{k{메시야}k}k}는 고사하고 어떤 선지자도 나오는 법이 없음을 발견할 것이다.”
[29]| {k{k{산헤드린}k}k}은 혼란스런 가운데 해산됐고, {k{k{예수}k}k}께서는 잠자기 위해 {k{k{베다니}k}k}로 돌아갔다. 
[30]| {b{b{3. }b}b}{b{b{{k{k{간음}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{잡힌}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여자}k}k}}b}b}
[31]| 이번 {k{k{예루살렘}k}k} 방문 기간에, {k{k{예수}k}k}께서는 악하다고 소문난 어떤 여자를 대하게 됐는데, 그 여자를 고소하는 자들과 {k{k{예수}k}k}의 적들이 그 여자를 데려왔다. 이 사건에 대해 너희가 갖고 있는 왜곡된 기록에 의하면, 서기관 및 {k{k{바리새인}k}k}이 이 여자를 {k{k{예수}k}k} 앞으로 끌고 왔으며, 이 {k{k{유대}k}k} 종교 지도자들 자신이 부도덕에 대한 죄의식을 자각하도록 {k{k{예수}k}k}께서 처리한 것처럼 돼있다. 이 서기관과 {k{k{바리새인}k}k}은 전통에 충성함으로써 영적으로 눈멀고 지적으로 편견에 사로잡혔지만, 그 시대와 세대에 가장 철저하게 도덕적인 사람들로 간주돼야 한다는 것을 {k{k{예수}k}k}께서는 잘 알았다. 
[32]| 실제로 일어난 일은 이랬다:축제에서 셋째 날 아침에, {k{k{예수}k}k}께서 성전에 가까이 가자, {k{k{산헤드린}k}k}에서 대리인으로 고용한 자들이 어떤 여자를 끌고 {k{k{예수}k}k} 앞으로 왔다. 가까이 온 그들 가운데 대변자가 말했다:“{k{k{주님}k}k}, 이 여자가 간음하는 바로 그 현장에서 붙잡혔습니다. {k{k{모세}k}k}의 율법은, 그런 여자에게는 우리가 돌을 던져야 한다고 명하고 있습니다. 당신은 그 여자를 어찌해야 한다고 말씀하시렵니까?”
[33]| 그것은 {k{k{예수}k}k}를 대적하는 자들이 꾸민 계획이었는데, 자백한 죄인에게 돌을 던지라는 {k{k{모세}k}k}의 율법을 {k{k{예수}k}k}께서 채택하면, {k{k{로마}k}k} 법정의 허락 없이는 {k{k{유대인}k}k}이 사형 형벌을 집행할 권한이 없다고 금지한 {k{k{로마}k}k} 통치자들과의 사이에서 어려움에 빠뜨리려는 것이었다. 그리고 여자에게 돌을 던지지 말라고 하면, {k{k{모세}k}k}와 {k{k{유대인}k}k}의 율법보다 스스로 높아지려한다고 해서, {k{k{산헤드린}k}k} 앞에서 {k{k{예수}k}k}를 정죄하려 했다. 아무 말도 하지 않으면 비겁하다고 정죄하려 했다. 그러나 {k{k{주님}k}k}은 그 상황을 잘 처리해서, 모든 음모가 그 자체의 극심한 부도덕 때문에 수포로 돌아가게 했다.
[34]| 한때 아름다웠던 이 여자는 {k{k{나사렛}k}k}의 한 하류 시민의 아내였는데, 그 남자는 어렸을 때 {k{k{예수}k}k}를 항상 괴롭히던 자였다. 이 여자와 결혼한 그는, 아내에게 강제로 몸을 팔게 해서 돈을 벌어 생활하는, 너무나 부끄러운 짓을 했다. 그는 아내의 육체적 매력을 이용해서 매춘으로 돈을 벌려고 {k{k{예루살렘}k}k} 축제에 참여했다. 그는 {k{k{유대인}k}k} 관리의 돈을 받고 일하기 위해 흥정하게 됐으며, 아내를 상업적 악행에 팔아버렸다. 그리하여 그들은, {k{k{예수}k}k}를 함정에 빠뜨려서 그가 체포됐을 때 써먹을, 어떤 진술을 만들어 낼 목적으로 그 여자와 그 여자의 범법행위 상대역을 데려왔다.
[35]| {k{k{예수}k}k}께서는 군중을 둘러보다가 다른 사람들 뒤에 서 있는 그 여자의 남편을 발견했다. 그가 어떤 종류의 사람인지 이미 알았고, 그 비열한 거래에 관계하고 있음을 알아차렸다. {k{k{예수}k}k}께서는, 먼저 이 타락한 남편이 서 있는 곳으로 가서, 그로 하여금 서둘러 떠나게 하는 몇 마디 말을 모래 위에 썼다. 그리고 나서 여자에게 다시 돌아와, 그 여자의 자칭 고소인들을 위해 다시 땅에 썼으며;그들 역시 이것을 읽고 하나씩 떠나갔다. 그리고 {k{k{주님}k}k}이 모래 위에 세 번째 썼을 때, 그 여자의 악역{惡役} 상대편도 떠나갔으며, 그리하여 {k{k{예수}k}k}께서 쓰기를 마치고 일어났을 때에는 그 여자만 {k{k{주님}k}k} 앞에 서 있었다. {k{k{예수}k}k}께서 말씀했다:“여자여, 너를 고소하던 자들이 어디 있느냐? 아무도 너에게 돌을 던지지 않았느냐?” 그 여자가 눈을 들면서, “{k{k{주}k}k}여 아무도 없었습니다”라고 대답했다. 그러자 {k{k{예수}k}k}께서 말씀했다:“나는 너에 관해 아는데;나도 너를 정죄하지 않겠다. 평안히 가라.” 그리고 {k{k{힐다나}k}k}라는 이 여자는, 사악한 남편을 버리고 천국의 제자들과 합류했다.
[36]| {b{b{4. }b}b}{b{b{{k{k{초막절}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{축제}k}k}}b}b}
[37]| {k{k{스페인}k}k}에서 {k{k{인도}k}k}에 이르기까지, 당시에 알려진 모든 나라로부터 사람들이 참여했으므로, {k{k{예수}k}k}께서 공개적인 복음 전파를 {k{k{예루살렘}k}k}에서 처음으로 하기에는, 이 초막절 축제가 가장 이상적인 기회였다. 이 축제 때에는, 모든 사람이 밖에서 나뭇잎으로 만든 오두막에 기거했다. 이것은 추수하여 거둬들이는 축제였고, 곧 가을이 되고 선선해지는 시기였으므로, 겨울이 끝나는 때의 {k{k{유월절}k}k}이나, 여름이 시작되는 때의 {k{k{오순절}k}k}보다 더 많은 {k{k{유대인}k}k}이 세계 각지에서 모여들었다. 말하자면, 사도들은 마침내, {k{k{주님}k}k}이 이 땅에서 자기 사명에 대해 온 세계 앞에 담대하게 선포하는 것을 보게 됐다.
