[1]| 제121편{{{br}}} 미가엘이 증여된 때의 시대환경
[13]| 확장하는 {k{k{로마}k}k} {k{k{제국}k}k}과 {k{k{파르티아}k}k} 국가들 간에 벌어졌던 첫 갈등이 이 시기 직전에 종결됐는데, 결과적으로 {k{k{시리아}k}k}가 {k{k{로마}k}k}의 지배를 받게 됐다. {k{k{예수}k}k} 시대에, {k{k{팔레스틴}k}k}과 {k{k{시리아}k}k}는, 번영하고 비교적 평화로운 기간을 누리고 있었으며, {k{k{서방}k}k}과 {k{k{동방}k}k}에 있는 나라들과 상업 교역이 널리 이뤄지고 있었다.
[14]| {b{b{2. }b}b}{b{b{{k{k{유대}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{민족}k}k}}b}b}
[15]| {k{k{유대인}k}k}은 고대의 {k{k{셈족속}k}k} 가운데 일원이었으며, {k{k{바빌로니아인}k}k}, {k{k{페니키아인}k}k}, 그리고 최근에 {k{k{로마}k}k}의 적이었던 {k{k{카르타고인}k}k}도 {k{k{셈족속}k}k}에 포함됐다. {k{k{그리스도}k}k} 이후 1세기 전반기에는 {k{k{유대인}k}k}이 {k{k{셈족속}k}k} 가운데 가장 영향력 있는 집단이었으며, 그들은 당시에 그 지역이 무역을 위해 통치되고 조직된 바와 같이, 세계적으로 특별히 전략적인 지리적 위치를 우연히 점유하고 있었다.
[16]| 옛 국가들을 연결하는 큰 대로들 가운데 다수가 {k{k{팔레스틴}k}k} 지역을 통과했으므로, 이 지역은 세 개의 대륙이 서로 만나는 장소, 즉 교차로가 됐다. {k{k{바빌로니아}k}k}, {k{k{앗수르}k}k}, {k{k{이집트}k}k}, {k{k{시리아}k}k}, {k{k{그리스}k}k}, {k{k{파르티아}k}k}, 그리고 {k{k{로마}k}k}의 여행객, 상인, 및 군대가 연속으로 {k{k{팔레스틴}k}k}을 휩쓸고 지나갔다. 아득히 먼 옛날부터, 많은 대상{隊商} 경로가 {k{k{동양}k}k}으로부터 이 지역 가운데 어느 부분을 거쳐서, {k{k{지중해}k}k} 동쪽 끝에 있는 몇몇 우수한 항구까지 이르렀고, 거기서 배들이 {k{k{서양}k}k}의 연안{沿岸} 전역으로 짐을 운반했다. 그리고 이런 대상 행렬 가운데 반 이상이, {k{k{갈릴리}k}k}에 있는 {k{k{나사렛}k}k} 마을을 통과하거나 그 근처를 지나갔다.
[17]| {k{k{팔레스틴}k}k}이 {k{k{유대교}k}k} 문화의 본향이자 {k{k{그리스도교}k}k}의 탄생지이기는 하지만, {k{k{유대인}k}k}은 세계에 널리 퍼져 있었는데, 여러 나라에 살았고, {k{k{로마}k}k}와 {k{k{파르티아}k}k} 국가들의 모든 지역에서 무역을 하고 있었다.
[18]| {k{k{그리스}k}k}는 언어와 문화를 제공했고, {k{k{로마}k}k}는 도로를 건설하고 제국을 통합했지만, 흩어진 {k{k{유대인}k}k}은 {k{k{로마}k}k} 세계 전역 여기저기 퍼져 있는 200개 이상의 회당과 잘_조직된 종교 공동체를 갖추고, 문화 중심지를 제공했는데, 거기서 하늘 나라의 새로운 복음이 처음으로 받아들여져서 그 기초를 다졌고, 나중에는 그곳으로부터 전 세계 땅 끝까지 퍼져나갔다.
[19]| 각 {k{k{유대인}k}k} 회당은 비주류 이방인 신자, 즉 “헌신적인” 또는 “{k{k{하나님}k}k}을_두려워하는” 사람들을 받아들였고, {k{k{바울}k}k}이 초기에 {k{k{그리스도교}k}k}로 개종시킨 대부분의 사람은 바로 이 비주류 개종자에 속했다. 심지어 {k{k{예루살렘}k}k} 성전에도, 화려하게 장식된 이방인의 뜰이 있었다. {k{k{예루살렘}k}k}과 {k{k{안디옥}k}k}의 문화, 상업, 및 경배 사이에는 매우 밀접한 관계가 있었다. {k{k{안디옥}k}k}에서 처음으로 {k{k{바울}k}k}의 제자들을 “{k{k{그리스도교인}k}k}”이라고 불렀다.
[20]| {k{k{유대인}k}k}의 성전 경배가 {k{k{예루살렘}k}k}에 집중된 것은, 그들의 유일신{唯一神} 사상이 살아남은 비결이었던 것과 마찬가지로, 모든 나라의 유일한 하{k{k{나님}k}k}인 동시에 모든 필사자의 {k{k{아버지}k}k}라는, 새롭고 확장된 개념을 양육시켜서 세계로 내보내겠다는 약속을 만들어냈다. {k{k{예루살렘}k}k}의 성전 예배는, 이어지는 이방의 국가적 지배자들과 인종적 박해자들의 몰락에도 불구하고, 종교의 문화 개념이 살아남아 있음을 보여줬다.
[21]| 이 시기의 {k{k{유대}k}k} 민족은, {k{k{로마}k}k}의 종주권 아래 있었음에도 상당한 정도의 자치권을 누렸는데, {k{k{유다}k}k} {k{k{마카비}k}k} 및 그의 직속 후계자들이 이룩한, 그 당시로는 최근에 영웅적으로 나라를 구원한 업적을 기억하면서, 더 위대한 구원자, 즉 오랫동안_대망{待望}했던 {k{k{메시야}k}k}의 임박한 출현에 대한 기대감으로 활기에 넘쳐 있었다.
[22]| {k{k{팔레스틴}k}k}, 즉 {k{k{유대인}k}k} 왕국이 약간_독립된 국가로서 생존한 비결은, {k{k{시리아}k}k}와 {k{k{이집트}k}k}를 잇는 {k{k{팔레스틴}k}k} 대로{大路}뿐 아니라, {k{k{동양}k}k}과 {k{k{서양}k}k} 사이의 대상{隊商} 노선들의 서쪽 기착지에 대한 통제권을 장악하려는 {k{k{로마}k}k} 정부의 외교 정책과 관련이 있었다. {k{k{레반트}k}k}에서 {k{k{로마}k}k}가 장차 확장하려는 계획을 방해할 수 있는 어떤 세력이든지, 이 지역에서 일어나게 되는 것을 {k{k{로마}k}k}는 원치 않았다. {k{k{셀류시드}k}k}의 {k{k{시리아}k}k}와 {k{k{프톨레마이오스}k}k}의 {k{k{이집트}k}k}가, 서로 대적하는 상태에서 완충 지역으로, {k{k{팔레스틴}k}k}을 분리되고 독립된 국가로 키우려는 정치적 의도가 숨어있었다. 작고 힘없는 {k{k{유대인}k}k} 집단이 이렇게 여러 세대에 걸쳐서, 북으로는 {k{k{셀류시드}k}k}에 대적하고, 남으로는 {k{k{프톨레마이오스}k}k}에 대적하면서 독립을 유지할 수 있었던 비결은 {k{k{로마}k}k}의 정책 때문이었는데, {k{k{로마}k}k}는 {k{k{파르티아}k}k}가 세력이 부상하기 전에 {k{k{이집트}k}k}를 쇠퇴시키고, 다른 한편으로는 {k{k{셀류시드}k}k}를 점차 약화시키려고 했다. 둘러싼 더 강력한 민족들의 정치적 지배로부터 이렇게 운 좋은 자유와 독립을 누린 것에 대해 , {k{k{유대인}k}k}은 자신들이 “선택된 민족”이라는 사실 덕분이라고, {k{k{야훼}k}k}가 직접 개입한 덕분이라고 생각했다. {k{k{로마}k}k}의 압제가 마침내 그들의 영토에 임했을 때, 그런 인종적 자만심의 태도가 그것을 도저히 용납하지 못하게 했다. 그러나 이처럼 비참한 시기에도, {k{k{유대인}k}k}은 자신의 지상 사명이 정치적인 것이 아니라 영적인 것임을 배우려고 하지 않았다.
[23]| {k{k{로마}k}k} 관리들에게 아부함으로써 {k{k{유대지방}k}k}의 지배권을 갖게 된, {k{k{이두메}k}k} 사람으로서 외부인인 {k{k{헤롯}k}k}의 통치를 받았기 때문에, {k{k{예수}k}k} 당시의 {k{k{유대인}k}k}은 유별나게 걱정과 의심이 많았다. 그리고 {k{k{헤롯}k}k}은 {k{k{히브리}k}k}의 예식 관례에 충실하겠다고 공언했음에도, 여러 낯선 신을 섬기는 신전{神殿}을 계속 건설했다.
[24]| {k{k{헤롯}k}k}과 {k{k{로마}k}k} 관리들 간의 우호적인 관계로 인해, {k{k{유대인}k}k}은 온 세계를 안전하게 여행하게 됐으며, 그리하여 점점 더 많은 {k{k{유대인}k}k}이 {k{k{로마}k}k} {k{k{제국}k}k}의 먼 지역은 물론, 다른 여러 동맹국들에게까지 하늘 나라의 새 복음을 지니고 침투할 수 있는 길이 열렸다. 또한 {k{k{헤롯}k}k}의 통치는, {k{k{히브리}k}k}와 {k{k{헬라}k}k} 철학이 더욱 섞이는 데에도 많이 기여했다.
[25]| {k{k{헤롯}k}k}이 {k{k{가이사랴}k}k} 항구를 건설했는데, {k{k{팔레스틴}k}k}이 나중에 문명세계의 교차로가 되는 데 더욱 기여했다. 그는 기원전 4년에 죽었고, 그의 아들 {k{k{헤롯}k}k} {k{k{안티파스}k}k}가 {k{k{예수}k}k}의 유년시절 및 공생애 기간에, 그리고 서기 39년까지, {k{k{갈릴리}k}k}와 {k{k{베레아}k}k} 지역을 다스렸다. {k{k{안티파스}k}k}는 자기 아버지처럼 훌륭한 건축가였다. 그는 중요한 무역중심지인 {k{k{세포리}k}k}를 비롯해서, {k{k{갈릴리}k}k} 지역에 있는 많은 도시를 개축했다.
[26]| {k{k{갈릴리인}k}k}은 {k{k{예루살렘}k}k} 종교 지도자들과 율법학자 선생들로부터 충분한 호감을 얻지 못했다. {k{k{예수}k}k}께서 태어날 당시의 {k{k{갈릴리}k}k}는 {k{k{유대}k}k}보다 오히려 이방에 가까웠다.
[27]| {b{b{3. }b}b}{b{b{{k{k{이방인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가운데서}k}k}}b}b}{b{b{ }b}b}
[28]| {k{k{로마}k}k} 국가의 사회 및 경제 조건이 가장 높은 수준은 아니었더라도, 국내에 널리 퍼진 평화와 풍요는 {k{k{미가엘}k}k}이 증여되기에 매우 적합했다. {k{k{그리스도}k}k} 이후 첫 세기 동안 {k{k{지중해}k}k} 지역 사회에는, 다음과 같이 잘_구분된 다섯 계층이 있었다:
[29]| 1. {i{i{귀족}i}i}. 돈과 권력을 쥐고 있는 상위계층으로, 특권을 누리면서 통치하는 집단들.
[30]| 2. {i{i{사업자}i}i} {i{i{집단}i}i}. 상인 부호{富豪}들과 은행가들, 무역업자들--곧 큰 규모의 수입, 수출업자들--과 국제 상인들.
[31]| 3. {i{i{소수의}i}i} {i{i{중산}i}i} {i{i{계층}i}i}. 이 집단은 정말로 작기는 했지만, 매우 영향력 있었고, 초기 {k{k{그리스도교}k}k} 교회의 도덕적 중추 역할을 했는데, 교회는 이 집단이 다양한 생산과 교역을 계속하도록 장려했다. {k{k{유대인}k}k} 가운데 많은 {k{k{바리새인}k}k}이 이 무역업자 계층에 속했다.
[32]| 4. {i{i{자유}i}i} {i{i{무산}i}i} {i{i{계층}i}i}. 사회적 지위가 매우 낮거나 없는 집단. 자유를 누린다는 자부심은 있으나, 노예 노동자와 경쟁하도록 내몰렸기 때문에 매우 불리한 입장에 놓여 있었다. 상위 계층들은 이들을 경멸했으며, “자손을 번성시키는 목적” 외에는 아무 쓸모가 없다고 여겼다.
[33]| 5. {i{i{노예}i}i} {i{i{계층}i}i}. {k{k{로마}k}k} 국가 인구의 절반이 노예였으며;개인적으로 우수하여, 자유 무산 계층으로, 혹은 무역업자에 이르기까지, 신분을 향상시키는 통로를 재빨리 개척하는 사람도 많이 있었다. 대부분은 평범하거나 매우 열등했다.
[34]| 우수한 사람들조차 노예가 된 것은, {k{k{로마}k}k}의 군사 정복으로 인한 특색이었다. 노예에 대한 주인의 권력은 무조건적이었다. 초기 {k{k{그리스도교}k}k} 교회는 주로 낮은 계층과 이 노예들로 구성됐다.
[35]| 우수한 노예는, 임금을 받는 경우도 종종 있었고, 벌어들인 돈을 저축해서 자유를 살 수 있었다. 그렇게 해방된 노예 가운데 다수는, 국가와 교회 그리고 상업 분야에서 높은 지위로 올라갔다. 초기 {k{k{그리스도교}k}k} 교회가, 변경된 이 노예제도를 쉽게 용납할 수 있었던 것은, 바로 이런 가능성 때문이었다.
[36]| {k{k{그리스도}k}k} 이후 첫 세기 동안, {k{k{로마}k}k} {k{k{제국}k}k}에 널리 퍼진 사회 문제는 없었다. 다수의 서민은 자신이 우연히 태어난 그 집단에 소속된 것을 당연하게 받아들였다. 재주 있고 유능한 개인들이 {k{k{로마}k}k} 사회의 낮은 계층에서 높은 계층으로 상승할 수 있는 문이 항상 열려 있었지만, 사람들은 일반적으로 자신의 사회 직급에 만족했다. 그들은 계층을 의식하지 않았고, 이런 계층 구분을 불공정하거나 잘못된 것으로 생각하지 않았다. {k{k{그리스도교}k}k}는, 억압받는 계층의 고통을 개선시키는 것에 목적을 두는 경제 운동이 전혀 아니었다.
[37]| 여자는, {k{k{팔레스틴}k}k}에서 제한된 지위에 있었던 것에 비해, {k{k{로마}k}k} {k{k{제국}k}k} 전역에서 더 많은 자유를 누렸지만, 가족에 대한 {k{k{유대인}k}k}의 헌신과 자연스런 애정은 이방인 세계의 수준을 훨씬 능가했다.
[38]| {b{b{4. }b}b}{b{b{{k{k{이방}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{철학}k}k}}b}b}{b{b{ }b}b}
[39]| 도덕적 관점에서, 이방인은 {k{k{유대인}k}k}보다 어느 정도 열등했으나, 더 고상한 이방인의 마음 속에는 천부적인 선함과 잠재적인 인간 애정의 풍부한 토양이 나타났는데, 그 안에서 {k{k{그리스도교}k}k}의 씨앗이 싹트고 자라나서 도덕적 성품과 영적 성취의 풍성한 수확이 가능했다. 이방 세계는 그때 네 가지 중요한 철학에 지배됐는데, 그것들은 모두, 어느 정도 {k{k{그리스인}k}k}의 초기 {k{k{플라톤주의}k}k}에서 파생됐다. 이 철학 학파는 다음과 같다:
[40]| 1. {i{i{{k{k{에피쿠로스학파}k}k}}i}i}. 이 사고{思考} 학파는 행복 추구에 전념했다. 대부분의 {k{k{에피쿠로스인}k}k}은 지나친 육욕{肉慾}에 빠지지는 않았다. 이 교리는, 적어도 {k{k{로마인}k}k}이 치명적 숙명론 틀에서 해방되도록 도왔으며;사람이 이 세상에서 무엇인가 노력하면 신분을 향상시킬 수 있다고 가르쳤다. 이것은 무지한 미신을 효과적으로 퇴치했다.
[41]| 2. {i{i{{k{k{스토아학파}k}k}}i}i}. {k{k{금욕주의}k}k}는 상류 계층이 지녔던 우수한 철학이었다. {k{k{금욕주의자}k}k}는 {k{k{이성}k}k}_{k{k{숙명}k}k} 통제가 전체 자연계를 지배한다고 믿었다. 그들은 사람의 혼이 신성하며;물질 본성의 악한 육체 속에 혼이 갇혀 있다고 가르쳤다. 사람의 혼은, 자연계, 즉 {k{k{하나님}k}k}과 조화를 이루는 삶을 통해서 자유를 성취할 수 있으며;따라서 미덕은 그 자체가 보상이었다. {k{k{금욕주의}k}k}는 탁월한 도덕 수준까지 상승했고, 그 후에 어떤 순전한 인간적 철학체계도 결코 뛰어넘지 못한 이상이었다. {k{k{금욕주의자}k}k}들은 “{k{k{하나님}k}k}의 자손”이 되겠다고 선언했지만, 그를 알아내기에 실패했고, 따라서 그를 발견하지 못했다. {k{k{금욕주의}k}k}는 철학으로 남게 됐고;결코 종교가 되지 못했다. 그 추종자들은 보편적 정신의 조화에 자신의 정신을 조율시키려고 애썼지만, 자신이 사랑의 {k{k{아버지}k}k}의 자녀임을 상상하지는 못했다. {k{k{바울}k}k}은, “나는 내가 어떤 처지에 있든 만족하기를 배웠다”는 글을 썼을 때, {k{k{금욕주의}k}k}에 몹시 쏠려있었다.
[42]| 3. {i{i{{k{k{견유}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{犬儒}k}k}}i}i}{i{i{}}i}i}{i{i{{k{k{학파}k}k}}i}i}. {k{k{견유학파}k}k}는 그들의 철학 자취가 {k{k{아덴}k}k}의 {k{k{디오게네스}k}k}까지 거슬러 올라가지만, 그들의 교리 중에서 많은 부분은 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k} 교훈의 잔재에서 유래됐다. {k{k{견유주의}k}k}는 초기에는 철학이라기보다 종교에 더 가까웠다. {k{k{견유학파}k}k}는 적어도 그들의 종교_철학을 대중적{大衆的}이 되게 했다. 그들은 들에서나 시장에서, “사람은 원하기만 하면 스스로를 구원할 수 있다”는 교리를 계속 전파했다. 그들은 검소함과 덕행을 전파했고, 두려움 없이 죽음을 맞이하도록 사람들을 설득했다. 이런 방랑하는 {k{k{견유학파}k}k} 설교자들은, 후대의 {k{k{그리스도교}k}k} 선교사들을 위해 영적으로 배고픈 민중을 준비시키기에 많이 공헌했다. 그들의 대중 설교 방식은 {k{k{바울}k}k} {k{k{서신}k}k}의 형식과 문체를 많이 따랐다.
[43]| 4. {i{i{{k{k{회의론}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{懷疑論}k}k}}i}i}{i{i{}}i}i}{i{i{{k{k{학파}k}k}}i}i}. {k{k{회의론}k}k}은, 지식이란 그릇된 것이며 신념이나 확신은 불가능하다고 주장했다. 이것은 순전히 부정적인 태도였고 널리 전파된 적이 전혀 없었다.
[44]| 이런 철학들은 약간_종교적이었으며;종종 기운을 북돋우고 윤리적이며 고귀하기도 했지만, 평범한 사람이 도달할 수 없는 것들이었다. 아마도 {k{k{견유주의}k}k}는 제외될 수 있겠지만, 그것들은 강한 자와 현명한 자를 위한 것이었으며, 가난한 자와 약한 자를 위한 구원의 종교가 아니었다.
[45]| {b{b{5. }b}b}{b{b{{k{k{이방}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b} 
[46]| 이전의 시대들 내내, 종교는 주로 부족 또는 국가의 관심사였으며;개인과 관련되는 문제일 경우는 드물었다. 신{神}들은 부족적이거나 국가적이었고, 개인적이지 않았다. 그런 종교 체계들은, 일반 사람의 개인적인 영적 소망에는 별다른 만족감을 주지 못했다. 
[47]| {k{k{예수}k}k} 시대에 {k{k{서양}k}k}에 있던 종교에는 다음이 포함된다:
[48]| 1. {i{i{이교}i}i}{i{i{{}i}i}{i{i{異敎}i}i}{i{i{}}i}i} {i{i{종파들}i}i}. 이것들은 {k{k{헬라}k}k}와 {k{k{라틴}k}k}의 신화, 애국심, 및 전통의 조합이었다.
[49]| 2. {i{i{황제숭배}i}i}. {k{k{유대인}k}k}과 초기 {k{k{그리스도교인}k}k}은, 국가의 상징으로서 이렇게 사람을 신격화하는 것에 대해서 몹시 분개했으며, 이런 신격화는, {k{k{로마}k}k} 정부가 두 종파의 교회를 혹독하게 박해하도록 직접 유도했다.
[50]| 3. {i{i{점성술}i}i}. {k{k{바벨론}k}k}의 이 사이비 과학은 {k{k{그리스}k}k}_{k{k{로마}k}k} {k{k{제국}k}k} 전역에서 종교로 발전했다. 심지어 20세기에도, 사람들은 이 미신적인 믿음에서 온전히 벗어나지 못했다.
[51]| 4. {i{i{신비}i}i} {i{i{종교들}i}i}. 그토록 영적으로 갈급한 세상 사람들에게, 신비스러운 종파들이 홍수처럼 밀려들어왔는데, {k{k{레반트}k}k}에서 온 새롭고 색다른 종교들은, 평범한 인간을 매혹시키고 그들에게 {i{i{개인}i}i} 구원을 약속했다. 이 종교들은 재빨리, {k{k{그리스}k}k}_{k{k{로마}k}k} 세계의 낮은 계층이 받아들인 믿음이 됐다. 그리고 이 종교들은, 훨씬 뛰어난 {k{k{그리스도교}k}k} 교훈이 빠르게 퍼져 나갈 수 있도록 길을 마련해 줬으며, {k{k{그리스도교}k}k} 교훈은, 지식인에게 흥미를 자아내는 신학, 그리고 무지하기는 했지만 영적으로 갈급해 있던 당시의 평민을 포함해서 누구든지 구원받을 수 있다는 심오한 제안과 관련하여, {k{k{신격}k}k}에 대한 웅대한 개념을 제시했다.
[52]| 신비 종교들은 국가적 믿음의 종말을 초래했고, 그 결과로 수많은 개인 종파를 탄생시켰다. 신비교가 많이 있었지만, 모두 다음과 같은 특징을 갖고 있었다:
[53]| 1. 약간의 신화적 전설, 일종의 신비--그것으로부터 그들의 이름이 유래됐다. 일반적으로 이런 신비교는, {k{k{미드라}k}k} {k{k{신교}k}k}{神敎}의 교훈으로 설명되듯이, 신{神}의 생애와 죽음 그리고 부활에 대한 이야기와 관련됐는데, {k{k{그리스도교}k}k}라는 {k{k{바울}k}k}의 신흥 종파와 한동안 공생{共生}하면서 서로 경쟁했다.
[54]| 2. 신비교는 민족이나 종족에 매이지 않았다. 그것은 개인적이고 우애적이었는데, 종교적 형제관계와 수많은 분파의 단체를 일으켰다.
[55]| 3. 예배에서 복잡한 입장 예식과 엄숙한 성례{聖禮}가 특징이었다. 그들의 은밀한 제례와 제례식은 때로 무시무시하고 혐오스런 경우도 있었다.
[56]| 4. 그러나 그 예식의 본질 또는 그것이 얼마나 지나칠 정도였는지에 상관없이, 이 신비교들은 신봉자에게, {i{i{구원}i}i}, 즉 “악으로부터의 구출, 죽음 이후의 생존, 그리고 슬픔과 속박이 가득한 이 세상을 초월한, 가장 행복한 세계에서의 영원한 삶”을 똑같이 약속했다.
[57]| 그러나 {k{k{예수}k}k}의 교훈을 이런 신비교와 혼동하는 실수를 범하지 말라. 신비교가 유행함은, 생존을 향한 사람의 추구를 드러내는 것인데, 개인 종교와 개개인의 의로움을 실질적으로 열망하고 목말라하는 것을 나타낸다. 비록 그 신비교들이 이런 갈망을 적절하게 만족시켜 주기에는 실패했더라도, 진실로 생명의 빵과 물을 이 세상에 가져온 {k{k{예수}k}k}께서 출현하도록, 그 길을 예비했다.
[58]| {k{k{바울}k}k}은, 더 나은 유형의 신비 종교들에 대한 널리 퍼진 신봉을 활용하고자 애쓰면서, 개종이 기대되는 더 많은 사람에게 보다 쉽게 받아들여지도록, {k{k{예수}k}k}의 교훈을 어느 정도 개작{改作}했다. 그러나 {k{k{바울}k}k}이 {k{k{예수}k}k}의 교훈을 ({k{k{그리스도교}k}k}로) 절충시켰더라도, 신비교들 가운데 가장 우수한 것보다 다음과 같은 점에서 우세했다:
[59]| 1. {k{k{바울}k}k}은 도덕적인 구속{救贖}, 윤리적인 구원을 가르쳤다. {k{k{그리스도교}k}k}는 새로운 삶을 지시하고 새로운 이상{理想}을 선포했다. {k{k{바울}k}k}은 마술적인 제례와 예식적인 요술을 거부했다.
[60]| 2. {k{k{그리스도교}k}k}는, 슬픔, 심지어 죽음으로부터의 구원을 제공했을 뿐만 아니라, 죄로부터 구원된 뒤에 영원히 생존할 수 있는 자질을 갖춘, 의로운 성품의 기증을 약속했기 때문에, 인간의 문제에 대한 최종 해결책을 붙잡은 종교를 출현시켰다.
[61]| 3. 신비교들은 신화{神話}에 기초했다. {k{k{그리스도교}k}k}는 {k{k{바울}k}k}이 전도했던 것처럼, {k{k{하나님의}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}이 인류에게 증여됐다는 역사적 사실에 기초했다.
[62]| 이방인 사이에서, 도덕성은 종교나 철학과 반드시 관련돼 있지는 않았다. {k{k{팔레스틴}k}k} 이외의 지역에서는, 사람들이 종교 지도자가 도덕적 삶 역시 인도해야 하는 것으로 항상 간주하지는 않았다. {k{k{유대}k}k}의 종교와, 뒤를 이은 {k{k{예수}k}k}의 교훈, 그리고 {k{k{바울}k}k}이 나중에 발전시킨 {k{k{그리스도교}k}k}는, 한 손은 도덕 위에, 또 한 손은 윤리 위에 놓고, 신자들이 이 두 가지에 어느 정도 관심을 가져야 한다고 최초로 주장한 {k{k{유럽}k}k} 종교가 됐다.
[63]| {k{k{예수}k}k}께서는, 이런 불완전한 철학체계와 복잡한 종파들의 종교에 지배당함으로써 혼란 속에 있던, 그런 사람들의 세대 속으로 {k{k{팔레스틴}k}k}에서 태어났다. 그리고 그는 나중에 바로 이 세대에게, 개인 종교인 자신의 복음--곧 사람이 {k{k{하나님}k}k}의 아들임--을 제시했다.
