[1]| 제77편{{{br}}} 중도 피조물
[13]| {b{b{2. }b}b}{b{b{{k{k{놋족속}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인종}k}k}}b}b}
[14]| 이것이 {k{k{유란시아}k}k} 중도 피조물의 기원, 본성, 및 활동에 대한 설명인데, -- 1차와 2차의 -- 두 계층 간 유사성으로 인해, 이 시점에서 1차 중도자에 대한 이야기를 잠시 멈출 필요가 있으며, 행성에 반역이 있던 시대에서 {k{k{아담}k}k} 시대까지, {k{k{캘리개스챠}k}k} {k{k{왕자}k}k}의 육체전환 참모진 중에서 반역에 가담한 요원들의 후손 계통을 더듬어보기 위해서다. 두 번째 동산의 초기 시대에, 둘째 계층의 중도 피조물을 낳은 조상 가운데 절반을 제공한 것은, 바로 이 유전형질 계통이었다.
[15]| {k{k{왕자}k}k}의 참모진 중에서 육체를 지닌 요원들은, 그들의 특별한 계층이 {k{k{안돈}k}k} 부족의 선택된 혈통의 품질과 결합한, 통합 품질을 지닌 자손을 낳는 계획에 참여할 목적으로, 남자와 여자로 구성돼 있었으며, 이 모든 것은 나중에 {k{k{아담}k}k}이 출현할 것을 예상해서였다. {k{k{생명}k}k} {k{k{운반자}k}k}들은, {k{k{왕자}k}k}의 참모진의 공동 자손과, {k{k{아담}k}k}과 {k{k{이브}k}k}의 첫 세대 자손의 결합을 포함하는, 새로운 유형의 필사자를 계획했었다. 그들은 이렇게 새로운 계층의 행성 피조물을 예상해서 계획을 입안해 놨었고, 이 사람들이 인간 사회에서 선생_통치자가 되기를 희망했다. 그런 존재들은, 일반시민을 다스리기 위해서가 아니라, 사회를 다스리기 위해서 고안됐다. 그러나 이런 계획사업이 거의 완전하게 실패했으므로, {k{k{유란시아}k}k}가 얼마나 자비로운 지도력과 비길 데 없는 문화를 가진 어떤 귀족사회를 그렇게 잃어버리게 됐는지, 우리는 결코 알 수 없을 것이다. 육체전환 참모진이 나중에 번식됐을 때는, 이미 반역이 일어난 후였고, 그들이 그 체계의 생명 흐름과 연결된 상태에서 이미 끊어진 뒤였기 때문이다.
[16]| 반역 이후 시대에 색다른 일이 {k{k{유란시아}k}k}에 많이 일어났다. 위대한 문명--곧 {k{k{달라마시아}k}k}의 문명--이 무너지고 있었다. “{k{k{네피림}k}k}(곧 {k{k{놋족속}k}k})이 그 시대에 땅에 있었고, 이 신들의 아들들이 사람의 딸들과 결합한 결과로 그들이 탄생했으며, 이 자녀들은, ‘옛날의 용사들’, 즉 ‘유명한 사람들’이었다.” 그 참모진과 그들의 초기 자손은, 도저히 “신들의 아들들”이라고 할 수 없음에도, 그런 아득한 시절에 진화하는 필사자들은 이들을 그렇게 여겼으며;전승에 따르면 그들의 키조차 과장됐다. 그 후로, 이것이 거의 보편적인 민간설화의 기원이 됐는데, 신들이 땅으로 내려와서 인간의 딸들과 관계를 가졌고, 영웅적인 옛 인종을 탄생시켰다는 내용이었다. 그리고 이런 모든 전설은, 두 번째 동산에서 후대에 나타난 {k{k{아담족속}k}k}의 인종 혼합과 더욱 혼동됐다.
[17]| {k{k{왕자}k}k}의 참모진 가운데 100명의 육체전환 요원이 {k{k{안돈}k}k}의 인간 종족들로부터 생식세포 원형질을 받았으므로, 그들이 성교로 번식하게 되면, 그들의 후손은 모두 다른 {k{k{안돈족속}k}k} 부모들의 자손과 닮았을 것이라고, 자연스럽게 기대할지도 모른다. 그러나 {k{k{놋}k}k}을 추종했던 60명의 반역한 참모가 실제로 성교로 번식에 들어갔을 때, 그 자녀는 {k{k{안돈족속}k}k}은 물론 {k{k{상익}k}k} 민족들보다 거의 모든 면에서 우수한 것이 입증됐다. 예기치 못했던 이런 탁월성은, 육체와 지능의 품질뿐 아니라, 영적 수용력의 특징이기도 했다.
[18]| {k{k{놋족속}k}k}의 첫 세대에서 나타난 돌연변이의 이 특징은, {k{k{안돈}k}k}의 세포 원형질의 유전 인자의 배열과 화학적 구성요소에서 일어난 어떤 변화로부터 생겨났다. 이런 변화는, {k{k{사타니아}k}k} 체계의 강력한 생명_유지 회로가 참모진 요원의 육체 속에 현존함으로 인해 발생됐다. 이 생명 회로는, 특화된 {k{k{유란시아}k}k} 원형{原型}의 염색체로 하여금, 규정된 {k{k{네바돈}k}k} 생명체 형태화 중에서, 표준화된 {k{k{사타니아}k}k} 특화 원형과 비슷하게 다시 조직하도록 만들었다. 체계 생명 흐름의 작용으로 생식세포 원형질을 변질시키는 이런 기법은, {k{k{유란시아}k}k}의 과학자들이 X 광선을 이용해서 식물과 동물의 세포 원형질을 변경시키는 과정과 다르지 않다.
[19]| 그리하여 {k{k{놋족속}k}k} 민족들은 어떤 특이하고 예상치 못한 변경으로부터 발생됐는데, 이 변경은, {k{k{아바론}k}k} 외과 의사들이 {k{k{안돈족속}k}k} 기증자들의 몸에서 육체전환 참모진 요원들의 몸으로 옮긴 생명 원형질 속에서 일어났다.
[20]| 세포 원형질을 기증한 100명의 {k{k{안돈족속}k}k}은 그 대신 생명나무를 보완하는 유기체를 소유하는 사람이 됐기 때문에, {k{k{사타니아}k}k} 생명의 흐름이 그들의 육체에도 마찬가지로 투입됐다는 사실이 생각날 것이다. 변경된 {k{k{안돈족속}k}k} 가운데 참모진을 따라서 반역에 가담했던 44명 역시 자기들끼리 짝졌고, {k{k{놋족속}k}k} 민족 가운데 더 나은 혈통의 형성에 크게 기여했다.
[21]| 변경된 {k{k{안돈족속}k}k} 세포 원형질을 지닌 104명의 개인을 포함하는 이 두 집단은, {k{k{유란시아}k}k}에 여덟째 인종으로 나타난 {k{k{놋족속}k}k}의 조상을 형성했다. 그리고 {k{k{유란시아}k}k}에에서 인간 생명체의 이런 새로운 특색은, 예상치 못했던 발전 가운데 하나였다는 것을 제외하면, 이 행성을 생명체_변경 세계로 활용하려는 원래 계획을 능가하는 또 다른 국면을 나타낸다.
[22]| 순수한_핏줄의 {k{k{놋족속}k}k}은 훌륭한 인종이었지만, 점차 이 세상의 진화 인간과 혼합됐고, 오래지 않아서 엄청난 퇴보가 발생됐다. 반역이 있은 지 1만 년이 지나자, 그들의 평균 수명은 진화 종족의 수명보다 약간 긴 정도까지 쇠퇴했다.
[23]| {k{k{놋족속}k}k} 가운데 후대 {k{k{수메르인}k}k} 후손에 대한 기록을 담고 있는 점토층을 고고학자들이 찾아냈을 때, 그들은 수천 년 전까지 거슬러 올라가는 {k{k{수메르인}k}k} 왕들에 대한 기록을 발견했으며, 이 기록을 더 거슬러 올라가자, 각각의 왕의 통치 기간이 25년 내지 30년에서, 130년 또는 그 이상까지 된다는 것을 알아냈다. 고대 왕들의 통치 기간이 더 긴 것은, 초기 {k{k{놋족속}k}k} 통치자들이({k{k{왕자}k}k}의 참모진의 직계 후손) 후대의 후계자들보다 더 오래 살았음을 의미하며, 그 왕조를 {k{k{달라마시아}k}k}에 이르기까지 거슬러 확대해석해보려고 애썼음을 암시한다.
[24]| 그렇게 오래_살았던 개인들에 대한 기록은, 시간 계산에서 달{月}과 해{年}를 혼돈한 것 때문이기도 했다. 또한 이것은, {k{k{아브라함}k}k}에 관한 {k{k{성서}k}k}의 계보에서, 그리고 {k{k{중국}k}k}{中國}의 초기 기록에서도 나타나고 있다. 28일로 돼있는 한 달 또는 계절이, 후대에 소개된, 350일이 조금 넘는 1년과 혼돈을 일으킨 것이, 그런 긴 인간 수명 전통을 만들게 했다. 900“년” 이상 살았다는 어떤 사람에 대한 기록도 있다. 이것은 70년 조금 못되는 기간에 해당됐으며, 그런 연수{年數}는 매우 긴 기간으로 간주됐는데, “인생은 70”이라는 표현이 나중에 나타나게 됐다.
[25]| 28일을 한 달로 치는 시간 계산이, {k{k{아담}k}k} 시대 이후로 먼 훗날까지 오래 유지됐다. 그러나 약 7천 년 전에 {k{k{이집트인}k}k}이 달력을 다시 만들게 됐을 때, 매우 정확하게 그것을 계산했는데, 1년을 365일로 소개했다.
[26]| {b{b{3. }b}b}{b{b{{k{k{바벨탑}k}k}}b}b}
[27]| {k{k{달라마시아}k}k}가 물에 밑에 가라앉은 후에, {k{k{놋족속}k}k}은 북동쪽으로 이동해서, 마침내 자신의 인종 및 문화 본부로 {k{k{딜문}k}k}이라는 새 도시를 설립했다. 그리고 {k{k{놋}k}k}이 죽은 후 약 5만 년이 지나자, {k{k{왕자}k}k}의 참모진의 자손이 너무 많아져서, {k{k{딜문}k}k}이라는 그들의 새 도시를 둘러싸고 있는 가까운 지역의 땅에서 생활할 수 없게 됐고, 이미 멀리 퍼져서 국경 지역에 있는 {k{k{안돈족속}k}k} 및 {k{k{상익}k}k} 부족과 그들이 서로 결혼하기에 이르자, 그들의 지도자들은 자신의 인종적 통일성을 유지시킬만한 어떤 일을 하지 않으면 안 되게 됐다. 따라서 부족들의 협의회가 소집됐고, {k{k{놋}k}k}의 후손인 {k{k{배브롯}k}k}의 계획이 심사숙고 끝에 승인됐다.
[28]| {k{k{배브롯}k}k}은, 당시에 자신들이 차지한 영토 중앙에 종족을 영화롭게 할 만한 거창한 성전을 세우자고 제안했다. 이 계획에는 세상 사람이 전혀 본 적이 없는 모양의 탑을 성전에 세우는 것도 포함돼 있었다. 그 탑을, 한때 그들이 위대했던 것을 기리는 대단한 기념비가 되게 하려 했다. 이 기념비를 {k{k{딜문}k}k}에 세우려는 사람이 많았지만, 더러는 첫 수도였던 {k{k{달라마시아}k}k}가 물에 잠겼다는 전승을 기억하고, 그런 거대 구조물은 바다의 위험성으로부터 충분히 떨어진 장소에 세워야 한다고 주장했다.
[29]| {k{k{배브롯}k}k}은, 이 새 건물이 {k{k{놋족속}k}k} 문화와 문명의 미래 중심지의 핵심을 이루도록 계획했다. 그의 조언이 마침내 받아들여졌고, 그의 계획에 따라서 건축이 시작됐다. 새로운 그 도시는, 탑 설계자이며 건축자인 그의 이름을 따라서 {i{i{{k{k{배브롯}k}k}}i}i}으로 명명{命名}됐다. 이 지역은 나중에 {k{k{바블롯}k}k}이라고 알려졌고, 결국 {k{k{바벨}k}k}이 됐다.
[30]| 그러나 {k{k{놋족속}k}k}은 이 이행업무의 계획과 목적에 대해서 여전히 어느 정도 감정이 나뉘어 있었다. 뿐만 아니라 지도자들도, 건축 계획 또는 그 건물이 완성된 후의 용도에 대해서 완전한 일치를 보지 못했다. 4년 반 동안 작업이 진행된 후에, 탑을 세우는 목적과 동기에 대해서 큰 논쟁이 일어났는데:그 다툼이 너무 심각해져서 모든 작업이 중단됐다. 양식을 나르던 자들이 분쟁 소식을 퍼뜨렸고, 부족 가운데 많은 사람이 건물 부지{敷地}로 모여들었다. 탑을 세우는 것에 대해서 세 가지 다른 관점이 제안됐다.
[31]| 1. 거의 절반에 해당되는, 가장 많은 큰 무리는, {k{k{놋족속}k}k}의 역사와 인종적 우수성을 기념하도록 세워진 탑을 보고 싶어 했다. 그들은 모든 후세 자손의 경탄을 불러일으킬만한, 거대하고 당당한 구조물이 돼야 한다고 생각했다.
[32]| 2. 그 다음으로 많은 숫자의 무리는, {k{k{딜문}k}k}의 문화를 기념할 수 있도록 탑을 설계하려고 했다. 그들은 {k{k{배브롯}k}k}이, 상업, 예술, 및 제조업의 거대한 중심지가 될 것으로 기대했다.
[33]| 3. 가장 숫자가 적고 소수파인 무리는, {k{k{캘리개스챠}k}k} 반역에 참여했던 선조의 어리석음을 보상할 수 있는 기회로 삼을 수 있도록 탑을 세우자고 고집했다. 그들은, 탑이 오직 모든 존재의 {k{k{아버지}k}k}를 경배하는 일에만 사용돼야 한다는 것과, 새 도시를 세우는 모든 목적은 {k{k{달라마시아}k}k}를 대신하는--곧 주변에 있는 야만인을 위한 문화 및 종교 중심지 역할을 하는-- 것이 돼야 한다고 주장했다.
[34]| 종교 집단의 의견은 즉각 부결됐다. 다수파는 반역의 책임이 조상에게 있다는 가르침을 거부했으며;그런 인종적 오명{汚名}에 분개했다. 세 관점 중에서 하나를 선택하고, 다른 두 가지를 토론으로 해결하지 못하자, 그들 가운데 싸움이 일어났다. 싸움을 싫어하는 종교인들은 남쪽에 있는 자신의 본거지로 피했지만, 그 동료들은 거의 소멸될 때까지 싸웠다.
[35]| 약 1만 2천 년 전에, {k{k{바벨탑}k}k}을 세우려는 두 번째 시도가 있었다. {k{k{안드족속}k}k}({k{k{놋족속}k}k}과 {k{k{아담족속}k}k})이라는 혼합된 인종들이 첫 구조물의 폐허 위에 새 성전을 세우려고 시작했지만, 그 계획을 위한 충분한 지원이 없었으며;그 자체의 과장된 무게를 견디지 못해서 무너지고 말았다. 이 지역은 오랫동안 {k{k{바벨}k}k} 땅으로 알려졌다.
[36]| {b{b{4. }b}b}{b{b{{k{k{놋족속의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문명}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중심지}k}k}}b}b}
[37]| {k{k{바벨탑}k}k} 때문에 서로 죽이는 다툼이 즉시 가져온 결과는 {k{k{놋족속}k}k}의 분산이었다. 이 내란{內亂}은 순수한 혈통의 {k{k{놋족속}k}k} 숫자를 크게 줄였고, 여러 면에서 그들이 {k{k{아담}k}k}_이전의 위대한 문명 건설에 실패하는 요인이 됐다. 이때부터 {k{k{놋족속}k}k}의 문화는, {k{k{아담}k}k}의 피가 주입{注入}돼서 개량될 때까지 12만 년이 넘도록 계속 퇴보했다. 그러나 심지어 {k{k{아담}k}k} 시대에도, {k{k{놋족속}k}k}은 여전히 유능한 민족이었다. 그들의 혼합된 후손 중에서 많은 사람이 {k{k{동산}k}k} 건축자로 합류했고, {k{k{반}k}k} 집단에서 지도자 가운데 몇 사람은 {k{k{놋족속}k}k}이었다. {k{k{아담}k}k}의 참모진에서 일하던 가장 유능한 사람 가운데 일부도 이 인종이었다.
[38]| {k{k{놋족속}k}k}의 4대 중심지 중에서 3개는 {k{k{배브롯}k}k} 투쟁 직후에 건설됐다:
[39]| 1. {i{i{서부}i}i}{i{i{{}i}i}{i{i{西部}i}i}{i{i{},}i}i} {i{i{즉}i}i} {i{i{{k{k{시리아}k}k}}i}i}{i{i{의}i}i} {i{i{{k{k{놋족속}k}k}}i}i}. 민족 또는 종족을 기념하려는 사람 중에서 남은 자들이 북쪽으로 이동했고, {k{k{안돈족속}k}k}과 연합해서 {k{k{메소포타미아}k}k} 북서쪽에 후대의 {k{k{놋족속}k}k} 중심지를 건설했다. 이들은 분산된 {k{k{놋족속}k}k} 중에서 가장 큰 집단이었고, 나중에 나타난 {k{k{앗수르인}k}k}의 혈통에 많이 기여했다.
[40]| 2. {i{i{동부}i}i}{i{i{,}i}i} {i{i{즉}i}i} {i{i{{k{k{엘람}k}k}}i}i}{i{i{의}i}i} {i{i{{k{k{놋족속}k}k}}i}i}. 문화와 상업을 지지하던 자들 가운데 많은 사람이 동쪽으로 이동해서 {k{k{엘람}k}k}으로 들어갔고, 거기서 혼합된 {k{k{상익}k}k} 부족들과 결합했다. 3만 년 또는 4만 년 전의 {k{k{엘람}k}k} 사람은, 본성적으로는 이미 주로 {k{k{상익}k}k} 인종이 됐지만, 주변에 있는 야만인의 문명보다 우수한 문명을 계속 유지했다.
[41]| 두 번째 동산이 세워진 후에는, 근처에 있던 이 {k{k{놋족속}k}k} 정착지를 “{k{k{놋}k}k}의 땅”으로 부르는 것이 관례였으며;{k{k{놋족속}k}k} 집단과 {k{k{아담족속}k}k} 사이에 비교적 평화로운 기간이 오래 지속되는 동안, 두 종족의 피가 크게 섞였는데, 이는 {k{k{하나님의}k}k} {k{k{아들}k}k}들(곧 {k{k{아담족속}k}k})이 사람의 딸들(곧 {k{k{놋족속}k}k})과 서로 결혼하는 것이 점점 더 관습이 됐기 때문이다.
[42]| 3. {i{i{중부}i}i}{i{i{,}i}i} {i{i{즉}i}i} {i{i{{k{k{수메르인}k}k}}i}i}{i{i{_}i}i}{i{i{이전의}i}i} {i{i{{k{k{놋족속}k}k}}i}i}. {k{k{티그리스}k}k} 강과 {k{k{유프라테스}k}k} 강 입구에 있는 작은 집단이, 본래의 인종 상태를 더 완전하게 보존하고 있었다. 그들은 수천 년 동안 끈질기게 유지되다가, 결국에는 {k{k{아담족속}k}k}과 피가 섞여서, 역사 시대에 {k{k{수메르}k}k} 민족을 세운 {k{k{놋족속}k}k}의 조상을 이뤘다.
[43]| 그리고 {k{k{수메르인}k}k}이 어떻게 그토록 갑자기 불가사의하게 {k{k{메소포타미아}k}k}에서 활동 무대에 나타났는지를, 이 모든 것이 설명해 준다. 너희는 아무리 조사해도 {k{k{수메르인}k}k}의 시초까지 거슬러 올라가지 못할 것이며, 그들은 {k{k{달라마시아}k}k}가 물에 가라앉은 후인, 20만 년 전에 기원됐다. 이 세상의 어떤 지역에서도 그들의 기원을 추적할 수 없지만, 고대의 이 부족들은, 완전히 성숙된 모습과 우수한 문화를 간직한 채 문명의 지평선 위에 갑자기 나타났는데, 신전, 금속 기술, 농업, 동물, 질그릇 만들기, 천짜기, 상업 법률, 시민사회 규범, 종교 예식절차, 및 옛 글씨 체계를 갖고 있었다. 역사 시대가 시작될 무렵에, 그들은 오래 전부터 {k{k{달라마시아}k}k}의 알파벳을 잃어버렸는데, {k{k{딜문}k}k}에서 시작된 독특한 글씨 체계를 사용하고 있었다. {k{k{수메르인}k}k}의 언어는, 비록 세상에 실제 영향을 주지는 못했지만, {k{k{셈}k}k} 계통이 아니었으며;소위 {k{k{아리아}k}k} 방언과 공통점이 많았다.
[44]| {k{k{수메르인}k}k}이 남긴 정교한 기록이, {k{k{딜문}k}k}이라는 초기 도시 근처의 {k{k{페르시아만}k}k}에 자리잡은, 주목할 만한 정착 지역을 묘사한다. {k{k{이집트인}k}k}은 이 도시를 고대의 영광스런 {k{k{딜맛}k}k}이라고 불렀으며, 한편 {k{k{아담}k}k}의 피가 섞인 후대 {k{k{수메르인}k}k}은, 첫 번째와 두 번째 {k{k{놋족속}k}k} 도시와 {k{k{달라마시아}k}k}를 혼동해서, 이 셋을 모두 {k{k{딜문}k}k}이라고 불렀다. 그리고 고고학자들은 이미 고대 {k{k{수메르인}k}k}의 토판{土版} 문서를 발견했는데, 이 토판은, 초기의 “{k{k{하나님}k}k}들이 문명화되고 문화화된 생활에 대한 표본으로 인류를 축복한 곳”이라고, 이 세상 낙원에 대해서 언급했다. 그리고 인간과 {k{k{하나님}k}k}의 {k{k{낙원}k}k}인 이 {k{k{딜문}k}k}을 설명하는 이 토판들은, 현재 여러 박물관 선반 위에 먼지로 뒤덮인 채 조용히 잠들어 있다.
[45]| {k{k{수메르인}k}k}은 첫 {k{k{에덴}k}k}과 두 번째 {k{k{에덴}k}k}을 잘 알았지만, {k{k{아담족속}k}k}과 널리 서로 결혼했음에도 불구하고, 북쪽의 동산 거주자들을 계속 이질적인 족속으로 간주했다. 훨씬 오래된 {k{k{놋족속}k}k}의 문화를 자랑스럽게 여긴 {k{k{수메르인}k}k}은, {k{k{딜문}k}k}이라는 도시의 웅장함과 낙원같은 전통에 우호적이어서, 이런 후기의 영광스런 추억을 무시했다.
[46]| 4. {i{i{북부의}i}i} {i{i{{k{k{놋족속}k}k}}i}i}{i{i{과}i}i} {i{i{{k{k{아마돈족속}k}k}}i}i}{k{k{ }k}k}--{i{i{{k{k{반족속}k}k}}i}i}. 이 집단은 {k{k{배브롯}k}k} 투쟁이 있기 전에 조성됐다. 가장 북쪽에 있는 이 {k{k{놋족속}k}k}은, {k{k{놋}k}k}과 그의 후손의 지도체제를 버리고, {k{k{반}k}k}과 {k{k{아마돈}k}k}을 추종한 사람들의 후손이었다.
[47]| {k{k{반}k}k}의 초기 동역자 중에서 더러는 그의 이름을 여전히 지닌 호숫가 부근에 나중에 정착했고, 그들의 전통은 그 부근에서 번성했다. {k{k{아라랏}k}k} {k{k{산}k}k}은 그들이 신성시하는 산이 됐는데, {k{k{시내}k}k} {k{k{산}k}k}이 {k{k{히브리인}k}k}에게 의미를 갖듯이, 후대의 {k{k{반}k}k} 자손에게 매우 비슷한 의미를 가졌다. 1만 년 전에, {k{k{앗수르인}k}k}의 {k{k{반족속}k}k} 선조는, 일곱 계명으로 된 도덕률을, {k{k{하나님}k}k}들이 {k{k{아라랏}k}k} {k{k{산}k}k}에서 {k{k{반}k}k}에게 수여했다고 가르쳤다. 그들은 {k{k{반}k}k}과 그의 동역자 {k{k{아마돈}k}k}이 그 산에 올라가서 경배 드리는 가운데, 행성으로부터 산 채로 들려 올라갔다고 굳게 믿었다.
[48]| {k{k{아라랏}k}k} {k{k{산}k}k}은 {k{k{메소포타미아}k}k} 북부에 있는 신성시되는 산이었으며, 이런 옛 시대에 대해서 너희가 알고 있는 전통 대부분이 {k{k{바벨론}k}k}의 홍수 이야기와 연결돼서 얻어졌기 때문에, {k{k{아라랏}k}k} {k{k{산}k}k}과 그 지역이, {k{k{노아}k}k}의 홍수와 세계적 홍수에 관한 {k{k{유대인}k}k}의 후대 이야기 속에 짜 맞춰진 것은, 놀랄만한 일이 아니다.
[49]| 기원전 약 35,000년경에, {k{k{아담선}k}k}은 자신의 문명 중심지를 설립하기 위해서, 가장 동쪽에 있는 {k{k{반족속}k}k}의 옛 정착지들 가운데 한 곳을 방문했다.
[50]| {b{b{5. }b}b}{b{b{{k{k{아담선과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{라타}k}k}}b}b}
[51]| 2차 중도자의 족보에 관해서 {k{k{놋족속}k}k}의 내력을 묘사했으므로, 이 이야기는 이제 그들 족보의 절반에 해당되는 {k{k{아담}k}k} 쪽에 관해서 살펴볼 것인데, 2차 중도자 역시 {k{k{유란시아}k}k}에 처음_태어난 보라색 인종인 {k{k{아담선}k}k}의 손자이기 때문이다.
[52]| {k{k{아담선}k}k}은 {k{k{아담}k}k}과 {k{k{이브}k}k}의 자녀들 가운데, 아버지 어머니와 함께 이 세상에 남아 있기로 선택한 무리에 속했다. 그런데 {k{k{아담}k}k}의 이 맏아들은, 북쪽에 있었던 {k{k{반}k}k}과 {k{k{아마돈}k}k}으로부터 고원지대에 있는 그들의 집 이야기를 종종 들었으며, 두 번째 동산이 세워진 후 어느 날, 자신이 어렸을 때 꿈에 그리던 이 땅을 찾아 나서기로 결정했다.
[53]| 이때 {k{k{아담선}k}k}은 120세였고, 첫 동산에서 낳은 순수한_핏줄의 자녀 32명의 아버지였다. 그는 부모와 함께 남아서 그들을 도와 두 번째 동산을 세우고 싶었지만, 자기 짝과 자녀들을 잃음으로써 크게 동요됐는데, 그들은 모두, {k{k{지고자}k}k}들의 보호를 받기로 선택한 {k{k{아담}k}k}의 다른 자녀들을 따라서, {k{k{에덴시아}k}k}로 가기로 결정했다.
[54]| {k{k{아담선}k}k}은 {k{k{유란시아}k}k}에 있는 부모를 쓸쓸히 남겨두고 싶지 않았고, 어려움이나 위험으로부터 도망치기를 싫어했지만, 두 번째 동산에 함께 머무는 것은 크게 불만족스러웠다. 그는 방어하고 건축하는 초기 활동에 많이 공헌했으나, 기회가 나는 대로 북쪽으로 떠나기로 결심했다. 그리고 그는 완전히 즐거운 마음으로 길을 떠났지만, {k{k{아담}k}k}과 {k{k{이브}k}k}는, 맏아들이 곁을 떠나서 낯설고 호전적{好戰的}인 세계로 가게 된 것을 무척 슬퍼했으며, 돌아오지 못하게 될 것을 염려했다.
