[1]| 제87편{{{br}}} 유령 종파
[13]| 유령의 큰 욕구를 신속히 “가라앉힘”으로써 죽은 자의 나라로 조용히 물러나게 할 수 있다는 생각이 한때 지배적이었다. 그 유령을 진정시키는 제례식을 치르는 동안, 살아있는 사람들의 어떤 태만한 행동이나 실책이든지, 유령이 유령의 나라로 가는 것을 분명히 지연시킨다고 여겼다. 이런 것이 유령을 불쾌하게 만든다고 믿었으며, 화난 유령이, 재난, 불운, 및 불행의 근원이라고 생각했다.
[14]| 장례 예배는, 유령이 된 혼으로 하여금 미래의 고향을 향해서 떠나도록 설득하려는 사람의 노력에서 생겨났고, 장례식 설교는 원래, 새로운 그 유령이 어떻게 그곳으로 갈 수 있는지를 가르치기 위해서 계획됐다. 유령의 여행을 위해서 양식과 의복을 제공하는 것이 관습이었는데, 이런 물건을 무덤 속이나 무덤 근처에 놔뒀다. 미개인은, “유령을 달래기에”--곧 무덤 근처에서 멀리 떠나보내기까지-- 3일 내지 1년이 걸린다고 믿었다. {k{k{에스키모인}k}k}은 혼이 시체 주변에서 3일 동안 머문다고 여전히 믿는다.
[15]| 사람이 죽은 뒤에는, 유령으로 하여금 집으로 돌아오고 싶지 않도록 하려고 침묵하거나 애곡했다. 고행은--곧 상처내기는-- 일반적인 애곡 형태였다. 먼저 깨달은 여러 선생이 이런 행위를 없애려고 했지만 실패했다. 금식을 비롯한 다른 형태의 자아_부정이 유령을 즐겁게 만든다고 생각했는데, 죽은 자의 나라로 실제로 떠나기 전까지 근처에 숨어있는 과도기에, 유령은 살아있는 사람의 고통을 즐긴다고 생각됐다.
[16]| 일하지 않고 오랫동안 자주 애곡하는 것은, 문명의 발전에 큰 장애 요소 가운데 하나였다. 매 년 여러 주, 심지어 여러 달이, 정말로 이 비생산적이고 쓸데없는 애곡에 소모됐다. 장례식 행사를 위해서 전문으로 애곡하는 자들이 고용됐다는 사실은, 그 애곡이 제례적이었고, 슬픔의 징표가 아니었음을 설명한다. 현대인은 죽은 자에 대한 존경심과 사별{死別} 때문에 애곡하기도 하지만, 고대인은 {i{i{두려움}i}i}{b{b{ }b}b}때문에 그렇게 했다.
[17]| 죽은 사람의 이름은 결코 입 밖에 내지 않았다. 사실, 그 이름이 언어에서 사라지는 경우가 종종 있었다. 이런 이름은 금기가 됐고, 이런 식으로 해서 언어는 빈번하게 약화됐다. 이것은 결국, “사람이 결코 언급하지 않는 이름 또는 날”과 같은, 상징적인 말과 비유적 표현이 늘어나게 만들었다.
[18]| 고대인은 유령에서 벗어나기에 너무 열심이었으므로, 그 유령이 살아있을 동안에 바랬을만한 모든 것을 그 값으로 바쳤다. 유령이 아내와 종을 원한다고 여겼으며;어떤 부자 미개인은, 자기가 죽을 때 한 명 이상의 노예 아내를 산채로 매장하도록 요구했다. 나중에는 과부가 남편 무덤에서 자살하는 것이 관습이 됐다. 아이가 죽으면, 어른 유령이 자녀 유령과 동행하며 보살피도록, 어머니, 숙모, 또는 할머니가 목 졸려 죽임 당하는 경우가 자주 있었다. 그리고 그렇게 자살하는 자는 대개 자발적이었으며;정말로, 그들이 관습을 위반하고 살았더라도, 원시인이 인생에서 누렸던 얼마 안 되는 그런 기쁨마저, 유령이 복수할 것이라는 두려움이 박탈했을 것이다.
[19]| 족장이 죽으면 여러 신하를 딸려 보내는 것이 관례였으며;주인이 죽으면 그 노예들을 죽여서 유령나라에서 그를 섬길 수 있게 하려고 했다. {k{k{보르네오인}k}k}은 여전히 안내원 반려자를 지명하고 있으며;노예 한 사람을 죽여서, 죽은 주인과 함께 유령 여행에 동반하게 한다. 살인 당한 유령이 살인한 자의 유령을 노예로 삼고 싶어 한다고 믿었으며;이런 관념이, 사람들로 하여금 머리 사냥을 하도록 만들었다.
[20]| 유령이 음식 냄새를 좋아할 것이라고 믿었으며;장례식 잔치에서 음식을 제공하는 것이 한때 보편적이었다. 음식 먹기 전 기도에 해당하는 원시 방법은, 영을 달래는 목적으로, 마술적 문구를 중얼거리면서 음식 한 조각을 불에 던지는 것이었다.
[21]| 죽은 자는 자기가 살았을 때 소유했던 도구와 무기의 유령을 이용한다고 생각됐다. 물건을 깨뜨림은 “그것을 죽이는” 것이었으며, 그리하여 유령 나라에서 봉사하기 위해 떠나가라고 그 유령을 풀어줬다. 또한 재물을 태우거나 묻음으로써 제물이 되게 했다. 고대에는 장례식에 낭비가 심했다. 후대의 종족들은, 종이로 모형을 만들어서, 죽은 자를 위한 제물을 바칠 때, 실제 물건이나 사람 대신 그림으로 바꿔치기했다. 재물을 땅에 묻거나 태우는 것을 친족 상속이 대체했을 때 문명이 크게 진보했다. {k{k{이로쿼이}k}k} {k{k{인디언}k}k}은 장례식 낭비를 많이 개선시켰다. 그리고 그들은 이 재산 보존으로 북부 지역 홍색인 중에서 가장 강력하게 됐다. 현대인은 유령을 두려워하지 않는 것처럼 보이지만, 관습이 확고하고, 현세적인 많은 재물이 여전히 장례 제례식과 사망 예식에 소모된다.
[22]| {b{b{3. }b}b}{b{b{{k{k{조상}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{숭배}k}k}}b}b}
[23]| 유령 종파가 진척됨에 따라서 조상 숭배가 필연적으로 발생됐는데, 일반 유령 및 더 높은 영들, 즉 진화하는 신{神}들 사이를 조상 숭배가 연결시키게 됐기 때문이다. 초기의 신들은 단순히 칭송받는 고인{故人}에 지나지 않았다.
[24]| 조상 숭배는 원래 숭배라기보다 두려워하는 것이었지만, 그런 믿음은 유령을 두려워하고 숭배하는 태도를 널리 퍼뜨리는 데 확실히 기여했다. 초기 조상_유령 종파 사람들은, 하품할 때 해로운 유령이 몸속으로 들어오지 않을까 두려워하기까지 했다.
[25]| 양자를 삼는 관습은, 죽은 후에 그 혼이 평안하고 잘 가기 위해서 누군가 확실히 제물을 바치게 하려는 것이었다. 미개인은 동료의 유령에 대한 두려움 속에서 살았고, 죽은 후 자기 유령의 안전한 행동을 위한 계획에 여가 시간을 투자했다.
[26]| 대부분의 부족은, 적어도 일 년에 한 번, 온갖_유령에 대한 축제를 시행했다. {k{k{로마인}k}k}은 열두 가지의 유령 축제를 열었고, 매 년 예식을 치렀다. 한 해의 절반 정도를, 이런 고대 종파와 관련된 여러 종류의 예식에 바쳤다. 어떤 {k{k{로마}k}k} 황제는 축제에 몰두하는 날을 한 해에 135일로 줄임으로써 이 풍습을 개선하려고 했다.
[27]| 유령 종파는 계속 진화했다. 유령이 불완전한 상태에서 더 높은 국면의 실존으로 옮아간다고 상상되자, 그 종파는 결국 영들, 그리고 심지어 신들에 대한 숭배로 그렇게 발전했다. 그러나 더 진보된 영들에 대한 다양한 믿음에는 상관없이, 모든 부족과 종족이 한때 유령을 믿었다.
[28]| {b{b{4. }b}b}{b{b{{k{k{선한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유령과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{악한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유령}k}k}}b}b}
[29]| 유령에 대한 두려움이 모든 세계 종교의 근원이었으며;오랜 세월 동안, 유령들은 다 같은 부류라는 옛 믿음을 여러 부족이 고수했다. 그들은, 유령이 즐거울 때 사람에게 행운이 따라오고, 유령이 화날 때 불운이 임한다고 가르쳤다.
[30]| 유령을 두려워하는 종파가 확장되자, 더 고등{高等} 유형의 영, 즉 어떤 개인 인간과도 명확하게 동일시되지 않는 영에 대한 인식이 생겼다. 이들은 유령나라의 영역에서 진보하여, 더 높은 영{靈}나라로 졸업한 유령 또는 찬미 받는 유령이었다.
[31]| 두 종류의 영{靈} 유령 개념은, 세계 전역에서 느리지만 확실히 진보했다. 이런 새로운 이중적 심령술은 부족에서 부족으로 퍼질 필요가 없었으며;세계 전역에서 독립적으로 발생됐다. 확장하는 진화 정신에게 영향을 미치는 경우에, 한 관념의 힘은, 그 관념의 실체 또는 정당성이 아니라, 그 관념의 {i{i{생생함}i}i}과 보편성을 신속하고 단순하게 적용하는 데 있다.
[32]| 더 나중에 사람의 상상력은, 초자연적인 선한 매개체와 악한 매개체라는 개념을 구상했는데;어떤 유령은 선한 영 수준으로 결코 진화하지 못했다. 유령을 두려워하는 초기의 단일 영 체계는 점차 이중 영 체계로 진화했는데, 이 세상 직무를 눈에 보이지 않게 통제한다는 새 개념이었다. 마침내 행운과 불운을 각각 통제하는 자가 있다고 생각했다. 그리고 두 부류 중에서, 불운을 가져오는 쪽이 더 활동적이고 많다고 믿었다.
[33]| 선한 영과 악한 영의 교리가 최종적으로 성숙되자, 그것은 모든 종교 신념에 가장 널리 퍼지고 계속 유지됐다. 이 이원론은 위대한 종교_철학의 진보를 의미했는데, 그것이 사람으로 하여금 행운과 불운을 설명할 수 있게 하는 한편, 동시에 어느 정도 일관성 있게 행동하는 초인적 존재를 믿게 했기 때문이다. 영은 선한 쪽이나 악한 쪽으로 분류될 수 있었으며;가장 원시적인 종교의 단일 영 체계에서 초기의 유령들이 완전히 변덕스럽다고 상상했듯이, 이 영들도 그렇다고 생각되지는 않았다. 사람은 마침내 일관성 있게 행동하는 초인적 세력들을 상상할 수 있었으며, 이것은 종교 진화의 전체 역사 및 인간 철학의 확장에서 가장 중대한 진리의 발견 가운데 하나였다.
[34]| 어쨌든, 진화 종교는 이중{二重} 심령술 개념을 얻기 위해서 심한 대가{代價}를 지불했다. 인간의 초기 철학은, 오직 두 종류의 영, 하나는 선하고 다른 하나는 악한 영을 가정{假定}함으로써만, 영의 불변성과 현세의 행운의 변화를 조화시킬 수 있었다. 그리고 이런 믿음이, 사람으로 하여금 운수의 변화무쌍함을, 변하지 않는 초인간 세력의 개념과 조화시킬 수 있게 했는데, 이런 교리는 그 후로 계속, 종교가들이 시공우주의 통일성을 깨닫기 힘들게 만들었다. 진화 종교의 신{神}들은 대개 암흑 세력의 저항에 부딪쳤다.
[35]| 이 모든 것의 비극은, 이 관념이 사람의 원시 정신 속에 뿌리 내리게 됐을 때, 해로운 영 또는 부조화의 영이 어느 세계에도 정말 존재하지 않았다는 사실에 있다. 그런 불행한 상황은 {k{k{캘리개스챠}k}k}의 반역 이후부터 전개됐고, 오직 {k{k{성령강림절}k}k}까지만 지속됐다. 선과 악이 시공우주에서 대등하다는 개념은, 심지어 20세기에도, 인간 철학에서 매우 활발하게 작용하고 있으며;세계 종교 대부분은, 유령 종파가 생겨나던 시절의, 없어진지_오래된 이런 문화적 흔적을 여전히 간직하고 있다.
[36]| {b{b{5. }b}b}{b{b{{k{k{진보하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유령}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종파}k}k}}b}b}
[37]| 원시인은, 영과 유령이 거의 무제한의 권리를 가졌지만 아무런 의무도 없다고 봤으며;사람에게 여러 의무가 있지만 권리는 없는 것으로 영들이 여긴다고 생각됐다. 사람은 자신의 영적 임무를 수행하는 데 계속 실패할 때 영들에게 무시당한다고 믿었다. 유령이 인간의 관심사에 간섭하지 않는 대가로 계속 헌신하도록 강요한다는 것이 인류의 일반적 믿음이었고, 아주 작은 불운도 유령의 활동 탓으로 돌렸다. 초기 인간은, 신들에게 당연히 바쳐야 할 공경을 빠뜨리는 것을 너무 두려워해서, 알려진 모든 영에게 제물을 바친 후에, 철저히 안전하게 하려고, “알려지지 않은 신들”에게 다시 한 번 바쳤다.
[38]| 그리고 이제 단순한 유령 종파 다음에는, 더 진보되고 비교적 복잡한 영_유령 종파의 풍습이 생겨났는데, 인간의 원시적 상상 속에서 상류의 영들이 진화함에 따라 그들을 섬기고 숭배하는 것이었다. 종교 예식절차는 영의 진화와 진보에 보조를 맞춰야 한다. 확대된 종파는, 초자연 존재들을 믿는 것과 관련해서 실행되는 자아_유지 기술, 즉 영 환경에 대한 자아의_조율이었을 뿐이다. 산업 조직체와 군사 조직체는 자연 환경과 사회 환경에 대한 조율이었다. 그리고 결혼이 남녀의 요구를 충족시키기 위해서 발생됐듯이, 종교 조직체는 고등{高等} 영 세력과 영적 존재들을 믿는 것에 대한 반응으로 발전했다. 종교는 사람이 우연한 신비에 관한 환상에 조율하는 것을 나타낸다. 영에 대한 두려움과 그에 따른 숭배는, 불운에 대한 대비책, 즉 행운을 위한 방책으로서 채택됐다.
[39]| 미개인은, 선한 영은 자기 일을 하면서 인간에게 거의 요구하지 않는다고 봤다. 유쾌한 기분을 유지시켜야 하는 존재는 악한 유령과 영이었다. 따라서, 원시 민족들은 호의를 가진 영보다 심술궂은 유령에게 더 주의를 기울였다.
[40]| 인간의 성공이 특히 악한 영의 질투심을 자극한다고 생각했으며, 그들이 보복하는 방법은, 인간 매개체를 통해서, 그리고 {i{i{흉안}i}i}{i{i{{}i}i}{i{i{凶眼}i}i}{i{i{}}i}i} 기법으로, 되받아 치는 것이라고 여겼다. 영을 피하는 것과 상관되는 국면의 종파는 악한 눈의 음모와 많이 관계됐다. 악한 눈을 두려워하는 것은 거의 전 세계에 퍼졌다. 아름다운 여자는 흉안으로부터 자신을 보호하려고 베일로 가렸으며;나중에는 아름답게 여겨지고 싶은 많은 여자가 이 풍습을 택했다. 악한 영에 대한 이 두려움 때문에, 어두워진 후에 아이들을 밖에 내보내는 일이 드물었고, 초기 기도문에는 “흉안으로부터 우리를 구하소서”라는 청원이 항상 포함됐다.
[41]| {k{k{코란}k}k}에는, 한 장{章} 전체가 흉안과 마법 주문{呪文}에 관계되는 글로 채워져 있으며, {k{k{유대인}k}k}은 그것을 온전히 믿었다. 남근{男根}을 숭배하는 종파는 모두 흉안에 대항하는 방어책으로 형성됐다. 그것을 무력하게 만들 수 있는 유일한 주물은 생식기라고 여겼다. 흉안은, 태어나기 전에 부모가 자녀에게 감화를 주는 것, 즉 어머니의 영향에 관한 첫 미신이 생기게 했고, 그 종파는 한때 거의 보편적이었다.
[42]| 질투심은 인간의 뿌리 깊은 특징이며;따라서 원시인은 질투심을 초기 신들 탓으로 돌렸다. 그리고 사람은 유령을 속이는 풍습을 한때 가졌으므로, 곧 영들도 속이기 시작했다. “영이 우리의 아름다움과 행복을 질투한다면, 우리는 우리 자신을 보기 흉하게 치장하고 우리의 성공을 하찮게 말하리라”고 했다. 그래서 초기의 겸손은, 자기를 낮춤이 아니라, 질투하는 영을 물리치고 속이려는 시도였다.
[43]| 인간의 행복을 영이 질투하지 못하도록 막기 위해서 채택한 방법은, 행운을 가져오거나 귀하게 여기는 물건 또는 사람에게 욕을 심하게 퍼붓는 것이었다. 자기 자신 또는 가족에 관해서 칭찬하는 말을 경시하는 관습이 이런 식으로 기원됐으며;결국 예의바른 겸손, 사양, 및 공손함으로 발전했다. 동일한 동기에 따라서, 얼굴을 추하게 보이기가 유행했다. 아름다움은 영의 질투심을 자극했으며;죄 많은 인간의 교만을 예시했다. 미개인은 추한 이름을 찾으려고 애썼다. 그 종파의 이런 특색은, 예술의 발전에 큰 장애 요인이었고, 세상을 오랫동안 어둠침침하고 추하게 만들었다.
[44]| 영 종파의 지배하에서, 인생은 기껏해야 하나의 도박, 즉 영에게 통제받은 결과에 불과했다. 영에게 영향을 미치려고 이용하는 경우 외에는, 노력, 근면, 또는 재주가 인간의 미래와 아무 상관없었다. 영을 달래기 위한 예식이 무거운 부담을 줬는데, 인생을 진저리나게 만들었고 사실상 참을 수 없게 만들었다. 시대가 바뀌고 세대가 지나면서, 여러 인종이 이런 초월 유령에 관한 교리를 개선시키려고 애썼지만, 어떤 세대도 아직 감히 그것을 완전히 거부하지는 못하고 있다.
[45]| 영의 목적과 뜻이 무엇인지, 예언, 신의 계시, 또는 표적이라는 수단으로 검사했다. 그리고 이런 영적 메시지를 점{占}, 예언, 마술, 괴로운 체험, 그리고 점성술이 해석했다. 종파 전체가, 이런 변장한 뇌물을 통해서 영을 달래고, 만족시키고, 매수{買收}하도록 고안된 책략이었다.
[46]| 그리하여 새롭고 확장된 세계 철학이 자라났고, 다음 것들로 이뤄졌다:
[47]| 1. {i{i{의무}i}i} --영들을 기분 좋게, 적어도 중립 상태로 두기 위하여 해야 하는 것들. 
[48]| 2. {i{i{권리}i}i} --유익이 되도록 영들을 능동적으로 설득하려고 고안한, 온당한 행위와 예식.
[49]| 3. {i{i{진리}i}i} --영들을 정확하게 이해하는 것, 그리고 영들에 대한 태도, 따라서 삶과 죽음에 대한 태도.
[50]| 고대인이 미래를 알고자 했던 것은, 단순히 호기심 때문만은 아니었으며;불운을 피하기 원했다. 점{占}은 재난을 피하려는 시도에 불과했다. 이 시절에는, 꿈이 예언으로 간주됐고, 한편 일상적이 아닌 모든 것이 어떤 징조로 고려됐다. 그리고 심지어 오늘날 문명화된 인종들도, 징후, 표시, 그리고 발전하는 옛 유령 종파의 다른 미신적 잔재들에 대한 믿음으로 시달린다. 그토록 느리고 고통스럽게 진화 생애 계단을 올라가는 데 사용한 이런 방법을, 사람은 천천히, 아주 천천히, 포기할 것이다.
[51]| {b{b{6. }b}b}{b{b{{k{k{강압과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{쫓아내기}k}k}}b}b}
[52]| 사람들이 유령만 믿었을 때에는, 종교 제례식이 더 개인적이고 덜 조직돼 있었지만, 더 높은 영들을 인식함으로 인해, 그들과의 관계에서 “더 높은 영적 방법”이 채택될 수밖에 없게 됐다. 영을 달래는 기법을 개선하고 정교하게 만들기 위한 이 시도가, 그 영에 대항하는 방어책을 형성하도록 직접 이끌었다. 사람은, 현세의 생애에서 작용하는, 통제할 수 없는 세력들 앞에서, 정말로 아무 것도 할 수 없음을 느꼈고, 그의 열등감이, 어떤 보상하는 조정 방법, 즉 사람 대 시공우주의 일방적인 싸움에서, 불평등을 없애주는 어떤 기법을 찾으려고 애쓰도록 만들었다.
[53]| 그 종파의 초기 시절에, 유령의 작용에 영향을 주려는 사람의 노력은, 달래기, 즉 뇌물로 불운을 면하려는 시도에 국한됐다. 유령 종파의 진화가, 악한 영뿐 아니라 선한 영도 있다는 개념으로 진보되자, 이런 예식은 더 긍정적인 성질의 시도, 즉 행운을 얻으려고 노력하는 쪽으로 바뀌었다. 사람의 종교는 완전히 부정적인 상태에 더 이상 머물지 않게 됐고, 또한 행운을 얻으려는 노력을 멈추지 않게 됐으며;곧 책략을 발명하기 시작했고, 그것으로 영의 협동을 강요할 수 있게 됐다. 종교인은, 자신이 고안하는 영 환상의 끊임없는 요구 앞에 더 이상 무방비 상태로 서 있지 않게 됐으며;미개인은, 영 활동을 억제하고 영의 도움을 강요할 수 있는 무기를 발명하기 시작했다.
[54]| 사람의 첫 방어 노력이 유령을 대항하도록 인도했다. 시대가 지나자, 살아있는 자들은 죽은 자들을 대항할 수 있는 방법을 고안하기 시작했다. 영들을 놀라게 하고 그들을 멀리 쫓기 위해서 많은 기법이 개발됐는데, 그 중에 다음이 언급될 수 있다:
[55]| 1. 시신의 머리를 잘라내고 무덤 속에 묶어 둠.
[56]| 2. 죽은 사람의 집에 돌을 던짐.
[57]| 3. 시체의 다리를 제거하거나 부러뜨림.
[58]| 4. 돌 밑에 묻음, 현대 묘비의 기원 가운데 하나.
[59]| 5. 화장{火葬}, 유령으로 인한 재난을 막기 위해서 나중에 발명됨.
[60]| 6. 시체를 바다에 던짐.
[61]| 7. 시체를 방치해서, 야생 동물이 뜯어먹게 함.
[62]| 유령은 시끄러운 소리에 당황하고 깜짝 놀란다고 생각했으며;고함, 종, 그리고 북 소리가, 그들을 살아있는 사람으로부터 멀리 내쫓는다고 생각했으며;이런 고대의 방법은, 죽은 사람을 위해 “밤샘”을 하는 곳에서 여전히 성행되고 있다. 달갑지 않은 영을 내쫓기 위해서, 악취를 뿜는 혼합물이 이용됐다. 영들의 무시무시한 형상을 세워서, 그들이 자기 모습을 보고 황급히 도망가게 만들려고 했다. 영이 가까이 오는 것을 개가 감지할 수 있고, 짖어댐으로써 경고한다고 믿었으며;그들이 가까이 왔을 때 수탉이 운다고 믿었다. 수탉형상을 풍향기에 이용하는 것은 이런 미신의 잔재다.
[63]| 유령을 대항하는 데는 물이 최고의 방책이라고 생각됐다. 성수{聖水}는 다른 어떤 형태보다 우수했는데, 사제들이 발을 씻은 물이었다. 불과 물은 모두 유령에게 지나갈 수 없는 장애물이 된다고 믿었다. {k{k{로마인}k}k}은 물을 갖고 시체 주위를 세 번 돌았으며;20세기에는 시체 위에 성수를 뿌리고, 묘지에서 손을 씻는 것이 아직도 {k{k{유대인}k}k}의 제례식으로 남아있다. 세례는 물로 하는 후대의 제례식 가운데 한 부분이었으며;원시 시대의 목욕은 종교 예식이었다. 최근에 이르러서야 목욕이 위생 습관으로 바뀌었다.
[64]| 그러나 사람은 유령을 강압하기를 멈추지 않았으며;종교 제례식 및 다른 풍습을 통해서, 영의 행위를 강요하려고 애썼다. 쫓아내기는, 어떤 한 영을 택해서 다른 영을 통제하거나 추방시키려는 것이었고, 이 술책은 유령과 영을 놀라게 하기 위해서도 이용됐다. 선한 세력과 악한 세력이라는 이중_심령술 개념은, 한 매개체와 다른 매개체를 싸움 붙이도록 시도하기 위한 엄청난 기회를 인간에게 제공했는데, 어떤 힘 센 사람이 약한 사람을 정복할 수 있다면, 분명히 강한 영이 열등한 영을 지배할 수 있다고 봤기 때문이다. 원시의 저주{咀呪}는, 낮은 계층의 영을 겁주기 위해서 고안된 일종의 강압하는 관습이었다. 나중에 이런 관습은 적에게 저주를 퍼붓는 것으로 확장됐다.
[65]| 더 오래된 사회관행으로 돌아감으로써, 영들과 반신반인{半神半人} 존재들로 하여금 강제적으로 바람직한 행동을 하도록 만들 수 있다는 믿음이 오래 지속됐다. 현대인도 똑같은 과정의 과오를 범하고 있다. 너희는 일상적 언어에서는 평범한 말로 서로 이야기하지만, 기도할 때에는, 지나간 세대의 옛 문체, 즉 소위 엄숙한 문체라 불리는 형태를 습관적으로 이용한다.
[66]| 이 교리는 또한, 신전 매음 행위 같은, 성교의 성질을 지닌 많은 종교_예식으로 되돌아가는 것을 설명해 준다. 원시적 관습으로 이렇게 돌아가는 것은, 많은 재난을 방지할 수 있는 분명한 대비책으로 간주됐다. 그리고 단순한 정신을 소유한 이 사람들의 그런 모든 실행은, 현대인이 난잡하다고 부르는 형태와는 전혀 달랐다.
[67]| 그 다음에는 제례식에서 맹세하는 풍습이 생겼고, 그 뒤를 이어 종교의 서약과 신성시되는 맹세가 곧 시행됐다. 이런 맹세 대부분은 고행과 자상{自傷} 행위를 동반했으며;나중에는 금식과 기도가 동반됐다. 그 후에는 금욕이 틀림없는 강압 수단으로 여겨졌으며;성욕을 억제하는 문제에서 특히 그랬다. 그리하여 원시인은, 자신의 종교 풍습에서 단호한 내핍생활을 일찍부터 발전시켰는데, 마음 내키지 않는 영들로 하여금 그런 모든 고난과 궁핍에 대해서 호의를 갖고 반응하도록 강압할 수 있는 제례식으로, 고행과 금욕이 효험 있다고 믿었다.
