[1]| 제141편{{{br}}} 공적 업무의 시작
[13]| “너희가 이 나라의 신하가 될 때, 너희는 진실로 {k{k{우주}k}k} {k{k{통치자}k}k}의 법을 듣도록 돼있지만;내가 선포하러 온 천국 복음으로 인해, 너희가 자녀임을 신앙으로_발견할 때, 너희는 그때부터 전능한 왕의 법에_굴복하는 피조물로서가 아니라, 사랑하시고 신성하신 {k{k{아버지}k}k}의 특혜를 입은 자녀로서 너희 자신을 바라보게 된다. 내가 진실로 진실로 너희에게 말하겠는데, {k{k{아버지}k}k} 뜻이 너희의 {i{i{율법}i}i}일 때에는, 너희가 천국에 있지 못한다. 그러나 {k{k{아버지}k}k} 뜻이 진실로 너희의 {i{i{뜻}i}i}이 될 때 너희는 진실로 천국에 있게 되는데, 그리함으로 천국이 너희 안에서 확고한 체험이 되기 때문이다. {k{k{하나님}k}k}의 뜻이 너희의 율법일 때, 너희는 고상한 노예 같은 신하이지만;너희가 신성한 아들신분의 새 복음을 믿을 때에는, {k{k{아버지}k}k}의 뜻이 너희의 뜻이 되고, 너희는 천국의 해방된 아들인, {k{k{하나님}k}k}의 자유로운 자녀라는 높은 위치로 승격된다.”
[14]| 사도 중에서 일부가 이런 가르침을 어느 정도 파악했지만, 이 굉장한 발표의 전반적인 중요성을 납득한 사람은 {k{k{야고보}k}k} {k{k{세베대}k}k} 뿐이었다. 그러나 이 말씀은 그들의 가슴에 새겨졌고, 나중에 봉사하는 동안 그들의 사역을 기쁘게 만들었다.
[15]| {b{b{3. }b}b}{b{b{{k{k{아마수스에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체류함}k}k}}b}b}
[16]| {k{k{주님}k}k}과 사도들은 {k{k{아마수스}k}k} 근처에서 거의 3주 동안 머물렀다. 사도들은 대중에게 매일 두 번씩 설교하기를 계속했고, {k{k{예수}k}k}께서는 {k{k{안식일}k}k} 오후마다 설교했다. 수요일을 노는 시간으로 지키기는 불가능하게 됐으며;그래서 {k{k{안드레}k}k}는, 6일 동안 사도들이 하루에 두 명씩 휴식을 취하도록 하는 한편, {k{k{안식일}k}k} 예배 동안에는 모두 함께 근무하도록 했다.
[17]| {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}이 대부분의 공중 설교를 맡았다. {k{k{빌립}k}k}, {k{k{나다니엘}k}k}, {k{k{도마}k}k}, {k{k{시몬}k}k}은 개인을 상대로 많이 일했고, 질문자들로 구성된 특별한 학급을 운영했으며;쌍둥이 형제는 일반적인 질서 유지 감독을 계속했고, 한편 {k{k{안드레}k}k}, {k{k{마태}k}k}, 및 {k{k{유다}k}k}는 3인 관리 위원회를 조직했는데, 이 세 사람 각자는 종교적 업무도 상당히 수행했다.
[18]| {k{k{안드레}k}k}는, {k{k{요한}k}k}의 제자들과 새로 {k{k{예수}k}k}의 제자가 된 사람들 사이에 끊임없이 발생하는 오해와 불협화음을 조정하는 과제로 많은 시간을 보냈다. 며칠마다 심각한 경우가 발생하곤 했으나, {k{k{안드레}k}k}는 사도 동역자들의 도움을 받아서, 협조하지 않는 집단들이 적어도 임시적이나마 다소간 화해를 이루도록 유도했다. {k{k{예수}k}k}께서는 이 회담 가운데 어디에도 참여하기를 거부했으며;또한 이런 어려움의 적합한 조정에 관한 어떤 충고도 주지 않았다. 그는 사도들에게 그들이 이렇게 곤란한 문제를 어떻게 해결해야 한다는 어떤 조언도 제시하지 않았다. {k{k{안드레}k}k}가 이런 질문을 {k{k{예수}k}k}께 가져오면, 그는 늘 이렇게 말씀했다:“주인이 손님의 가족 문제에 끼어드는 것은 현명치 못하며;현명한 부모는 자녀들의 하찮은 싸움에 결코 어느 쪽도 편들지 않는다.”
[19]| {k{k{주님}k}k}은 뛰어난 지혜를 드러냈고, 사도와 제자들을 다루는 데서 완벽한 공정성을 나타냈다. {k{k{예수}k}k}께서는 진정으로 사람들의 스승이었으며;매력과 힘이 합쳐진 인간성으로 인해, 동료 사람들에게 지대한 영향을 끼쳤다. 그의 고된 생활과 집 없이 방랑하는 삶 속에, 형언하기 어려운 당당한 감화력이 있었다. 그의 권위 있는 가르침의 태도, 명석한 논리, 추론하는 힘, 현명한 통찰력, 정신의 민첩함, 견줄 데 없는 평정심, 그리고 고상한 아량에는 지적인 매력과 영적 흡인력이 있었다. 그는 수수했고 남자다웠으며 정직했고 두려움이 없었다. {k{k{주님}k}k}의 현존에 나타나는 이런 모든 육체적 및 지적{知的} 영향력과 더불어, 그의 인간성--곧 참을성, 부드러움, 온유함, 온화함, 및 겸손함--과 관련됐던, 존재의 그런 모든 영적 매력 또한 있었다.
[20]| {k{k{나사렛}k}k} {k{k{예수}k}k}께서는 진실로 강하고 설득력 있는 인간성을 지녔으며;지적 능력과 영적 요새{要塞}였다. 그의 인격은 추종자 가운데서 영적 성향의 여자들뿐 아니라, 학식 높고 지적인 {k{k{니고데모}k}k}, 그리고 강인한 {k{k{로마}k}k} 병정의 마음도 움직였는데, 십자가를 지키며 머물던 지휘관은, {k{k{주님}k}k}의 죽음을 끝까지 지켜보고 나서:“이 사람은 진실로 {k{k{하나님}k}k}의 {k{k{아들}k}k}이었다”고 말했다. 그리고 그 혈기왕성하고 억센 {k{k{갈릴리}k}k} 어부들은 그를 {k{k{주님}k}k}이라고 불렀다.
[21]| {k{k{예수}k}k}의 초상화들은 아주 유감스럽다. {k{k{그리스도}k}k}를 표현한 이 초상화들은 젊은이들에게 잘못된 영향을 끼쳤는데;{k{k{예수}k}k}께서 만일 너희 화가들이 흔히 그려낸 그런 사람이었다면, 성전 상인들이 {k{k{예수}k}k} 앞에서 도망치는 일은 거의 일어나지 않았을 것이다. 그는 위엄을 갖춘 성인{成人}이었으며;선했지만, 자연스러웠다. {k{k{예수}k}k}께서는 약하고, 달콤하며, 부드럽고, 타고난 신비적인 사람 같은 태도를 보이지 않았다. 그의 가르침은 매우 박력 있었다. 그는 {i{i{의도가}i}i} {i{i{좋았을}i}i} 뿐만 아니라 실제로 열심히 {i{i{선을}i}i} {i{i{행했다}i}i}.
[22]| {k{k{주님}k}k}은 결코, “나태하고 환상에 잠겨있는 너희 모두 내게 오라”고 말하지 않았다. 반면에, “{i{i{수고하는}i}i} 너희 모두 내게 오라, 그러면 내가 너희에게 휴식--곧 영적 힘--을 주겠다”고 여러 번 말씀했다. {k{k{주님}k}k}의 멍에는 진정 쉬웠지만, 그럼에도 그는 결코 그것을 강요하지 않았으며;각 개인마다 자신의 자유의지로 이 멍에를 져야 한다.
[23]| {k{k{예수}k}k}께서는, 희생, 즉 자존심과 이기심을 포기함으로써 승리하는 것을 보여줬다. 자비를 나타냄으로, 모든 원한, 불평, 분노로부터, 그리고 이기적인 권력이나 복수를 갈망함으로부터, 영적으로 벗어나는 것을 보여주려고 했다. 그리고 “악을 대적하지 말라”고 말씀했을 때, 죄를 묵과하거나 죄악과 타협하라는 의미가 아니었다고, 나중에 설명했다. 그는 용서를 가르치는 것 이상으로, “누군가가 인격을 악하게 취급하는 것, 즉 인격적 존엄성을 가진 이의 감정을 악하게 손상시키는 것을 참지 말라고” 가르치려 했다.
[24]| {b{b{4. }b}b}{b{b{{k{k{아버지에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가르침}k}k}}b}b}
[25]| {k{k{아마수스}k}k}에 체류하는 동안, {k{k{예수}k}k}께서는 사도들에게 새로운 {k{k{하나님}k}k} 개념을 가르치면서 많은 시간을 보냈으며;{i{i{{k{k{하나님}k}k}}i}i}{i{i{은}i}i} {i{i{{k{k{아버지}k}k}}i}i}{i{i{시고}i}i}, 이 세상에서 잘못을 범한 자녀들에게 손해를 입히도록 기입하기에 몰두하는, 즉 모든 창조물의 {k{k{심판관}k}k}으로서 나중에 그들에 대한 심판 자리에 앉았을 때, 그들에게 불리하게 활용될 죄와 악을 기록하기에 온통 몰두하는, 능숙한 최고 장부 기입자가 아니라는 점을 반복해서 강조했다. {k{k{유대인}k}k}은 오랫동안 {k{k{하나님}k}k}을 왕으로, 심지어 민족의 {k{k{아버지}k}k}로 오랫동안 이해해 왔지만, 필사적 사람 가운데 다수가 {k{k{하나님}k}k} 관념을 {i{i{개인을}i}i} 사랑하시는 {k{k{아버지}k}k}로 여겼던 적은 전혀 없었다.
[26]| “천국의 이 {k{k{하나님}k}k}은 어떤 분이십니까?”라는 {k{k{도마}k}k}의 질문에 {k{k{예수}k}k}께서 대답했다:“{k{k{하나님}k}k}은 {i{i{너희의}i}i} {k{k{아버지}k}k}시며, 종교는--곧 나의 복음은-- 너희가 그분의 자녀라는 진리를 믿고 인정하는 것, 그 이상도 이하도 아니다. 그리고 나는, 내 생애와 교훈에서 이 두 관념을 분명히 하려고, 육신을 입고 여기 너희 가운데 있다.”
[27]| {k{k{예수}k}k}께서는 또한 동물 희생 제물을 바치는 것이 종교적 의무라는 관념으로부터 사도들의 정신을 해방시키려고 애썼다. 그러나 날마다 희생 제물을 바치는 종교에 젖어 왔던 이 사람들은, 그가 뜻하는 것을 납득하기 어려웠다. 그럼에도 {k{k{주님}k}k}은 가르치기에 지치지 않았다. 그는 한 번의 설명으로 사도들 전체를 이해시키기에 실패할 때, 메시지를 다시 말하고 설명할 목적으로 다른 유형의 비유를 들곤 했다.
[28]| {k{k{예수}k}k}께서는 이때, 열두 사도의 사명인, “고난당하는 자를 위로하며 병든 자를 돌보는 일”에 관해서 그들에게 더 충분히 가르치기 시작했다. {k{k{주님}k}k}은, 전인{全人}--곧 남녀 개인을 형성하는 몸, 정신, 및 영의 합동--에 관해서 그들에게 많이 가르쳤다. {k{k{예수}k}k}께서는 동역자들에게, 그들이 당면하게 될 세 가지 형태의 고난에 대하여 이야기 했고, 인간의 질병에 대한 슬픔으로 고생하는 모든 이를 그들이 어떻게 돌봐야 하는 지에 대하여 계속 설명했다. 그는 다음 것들을 인식하도록 그들에게 가르쳤다:
[29]| 1. 육신의 질병 --보통 육체적인 병으로 간주되는 그런 고난.
[30]| 2. 고통 받는 정신 --후일에 감정 및 정신의 어려움과 교란이라고 여기게 된, 그런 비육체적 질병.
[31]| 3. 악한 영에 사로잡힘.
[32]| {k{k{예수}k}k}께서는, 당시에 흔히 더러운 영이라고 부르기도 했던, 이 악한 영들의 본성 및 기원에 관해 몇 차례에 걸쳐서 어느 정도 사도들에게 설명했다. {k{k{주님}k}k}은 악한 영에 사로잡힘과 정신이상 사이의 차이점을 잘 알았지만, 사도들은 그렇지 못했다. 뿐만 아니라, {k{k{유란시아}k}k}의 초기 역사에 대한 그들의 제한된 지식 때문에, 이 문제를 충분히 이해하도록 만드는 것도 {k{k{예수}k}k}께서는 장담할 수 없었다. 그러나 그들에게 이 악한 영들에 대해 여러 차례 언급했다:“내가 하늘에 계신 {k{k{아버지}k}k}께로 상승하고 나서, 천국이 위대한 능력과 영적 영광 속에 도래하게 될 때, 내가 내 영을 그 시대의 모든 육체에게 부어주고 난 후에는, 그것들은 더 이상 사람을 괴롭히지 못할 것이다.”
[33]| 주가 거듭 되고, 달이 거듭되며, 이 온 한 해가 지나는 동안, 사도들은 병든 자들을 치유하는 사역에 점점 더 관심을 갖게 됐다.
[34]| {b{b{5. }b}b}{b{b{{k{k{영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통일}k}k}}b}b}
[35]| {k{k{아마수스}k}k}에서 있었던 모든 저녁 회담 중에서 가장 중대했던 회담은, 영적 통일에 대한 토의와 관계된 시간이었다. {k{k{야고보}k}k} {k{k{세베대}k}k}가 물었다, “{k{k{주님}k}k}, 우리가 어떻게 하면 똑같이 보기를 배우고, 그리하여 우리 가운데서 더 조화를 누릴 수 있습니까?” 이 질문을 듣자, {k{k{예수}k}k}께서는 그의 영 속에 교란이 일어나서 이렇게까지 대답했다:“{k{k{야고보}k}k}야, {k{k{야고보}k}k}야, 내가 언제 너희에게 모든 것을 똑같이 봐야 한다고 가르쳤느냐? 나는, 필사자들이 독창적인 개인의 삶을 살고, {k{k{하나님}k}k} 앞에서 자유를 누리게 할 목적으로 영적 자유를 선포하려고 이 세상에 왔다. 자유로운 인격과 영적 독창성을 희생한 대가{代價}로, 사회적 조화나 우애 있는 평화를 얻게 되기를 나는 바라지 않는다. 사도들인 너희에게 내가 요구하는 것은--그리고 하늘에 계신 내 {k{k{아버지}k}k} 뜻을 전심으로 행하려고, 연합하여 헌신하기를 너희가 기뻐하면서 체험할 수 있는 것은-- {i{i{영}i}i} {i{i{통일}i}i}이다. 영적으로 {i{i{똑같아지기}i}i} 위하여, 너희가 똑같이 보거나 똑같이 느끼거나 똑같이 생각할 필요는 없다. 영적 통일은, 하늘에 계신 {k{k{아버지}k}k}의 영 선물이 너희 각자 안에 거하면서 점점 더 지배하고 있음을 의식하는 데서 온다. 사도로서 너희의 조화는, 너희 각자의 영 소망의 기원, 본성, 및 운명이 동일하다는 사실에서 싹터야 한다.
[36]| “이런 식으로 영의 목적과 영적 이해가 완전히 통일되는 것을 너희가 체험할지도 모르는데, 이것은 너희 각자에게 내주하는 {k{k{낙원}k}k} 영의 정체성을 서로 의식함에서 자라나며;지적 사고{思考}, 개성이 강한 느낌, 및 사회적 행동 면에서 각자의 태도가 극도로 다양하더라도, 너희는 이런 모든 심오한 영적 통일을 누리게 될 것이다. 너희의 인격은 신선하게 다채롭고 뚜렷이 다를지 모르지만, 신{神}을 경배하고 형제를 사랑하는 영적 본성과 영의 열매가 그렇게 통합되어, 너희의 생애를 누가 보더라도, 이렇게 너희가 영적으로 하나 되고 혼이 통일된 것을 틀림없이 인지할 것이며;너희가 나와 함께 있었고, 이로써 하늘에 계신 {k{k{아버지}k}k}의 뜻을 어떻게 적절히 행할 수 있는지, 그 방법을 배웠음을 저희가 깨달을 것이다. 너희가 고유하게 부여받은, 정신, 몸, 및 혼이라는 재능을 이용하는 기법에 따라서 그런 봉사를 베푸는 동안일지라도, 너희는 하나 되어 {k{k{하나님}k}k}께 봉사하는 일을 성취할 수 있다.
[37]| “너희가 영으로 하나 되는 것은, 신도 각자의 삶 속에서 두 가지가 조화됨을 항상 발견할 것인데:첫째로, 너희는 일생동안 봉사하려는 공통된 동기로 지배되며;무엇보다도 너희 모두는, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하기를 원한다. 둘째로, 너희 모두는 공통된 실존 목표를 지니고 있으며;너희는 모두 하늘에 계신 {k{k{아버지}k}k}를 발견하고자 하는데, 이렇게 함으로 너희가 그분처럼 돼왔음을 우주에 증명한다.”
[38]| {k{k{예수}k}k}께서는 열두 사도를 훈련시키는 동안, 이 주제를 여러 차례 되풀이했다. 심지어 선한 사람들의 종교 해석일지라도, 믿는 자들이 교리화되고 규격화되는 것을 원하지 않는다고, 반복해서 그들에게 말씀했다. 그는 사도들에게, 신자를 인도하거나 통제하는 방법으로, 천국 복음 안에 교리를 제정하거나 전통을 설립하지 말라고, 거듭 거듭 경고했다.
[39]| {b{b{6. }b}b}{b{b{{k{k{아마수스에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지낸}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주간}k}k}}b}b}
[40]| {k{k{아마수스}k}k}에서 마지막 주간이 끝날 즈음에, {k{k{열심당}k}k} {k{k{시몬}k}k}이 {k{k{다마스커스}k}k}에서 사업하는 {k{k{페르시아인}k}k} {k{k{테헤르마}k}k}를 {k{k{예수}k}k}께 데려왔다. {k{k{테헤르마}k}k}는 {k{k{예수}k}k}의 소문을 듣고 그를 만나러 {k{k{가버나움}k}k}에 갔었으며, 거기서 {k{k{예수}k}k}가 {k{k{요단강}k}k}으로 내려가서 {k{k{예루살렘}k}k} 쪽으로 갔다는 말을 듣고 그를 찾아 나섰다. {k{k{안드레}k}k}는 {k{k{시몬}k}k}이 {k{k{테헤르마}k}k}를 가르치도록 했다. {k{k{테헤르마}k}k}가 불은 단지 {k{k{순결하고}k}k} {k{k{거룩하신}k}k} {k{k{한}k}k} {k{k{분}k}k}에 대한 눈에 보이는 상징일 뿐이라고 애써 설명했지만, {k{k{시몬}k}k}은 그 {k{k{페르시아인}k}k}을 “불 숭배자”로 여겼다. {k{k{예수}k}k}와 이야기한 후에, 그 {k{k{페르시아인}k}k}은 가르침을 받고 설교를 듣기 위해, 며칠 더 머물러 있겠다는 뜻을 표시했다.
[41]| {k{k{열심당}k}k} {k{k{시몬}k}k}과 {k{k{예수}k}k}가 단 둘이 있게 되자, {k{k{시몬}k}k}이 {k{k{주님}k}k}께 물었다:“왜 나는 그를 설복시킬 수 없었습니까? 왜 그가 내게는 그렇게 저항하고, 당신께는 쉽게 귀를 기울였습니까?” {k{k{예수}k}k}께서 대답했다:“{k{k{시몬}k}k}아, {k{k{시몬}k}k}아, 구원을 찾는 자의 가슴{i{i{으로부터}i}i} 뭔가 끄집어내려 애쓰지 말라고, 얼마나 여러 번 말했느냐? 이런 굶주린 혼 {i{i{속으로}i}i} 뭔가 집어넣으려 애쓰라고, 얼마나 자주 말했느냐? 사람들을 천국 안으로 인도해라, 그러면 위대하고 살아있는 천국의 진리가, 곧 모든 심각한 오류를 몰아낼 것이다. 너희가 필사적 사람에게, {k{k{하나님}k}k}이 그의 {k{k{아버지}k}k}라는 기쁜 소식을 제시할 때, 그가 실제로 {k{k{하나님}k}k}의 자녀임을 그에게 설득시키기가 더 쉬울 것이다. 그렇게 함으로써 너희는 어두움에 앉아 있던 자에게 구원의 빛을 가져다준다. {k{k{시몬}k}k}아, {k{k{사람의}k}k} {k{k{아들}k}k}이 너희에게 처음 왔을 때, {k{k{모세}k}k}와 선지자들을 공공연히 비난하면서 새롭고 더 나은 삶의 길을 선포했더냐? 아니다. 나는 너희 선조에게서 물려받은 것들을 없애러 온 것이 아니라, 너희 조상이 단지 부분적으로 봤던 그것의 완성된 장면을 너희에게 보여주러 왔다. 그러니 {k{k{시몬}k}k}아, 이제 가서 천국을 가르치고 전도하며, 한 사람이 안전하고 확실하게 천국에 들어오고, 그 후에 그런 사람이 너희에게 질문할 때, 그때가 바로 신성한 천국 안에서 그 혼이 점진적으로 향상하는 데 맞춰서 설명을 해줘야 할 때다.”
[42]| {k{k{시몬}k}k}은 이런 말에 놀라움을 금치 못했지만, {k{k{예수}k}k}께서 지시한 대로 행했고, {k{k{페르시아인}k}k} {k{k{테헤르마}k}k}는 천국에 들어간 사람 가운데 하나가 됐다.
[43]| {k{k{예수}k}k}께서는 그날 밤에, 천국의 새로운 삶에 관해 사도들에게 이야기했다. 그가 말씀한 일부분은 이렇다:“너희는 천국에 들어갈 때 다시 태어난다. 육신으로만 태어난 자들에게는 너희가 영의 깊은 일을 가르칠 수 없으며;영의 진보된 길을 그 사람들에게 가르치려고 하기 전에, 그들이 영으로 태어났는지 먼저 살펴봐라. 사람들을 성전으로 처음 데려가기 전에는, 그들에게 성전의 아름다움을 보여주려고 시도하지 마라. {k{k{하나님}k}k}이 아버지시고 사람이 아들신분이라는 교리를 말하기 전에, 사람들을 {k{k{하나님}k}k}께 소개하고, {k{k{하나님}k}k}의 아들{i{i{로서}i}i} 소개하라. 사람들과 다투지 마라--항상 참아라. 그것은 너희의 나라가 아니며;너희는 단지 대사일 뿐이다. 그저:하늘 나라는 이렇다고 선포하면서 나아가라--{k{k{하나님}k}k}은 너희 {k{k{아버지}k}k}시고 너희는 그의 아들이며, 너희가 이 기쁜 소식을 온 마음으로 믿으면, 이 소식이 너희의 영원한 구원{i{i{이다}i}i}.”
