[1]| 제195편{{{br}}} 오순절 이후
[28]| {k{k{그리스}k}k} 문명의 영향은, {k{k{알렉산더}k}k}가 {k{k{헬라}k}k} 문명을 {k{k{근동}k}k} 지역에 퍼뜨렸을 때, 이미 {k{k{지중해}k}k} 서쪽 지방에 침투해 들어가 있었다. {k{k{그리스인}k}k}은, 작은 도시_국가들에서 사는 동안에는 자신의 종교와 정치에 잘 조화됐지만, {k{k{마게도니아}k}k} 왕이 {k{k{그리스}k}k}를 대담하게 하나의 제국으로 확장시켜서, {k{k{아드리아해}k}k}에서 {k{k{인더스}k}k}까지 뻗어 나갈 때, 문제가 발생되기 시작했다. {k{k{그리스}k}k}의 예술과 철학은 제국의 확장 과업을 완전히 감당할 수 있을 정도였지만, {k{k{그리스}k}k}의 정치적 경영이나 종교는 그렇지 못했다. {k{k{그리스}k}k}의 도시_국가들이 제국으로 확장된 후에, 그들의 상당히 편협한 신들은 다소 조잡한 것처럼 보였다. 더 오래된 {k{k{유대}k}k} 종교의 {k{k{그리스도교}k}k}화 된 개정판이 그들에게 소개됐을 때, {k{k{그리스인}k}k}은 {i{i{유일한}i}i} {i{i{하}i}i}{i{i{{k{k{나님}k}k}}i}i}, 즉 더 위대하고 더 훌륭한 {k{k{하나님}k}k}을 진지하게 찾고 있었다.
[29]| {k{k{헬라}k}k} {k{k{제국}k}k}이 그렇게는 지탱될 수 없었다. 제국의 문화적 영향력은 계속됐지만, 제국의 경영을 위해 {k{k{로마}k}k}의 정치적 천재성이 {k{k{서방}k}k}으로부터 확보된 후, 그리고 제국을 품위 있게 하는 유일한 하{k{k{나님}k}k}을 소유한 종교가 {k{k{동방}k}k}에서 유입된 후에야 유지됐다.
[30]| {k{k{그리스도}k}k} 이후 첫 세기에, {k{k{헬라}k}k} 문화는 최고 수준에 이르렀으며;이미 쇠퇴기가 시작됐으며;학문은 발전했지만, 비범한 재능은 쇠퇴했다. 바로 이때, {k{k{그리스도교}k}k} 속에 부분적으로 흡수돼 있는 {k{k{예수}k}k}의 관념과 이상이, {k{k{그리스}k}k} 문화와 학문을 구출하는 역할을 일부 감당하기 시작했다.
[31]| {k{k{알렉산더}k}k}는 {k{k{그리스}k}k} 문명이라는 문화적 선물을 {k{k{동방}k}k}에 강제로 전수했으며;{k{k{바울}k}k}은 {k{k{예수}k}k}의 복음의 {k{k{그리스도교}k}k} 개정판으로 {k{k{서방}k}k}을 공략했다. 그리고 {k{k{그리스}k}k} 문화가 보급된 {k{k{서방}k}k} 전역 어느 곳이든지, {k{k{헬라}k}k}화 된 {k{k{그리스도교}k}k}가 뿌리를 내렸다.
[32]| {k{k{예수}k}k}께서 전한 메시지의 {k{k{동방}k}k} 개정판은, 그의 교훈에 비교적 더 일치하도록 유지됐어도, 타협하지 않는 {k{k{아브넬}k}k}의 태도를 계속 따랐다. {k{k{헬라}k}k}화 된 개정판과는 달리, 그것은 전혀 진보하지 못했고, 결국 {k{k{이슬람}k}k} 운동에 휩쓸려 없어져 버렸다.
[33]| {b{b{2. }b}b}{b{b{{k{k{로마의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향}k}k}}b}b}
[34]| {k{k{로마인}k}k}은, {k{k{그리스}k}k} 문화를 통째로 인수하면서, 제비뽑기로 통치권을 결정하는 대신에 대의{代議} 정부를 채택했다. 미지의 언어, 민족, 그리고 심지어 종교들에 대해서도 아량을 베푸는 새로운 태도를, {k{k{로마}k}k}가 {k{k{서방}k}k} 세계 전역에 퍼지게 한 점에서, 이런 변화가 당장에는 {k{k{그리스도교}k}k}에 유리하게 됐다.
[35]| {k{k{로마}k}k}에서 대부분의 초기 {k{k{그리스도교인}k}k} 박해는, 그들이 전도하는 중에 공교롭게도 “왕국{kingdom}”이라는 말을 사용한 것 때문이었을 뿐이다. {k{k{로마인}k}k}은, 어느 종교든지, 그리고 모든 종교에 대해 관대했지만, 정치적으로 경쟁하려는 분위기에 대해서는 결코 용납하지 못했다. 그러므로, 대체로 오해 때문에 생긴 이런 초기 박해가 끝나게 되자, 종교의 포교{布敎} 활동무대가 활짝 열렸다. {k{k{로마인}k}k}은 정치 경영에 흥미를 가졌으며;예술이나 종교에는 별로 관심이 없었지만, 이 두 가지에 대해 이상스러울 만큼 관대했다.
[36]| {k{k{동양}k}k}의 법은 엄격하고 독단적이었으며;{k{k{그리스}k}k}의 법은 유동적이고 예술적이었으며;{k{k{로마}k}k}의 법은 위엄 있고 존경심을_일으키는 것이었다. {k{k{로마}k}k}의 교육은 전대미문의 무조건 충성을 가르쳤다. 초기 {k{k{로마인}k}k}은 정치적으로 헌신되고 숭고하게 성별된 개인들이었다. 그들은 자신의 이상에 대해 성실하고 열정적이고 헌신적이었지만, 그 이름에 어울릴만한 종교는 갖지 못했다. 그들을 가르친 {k{k{그리스}k}k} 선생들이 그들을 설득해서 {k{k{바울}k}k}의 {k{k{그리스도교}k}k}를 받아들이게 했던 것은 놀랄 일이 아니다.
[37]| 그리고 이 {k{k{로마인}k}k}은 아주 훌륭한 사람들이었다. 그들은 스스로를 다스릴 수 있었으므로 {k{k{서양}k}k}을 다스릴 수 있었다. 그런 비길 데 없는 성실성, 헌신, 및 충실한 자기_통제는, {k{k{그리스도교}k}k}를 받아들이고 성장시키기에 이상적인 토양이었다.
[38]| 이 {k{k{그리스}k}k}_{k{k{로마인}k}k}에게는, 자신이 정치적으로 국가에 헌신했던 만큼, 제도적 교회에 영적으로 그렇게 헌신하기가 어렵지 않았다. {k{k{로마인}k}k}은, 교회가 국가와 경쟁하는 존재라는 두려움을 가질 경우에만 교회를 적대시했다. {k{k{로마}k}k}는 민족 철학이나 고유문화가 없었으므로, {k{k{그리스}k}k} 문화를 자기 것으로 취했고, {k{k{그리스도}k}k}를 도덕적 철학으로 담대히 받아들였다. {k{k{그리스도교}k}k}는 {k{k{로마}k}k}의 도덕적 문화가 됐지만, 도매 값으로 넘어가는 그런 방법으로 새 종교를 포용한 그들 개인이 영적 성장을 체험했는지 따져본다면, 도저히 {k{k{로마}k}k}의 종교라고 할 수 없었다. 많은 개인이 이런 대단한 국교{國敎}의 껍데기 속으로 파고들어가서, {k{k{헬라}k}k}화 되고 이교화 된, {k{k{그리스도교}k}k}라는 숨은 진리에 간직되고 감춰진 의미의 참된 가치를 발견하여, 자신의 혼 속에 양분이 되게 한 것은 정말로 사실이었다.
[39]| {k{k{금욕주의자}k}k}, 그리고 “본성과 양심”에 호소하는 {k{k{금욕주의자}k}k}의 완강한 태도는, 적어도 지적 감각에서 {k{k{그리스도}k}k}를 받아들이도록 전체 {k{k{로마}k}k}를 준비시켰을 뿐이다. {k{k{로마인}k}k}은 타고난 훈련된 법률가였으며;심지어 자연 법칙도 경외했다. 그리고 이제는 {k{k{그리스도교}k}k}에서, 자연 법칙에 {k{k{하나님}k}k}의 법칙이 있음을 알아봤다. {k{k{키케로}k}k}와 {k{k{버질}k}k}을 낳을 수 있었던 한 민족이, {k{k{바울}k}k}의 {k{k{헬라}k}k}화 된 {k{k{그리스도교}k}k}를 받아들일 만큼 성숙했다.
[40]| 그리하여 {k{k{로마}k}k}화 된 이 {k{k{그리스인}k}k}들은, {k{k{유대인}k}k}과 {k{k{그리스도교인}k}k} 양쪽에 압력을 가하여, 그들의 종교를 철학화 시켰으며, 그 관념을 조정하고 그 이상을 체계화시켰으며, 기존의 생활 풍조에 종교 관습을 적응시키도록 했다. 이런 모든 일은, {k{k{히브리}k}k} 성서가 {k{k{그리스어}k}k}로 번역됨으로써, 그리고 나중에 {k{k{신약}k}k} {k{k{성경}k}k}이 {k{k{그리스어}k}k}로 기록됨으로써 막대한 도움을 받았다.
[41]| {k{k{유대인}k}k} 및 다른 여러 민족과는 달리, {k{k{그리스인}k}k}은 영원한 생명, 즉 죽음 이후의 생존과 비슷한 어떤 것을 불확실하나마 오랫동안 믿어왔으며, 이것이 바로 {k{k{예수}k}k}의 가르침의 핵심이었으므로, 그 {k{k{그리스도교}k}k}가 그들에게 강력한 호소력을 가질 수 있었던 것이 분명하다.
[42]| {k{k{그리스}k}k}의 문화적 승리와 {k{k{로마}k}k}의 정치적 승리를 상속받은 자들이, {k{k{지중해}k}k} 연안 지역을 하나의 제국으로 통합시켰고, 유일한 하{k{k{나님}k}k}을 받아들이도록 {k{k{서방}k}k} 세계를 준비시켰다. 이 {k{k{하나님}k}k}을 {k{k{유대교}k}k}가 제시했지만, {k{k{로마}k}k}화 된 이 {k{k{그리스인}k}k}은 {k{k{유대교}k}k}를 종교로 받아들일 수 없었다. {k{k{필로}k}k}가 그들의 거부감을 완화시키기는 했지만, {k{k{그리스도교}k}k}는 유일한 하{k{k{나님}k}k}에 대한 더 확실한 개념을 그들에게 드러냈고, 그들은 기다렸다는 듯이 받아들였다.
[43]| {b{b{3. }b}b}{b{b{{k{k{로마}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제국의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지배}k}k}}b}b}
[44]| {k{k{로마}k}k}의 정치적 규율이 정립된 후에, 그리고 {k{k{그리스도교}k}k}가 퍼져 나간 후에, {k{k{그리스도교인}k}k}은 위대한 종교 개념인 유일한 하{k{k{나님}k}k}을 가졌지만, 제국이 없다는 것을 발견했다. {k{k{그리스}k}k}화된 {k{k{로마인}k}k}은 위대한 제국은 가졌지만, 제국 숭배와 영적 통합에 합당한 종교 개념으로서 섬길 수 있는 {k{k{하나님}k}k}이 없다는 것을 발견했다. {k{k{그리스도교인}k}k}은 제국을 받아들였고;그 제국은 {k{k{그리스도교}k}k}를 수용했다. {k{k{로마인}k}k}은 통일된 정치적 규율을;{k{k{그리스인}k}k}은 통일된 문화와 학문을;{k{k{그리스도교인}k}k}은 통일된 종교적 사고와 관습을 제공했다.
[45]| {k{k{로마}k}k}는 제국을 보편화함으로써 전통적 민족주의를 극복했고, 역사상 처음으로, 서로 다른 종족과 민족들이 적어도 명목상으로는 하나의 종교를 받아들이도록 만들 수 있었다.
[46]| 활기차게 가르치는 {k{k{금욕주의자}k}k}와, 구원을 약속한다는 신비주의 종파 사이에 큰 논쟁이 벌어졌을 때, {k{k{로마}k}k}에서 {k{k{그리스도교}k}k}가 환영받았다. 그들의 언어에 “이타심{利他心}”이라는 단어가 없는, 영적으로 굶주린 민족에게, {k{k{그리스도교}k}k}는 상쾌함을 주는 위로와 자유함을 주는 능력을 갖고 다가왔다.
[47]| {k{k{그리스도교}k}k}에 가장 큰 능력을 부여한 것은, 그것을 믿는 사람들이 봉사하는 생애를 사는 방식이었고, 더 나아가서, 격렬한 박해로 점철된 초기에 자신의 신앙을 위해 생명을 바치는 그들의 태도였다.
[48]| 어린이를 향한 {k{k{그리스도}k}k}의 사랑에 관한 가르침이, 아이를 원치 않을 때, 그리고 특히 여자 아기를 원치 않을 때 내버려서 죽게 하는 널리 퍼진 관습을 곧 종식시켰다.
[49]| {k{k{그리스도교}k}k} 경배의 초기 방식은 주로 {k{k{유대인}k}k} 회당에서 이어받았고, {k{k{미드라}k}k} 제례식에 따라서 변경됐으며;나중에는 이교적 화려함이 더해졌다. 초기 {k{k{그리스도교}k}k} 교회의 중심은, {k{k{유대교}k}k}로 개종한 {k{k{그리스인}k}k} 중에서 {k{k{그리스도교인}k}k}이 된 사람으로 구성됐다.
[50]| {k{k{그리스도}k}k} 이후 2세기는, 전체 세계 역사에서, 훌륭한 종교가 {k{k{서방}k}k} 세계에서 발전하기에 가장 적합한 시기였다. 1세기는, {k{k{그리스도교}k}k}가 고뇌와 타협을 통해서 뿌리내리고 급속히 퍼져나가기 위해 자체 준비를 하는 기간이었다. {k{k{그리스도교}k}k}는 제국을 받아들였고;제국은 나중에 {k{k{그리스도교}k}k}를 채택했다. 새 종교가 퍼져나가기에 매우 적합한 시기였다. 종교의 자유가 있었으며;여행이 보편화됐고 사상이 자유로웠다.
[51]| {k{k{헬라}k}k}화 된 {k{k{그리스도교}k}k}를 명목상으로 받아들이는 영적 자극이 {k{k{로마}k}k}에 너무 늦게 임했으므로, 이미 시작된 도덕적 타락을 막을 수 없었으며, 이미 확립되어 확장되고 있던 종족의 퇴보를 보상할 수 없었다. 이 새 종교는 제국화된 {k{k{로마}k}k}를 위한 문화적 필수품에 불과했으며, 더 큰 의미에서 영적 구원을 얻는 수단이 되지 못한 것은 매우 유감스럽다.
[52]| 정부의 직무에 개인의 참여가 부족함으로 인해 당연히 발생되는 결과들로부터, 즉 과도한 간섭주의, 과중한 세금과 악랄한 징수 악폐, 금{金}을 고갈시키는 {k{k{레반트족}k}k}과의 불균형적인 거래, 광기{狂氣}에 가까운 오락, {k{k{로마}k}k}의 규격화, 여성의 지위 하락, 노예제도와 혈통의 퇴폐, 육체의 전염병, 그리고 영적 불모지 상태에 근접할 정도로 제도화된 국교{國敎}로부터, 아무리 훌륭한 종교라도 거대한 제국을 구할 수 없었다.
[53]| 그렇지만, {k{k{알렉산드리아}k}k}의 상황은 그렇게까지 나쁘지는 않았다. 초기의 학파{學派}들은 {k{k{예수}k}k}의 교훈 대부분이 손상되지 않도록 계속 지켜 나갔다. {k{k{판테누스}k}k}는 {k{k{클레멘트}k}k}를 가르친 후에 {k{k{나다니엘}k}k}을 따라가서, {k{k{인도}k}k}에서 {k{k{그리스도}k}k}를 전파했다. {k{k{그리스도교}k}k}가 세워지는 과정에서 {k{k{예수}k}k}의 이상 가운데 일부가 희생된 반면, 공평하게 말하자면, 2세기 말에 이르러서는, {k{k{그리스}k}k}_{k{k{로마}k}k} 세계의 위대한 정신을 소유한 자들 가운데 거의 대부분이, 실제로 {k{k{그리스도교인}k}k}이 됐음을 기록해야 한다. 승리가 거의 확정적이었다.
[54]| 그리고 이 {k{k{로마}k}k} {k{k{제국}k}k}이 몰락한 후에도 {k{k{그리스도교}k}k}가 생존을 보장받기에 충분할 만큼, 제국이 오래 유지됐다. 그러나 우리는, {k{k{그리스}k}k}의 {k{k{그리스도교}k}k}가 받아들여지는 대신 천국 복음이 그렇게 됐다면 {k{k{로마}k}k}와 전 세계에 어떤 일이 일어났을지, 종종 추측해보곤 한다.
[55]| {b{b{4. }b}b}{b{b{{k{k{유럽의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{암흑기}k}k}}b}b}
[56]| 교회는, 사회에 부속되고 정치와 제휴한 상태에서, 소위 유럽의 “암흑기”라고 불리는, 지적 및 영적 퇴보의 길을 걷는 운명에 처해졌다. 이 기간에, 종교는 점점 더 수도원 중심이 되고, 금욕주의화되고, 합법화 됐다. 영적 의미에서, {k{k{그리스도교}k}k}는 동면하고 있었다. 이 기간 내내, 이런 무기력하고 세속화된 종교에 발맞춰서, 신비주의의 흐름, 즉 비현실성에 가깝고 철학적으로는 범신론과 비슷한 환상적인 영적 체험의 흐름이 계속 있었다.
[57]| 이런 어둡고 절망적인 세기들이 지나가는 동안, 사실상 종교는 다시 골동품처럼 돼갔다. 개인은, 교회의 짓누르는 권위, 전통, 및 명령 앞에서 거의 길을 잃어버렸다. 신성한 재판정에 특별한 영향을 미친다고 생각되고, 따라서 효과적으로 호소하기만 하면, {k{k{하나님}k}k}들 앞에서 사람을 대신하여 중재할 수도 있을 것으로 추측되는, “성자{聖者}” 무리가 창작됨으로써 새로운 영적 위협이 등장하게 됐다.
