[1]| 제94편{{{br}}} 동양의 멜기세덱 교훈
[16]| 철학적으로 쇠약하게 만드는 이 가르침 이후에 곧 뒤이어, 모든 창조의 대령{大靈}인 {k{k{브라만}k}k}과 절대적으로 결합해서 우주의 안식과 평화 속에 잠김으로써, 자아로부터 영원히 탈출할 수 있다는 교리가 창안됐다. 필사자의 욕망과 인간 포부는 효과적으로 강탈되고 실질적으로 파괴됐다. 2천 년이 넘는 동안, {k{k{인도}k}k}의 상류 정신을 소유한 사람은 모든 욕망에서 탈피하려고 애썼으며, 그리하여 영적 절망상태의 사슬로, 수많은 {k{k{힌두}k}k} 민족의 혼{魂}을 실질적으로 속박해 온, 후대의 그 종파들과 교훈에게 출입문을 활짝 열어 놓았다. 모든 문명 중에서, {k{k{베다}k}k}_{k{k{아리아인}k}k}이, {k{k{살렘}k}k} 복음을 거부한 것에 대해서 가장 혹독한 대가{代價}를 지불했다.
[17]| 계급제도 자체만으로는, {k{k{아리아인}k}k}의 종교_문화적 체계를 존속시킬 수 없었고, {k{k{데칸}k}k}의 열등한 종교들이 북쪽으로 퍼지자, 절망과 자포자기의 시대가 시작됐다. 생명 없는 종교가 일어난 것은, 바로 이런 암흑시대 동안이었고, 그 후로 계속 유지됐다. 새로운 종파들 중에서 다수는 솔직히 말해서 무신론적인데, 아무 도움 없이 사람 자신의 노력만으로, 그런 구원이 달성될 수 있다고 주장했다. 그러나 이런 유감스런 전체 철학의 많은 부분에서, {k{k{멜기세덱}k}k}의 교훈은 물론, {k{k{아담}k}k}의 교훈의 잔재가 왜곡되어 남은 흔적도 두루 발견할 수 있다.
[18]| {k{k{힌두}k}k} 신앙의 후대 경전인 {k{k{브라마나}k}k}와 {k{k{우파니샤드}k}k}가 편집된 것은 바로 이 시대였다. 유일하신 {k{k{하나님}k}k}을, 개인 신앙을 통해서 체험한다는 개인적 종교 교훈을 거부했으므로, 그리고 {k{k{데칸}k}k}에서 온, 저하시키고 쇠약하게 만드는 종파와 신조의 물결로, 그리고 신인동형동성론{神人同形同性論}과 환생사상으로 오염되기 시작했으므로, {k{k{브라만교}k}k} 사제계층은 이런 오염시키는 믿음에 대항하는 격렬한 반발을 체험했는데;{i{i{참된}i}i} {i{i{실체}i}i}를 추구하고 찾으려는 명확한 노력이 있었다. {k{k{브라만}k}k}들은 {k{k{인도인}k}k}의 신격 개념에서 인간의 모습을 벗겨내기 시작했지만, 그렇게 하면서, {k{k{하나님}k}k} 개념에서 인격을 빼버리는 끔찍한 오류에 빠졌으며, {k{k{낙원}k}k} {k{k{아버지}k}k}라는 드높은 영적 이상이 아니라, 오히려 만물을_품는 {k{k{절대자}k}k}라는, 모호하고 형이상학적인 개념을 갖고 나타났다.
[19]| {k{k{브라만}k}k}들은, 자아_보존을 위해 애쓰는 과정에서, {k{k{멜기세덱}k}k}의 유일하신 {k{k{하나님}k}k}을 거부했고, 이제 그들은 {k{k{브라만}k}k}이라는 가설, 막연하고 실체가 없는 철학적 자아, 비인격적이고 무기력한 {i{i{그것}i}i}을 찾아냈는데, 이것은 그 불행한 날부터 20세기까지 {k{k{인도}k}k}의 영적 삶을 무력하고 기진맥진하게 만들었다.
[20]| {k{k{불교}k}k}는 {k{k{우파니샤드}k}k} 문서가 기록되던 시대에 {k{k{인도}k}k}에서 생겨났다. 그러나 수천 년 동안 번성했음에도, {k{k{불교}k}k}는 후대의 {k{k{힌두교}k}k}와 경쟁할 수 없었으며;도덕 수준이 더 높았음에도, 초기에 {k{k{하나님}k}k}에 대한 {k{k{불교}k}k}의 묘사는 {k{k{힌두교}k}k}의 묘사보다도 분명치 못했는데, {k{k{힌두교}k}k}는 더 지위가 낮고 개인적인 신격들을 마련해 줬다. {k{k{알라}k}k}가 우주의 최고 {k{k{하나님}k}k}이라는 선명한 개념을 가진 호전적인 {k{k{이슬람}k}k}의 돌진 앞에서, {k{k{불교}k}k}는 마침내 {k{k{인도}k}k} 북부 지역을 넘겨줬다.
[21]| {b{b{3. }b}b}{b{b{{k{k{브라만의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{철학}k}k}}b}b}
[22]| {k{k{브라만교}k}k}의 가장 높은 단계는 거의 종교라고 할 수 없지만, 인간의 정신이 철학과 형이상학의 영역 속으로 가장 훌륭하게 도달한 것 가운데 하나임에 틀림없다. 최종적인 실체를 발견하기 위해 출발하면서, {k{k{인도인}k}k}의 정신은, 다음과 같은 근본적인 이중 종교 개념을 제외한, 거의 모든 신학적 국면을 사색할 때까지 멈추지 않았는데:이 두 개념은, 온 우주의 피조물을 지으신 {k{k{만유의}k}k} {k{k{아버지}k}k}가 실존하신다는 것, 그리고 영원한 {k{k{아버지}k}k}께서 완전하신 것처럼 그들에게도 완전하라고 명하신 그 {k{k{아버지}k}k}께 도달하려고 애쓰는 동안, 바로 이 피조물들이 우주에서 상승하는 체험을 겪는다는 사실이다.
[23]| {k{k{브라만}k}k}의 개념을 보면, 당대의 지성인들은, 만유에_충만한 어떤 {k{k{절대자}k}k} 관념에 정말로 붙잡혀 있었는데, 이 가정{假定}이 한꺼번에 창조 에너지와 시공우주의 반작용으로 간주됐기 때문이다. {k{k{브라만}k}k}은 도무지 정의{定義}를 내릴 수 없는 것으로, 즉 유한한 모든 특성을 연달아 부정{否定}함으로써만 납득할 수 있는 것으로 생각됐다. 그것은 확실히, 절대 존재, 즉 심지어 무한한 존재에 대한 믿음이었지만, 이 개념에는 대체로 인격 속성이 빠져 있으며, 따라서 개별 신앙인이 이를 체험할 수 없었다.
[24]| {k{k{브라만}k}k}_{k{k{나라야나}k}k}는, {k{k{절대자}k}k}, 무한한 {k{k{자존체}k}k}{自存體}, 잠재하는 시공우주의 근원적 창조 효력, 모든 영원 세계 전체에 정적{靜的}으로 잠재적으로 존재하는 {k{k{우주의}k}k} {k{k{자아}k}k}로 생각됐다. 당시의 철학자들이 신격 개념에서 한 걸음 더 진보할 수만 있었다면, {k{k{브라만}k}k}을, 연합하기 쉽고 창조적이라고, 피조된 진화하는 존재가 다가갈 수 있는 인격체라고 생각할 수 있었다면, 그다음에 그런 가르침은 {k{k{유란시아}k}k}에서 {k{k{신격}k}k}에 대한 가장 진보된 설명이 됐을 터인데, 이는 그 가르침이 전체 신격 기능 가운데 처음 다섯 수준을 포함하고, 아마 나머지 둘을 상상했을 수도 있었기 때문이다.
[25]| 어떤 국면에서, {k{k{유일한}k}k} {k{k{우주의}k}k} {k{k{대령}k}k}{大靈}이 모든 피조 된 실존을 합친 총체라는 개념은, {k{k{지존하신}k}k} {k{k{분}k}k}에 대한 진리에 매우 가까이 접근하도록 {k{k{인도}k}k} 철학자를 이끌었지만, 이런 진리는 그들에게 아무 소용이 없었는데, 그들이 {k{k{브라만}k}k}_{k{k{나라야나}k}k}라는 이론적 일신교{一神敎} 목표에 도달하기에 타당하거나 합리적인, 어떤 개인적 접근법도 개발하지 못했기 때문이다.
[26]| 인과관계의 연속성이라는 인과응보 원칙은, 다시, {k{k{지존자}k}k}의 {k{k{신격}k}k} 현존 안에 이뤄지는 모든 시_공간 행위의 영향이 통합된다는 진리에 매우 근접하기는 했지만;이런 가정{假定}은, 결코 개별 종교인이 개인적으로 대등하게 {k{k{신격}k}k}에 도달한다고 규정한 적이 없었고, 오직 {k{k{우주적}k}k} {k{k{대령}k}k}이 모든 인격을 궁극적으로 흡수한다고 규정했다.
[27]| 또한 {k{k{브라만교}k}k}의 철학은, {k{k{사고}k}k} {k{k{조율사}k}k}의 내주를 거의 깨달을 뻔했지만, 진리를 오해함으로 비뚤어지기만 했다. {k{k{브라만}k}k}의 내주가 바로 혼이라는 가르침은, 이렇게 {k{k{우주의}k}k} {k{k{한}k}k} {k{k{분}k}k}이 내주하는 것을 일단 제쳐놓고, 인간의 개체성이 전혀 없다는 믿음으로 완전히 손상되지만 않았더라면, 진보된 종교를 위해서 길을 닦았을지도 모른다.
[28]| 자아의_혼이 {k{k{대령}k}k}과 합쳐진다는 교리에서, {k{k{인도}k}k} 신학자들은, 인간다운 어떤 존재, 즉 새롭고 독특한 어떤 존재, 사람의 의지와 {k{k{하나님}k}k}의 뜻이 하나가 됨으로써 태어나는 어떤 존재가 생존한다는 것을 고려하지 못했다. 혼이 {k{k{브라만}k}k}에게로 돌아간다는 가르침은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 품안으로 {k{k{조율사}k}k}가 돌아간다는 진리와 아주 유사하지만, {k{k{조율사}k}k}와는 달리, 또한 생존하는 무엇이 있는데, 이것은 필사자 인격체의 모론시아 사본{寫本}이다. 그리고 지극히 중요한 이 개념이 {k{k{브라만}k}k}의 철학에는 치명적으로 결여됐다.
[29]| {k{k{브라만}k}k}의 철학은 우주의 많은 사실에 접근했고, 수많은 시공우주 진리에 가까이 도달했지만, 절대, 초월, 및 유한 등과 같은 몇 가지 수준의 실체를 구별하지 못하는 잘못을 너무 자주 저질렀다. 절대 수준에서 유한하고_착각일 수 있는 것이, 유한한 수준에서는 철저히 실재할 수 있다는 사실을 고려하지 못했다. 그리고 또한 그 철학은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 근본 인격을 전혀 인지하지 못했는데, 진화 피조물의 제한된 {k{k{하나님}k}k} 체험으로부터, {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{낙원}k}k} {k{k{아버지}k}k}를 무한하게 체험하는 경지에 이르기까지, 모든 수준에서 {k{k{만유의}k}k} {k{k{아버지}k}k}를 몸소 접촉하는 것이 가능하다.
[30]| {b{b{4. }b}b}{b{b{{k{k{힌두교}k}k}}b}b}
[31]| {k{k{인도}k}k}에서 몇 세기가 지나자 사람들은, {k{k{멜기세덱}k}k} 선교사의 교훈으로 인해 변경돼 왔고 나중에 {k{k{브라만}k}k} 사제계층이 구체화한, {k{k{베다}k}k}의 고대 제례식으로 어느 정도 되돌아갔다. 세계 종교 가운데 가장 오래되고 가장 국제적이었던 이 종교는, {k{k{불교}k}k}와 {k{k{자이나교}k}k} 그리고 나중에 나타난 {k{k{마호메트교}k}k}와 {k{k{그리스도교}k}k}의 영향에 반응해서 더 많은 변화를 겪었다. 그러나 {k{k{예수}k}k}의 교훈이 도착할 무렵에, 그 교훈은 이미 너무 {k{k{서양화}k}k} 되어 “백인의 종교”가 돼버렸으므로, {k{k{힌두}k}k} 지성인에게는 이상하고 낯설었다.
[32]| 현재의 {k{k{힌두}k}k} 신학은 신격과 신성에 대해서 네 개의 하향식 수준을 묘사하고 있다.
[33]| 1. {i{i{{k{k{브라만}k}k}}i}i}, {k{k{절대자}k}k}, {k{k{무한한}k}k} {k{k{한}k}k} {k{k{분}k}k}, {k{k{자존체}k}k}{自存體).
[34]| 2. {i{i{{k{k{삼신일체}k}k}}i}i}{i{i{{}i}i}{i{i{三神一體}i}i}{i{i{}}i}i}, {k{k{힌두교}k}k}의 최고 삼자일체. 이런 연합에서 첫째 신{神}인 {i{i{{k{k{브라마}k}k}}i}i}는 {k{k{브라만}k}k}--곧 무한한 존재--의 영향을 받지 않고 스스로_창조된 존재로 생각된다. 범신론적 {k{k{무한한}k}k} {k{k{한}k}k} {k{k{분}k}k}과 유사하게 동일시하지만 않았더라면, {k{k{브라마}k}k}는 {k{k{만유의}k}k} {k{k{아버지}k}k} 개념을 위한 기초를 다지는 데 기여했을 것이다. 또한 {k{k{브라마}k}k}는 숙명과도 동일시된다.
[35]| 둘째와 셋째 신에 해당하는 {k{k{시바}k}k}와 {k{k{비쉬누}k}k} 숭배는 기원후 1,000년 기간에 생겨났다. {i{i{{k{k{시바}k}k}}i}i}는 생사{生死}의 주인이고, 풍요의 신이며, 파괴의 주{主}다. {i{i{{k{k{비쉬누}k}k}}i}i}는 주기적으로 인간 형태로 육신화한다는 믿음으로 인해 몹시 인기가 좋다. 이런 방법을 통해서, {k{k{비쉬누}k}k}는 {k{k{인도인}k}k}의 상상의 세계에서 실제적이고 생생한 존재가 된다. 어떤 사람은 {k{k{시바}k}k}와 {k{k{비쉬누}k}k}를 각각 모든 것보다 뛰어난 최고의 존재로 간주한다.
[36]| 3. {i{i{{k{k{베다}k}k}}i}i} {i{i{및}i}i} {i{i{{k{k{베다}k}k}}i}i}{i{i{_}i}i}{i{i{이후}i}i} {i{i{신격들}i}i}. {k{k{아그니}k}k}, {k{k{인드라}k}k}, {k{k{소마}k}k} 등과 같은 {k{k{아리아인}k}k}의 여러 고대{古代} 신은, {k{k{삼신일체}k}k}의 세 신{神}보다 항상 낮은 위치에 있었다. 그 후에 새로 생겨난 수많은 신은 {k{k{베다}k}k} {k{k{인도}k}k}의 초기 시대부터 계속 형성됐고, 이것들도 {k{k{힌두}k}k} 만신전에 합병됐다.
[37]| 4. {i{i{반신반인}i}i}{i{i{{}i}i}{i{i{半神半人}i}i}{i{i{}}i}i}:초인간, 반신{半神}, 영웅, 귀신, 유령, 악한 영들, 요정, 괴물, 도깨비, 및 후대 종파의 성자{聖子}들.
[38]| {k{k{힌두교}k}k}는 오랫동안 {k{k{인도}k}k} 민족에게 생기를 주지 못했지만, 일반적으로 아량 있는 종교였다. {k{k{힌두교}k}k}의 큰 장점은, 그 종교가 {k{k{유란시아}k}k}에 나타날 수 있는 가장 적응력 있고, 조직이 갖춰지지 않은 종교로 판명돼 왔다는 사실에 있다. {k{k{힌두교}k}k}는 거의 무제한으로 변화될 수 있으며, 지적인 {k{k{브라만}k}k}의 고상하고 어느 정도 일신교{一神敎} 같은 의견으로부터, 천하고 억압받는 계층의 무지한 신자들이 가진, 형편없는 주물숭배체계와 원시 종파 풍습에 이르기까지, 보기 드물게 광범한 융통성 있는 적응력을 갖고 있다.
[39]| {k{k{힌두교}k}k}가 살아남은 것은, 그 종교가 본질적으로 {k{k{인도}k}k}의 기본 사회 구조의 필수 요소였기 때문이다. {k{k{힌두교}k}k}에는 교란되거나 파괴될 수 있는 큰 성직자 계급 제도가 없으며;그 민족의 생활양식에 스며들어 있다. {k{k{힌두교}k}k}는, 변화하는 상황에 대한 적응력이 모든 다른 종파를 능가하며, 다른 여러 종교를 관대하게 받아들이는 태도를 보이는데, {k{k{가우타마}k}k} {k{k{부다}k}k}, 그리고 심지어 {k{k{그리스도}k}k} 역시 육신화한 {k{k{비쉬누}k}k}라고 주장한다.
[40]| 오늘날, {k{k{인도}k}k}에 매우 필요한 것은, {k{k{예수교인}k}k}{敎人}의 복음을--곧 {k{k{하나님}k}k}이 {k{k{아버지}k}k}이시고, 모든 사람이 자녀신분이요, 따라서 형제관계임을-- 묘사하는 것이며, 이 복음은, 사랑으로 보살피고 사회에 봉사함으로써 개인적으로 실현된다. {k{k{인도}k}k}에는 철학 체제가 존재하고, 종파 체계가 나타나는데;다만 필요한 것은, {k{k{미가엘}k}k}의 증여 생애를 백인의 종교로 만들려는 {k{k{서양}k}k}의 교의와 교리의 옷을 벗겨낸, {k{k{사람의}k}k} {k{k{아들}k}k}의 원래 복음에 제시된 활력을 주는 역동적 사랑의 불꽃이다.
[41]| {b{b{5. }b}b}{b{b{{k{k{중국에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진리를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{향한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{투쟁}k}k}}b}b}
[42]| {k{k{지고자}k}k} {k{k{하나님}k}k}을 전파하고, 신앙으로 구원받는다는 교리를 전파하면서 {k{k{아시아}k}k}를 통과하는 동안, {k{k{살렘}k}k} 선교사들은 여러 나라의 철학과 종교 사조를 많이 흡수했다. 그러나 {k{k{멜기세덱}k}k}과 그 후계자들이 임명한 선생들은 그들의 책무를 저버리지 않았으며;{k{k{유라시아}k}k} 대륙에 있는 모든 민족에게 스며들었고, 그들이 {k{k{중국}k}k}에 도착한 것은 기원전 둘째 천년의 중엽이었다. {k{k{살렘족속}k}k}은 100년 넘는 동안 {k{k{시}k}k} {k{k{후크}k}k}에 본부를 유지하면서, 거기서 {k{k{중국인}k}k} 선생들을 훈련시켰고, 이들은 황인종의 영토 전역에서 두루 가르쳤다.
[43]| 가장 초기 형태의 {k{k{도교}k}k}가 {k{k{중국}k}k}에서 발생된 것은 이런 가르침의 직접 결과였는데, 오늘날 통용되는 이름의 종교와는 크게 달랐다. 초기, 즉 원시 형태의 {k{k{도교}k}k}는, 다음과 같은 요소가 합성된 형태였다:
[44]| 1. 계속 남아있는 {k{k{싱글랑톤}k}k}의 교훈, 이것은 {k{k{상제}k}k}{上帝}, 즉 {k{k{하늘에}k}k} {k{k{계신}k}k} {k{k{하나님}k}k} 개념으로 지속됐다. {k{k{싱글랑톤}k}k}이 살던 시대에는, {k{k{중국}k}k} 민족이 실질적으로 일신교를 믿게 됐으며;그들은 {k{k{하나의}k}k} {k{k{진리}k}k}를 숭배하기에 몰두했는데, 이것은 나중에 {k{k{하늘의}k}k} {k{k{영}k}k}, 즉 우주 통치자로 알려졌다. 그리고 황인종은, 그 후에 여러 세기 동안, 많은 하급{下級} 신과 영 개념이 그들의 종교 속으로 교활하게 스며들었음에도, {k{k{신격}k}k}에 대해서 가졌던 이런 초기 개념을 완전하게 잃어버린 적이 없었다.
[45]| 2. 사람의 신앙에 대한 응답으로 인류에게 은혜를 증여하려는, {k{k{지고자}k}k} {k{k{창조주}k}k} {k{k{신격}k}k}을 믿는 {k{k{살렘}k}k} 종교. 그러나 {k{k{멜기세덱}k}k} 선교사가 황인종 지역으로 스며들 때가 되자, 그들의 원래 메시지는, {k{k{마키벤타}k}k} 시대에 {k{k{살렘}k}k}에 있었던 단순한 교리에서, 이미 상당히 변형돼 있었던 것이 정말로 사실이다.
[46]| 3. 모든 악{惡}에서 도피하려는 욕구와 더불어, {k{k{인도인}k}k} 철학자들이 가진 {k{k{브라만}k}k}_{k{k{절대자}k}k} 개념. {k{k{베딕}k}k} 신앙을 가르치는 {k{k{인도인}k}k} 선생들은, 동쪽을 향한 {k{k{살렘}k}k} 종교의 전파에 아마 가장 큰 외부 영향을 미쳤고, 그들은 {k{k{브라만}k}k}--곧 {k{k{절대자}k}k}--에 대한 자기들의 생각을 {k{k{살렘}k}k} 사람의 구원 사상에 불어넣었다.
