[1]| 제117편{{{br}}} 지존자 하나님
[13]| {k{k{지존자}k}k}의 진화하는 신성한 본성은, 광우주에서 모든 피조물과 모든 {k{k{창조주}k}k}의 비길 데 없는 체험에 대한, 신뢰할만한 묘사가 되고 있다. {k{k{지존자}k}k} 안에서, 창조자신분과 피조물신분이 하나이며;모든 유한한 창조가 미완성이라는 족쇄로부터 벗어나서 완성과 해방을 찾아 영원한 경로를 추구하는 동안, 그들을 괴롭히는 여러 문제의 해결에 수반되는 변화에서 생긴 그 체험으로 인해 그들은 영원토록 결합된다.
[14]| 진리, 아름다움, 및 선함은, {k{k{영}k}k}의 사역, {k{k{낙원}k}k}의 웅장함, {k{k{아들}k}k}의 자비, 그리고 {k{k{지존자}k}k}의 체험에서 서로 관련된다. {k{k{지존자}k}k} {k{k{하나님}k}k}은, 진리, 아름다움, 및 선함{i{i{이신데}i}i}, 이런 신성 개념이 관념적 체험의 유한한 최고치를 나타내기 때문이다. 신성의 이 삼중적 특성의 영원한 근원은 유한한 초월 수준에 있지만, 피조물은 그런 근원을, 초월적 진리, 초월적 아름다움, 및 초월적 선함으로써 상상할 수 있을 뿐이다.
[15]| 창조자 {k{k{미가엘}k}k}은, 이 세상에 있는 자녀를 향한 {k{k{창조주}k}k} {k{k{아버지}k}k}의 신성한 사랑을 드러냈다. 그리고 이런 신성한 애정을 발견하고 받아들였으므로, 사람은 육신 속에 있는 형제에게도 이 사랑을 드러내기를 열망할 수 있다. 피조물의 그런 애정은 {k{k{지존자}k}k}의 사랑을 참되게 반영하는 것이다.
[16]| {k{k{지존자}k}k}는 대칭으로 포괄적이다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 위대한 세 {k{k{절대자}k}k} 안에서 잠재하고, {k{k{낙원}k}k}에서, {k{k{아들}k}k} 안에서, 그리고 {k{k{영}k}k} 안에서 실재하지만;{k{k{지존자}k}k}는, 실재하면서 잠재하는, 인격적 지존성과 전능한 권능을 가진 존재인데, 피조물의 노력과 {k{k{창조주}k}k}의 목적에 똑같이 반응하며;우주에 대하여 스스로_행동하고, 우주의 전체 총합에 대하여 스스로_반응하며;그리고 동시에 최고 창조자이자 최고 피조물이다. {k{k{지존성}k}k} {k{k{신격}k}k}은 이처럼 유한자 전체의 총합을 나타낸다.
[17]| {b{b{2. }b}b}{b{b{{k{k{진화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{성장의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{근원}k}k}}b}b}
[18]| {k{k{지존자}k}k}는 시간_속의_{k{k{하나님}k}k}이며;시간세계에서 피조물이 성장하는 비결은 {k{k{지존자}k}k}에게 속하며;완성되지 않은 현재를 정복하고 완성시키는 미래의 완료 역시 {k{k{지존자}k}k}에게 속한다. 그리고 모든 유한한 성장의 최종 결실은:통합시키면서 창조하는 인격이 현존하는 덕분으로, 영이 정신을 통해서 통제하는 능력이다. 이런 모든 성장이 최고조에 달한 결과가 {k{k{지존하신}k}k} {k{k{분}k}k}이다.
[19]| 필사적 사람에게, 실존은 성장과 마찬가지다. 그리고 심지어 더 큰 우주 의미에서도 정말로 그렇게 보일 수 있는데, 영의 인도를 받는 실존은, 체험 성장을--곧 자격의 확장을-- 초래하는 것처럼 보이기 때문이다. 아무튼 우리는, 현재 우주 시대에 피조물 실존의 특징을 나타내는 현재의 성장은 {k{k{지존자}k}k}의 역할이라고, 오랫동안 생각해 왔다. 우리는, 이런 종류의 성장은 {k{k{지존자}k}k}가 성장하는 시대에 특유하다는 것과, {k{k{지존자}k}k}가 성장을 완성함과 함께 종료되리라는 것을 똑같이 주장한다.
[20]| 피조물에서_삼자일체화된 아들들의 상태를 생각해 보라:그들은 현재 우주 시대에 태어나서 살고 있으며;정신 및 영 재능과 함께 인격을 지니고 있다. 그들은 많은 체험을 했고 그 기억을 지니지만, 상승하는 존재들처럼 {i{i{성장}i}i}하지는 않는다. 우리가 믿고 이해하기로는, 피조물에서_삼자일체화된 이 아들들은 현재 우주 시대{i{i{에}i}i} 있지만, 정말로 다음 우주 시대--곧 {k{k{지존자}k}k}의 성장이 완성된 다음에 있게 될 시대--{i{i{에}i}i} {i{i{속한다}i}i}. 그러므로 아직 완성되지 않고, 따라서 성장하는 {k{k{지존자}k}k}의 현재 상태의 시점에서, 그들은 {k{k{지존자}k}k} {i{i{안에}i}i} 있지 않다. 그래서 그들은 현재 우주 시대의 체험적 성장에 참여하지 않고, 다음 우주 시대를 위해 예비돼 있다.
[21]| 내가 속한 계층인 {k{k{강력한}k}k} {k{k{사자}k}k}들은, {k{k{삼위일체}k}k}에 포용됐으므로, 현재 우주 시대의 성장에 참여하지 않는다. 어떤 면에서 우리는, 사실적으로 {k{k{삼위일체}k}k}의 {k{k{상비}k}k} {k{k{아들}k}k}들인 것처럼, 신분으로는 지나간 우주 시대에 속한다. 한 가지 확실한 것은:우리 신분이 {k{k{삼위일체}k}k}에 포용됨으로 고정됐고, 체험은 더 이상 성장하지 않게 됐다는 점이다.
[22]| 이것은 완결성취자들에게는 해당되지 않고, {k{k{지존자}k}k}의 성장 과정에 참여하는, 진화하고 체험하는 어떤 다른 계층에게든지 해당되지 않는다. {k{k{낙원}k}k}에 도달하고 완결성취자 신분을 얻기를 열망하면서 {k{k{유란시아}k}k}에 현재 살고 있는 너희 필사자는, 오직 너희가 {k{k{지존자}k}k} 안에 있고, 그에게서 나왔고, 따라서 {k{k{지존자}k}k}의 성장 순환에 참여하는 자들이기 때문에, 그런 운명이 실현될 수 있다는 것을 이해해야 한다.
[23]| {k{k{지존자}k}k}의 성장은 언젠가 끝날 것이며;그의 신분은 (에너지와_영의 의미에서 볼 때) 완성될 것이다. {k{k{지존자}k}k}의 진화가 이렇게 끝나게 되면, {k{k{지존성}k}k}의 일부분으로서 피조물의 진화도 끝나게 될 것이다. 어떤 종류의 성장이 외부 공간 우주들의 특징을 나타낼지, 우리는 모른다. 그러나 그것은 일곱 연방우주가 진화하는 현재 시대에 우리가 봐온 모든 것과 매우 다른 어떤 것이 되리라고 우리는 아주 확신한다. 의심할 여지없이, {k{k{지존성}k}k} 성장으로 인한 이 결핍을 외부_공간_존재들이 메워주는 것이, 광우주에서 진화하는 시민{市民}들의 역할일 것이다.
[24]| 현재 우주 시대가 완료되면서 실존할 {k{k{지존하신}k}k} {k{k{분}k}k}은, 광우주에서 체험 주권자로서 작용할 것이다. 외부_공간_존재들은--곧 다음 우주 시대의 시민들은--, 연방우주시대 이후의 성장 잠재력을 지닐 것인데, 이것은 {k{k{전능한}k}k} {k{k{지존자}k}k}의 주권을 전제로 하는 진화로 획득한 수용력이며, 따라서 현 우주 시대의 권능과_인격을 합성하는 데 피조물이 참여하는 것을 막는다. 
[25]| 이처럼 {k{k{지존자}k}k}의 미완성은 하나의 장점으로 간주될지도 모르는데, 이는 그것이 현재 우주들에 있는 피조물과_창조의 진화 성장을 가능하게 만들기 때문이다. 비어있는 상태는 그 나름의 장점이 있는데, 빈 것이 체험으로 채워질 수도 있기 때문이다.
[26]| 유한한 철학에서 가장 호기심을 자극하는 질문 가운데 하나는 이것이다:{k{k{지존하신}k}k} {k{k{분}k}k}은 광우주의 진화에 반응해서 현실화하는가, 아니면 {k{k{지존자}k}k}가 점차 현실화하는 데 반응해서 이 유한한 시공우주가 점진적으로 진화하는가? 아니면 그들이 발전하려고 서로 의존하는 것, 그들이 진화에서 호혜적{互惠的}이고 하나가 다른 하나의 성장을 일으키는 것이 가능한가? 우리는 이렇게 확신한다:피조물과 우주들은, 높든지 낮든지, {k{k{지존자}k}k} 안에서 진화하고 있으며, 그들이 진화함에 따라서, 이 우주 시대의 유한한 활동 전체의 통합된 합계가 출현하고 있다. 그리고 이것이 {k{k{지존하신}k}k} {k{k{분}k}k}의 출현이요, 모든 인격체에게 {k{k{지존자}k}k} {k{k{하나님}k}k}의 전능한 권능이 진화하는 것이다.
[27]| {b{b{3. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{피조물에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지존자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중요성}k}k}}b}b}
[28]| {k{k{지존하신}k}k} {k{k{분}k}k}, {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{전능한}k}k} {k{k{지존자}k}k} 등으로 다양하게 일컫는 시공우주 실체는, 떠오르는 국면에 있는 모든 유한한 실체를, 복잡하게 보편적으로 합성한 것이다. 영원한 에너지, 신성한 영, 및 보편적 정신의 광범한 분화는 {k{k{지존자}k}k}의 진화에서 유한한 절정에 도달하는데, {k{k{지존자}k}k}는 모든 유한한 성장의 총합이요, 유한하게 최대로 완성하는 신격 수준에서 스스로_실현한 것이다.
[29]| {k{k{지존자}k}k}는, 공간에서 성운이 펼쳐지는 광경 속에 구체화되는 삼극체들의 창조적 무한성이 흐르는 신성한 경로이며, 그 광경을 배경으로 시간세계에서 장엄한 인격체 드라마가 발생하는데:정신의 중재를 통해서 영이 에너지와_물질을 정복하는 드라마다.
[30]| {k{k{예수}k}k}께서는 :“나는 생명을 주는 길이라”고 말씀했으며, 그래서 그는 자아를_의식하는 물질 수준으로부터, {k{k{하나님}k}k}을_의식하는 영적 수준에 이르는, 살아있는 길이심이 분명하다. 그리고 {k{k{예수}k}k}가, 자아로부터 {k{k{하나님}k}k}께 도달하기까지 올라가는 이 생명의 길인 것처럼, {k{k{지존자}k}k}는, 유한한 의식으로부터 의식을 초월하기까지, 그리고 심지어 유한절대성의 통찰력까지도 도달하는 생명의 길이다.
[31]| 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}은 실제로, 인성으로부터 신성에 이르는 그런 생명의 경로가 될 수 있는데, 그는 {k{k{요셉}k}k}의 아들 {k{k{예슈아}k}k}, 즉 {k{k{사람의}k}k} {k{k{아들}k}k}이라는 참된 인성으로부터, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}, 즉 무한하신 {k{k{하나님의}k}k} {k{k{아들}k}k}의 {k{k{낙원}k}k} 신성에 이르기까지, 우주에서 진보하는 이 경로를 충실하게 횡단하는 체험을 몸소 겪었기 때문이다. 마찬가지로, {k{k{지존하신}k}k} {k{k{분}k}k}은 유한한 한계를 초월하는 우주 접근법으로서 작용하실 수 있는데, 이는 그가 피조물의 모든 진화, 진보, 및 영화{靈化}를 실제로 구현한 분이요, 몸소 요약한 분이기 때문이다. {k{k{낙원}k}k}에서 하강하는 인격체들의 광우주 체험조차, {k{k{지존하신}k}k} {k{k{분}k}k}이 겪는 체험의 일부이며, 이것은 시간세계의 순례자의 상승하는 체험을 그가 총합한 것을 보완한다.
[32]| 필사적 사람은, 비유로 표현된 {k{k{하나님}k}k}의 형상 이상{以上}의 존재다. 물리적 관점에서 본다면 이 말은 도저히 진실이 아니지만, 어떤 우주 잠재성의 면에서 본다면 이것은 실제적인 사실이다. 온갖 우주에서 광대하게 더 큰 규모로 일어나는, 진화로 달성하는 바로 그 드라마와 비슷한 무엇이, 인류에게 펼쳐지고 있다. 의지를 지닌 인격체인 사람은, {k{k{지존자}k}k}의 유한한 잠재성이 있는 가운데, 비인격 실재인 {k{k{조율사}k}k}와 연합해서 창조성을 가지며, 그 결과로 불멸의 혼이 꽃피게 된다. 우주들에서 시간과 공간의 {k{k{창조주}k}k} 인격체들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 비인격 영과 연합해서 활동하며, 그리하여 {k{k{신격}k}k} 실체의 새로운 권능 잠재성을 창조하게 된다.
[33]| 필사적 사람은 피조물이므로, 신격{神格}인 {k{k{지존하신}k}k} {k{k{분}k}k}과 똑같지는 않지만, 사람의 진화는 어떤 면에서 {k{k{지존자}k}k}의 성장과 비슷하다. 사람은 자신이 내리는 결정이 얼마나 강하고 효력 있고 끈질긴가에 따라서, 물질적인 상태로부터 영적인 상태로, 의식하면서 성장하며;또한 사람은, {k{k{사고}k}k} {k{k{조율사}k}k}가 영적 수준에서 하강하여 모론시아 혼 수준에 이르려고 새로운 기법들을 개발함에 따라서 성장하며;혼이 일단 생기면, 혼은 그 자체로 성장하기 시작한다.
[34]| 이것은 {k{k{지존하신}k}k} {k{k{분}k}k}이 확장하는 방법과 어느 정도 유사하다. 그의 주권은 {k{k{최상급}k}k} {k{k{창조주}k}k} {k{k{인격체}k}k}들의 행위와 성취에서, 그리고 그로부터 성장하며;그것은 광우주의 통치자로서 그의 웅대한 권능이 진화하는 것이다. 마찬가지로, 그의 신격 본성은, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 선재하는 통일성에 의존한다. 그러나 {k{k{지존자}k}k} {k{k{하나님}k}k}의 진화에 여전히 다른 측면이 있는데:그는 {k{k{창조주}k}k}에게서_진화되고 {k{k{삼위일체}k}k}에게서_파생됐을 뿐만 아니라;또한 그는 스스로 진화하고 스스로 파생하기도 한다. {k{k{지존자}k}k} {k{k{하나님}k}k}은 자신이 신격으로 사실화할 때, 그 자신이 의도하는, 독창적인 참여자다. 인간의 모론시아 혼도 마찬가지로, 그 자체를 불멸화할 때 의도적이고 독창적인 동역자다.
[35]| {k{k{낙원}k}k}의 에너지를 조종하고 그 에너지를 {k{k{지존자}k}k}에게 반응하도록 만들 때, {k{k{아버지}k}k}는 {k{k{공동}k}k} {k{k{행위자}k}k}와 함께 일하신다. {k{k{창조주}k}k} 인격체들을 산출할 때, {k{k{아버지}k}k}는 {k{k{영원한}k}k} {k{k{아들}k}k}과 함께 일하시는데, 두 분의 활동은 언젠가 마침내 {k{k{지존자}k}k}의 주권을 이룰 것이다. {k{k{지존자}k}k}의 진화가 완성되어, 그가 그 주권을 행사할 자격을 갖추게 될 때까지, 광우주의 통치자로서 활동할 {k{k{삼위일체}k}k} 인격체들을 창조할 때, {k{k{아버지}k}k}는 {k{k{아들}k}k}과 {k{k{영}k}k}, 두 분과 함께 일하신다. {k{k{지존성}k}k}의 진화를 촉진하면서 이 방법들 및 기타 여러 방법으로, {k{k{아버지}k}k}는 자신의 {k{k{신격}k}k} 및 {k{k{신격}k}k}이_아닌 동격_존재들과 협동하지만, 또한 이런 문제들에서 홀로 작용하신다. 그리고 그의 독자적 역할은, 아마 {k{k{사고}k}k} {k{k{조율사}k}k} 및 관련된 실재들이 베푸는 사역에서 최고로 잘 드러날 것이다.
[36]| {k{k{신격}k}k}은 통일성인데, {k{k{삼위일체}k}k}로서는 실존적이고, {k{k{지존자}k}k}로서는 체험적이며, 필사자의 경우에는, {k{k{조율사}k}k} 융합으로 피조물로서_실현된다. 필사적 사람 속에 {k{k{사고}k}k} {k{k{조율사}k}k}가 현존하심은 우주가 근본적으로 하나임을 드러내는데, 왜냐하면 사람, 즉 가능한 가장 낮은 우주 인격체가 그 속에 가장 높고 영원한 실체, 심지어 모든 인격체들의 원래 {k{k{아버지}k}k}의 실제 부분조차 담고 있기 때문이다.
[37]| {k{k{지존하신}k}k} {k{k{분}k}k}은, {k{k{낙원}k}k} {k{k{삼위일체}k}k}와 접촉하는 덕분으로 진화하고, 그 {k{k{삼위일체}k}k}의 자녀인 창조자 및 경영자들이 신성{神性}을 성취함으로 말미암아 진화한다. 사람의 불멸하는 혼은, {k{k{낙원}k}k} {k{k{아버지}k}k}의 신성한 현존과 연합함으로써, 그리고 인간 정신이 내리는 인격 결정에 따라서, 자신의 영원한 운명을 진화시킨다. {k{k{삼위일체}k}k}와 {k{k{지존자}k}k} {k{k{하나님}k}k}의 관계는, {k{k{조율사}k}k}와 진화하는 사람의 관계와 같다.
[38]| 시간과 공간에서 창조 대행자들이 유한한 행동 가능성을 다 소모한 경우 외에, 현재 우주 시대에 {k{k{지존하신}k}k} {k{k{분}k}k}은 창조자로서 직접 활동할 수 없음이 명백하다. 우주 역사에서 이제까지 이런 일이 오직 한 번 일어났는데;우주 반사성에 관해서 유한한 행동 가능성이 모두 소모됐을 때, 이때 {k{k{지존자}k}k}는 전에 있던 모든 창조자 행위를 창조적으로 완성하는 자로서 작용했다. 그리고 우리는, 이전의 창조자신분이 창조 활동의 고유 주기를 마칠 때에는 언제든지, 미래 시대에 완성자로서 다시 작용하게 되리라고 믿는다.
[39]| {k{k{지존하신}k}k} {k{k{분}k}k}이 사람을 창조하지는 않았지만, 사람은 글자 그대로, {k{k{지존자}k}k}의 잠재성으로부터 창조됐고, 사람의 바로 그 생명도 거기서 파생됐다. 그가 사람을 진화시키지 않았지만;그럼에도 바로 {k{k{지존자}k}k}가 진화의 본질 자체다. 유한한 관점에서 볼 때, 우리는 {k{k{지존자}k}k}의 내재성 안쪽에서 실제로 살고 움직이며 우리의 존재를 갖는다.
[40]| {k{k{지존자}k}k}는 최초의 원인을 시작할 수 없음이 분명하지만, 모든 우주 성장을 촉진시키는 존재인 듯하며, 겉으로는 체험으로_진화하는 모든 존재의 운명에 관해서 총체의 완성을 마련하도록 예정된 듯하다. {k{k{아버지}k}k}께서는 유한한 시공우주의 개념을 창설하시며;{k{k{창조주}k}k} {k{k{아들}k}k}들은 {k{k{창조적}k}k} {k{k{영}k}k}들의 동의와 협동을 얻어서, 시간과 공간에서 이 관념을 사실화하며;{k{k{지존자}k}k}는 유한자 전체를 완성시키고, 유한자 전체가 유한절대자 운명과 갖는 관계를 확립한다.
[41]| {b{b{4. }b}b}{b{b{{k{k{유한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[42]| 완전한 신분을 얻고 신 같은 존재가 되려는, 창조된 피조물의 끊임없는 투쟁을 보건대, 우리는 이런 끝없는 노력이, {k{k{지존자}k}k}가 신성한 자아_실현을 위하여 끊임없이 고투하는 증거라고 믿을 수밖에 없다. {k{k{지존자}k}k} {k{k{하나님}k}k}은 유한한 {k{k{신격}k}k}이며, 그 단어의 전체 의미로 볼 때, 그는 유한계의 문제에 대처해야 한다. 공간에서 진화하는 동안에 우리가 시간의 변천과 벌이는 싸움은, 그의 진화하는 본성이 가능한 가장 바깥쪽 한계까지 확장하고 있는 행동 영역 안에서, 자아의 실체와 주권의 완성을 성취하려는 그의 노고를 반영한 것이다.
[43]| {k{k{지존자}k}k}는 광우주에 두루 표현하려고 애쓴다. 그의 신성한 진화는, 실존하는 모든 인격체의 지혜와_행동에 어느 정도 근거한다. 한 인간이 영원한 생존을 선택할 때, 그는 운명을 공동으로_창조하며, 상승하는 이 필사자의 생애에서, 유한한 {k{k{하나님}k}k}은 인격의 자아_실현이 증가하고 체험적 주권이 확장되는 것을 발견한다. 그러나 한 피조물이 영원한 생애를 거부하면, 이 피조물의 선택에 의존했던, {k{k{지존자}k}k}의 그 부분은 불가항력적 지연을 체험하는데, 이것은 대체하거나 추가적인 체험으로 보충돼야만 하는 결핍이며;생존하지 못하는 인격의 경우에, 그것은 창조의 대령{大靈} 속으로 흡수되어 {k{k{지존}k}k} {k{k{신격}k}k}의 일부분이 된다.
[44]| {k{k{하나님}k}k}은 너무나 신뢰하고 사랑이 많으시므로, 보관하면서 자아를_실현하라고 자신의 신성한 본성의 일부분을 심지어 인간의 손에 맡기기까지 하신다. {k{k{아버지}k}k}의 본성, 즉 {k{k{조율사}k}k} 현존은, 필사 존재의 선택에 상관없이 불멸한다. 잘못 인도된 그런 자아의 잠재적으로 통합하는 인격이, {k{k{지존성}k}k} {k{k{신격}k}k}의 한 요소로서 존속됨에도 불구하고, {k{k{지존자}k}k}의 자녀, 즉 진화하는 자아는 소멸될 수 있다.
[45]| 인간의 인격은 피조물신분의 개체성을 정말로 파괴할 수 있고, 시공우주에서 자멸하는 그런 생애에서 가치 있었던 모든 것이 존속되겠지만, {i{i{이}i}i} {i{i{특성들은}i}i} {i{i{하나의}i}i} {i{i{개별}i}i} {i{i{피조물로서는}i}i} {i{i{존속되지}i}i} {i{i{않을}i}i} {i{i{것이다}i}i}. {k{k{지존자}k}k}가 우주들의 피조물의 모습으로 다시 나타나겠지만, 그런 특정한 인격자로서는 결코 다시 나타나지 않을 것이며;상승하지 않는 존재의 독특한 인격은, 바다로 떨어지는 물 한 방울처럼 {k{k{지존자}k}k}에게 돌아간다.
[46]| 유한자의 인격있는 부분들이 어떤 분리된 행동을 하든지, {k{k{지존자}k}k} {k{k{총체}k}k}가 종국에 출현하는 데는 비교적 상관이 없지만, 그럼에도 그 전체는 다양한 부분의 전체 행위에 의존한다. 개별 필사자의 인격은 {k{k{지존성}k}k}의 총계 앞에서는 하찮은 것이지만, 각 인간의 인격은, 유한자에게 있는 대체될 수 없는 의미와_가치를 대표하며;인격은, 일단 나타난 후에는, 살아있는 그 인격체가 계속 실존할 경우 외에는, 결코 다시 동일한 표현을 회복할 수 없다.
[47]| 그래서, 우리가 자아를_표현하려고 애쓰는 것처럼, {k{k{지존자}k}k}는 우리 안에서 그리고 우리와 함께 신격을 표현하려고 애쓰고 있다. 우리가 {k{k{아버지}k}k}를 발견하듯이, {k{k{지존자}k}k}는 만유의 {k{k{낙원}k}k} {k{k{창조주}k}k}를 다시 발견했다. 우리가 자아_실현의 문제를 통달하듯이, 체험하는 {k{k{하나님}k}k}은 시간과 공간의 우주들에서 전능한 지존성을 성취하시고 있다.
[48]| 인류는 우주에서 노력하지 않고는 상승하지 못하며, 또한 {k{k{지존자}k}k}는 의도적이고 지성적인 행동 없이는 진화하지 않는다. 피조물은 단순히 수동적 태도만으로는 완전성을 달성할 수 없으며, 또한 {k{k{지존성}k}k}의 영은 유한한 창조에 끊임없이 봉사하는 사역을 베풀지 않고는 {k{k{전능자}k}k}의 권능을 사실화 시키지 못한다.
