[1]| 제20편{{{br}}} 하나님의 낙원 아들
[13]| 하강하는 아들신분 가운데 나머지 네 계층은, {i{i{{k{k{하나님의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{지방우주}k}k}}i}i} {i{i{{k{k{아들}k}k}}i}i}로 알려진다:
[14]| 4. {k{k{멜기세덱}k}k} {k{k{아들}k}k}.
[15]| 5. {k{k{보론다덱}k}k} {k{k{아들}k}k}.
[16]| 6. {k{k{라노난덱}k}k} {k{k{아들}k}k}.
[17]| 7. {k{k{생명}k}k} {k{k{운반자}k}k}.
[18]| {k{k{멜기세덱}k}k}은, 지방우주 {k{k{창조주}k}k} {k{k{아들}k}k}, {k{k{창조적}k}k} {k{k{영}k}k}, 및 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}의 공동 후손이다. 모든 {k{k{보론다덱}k}k}과 {k{k{라노난덱}k}k}은, {k{k{창조주}k}k} {k{k{아들}k}k}과 그의 {k{k{창조적}k}k} {k{k{영}k}k} 동역자가 낳는다. {k{k{보론다덱}k}k}은, {k{k{지고자}k}k}, 즉 {k{k{성좌}k}k} {k{k{아버지}k}k}로서 가장 잘 알려져 있으며;{k{k{라노난덱}k}k}은 {k{k{체계}k}k} {k{k{주권자}k}k} 및 {k{k{행성}k}k} {k{k{왕자}k}k}로서 알려져 있다. 삼중 계층인 {k{k{생명}k}k} {k{k{운반자}k}k}는, 한 {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}이, 연방우주 관할권을 갖는 세 {k{k{태고}k}k} {k{k{항존자}k}k} 가운데 하나와 연합해서 낳는다. 그러나 {k{k{하나님의}k}k} 이 {k{k{지방우주}k}k} {k{k{아들}k}k}들의 본성과 활동은, 지방 창조계 직무를 다루는 문서에서 설명하는 것이 더 적절하다.
[19]| {k{k{하나님의}k}k} {k{k{낙원}k}k} {k{k{아들}k}k}들은 세 가지로 기원된다:1차{k{k{ }k}k}{k{k{아들}k}k}, 즉 {k{k{창조주}k}k} {k{k{아들}k}k}들은, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}이 낳으며;2차{k{k{ }k}k}{k{k{아들}k}k}, 즉 {k{k{집정관}k}k} {k{k{아들}k}k}들은 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}의 자녀이며;{k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들은 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 자손이다. 봉사, 경배, 및 간청의 관점에서 보면, {k{k{낙원}k}k} {k{k{아들}k}k}들은 하나 같으며;그들의 영은 하나이고, 그들의 활동은 질{質}과 완비됨에서 동일하다.
[20]| {k{k{낙원}k}k} {k{k{항존자}k}k} 계층이 신성한 경영자임을 입증했듯이, {k{k{낙원}k}k} {k{k{아들}k}k} 계층은 신성한 사역자로서--곧 창조자, 봉사자, 증여자, 재판관, 선생, 및 진리 계시자로서-- 자신을 계시해 왔다. 그들은 영원한 {k{k{섬}k}k}의 기슭에서부터, 인간이 거주하는 시간과 공간의 세계에 이르기까지, 온갖 우주를 정렬시키는데, 본 문서에 나타나지 않는 복합적인 봉사를, 중앙 및 연방우주들에서 수행한다. 그들은 봉사하는 종류와 장소에 따라서 다양하게 조직되지만, 지방우주에서는 {k{k{집정관}k}k} 및 {k{k{교사}k}k} {k{k{아들}k}k}들 모두, 그 영토를 관장하는 {k{k{창조주}k}k} {k{k{아들}k}k}의 지시 아래서 근무한다.
[21]| {k{k{창조주}k}k} {k{k{아들}k}k}들은 자신의 인격자 속에 중심 두는 영적 재능을 소유하는 것처럼 보이는데, 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}이 자신의 영을 {k{k{유란시아}k}k}에 있는 모든 필사자 육신에게 부어줬을 때처럼, 이 재능을 증여할 수 있고 통제할 수 있다. 각 {k{k{창조주}k}k} {k{k{아들}k}k}은, 자신의 고유 영역에서 영적으로 당기는 이 힘을 부여받았으며;자신의 영토에서 봉사하면서 하강하는 각 {k{k{하나님의}k}k} {k{k{아들}k}k}의 모든 행동과 감정을 직접 의식한다. {k{k{영원한}k}k} {k{k{아들}k}k}의 절대 영적 흡인력에 대한 신성한 닮은꼴, 즉 지방우주 복제품{複製品}이 여기 있는데, {k{k{낙원}k}k} {k{k{아들}k}k}들이 이 온갖 우주에서 어디 있든지, 그들 전체와 접촉하고 유지하기 위한 {k{k{영원한}k}k} {k{k{아들}k}k}의 접근을, 그 흡인력이 가능하게 한다.
[22]| {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들은, 하강하면서 봉사하고 증여하는 사역을 하는 동안 {k{k{아들}k}k}로서 일할 뿐만 아니라, 증여 생애를 완성한 후에도 일하며, 각자는 자신의 고유 창조물 안에서 우주 {k{k{아버지}k}k}로서 활동하는 반면, 다른 {k{k{하나님의}k}k} {k{k{아들}k}k}들은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 사랑하는 통치를 기꺼이 인정하기까지, 행성을 하나하나 쟁취하도록 고안된, 증여하는 봉사와 영적으로 향상시키는 일을 계속하는데, {k{k{낙원}k}k} {k{k{아버지}k}k}의 뜻에 피조물이 헌신할 때, 그리고 그의 {k{k{창조주}k}k} {k{k{아들}k}k}의 우주 주권에 행성이 충성할 때 최고점에 달한다.
[23]| 칠중 {k{k{창조주}k}k} {k{k{아들}k}k} 안에서, {k{k{창조주}k}k}와 피조물은 이해심 있고 동정적이며 자비로운 교제 속에서 영원토록 한데 어우러진다. {k{k{미가엘}k}k}, 즉 {k{k{창조주}k}k} {k{k{아들}k}k} 계층 전체는 너무 독특하므로, 그들의 본성과 활동에 대한 고려는 본 장과 연결되는 다음 문서에서 설명될 것이며, 한편 본 장에서는 주로 {k{k{낙원}k}k} 아들신분의 나머지 두 계층, 즉:{k{k{집정관}k}k} {k{k{아들}k}k} 및 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들에 대해서만 다룰 것이다.
[24]| {b{b{2. }b}b}{b{b{{k{k{집정관}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[25]| {k{k{영원한}k}k} {k{k{아들}k}k}이 수립한 원래의 절대 개념이, {k{k{무한한}k}k} {k{k{영}k}k}이 구상하는, 사랑으로 봉사하는 새롭고 신성한 이상{理想}과 결합할 때마다, 새롭고 독창적인 {k{k{하나님의}k}k} {k{k{아들}k}k}, 즉 {k{k{낙원}k}k} {k{k{집정관}k}k} {k{k{아들}k}k}이 산출된다. 이 {k{k{아들}k}k}들은 {k{k{창조주}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k} 계통과는 대조적으로, {k{k{아보날}k}k} 계통을 구성한다. 그들은 친히 창조한다는 의미에서는 창조자가 아니지만, 그들의 전체 업무에서 {k{k{미가엘}k}k}과 긴밀하게 연합돼 있다. {k{k{아보날}k}k}은 행성 사역자 및 재판관, 즉 시_공간 영역에서--곧 모든 인종의, 모든 세계에 대한, 그리고 모든 우주에서-- 집정관{執政官}이다.
[26]| 우리는 광우주에서 {k{k{집정관}k}k} {k{k{아들}k}k} 전체 숫자가 약 10억 명이라고 믿을만한 까닭이 있다. 그들은 자체_통치 계층인데, {k{k{낙원}k}k}에 있는 자체 최고 협의회의 지시를 받으며, 그 위원회는 전체 우주 근무자 중에서 뽑힌, 체험 있는 {k{k{아보날}k}k}들로 구성돼 있다. 그러나 그들은 지방우주에 배정되고 위임될 때, 그 영토의 {k{k{창조주}k}k} {k{k{아들}k}k}의 지시 아래서 근무한다.
[27]| {k{k{아보날}k}k}들은, 지방우주 개별 행성에게 봉사하고 증여하는 {k{k{낙원}k}k} {k{k{아들}k}k}이다. 그리고 각 {k{k{아보날}k}k} {k{k{아들}k}k}이 독특한 인격을 소유하기 때문에, 즉 어느 둘도 똑같지 않기 때문에, 그들의 활동은 자신이 머무는 그 영역에서 개별적으로 독특하며, 거기서 필사자 육신의 모습으로 종종 육신화하고, 때로는 진화 세계의 세상 어머니에게서 태어난다.
[28]| {k{k{아보날}k}k}들은, 고등 경영 수준에서 봉사하는 외에도, 인간거주 세계들에서 세 가지 역할을 한다:
[29]| 1. {i{i{{k{k{사법}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{행위}k}k}}i}i}. 그들은 행성 섭리시대가 마무리될 때마다 행동한다. 시간이 되면, 수십_수백_의 그런 사명이 각 개별 세계에서 수행될 것이며, 그들은 섭리시대 종결자, 즉 잠자는 생존자들의 해방자로서 수없이 여러 번, 같은 세계 또는 다른 세계들로 가게 될 것이다.
[30]| 2. {i{i{{k{k{집정관의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{사명}k}k}}i}i}. 이 유형의 행성 방문은 대개 증여 {k{k{아들}k}k}이 도착하기 전에 발생한다. 그런 사명이 있을 경우에, {k{k{아보날}k}k}은 필사자로서 탄생하지 않고, 육신화 기법으로 그 영역의 어른으로서 나타난다. 이렇게 일상적인 집정관 방문이 처음으로 있은 후에, {k{k{아보날}k}k}은 집정관 자격으로, 증여 {k{k{아들}k}k}이 출현하기 전과 후에, 같은 행성에서 계속 근무할 수도 있다. 이런 추가적 집정관 사명의 경우에, {k{k{아보날}k}k}이 물질적이고 눈에 보이는 형태로 나타날 수 있고 그렇지 않을 수도 있지만, 어느 경우든지 그 세계에 무능한 한 아기로 태어나지는 않을 것이다.
[31]| 3. {i{i{{k{k{증여}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{사명}k}k}}i}i}. {k{k{아보날}k}k} {k{k{아들}k}k}들은 모두, 적어도 한 번, 어떤 진화 세계에서 어떤 필사자 인종에게 자신을 증여한다. 심판을 위한 방문이 수없이 많이 있고, 집정관 사명이 여러 번 있지만, 각 행성에는 오직 한 명의 증여 {k{k{아들}k}k}만 나타난다. 증여 {k{k{아보날}k}k}들은, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 육신화 됐던 것처럼, 여자에게서 태어난다.
[32]| {k{k{아보날}k}k} {k{k{아들}k}k}이 집정관 사명과 증여 사명에 봉사하게 될 횟수에는 제한이 없지만, 대개, 그 체험을 일곱 번 거쳤을 때, 그런 봉사를 적게 한 자들을 위해 중지된다. 여러 번 증여 체험을 가진 이 {k{k{아들}k}k}들은, 그때 한 {k{k{창조주}k}k} {k{k{아들}k}k}의 높은 개인 협의회에 배정되고, 그리하여 우주 직무의 경영에 참여한다.
[33]| {k{k{집정관}k}k} {k{k{아들}k}k}은, 인간거주 세계를 위해 거기서 담당하는 모든 업무에서, 지방우주 피조물 가운데 두 계층, 즉 {k{k{멜기세덱}k}k}과 천사장의 도움을 받으며, 한편 증여 사명의 경우에는, 마찬가지로 그 지방 창조계에서 기원된 {k{k{찬란한}k}k} {k{k{저녁별}k}k}들과 동행한다. 2차 {k{k{낙원}k}k} {k{k{아들}k}k}, 즉 {k{k{아보날}k}k}은 행성에서 수고하는 모든 경우에, 자신이 이바지하는 지방우주의 {k{k{창조주}k}k} {k{k{아들}k}k}인, 1차 {k{k{낙원}k}k} {k{k{아들}k}k}의 충분한 능력과 권세로 후원을 받는다. 모든 의도와 목적을 고려할 때, 인간거주 구체에서 그들의 업무는, 필사자 주거지인 그런 세계에서 {k{k{창조주}k}k} {k{k{아들}k}k}이 베푸는 봉사와 마찬가지로, 효과적이고 만족스럽다.
[34]| {b{b{3. }b}b}{b{b{{k{k{사법}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{행위}k}k}}b}b}
[35]| {k{k{아보날}k}k}들은 {k{k{집정관}k}k} {k{k{아들}k}k}로 알려져 있는데, 그 영역의 고등 집정관, 즉 덧없는 세상들의 이어지는 섭리시대에 대한 재판관이기 때문이다. 그들은 잠자는 생존자들을 깨우는 일을 주관하고, 그 영역에서 심판 자리에 앉으며, 응보가 일시 중지됐던 섭리시대를 끝내고, 보호관찰 하는 자비의 시대를 시작하라는 명령을 내리며, 행성에서 사역하는 공간 피조물을 새로운 섭리시대의 과제에 재배치하고, 사명을 완수한 후에는 자신의 지방우주 본부로 돌아간다.
[36]| 한 시대의 운명을 심판하는 자리에 앉을 때, {k{k{아보날}k}k}이 진화 인종의 운명을 정하지만, 인격있는 피조물의 정체성을 소멸시키는 판결을 내리더라도, 그런 판결문을 그들이 집행하지는 않는다. 연방우주 당국을 제외하고, 아무도 이런 성격의 평결을 집행하지 않는다.
[37]| 한 섭리시대를 종결시키기 위한 목적과, 행성 진보의 새로운 시절을 열기 위한 목적으로, {k{k{낙원}k}k} {k{k{아보날}k}k}이 진화 세계에 도착하는 것이, 반드시 집정관 사명 또는 증여 사명일 필요는 없다. 집정관 사명이 때로는, 그리고 증여 사명은 언제나, 육신화에 해당하며;다시 말해서, {k{k{아보날}k}k}은 그런 임무의 경우에 --글자 그대로-- 물질 형태를 입고 행성에서 근무한다. 그들의 다른 방문은 “인위적”인 경우이며, 이런 수용력에서는 {k{k{아보날}k}k}이 행성 봉사를 위해 육신화 하지 않는다. {k{k{집정관}k}k} {k{k{아들}k}k}이 오직 섭리시대 재판관으로서 온다면, 영적 존재로서 행성에 도착할 것인데, 그 영역에서 물질 피조물의 눈에는 보이지 않는다. 그런 인위적 방문은, 인간거주 세계의 긴 역사에서 반복적으로 발생한다.
[38]| 집정관의 체험과 증여 체험 이전에, {k{k{아보날}k}k} {k{k{아들}k}k}은 행성의 재판관으로서 활동할 수 있다. 아무튼, 이런 사명 가운데 어느 경우든지, 지나가는 행성 시대를 육신화 된 {k{k{아들}k}k}이 재판할 것이며;인간 육체와 비슷한 모습으로 증여하는 사명을 띠고 육신화 할 때, {k{k{창조주}k}k} {k{k{아들}k}k}도 그렇게 한다. {k{k{낙원}k}k} {k{k{아들}k}k}이 진화 세계를 방문하고 그 사람들 가운데 하나처럼 될 때, 그가 계심으로써 한 섭리시대가 종결되고, 그 영역에 대한 심판이 이뤄진다.
[39]| {b{b{4. }b}b}{b{b{{k{k{집정관}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사명}k}k}}b}b}
[40]| 증여 {k{k{아들}k}k}이 행성에 출현하기 전에, 인간거주 세계에는 대개 집정관 사명을 띤 {k{k{낙원}k}k} {k{k{아보날}k}k}이 방문한다. 그것이 첫 번째 {k{k{집정관}k}k} 방문이라면, 그 {k{k{아보날}k}k}은 항상 물질 존재로 육신화 한다. 그는 배정된 행성에 필사자 인종 가운데 완전히_성장한 남자, 즉 그의 시대와 자손에 해당하는 필사 피조물에게 충분히 보일 수 있고, 또한 그들과 물리적 접촉을 할 수 있는 존재의 모습으로 나타난다. {k{k{집정관}k}k}이 육신화 돼있는 동안 내내, 그 지방 및 우주의 영적 힘과 {k{k{아보날}k}k} {k{k{아들}k}k}의 연결은 완벽하고 중단되지 않는다.
[41]| 행성은, 증여 {k{k{아들}k}k}이 출현하기 전과 후에 집정관의 방문을 여러 번 경험할 수 있다. 동일한 {k{k{아보날}k}k} 또는 다른 {k{k{아보날}k}k}들이 그 행성을 여러 번 방문할 수 있는데, 그들은 섭리시대 재판관으로서 활동하지만, 심판하는 그런 인위적 사명은 증여에 해당하지 않고 집정관에 해당하지도 않으며, {k{k{아보날}k}k}들은 그런 경우에 결코 육신화 하지 않는다. 행성이 반복적인 집정관 사명으로 말미암아 복을 받더라도, {k{k{아보날}k}k}들이 필사자 육신화를 항상 따르는 것은 아니며;그들이 필사자 육신의 모습으로 근무할 때에는, 항상 그 영역의 어른으로 나타나며;여자에게서 태어나지 않는다.
[42]| 증여 사명 또는 집정관 사명에 따라 육신화 됐을 때, {k{k{낙원}k}k} {k{k{아들}k}k}은 체험된 {k{k{조율사}k}k}를 소유하고, 이 {k{k{조율사}k}k}는 각 육신화마다 다르다. 증여된 {k{k{하나님의}k}k} {k{k{아들}k}k}의 정신을 점유하는 {k{k{조율사}k}k}는, 자신이 내주한 인간적인_신성한 존재와의 융합을 통해서 인격체가 되기를 결코 바랄 수 없지만, {k{k{만유의}k}k} {k{k{아버지}k}k}의 명령에 따라서 종종 인격화된다. 그런 {k{k{조율사}k}k}들은, 인간거주 영역을 향한 {k{k{신비}k}k} {k{k{관찰자}k}k}들의 경영, 신원확인, 및 파견을 위해서 지시하는 최고 {k{k{디비닝톤}k}k} 협의회를 형성한다. 또한 이 세상에서 거하던 장막{帳幕}이 필사의 분해를 겪고 나서, 이들은 또한 “{k{k{아버지}k}k}의 품”으로 돌아오는 {k{k{조율사}k}k}들을 받아들이고 인정한다. 이런 방법으로, 세상 재판관의 신실한 {k{k{조율사}k}k}는 그들 부류 중에서 높은 우두머리가 된다.
[43]| {k{k{유란시아}k}k}는, 집정관 사명을 띤 {k{k{아보날}k}k} {k{k{아들}k}k}의 지배를 받은 적이 없었다. {k{k{유란시아}k}k}가 인간거주 세계에 대한 일반 계획을 따랐더라면, {k{k{아담}k}k} 시대와 {k{k{그리스도}k}k} {k{k{미가엘}k}k} 증여 사이에 언젠가, 집정관 사명으로 복을 받았을 것이다. 그러나 너희 행성에서 {k{k{낙원}k}k} {k{k{아들}k}k}들의 정규 순서는, 1,900년 전에 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}이 최종 증여 임무를 띠고 출현함으로써 완전히 흐트러졌다.
[44]| {k{k{유란시아}k}k}는 집정관 사명을 띠고 육신화 하도록 위임받은 한 {k{k{아보날}k}k}의 방문을 아직도 받을 수 있지만, {k{k{낙원}k}k} {k{k{아들}k}k}들의 장래 출현을 고려할 때, “하늘에 있는 천사들도 그런 방문의 시기 또는 방법을 알지 못하는데”, {k{k{미가엘}k}k}이_증여된 세계는 {k{k{으뜸}k}k} {k{k{아들}k}k}이 개인적으로 직접 감독하게 되기 때문이며, 그런 경우에는 그의 고유한 계획과 통치에 전적으로 종속된다. 그리고 너희 세계의 경우에, 이것은 {k{k{미가엘}k}k}이 돌아온다는 약속으로 더욱 복잡하게 됐다. {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 머물렀던 것과 관련된 오해와는 상관없이, 한 가지는--곧 너희 세계에 돌아오겠다는 그의 약속은-- 분명히 믿을 만하다. 이런 예상으로 볼 때, {k{k{하나님의}k}k} {k{k{낙원}k}k} {k{k{아들}k}k}들이 {k{k{유란시아}k}k}에 방문하는 장래 순서는, 시간이 지나야만 드러날 것이다.
[45]| {b{b{5. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{증여}k}k}}b}b}
[46]| {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{하나님}k}k}의 영원한 {k{k{말씀}k}k}이다. {k{k{영원한}k}k} {k{k{아들}k}k}은, 영원한 {k{k{아버지}k}k}의 절대적이고 무한한 “첫” 사고{思考}에 대한 완전한 표현이다. 이 {k{k{원본}k}k} {k{k{아들}k}k}이 몸소 복제하는 일, 즉 신{神}의 확장이 필사자 육신화라는 증여 사명에서 시작할 때, 신성한 “{k{k{말씀}k}k}이 육신이 됐다”는 것이 글자 그대로 이뤄졌으며, 그리하여 그 {k{k{말씀}k}k}은 동물에서 기원된 하위 존재들 가운데 그렇게 거했다.
[47]| {k{k{아들}k}k}이 증여되기로 결단한 것이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 입장에 어떤 식으로 영향을 줬다는 믿음이 {k{k{유란시아}k}k}에 널리 퍼져 있다. 그러나 너희는 이것이 사실이 아님을 깨달아야만 할 것이다. {k{k{아보날}k}k}과 {k{k{미가엘}k}k} {k{k{아들}k}k}의 증여는, 시간과 공간에서 이 {k{k{아들}k}k}들을 민족과 행성에 대한 안전하고 동정적{同情的}인 집정관 및 통치자로 만들려고 고안한 체험 과정에 필연적인 부분이다. 일곱 번 증여한 경력은 모든 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}의 최고 목표다. 그리고 모든 {k{k{집정관}k}k} {k{k{아들}k}k}은, 1차 {k{k{창조주}k}k} {k{k{아들}k}k}들 및 {k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}의 특징을 매우 많이 나타내는, 바로 이 봉사 정신 때문에 마음이 움직인다.
[48]| 그 구체에 있는 모든 정상 인간 정신에 {k{k{사고}k}k} {k{k{조율사}k}k}가 내주할 수 있게 하기 위해서는, 각 필사_인간거주 세계에 어떤 계층의 {k{k{낙원}k}k} {k{k{아들}k}k}이 증여돼야 하는데, {k{k{진리의}k}k} {k{k{영}k}k}이 모든 육체에게 부어지기 전에는, {k{k{조율사}k}k}가 진실한 인간 {i{i{전부}i}i}에게 오지는 않기 때문이며;{k{k{진리의}k}k} {k{k{영}k}k}을 보내는 것은, 진화하는 세계에서 필사자 증여 사명을 성공적으로 수행한 {k{k{낙원}k}k} {k{k{아들}k}k}이 우주 본부로 돌아옴으로써 가능하게 된다.
[49]| 인간거주 행성의 긴 역사 행로 동안에, 여러 섭리시대 판결이 일어날 것이며, 집정관 사명이 한 번 이상 발생하겠지만, 증여 {k{k{아들}k}k}은 대개 그 구체에서 한 번만 봉사할 것이다. 각 인간거주 세계는, 날 때부터 죽을 때까지 전체 필사자 생애를 살게 되는, 한 명의 증여 {k{k{아들}k}k}을 필요로 할 뿐이다. {k{k{창조주}k}k} {k{k{아들}k}k}이 필사자로서 자신을 증여하기로 선택한 행성, 즉 각 지방우주마다 하나씩의 행성을 제외한 모든 필사_인간거주 세계마다, 영적 상태와는 상관없이 머지않아, 증여 사명을 띤 {k{k{집정관}k}k} {k{k{아들}k}k}을 맞이하게 돼있다.
[50]| 증여 {k{k{아들}k}k}에 대해서 더 이해하게 되면, 너희는 {k{k{네바돈}k}k} 역사에서 {k{k{유란시아}k}k}에 왜 그토록 지대한 관심이 집중되는지 분별할 수 있을 것이다. 작고 보잘 것 없는 너희 행성이 지방우주에서 관심거리가 되는 것은, 단순히 그 행성이 {k{k{나사렛}k}k} {k{k{예수}k}k}의 필사자 고향 세계이기 때문이다. 그곳은, 너희 {k{k{창조주}k}k} {k{k{아들}k}k}의 최종적이고 승리에 넘친 증여 경기장, 즉 {k{k{네바돈}k}k} 우주를 친히 다스리는 최고 주권을 {k{k{미가엘}k}k}이 쟁취한 경기장이었다.
[51]| {k{k{창조주}k}k} {k{k{아들}k}k}은, 자신의 지방우주 본부에서, 특히 자신의 필사자 증여를 완성한 후에, 동역자 {k{k{아들}k}k}들, 즉 {k{k{집정관}k}k} {k{k{아들}k}k} 및 다른 자들의 학부{學部}에서 조언하고 지시하는 데 많은 시간을 보낸다. 이 {k{k{집정관}k}k} {k{k{아들}k}k}들은, 사랑하고 헌신하면서, 섬세한 자비와 애정 어린 동정심으로 공간 세계들에 자신을 증여한다. 그리고 이 행성 봉사는, 어떤 면에서도 {k{k{미가엘}k}k}의 필사자 증여보다 열등하지 않다. 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}이 피조물로서 체험하는 최종 모험의 영역으로, 유별나게 불운을 여러 번 겪어왔던 곳을 선택한 것이 사실이다. 그러나 어떤 행성도, 자체의 영적 부흥을 위해 {k{k{창조주}k}k} {k{k{아들}k}k}의 증여를 요구해야 할 만큼, 불행한 조건 속에 계속 있을 수는 없다. 증여 집단에 속한 어떤 {k{k{아들}k}k}이 증여되든지 똑같이 충분할 것인데, {k{k{집정관}k}k} {k{k{아들}k}k}은 지방우주에 속한 세계에서 어떤 업무에 임하든지, 마치 그의 {k{k{낙원}k}k} 형제인 {k{k{창조주}k}k} {k{k{아들}k}k}이 왔더라도 똑같을 만큼, 신성하게 효과적이고 최고로 지혜롭기 때문이다.
[52]| 증여를 위해 육신화 된 기간에, 재난의 가능성이 이 {k{k{낙원}k}k} {k{k{아들}k}k}들을 계속 따라다니더라도, 증여 사명을 띠고 있는 어떤 {k{k{집정관}k}k} {k{k{아들}k}k} 또는 {k{k{창조주}k}k} {k{k{아들}k}k}이든지 실패했다거나 태만했다는 기록을 나는 아직 본 적이 없다. 둘 다 절대 완전성에 너무나 가깝게 기원됐기 때문에, 실패할 수 없다. 그들은 정말로 위험을 무릅쓰지만, 즉 살과 피를 가진 필사 피조물과 정말로 비슷하게 되지만, 내가 관찰한 범위에서는 항상 성공했다. 그들은 증여 사명의 목적을 성취하기에 결코 실패하지 않는다. {k{k{네바돈}k}k} 전역에서, 그들의 증여 및 행성 봉사에 대한 이야기는, 너희 지방우주 역사에서 가장 고귀하고 매혹적인 부분을 구성한다.
[53]| {b{b{6. }b}b}{b{b{{k{k{필사자}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{증여}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생애}k}k}}b}b}
