[1]| 제155편{{{br}}} 갈릴리 북부를 거쳐서 도피함
[20]| {k{k{가이사랴}k}k}에서 보낸 이 체류기간의 중요한 교훈 가운데 하나는, 종교적 전통의 기원과 연관된 것, 즉 신성하지 않은 물건, 일반 관념, 또는 일상적 사건에 신성한 느낌이 덧붙여지도록 허용하는 심각한 위험성에 연관된 것이었다. 진정한 종교란, 사람의 마음에서 우러나는 충성을 가장 고귀하고 가장 진실한 신념에 바치는 것이라는 가르침을, 어느 한 회담에서 그들은 분명히 알게 됐다.
[21]| {k{k{예수}k}k}께서는 신자들에게, 그들의 종교적 열망이 단지 물질적일 뿐이라면, 초자연적으로 기원된다고 가정하는 것들이 점진적으로 대신 들어섬으로써, 자연에 관한 증가하는 지식이 결국 {k{k{하나님}k}k}에 대한 신앙을 그들로부터 빼앗아 가리라고 경고했다. 하지만, 그들의 종교가 영적이라면, 영원한 실체와 신성한 가치에 대한 그들의 신앙은, 자연과학이 아무리 발전해도 결코 방해받지 않을 것이라고 말씀했다.
[22]| 그들은, 종교가 온전히 영적 동기를 가졌을 때, 모든 삶을 더 가치 있게 만드는 한편, 고귀한 목적을 부여하고, 초월적 가치로 존귀하게 하고, 훌륭한 동기로 영감을 주며, 그렇게 하면서 장엄하고 지속되는 희망으로 인간의 혼을 격려한다는 것을 배웠다. 진정한 종교는, 존재의 긴장상태를 줄여주도록 고안됐으며;일상생활과 이타적 봉사를 위해 신앙과 용기를 발산한다. 신앙은 영적 활력과 의로운 풍성함을 장려한다.
[23]| {k{k{예수}k}k}께서는, 어떤 문명이든지 그 자체의 종교를 잘 활용하지 못하면 오래 지속될 수 없다는 것을, 사도들에게 반복해서 가르쳤다. 또한 그는, 종교 체험 대신 종교의 상징과 예식을 받아들이는 것이 얼마나 심히 위험한지에 대해, 열두 사도에게 지적하기를 멈추지 않았다. 얼어붙은 형태의 종교를 녹여서, 계몽된 아들신분이라는 막힘없는 자유 속으로 흐르게 하는 사명에, 그는 이 세상의 생애 전부를 한결같이 바쳤다.
[24]| {b{b{4. }b}b}{b{b{{k{k{페니키아로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{길}k}k}}b}b}
[25]| 6월 9일 목요일 아침에, {k{k{벳새다}k}k}에 있는 {k{k{다윗}k}k}의 심부름꾼들로부터 천국이 어떻게 진전되는지 소식을 받은 후, 진리를 가르치는 이 스물다섯 선생 집단은, {k{k{페니키아}k}k} 연안 지방으로 여행하기 위해 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}를 떠났다. 그들은 늪지대 지역을 돌아, {k{k{루즈}k}k}를 거쳐서, {k{k{막달라}k}k}_{k{k{레바논}k}k} {k{k{산}k}k}의 오솔길과 만나는 곳으로 갔고, 거기서 {k{k{시돈}k}k}으로 향하는 길을 가로질렀으며, 금요일 오후에 거기에 도착했다.
[26]| {k{k{루즈}k}k} 근처 바위 그늘에서 점심을 먹기 위해 쉬는 동안, {k{k{예수}k}k}께서는 그와 교제했던 전체 기간 중에 사도들이 한 번도 들어본 적이 없는 가장 특기할만한 말씀을 했다. 그들이 빵을 먹으려고 자리에 앉자마자 {k{k{시몬}k}k} {k{k{베드로}k}k}가 {k{k{예수}k}k}께 물었다:“{k{k{주님}k}k}, 하늘에 계신 {k{k{아버지}k}k}께서는 모든 것을 아시며, 그의 영이 이 땅에 하늘 나라를 건설하려는 우리를 후원하시는데, 어찌하여 우리는 적들의 위협을 피해 도망갑니까? 어째서 우리는 진리의 원수들과 맞서 싸우지 않습니까?” 그러나 {k{k{예수}k}k}께서 {k{k{베드로}k}k}의 질문에 대답하기 전에, {k{k{도마}k}k}가 끼어들어서 물었다:“{k{k{주님}k}k}, 나는 {k{k{예루살렘}k}k}에 있는 우리 적들의 종교에 어떤 잘못이 있는지 알고 싶습니다. 그들의 종교와 우리 종교에서 진정으로 다른 점은 무엇입니까? 우리 모두, 같은 {k{k{하나님}k}k}께 예배드린다고 고백하고 있는데, 어째서 그토록 다양한 믿음이 있는지요?” {k{k{도마}k}k}의 질문이 끝나자 {k{k{예수}k}k}께서 말씀했다:“내가 이번에 {k{k{유대인}k}k} 지도자들과 공공연히 충돌하는 것을 피함에 대해 오해하기 쉽다는 것을 잘 알기 때문에, {k{k{베드로}k}k}의 질문을 그냥 넘어가지는 않겠지만, {k{k{도마}k}k}의 질문에 대답하는 것이 너희에게 더 많은 도움을 줄 것 같다. 그러니 너희가 점심 식사를 끝낸 후에 계속 진행하겠다.”
[27]| {b{b{5. }b}b}{b{b{{k{k{진정한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[28]| 종교에 대한 기억에 남을 만한 이 강론을 현대 용어로 요약해서 다시 말한다면, 다음과 같은 진리를 표현했다:
[29]| 이 세상의 종교는, 어느 한 시기에 그리고 어떤 사람들 가운데서 이중적인 기원--곧 자연스런 기원과 계시적 기원--을 갖는데, 거기서 세 가지 뚜렷한 종교적 헌신 형태를 발견할 수 있다. 종교적 충동의 이 세 가지 징후는 다음과 같다:
[30]| 1. {i{i{원시}i}i} {i{i{종교}i}i}. 신비한 능력을 두려워하고 초자연적 힘을 숭배하는, 약간 자연스럽고 본능적인 충동으로서, 주로 물질적인 자연 종교, 즉 두려움의 종교.
[31]| 2. {i{i{문명의}i}i} {i{i{종교}i}i}. 문명화 하는 종족들의 발전하는 종교--곧 정신의 종교-- 개념과 풍습, 즉 확립된 종교 전통이라는 권위 있는 지적{知的} 신학.
[32]| 3. {i{i{참된}i}i} {i{i{종교}i}i} --{i{i{계시}i}i} {i{i{종교}i}i}. 초자연적 가치를 지닌 계시, 영원한 실체에 대한 부분적 통찰력, 하늘에 계신 {k{k{아버지}k}k}의 무한한 성품인, 선함과 아름다움을 훑어봄--인간 체험에서 나타난 것과 같은, 영의 종교.
[33]| {k{k{예수}k}k}께서는 비록 꾸밈없는 사람의 육체적 감각과 미신적 두려움의 종교를 경시하지는 않았지만, 이런 원시적 경배 형태 중에서 매우 많은 부분이, 인류 가운데 총명한 축에 속하는 종족들의 종교 형태 속에서 지속할 것이라는 사실을 개탄했다. {k{k{예수}k}k}께서는, 정신의 종교와 영의 종교의 가장 큰 차이는, 전자가 교회의 권위로 지탱되는 반면, 후자는 전적으로 인간 체험에 기초하고 있음을 분명히 밝혔다.
[34]| 그리고 나서, {k{k{주님}k}k}께서는 몸소 가르치는 시간에 다음의 진리를 분명히 했다:
[35]| 종족들이 고도로 지성적이 되고 더 충분하게 문명화될 때까지, 그런 유치하고 미신적인 예식들 가운데 많은 부분이 존속될 것인데, 그런 예식들은, 원시적이고 뒤떨어진 사람이 믿는 진화하는 종교 풍습의 큰 특질이다. 인간 종족이 영적 체험의 실체를 더 높은 수준에서, 그리고 좀 더 전체적으로 인식할 수 있을 때까지는, 많은 남녀가 오로지 지적인 동의를 요구하는 권위의 종교를 개인적으로 계속 선호{選好}할 것인데, 이와는 반대로 영{靈}의 종교에는, 진취적 인간 체험을 겪는 벅찬 현실과 맞붙어 싸우는 신앙의 모험에, 정신과 혼의 적극적인 참여를 수반한다. 
[36]| 전통적인 권위의 종교를 받아들이는 것은, 영적 본성의 열망을 만족시키려고 애쓰는 사람의 충동에 대해 쉬운 해결책을 제시한다. 안정되고 정형화되고 확립돼 있는 권위의 종교는, 사람의 심란하고 혼란스런 혼이 두려움이나 불확실성으로 괴로워할 때, 피신할 수 있는 예비된 도피처를 제공한다. 그런 종교는, 그 종교에 만족하고 확신을 갖는 것에 대해 지불해야 할 대가{代價}로, 오직 수동적이고 순수하게 지적인 동의만을 헌신자들에게 요구한다. 
[37]| 이 세상에는, 소심하고 겁 많고 우유부단한, 그리하여 종교적 위로를 얻는 것을 더 좋아할 개인들이 앞으로도 오랫동안 살게 될 것인데, 비록 그렇더라도, 그들은 권위 종교와 그렇게 운명을 같이 함으로써, 인격의 주권을 손상시키고, 자존감의 존엄성을 떨어뜨리며, 가능한 모든 인간 체험 가운데 가장 감동적이고 영감 어린 것에 참여할 수 있는 권한을 완전히 넘겨주는데, 그 체험은:개인적인 진리 추구, 지적 발견의 위험에 대처하는 유쾌함, 개인의 종교 체험이라는 실체를 탐사하려는 결심, 그리고 --사람이 혼자 힘으로 스스로 {k{k{하나님}k}k}을 찾다가, 그를 발견하는-- 모든 인간 실존의 최상의 모험에서 정직하게 성취하는 승리, 영적 신앙이 지적 의심을 이기는 것을 실제로 깨닫는 만족감, 개인적으로 승리하는 최고의 만족을 얻는 체험 등이다.
[38]| 영의 종교는, 노력, 투쟁, 갈등, 신앙, 결정, 사랑, 충성, 및 진보를 의미한다. 정신의 종교는--곧 권위를 내세우는 신학은-- 형식에 치우친 신자들에게, 이와 같은 노력을 거의 또는 전혀 요구하지 않는다. 전통은 겁 많고 반신반의하는 혼들을 위한 안전한 피난처이고 가기 쉬운 경로인데, 그런 사람들은, 진취적 인간 정신이 발견하고 진화하는 인간 혼이 체험할 수도 있는, 먼 바닷가의 영적 실체를 찾아서, 미지{未知}의 진리라는 숭고한 바다에 감히 도전하는 그런 신앙의 항해와 관련된, 영 갈등 및 정신적 불확실성을 본능적으로 피하려는 자들이다. 
[39]| {k{k{예수}k}k}께서 말씀을 계속했다:“{k{k{예루살렘}k}k}에서 종교 지도자들은, 전통적 스승 및 다른 시대의 선지자들이 전해 준 다양한 교리를, 기존의 지적 믿음 체계로, 즉 권위의 종교로 공식화시켰다. 그런 종교는 대개 인간 정신에 호소한다. 우리는 머지않아 새 종교를 선언할 것이므로, 이제 우리는 그런 종교와 격렬한 싸움을 벌여야 할 시점에 와있다--곧 이 새 종교는 그 단어의 현대적 의미에서의 종교가 아닌 어떤 종교, 사람의 정신 안에 살고 있는 내 {k{k{아버지}k}k}의 신성한 영에게 최고의 호소를 조성하는 어떤 종교;그 종교를 받아들임으로써 맺히는 열매, 즉 이런 높은 영적 교류의 진리를 진정으로 참되게 믿게 되는 모든 사람의 개인 체험 속에 매우 분명히 나타나게 될 열매로부터, 그 종교의 권위를 이끌어내게 될 어떤 종교다.”
[40]| {k{k{예수}k}k}께서 스물네 명을 하나씩 지적하고 각자의 이름을 부르면서 말씀했다:“자 이제, 하늘 나라의 영원한 진리와 최고의 장엄함을 너희 스스로 몸소 생생하게 체험하는, 아름다운 실체들을 발견하는 만족감을 누리면서, 사람들을 구원하기 위한 좀 더 좋은 방법을 선포하는 사명에 수반되는 어려움과 박해를, 너희 가운데 누가 견디겠느냐? 아니면, 오히려 이 {k{k{예루살렘}k}k}의 {k{k{바리새인}k}k}들이 옹호하는, 정형화되고 화석화{化石化}된 종교를 따르는 쉬운 길을 택하는 것이 더 좋으냐? 너희는 두려움에 차있고 심약하며 쉽게_얻고자 하는가? 진리의 {k{k{하나님}k}k}의 손에 너희의 미래를 맡기기 두려운가, 너희는 누구의 아들인가? 너희는 {k{k{아버지}k}k}를 불신하는가, 너희는 누구의 자녀인가? 너희는 전통적인 권위 종교의 지적 안정성과 확실성이라는 쉬운 길로 후퇴하겠느냐, 아니면, 사람들의 가슴 속에 있는 하늘 나라인 영의 종교에 대한 새로운 진리를 선포하는, 불확실하고 고통스런 미래를 향해, 정신 차리고 나와 함께 앞으로 나가겠느냐?”
[41]| 이것은 {k{k{예수}k}k}께서 일찍이 그들에게 했던 몇 번 안 되는 감정적 호소 가운데 하나였으며, 말씀을 듣던 스물네 명 전체는, 모두 일어나서 자신들의 일치된 충성의 반응을 표시하려고 했지만, {k{k{예수}k}k}께서는 손을 들어 제지하면서 말씀했다;“이제 너희끼리 따로 가서 각자 {k{k{아버지}k}k}와 함께 홀로 있거라, 그리고 거기서 내 질문에 대해 냉철한 대답을 찾고, 그렇게 진실하고 진지한 혼의 입장을 발견한 후에, 그 대답을 내 {k{k{아버지}k}k}요 너희 {k{k{아버지}k}k}이신 그분께 자유롭게 그리고 대담하게 말씀드려라, 사랑으로 말미암는 그분의 무한한 생명이 바로 우리가 선포하는 그 종교의 참뜻이다.”
[42]| 전도자들과 사도들은 얼마 동안 자기들끼리 따로 있었다. {k{k{예수}k}k}께서 말씀한 것으로 인해 그들의 사기가 북돋았고, 정신은 매우 고무됐으며, 감정적으로 매우 들떠있었다. 그러나 {k{k{안드레}k}k}가 그들을 모두 모았을 때, {k{k{예수}k}k}께서는 단지 다음과 같이 말씀했다:“다시 여행을 떠나도록 하자. 우리는 {k{k{페니키아}k}k}로 가서 그 곳에 한동안 머물 것이며, 너희는 모두 들뜬 정신과 몸을 변화시켜서, 더 깊은 충성심과 더 만족스런 영의 체험이 이뤄지도록 {k{k{아버지}k}k}께 기도해야 할 것이다.”
[43]| 여행하면서 길을 가는 동안, 스물네 명은 침묵을 지켰으나 곧 서로 말하기 시작했고, 그날 오후 세 시쯤 되자, 더 이상 갈 수 없었으며;휴식을 취하게 되자 {k{k{베드로}k}k}가 {k{k{예수}k}k}께 가서 말했다:“{k{k{주님}k}k}, 우리에게 생명과 진리의 말씀을 해 주셨습니다. 우리는 더 듣기 원하며;이 문제에 관해 저희에게 좀 더 말씀해주시기를 간청합니다.”
[44]| {b{b{6. }b}b}{b{b{{k{k{종교에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{두}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{번째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[45]| 그래서 그들이 언덕 그늘 아래 멈춰서 쉬는 동안, {k{k{예수}k}k}께서 영의 종교에 관해 계속 가르쳤는데, 그 요지는 다음과 같다:
[46]| 너희는 정신의 종교에 만족한 채 머물러 있기로 선택한, 안전함을 갈망하고 신봉하기를 더 좋아하는 너희 동료들 가운데로부터 빠져 나왔다. 너희는 권위주의적 확신의 느낌을 버리고, 모험적이고 진취적인 영적 신앙의 영성{靈性}에 대한 확신을 선택했다. 너희는 규격화된 종교의 엄격한 속박에 대담하게 맞서 싸워 왔고, 지금 {k{k{하나님}k}k}의 말씀이라고 여기는 전통적 기록의 권위를 과감히 거부해왔다. 우리 {k{k{아버지}k}k}께서는 진정으로, {k{k{모세}k}k}, {k{k{엘리야}k}k}, {k{k{이사야}k}k}, {k{k{아모스}k}k}, {k{k{호세아}k}k}를 통해서 말씀하셨지만, 이 옛 선지자들의 발언이 끝난 후에도, 계속해서 이 세상에 진리의 말씀을 멈추지 않고 공급해 오셨다. 내 {k{k{아버지}k}k}께서는, 진리의 말씀을 한 세대에는 주고 다른 세대에는 거둬들임으로써 인류나 세대를 차별하는 그런 분이 아니다. 완전히 인간적인 것을 신성한 것이라고 일컫는 잘못을 범하지 말며, 또한 영감을 일으킬 것이라고 가정하는 전통적 성경을 통해서는 나올 수 없는, 진리의 말씀을 발견하기에 실패하지 말라.
[47]| 나는 너희가 거듭나기를, 즉 영으로 태어나기를 권해 왔다. 권위라는 어두움과 전통이라는 무기력 상태로부터 너희를 불러내서, 인간의 혼이 할 수 있는 가장 위대한 발견--곧 혼자 힘으로, 자신 속에서, 자기 스스로 {k{k{하나님}k}k}을 발견하며, 자신의 개인 체험에서 하나의 사실로서 이 모든 것을 행하는 탁월한 체험--곧 가능성을 실현하는 초월적 빛 속으로 이끌어 왔다. 그렇게 해서 너희는, 죽음으로부터 생명으로, 전통의 권위로부터 {k{k{하나님}k}k}을 아는 체험으로 옮겨갈 것이며;그리하여 어두움으로부터 빛으로, 물려받은 민족 신앙으로부터 실제 체험을 거쳐서 성취한 개인 신앙으로 옮길 것이며;그리고 이로 인해, 너희는 너희 조상에게서 물려받은 정신의 신학으로부터, 영원한 재능으로 너희 혼 속에 세워지게 될 참된 영의 종교로 진보할 것이다.
[48]| 너희의 종교는, 전통적 권위를 따르는 단순한 지적 믿음으로부터, 살아있는 신앙의 실제 체험으로 바뀔 것인데, 그 신앙은, {k{k{하나님}k}k}의 실체를 파악하고, {k{k{아버지}k}k}의 신성한 영에 관계하는 모든 것을 파악할 수 있다. 정신의 종교는 너희를 희망도 없이 과거에 얽매이게 하며;영의 종교는 점진적인 계시에 있고, 영적 이상{理想} 및 영원한 실체들로부터 더 높은 쪽으로, 그리고 더 고귀한 쪽으로 항상 너희를 손짓해 부른다.
