[1]| 제171편{{{br}}} 예루살렘으로 가는 길에서
[13]| 대체로, {k{k{예수}k}k}를 가까이 따르는 자들 대부분은, {k{k{펠라}k}k} 야영지가 없어졌다는 것은 알았지만, 정말로 {k{k{주님}k}k}이 마침내 {k{k{예루살렘}k}k}으로 가서 {k{k{다윗}k}k}의 왕권을 요구하실 것이라고 생각했다. 그를 따르는 대부분의 사람은 하늘 나라에 대한 다른 개념을 결코 파악할 수 없었으며;{k{k{주님}k}k}이 그들에게 무엇을 가르쳤더라도, 그들은 천국에 대한 {k{k{유대인}k}k} 관념을 포기하려 하지 않았다.
[14]| {k{k{다윗}k}k} {k{k{세베대}k}k}는 {k{k{사도}k}k} {k{k{안드레}k}k}의 지시에 따라 행동하면서, 3월 15일 수요일에, {k{k{펠라}k}k}에 있는 방문자용 야영지를 철수했다. 이 무렵에 거의 4천 명이나 되는 방문자가 기거했으며, 이 외에도 선생님의 야영지라고 알려진 곳에 천 명 이상의 사람이 사도들과 함께 머물렀는데, 그들은 {k{k{예수}k}k}와 열두 사도와 함께 남쪽으로 갔다. {k{k{다윗}k}k}은 그렇게 하기를 무척 싫어했지만, 모든 장비를 여러 구매자에게 팔아서 돈을 {k{k{예루살렘}k}k}으로 옮겼고, 그 돈을 나중에 {k{k{가룟}k}k} {k{k{유다}k}k}에게 전했다.
[15]| {k{k{다윗}k}k}은 비극적인 마지막 주간에 {k{k{예루살렘}k}k}에 있었는데, 십자가형이 있은 후에 자기 어머니와 함께 {k{k{벳새다}k}k}로 돌아갔다. {k{k{예수}k}k}와 사도들을 기다리는 동안, {k{k{다윗}k}k}은 {k{k{나사로}k}k}와 함께 {k{k{베다니}k}k}에 머물렀고, {k{k{나사로}k}k}가 부활한 후에 그를 박해하고 괴롭히기 시작한 {k{k{바리새인}k}k}의 태도 때문에 아주 심하게 동요됐다. {k{k{안드레}k}k}는 {k{k{다윗}k}k}에게 연락 업무를 중지하라고 지시했었으며;모든 사람은 이것을 천국이 {k{k{예루살렘}k}k}에 곧 설립되려는 표시라고 해석했다. {k{k{다윗}k}k}은 할 일이 없어졌음을 깨달았고, 자기가 분개하면서 걱정하는 대상인 {k{k{나사로}k}k}가 이윽고 서둘러 {k{k{필라델피아}k}k}로 피신하자, 자천{自薦}해서 그의 보호자가 되기로 결심하려 했다. 따라서 {k{k{다윗}k}k}은, 그 부활 후에 그리고 어머니가 돌아가신 후 얼마 있다가, 처음에는 {k{k{마르다}k}k}와 {k{k{마리아}k}k}의 부동산을 처분하는 일을 돕고 나서, 곧 {k{k{필라델피아}k}k}로 떠났으며;{k{k{아브넬}k}k} 및 {k{k{나사로}k}k}와 함께 거기에 있으면서 남은 생애를 보냈는데, {k{k{아브넬}k}k}이 살아있는 동안 {k{k{필라델피아}k}k}에 본부를 뒀던 천국의 많은 이익금을 모두 관리하는 재정 감독이 됐다. 
[16]| {k{k{예루살렘}k}k}이 파괴된 지 얼마 안 돼서, {k{k{안디옥}k}k}이 {i{i{{k{k{바울}k}k}}i}i}{i{i{의}i}i} {i{i{{k{k{그리스도교}k}k}}i}i} 본부가 된 반면, {k{k{필라델피아}k}k}는 {i{i{{k{k{아브넬}k}k}}i}i}{i{i{의}i}i} {i{i{하늘}i}i} {i{i{나라}i}i} 중심지로 남아 있었다. {k{k{예수}k}k}의 교훈과 {k{k{예수}k}k}에 관한 {k{k{바울}k}k}의 개정판{改訂版}이 {k{k{안디옥}k}k}에서 {k{k{서방}k}k} 세계 전역으로 퍼져나갔으며;하늘 나라에 관한 {k{k{아브넬}k}k}의 개정판을 따르는 선교사들은 {k{k{필라델피아}k}k}에서 {k{k{메소포타미아}k}k}와 {k{k{아라비아}k}k} 지역으로 퍼져 나갔고, {k{k{예수}k}k}의 교훈에 대해 타협하지 않는 이 사자{使者}들이, 후일에 갑자기 일어난 {k{k{이슬람}k}k}에 압도당하는 시기까지 계속됐다.
[17]| {b{b{2. }b}b}{b{b{{k{k{비용}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계산}k}k}}b}b}
[18]| {k{k{예수}k}k}와 거의 1,000명에 이르는 추종자가, 한때 {k{k{베다바라}k}k}로 불렸던 {k{k{요단}k}k}의 {k{k{베다니}k}k} 시냇가에 도착했을 때, 제자들은 그가 {k{k{예루살렘}k}k}에 곧바로 가려는 것이 아님을 깨닫기 시작했다. 그들이 머뭇거리며 서로 토의하는 동안, {k{k{예수}k}k}께서는 아주 큰 바위 위에 올라가서, “비용 계산”이라고 알려지기 시작한 그 강론을 전했다. {k{k{주님}k}k}이 말씀했다:
[19]| “지금부터 너희가 나를 따라오려면, 내 {k{k{아버지}k}k} 뜻을 행하기로 전심으로 헌신하는 값을 기꺼이 치러야 한다. 너희가 내 제자가 되고자 한다면, 부모, 아내, 자식, 및 형제자매를 기꺼이 버려야 한다. 너희 가운데 누구든지 지금 내 제자가 되고자 한다면, {k{k{사람의}k}k} {k{k{아들}k}k}이 이 땅에서 육신을 입고 {k{k{아버지}k}k} 뜻을 행하는 사명을 완수하기 위해서 자기 생명을 바치려 하는 것처럼, 너희도 자신의 목숨까지라도 기꺼이 포기해야 한다.
[20]| “너희가 온전한 값을 지불할 의향이 없다면, 도저히 내 제자가 될 수 없다. 길을 더 가기 전에, 각자 앉아서 내 제자가 되기 위한 비용을 계산해 봐야만 할 것이다. 너희 중에, 자기 땅에 망대를 세우기 전에, 그것을 다 완성할 수 있는 충분한 돈을 갖고 있는지 알아보기 위해, 먼저 앉아서 비용을 계산해 보지 않을 사람이 있느냐? 그렇게 비용을 계산해 보지 않는다면, 기초를 놓은 다음에, 시작은 했지만 완성할 수는 없음을 발견하게 될 것이고, 그럼으로써 이웃 사람들이 모두 너희를 비웃으면서, ‘보라, 이 사람이 자기 일을 마칠 수도 없으면서 건축을 시작했다’고 말할 것이다. 다시 말하겠는데, 어떤 왕이 다른 왕과 전쟁을 하려고 준비할 때, 일만 명의 군사로 이만 명의 대적을 이길 수 있는지, 먼저 앉아서 의논하지 않겠느냐? 그 왕이 준비가 안 됐기 때문에 적을 이길 수 없으면, 다른 왕이 아직 멀리 있을 때 그에게 사절단을 보내서, 화친할 조건을 물어볼 것이다.
[21]| “그러니 이제, 너희도 각자 앉아서 내 제자가 되기 위한 비용을 계산해 봐야 한다. 이제부터 너희는, 가르침을 듣고 업무를 지켜보는 것만으로는 우리를 따라올 수 없을 것이며;모진 박해에 직면해야 할 것이고, 짓누르는 실망감 앞에서 복음을 증거 해야 할 것이다. 너희가 자신을 부인하고 가진 것들을 모두 바치기를 원하지 않는다면, 내 제자가 되기에 적합하지 않다. 너희가 마음 속으로 이미 너희 자신을 정복했다면, {k{k{사람의}k}k} {k{k{아들}k}k}이 제사장들과 {k{k{사두개인}k}k}에게 거부당하고, 조롱하는 불신자들의 손에 넘겨질 때, 너희가 당장 반드시 부딪치게 될 그 외관상의 승리를 조금도 두려워할 필요가 없다.
[22]| “이제 너희는, 내 제자가 되기 위한 동기가 무엇인지 발견하기 위해, 너희 자신을 시험해 봐야만 할 것이다. 명예와 영광을 찾는다면, 세속적인 마음을 먹고 있다면, 너희는 맛을 잃은 소금과 같다. 그리고 소금이 짠맛을 잃으면, 무엇으로 그 맛을 낼 수 있겠느냐? 그런 양념은 쓸모없어서;쓰레기로 버려질 뿐이다. 이제 너희에게 경고하겠는데, 너희가 예비 되고 있는 잔을 나와 함께 기꺼이 마시지 않으려거든, 집으로 돌아가라. 내 나라는 이 세상에 속하지 않는다고 너희에게 여러 번 말했지만, 너희는 내 말을 믿으려 하지 않는다. 들을 귀 있는 자는 내가 말하는 것을 들으라.”
[23]| 이 말씀을 마치자마자 {k{k{예수}k}k}께서는 열두 사도를 이끌고 {k{k{헤시본}k}k} 쪽으로 떠났으며, 500명가량 되는 사람이 뒤따랐다. 절반의 다른 대중은 잠시 지체하다가 {k{k{예루살렘}k}k}으로 올라갔다. 사도들은 수제자들과 함께 이 말씀을 많이 상고했지만, 이 역경과 시험이 잠시 있은 후에는, 오랫동안 소중히 간직해온 그들의 희망과 어느 정도 일치되는 그 왕국이 분명히 세워지리라는 믿음에 여전히 매달렸다. 
[24]| {b{b{3. }b}b}{b{b{{k{k{베레아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여행}k}k}}b}b}
[25]| {k{k{예수}k}k}와 열두 사도, 그리고 따라오는 수백 명의 제자는, 두 주 이상 {k{k{베레아}k}k} 남쪽 지방을 다니면서, 70인이 일하는 모든 성읍을 방문했다. 이 지역에는 많은 이방인이 살았으며, {k{k{유월절}k}k} 축제를 위해 {k{k{예루살렘}k}k}으로 올라가려는 사람은 거의 없었으므로, 천국 사자들은 계속 가르치고 전도했다.
[26]| {k{k{예수}k}k}께서는 {k{k{헤시본}k}k}에서 {k{k{아브넬}k}k}을 만났고, {k{k{안드레}k}k}는 {k{k{유월절}k}k} 축제 때문에 70인의 사역이 중단돼서는 안 된다고 지시했으며;{k{k{예수}k}k}께서는, {k{k{예루살렘}k}k}에서 무슨 일이 일어나든지 완전히 무시하면서 전파자들이 자기 업무를 계속해야 한다고 충고했다. 또한, 여자 단체가 원한다면 {k{k{유월절}k}k}을 위해 {k{k{예루살렘}k}k}에 가도록 허락하라고 {k{k{아브넬}k}k}에게 권고했다. 그리고 {k{k{아브넬}k}k}이 육신을 입은 {k{k{주님}k}k}을 본 것은 이것이 마지막이었다. {k{k{주님}k}k}은 {k{k{아브넬}k}k}에게 작별 인사를 했다. “얘야, 네가 천국에 충실할 것을 안다. 그리고 네가 형제를 사랑하고 이해하도록 네게 지혜를 주시라고 {k{k{아버지}k}k}께 기도한다.”
[27]| 그들이 이 도시에서 저 도시로 옮겨가는 동안, 따르던 많은 사람이 {k{k{예루살렘}k}k}으로 가기 위해 떠났으며, 그리하여 {k{k{예수}k}k}께서 {k{k{유월절}k}k}을 위해 올라가기까지 따르는 자들이 매일 줄어들어서, 200명 미만의 사람만 남게 됐다. 
[28]| 사도들은 {k{k{예수}k}k}께서 {k{k{유월절}k}k}을 위해 {k{k{예루살렘}k}k}으로 가려함을 깨달았다. 그들은, 그가 사형 선고를 받았음을 {k{k{산헤드린}k}k}이 모든{k{k{ }k}k}{k{k{이스라엘}k}k} 지역에 알렸다는 것과, 그가 어디에 있는지 아는 사람은 누구든지 {k{k{산헤드린}k}k}에 알려야 한다고 지시했다는 것을 알았지만;이 모든 것에도, 그가 {k{k{나사로}k}k}를 만나러 {k{k{베다니}k}k}로 간다고 {k{k{필라델피아}k}k}에서 그들에게 발표했을 때처럼 그렇게 놀라지는 않았다. 몹시 두려워하는 태도를 가졌다가, 입을 다물고 기대하는 이런 태도로 변한 것은, 주로 {k{k{나사로}k}k}의 부활 때문이었다. 그들은, 위험한 순간에 {k{k{예수}k}k}께서 신성한 능력을 나타내고 적들에게 모욕을 줄지도 모른다는 결론에 도달했다. 이런 희망은, {k{k{주님}k}k}이 영적 주권을 가졌다는 더 깊고 성숙한 신앙과 함께, 측근 추종자들이 용기를 밖으로 보여준 것을 설명하며, 이들은 그가 죽어야 한다는 {k{k{산헤드린}k}k}의 공개 선포가 있는 마당에, 이제 {k{k{예루살렘}k}k}으로 그를 따라가려고 준비했다.
[29]| 사도들 대부분과 여러 핵심 제자들은, {k{k{예수}k}k}가 죽는 것은 불가능하다고 믿었으며;그가 “부활이요 생명”임을 믿었고, 그를 불멸의 존재이며 이미 죽음에 대해 승리를 얻은 존재로 간주했다.
[30]| {b{b{4. }b}b}{b{b{{k{k{리비아에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가르침}k}k}}b}b}
[31]| 3월 29일 수요일 저녁에, {k{k{예수}k}k} 및 그를 따르는 자들은 {k{k{베레아}k}k} 남부 도시들을 방문하는 여행을 다 마치고, {k{k{예루살렘}k}k}으로 가는 도중에 {k{k{리비아}k}k}에서 야영했다. {k{k{열심당}k}k} {k{k{시몬}k}k}과 {k{k{시몬}k}k} {k{k{베드로}k}k}는 100개 이상의 칼을 여기서 넘겨받기로 공모해 오다가, 이 무기를 받은 후에, 그것을 받아들이려는 모든 자에게 나눠주면서 외투 밑에 감춰 착용하도록 한 것은, 바로 이날 밤 {k{k{리비아}k}k}에서였다. {k{k{시몬}k}k} {k{k{베드로}k}k}는 {k{k{주님}k}k}이 동산에서 배반당한 그 밤까지도 칼을 지니고 있었다.
[32]| 목요일 아침 일찍 다른 사람들이 깨기 전에, {k{k{예수}k}k}께서 {k{k{안드레}k}k}를 불러서 말씀했다:“네 형제들을 깨워라! 그들에게 할 말이 있다.” {k{k{예수}k}k}께서는, 사도들도 받아서 무기로 지니고 있는 칼에 관해 알고 있었지만, 자기가 그 일을 알고 있음에 대해서는 결코 그들에게 알리지 않았다. {k{k{안드레}k}k}가 동역자들을 깨웠고, 그들끼리 모였을 때, {k{k{예수}k}k}께서 말씀했다:“얘들아, 너희가 오랫동안 나와 함께 있었고, 이 시간에 필요할만한 것을 너희에게 많이 가르쳤지만, 이제 너희에게 경고하려는 것은, 불확실한 육신적인 것들을 믿지 말라는 것과, 우리 앞에 놓인 시련과 시험에 대해 사람의 방법으로 방어하려는 유혹에 빠지지 말라는 것이다. 너희만 따로 이곳에 불러낸 것은, {k{k{사람의}k}k} {k{k{아들}k}k}을 죽이기로 이미 판결을 내린 {k{k{예루살렘}k}k}으로 우리가 가려는 것을 한 번 더 분명히 말하고자함이다. 다시 말하겠는데, {k{k{사람의}k}k} {k{k{아들}k}k}이 제사장과 종교 관리들의 손에 넘겨질 것이며;그들이 그를 재판하고 이방인의 손에 넘겨줄 것이다. 그리하여 그들은 {k{k{사람의}k}k} {k{k{아들}k}k}을 조롱하고, 심지어 침을 뱉고 채찍질할 것이며, 결국 죽일 것이다. 그리고 그들이 {k{k{사람의}k}k} {k{k{아들}k}k}을 죽였을 때, 당황하지 마라, 셋째 날에 일어날 것이라고 내가 선포하기 때문이다. 내가 너희에게 경고해 온 것을 스스로 주의하고 기억하라.”
[33]| 사도들은 또 다시 놀라서 기절할 정도였으나;그의 말을 글자 그대로 받아들일 수 없었으며;{k{k{주님}k}k}이 말씀한 것이 정확히 무슨 의미인지 납득할 수 없었다. 그들은, {k{k{예루살렘}k}k}에 본부를 둔, 이 땅의 현세적 왕국 때문에 눈이 멀었으므로, {k{k{예수}k}k}의 말씀을 글자 그대로 받아들일 수 없었다--받아들이려 하지 않았다. 그들은 {k{k{주님}k}k}이 무슨 의미로 그런 이상한 말씀을 했는지 하루 종일 곰곰이 생각했다. 그러나 그들 가운데 아무도 감히 이 말씀에 관해 그에게 묻지 못했다. 당황한 사도들은, {k{k{주님}k}k}이 예상되는 십자가형을 분명히 직접 자신들에게 말씀했다는 것을, 그의 죽음 이후에야 비로소 깨닫게 됐다.
[34]| 바로 이곳 {k{k{리비아}k}k}에서, 어떤 우호적인 {k{k{바리새인}k}k}이 아침식사 직후에 {k{k{예수}k}k}께 와서 말했다:“이 지역에서 빨리 피하십시오, {k{k{헤롯}k}k}이 {k{k{세례}k}k} {k{k{요한}k}k}에게 했던 것처럼, 지금 당신을 죽이려하고 있습니다. 그는 사람들이 폭동을 일으킬 것을 두려워해서 당신을 죽이기로 결정했습니다. 당신이 피하시도록 이 말을 전하려고 우리가 왔습니다.”
[35]| 이 말은 부분적으로 옳았다. {k{k{나사로}k}k}의 부활 때문에 놀라고 무서워진 {k{k{헤롯}k}k}은, {k{k{산헤드린}k}k}이 재판도 하기 전에 {k{k{예수}k}k}를 정죄했다는 것을 알고, {k{k{예수}k}k}를 죽이든지 아니면 자기 영토에서 쫓아내든지 하기로 결심했다. 그는 후자 쪽을 진심으로 원했는데, 그를 너무 두려워했으므로, 죽여야만 할 처지가 되지 않기를 원했기 때문이다.
[36]| {k{k{바리새인}k}k}의 말을 다 들은 {k{k{예수}k}k}께서 말씀했다:“나는 {k{k{헤롯}k}k}에 관해, 그리고 이 천국 복음에 대한 그의 두려움에 관해 잘 안다. 그러나 착각하지 마라, 그는 {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{예루살렘}k}k}에 가서 고통 받고 제사장들의 손에 죽는 것을 더 좋아하며;{k{k{세례}k}k} {k{k{요한}k}k}의 피로 자기 손을 더럽히고서도, {k{k{사람의}k}k} {k{k{아들}k}k}의 죽음에 대해서는 책임지려 하지 않는다. 너희는 그 여우에게 가서, {k{k{사람의}k}k} {k{k{아들}k}k}이 오늘은 {k{k{베레아}k}k}에서 전도하고, 내일은 {k{k{유대지방}k}k}으로 가며, 며칠 후에는 이 세상에서 자기 사명을 완수하고 {k{k{아버지}k}k}께로 올라갈 준비를 할 것이라고 전해라.”
[37]| 그리고 나서, {k{k{예수}k}k}께서는 사도들에게 돌아서서 말씀했다:“옛날부터 선지자들이 {k{k{예루살렘}k}k}에서 죽었으니, {k{k{사람의}k}k} {k{k{아들}k}k}도 인간의 완고함에 대한 값으로, 그리고 종교적 편견과 영적 무지의 결과로 희생되기 위해, {k{k{아버지}k}k} 집이 있는 성읍으로 가는 것이 마땅하다. 오 {k{k{예루살렘}k}k}아, {k{k{예루살렘}k}k}아, 선지자들을 죽이고, 진리를 가르치는 사람들에게 돌을 던지는구나! 암탉이 병아리를 날개 아래 모으는 것처럼, 내가 얼마나 여러 번 네 자녀를 함께 모으려 했느냐, 그러나 너희는 내가 그것을 하지 못하게 했다! 보라, 네 집이 황폐하게 될 것이다. 네가 나를 여러 번 보려고 하겠지만, 보지 못할 것이다. 그때 네가 나를 찾으려고 하겠지만, 발견하지 못할 것이다.” 말씀을 마친 후에, 둘러서있는 그들에게 말씀했다:“그렇지만, {k{k{예루살렘}k}k}에 가서 {k{k{유월절}k}k}에 참석하고, 하늘에 계신 {k{k{아버지}k}k}의 뜻이 우리에게 이뤄지게 하자.”
[38]| 이날 {k{k{예수}k}k}를 따라서 {k{k{여리고}k}k}에 들어간 사람은 혼동되고 당황한 신자 무리였다. 사도들은, {k{k{예수}k}k}께서 천국에 관련하여 선포한 최후의 승리에 대한 특별한 언급만 식별할 수 있었을 뿐이며;단지 임박한 패배에 대한 경고를 스스로 파악할 정도까지는 도달할 수 없었다. “셋째 날에 다시 살아나리라”는 말씀을 {k{k{예수}k}k}께서 했을 때, 그들은 이 말씀을, {k{k{유대인}k}k} 종교 지도자들과 사소하고 불쾌한 예비 충돌이 있은 직후에, 그 왕국이 확실히 승리함을 의미하는 것으로 받아들였다. “셋째 날”이라는 것은, “얼마 안 있어서” 또는 “그 후에 곧”이라는 의미로 {k{k{유대인}k}k}이 흔히 쓰는 말이었다. {k{k{예수}k}k}께서 “다시 살아나리라”는 말씀을 했을 때, 그들은 그가 “그 왕국의 소생”을 언급했다고 생각했다.
[39]| 이 신자들은 {k{k{예수}k}k}를 {k{k{메시야}k}k}로 받아들였고, {k{k{유대인}k}k}은 수난당하는 {k{k{메시야}k}k}에 대해 거의 알지 못했다. {k{k{예수}k}k}께서 자신의 생애로 성취할 수 없었던 많은 것을 죽음으로 이루리라는 것을, 그들은 이해하지 못했다. 사도들이 {k{k{예루살렘}k}k}으로 들어갈 수 있도록 용기를 준 것은 {k{k{나사로}k}k}의 부활이었던 반면, 이런 괴로운 증여 기간에 {k{k{주님}k}k}을 격려해 준 것은 변형에 대한 기억이었다. 
[40]| {b{b{5. }b}b}{b{b{{k{k{여리고의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{맹인}k}k}}b}b}{b{b{ }b}b}
[41]| 3월 30일 목요일 늦은 오후에, {k{k{예수}k}k}와 사도들은 200여 추종자의 선두에 서서, {k{k{여리고}k}k} 성벽에 도착했다. 그들이 성문 가까이 왔을 때, 거지 떼를 만나게 됐는데, 그들 중에는 젊어서부터 눈이 먼 {k{k{바디메오}k}k}라는 한 노인이 있었다. 눈 먼 이 거지는 {k{k{예수}k}k}에 대해 많이 들었고, {k{k{예루살렘}k}k}에서 소경 {k{k{요시아}k}k}를 치유한 것에 대해서도 잘 알았다. 그가 {k{k{베다니}k}k}에 갔을 때, {k{k{예수}k}k}께서 지난번에 {k{k{여리고}k}k}를 방문했음을 알게 됐다. {k{k{바디메오}k}k}는 {k{k{예수}k}k}께서 다시 {k{k{여리고}k}k}에 오신다면, 눈을 뜨게 해달라고 요청하기 위해 붙들고 늘어지겠다고 단단히 결심했다.
