[1]| 제151편{{{br}}} 해변에 머물면서 가르침
[13]| 잠시 침묵이 흐른 후에 {k{k{베드로}k}k}가 말했다:“{k{k{주님}k}k}, 우리가 이 비유에 대해 많이 이야기했고, 제가 결론에 도달한 해석은 이렇습니다:씨 뿌리는 자는 복음 전파자이고;씨는 {k{k{하나님}k}k}의 말씀입니다. 길가에 떨어진 씨는, 복음의 가르침을 이해하지 못하는 자들을 의미합니다. 딱딱한 땅에 떨어진 씨를 채가는 새들은, {k{k{사탄}k}k} 또는 악한 자, 즉 무지한 이 사람들의 마음에 뿌려진 그것을 훔쳐 가는 자들을 의미합니다. 돌밭에 떨어지고, 아주 갑자기 싹 난 씨는, 그들이 기쁜 소식을 들었을 때 그 메시지를 기쁨으로 받아들이지만;그 진리가 그들의 깊은 이해심 안에 참된 뿌리를 내리지 않기 때문에, 고난이나 박해를 당할 때에는 그들의 헌신이 곧 사라지는, 피상적이고 생각 없는 자들을 의미합니다. 걱정거리가 생기면, 이런 신자들은 비틀거리며;유혹받으면 빠져들고 맙니다. 가시떨기 가운데 떨어진 씨는, 말씀을 기꺼이 듣지만, 세상의 걱정거리와 정직하지 못한 부유함을 인정함으로써, 진리의 말씀을 억눌러서 열매 맺지 못하게 하는 자들을 의미합니다. 이제 좋은 땅에 떨어지고 싹이 돋아나서, 더러는 30배, 더러는 60배, 더러는 100배의 결실을 맺는 씨는, 진리를 듣고 --그들의 서로 다른 지적 재능으로 인해-- 다양한 정도로 이해하고 진리를 받아들이며, 따라서 다양한 정도로 이 종교 체험을 드러내는 자들을 의미합니다.”
[14]| 비유에 대한 {k{k{베드로}k}k}의 해석을 듣고 난 후에, {k{k{예수}k}k}께서는 다른 사도들에게 그들 또한 제시하고 싶은 다른 의견이 있는지 물었다. 이런 요청에 {k{k{나다니엘}k}k}만 반응했다. 그가 말했다:“{k{k{주님}k}k}, 나는 {k{k{시몬}k}k} {k{k{베드로}k}k}가 비유를 해석한 것에 관해 좋은 점을 많이 인정합니다만, 완전히 동의하지는 않습니다. 이 비유에 대해 나는 이렇게 생각하고 싶습니다:씨는 천국 복음을 나타내는 반면, 씨 뿌리는 자는 천국의 사자{使者}들을 나타냅니다. 딱딱한 땅에 있는 길가에 떨어진 씨는, 그 메시지에 무관심한 자들과 마음이 굳어버린 자들을 위시해서, 복음을 거의 듣지 못한 자를 나타냅니다. 길가에 떨어진 씨를 채어간 하늘의 새들은, 사람의 생활 습관, 악의 유혹, 및 육신의 욕망을 의미합니다. 돌밭 가운데 떨어진 씨는, 새로운 가르침을 빨리 받아들였지만, 이 진리대로 살아가면서 어려움이나 현실에 부딪치면 마찬가지로 쉽게 포기하는;영적 감지력이 부족한 감정적인 혼들을 말합니다. 가시떨기 가운데 떨어진 씨는, 복음의 진리에 매혹된 사람들을 의미하며;그들은 그 교훈을 따르기로 작정했지만, 삶의 자존심, 질투, 시기심, 그리고 인간 실존의 근심으로 인해 방해받습니다. 좋은 땅에 떨어져서, 더러는 30배, 더러는 60배, 더러는 100배의 결실을 맺기까지 자라나는 씨는, 다양한 자질의 영적 빛을 소유한 남녀들이, 진리를 납득하고 그 영적 교훈에 반응하는 역량을 타고났으며, 그 정도가 다르다는 것을 나타냅니다.”
[15]| {k{k{나다니엘}k}k}이 말을 마치자, 사도들 및 그 동역자들은 심각한 토론을 시작하고 진지한 논쟁에 임했는데, 얼마간의 사람은 {k{k{베드로}k}k}의 해석의 정확성을 옹호한 반면, 거의 같은 수의 사람은 그 비유에 대한 {k{k{나다니엘}k}k}의 해석을 두둔하려 했다. 그러는 동안에 {k{k{베드로}k}k}와 {k{k{나다니엘}k}k}은 집으로 들어갔고, 거기서 서로를 확신시키면서 상대방의 마음을 바꾸려는 열성적이고 확신에 찬 노력에 열중했다.
[16]| {k{k{주님}k}k}은 이런 혼란이 극도에 다다를 때까지 그들을 내버려뒀으며;그리고 나서 손뼉을 쳐서 그들을 불러 모았다. 그들이 다시 그의 주위에 모이자, “내가 이 비유에 관해 말하기 전에, 너희 중에 누구든지 더하고 싶은 말이 있는 사람은 없느냐?”고 말씀했다. 잠시 침묵이 있은 후에 {k{k{도마}k}k}가 말했다:“네, {k{k{주님}k}k}, 제가 몇 마디 더하고 싶습니다. 나는 당신께서 바로 이런 일을 조심하라고 우리에게 한번 말씀한 것을 기억합니다. 당신께서 가르치시기를, 우리 설교를 위해 예화를 사용할 때, 우화{偶話}가 아닌 실제 이야기를 예로 들어야 한다고 했습니다. 우리는, 사람들에게 가르치고자 하는 하나의 핵심적이고 가장 중요한 진리의 예에 가장 잘 어울리는, 한 가지 이야기를 선택해야 하며, 그 이야기에 관계되는 모든 사소한 세부사항을 영적으로 적용하려고 시도해서는 안 될 것입니다. 비유를 해석하려고 시도할 때, {k{k{베드로}k}k}와 {k{k{나다니엘}k}k}, 둘 다 잘못을 저질렀다고 나는 생각합니다. 나는 그렇게 할 수 있는 그들의 역량을 높게 평가하지만, 또한, 자연을 비유로 든 말씀에서 그 모든 면으로부터 영적 유추{類推}를 끄집어내려는 그런 시도를 통해서, 그들은 단지 그런 비유의 진정한 목적에 혼란과 심각한 잘못된 생각을 가져왔을 뿐이라고 생각합니다. 한 시간 전에는 우리 모두가 한 마음이었는데, 지금 우리는 두 무리로 나뉘어 이 비유에 관한 다른 의견을 갖고 있으며, 제 생각으로는, 당신이 이 비유를 대중에게 말씀하시고, 나중에 우리에게 그것에 대한 비평을 하라고 하셨을 때, 당신께서 염두에 두고 있던 위대한 진리를 파악할 수 있는 우리 역량까지도 방해할 만큼, 그런 의견을 열렬하게 고집하고 있다는 사실로, 내가 옳았음이 잘 입증되고 있습니다.”
[17]| {k{k{도마}k}k}가 한 말에 모두 조용해졌다. 그는 그들에게, 이전의 경우에 {k{k{예수}k}k}께서 그들에게 가르쳤던 것들을 다시 생각해보게 만들었다. {k{k{예수}k}k}께서 다시 말씀을 시작하기 전에, {k{k{안드레}k}k}가 일어서서 말했다:“나도 {k{k{도마}k}k}의 말에 동감합니다. 그런데 {k{k{도마}k}k}는 씨 뿌리는 자의 비유에 어떤 의미를 부여하는지 알고 싶습니다.” {k{k{예수}k}k}께서 {k{k{도마}k}k}에게 말하도록 허락하자, 그가 말했다:“형제여, 나는 이 토의를 더 길게 끌고 싶지 않지만, 그러기를 원한다니, 말하겠습니다. 이 비유는 우리에게 한 가지 위대한 진리를 가르친다고 생각합니다. 그것은 천국 복음을 가르치는 데서, 우리가 아무리 충실하게 효과적으로 우리의 신성한 위탁임무를 실행할지라도, 다양한 정도의 성공을 거두게 되리라는 것이며;그런 모든 다른 정도의 결과는, 우리의 사역 환경에 내재해있는 조건, 즉 우리가 거의 또는 전혀 통제할 수 없는 조건에 직접 영향을 받습니다.”
[18]| {k{k{도마}k}k}가 말을 마치자, 동료 설교자 대부분이 그에게 동의하려 했고, {k{k{베드로}k}k}와 {k{k{나다니엘}k}k}까지도 그와 이야기하려고 다가갈 때, {k{k{예수}k}k}께서 일어나서 말씀했다:“{k{k{도마}k}k}야, 잘했다;너는 비유의 진정한 의미를 알아봤지만;{k{k{베드로}k}k}와 {k{k{나다니엘}k}k}, 둘 다 내 비유에서 풍유를 만들려는 일의 위험성을 충분히 보여준 것도 너희에게 똑같이 기여했다. 마음 속에서 너희가 그렇게 추측하는 상상의 날개를 펴는 것이 종종 유익을 얻게 할지도 모르지만, 너희가 그런 결론을 공개적인 가르침의 한 부분으로 사용하려 한다면, 그것은 잘못된 일이다.”
[19]| 그렇게 해서 이제 긴장감이 해소됐고, {k{k{베드로}k}k}와 {k{k{나다니엘}k}k}은 서로 상대방의 해석에 대해 칭찬했으며, {k{k{알패오}k}k} 쌍둥이를 제외하고, 각 사도들은 잠자러 가기 전에 그들 나름대로의 해석을 시도했다. {k{k{가룟}k}k} {k{k{유다}k}k}도 매우 그럴듯한 해석을 내렸다. 열두 사도는 때때로 자기들끼리, 우화를 풀이하듯 {k{k{주님}k}k}이 말씀하신 여러 비유를 이해하려고 애쓰곤 했지만, 다시는 결코 그런 유추에 중요성을 부여하지 않았다. 이것은 사도들 및 그 동역자들에게 매우 유익한 수업이었으며, {k{k{예수}k}k}께서는 특별히 이때부터 자신의 대중적 가르침과 관련하여 비유를 점점 더 많이 사용했기 때문에 더욱 그랬다.
[20]| {b{b{3. }b}b}{b{b{{k{k{비유에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대해}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{더}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{말씀}k}k}}b}b}
[21]| 사도들은 너무 비유에_몰두돼서, 다음 날 저녁 전체가 비유를 더 깊이 토의하는 데 사용됐다. {k{k{예수}k}k}의 다음과 같은 말씀으로 그날 밤 협의가 시작됐다:“너희 앞에 있는 사람들에게 진리를 전할 때, 너희는 항상 그들의 정신과 심성에 적당하도록, 다르게 가르쳐야 한다. 그러나 너희가 다양한 지능과 기질의 대중 앞에 섰을 때에는, 각 계층의 청중마다 거기에 맞춰서 다른 말로 가르칠 수 없지만, 너희는 자신의 가르침을 전하기 위해 어떤 이야기를 말할 수 있으며;각 집단, 그리고 심지어 각 개인마다, 자신의 지적 및 영적 재능에 따라서, 너희 비유에 대한 해석을 내릴 수 있을 것이다. 너희의 빛을 비추되, 지혜와 분별력을 갖고 그렇게 하라. 어떤 사람이든지 등불을 켤 때, 그것을 그릇으로 덮거나 침상 아래에 두지 않고, 모든 사람이 볼 수 있는 등불을 등경 위에 둔다. 하늘 나라에서는 드러나지 않아야 될 것을 감춰두는 일이 전혀 없으며;또한 끝까지 알려지지 않아야 될 어떤 비밀도 없다는 것을 너희에게 말한다. 결국, 이 모든 것이 빛 가운데 드러날 것이다. 대중에 대해서만 생각하지 말고, 그들이 진리를 어떻게 듣는지도 생각하며;또한 너희가 어떻게 듣는지, 너희 자신을 돌아보라. 내가 너희에게 여러 번 말했던 것을 기억하라:있는 자는 더 받게 될 것이요, 없는 자는 자기가 가졌다고 생각하는 것까지도 빼앗길 것이다.”
[22]| 비유에 관한 이어진 토론, 그리고 그들의 해석에 대한 계속된 훈육은, 다음과 같이 현대용어로 요약해서 표현할 수 있다:
[23]| 1. {k{k{예수}k}k}께서는, 복음의 진리를 가르칠 때, 꾸며낸 이야기나 우화, 둘 다 사용하지 말라고 조언했다. 그는, 비유, 특히 자연을 소재로 한 비유를 자유롭게 사용하라고 추천했다. 진리를 가르치는 수단으로서, 자연 세계와 영적 세계 사이에 나타나는 {i{i{유사성}i}i}을 활용하는 것이 가치 있다고 강조했다. 그는 자연계를 “영 실체의 비현실적이고 덧없는 그림자”로 자주 암시했다.
[24]| 2. {k{k{예수}k}k}께서는 {k{k{히브리}k}k} 성서에서 서너 개의 비유를 이야기하면서, 이런 교육 방법이 전적으로 새로운 것이 아니라는 사실에 주의를 환기시켰다. 그러나 그가 이때부터 비유를 사용함으로 말미암아, 그것은 대체로 새로운 교육 방법이 됐다.
[25]| 3. {k{k{예수}k}k}께서는 비유의 가치를 사도들에게 가르치면서 다음 몇 가지에 주의를 환기시켰다:
[26]| 비유는, 방대하게 다른 수준의 정신과 영들에게 동시적인 호소력을 제공한다. 비유는, 상상력을 자극하고, 판별력에 도전하고, 비평적으로 생각하도록 자극하며;적대감을 유발시키지 않으면서 공감하도록 촉진시킨다.
[27]| 비유는, 알려진 것들에서 출발하여, 알려지지 않은 것들을 식별할 수 있게 해준다. 비유는, 영적이고 초물질적인 것을 소개하기 위해, 물질적이고 자연스런 것을 그 수단으로 동원한다.
[28]| 비유는 치우치지 않는 도덕적 결정을 내리도록 촉진한다. 비유는 많은 편견을 줄여주고, 새로운 진리를 정신 속에 은혜롭게 넣어주며, 개인적으로 분노하는 자기_방어를 최소한으로 줄이면서 이 모든 것을 이룩한다.
[29]| 비유의 유사성에 포함된 진리를 거절하는 것은, 한 사람의 정직한 판단과 공정한 결정을 직접 무시하는, 의식적인 지적 행동을 요구한다. 비유는 듣는 감각을 통해서 사고{思考}를 강화시키도록 이끌어준다.
[30]| 비유 형식을 사용해서 가르치는 것은, 그 선생으로 하여금 새롭고 놀라운 진리까지 제시할 수 있게 해주며, 동시에 그는 주로 모든 논쟁 및 전통 또는 확립된 권위와 외면적으로 부딪치는 것을 피하게 된다.
[31]| 또한 비유는 똑같은 익숙한 광경을 나중에 보게 될 때, 그것에서 배웠던 진리를 기억하도록 자극하는 이점을 갖고 있다.
[32]| {k{k{예수}k}k}께서는, 대중을 가르칠 때 왜 점점 더 비유를 사용하는 습관을 갖게 되었는지를, 추종자들에게 이런 식으로 알려 주려고 애썼다.
[33]| 저녁 수업이 끝날 무렵에, {k{k{예수}k}k}께서 씨 뿌리는 자의 비유를 처음으로 언급했다. 그는 그 비유가 두 가지를 나타내고 있다고 말씀했다:첫째로, 그 비유는 자신의 그때까지의 일을 다시 돌아보고, 이 세상에서 다가올 여생 동안 자신 앞에 놓이게 될 것을 예측해 본 것이었다. 둘째로, 또한 시간이 지남에 따라서, 사도들 및 다른 천국 사자{使者}들이 대대로 사역하면서 무엇을 기대할 수 있는지, 넌지시 암시한 것이었다.
[34]| {k{k{예수}k}k}께서는 또한 {k{k{예루살렘}k}k} 종교 지도자들의 세심한 노력에 대해 가능한 최선의 반박으로서 비유를 사용하는 데 의존했는데, 그들은 그가 한 모든 업적이 귀신과 마귀들의 두목의 도움을 받아서 이뤄졌다고 가르쳤다. 당시 사람들은 모든 자연 현상을 영적 존재나 초자연적 세력들의 직접 산물이라고 여겼으므로, 자연에 호소하는 것은 그런 가르침에 대한 반박이었다. 그가 또한 이런 교육 방법을 사용하기로 결정한 것은, 그것이 더 좋은 길을 알려는 자들에게는 생생한 진리를 선포할 수 있게 해주는 동시에, 적들이 자신을 공격하거나 고소할 근거를 찾을 기회를 줄여주기 때문이었다.
[35]| 그날 밤 사람들을 해산시키기 전에 {k{k{예수}k}k}께서 말씀했다:“이제 내가 씨 뿌리는 자 비유의 마지막 부분을 말해 주겠다. 나는 너희가 이것을 어떻게 받아들일지 알기 위해 시험하려고 한다:하늘 나라는 땅에 좋은 씨를 뿌리는 어떤 사람과 같으며;그가 밤에는 자고 낮에는 자기 일을 보러 다니는 중에, 그 씨가 싹이 나고 자랐으며, 그것이 어떻게 나오게 됐는지 그가 알지 못했음에도, 그 식물이 열매를 맺게 됐다. 처음에는 싹이 났고, 다음에는 이삭이 나왔으며, 그다음에는 이삭에 충실한 결실이 맺혔다. 그런 후에, 곡식이 익으면 그가 곧 낫을 대고, 추수를 끝냈다. 들을 귀 있는 자는 들어라.”
[36]| 사도들은 이 말씀을 마음 속에 여러 번 생각했지만, {k{k{주님}k}k}은 씨 뿌리는 자에 대한 비유의 이 마지막 부분에 대해 결코 더 이상 언급하지 않았다.
[37]| {b{b{4. }b}b}{b{b{{k{k{해변에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{말씀하신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여러}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비유}k}k}}b}b}{b{b{ }b}b}
[38]| {k{k{예수}k}k}께서 다음날 다시 배에서 사람들을 가르치면서 말씀했다:“하늘 나라는 좋은 씨를 자기 밭에 뿌린 어떤 사람과 같은데;그러나 그가 자고 있는 동안에, 그의 원수가 와서 곡식 가운데 잡초를 덧뿌리고 급히 도망갔다. 그리하여 어린 싹들이 돋아나고 나중에 결실할 때에 이르자, 잡초들도 나타났다. 그러자 이 집주인의 하인들이 와서 말했다;‘주인님, 당신은 당신의 밭에 좋은 씨를 심지 않았습니까? 그런데 어찌하여 이 잡초들이 생겼습니까?’ 그리고 그가 하인들에게 대답했다;‘원수가 이렇게 했구나.’ 하인들이 말했다;‘그러면 우리가 나가서 이 잡초들을 뽑아버리기 원하십니까?’ 그러나 그는 하인들에게 이렇게 대답했다;‘아니다, 너희가 그것들을 뽑아서 모으는 동안에, 곡식까지 뽑을 것이다. 차라리 둘 다 추수 때까지 함께 자라게 두면, 그때 내가 추수꾼들에게 말하기를, 잡초는 먼저 거둬 불사르게 단으로 묶고, 곡식은 모아서 내 곳간에 넣으라고 할 것이다.”
[39]| 사람들이 몇 가지 질문을 한 후에, {k{k{예수}k}k}께서 다른 비유를 말씀했다:“하늘 나라는, 마치 어떤 사람이 자기 밭에 뿌린 겨자씨 한 알 같다. 지금은 겨자 씨 하나가 씨들 가운데 가장 작지만, 그것이 다 자란 후에는 모든 목초 중에서 가장 크게 되고, 마치 나무처럼 되어, 공중의 새들이 와서 그 가지에서 쉴 수 있게 된다.”
[40]| “또한 하늘 나라는 마치, 어떤 여자가 가루 세 말 속에 넣어 전부 부풀게 한 누룩 같으며, 그리고 이렇게 해서 가루가 모두 발효됐다.”
[41]| “또한 하늘 나라는 마치, 어떤 사람이 발견한 밭에 감춰진 어떤 보물 같다. 그는 기뻐하면서 돌아가 자기 소유를 다 팔아서 그 돈으로 그것을 샀다.”
[42]| “또한 하늘 나라는 마치, 좋은 진주를 구하는 어떤 장사 같으며;그는 매우 값진 진주 하나를 발견하자, 그 귀한 진주를 살 수 있도록 나가서 자기가 소유한 모든 것을 팔았다.”
[43]| “다시 말하는데, 하늘 나라는 마치 바다에 던진 쓸어내기 식 그물과 같으며, 그것이 모든 종류의 물고기를 모이게 했다. 이윽고 그 그물이 가득하게 되자, 어부들이 그것을 물가로 끌어냈고, 거기 앉아서 고기를 분류했는데, 좋은 것은 그릇에 담고 나쁜 것은 내버렸다.”
[44]| {k{k{예수}k}k}께서 다른 여러 비유를 대중에게 말씀했다. 사실상, 이 시간 후부터 그는 이 방법을 사용하지 않고는 무리를 거의 가르치지 않았다. 그는 일반 청중에게 비유로 말씀한 후에, 밤 시간 동안 사도들과 전도자들에게 그 교훈을 더 충분하고 명료하게 설명하곤 했다.
[45]| {b{b{5. }b}b}{b{b{{k{k{케레사를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방문함}k}k}}b}b}
[46]| 그 주 내내 대중이 계속 늘어났다. {k{k{안식일}k}k}에 {k{k{예수}k}k}께서 서둘러 언덕으로 떠났지만, 일요일 아침이 되자, 인파는 다시 돌아왔다. {k{k{예수}k}k}께서는, {k{k{베드로}k}k}가 설교한 다음, 이른 오후에 그들에게 말씀했는데, 마치고 난 후에 사도들에게 말씀했다:“내가 군중 때문에 매우 피곤하니;하루 휴식을 취하도록 저편으로 건너가자.”
[47]| 그들이 호수를 건너는 도중에, {k{k{갈릴리}k}k} {k{k{바다}k}k}의 특질이고 일 년 가운데 이 계절에 특히 그랬던, 격렬하고 갑작스런 폭풍우 하나를 만났다. 이 호수는 해수면보다 거의 700피트 낮아서, 높은 둑으로 둘려있었고, 특히 서쪽이 더 그랬다. 호수에서 언덕까지 이어지는 가파른 협곡이 거기 있었고, 낮에는 가열된 공기가 호수 위쪽으로 덩어리 지어 올라갔는데, 해가 진 후에는 협곡의 찬 공기가 호수로 급속히 내려오는 경향이 있었다. 이런 강풍이 때로는 빠르게 왔다가 한순간에 갑자기 없어지곤 했다.
[48]| 이 일요일 밤에 {k{k{예수}k}k}를 태우고 호수 건너편으로 가는 배가 만난 것은 바로 그런 저녁 강풍이었다. 젊은 전도자 가운데 일부를 태운 세 척의 배가 그 뒤를 따르고 있었다. 이 폭풍우는 매우 강렬했는데, 그것이 호수의 이 지역에 국한됐음에도, 서쪽 해변에는 폭풍의 어떤 흔적도 없었다. 그 바람이 너무 강해서, 물결이 배 위를 덮치기 시작했다. 빠른 바람은, 사도들이 채 돛을 감아 말기도 전에 돛을 찢어 버렸고, 그들은 이제 약 1마일 반 이상 떨어진 해안으로 가기 위해, 단지 부지런히 노 젓는 것 외에는 의지할 것이 전혀 없었다.
