[1]| 제181편{{{br}}} 마지막 훈계와 경고
[13]| 어느 정도의 금욕주의와 낙천주의는 이 세상에서 살기에 유익하기도 하지만, 그 어느 것도, {k{k{하나님의}k}k} {k{k{아들}k}k}이 육체 속에 있는 형제에게 주는 최고의 평화와는 아무 상관없다. {k{k{미가엘}k}k}이 이 세상에 있는 자녀에게 주는 평안은, 그가 바로 이 세상에서 육신을 입고 필사자 생애를 직접 살았을 때 그의 혼 속에 가득했던, 바로 그 평안이다. {k{k{예수}k}k}의 평안은, 육신 속에서 사는 동안 {k{k{하나님}k}k} 뜻을 행하는 방법을 충분히 배움으로 승리를 획득한, {k{k{하나님}k}k}을 아는 각 사람의 기쁨과 만족이다. {k{k{예수}k}k}의 정신이 누린 평안은, 신성한 {k{k{아버지}k}k}의 현명하고 인정어린 돌보심이 실제라는 것을 믿는, 인간의 절대 신앙 위에 세워졌다. {k{k{예수}k}k}께서는 이 땅에서 고생했고, “비탄의 사람”이라는 잘못된 명칭을 얻기까지 했지만, 이 모든 체험에서, 그리고 그 체험을 통해서, 자신이 {k{k{아버지}k}k} 뜻을 성취하고 있음을 온전히 확신하는 가운데 일생의 목적을 추진할 수 있도록 늘 능력을 부여했던, 그런 확신으로 위로받았다.
[14]| {k{k{예수}k}k}께서는 자신의 사명 완수에 단호했고 불변했으며 완전히 헌신적이었지만, 무감각하고 냉담한 금욕주의자가 아니었으며;자신의 인생 체험에서 유쾌한 면을 항상 추구했지만, 눈멀고 자기 기만적인 낙천주의자가 아니었다. {k{k{주님}k}k}은 자신에게 닥칠 일을 모두 알았고, 두려워하지 않았다. 이 평안을 추종자들 각자에게 수여한 후에, “너희는 마음에 근심하지 말고 두려워하지도 말라”고 시종일관 말씀할 수 있었다.
[15]| 게다가 {k{k{예수}k}k}의 평안은, 시간 세계와 영원 속에서 자신의 생애가, 온전히_지혜롭고, 온전히_사랑하고, 온전히_강력한 영 {k{k{아버지}k}k}의 보살핌과 돌보심을 안전하게 전면적으로 받고 있음을 완벽하게 믿는 아들이 갖는 평안과 확신이다. 그리고 이것은 정말로, 필사 정신이 이해할 수 있는 범위를 벗어난 평화이지만, 믿는 인간의 마음이 충만하게 누릴 수 있는 평화다.
[16]| {b{b{2. }b}b}{b{b{{k{k{개인적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{작별}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인사와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{훈계}k}k}}b}b}
[17]| {k{k{주님}k}k}은 사도들에게 한 집단으로서 작별 지침을 주면서 마지막 훈계를 끝냈다. 그리고 나서 이별의 축복과 함께, 각자에게 작별 인사를 하고, 개인적인 충고의 말씀을 각자에게 주기 위해 말씀하기 시작했다. 사도들은 {k{k{마지막}k}k} {k{k{만찬}k}k}에 참여할 때 처음 자리 잡았던 그대로 여전히 식탁에 앉아 있었고, {k{k{주님}k}k}이 식탁을 돌면서 그들에게 말씀했으며, 각 사람은 {k{k{예수}k}k}께서 앞에 와서{b{b{ }b}b}말씀하는 동안 일어서 있었다.
[18]| {k{k{예수}k}k}께서 {k{k{요한}k}k}에게 말씀했다:“{k{k{요한}k}k}아, 너는 내 막내 동생이다. 너는 항상 내 곁에 있었고, 아버지가 아들에게 주는 그런 사랑으로 내가 너를 사랑했는데, 항상 내 곁에 있도록 한 세 사람 가운데 하나로 너를 {k{k{안드레}k}k}가 지명했었다. 그 외에도, 너는 나를 위해 활동했고, 나의 이 세상 가족과 관련된 많은 일에서도 그런 수고를 계속해줘야겠다. {k{k{요한}k}k}아 내가 {k{k{아버지}k}k}께로 가면서, 이 세상에서 내게 속한 사람을 네가 계속 돌보리라고 온전히 확신한다. 내가 육신 속에 그대로 있으면 그렇게 할 것이라고 네가 생각하는 대로, 내 사명에 대해 그들이 지금 혼돈하더라도, 너는 그들에게 모든 호의와 조언과 협조를 아끼지 말아야 한다. 그리고 그들 모두 빛을 보게 되어 천국에 들어갈 때, 너희 모두가 그들을 기쁘게 받아들일 터인데, {k{k{요한}k}k}아 네가 나를 위해서 그들을 환영하리라고 믿는다.
[19]| “또한 이제 내가 이 땅에서 생애를 마치는 시간이 이를 때, 내 가족에게 전할 말을 부탁할 수 있도록, 너는 내 곁에 있어라. {k{k{아버지}k}k}께서 내게 맡기신 일을 생각할 때, 내가 육신으로 죽는 것 외에는 다 완성했고, 나는 이 마지막 잔을 마실 준비가 됐다. 그러나 내 육신의 아버지 {k{k{요셉}k}k}이 내게 남긴 책임에 관해서는, 내가 사는 동안 이 일에 동참했지만, 이제는 네가 나를 대신해서 이 모든 일을 해주기 바란다. 그리고 {k{k{요한}k}k}아, 나를 위해서 이것을 하도록 너를 택한 것은, 네가 제일 젊고 다른 사도들보다 오래 살 수 있을 것이기 때문이다.
[20]| “우리는 한때 너와 네 형제를 우뢰의 아들이라고 불렀다. 네가 우리와 함께 일을 시작했을 때 너는 과격하고 옹졸했지만, 무지하고 경솔한 불신자들의 머리 위에 불을 내리게 하라고 내게 원했던 이후로 많이 변했다. 하지만 너는 아직 더 많이 변해야겠다. 너는 내가 오늘 밤 너희에게 준 새 계명의 사도가 돼야 한다. 내가 너희를 사랑한 것처럼, 네 형제들이 어떻게 서로 사랑할 것인지 가르치는 일에 네 평생을 바쳐라.”
[21]| {k{k{요한}k}k} {k{k{세베대}k}k}가 다락방에서 서 있을 때, 그의 뺨에는 눈물이 흘러 내렸고, {k{k{주님}k}k}의 얼굴을 바라보면서 말했다:“{k{k{주님}k}k}, 내가 그렇게 하겠습니다만, 어떻게 하면 내 형제를 더 사랑할 수 있습니까?” 그러자 {k{k{예수}k}k}께서 대답했다:“네가 하늘에 계신 그들의 {k{k{아버지}k}k}를 더 사랑하기를 먼저 배우게 되고, 그 후에 이 세상과 영원한 세상에서 그들의 행복에 진실로 더 관심을 갖게 되면, 네 형제를 더 사랑하는 방법을 알게 될 것이다. 그런 모든 인간적 관심은, 호의, 이타적 섬김, 그리고 아낌없는 용서를 이해함으로써 촉진된다. 네가 젊다고 해서 아무도 너를 무시해서는 안 되겠지만, 많은 경우에 나이가 체험을 대변하므로, 인간적인 어떤 일로도 실제적인 체험을 대신할 수 없다는 사실에 대해, 네가 항상 정당한 경외심을 갖기를 권한다. 모든 사람과 평화롭게 지내도록 힘쓰되, 특히 하늘 나라의 형제관계를 맺은 네 친구들과 그렇게 하라. 그리고 {k{k{요한}k}k}아, 천국을 위하여 네가 얻고자 하는 혼들과 싸우지 말라는 말을 항상 명심해라.”
[22]| 그리고 나서 자기 자리를 지나가면서, {k{k{주님}k}k}은 {k{k{가룟}k}k} {k{k{유다}k}k}가 앉았던 자리 옆에서 잠시 걸음을 멈췄다. 사도들은 {k{k{유다}k}k}가 아직도 돌아오지 않은 것에 상당히 놀랐으며, 배반자의 빈자리 옆에 서있는 동안 {k{k{예수}k}k}께서 짓는 슬픈 표정의 의미를 무척 알고 싶어 했다. 그러나 그날 저녁 일찍 만찬을 먹는 동안, {k{k{예수}k}k}께서 그들에게 암시를 줬지만, 그들의 회계원이 {k{k{주님}k}k}을 배반하기 위해 나갔음을 아마 {k{k{안드레}k}k}는 알았을지 몰라도, 다른 사도들은 모두 꿈도 꾸지 못했다. 매우 많은 일이 진행됐으므로, 그들 가운데 하나가 자기를 배반할 것이라는 {k{k{주님}k}k}의 말씀을 그들은 한동안 까맣게 잊고 있었다.
[23]| {k{k{예수}k}k}께서는 {k{k{열심당}k}k} {k{k{시몬}k}k}에게로 갔고, 그는 일어서서 훈계를 들었다:“너는 진실로 {k{k{아브라함}k}k}의 아들이지만, 너를 이 하늘 나라의 자녀로 삼기 위해 내가 얼마나 시간을 쏟았는지 모른다. 나는 너를 사랑하고, 네 모든 형제도 너를 사랑한다. {k{k{시몬}k}k}아, 네가 나를 사랑하고 천국도 사랑하는 것을 알지만, 너는 아직도 네가 바라는 대로 이 나라를 이루는 일에 집착한다. 네가 결국에는 영적 본질을 파악하고, 그것을 선포하면서 영웅적인 업적을 행하게 될 것을 잘 알지만, 내가 떠난 후에 네게 일어날 수 있는 일을 슬퍼한다. 네가 넘어지지 않을 것을 안다면 내가 기뻐할 것이며;내가 {k{k{아버지}k}k}께로 간 후에, 내가 준 사도직을 네가 버리지 않으리라는 것을, 그리고 하늘 나라의 대사로서 기꺼이 처신할 것을 알 수 있다면 내가 행복할 것이다.”
[24]| {k{k{예수}k}k}께서는, 불같은 성격의 애국자가 눈물을 닦으면서 대답했을 때, 애써 말씀을 멈췄다:“{k{k{주님}k}k}, 내 충성심에 대해서는 염려하지 마십시오. {k{k{주님}k}k}의 나라를 이 땅에 건설하는 일에 내 인생을 바치기 위해 모든 것을 버렸으며, 나는 결코 넘어지지 않을 것입니다. 나는 지금까지 어떤 실망도 견뎌 냈고, 당신을 저버리지 않을 것입니다.”
[25]| 그러자 {k{k{예수}k}k}께서 {k{k{시몬}k}k}의 어깨에 손을 얹고 말씀했다:“특별히 이런 상황에서 네가 그렇게 말하는 것을 들으니 정말로 힘이 솟아나지만, 착한 친구여, 너는 네가 무엇을 말하는지 여전히 모른다. 나는 네 충성심과 헌신을 한 순간도 의심한 적이 없으며;다른 사도들처럼 너도 나를 위해 서슴지 않고 전쟁터에 나가서 죽을 각오가 돼있음을 내가 알지만,” (그리고 그들은 모두 확실한 동의의 표시로 고개를 끄덕였다) “그러나 너희가 그렇게 할 필요는 없다. 내 나라는 이 세상에 속한 것이 아니고, 그것을 건설하기 위해서 내 제자들이 싸우지 않으리라고 너희에게 여러 번 말했다. {k{k{시몬}k}k}아, 내가 이것을 여러 번 말했지만, 너는 그 진리를 똑바로 보려고 하지 않는다. 나와 천국에 대한 네 충성심에 대해서는 내가 우려하지 않지만, 내가 떠난 후 네가 내 가르침의 의미를 파악하기에 실패했다는 것과, 천국에서 또 다른 영적 체제 업무를 다루는 현실에 너의 잘못된 생각을 적응시켜야 한다는 것을 마침내 깨닫게 되면 네가 어찌하려느냐?”
[26]| {k{k{시몬}k}k}은 더 말하고 싶어 했지만, {k{k{예수}k}k}께서 손을 들어 제지하고 말씀을 계속했다:“사도들 중에서 마음으로 너보다 더 진지하고 정직한 사람은 없지만, 내가 떠난 후에는 너보다 더 당황하고 낙담하는 사람도 없을 것이다. 네가 용기를 잃은 상태에서도 내 영은 네 안에 거할 것이며, 네 형제들도 너를 저버리지 않을 것이다. 이 땅에서 갖는 시민신분과 {k{k{아버지}k}k}의 영적 나라에서 갖는 아들신분의 관계에 대해 내가 가르쳐준 것을 결코 잊지 말아라. {k{k{가이사}k}k}의 것은 {k{k{가이사}k}k}에게 {k{k{하나님}k}k}의 것은 {k{k{하나님}k}k}께 바치라고 내가 너희에게 이른 말을 모두 깊이 새겨라. {k{k{시몬}k}k}아, 세상 권세에 대한 일시적 의무를 인식하는 동시에, 천국 형제관계에서 영적 봉사를 인식해야 한다는 것에 관한 내 훈계를, 사람이 어떻게 하면 기꺼이 받아들이고 성취할 수 있는지 보여주는 일에 네 인생을 바치기 바란다. 네가 {k{k{진리의}k}k} {k{k{영}k}k}의 가르침을 받게 되면, 세상 통치자들이 오직 {k{k{하나님}k}k}께만 드려야 할 충성과 경배를 너희에게 강요하지 않는 한, 이 세상 시민신분의 의무와 하늘에서 아들신분의 의무 사이에 충돌되는 일이 결코 없을 것이다.
[27]| “{k{k{시몬}k}k}아, 그리고 이제, 네가 마침내 이 모든 것을 보게 되고 우울했던 마음을 떨쳐버린 후에 이 복음을 큰 능력으로 전파하게 될 때, 네가 낙심하는 동안에도 내가 항상 함께 했으며, 끝나는 순간까지 내가 너와 함께 갈 것임을 결코 잊지 말아라. 너는 언제나 내 사도일 것이며, 네가 자진해서 영적인 눈으로 보게 되고, 하늘에 계신 {k{k{아버지}k}k}의 뜻에 네 뜻을 더 완전히 복종시킨 후에야, 너는 내 대사로서 수고에 다시 임하게 될 것이며, 내가 가르치는 진리를 네가 더디게 이해한다는 이유로, 내가 네게 부여한 권세를 뺏을 자가 아무도 없을 것이다. 그러므로 {k{k{시몬}k}k}아, 한 번 더 네게 경고하겠는데, 칼로 싸우는 자는 칼로 망하지만, 영으로 수고하는 자는, 지금 있는 천국에서 평안 및 기쁨을 성취할 뿐만 아니라, 도래할 천국에서는 영생을 성취할 것이다. 그리고 네 손에 맡겨진 일이 이 땅에서 끝나게 되면, {k{k{시몬}k}k}, 너는 저곳에 있는 내 나라에서 나와 함께 앉아 있게 될 것이다. 네가 바라던, 그러나 이 세상에 속하지 않은 천국을 너는 정말로 보게 될 것이다. 너는 나를 변함없이 믿고, 내가 너에게 계시한 그것을 믿어라, 그러면 영생을 선물로 받게 될 것이다.”
[28]| {k{k{열심당}k}k} {k{k{시몬}k}k}에게 말씀을 마친 후에, {k{k{예수}k}k}께서는 {k{k{레위}k}k} {k{k{마태}k}k}에게로 걸어가서 말씀했다:“사도회{使徒會}의 재정 충당을 위해 더 이상 수고하지 말아라. 곧, 매우 곧, 너희가 모두 흩어질 것이며;심지어 네 형제들 가운데 겨우 한 사람까지도, 서로 위로하고 격려하는 교제를 너와 나누지 않으려고 할 것이다. 네가 이 천국 복음을 전파하러 나아갈 때, 너는 스스로 새로운 동역자를 찾아야 할 것이다. 내가 너희를 훈련시키던 동안에는 둘 씩 짝지어 보냈지만, 이제 내가 너희를 떠나고, 네가 충격에서 회복되고 나면, 너는 이 복음:즉 신앙으로_다시 태어난 필사자는 {k{k{하나님}k}k}의 아들이라는 것을 전파하면서, 세상 끝까지 혼자서 가게 될 것이다.
[29]| 그러자 {k{k{마태}k}k}가 말했다:“그렇지만 {k{k{주님}k}k}, 누가 우리를 보낼 것이며, 우리가 어디로 가야할지 어떻게 알겠습니까? {k{k{안드레}k}k}가 그 길을 제시할 것입니까?” {k{k{예수}k}k}께서 대답했다:“{k{k{레위}k}k}야, 그렇지 않다. {k{k{안드레}k}k}는 복음 전파에서 더 이상 너희를 지시하지 않을 것이다. 새 선생이 오는 날까지, 정말로 네 친구로서 그리고 인도자로서 그가 역할을 계속하겠지만, 그때가 되면, 천국을 확장하기 위해 일하도록 {k{k{진리의}k}k} {k{k{영}k}k}이 너희 각자를 멀리까지 안내할 것이다. 네가 세관에서 나를 처음 따랐던 날 이후로 네게는 많은 변화가 있었으나;이방인과 {k{k{유대인}k}k}이 우애 있게 같이 지내는 형제관계의 모습을 볼 수 있게 되기 전에, 더 많은 변화가 네게 있어야 할 것이다. 네가 충분히 만족할 때까지 네 {k{k{유대인}k}k} 형제들 설득하기에 열심을 다 한 후에는, 이방인에게로 힘차게 돌아서라. {k{k{레위}k}k}야, 네가 확신할 수 있는 한 가지는:네가 형제들의 신뢰와 애정을 얻었다는 것이며;그들은 모두 너를 사랑한다.” (열 명의 사도 모두가 {k{k{주님}k}k}의 말씀에 동의한다는 표시를 했다.)
[30]| “{k{k{레위}k}k}야, 재정을 충당하기 위해 네 형제들 모르게 했던 네 염려와 희생과 수고를 나는 잘 알며, 돈주머니를 관리하는 그가 이곳에 없지만, 세리장이었던 네가, 여기서 천국 사자들과 함께 내 작별식에 참여하고 있으니 내가 기쁘다. 나는 네가 영의 눈으로 내 가르침을 분별할 수 있기 바란다. 새 선생이 네 마음 속으로 들어오면, 그가 인도하는 대로 따르라, 그리고 대담하게 {k{k{사람의}k}k} {k{k{아들}k}k}을 따르면서 천국 복음을 믿었던 미움 받은 세금 징수원을 위해 {k{k{아버지}k}k}께서 무엇을 하실 수 있었는지, 네 형제들이 --심지어 온 세상도-- 볼 수 있게 해 줘라. {k{k{레위}k}k}야, 내가 다른 {k{k{갈릴리인}k}k}들에게 했던 것처럼, 처음부터 너를 사랑했다. {k{k{아버지}k}k}도 {k{k{아들}k}k}도 편애하지 않는다는 것을 잘 깨달아서, 네 사역을 통하여 복음을 믿게 되는 사람들 가운데 어떤 차별도 하지 않도록 해라. 그러니 {k{k{마태}k}k} 너는 앞으로 일생을 바쳐서, {k{k{하나님}k}k}이 편애하지 않으심을 모든 사람에게 보여주도록 봉사하며;{k{k{하나님}k}k} 앞에서, 그리고 천국의 교제에서, 모든 사람이 동등하고 모든 신자가 {k{k{하나님}k}k}의 아들임을 보여주도록 해라.”
[31]| 그리고 나서 {k{k{예수}k}k}께서는, 묵묵히 서서 {k{k{주님}k}k}의 말씀을 듣는 {k{k{야고보}k}k} {k{k{세베대}k}k}에게로 걸어가서 말씀했다:“{k{k{야고보}k}k}야, 언젠가 너와 네 동생이 내게 와서 천국의 특전으로 높은 자리를 구했을 때, 내가 그런 명예는 {k{k{아버지}k}k}께서 주실 것이라고 말했고, 네가 내 잔을 마실 수 있느냐고 물었으며, 너희 둘이 그러겠다고 대답했다. 네가 그때에는 할 수 없었고, 지금도 그렇지만, 앞으로 겪게 될 체험을 통해서 너는 곧 그런 수고에 준비될 것이다. 그때에는 그런 습성 때문에 네가 형제들을 화나게 했었다. 그들이 아직도 너를 용서하지 않았다면, 네가 내 잔을 마시는 것을 보게 될 때 너를 용서할 것이다. 네가 사역하는 기간이 길든지 짧든지, 너는 끝까지 참아라. 새 선생이 오면, 불쌍히 여기는 자세를 그에게서 배우고, {k{k{아버지}k}k} 뜻에 완전히 순종함과 나를 확고히 신뢰함으로써 생기는 그런 동정하는 아량을 배워라. {k{k{하나님}k}k}을 알고 {k{k{아들}k}k}을 믿는 제자의 인간적 애정과 함께 신성한 위엄을 나타내는 일에, 네 생명을 바치도록 해라. 그렇게 사는 사람은 누구든지, 죽음을 맞이하는 태도를 통해서도 복음을 드러내게 될 것이다. 너와 네 동생 {k{k{요한}k}k}은 서로 다른 길을 가게 되며, 둘 중에 하나는 다른 사람들보다 훨씬 먼저 영원한 천국에서 나와 함께 있게 될 것이다. 참된 지혜는 행동의 자유뿐 아니라 용기도 포함한다는 것을 배운다면 네게 도움이 될 것이다. 너는 네 공격적인 태도에 맞춰서 현명함도 배워야 한다. 이 복음을 위해서 내 제자들이 아낌없이 생명을 바칠 장엄한 순간이 도래하겠지만, 평범한 상황에서는, 기쁜 소식을 계속 전파하기 위해 네가 살아남을 수 있도록, 불신자들의 분노를 진정시키는 것이 훨씬 유익할 것이다. 네 힘이 닿는 한, 여러 해 동안 오래도록 세상에 살아남아서, 하늘 나라를 향해 나아가는 혼들 속에 열매를 맺을 수 있게 해라.”
[32]| {k{k{야고보}k}k} {k{k{세베대}k}k}에게 말씀을 마친 후에, {k{k{주님}k}k}은 {k{k{안드레}k}k}가 앉은 식탁 끝 쪽으로 걸어갔고, 충실한 협조자의 눈을 보면서 말씀했다:“{k{k{안드레}k}k}야, 너는 하늘 나라의 대사들의 우두머리로서 활동하는 동안 나를 충실히 대변했다. 네가 비록 어떤 경우에는 의심했고, 또 어떤 때에는 위험할 만큼 소심하기도 했지만, 너는 동역자들을 대하면서 여전히 항상 진실로 옳게 행동했고 탁월한 공정성을 보여줬다. 너와 네 형제가 천국 사자로 임명받은 후에, 내가 너를 이 택함 받은 자들의 임시 우두머리로 지명한 것 외에는, 집단의 경영상 모든 문제에서 네가 자치적으로 움직여왔다. 현실적인 어떤 문제에 대해서도, 나는 네 결정에 영향을 미치거나 지시하는 행동을 하지 않았다. 내가 이렇게 했던 것은, 그 후에 일어나는 모든 전체 의논을 네가 진행할 수 있도록 지도력을 부여하기 위함이었다. 내 우주에서, 그리고 내 {k{k{아버지}k}k}의 온갖 우주에서, 형제이자_아들들인 우리는 모든 영적 관계에서 개별적으로 취급되지만, 모든 집단 관계에서는 우리가 반드시 명확한 지도자를 임명한다. 우리 나라는 질서 있는 영역이며, 둘 이상의 의지 피조물이 협동해서 활동하며, 거기에는 항상 권위 있는 지도자가 임명된다.
[33]| “그리고 {k{k{안드레}k}k}야, 지금은 내가 임명한 권위로 네가 형제들의 우두머리이고, 나를 직접 대표하는 역할을 해왔지만, 내가 곧 너희를 떠나서 {k{k{아버지}k}k}께 갈 것이므로, 이런 임시 경영 직무에 관계된 모든 책임에서 너를 풀어준다. 지금부터 너는, 영적 지도자로서 자신의 역량에 따라 획득한 것 이외에는, 형제들에 대해 어떤 권한도 행사할 수 없으며, 그리하여 네 형제들은 너에 대해 임의대로 판단할 것이다. 내가 {k{k{아버지}k}k}께로 간 후에 그들의 명확한 입법 조처로 네게 그 권한을 다시 부여하지 않는다면, 이 시간 후로 너는 형제들에게 아무런 권세도 갖지 못할 것이다. 그러나 이 집단의 경영상 우두머리로서 가진 책임에서 면해 준 사실이, 곧 닥쳐올 시련의 기간, 즉 내가 육신에서 떠날 때부터, 너희의 마음 속에 거하게 되고, 결국 너희를 진리 가운데로 인도하게 될 새 선생을 보내는 때까지의 기간에, 견고하고 사랑스런 손으로 네 형제들을 붙잡아 주기 위해, 힘을 다해서 모든 일을 해야 하는 너의 도덕적 책임을, 어떤 식으로도 경감시키지 않을 것이다. 나는 너희를 떠날 준비가 됐으므로, 내가 너희와 함께 있는 동안에 시작되고 권한을 부여받았던, 모든 경영상 책임에서 너를 자유롭게 해주려고 한다. 이제부터 나는 너희에게, 그리고 너희 가운데, 오직 영적 권세만 행사할 것이다.
