[1]| 제89편{{{br}}} 죄, 제물, 속죄
[13]| {b{b{2. }b}b}{b{b{{k{k{죄의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[14]| 운수{運數}에 대한 두려움과 불행에 대한 공포는, 이런 재난을 막는 대비책이라고 여겨진 원시 종교를 창안하도록, 글자 그대로 인간을 내몰았다. 종교는, 마술과 유령으로부터, 영{靈}과 주물을 거쳐서, 금기 사항으로 진화했다. 각 원시 부족마다, 금지된 열매를 맺는 나무가 있었고, 이것은 실제로 사과였지만, 수천 개의 가지에 온갖 종류의 금기가 무겁게 달려 있었다. 그리고 그 금단의 나무는, 언제나 무언가를 “하지 말라”고 말했다.
[15]| 미개인 정신이 선한 영과 악한 영을 모두 상상하는 단계까지 진화하게 되고, 진화하는 종교로부터 금기가 진지한 지지를 받게 되자, {i{i{죄}i}i}에 대한 새로운 생각이 출현할 수 있는 무대가 모두 준비됐다. 죄의 관념은, 계시된 종교가 미처 모습을 드러내기도 전에 세계에서 보편적으로 확립됐다. 오직 죄의 개념으로 말미암아, 자연사가 원시 정신에게 논리적으로 받아들여지게 됐다. 죄는 금기 사항을 어기는 것이었고, 죽음은 죄에 대한 벌이었다.
[16]| 죄는 이성적이 아니라 제례적이었으며;생각이 아니라 행동이었다. 죄에 대한 이런 전체 개념은, {k{k{딜문}k}k}의 전통, 그리고 이 땅에 있었던 작은 낙원 시절에 관한 남아있는 전통 때문에 조성됐다. {k{k{에덴}k}k} {k{k{동산}k}k}과 {k{k{아담}k}k}의 전통 역시, 인종의 여명기에 한때 “황금기”가 있었다는 몽상에 신빙성을 더했다. 이 모든 것이, 사람이 특별한 창조에서 기원됐다는 믿음, 완전한 상태에서 생애를 시작했다는 믿음, 그리고 금기를 어김이--곧 죄가-- 그를 나중에 비참한 처지에 빠뜨렸다는 믿음으로 후대에 표현된 관념을 입증했다.
[17]| 금기를 습관적으로 어기는 것은 악덕이 됐으며;원시 법률은 악덕을 범죄로 규정했으며;종교는 그것을 죄라고 했다. 초기 부족들 가운데서, 금기를 어기는 것은 위법과 죄가 혼합된 의미였다. 공동체가 겪는 재난은 항상 부족의 죄에 대한 응징으로 간주됐다. 의로움과 번영이 불가분의 관계라고 믿는 사람에게는, 사악한 자의 외견상 번영이 너무 괴로웠으므로, 금기 사항을 어긴 자들을 위한 지옥 개념을 창안할 수밖에 없었으며;미래의 형벌에 대한 이 장소의 숫자는 하나에서 다섯까지 다양했다.
[18]| 자백과 용서의 관념은 원시 종교에서 일찍부터 출현했다. 사람들은 다음 주에 저지르려고 하는 죄를 위해, 공개회의에서 용서를 미리 부탁하곤 했다. 자백은 단순히 용서를 위한 제례에 불과했으며, 죄를 범한 것에 대해 공개적으로 통고하고, “불결하다, 불결하다!”라고 외치는 예식에 불과했다. 그 다음에는 정결 제례식 순서가 이어졌다. 고대의 모든 민족이 무의미한 이 예식을 행했다. 외견상 위생적인 옛 부족들의 관습 대부분이 주로 예식절차였다.
[19]| {b{b{3. }b}b}{b{b{{k{k{체념과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{굴종}k}k}}b}b}
[20]| 체념이 종교 진화에서 다음 단계로 발생됐으며;금식이 일반 풍습이었다. 여러 형태의 육체적 쾌락, 특히 성적{性的} 본성을 지닌 쾌락을 삼가는 것이 곧 관습으로 굳어졌다. 금식하는 제례식은, 고대의 여러 종교에 깊이 뿌리 내렸고, 실질적으로 현대의 모든 신학 사고 체계에도 전해 내려오고 있다.
[21]| 죽은 사람과 함께 재산을 태우고 땅 속에 묻는 낭비하는 풍습에서 야만인이 막 벗어날 무렵이 되자, 인종들의 경제 구조가 형성되기 시작할 때, 체념에 대한 이런 새로운 종교 교리가 모습을 드러냈고, 진지한 혼을 지닌 수많은 사람이 가난을 자초하기 시작했다. 재산은 영적 불이익으로 간주됐다. 물질 소유가 영적으로 위험하다는 이런 생각은, {k{k{필로}k}k}와 {k{k{바울}k}k} 시대에 널리 유행했고, {k{k{유럽}k}k}의 사상에 유례없는 두드러진 영향을 미쳤다.
[22]| 가난은 육신의 극기에 속하는 제례식의 일부였고, 불행하게도 많은 종교, 특히 {k{k{그리스도교}k}k} 문헌과 교훈에 삽입됐다. 참회는, 체념이라는, 흔히 어리석은 이 제례식이 부정적으로 나타난 것이다. 그러나 이 모든 것이 미개인에게 {i{i{자아}i}i}{i{i{_}i}i}{i{i{통제}i}i}를 가르쳤고, 이는 사회 진화에서 상당한 발전이었다. 금욕과 자아_통제는 초기 진화 종교에서 얻은 두 가지 가장 큰 사회적 소득이었다. 자아_통제는 새 인생철학을 사람에게 제공했고;이기적 만족이라는 분자{分子}를 증대시키려고 항상 애쓰는 대신, 개인적 욕구라는 분모를 낮춤으로써 인생의 분수{分數}를 증대시키는 기술을 사람에게 가르쳤다.
[23]| 자아_훈련에 속하는 이런 옛 관념은, 모든 종류의 육체적 고문과 매질을 포함했다. 어머니를 섬기는 종파의 사제들이 특히 육체적 고통의 미덕을 적극적으로 가르쳤는데, 스스로 거세{去勢}함으로써 본을 보이려고 했다. {k{k{히브리인}k}k}, {k{k{힌두인}k}k}, 및 {k{k{불교도}k}k}들은, 육체적 굴종에 속하는 이 교리를 진지하게 신봉했다.
[24]| 옛 시절 내내, 모든 사람이 이런 식으로 신{神}들의 금욕 장부책에서 여분의 신용을 얻을 수 있다고 생각했다. 어떤 감정적 압박을 당할 때, 금욕과 고행의 맹세를 하는 것이 한때의 관습이었다. 시간이 지나자, 이런 맹세는 신{神}들과 계약을 맺는 형태를 취했으며, 그런 의미에서, 이런 고행과 극기에 대한 대가{代價}로 신들이 확실히 무언가 행할 것이라고 생각했다는 면에서, 진화에서 참된 발전이었다. 맹세는 부정적이기도 했고 긍정적이기도 했다. 해롭고 극단적 특성을 갖는 이 맹세를, {k{k{인도}k}k}의 어떤 집단들이 오늘날 가장 잘 준수한다.
[25]| 체념과 굴종을 요구하는 종파가 성적 만족에 눈을 돌린 것은 그저 자연스러웠다. 군인들 가운데서, 전투에 참여하기 전에 절제하는 종파가 제례식으로서 생겨났으며;나중에는 “성자”라는 풍습이 됐다. 이 종파는 결혼을 간음보다는 약간 덜 악한 것으로 묵인했다. 세상의 큰 종교 가운데 다수는 이런 고대 종파로부터 해로운 영향을 받아왔지만, 어떤 것도 {k{k{그리스도교}k}k}보다 더 뚜렷이 영향 받지는 않았다. {k{k{사도}k}k} {k{k{바울}k}k}이 이 종파를 신봉했고, 그의 개인적 견해는, 그가 {k{k{그리스도교}k}k} 신학으로 확정 시켰던 교훈에 반영됐다. “남자가 여자를 접촉하지 않는 것이 좋다.” “모든 남자가 나처럼 되기 원한다.” “그러므로 결혼하지 않은 자와 과부에게 말하겠는데, 나처럼 홀로 사는 것이 저희에게 좋을 것이다.” {k{k{바울}k}k}은 그런 교훈이 {k{k{예수}k}k}의 복음의 일부가 아님을 잘 알았고, 이런 그의 고백은, “내가 이렇게 말함은 명령이 아니라 허용하는 것이라”는 말에서 나타난다. 그러나 이런 예찬이, {k{k{바울}k}k}로 하여금 여자를 무시하도록 만들었다. 무엇보다 유감스런 것은, 그의 개인 의견이 위대한 세계 종교의 교훈에 오랫동안 영향을 미쳤다는 사실이다. 천막 만드는 그 선생의 충고를 글자 그대로 보편적으로 지켰다면, 인간 종족은 갑작스럽게 불명예스런 종말을 맞았을 것이다. 더욱이, 고대의 절제하는 종파에 종교가 휩쓸려 들어가면, 인간 진화의 기본 제도이고 참된 사회적 기초에 해당하는 가정과 결혼에 항거하는 전쟁이 직접 발생된다. 그리고 그런 모든 신념이, 다양한 민족의 여러 종교에서 독신자 사제계층 형성을 조장했다는 사실은, 놀랄만한 것이 아니다.
[26]| 방종하지 않고 자유를 누리는 방법, 폭식하지 않고 자양분을 섭취하는 방법, 그리고 방탕하지 않고 기쁨을 누리는 방법을, 언젠가는 사람이 배워야만 할 것이다. 자아_통제는, 극단적 금욕보다 뛰어난, 인간의 습성을 규제하는 방침이다. 또한 {k{k{예수}k}k}는 이런 비이성적 견해를 추종자들에게 가르친 적이 전혀 없었다.
[27]| {b{b{4. }b}b}{b{b{{k{k{제물의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원}k}k}}b}b}
[28]| 종교적 헌신의 일부분으로서의 제물은, 다른 여러 경건한 제례식처럼, 단순하고 간단하게 기원된 것이 아니다. 권력자 앞에 허리 숙이고 신비적 존재 앞에 경건한 동경을 드리면서 엎드리려는 경향은, 주인 앞에 아양 떠는 개의 태도에서 잘 예시된다. 숭배하려는 충동으로부터 제물을 바치는 행동까지는 겨우 한 걸음에 불과하다. 원시인은 자기가 당하는 고통의 크기로 제물의 값을 판단했다. 제물 관념이 처음으로 종교 예식절차에 덧붙여졌을 때에는, 고통을 수반하지 않는 제물은 생각할 수도 없었다. 최초의 제물은 머리카락을 뽑고, 살을 도려내고, 수족을 절단하고, 이를 뽑아내고, 손가락을 자르는 등의 행위였다. 문명이 발전하면서, 이런 거친 제물 개념은 자기_희생, 고행, 금식, 궁핍의 제례식 수준으로 향상됐고, 나중에는 슬픔, 고난, 및 육체의 극기를 통해서 성화{聖化}된다는 {k{k{그리스도교}k}k} 교리로 발전했다.
[29]| 종교의 진화에서, 초기에는 제물에 대한 두 가지 생각이 존재했는데:선물을 바치는 관념은 감사드리는 태도를 암시했고, 빚 갚는 제물은 죄 값을 치른다는 관념을 포함했다. 나중에는 죄 값을 대신 치른다는 개념이 발전했다.
[30]| 그 후에 사람은, 어떤 성질의 제물이든지, 그 제물이 신들에게 메시지를 전달하는 역할을 한다고 생각했으며;향기로운 냄새로 신격을 만족시킬 수 있다고 믿었다. 이것은 제물을 바치는 제례식에 향과 기타 미적{美的} 특색을 더했고, 제례식은 제물을 바치는 축제로 발전됐으며, 시간이 지나자, 축제는 점점 더 정교하고 화려하게 됐다.
[31]| 종교가 진화함에 따라, 화해하고 달래는 제물 제례가, 옛날의 도피, 달래기, 및 쫓아내기 등의 방법을 대신했다.
[32]| 가장 초기의 제물 관념은, 조상의 영들이 균형 있게 부과금을 징수한다는 관념이었으며;후대에 이르러서야 속죄 관념이 개발됐다. 인종이 진화로 기원됐다는 개념이 사람에게서 사라지면서, {k{k{행성}k}k} {k{k{왕자}k}k} 시대와 {k{k{아담}k}k}이 머물던 시대의 전통이 시대의 변천에 따라 점차 제거되면서, 죄와 원죄 개념이 널리 퍼지게 됐고, 그리하여 우발적이고 개인적인 죄에 대한 제물은, 종족의 죄에 대한 값을 치르는 제물 교리로 진화했다. 제물로 죄 값을 치르는 것은, 알지 못하는 어떤 신{神}의 분노와 질투심까지도 해결할 수 있는, 총체적인 대비책이었다.
[33]| 신경질적인 허다한 영과 욕심 많은 신들로 둘러싸인 채, 원시인은 수많은 빚쟁이 신격과 대면하고 있었기 때문에, 자신의 영적 빚을 평생토록 갚기 위해서, 모든 사제, 제례식 및 제물이 필요했다. 원죄 교리, 즉 인종 전체에게 죄가 있다는 교리는, 사람마다 영 권력자들에게 무거운 빚을 진 상태에서 인생을 시작하게 만들었다.
[34]| 선물과 뇌물을 사람에게 주지만;신들에게 바칠 때에는, 그것들이 헌납됐다고 설명하거나, 신성시 됐다거나, 또는 제물이라고 부른다. 체념은 소극적 형태로 달래는 것이었으며;제물은 적극적 형태가 됐다. 신을 달래는 행위에는, 찬양, 찬미, 아첨하는 말, 그리고 심지어 연회를 베푸는 것까지 포함됐다. 신을 달래던 옛 종파의 이런 적극적 관습의 잔재가, 현대의 신성한 경배 형태를 구성한다. 오늘날의 경배 형태는, 적극적으로 신을 달래는 제물의 이런 옛 기법을 제례식으로 만든 것에 불과하다.
[35]| 동물을 제물로 바치는 것은, 현대의 종족들에게 의미할 수 있는 것보다 원시인에게 훨씬 많은 것을 의미했다. 이런 야만인은 동물을 가까운 실제 친척으로 간주했다. 시간이 지나자, 사람은 제물을 바치는 데 약삭빨라져서, 일을 돕는 동물은 바치지 않게 됐다. 처음에는 길들여진 동물을 포함해서 모든 것 가운데 {i{i{최고의}i}i} {i{i{것}i}i}으로 제물을 바쳤다.
[36]| {k{k{이집트}k}k}의 어떤 통치자가:113,433명의 노예, 493,386마리의 가축, 88척의 배, 2,756개의 금으로 된 형상, 331,702병의 꿀과 기름, 228,380병의 포도주, 680,714마리의 거위, 6,744,428덩어리의 빵, 5,740,352자루의 동전을 제물로 바쳤다고 공표했을 때, 그것은 빈말로 자랑한 것이 아니었다. 그는 이렇게 하기 위해서, 고생하는 백성들로부터 무거운 세금을 거둬들였음에 틀림없다.
[37]| 신들은 제물에서 떠난 혼을 즐기므로, 심각한 궁핍이 이런 반미개인으로 하여금 결국 제물로 바친 것들 중에서 고기를 먹게 했다. 그리고 이 관습은, 옛날에는 신성시되는 식사, 현대의 관례에서는 성찬식이라는 구실로 정당화됐다.
[38]| {b{b{5. }b}b}{b{b{{k{k{제물과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{식인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{풍습}k}k}}b}b}
[39]| 초기의 식인{食人} 풍습에 대한 현대 개념은 아주 잘못됐는데;그것은 초기 공동체의 사회관행 가운데 일부였다. 현대 문명은 식인 풍습을 끔찍한 전통이라고 인식하지만, 원시 사회에서는 사회 및 종교 구조의 일부였다. 집단의 유익을 위해서 식인 풍습의 실행이 강요됐다. 그것은 궁핍의 압박감에서 발생됐고, 미신과 무지에 노예 상태였기 때문에 계속 유지됐다. 그것은, 사회적, 경제적, 종교적, 및 군사적 관습이었다.
[40]| 초기의 사람은 사람을 먹는 자였으며;인간의 살을 즐겼고, 따라서 영들 및 자신이 섬기는 원시적 신들에게 먹는 선물로서 인간의 살을 바쳤다. 유령이 된 영들은 단순히 변경된 사람으로 여겨졌고, 음식은 사람에게 가장 중대한 필수품이었으므로, 영들에게도 음식이 가장 중요할 것임에 틀림없다고 생각했다.
[41]| 식인 풍습은, 진화하는 인종들 가운데서 한때 거의 보편적이었다. {k{k{상익}k}k} 인종들은 모두 식인 풍습을 갖고 있었지만, {k{k{안돈족속}k}k}은 원래부터 그렇지 않았고, {k{k{놋족속}k}k}과 {k{k{아담족속}k}k}도 그렇지 않았으며;{k{k{안드족속}k}k}도 진화 인종들과 많이 섞이기 전에는 그렇지 않았다.
[42]| 인간의 살을 점점 더 좋아하게 됐다. 배고픔, 우정, 복수심, 또는 종교 제례식을 통해서 시작됐지만, 인간의 살을 먹는 것은 습관적 식인 풍습으로 변했다. 사람을 먹는 것은 양식 부족 때문에 발생했지만, 이것이 근본적인 이유였던 적은 드물다. 그러나, {k{k{에스키모}k}k}와 초기 {k{k{안돈족속}k}k}은 굶어 죽게 된 경우를 제외하고는, 거의 식인 풍습이 없었다. 홍색인, 특히 {k{k{중앙}k}k} {k{k{아메리카}k}k}에 있던 그들은 식인이었다. 분만하면서 잃은 기운을 되찾으려고 자기 아이를 죽여서 먹는 것이 원시 어머니들에게 한때 일반 풍습이었고, {k{k{퀸즈랜드}k}k}에서는 첫 아이를 죽여서 먹는 일이 아직도 종종 벌어지고 있다. 최근에 이르러서 식인 풍습은, {k{k{아프리카}k}k}의 여러 부족이 전쟁을 벌이는 방법, 즉 이웃을 공포의 도가니로 몰아넣는 일종의 소름끼치는 짓으로서, 고의로 이용됐다.
[43]| 어떤 식인 풍습은, 한때 우세했던 혈통이 퇴화함으로 생겼지만, 대체로 진화 인종들 사이에 널리 퍼져 있었다. 사람을_먹는 것은, 적에 대해 격렬하고 냉혹한 감정을 체험했을 때 발생됐다. 사람의 살을 먹는 것이 엄숙한 복수{復讐} 예식의 일부가 됐으며;이렇게 해서, 적의 유령이 파괴되거나 먹는 사람의 유령과 결합된다고 믿었다. 요술쟁이들이 인간의 살을 먹음으로써 능력을 얻는다는 믿음이 한때 널리 퍼졌다.
[44]| 사람을_먹는 어떤 집단은 오직 자기 부족원만 먹곤 했는데, 거짓된 영적 근친 교배가 부족의 단결을 강화시켜준다고 생각했다. 그러나 그들은 또한, 적의 힘을 뺏는다는 관념에서, 원수를 갚기 위해 적을 잡아먹었다. 친구 부족 또는 벗의 시체를 먹는 것이 그 혼에게 영광스런 일로 간주된 반면, 그렇게 먹는 것이 적에게는 다만 확실한 형벌이 될 뿐이었다. 미개한 정신은 일관성을 유지하겠다고 허세부리지 않았다.
[45]| 어떤 부족 가운데서는, 늙은 부모가 자기 자녀들에게 먹히기를 원했으며;또 어떤 부족 가운데서는, 가까운 친척은 먹지 못하도록 금지되는 관습이 있었으며;그들의 시체를 팔거나 낯선 사람의 것과 교환했다. 도살하기 위해 살찌게 한, 여자와 아이를 거래하는 일도 상당히 있었다. 질병이나 전쟁이 인구를 통제하지 못할 때, 과잉된 숫자를 허물없이 잡아먹었다.
[46]| 식인 풍습이 점차 사라진 것은 다음과 같은 영향 때문이었다:
[47]| 1. 식인 풍습이, 때로는 공동 사회의 예식, 즉 동료 부족원에게 사형을 부과한 것에 대해 집단으로 책임을 지는 것이었다. 전체, 즉 공동체가 참여할 때에는, 살인죄가 범죄로 간주되지 않았다. {k{k{아시아}k}k}에서 마지막까지 남아 있던 식인 풍습은, 이와 같이 사형 집행된 죄수를 먹는 것이었다.
[48]| 2. 식인 풍습은 아주 일찍부터 종교 제례식으로 바뀌었지만, 유령에 대한 증대되는 두려움이, 사람을_먹는 일을 줄여주도록 항상 작용하지는 않았다.
[49]| 3. 결국 시체의 특정 부위 또는 기관들만 먹는 상황으로 발전했는데, 그 부위들은 혼 또는 영의 일부분을 내포하는 것으로 간주됐다. 피를 마시는 것이 일반화됐고, 육신 중에서 “먹을 수 있는” 부분을 약품과 섞는 것이 관습이었다.
[50]| 4. 식인 풍습이 남자에게 국한됐고;여자는 사람의 살을 먹지 못하도록 금지됐다.
[51]| 5. 그 다음에는, 족장, 사제, 그리고 무당만 먹을 수 있도록 제한됐다.
[52]| 6. 그 후에는, 식인 풍습이 상류 부족들 가운데서 금기가 됐다. 사람을 먹지 못하게 하는 금기는 {k{k{달라마시아}k}k}에서 기원됐고, 서서히 온 세계에 퍼졌다. 땅에 묻은 시체를 다시 파내서 먹는 것이 한때 일반 풍습이었기 때문에, {k{k{놋족속}k}k}은 식인 풍습에 대항하기 위해서 화장{火葬}을 권장했다.
[53]| 7. 인간을 제물로 바치는 것이, 식인 풍습에 종말을 고했다. 인간의 살은, 우세한 사람, 즉 우두머리의 음식이었고, 결국 더 우세한 영들을 위해서 그것을 남겨뒀으며, 그리하여 인간을 제물로 바치는 것이 식인 풍습을 효과적으로 멈추게 했으나, 가장 열등한 부족들의 경우에는 예외였다. 인간을 제물로 바치는 것이 완전히 자리 잡게 되자, 사람을_먹는 것은 금기가 됐으며;인간의 살은 오직 신들의 음식이 됐으며;사람은 예식적인 작은 조각, 즉 성찬만 먹을 수 있었다.
[54]| 마침내 제물을 바치는 목적에 동물을 대용품으로 사용하는 것이 일반화됐고, 더 뒤떨어진 부족들 가운데서도, 개를_먹음으로써 사람을_먹는 경우가 현저히 줄어들었다. 개는 최초로 길들여진 동물이었고, 그 자체로서, 그리고 양식으로서 가장 존중됐다.
[55]| {b{b{6. }b}b}{b{b{{k{k{인간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제물의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[56]| 인간을 제물로 바치는 것은, 식인 풍습을 고치는 처방일 뿐만 아니라, 그 간접 결과였다. 영을 호위해서 영의 나라에 안전하게 이르게 하려는 노력 역시 사람을_먹는 일을 줄여줬는데, 제물로 바쳐졌던 시체를 먹는 경우는 전혀 없었다. 어떤 형태로든지 그리고 어느 때든지, 인간을 제물로 바치는 풍습에서 완전히 벗어난 종족은 없었지만, {k{k{안돈족속}k}k}, {k{k{놋족속}k}k}, 및 {k{k{아담족속}k}k}은 식인 풍습에 가장 적게 물들었다.
[57]| 인간을 제물로 바치는 것은 사실상 보편적이었으며;{k{k{중국인}k}k}, {k{k{힌두인}k}k}, {k{k{이집트인}k}k}, {k{k{히브리인}k}k}, {k{k{메소포타미아인}k}k}, {k{k{그리스인}k}k}, {k{k{로마인}k}k}, 그리고 기타 여러 민족의 종교 관습에서 지속됐고, 오늘날에도, 뒤떨어진 {k{k{아프리카인}k}k}과 {k{k{오스트랄리아}k}k} 부족들 가운데서 자행되고 있다. 후대의 {k{k{아메리카}k}k} {k{k{인디언}k}k}은 식인 풍습에서 벗어난 문명을 소유했고, 따라서 인간 제물에 몰두했는데, 특히 {k{k{중앙}k}k} {k{k{아메리카}k}k}와 {k{k{남}k}k} {k{k{아메리카}k}k}에서 그랬다. {k{k{갈대아인}k}k}은 평범한 경우에 인간 제물 바치기를 처음으로 거부한 사람에 속했고, 동물로 대체시켰다. 약 2천 년 전에, {k{k{일본}k}k}에서는 어느 인정 많은 황제가 인간 제물 대신 진흙으로 만든 형상을 바치도록 가르쳤지만, 북부 {k{k{유럽}k}k}에서는 이런 제물이 사라진 지 1,000년이 못 됐다. 뒤쳐진 어떤 부족 가운데서는, 인간 제물이 지원자들, 즉 일종의 종교적 또는 제례적 자살 행위로 여전히 수행된다. 한때 어느 무당이 어떤 부족에서 매우 존경 받는 한 노인을 제물로 바치라고 시켰다. 사람들이 반란을 일으켰고;복종하기를 거부했다. 그러자 그 노인은 자기 아들을 시켜서 자신을 죽이도록 했으며;고대인은 이 관습을 진지하게 믿었다.
