[1]| 제159편{{{br}}} 데가볼리 여행
[13]| {b{b{2. }b}b}{b{b{{k{k{색다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교자}k}k}}b}b} 
[14]| {k{k{예수}k}k}께서는 사도 {k{k{요한}k}k} 및 그와 함께 {k{k{가말라}k}k}에서 일하는 제자들을 만나려고 거기로 올라갔다. 그날 저녁, 질의응답 시간이 있은 후에, {k{k{요한}k}k}이 {k{k{예수}k}k}께 말했다:“{k{k{주님}k}k}, 당신의 이름으로 가르칠 뿐만 아니라, 마귀들도 쫓아낼 수 있다고 주장하는 어떤 동료를 만나려고, 우리가 어제 {k{k{아스다롯}k}k}에 갔었습니다. 그 사람은 우리와 같이한 적이 없었고, 우리를 따르지도 않았으며;그러므로 내가 그런 것들을 하지 못하게 했습니다.” 그러자 {k{k{예수}k}k}께서 말씀했다:“그를 금하지 말라. 천국 복음이 곧 온 세계에서 선포되리라는 것을 감지하지 못하느냐? 복음을 믿게 될 모든 자가 너희 지시에 복종하리라고, 어떻게 너희가 기대할 수 있느냐? 우리 가르침이 이미 우리의 직접적인 영향 한계를 벗어나서 스스로 나타나고 있음을 기뻐해라. {k{k{요한}k}k}아, 내 이름으로 큰 일을 한다는 자들도, 우리가 주장하는 바를 결국 돕게 될 것임을 알지 못하겠느냐? 그들은 분명히 나에 대해 속히 악한 말을 하지는 않을 것이다. 얘야, 이런 종류의 문제라면, 우리에게 대적하지 않는 자는 우리를 위하는 자라는 것을 알았으면 좋겠다. 오는 세대에는, 전적으로 훌륭하지는 않을 많은 사람이 내 이름으로 신기한 일을 많이 행하겠으나, 나는 그들을 금하지 않을 것이다. 네게 말하는데, 냉수 한 잔을 목마른 자에게 줬을 때에도, {k{k{아버지}k}k}의 사자들이 그런 사랑의 봉사에 대해 영원히 기록할 것이다.” 
[15]| 이 설명은 {k{k{요한}k}k}을 몹시 당황하게 했다. {k{k{주님}k}k}께서 “나와 함께 하지 않는 자는 나를 대적하는 자”라고 말씀하지 않았던가? 그리고 그는, 이 경우에는 {k{k{예수}k}k}께서 천국의 영적 교훈에 대한 사람의 개인 관계에 대해 언급했던 반면, 다른 경우에는, 결국 전 세계적 형제관계를 앞으로 이룩하게 될 다른 집단들의 업무에 대해, 하나의 신자 무리가 경영상 통제를 하고 판결하는 문제들에 관해, 외적{外的}이고 광범한 사회 관계에 주어졌던 것임을 감지하지 못했다. 
[16]| 그러나 {k{k{요한}k}k}은 그 후에 천국을 위해 애쓰면서 이 체험을 종종 되새기곤 했다. 그럼에도, 사도들은 {k{k{주님}k}k}의 이름으로 담대하게 가르치는 사람들에게 여러 번 불쾌한 태도를 취했다. {k{k{주님}k}k}의 발 앞에 앉아 보지도 못한 자가 감히 그의 이름으로 가르친다는 것이, 그들에게는 언제나 온당치 못한 일로 여겨졌기 때문이다.
[17]| {k{k{예수}k}k}의 이름으로 행하고 가르치는 것을 {k{k{요한}k}k}이 금지시킨 이 사람은, 사도들의 명령에 개의치 않았다. 그는 옳은 방향으로 노력했고, {k{k{메소포타미아}k}k}로 가기 전에 {k{k{카나타}k}k}에서 상당히 많은 신자를 모았다. 이 사람의 이름은 {k{k{아덴}k}k}이었는데, {k{k{예수}k}k}께서 {k{k{케레사}k}k} 근처에서 치유했던 미친 사람의 증언을 통해서 {k{k{예수}k}k}를 믿게 됐으며, {k{k{주님}k}k}이 그에게서 쫓아낸 것으로 추정되는 그 악한 영들이 돼지 떼 속에 들어가서, 그것들을 벼랑으로 몰아 떨어져 죽게 했다는 것을 매우 확고하게 믿었다. 
[18]| {b{b{3. }b}b}{b{b{{k{k{선생과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신자를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설명}k}k}}b}b}
[19]| {k{k{예수}k}k}께서는, {k{k{도마}k}k}와 동역자들이 일하던 {k{k{에드레이}k}k}에서 하루 낮과 밤을 보냈으며, 저녁에 가진 토론 과정에서, 진리를 전파하는 자들에게 지표가 되고, 천국 복음을 가르치는 모든 자에게 활력을 불어넣어주게 될 원칙에 대해 설명했다. 현대의 표현으로 요약해서 다시 기술하면, {k{k{예수}k}k}께서는 이렇게 가르쳤다:
[20]| 사람의 인격을 항상 존중하라. 정의는 결코 무력으로 증진되지 않으며;영적 승리는 오직 영적 능력으로만 얻을 수 있다. 물질적 영향을 배제하라는 이 명령은, 심령의 힘뿐 아니라 육체의 힘에도 관련된다. 남자나 여자를 강제로 천국에 들어가게 하려고, 압도하는 논쟁과 정신적 우월성을 이용해서는 안 된다. 사람의 정신을 다만 논리적 무게로 압도하거나, 날카로운 웅변술로 위압해서는 안 된다. 인간의 의사 결정에서 한 요소로 감정이 전혀 무시될 수 없으나, 천국 운동을 촉진시킬 자들을 가르칠 때, 감정에 직접 호소해서는 안 된다. 사람의 정신에 내주하는 신성한 영에게 직접 호소하라. 두려움, 연민, 또는 단순한 감상에 호소하지 말아라. 사람에게 호소할 때, 공정하며;자제력을 발휘하고 적당한 억제력을 보이며;학생들의 인격을 진실로 존중하는 태도를 가져라. 내가 하는 말을 기억하라:“보라, 내가 문 앞에 서서 두드리고 있으니, 누구든지 문을 열면, 내가 안으로 들어가겠다.”
[21]| 사람을 천국으로 인도할 때, 그들의 자존감을 업신여기거나 파괴하지 않도록 주의하라. 과도한 자존감은 예의 바른 겸손을 보이지 못하게 할 수 있고, 결국 교만, 자만, 및 거만에 이르게 될지 모르지만, 자존감의 손실은 흔히 의지가 마비되는 결과를 가져온다. 자존감을 잃었던 자들에게는 그것을 회복시키고, 자존감이 있는 자들에게는 그것을 억제하도록 하는 데 이 복음의 목적이 있다. 너를 따르는 제자들의 삶에서 발생되는 잘못만 지적하는 실수를 범하지 말며;그들의 삶에 있는 가장 칭찬할만한 것들을 후하게 인정하는 것도 잊지 말라. 자존감을 잃었던 자들과 정말로 다시 찾고자 하는 자들에게, 그것을 회복시켜주기를 내가 결코 멈추지 않으리라는 것을 꼭 기억하라.
[22]| 소심하고 두려움 많은 혼들의 자존감을 손상시키지 않도록 조심하라. 순진한 내 형제들을 희생시키면서 빈정거리는 일에 탐닉하지 않도록 하라. 두려움에 시달리는 내 자녀들에게 냉소적 태도를 갖지 말라. 나태함은 자존감에 해로우며;그러므로 너희 형제가 선택한 과제에 계속 정진하도록 권고하고, 직업 없는 자들에게 일자리를 보장하기에 모든 노력을 다하라. 
[23]| 사람들을 위협해서 천국에 들어가게 하려는, 무익한 술책을 쓰는 죄를 결단코 범하지 말라. 자녀를 사랑하는 아버지는, 그들을 위협해서 자기가 요구하는 대로 복종케 하지 않는다.
[24]| 천국의 자녀는, 감정에 속하는 강한 느낌이 신성한 영의 인도와 일치하지 않는다는 것을, 언젠가 알게 될 것이다. 어떤 것을 하거나 특정한 장소에 가고자 하는, 강렬하면서도 이상야릇하게 받는 감동이, 내주하는 영의 인도에 수반되는 그런 충동을 반드시 의미하지는 않는다.
[25]| 육신 속에서 사는 인생으로부터, 영 속에서 사는 더 고귀한 인생으로 옮아간 모든 사람이 통과해야 하는, 부수적 갈등에 관해 모든 믿는 자에게 미리 경고한다. 어느 쪽 세계든지 매우 완전하게 살았던 자에게는 갈등이나 혼돈이 거의 없으나, 사람들 대부분은, 다른 수준의 삶으로 옮겨가는 동안, 다소간 차이는 있어도 모두 불확실성을 체험하게 돼있다. 천국에 들어가는 것이 너희로 책임에서 벗어나게 하거나 책무를 피하도록 할 수는 없으나, 기억하라:복음의 멍에는 쉽고 진리의 짐은 가볍다.
[26]| 세상에는 생명의 빵을 바로 앞에 놓고도 굶주려서 배고픈 혼들로 가득하며;자기 안에 살아계신 바로 그 {k{k{하나님}k}k}을 찾다가 죽어가는 사람들로 가득하다. 사람들은, 살아 있는 신앙을 곧 소유하게 될 시점에, 마음으로는 간절하지만 발은 싫증난 채로 천국 보물을 찾으려고 한다. 신앙과 종교의 관계는, 돛과 배의 관계와 같으며;신앙은 능력이 늘어나는 것이고, 인생에 얹혀있는 짐이 아니다. 천국에 들어가는 자에게는 오직 한 가지 싸움이 있는데, 신앙을 갖기 위한 선한 싸움을 싸우는 것이다. 믿는 자에게는 오직 한 가지 전쟁이 있는데, 의심--곧 믿지 않음--과 싸우는 전쟁이다.
[27]| 천국 복음을 전파할 때, 너희는 단순히 {k{k{하나님}k}k}과 나누는 친선{親善}을 가르치고 있다. 그리고 이 친교는 남녀에게 똑같이 적용될 것인데, 어떤 것이 그들의 특유한 열망과 이상을 가장 참되게 만족시켜 주는지를, 남녀 모두가 그 안에서 찾게 될 것이다. 내 자녀들에게 이야기할 때, 내가 그들의 감정을 배려하고, 그들의 과오를 오래 참는다는 것뿐 아니라, 동시에 내가 죄에 대해 냉혹하고, 죄악을 참지 못한다는 것도 말해라. {k{k{아버지}k}k} 앞에서는 내가 정말로 유순하고 겸손하지만, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 거역하는, 죄로 가득한 반역과 고의적 악행이 있는 곳에서는 내가 잔인할 만큼 냉혹하기도 하다. 
[28]| 너희의 선생을 묘사할 때, 비탄에 잠긴 남자로 그리지 마라. 장차 올 세대들은 우리의 기쁨으로 인한 광채, 우리의 선한 의지로 인한 낙천적 기질, 그리고 우리의 선한 유머로 인한 영감{靈感} 또한 알게 될 것이다. 우리는 좋은 소식의 메시지를 선포하는데, 그것은 변형시키는 능력이 있어서 쉽게 전달된다. 우리 종교는 새로운 생명과 새로운 의미로 약동하고 있다. 이 가르침을 받는 자는 기쁨으로 가득차고, 그 마음 속에는 즐거움이 반드시 항상 있게 된다. {k{k{하나님}k}k}을 확신하는 자는 누구나, 점증하는 행복을 반드시 체험한다.
[29]| 거짓 동정심이라는 불안정한 기둥에 기대지 않도록 모든 믿는 자를 가르쳐라. 너희가 자기_연민에 빠져있을 때에는 강한 성품을 개발할 수 없으며;불쌍한 처지를 단순히 함께 슬퍼하는 거짓된 영향을 미치지 않도록 정직하게 애써라. 인생의 시련 앞에 마지못해 서 있는 소심한 사람을 너무 불쌍히 여기지 말고, 용감하고 담력 있는 자들에게 연민의 정을 베풀어라. 재난이 닥쳐왔는데도, 투쟁하기보다는 그저 안일하게 누워있는 자들을 위로하지 말라. 단지 보답으로 네가 동조를 받을까 기대하여 동료에게 동조하지는 말아라.
[30]| 내 자녀들이 신성한 현존을 확신하는 자아_의식에 일단 도달하면, 그런 신앙은 정신을 확장시키고, 혼을 고상하게 하며, 인간성을 강화시키고, 행복을 증대시키며, 영을 더 깊이 인식하게 하고, 사랑하는 능력과 사랑 받는 능력을 강화시킨다.
[31]| 천국에 들어갔다는 이유만으로, 시간상의 사고나 자연적인 일반 재앙에서 면제되지는 않는다는 것을, 모든 믿는 자에게 가르쳐라. 복음을 믿음은, 재난을 당하지 않도록 미리 막아주지는 않겠지만, 재난이 너희를 덮칠 때 너희가 {i{i{두려워하지}i}i} {i{i{않도록}i}i} 지켜줄 것이다. 용기를 갖고 나를 믿고자 하고 전심으로 나를 따르고자 한다면, 너희는 그렇게 함으로써 틀림없이 안전한 통로로 고생을 통과하게 될 것이다. 나는 불운의 강물에서 너희를 건져 주겠다고 약속하는 대신, 그 모든 과정에 너희와 함께 갈 것이라고 약속한다.
[32]| 그리고 이 신자들 집단이 잠잘 준비를 하기까지, {k{k{예수}k}k}께서는 더 많은 것을 가르쳤다. 그리고 이 말씀을 들었던 자들은 그것을 마음 속에 소중히 간직했으며, 이 말씀을 할 때 그 자리에 없던 사도들과 제자들을 교화시키기 위해 이 말씀을 종종 되풀이하곤 했다. 
[33]| {b{b{4. }b}b}{b{b{{k{k{나다니엘과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나눈}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대화}k}k}}b}b}
[34]| 그다음에는 {k{k{예수}k}k}께서 {k{k{나다니엘}k}k}과 그 동역자들이 수고하는 {k{k{아빌라}k}k}로 갔다. {k{k{나다니엘}k}k}은, 공인된 {k{k{히브리}k}k} 성서의 권위를 떨어뜨리는 듯 보이는 {k{k{예수}k}k}의 어떤 발언들로 인해, 많이 고민하고 있었다. 따라서 이날 밤, 통상적으로 질문하고 대답하는 시간을 보내고 난 후에, {k{k{나다니엘}k}k}은 {k{k{예수}k}k}를 아무도 없는 다른 곳으로 모시고 가서 질문했다:“{k{k{주님}k}k}, 제가 {k{k{성서}k}k}에 관한 진리를 알고 있다고 생각하십니까? 신성시되는 기록들 중에서 --내가 보기에도 가장 훌륭한-- 일부분만을 당신께서 우리에게 가르치는 것을 봐 왔고, {k{k{아브라함}k}k}과 {k{k{모세}k}k}의 시대 이전에도 하늘에 계신 {k{k{하나님}k}k}과 함께 하셨기 때문에, 율법의 말씀이 바로 그 {k{k{하나님}k}k} 말씀이라는 취지에서, 랍비들의 교훈을 거부하신다고 추측합니다. {k{k{성서}k}k}에 관하여 무엇이 진리입니까?” 당황하고 있는 사도의 질문을 듣고 {k{k{예수}k}k}께서 대답했다:
[35]| “{k{k{나다니엘}k}k}아, 네가 옳게 판단했으며;나는 랍비들이 하는 것처럼 {k{k{성서}k}k}를 대하지 않는다. 이 가르침을 받을 준비가 아직 온전히 갖춰지지 않은 네 형제들에게, 네가 이것을 관련시키지 않는다는 조건으로, 이 문제에 대해 너에게 이야기하려고 한다. {k{k{모세}k}k}의 율법의 말씀과 {k{k{성서}k}k}의 교훈이 {k{k{아브라함}k}k} 이전에는 없었다. 다만 최근에 {k{k{성서}k}k}가 모아져서, 우리가 지금 갖고 있는 것처럼 됐다. 그것들이 {k{k{유대인}k}k} 민족의 높은 사고{思考}와 가장 훌륭한 열망을 포함하고 있지만, 하늘에 계신 {k{k{아버지}k}k}의 성품과 교훈을 대표하기에는 아주 부족한 것들도 많이 포함하고 있으며;그러므로 나는 더 나은 교훈 가운데서, 천국 복음을 위해 이삭 줍듯이 진리를 골라낼 수밖에 없다.
[36]| “이 여러 기록은 사람들의 작품인데, 그들 가운데 더러는 거룩한 사람이었고, 또 더러는 그렇게 거룩하지 못했다. 이 책들의 교훈은, 그것이 기원된 그 시대에 깨우친 견해와 범위를 나타낸다. 진리의 계시로서, 전반부보다 후반부가 더 신뢰할 만하다. {k{k{성서}k}k}가 불완전하고 모두 인간에게서 기원되기는 했지만, 실수하지 마라, 그것은 오늘날 온 세상에서 발견될 수 있는 종교적 지혜와 영적 진리 중에서 최고의 수집품이다. 
[37]| 이 책들 가운데 다수는 그것이 지닌 이름의 그 사람이 기록하지 않았지만, 그렇더라도 거기에 담겨있는 진리의 가치는 결코 감소되지 않을 것이다. {k{k{요나}k}k}에 관한 기록이 사실이 아니었다고 해도, 심지어 {k{k{요나}k}k}라는 사람이 살았던 적이 없었다고 해도, 이 이야기에는 여전히 심오한 진리가 있고, 그것은 소위 이방이라고 불리는 {k{k{니느웨}k}k}에 대한 {k{k{하나님}k}k}의 사랑인데, 동료를 사랑하는 자의 눈에는 조금도 지나친 것이 아니다. {k{k{성서}k}k}는 {k{k{하나님}k}k}을 찾는 사람들의 사고와 행동을 보여주기 때문에 신성시되며, 그들은 이 작품들에서, 정의, 진리, 및 신성함 등에 대한 가장 높은 개념을 기록으로 남겼다. {k{k{성서}k}k}는 참된 것을 많이 포함하지만, 오늘날 너희가 가르치고 있는 것에 비춰본다면, 하늘에 계신 {k{k{아버지}k}k}를 그릇되게 설명하는 많은 부분 또한 포함하고 있다는 것을 네가 알 것인데, 그 사랑의 {k{k{하나님}k}k}을 온 세상에 나타내려고 내가 왔다.
[38]| “{k{k{나다니엘}k}k}아, 사랑의 {k{k{하나님}k}k}께서 네 조상에게, 그들의 적--곧 남녀 어른과 아이들--을 모두 노예로 만들기 위해 전쟁을 일으키도록 했다는 {k{k{성경}k}k}의 기록을, 한 순간도 결코 믿으려 하지 마라. 그런 기록은 사람의 말, 그다지 거룩하지 않은 사람들의 말이요, {k{k{하나님}k}k}의 말씀이 아니다. {k{k{성서}k}k}는 그것을 창작한 사람들의, 지적, 도덕적, 영적 상태를 늘 반영해 왔고 언제나 그럴 것이다. {k{k{사무엘}k}k}부터 {k{k{이사야}k}k}까지 선지자들이 기록을 작성하는 동안, {k{k{야훼}k}k} 개념이 아름답고 영광스럽게 변화 발전해 간 것을 눈치채지 못했느냐? 그리고, {k{k{성서}k}k}가 종교적 지침과 영적 안내를 위한 것임을 꼭 기억해라. {k{k{성서}k}k}는 역사가나 철학자의 작품이 아니다.
[39]| “가장 통탄할 일은, 단지 {k{k{성서}k}k} 기록이 절대로 완전하다는 생각과, 그 교훈이 무오{無誤}하다는 잘못된 생각뿐만 아니라, 오히려 전통에_사로잡힌 {k{k{예루살렘}k}k} 서기관과 {k{k{바리새인}k}k}들이, 이 신성시되는 작품들을 혼동해서 잘못 해석한다는 점이다. 그리고 이제는 그들이, 천국 복음이라는 더 새로운 이 교훈에 저항하기 위해, {k{k{성서}k}k}가 영감{靈感}된 것이라는 교리, 그리고 고집스럽게 노력해서 만든 해석상 오류, 이 둘을 다 채택하려고 한다. {k{k{나다니엘}k}k}아, {k{k{아버지}k}k}께서는 진리의 계시를 어느 한 세대 또는 어느 한 민족에게만 주시지 않는다는 것을 명심해라. 진지하게 진리를 추구한 많은 사람이, {k{k{성서}k}k}가 완전하다는 이 교리로 인해 혼동되고 낙심해 왔으며, 앞으로도 계속 그럴 것이다.
[40]| “진리의 권위는, 진리가 생생하게 증거하는 것들 속에 깃들어있는 바로 그 기질이며, 덜 교화되고 영감 받았다고 짐작되는 다른 세대 사람들의 죽은 말이 아니다. 그리고 옛날에 살았던 이 거룩한 사람들이 영감을 받고 영으로_충만한 삶을 살았다고 해서, 그들의 {i{i{말}i}i}도 비슷하게 영적으로 영감 됐음을 의미하지는 않는다. 오늘날 우리는 이 천국 복음의 교훈을 기록하지 않는데, 이는 내가 떠난 후에, 내 교훈에 대한 너희의 다양한 해석의 결과로 인해, 가지각색의 진리 논쟁자 분파로 속히 나뉘는 것을 막기 위해서다. 이 세대를 위해서는 우리가 기록 만들기를 피하면서 이 진리를 {i{i{실천하는}i}i} {i{i{것}i}i}이 최고의 방법이다.
