[1]| 제22편{{{br}}} 삼위일체처럼된 하나님의 아들
[22]| 일곱 계층 전체는, {k{k{태고}k}k} {k{k{항존자}k}k}들의 지시 하에 자체_통치 집단으로서 거의 대부분 작용한다. 그들이 이바지하는 범위는 멀리까지 이르며;{k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}들은 배정된 연방우주를 떠나지 않지만, 그들의 삼자일체된 동역자들은 광우주를 범위로 삼는데, 시간과 공간의 진화 세계들에서 영원한 {k{k{낙원}k}k} {k{k{섬}k}k}에 이르기까지 여행한다. 그들은 어떤 연방우주에서든지 활동할 수 있지만, 원래 임명된 연방정부의 구성원으로서 항상 그렇게 행동한다.
[23]| {k{k{삼위일체}k}k}에게_포용된 아들들은, 외견상 일곱 연방우주 봉사에 영구적으로 배정돼 온듯하며;이 배정은 분명히 현재 우주 시대 동안이지만, 우리는 그것이 영원할 것이라고 들은 적이 없다.
[24]| {b{b{2. }b}b}{b{b{{k{k{강력한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사자}k}k}}b}b}
[25]| {k{k{강력한}k}k} {k{k{사자}k}k}들은 {k{k{삼위일체처럼된}k}k} {k{k{아들}k}k}들 중에서 상승자 집단에 속한다. 그들은 반역을 시험받았거나, 개인적으로 충성한 것이 다른 방법으로 똑같이 입증된, 완전하게 된 계층의 필사자이며;우주에 충성하는지에 대한 어떤 분명한 시험을 모두 통과했다. 그들이 {k{k{낙원}k}k}으로 상승하는 동안 어느 때에는, 선배들의 불충성 앞에서도 견고히 버티고 충성했으며, 더러는 그런 불충한 지도자들의 직분을 대신하여 능동적으로 충성스럽게 활동했다.
[26]| 상승하는 이 필사자들은, 충성과 헌신에 대한 그런 개인 기록을 소지하고, 시간세계의 순례자{巡禮者} 무리와 함께 {k{k{하보나}k}k}를 거쳐서 지나가고, {k{k{낙원}k}k}에 도달하며, 거기서 졸업하고, {k{k{완결성취}k}k} {k{k{단체}k}k}에 소집된다. 그렇게 되면 그들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 비밀스런 포용으로 삼자일체되고, 그 후에 일곱 연방우주 정부의 경영에서 {k{k{태고}k}k} {k{k{항존자}k}k}들과 연합하도록 위임된다.
[27]| 반역에 직면해서 충성스럽게 활동하는, 반란 체험을 겪은 상승 필사자마다, 결국 연방우주에서 근무하는 {k{k{강력한}k}k} {k{k{사자}k}k}가 되게 돼있다. 실책이나 악 또는 죄의 그런 격변을 효과적으로 예방하는 어떤 상승 피조물이든지 마찬가지이며;우주가 위기에 처할 때 반역을 예방하도록, 또는 높은 유형의 충성심을 초래하도록 고안된 행위는, 실제 반역에 직면했을 경우의 충성보다 더 큰 가치를 갖는 것으로 간주되기 때문이다.
[28]| 선임{先任}인 {k{k{강력한}k}k} {k{k{사자}k}k}들은, 비교적 초기에 {k{k{낙원}k}k}에 도착한, 시간과 공간 속에서 상승하는 바로 그 필사자 가운데서 선택됐는데, 대부분은 {k{k{그랜환다}k}k} 시대에 {k{k{하보나}k}k}를 거쳐서 지나갔다. 그러나 {k{k{강력한}k}k} {k{k{사자}k}k}가 처음으로 삼자일체됨은, 후보자 단체가 일곱 연방우주 각각으로부터 대표자를 다 받아들일 때까지 일어나지 않았다. 그리고 {k{k{낙원}k}k}에서 자격을 갖추는 이 계층 중에서 마지막 집단은, {k{k{네바돈}k}k} 지방우주에서 상승한 순례자를 포함했다.
[29]| {k{k{강력한}k}k} {k{k{사자}k}k}는 70만 명 단위로 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 포용되는데, 각 연방우주마다 10만 명씩 배정된다. 거의 1조{兆}에 달하는 {k{k{강력한}k}k} {k{k{사자}k}k}가 {k{k{우버사}k}k}에 위임돼 있으며, 일곱 연방우주 각각에서 근무하는 숫자가 정확하게 똑같다고 믿는 데는 충분한 이유가 있다.
[30]| 나는 {k{k{강력한}k}k} {k{k{사자}k}k}이며, 내 필사 체험의 동무였던 동역자 역시 큰 시험에서 승리했다는 것, 그리고 우리가 안쪽으로 {k{k{하보나}k}k}를 향해 긴 기간 여러 번 오랫동안 분리돼 있었음에도 동일한 70만 명 집단에 포함돼 있었다는 것, 그리고 긴밀하고 사랑스런 연합체 속에서 {k{k{바이스져링톤}k}k}을 통해 지나가면서 시간을 보냈다는 것을 알려준다면, {k{k{유란시아인}k}k}이 흥미로워할 것이다. 우리는 마침내 위임됐고, {k{k{오르본톤}k}k}의 {k{k{우버사}k}k}에 함께 배정됐으며, 두 {k{k{사자}k}k}{使者}의 봉사를 요구하는 임무를 이행하기 위해 무리 지어 종종 파송된다.
[31]| {k{k{강력한}k}k} {k{k{사자}k}k}들은, {k{k{삼위일체}k}k}에게_포용된 모든 아들과 공통으로, 연방우주 활동의 모든 국면에 배정된다. 그들은 연방우주 반사성 봉사를 통해서 자신의 본부와 계속 접촉한다. {k{k{강력한}k}k} {k{k{사자}k}k}는 연방우주의 모든 구역에서 근무하며, 지방우주에 대해, 그리고 내가 이 경우에 하는 것처럼, 심지어 개별 세계에 대해서도 자주 사명을 수행한다.
[32]| 연방우주 법정에서, 판결을 위해 개인이나 행성이 심리될 때, {k{k{강력한}k}k} {k{k{사자}k}k}들이 그 변호인으로서 행동하며;또한 그들은 대구역 직무를 지도하는 일에서 {k{k{완성}k}k} {k{k{항존자}k}k}를 보좌한다. 한 집단으로서, 그들의 주요 임무는 연방우주를 관찰하는 임무다. 그들은 다양한 본부 세계에 머물고, {k{k{태고}k}k} {k{k{항존자}k}k}들의 공식 입회자로서 중요한 개별 행성에 머문다. 그렇게 배정됐을 때, 그들은 자신이 머무는 구체에서 직무를 지시하는 당국에 자문가로서 이바지하기도 한다. 그 {k{k{사자}k}k}들은 필사자의 진보 상승 요강에 속한 모든 국면에 적극 참여한다. 그들은 필사자에서 기원된 동역자들과 함께, 하강하는 {k{k{하나님의}k}k} {k{k{아들}k}k}들의 계획에 해당하는 상태 및 진보와 긴밀하고 직접적인 접촉을 연방정부가 유지할 수 있게 한다.
[33]| {k{k{강력한}k}k} {k{k{사자}k}k}들은 자신의 전체 상승 생애를 충분히 의식하며, 이것이 왜 그들이 시간세계의 어떤 피조물에 대해서든지 그리고 어떤 공간 세계에서든지 이바지하는, 그런 유익하고 동정심 많은 사역자, 즉 이해심 많은 사자일 수 있는가 하는 이유다. 너희가 육신으로부터 구원되자마자, 우리와 자유롭게 그리고 이해할 수 있도록 소통하게 될 것인데 우리가 공간에 있는 진화 세계 전체에 있는 모든 인종, 다시 말해서, {k{k{사고}k}k} {k{k{조율사}k}k}가 내주하고 나중에는 그 {k{k{조율사}k}k}와 융합한 필사자 인종 출신이기 때문이다.
[34]| {b{b{3. }b}b}{b{b{{k{k{권세}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{높은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이}k}k}}b}b}
[35]| {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들, 즉 {k{k{삼위일체처럼된}k}k} {k{k{달성}k}k} {k{k{아들}k}k} 가운데 둘째 집단은, 모두 필사자에서 기원되고 {k{k{조율사}k}k}와_융합된 존재다. 이들은 뛰어난 경영 능력을 보이고, 자신의 상승하는 긴 생애 전반에 걸쳐서 행정상 비범한 천재성을 보인, 완성된 필사자다. 그들은, 공간세계에서 생존하는 필사자들로부터 유래된, 최고의 다스리는 역량을 지녔다.
[36]| {k{k{삼위일체}k}k}와 접촉할 때마다, 7만 명의 {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들이 삼자일체된다. 비록 {k{k{네바돈}k}k} 지방우주가 비교적 젊은 창조물이더라도, 이 계층에 속하는, 최근에 삼자일체된 계층 안에 대표자들을 두고 있다. 현재 100억 명 이상의 이 유능한 경영자가 {k{k{오르본톤}k}k}에 위임돼 있다. 천상의 존재들 가운데 모든 분리된 계층과 마찬가지로, 그들은 {k{k{우버사}k}k}에 본부를 유지하며, {k{k{삼위일체}k}k}에게_포용된 다른 아들들과 마찬가지로, {k{k{우버사}k}k}에 있는 그들의 예비군은, {k{k{오르본톤}k}k}에서 그들 계층의 중앙 지시 기관으로서 행동한다.
[37]| {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들은 제한조건이 없는 경영자다. 그들은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 행정관인데, 어디든지_현존하고 언제든지_능률적이다. 그들은 일곱 연방우주 가운데 어디서든지, 어느 구체에서든지, 어느 인간 거주 세계에서든지, 그리고 어느 활동 국면에서든지 이바지한다.
[38]| 이 총명한 존재들은, 뛰어난 경영 지혜와 비범한 행정 솜씨를 지니고 있으므로, 연방우주 법정을 대신해서 응보의 근거를 제시하며;진화 우주들에서 응보의 이행을 촉진시키고, 부적응을 교정하는 일을 촉진시킨다. 그러므로, 만일 너희가 너희의 규정된 시공우주 진보를 이루는 세계들과 구체들을 상승하는 동안에, 심판 받을 실책이 언제든지 언급되더라도, 너희가 부당하게 대우 받는 일은 도무지 없을 것으로 보이는데, 너희를 고소하는 자들은, 너희가 이미 거쳤고 또 거치고 있는 생애의 모든 단계를 몸소 잘 아는, 한때 상승하던 피조물이었을 것이기 때문이다.
[39]| {b{b{4. }b}b}{b{b{{k{k{이름과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{번호가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{없는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이}k}k}}b}b}
[40]| {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들은 {k{k{삼위일체처럼된}k}k} {k{k{달성}k}k} {k{k{아들}k}k} 중에서 셋째이자 마지막 집단을 구성하며;시간과 공간의 세계들에서 온, 진화 인종의 전체 아들과 딸들의 기량을 뛰어넘어서 경배 드리는 역량을 발전시킨, 상승한 혼{魂}이다. 그들은 이름과 번호를 가진 진화 피조물의 납득 한계를 비교적 초월하는, {k{k{만유의}k}k} {k{k{아버지}k}k}의 영원한 목적에 대한 영적 개념을 획득했으며;따라서 그들을 {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}라고 부른다. 더 엄밀하게 번역한다면, 그들의 이름은 “{k{k{이름과}k}k} {k{k{번호}k}k} {i{i{위에}i}i} {i{i{있는}i}i} 이들”일 것이다.
[41]| 이 계층의 아들들은 7천 명씩 무리지어 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 포용된다. {k{k{오르본톤}k}k}에 위임된 이 아들이 1억 명 이상 있다고 {k{k{우버사}k}k}에 기록돼 있다.
[42]| {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들은 생존하는 인종 중에서 뛰어난 영적 정신이므로, 심판 자리에 앉을 수 있는 자격, 그리고 어떤 영적 관점이 바람직할 때와, 상승 생애에서 체험이 판결 받게 되는 문제에 포함된 의문점에 대하여 타당하게 납득하는 데 필수적일 때, 의견을 제시하는 자격을 특별히 갖추고 있다. 그들은 {k{k{오르본톤}k}k}의 최고 배심원이다. 잘못 경영된 배심원 체계는 어떤 세계들에서 응보를 다소 우습게 만들 수 있지만, {k{k{우버사}k}k} 법정에서 그리고 그 확대 법정에서, 우리는 진보된 영적 정신력을 가진 가장 높은 유형을 배심원_재판관으로 채택한다. 어떤 정부에서든지 판결은 가장 높은 기능이며, 평결을 내리도록 위임받은 그들은 가장 체험이 많고 이해심이 많은, 가장 높고 가장 고귀한 유형의 개인들 중에서 선택돼야 한다.
[43]| {k{k{강력한}k}k} {k{k{사자}k}k}들, {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들, 및 {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들이 되기 위한 후보자는, 선천적으로 자동으로 선정된다. {k{k{낙원}k}k}의 선택 기법은 어떤 면에서도 독단적이지 않다. 몸소 겪은 체험과 영적 가치가, {k{k{삼위일체처럼된}k}k} {k{k{달성}k}k} {k{k{아들}k}k}들의 구성원을 결정한다. 그런 존재들은 권세에서 동일하고 경영상 신분에서 똑같지만, 모두 개체성과 다양한 성품을 소유하며;표준화 된 존재가 아니다. 그들은 모두 상승 생애의 차이에 따라서, 다른 특질을 지니고 있다.
[44]| 이 체험 자격조건들 외에, {k{k{삼위일체처럼된}k}k} {k{k{달성}k}k} {k{k{아들}k}k}들은 {k{k{낙원}k}k} {k{k{신격}k}k}들의 신성한 포용으로 삼자일체돼 왔다. 따라서 그들은 {k{k{삼위일체}k}k} {k{k{상비}k}k} {k{k{아들}k}k}들의 협조 동역자로서 활약하는데, {k{k{삼위일체}k}k} 포용이, 피조 존재의 실현되지 않은 다수의 잠재성을 미래 시간의 흐름에서 쏟아져 나오게 하는 것처럼 보이기 때문이다. 그러나 이것은 오직 현재 우주 시대에 속하는 것에 관해서만 그렇다.
[45]| 이 아들들 집단은 주로, 그러나 전부는 아니고, 시_공간 필사자의 상승 생애에 대한 봉사와 관계된다. 어떤 필사 피조물의 관점이 언제든지 의심을 받는다면, 그 문제는 {k{k{강력한}k}k} {k{k{사자}k}k}와 {k{k{권세가}k}k} {k{k{높은}k}k} {k{k{한}k}k} {k{k{분}k}k} 그리고 {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{한}k}k} {k{k{분}k}k}으로 구성된 상승 위원회에 호소함으로써 해결된다.
[46]| 이 이야기를 읽는 너희 필사자들은, {k{k{낙원}k}k}을 향해 상승하고, {k{k{삼위일체}k}k} 포용을 달성하고, 먼 훗날 시대에 일곱 연방우주 가운데 하나에서 {k{k{태고}k}k} {k{k{항존자}k}k}들의 근무에 배속되고, 내가 지금 {k{k{유란시아}k}k}에서 활약하고 있는 바와 같이, 언젠가 어떤 진화하는 인간 거주 행성에 진리의 계시를 확장하기 위해 배정될지도 모른다.
[47]| {b{b{5. }b}b}{b{b{{k{k{삼위일체처럼된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관리인}k}k}}b}b}
[48]| {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}들은 {k{k{삼위일체처럼된}k}k} {k{k{선택}k}k} {k{k{아들}k}k}이다. 생존할 가치를 지닌 너희 인종 및 다른 필사자들은, {k{k{하보나}k}k}를 거쳐서 {k{k{낙원}k}k}에 도달하고, {k{k{삼위일체}k}k} {k{k{상비}k}k} {k{k{아들}k}k}들과 함께 연방우주 봉사를 하도록 정해진 자신을 언젠가 발견하게 될 뿐만 아니라, 너희의 충실한 스랍 수호자들 및 동등하게 충실한 중도{中道} 동역자들 역시 똑같이 {k{k{삼위일체}k}k}의 승인을 받고, 훌륭한 인격 운명의 후보자가 될 것이다.
[49]| {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}들은, {k{k{하보나}k}k}를 거쳐서 {k{k{낙원}k}k}과 {k{k{완결성취}k}k} {k{k{단체}k}k}를 달성한, 상승하는 스랍 및 전환된 중도 피조물이다. 그 후에 그들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 포용됐고, {k{k{태고}k}k} {k{k{항존자}k}k}들의 근무에 배정{配定}됐다.
[50]| 상승하는 스라빔 가운데서 {k{k{삼위일체}k}k}에게 포용될 후보자들이 이러한 인정을 받았는데, {k{k{완결성취}k}k} {k{k{단체}k}k}를 달성하고, 그 후에 삼자일체된 어떤 상승한 필사자와 훌륭하게 협동했기 때문이다. 필사자 생애에서 바로 나를 수호했던 스라빔이 나와 함께 승인 받았으며, 나중에 삼자일체됐고, 지금은 {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}으로서 {k{k{우버사}k}k} 정부에 배속돼 있다.
[51]| 그리고 중도 피조물도 마찬가지이며;많은 숫자가 전환되고 {k{k{낙원}k}k}을 성취하며, 스라빔과 더불어, 그리고 동일한 이유로, {k{k{삼위일체}k}k}에게 포용되고 연방우주들에서 {k{k{관리인}k}k}으로 위임된다.
[52]| {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}은 7만 명씩 무리지어 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 포용되며, 각 집단에서 7분의 1이 한 연방우주에 배정된다. 현재 {k{k{오르본톤}k}k} 봉사에 임하는, 신뢰받을 뿐만 아니라 높은 이 {k{k{관리인}k}k} 숫자는 천만 명 조금 넘는다. 그들은 {k{k{우버사}k}k}에서, 그리고 대구역 및 소구역 본부 구체들에서 근무한다. 수고하는 동안, 그들은 수십억 명의 제2스랍 및 다른 유능한 연방우주 인격체 단체의 도움을 받는다.
[53]| {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}들은 관리인으로서 생애를 시작하며, 연방정부 직무에서 그런 역할을 계속한다. 어떤 면에서, 그들은 연방우주 정부의 임원이지만, {k{k{천상의}k}k} {k{k{수호자}k}k}들이 하는 것처럼 개인을 다루지는 않는다. {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}들은 집단 업무를 관리하고 공동 기획을 촉진시킨다. 그들은, 기록, 계획, 및 기관에 대한 관리인이며;이행업무, 인격체 집단, 상승 기획, 모론시아 계획, 우주 설계, 그리고 수많은 다른 사업의 신탁인{信託人}으로서 활동한다.
[54]| {b{b{6. }b}b}{b{b{{k{k{삼위일체처럼된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대사}k}k}}b}b}
[55]| {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}들은, {k{k{삼위일체처럼된}k}k} {k{k{선택}k}k} {k{k{아들}k}k} 중에서 둘째 계층에 해당하고, 그 동역자인 {k{k{관리인}k}k}들처럼 두 가지 유형의 상승 피조물에서 모집된다. 모든 상승하는 필사자가, {k{k{조율사}k}k}, 즉 {k{k{아버지}k}k}와 융합하는 것은 아니며;더러는 {k{k{영}k}k} 융합을 이루고, 더러는 {k{k{아들}k}k} 융합을 이룬다. 이런 {k{k{영}k}k}과_융합된 필사자와 {k{k{아들}k}k}과_융합된 필사자 가운데 일부가 {k{k{하보나}k}k}에 도착하고 {k{k{낙원}k}k}에 도달한다. 이 {k{k{낙원}k}k} 상승자 가운데서, {k{k{삼위일체}k}k}에게 포용될 후보자들이 선택되며, 때로는 7천 명 단위로 삼자일체된다. 그때 그들은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}로서 연방우주에 위임된다. 거의 5억 명이 {k{k{우버사}k}k}에 등록돼 있다.
[56]| {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}들은, {k{k{하보나}k}k} 교사들의 충고에 따라서, {k{k{삼위일체}k}k}에게 포용되기 위해 선택된다. 그들은 각자의 집단 중에서 우세한 정신들을 대변하며, 그렇기 때문에 그들은, {k{k{영}k}k}과_융합된 필사자가 쏟아져 나오는 그 세계들에 대한 권리를 이해하고, 경영함에서 연방우주 통치자들을 보좌할 수 있는 최고 자격조건을 갖추고 있다. {k{k{아들}k}k}과_융합된 {k{k{대사}k}k}들은, 우리가 {k{k{아들}k}k}과_융합된 인격체 계층을 필요로 하는 문제를 처리할 때 큰 도움이 된다.
[57]| {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}들은, 모든 목적을 위한, 그리고 그들이 배정된 연방우주에 있는 모든 세계 또는 우주에 대한, {k{k{태고}k}k} {k{k{항존자}k}k}들의 밀사{密使}다. 그들은 소구역 본부에서 특별하고 중요한 봉사를 제공하며, 어떤 연방우주의 수많은 기타 임무를 수행한다. 그들은 연방정부의 {k{k{삼위일체처럼된}k}k} {k{k{아들}k}k}들의 응급{應急} 단체, 즉 예비 단체이며, 따라서 그들은 광대한 범위의 임무를 수행할 수 있다. 그들은 연방우주 직무에서 수많은 이행업무에 참여하는데, 어떤 면으로든지 이 활동과 비슷한 것이 {k{k{유란시아}k}k}에서 일어나지 않기 때문에, 인간 지성인들에게 묘사할 수 없다.
[58]| {b{b{7. }b}b}{b{b{{k{k{삼자일체되는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기법}k}k}}b}b}
