[1]| 제95편{{{br}}} 레반트의 멜기세덱 교훈
[23]| {k{k{이집트인}k}k}은, 밤하늘에서 반짝이는 별들은 존경받던 혼의 생존을 나타낸다고 오랫동안 믿었으며;다른 생존자들은 태양 속으로 빨려들어 간다고 생각했다. 어떤 기간에는, 태양 공경이 조상 숭배의 한 형태가 되기도 했다. 거대한 {k{k{피라미드}k}k}의 경사진 출입 통로가 똑바로 {k{k{북극성}k}k}을 향하는데, 그렇게 함으로써, 왕의 혼이 무덤에서 깨어났을 때, 정지된 그곳으로 똑바로 가서, 왕들의 거주지라고 생각되는 정지된 그 별의 별자리를 확립할 수 있게 하려 했다.
[24]| 태양의 비스듬한 광선이 구름 속에서 틈새를 통해서 땅으로 뚫고 들어오는 것을 바라볼 때, 그들은 그것이, 왕과 기타 의로운 혼들이 상승할 수 있는 천상{天上}의 계단이 내려오는 징조라고 믿었다. “{k{k{페피}k}k} {k{k{왕}k}k}이 그의 발밑에 층계를 이루도록 광채{光彩}를 내려뜨렸고, 그것을 밟고 어머니에게 올라가려 했다.”
[25]| {k{k{멜기세덱}k}k}이 육신을 입고 나타났을 때, {k{k{이집트인}k}k}은 주변에 있는 민족들보다 훨씬 뛰어난 종교를 소유했다. 그들은, 육체에서 분리된 혼이 마술 처방으로 알맞게 무장된다면, 방해하는 악한 영들을 피할 수 있고, {k{k{오시리스}k}k}의 재판실로 갈 수 있으며, 거기서 “살인, 약탈, 거짓말, 간음, 도둑질, 이기심{利己心}”의 죄가 없다고 판명되면, 행복의 세계로 받아들여질 것이라고 믿었다. 이 혼이 저울에 달아서 모자란다고 판명되면, 지옥으로 간다고, 즉 {k{k{삼키는}k}k} {k{k{여신}k}k}에게 위탁된다고 믿었다. 그리고 이것은, 주변에 있는 여러 민족의 믿음과 비교할 때, 미래의 생애에 대한 비교적 진보된 개념이었다.
[26]| 사람이 이 세상에서 육체를 입고 살면서 지은 죄 때문에 저 세상에서 심판 받는다는 개념이, {k{k{이집트}k}k}에서 {k{k{히브리}k}k} 신학으로 전래됐다. 심판이라는 단어는, {k{k{히브리인}k}k} {k{k{시편}k}k} {k{k{문서}k}k} 전체에서 한 번밖에 나타나지 않는데, {k{k{이집트인}k}k}이 바로 그 성시를 기록했다.
[27]| {b{b{3. }b}b}{b{b{{k{k{도덕}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[28]| {k{k{안드족속}k}k}이 살던 {k{k{메소포타미아}k}k}로부터 {k{k{이집트}k}k}의 문화와 종교가 주로 유래됐고, {k{k{히브리인}k}k}과 {k{k{그리스인}k}k}을 통해서 그 후의 문명에 많이 전수됐지만, {k{k{이집트인}k}k}의 사회적이고 윤리적인 이상주의의 거의 대부분은, {k{k{나일}k}k} 강 유역에서 순수한 진화 발전으로 발생됐다. {k{k{안드족속}k}k}에서 기원된 많은 진리와 문화가 수입됐음에도, {k{k{미가엘}k}k}의 증여가 있기 전에 다른 어느 제한된 지역에서든지 비슷하게 자연스런 방법으로 나타났던 것보다 더 도덕적인 문화가, {k{k{이집트}k}k}에서 순전한 인간적 발전으로 진화했다.
[29]| 도덕의 진화는 계시에 완전히 의존하지는 않는다. 고귀한 도덕 개념이, 사람 자신의 체험에서 유래될 수 있다. 신성한 영이 사람에게 내주하기 때문에, 사람은 영적 가치기준을 발전시킬 수 있고, 자신의 개인적인 체험 생활에서 시공우주 통찰력을 이끌어낼 수도 있다. 그런 자연스런 양심 및 성품의 진화는, 고대에 두 번째 {k{k{에덴}k}k}으로부터, 그리고 후대에는 진리를 가르치는 선생이 {k{k{살렘}k}k}의 {k{k{멜기세덱}k}k} 본부로부터 주기적으로 도래함으로써 증대되기도 했다.
[30]| {k{k{살렘}k}k}의 복음이 {k{k{이집트}k}k}로 들어가기 수천 년 전에, {k{k{이집트}k}k}에서는 도덕적인 지도자들이, 정의, 공정성, 및 탐욕 회피 등을 가르쳤다. {k{k{히브리인}k}k} 경전이 기록되기 3천 년 전에, {k{k{이집트인}k}k}의 금언{金言}은 이랬다:“정의를 표준으로 삼는 사람;그 길을 따라서 걷는 사람이 출세한다.” 그들은 친절함, 온화함, 및 분별력을 가르쳤다. 이 시기에 위대했던 선생 가운데 한 사람의 메시지는:“바르게 행하고 모든 것을 공정하게 대하라”는 것이었다. 이 시대에 {k{k{이집트인}k}k}의 세 가지 척도는, {k{k{진리}k}k}_{k{k{응보}k}k}_{k{k{정의}k}k}였다. {k{k{유란시아}k}k}의 순전히 인간적인 모든 종교 중에서, {k{k{나일}k}k} 강 유역에서 한때 있었던 이런 인본주의에서 나타난, 사회적 이상{理想}과 도덕적 위엄을 능가할 만한 것은 아무 것도 없었다.
[31]| 이런 진화하는 윤리 개념과 도덕적 이상의 토양에서, {k{k{살렘}k}k} 종교의 잔존{殘存} 교리가 번성했다. 선과 악의 개념은, 이런 말씀을 믿는 민족의 마음 속에서 이미 반응할 준비를 갖추고 있었다:“평화로운 자는 생명을 얻고 죄 있는 자는 죽음을 받는다.” “사랑 받는 일을 행하는 자는 평안하며;미움 받는 일을 행하는 자에게는 죄가 있다.” {k{k{나일}k}k} 강 유역의 거주민은 후대의 옳고 그름--곧 선과 악--의 개념을 미처 받아들이기 전에, 이런 새로 생겨나는 윤리적이고 사회적인 기준에 따라서 여러 세기 동안 살았다.
[32]| {k{k{이집트}k}k}는, 지적이고 도덕적이었지만 그렇게 영적이지는 못했다. 6천 년 동안에 겨우 네 명의 위대한 선지자가 {k{k{이집트인}k}k} 가운데서 출현했다. 그들은 {k{k{아메네몹}k}k}을 한동안 따랐고;{k{k{오크반}k}k}을 죽였으며;{k{k{이크나톤}k}k}을 짧은 한 세대 동안 마지못해서 인정했고;{k{k{모세}k}k}를 거절했다. 다시 말해서, 유일하신 {k{k{하나님}k}k}을 전하는 {k{k{살렘}k}k}의 교훈을 위해, {k{k{아브라함}k}k}이, 그리고 후대에는 {k{k{요셉}k}k}이, 엄청난 영향력을 {k{k{이집트}k}k} 전역에 쉽게 행사할 수 있도록 만든 것은, 종교 상황보다 정치 상황이었다. 그러나 {k{k{살렘}k}k} 선교사가 처음 {k{k{이집트}k}k}에 들어갔을 때, 그들은 {k{k{메소포타미아}k}k}에서 온 이주민의 변경된 도덕 표준과 혼합되어 진화된, 상당히 윤리적인 이 문화를 접했다. {k{k{나일}k}k} 강 유역의 이 초기 선생들은, 양심이 {k{k{하나님}k}k}의 명령이라고, 즉 {k{k{신격}k}k}의 소리라고 선포한 최초의 사람이었다.
[33]| {b{b{4. }b}b}{b{b{{k{k{아메네몹의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교훈}k}k}}b}b}
[34]| 때가 되자 {k{k{이집트}k}k}에서는, 많은 사람이 “사람의 아들”이라고 부르고, 또 더러는 {k{k{아메네몹}k}k}이라고 칭하는 한 선생이 출현했다. 이 선각자{先覺者}는, 양심을 강화시켜서 옳고 그름을 결정하는 최고 지점으로 끌어 올렸고, 죄를 지으면 벌을 받는다고 가르쳤으며, 태양 신격에게 요청함으로써 구원을 얻는다고 선포했다.
[35]| {k{k{아메네몹}k}k}은, 부유함과 행운은 {k{k{하나님}k}k}의 선물이라고 가르쳤으며, 이 개념은 나중에 나타난 {k{k{히브리인}k}k} 사상에 속속들이 영향을 미쳤다. 고귀한 이 선생은, {k{k{하나님}k}k}을_인식{認識}하는 것이 모든 행위에서 결정적 요소라고 믿었으며;매 순간 {k{k{하나님}k}k}의 현존을 깨달으면서, 그리고 그에 대한 책무를 다 하면서 살아야 한다고 믿었다. 이 현자{賢者}의 교훈은, 그 후에 {k{k{히브리어}k}k}로 번역됐고, {k{k{구약}k}k} {k{k{성경}k}k}이 축소돼서 기록되기 훨씬 전에 그 민족의 신성시되는 책이 됐다. 이 선한 사람의 주요 훈계는, 위탁된 정부의 직책을 수행하면서 정직하고 성실할 것을 아들에게 훈계하는 일과 관련됐으며, 먼 옛날의 이런 고상한 정서는 현대의 어떤 정치가에게든지 명예가 될 것이다.
[36]| {k{k{나일}k}k} 강에 있던 이 현자는, “재물에는 날개가 있어서 날아가 버린다”--곧 이 세상의 모든 것은 덧없다--고 가르쳤다. 그의 위대한 기도는 “두려움에서 벗어나게 되는” 것이었다. 그는 모든 사람에게 ,“사람의 말”에서 돌이켜, “{k{k{하나님}k}k}의 행동”으로 향하라고 훈계했다. 물질에 대해서는:사람이 소유하지만 {k{k{하나님}k}k}이 나눠주신다고 가르쳤다. 그의 교훈은 {k{k{히브리어}k}k}로 번역됐고, {k{k{구약}k}k} {k{k{성경}k}k}에서 {k{k{잠언}k}k}의 사상을 결정지었다. 그것은 {k{k{그리스어}k}k}로 번역됨으로써 차후에 {k{k{헬라}k}k}의 모든 종교 철학을 그럴싸하게 꾸몄다. 후대의 {k{k{알렉산드리아}k}k} 철학자인 {k{k{필로}k}k}는 그 {k{k{지혜서}k}k} 사본{寫本}을 갖고 있었다.
[37]| {k{k{아메네몹}k}k}은, 진화로 생긴 윤리와 계시된 도덕을 보존시키는 역할을 했으며, 자신이 기록한 문서를 통해서, {k{k{히브리인}k}k}과 {k{k{그리스인}k}k} 양쪽에 그것들을 전해줬다. 그는 이 시대에 가장 위대한 종교 선생에 속하지는 않았지만, {k{k{서양}k}k} 문명의 성장에서 두 가지 중대한 연결고리에 해당하는 후대의 사상을 물들였다는 점에서, 가장 큰 영향을 미쳤다--{k{k{히브리인}k}k} 가운데서는 {k{k{서양}k}k} 종교 신념의 정점으로 진화됐고, {k{k{그리스인}k}k} 가운데서는 {k{k{유럽}k}k}의 가장 높은 정상에 이르는 순전히 철학적인 사상으로 발전됐다.
[38]| {k{k{히브리인}k}k} {k{k{잠언}k}k} 가운데, 15_장, 17_장, 20_장, 및 22_장 17절에서 24장 22절까지는, {k{k{아메네몹}k}k}의 {k{k{지혜서}k}k}에서 거의 글자 그대로 복사한 것이다. {k{k{히브리인}k}k} {k{k{시편}k}k}에서 1편은 {k{k{아메네몹}k}k}이 쓴 것이며, {k{k{이크나톤}k}k}의 교훈의 핵심{核心}이다.
[39]| {b{b{5. }b}b}{b{b{{k{k{주목할}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{만한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이크나톤}k}k}}b}b}
[40]| {k{k{이집트인}k}k}이면서 {k{k{살렘족속}k}k}이었던 한 치료사의 영향력을 통해서, 왕족 가문의 한 여자가 {k{k{멜기세덱}k}k}의 교훈을 신봉했을 때, {k{k{아메네몹}k}k}의 교훈은 {k{k{이집트인}k}k} 정신 속에서 지배력을 서서히 잃고 있었다. 이 여자는 {k{k{이집트}k}k}의 {k{k{바로}k}k}인 자기 아들 {k{k{이크나톤}k}k}에게, {k{k{유일하신}k}k} {k{k{하나님}k}k}에 대한 이 교리를 받아들이라고 설득했다.
[41]| 육신을 입은 {k{k{멜기세덱}k}k}이 사라진 후에, 그때까지 어떤 사람도 {k{k{이크나톤}k}k}만큼 {k{k{살렘}k}k}의 계시된 종교 개념을 그토록 놀라울 정도로 분명하게 간직하지는 못했다. 어떤 면에서, 젊은 이 {k{k{이집트인}k}k} 왕은 인류 역사상 가장 비범한 사람 가운데 하나다. {k{k{메소포타미아}k}k}에서 영적 쇠퇴가 증대되던 이 시기 동안에, 그는 {k{k{이집트}k}k}에서 {k{k{엘}k}k} {k{k{엘리온}k}k}, 즉 {k{k{유일하신}k}k} {k{k{하나님}k}k}의 교리를 존속시켰고, 이처럼 철학적 일신교의 경로를 유지했으며, 이것은 당시에, 장차 {k{k{미가엘}k}k}의 증여를 위한 종교적 배경에 지극히 중요했다. 그리고 여러 다른 이유 중에서도, 이런 업적이 인정됐기 때문에, 아기 {k{k{예수}k}k}를 {k{k{이집트}k}k}로 데려가게 했고, 거기서 {k{k{이크나톤}k}k}의 영적 후계자 가운데 일부가 그를 만나고, {k{k{유란시아}k}k}에 대한 그의 신성한 사명의 어떤 국면을 어느 정도 이해할 수 있게 했다.
[42]| {k{k{멜기세덱}k}k}과 {k{k{예수}k}k} 사이에서 가장 위대한 인물이었던 {k{k{모세}k}k}는, {k{k{히브리인}k}k} 종족 세계와 {k{k{이집트}k}k} 왕족 가문에게 공동으로 주어진 선물이었으며;{k{k{이크나톤}k}k}이 {k{k{모세}k}k}의 융통성과 역량을 소유했었다면, 그는 분명히 자신의 정치적 천재성과 놀라운 종교 지도력을 조화시켰을 것이고, 그렇게 됐다면, {k{k{이집트}k}k}는 그 시대에 유일신 개념을 갖는 위대한 국가가 됐을 것이며;그렇게 됐다면, {k{k{예수}k}k}께서 그의 인간 생애 가운데 더 많은 부분을 {k{k{이집트}k}k}에서 살았을 가능성도 없지 않다.
[43]| 전체 역사에서 어떤 왕도, 이 비범한 {k{k{이크나톤}k}k}처럼, 국가 전체를 다신교에서 일신교로 옮겨가는 일을 그토록 조직적으로 진행시키지는 못했다. 이 젊은 왕은 가장 놀랄만한 결단력으로 과거를 청산했는데, 자기 이름을 바꾸고, 수도를 떠났으며, 완전히 새로운 도시를 건설했고, 전체 민족을 위해서 새 예술과 문학을 창출했다. 그러나 그는 너무 서둘렀으며;그가 죽은 후에도 유지될 수 있는 것보다 너무 많은 것을 설립했다. 다시 말해서, 그는 자기 민족의 물질적 안정과 번영을 마련하기에 실패했는데, 나중에 역경과 고난이 {k{k{이집트인}k}k}에게 몰려왔을 때, 그 모든 것은 그의 종교 교훈에 대항해서 불리하게 반응했다.
[44]| 놀라울 정도로 분명한 통찰력을 지녔고 무척 한결같았던 이 사람이, 만일 {k{k{모세}k}k}의 정치적인 현명함을 가졌더라면, 그는 {k{k{서양}k}k} 세계에서 종교 진화와 진리 계시의 역사 전체를 바꿨을지도 모른다. 그는 일생 동안 사제들의 활동을 억제할 수 있었고, 그들을 대개 신용하지 않았지만, 그들은 자기네 종파를 비밀리에 유지시켰고, 젊은 왕이 세력을 잃자마자 행동을 재개했으며;그의 통치 기간에 세워진 일신교와, {k{k{이집트}k}k}가 나중에 겪은 모든 분쟁 요소를, 재빨리 결합시켰다.
