[1]| 제101편{{{br}}} 종교의 진짜 본성
[13]| 그리하여, 종교적 열망과 영적 충동은, 단순히 {k{k{하나님}k}k}을 믿고 {i{i{싶어}i}i} {i{i{하도록}i}i} 사람들을 인도할 수 있는 그런 본성에서 생기는 것이 아니라, 오히려 사람들이 그런 본성과 능력을 지녔기 때문에 그들이 {k{k{하나님}k}k}을 믿는 것이 {i{i{당연하다}i}i}는 확신으로 몹시 감동 한다는 것을 알 수 있다. 계시가 밝혀준 결과로 말미암은 진화적 의무 및 책임 감각이 사람의 도덕적 본성에 아주 깊은 인상을 줌으로써, 사람은 자신이 {k{k{하나님}k}k}{i{i{을}i}i} {i{i{믿지}i}i} {i{i{않아도}i}i} {i{i{될}i}i} {i{i{권리가}i}i} {i{i{없다}i}i}는 결론을 내리는, 바로 그 정신의 위치와 바로 그 혼의 태도에 마침내 도달한다. {k{k{하나님}k}k}을 의심하거나 그의 선하심을 신뢰하지 않는 것은, 인간의 정신과 혼속에서 {i{i{가장}i}i} {i{i{실제적}i}i}이고 {i{i{가장}i}i} {i{i{심원한}i}i} 존재에게--곧 신성한 {k{k{조율사}k}k}에게-- 충실하지 않음을 입증할 것이라고, 그런 계몽되고 훈련받은 개인들의 철학을 뛰어넘는 더 높은 지혜가 그들에게 궁극적으로 가르쳐 준다.
[14]| {b{b{2. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실상}k}k}}b}b}
[15]| 종교의 실상은, 이성적이고 평범한 인간의 종교 체험 속에 전적으로 존재한다. 그리고 오직 이런 의미에서만, 종교가 과학적인 것이라고, 또는 심지어 심리적인 것이라고, 언제든지 간주할 수 있다. 계시가 계시임을 증명하는 것은, 인간이 체험하는 바로 이 사실이다:외견상 서로 갈라지는 자연 과학, 그리고 종교에 관한 신학, 이 두 가지를 일관되고 논리적인 하나의 우주 철학이 되도록, 즉 일치되고 완전한 해석이 되도록 과학과 종교를 계시가 합성함에 따라서, 정신을 조화시키고 영을 만족시키는데, 물질 속에서, 정신들과 함께, 그리고 영에게, {k{k{무한자}k}k}가 자신의 뜻과 계획을 {i{i{어떻게}i}i} 성취하시는지 몹시 알고 싶어 하는 필사 정신이 던지는 질문들에 대해서, 이런 해석이 인간 체험 속에서 대답한다.
[16]| 이성은 과학의 방법이고;신앙은 종교의 방법이며;논리는 철학이 시도하는 기법이다. 정신이 중재해서 물질과 영의 실체 및 관계를 납득함에 통일을 이루는 기법을 제공함으로써, 계시는 모론시아 관점의 부재{不在}를 보정한다. 그리고 참된 계시는 결코, 과학을 사악한 것으로, 종교를 비이성적인 것으로, 또는 철학을 비논리적인 것으로 만들지 않는다.
[17]| 이성은 과학의 연구를 통해 자연을 거꾸로 추적해서 {k{k{최초}k}k} {k{k{원인}k}k}에 이를 수 있지만, 과학의 {k{k{최초}k}k} {k{k{원인}k}k}을 구원의 {k{k{하나님}k}k}으로 바꾸는 데는 종교적 신앙이 요구되며;그런 신앙, 그런 영적 통찰력이 타당하다는 것을 인정받으려면 계시가 추가로 요구된다.
[18]| 인간의 생존을 돌보시는 {k{k{하나님}k}k}을 믿는 데는 두 가지 기본 이유가 있다:
[19]| 1. 인간의 체험, 개인의 확신, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}가 시작해서 어떻게든지 마음 속에 새긴, 희망과 신뢰감.
[20]| 2. {k{k{진리의}k}k} {k{k{영}k}k}이 몸소 직접 사역함으로 인한, 신성한 {k{k{아들}k}k}들이 이 세상에 증여됨으로 말미암은, 또는 기록된 말씀의 계시를 통한, 진리의 계시.
[21]| 과학은 {k{k{최초}k}k} {k{k{원인}k}k}을 가정함으로써 그 논리와_탐색을 끝낸다. 종교는 구원의 {k{k{하나님}k}k}을 확신하기 전에는 신앙으로 날아오르기를 멈추지 않는다. 과학의 식별력 있는 연구는, {k{k{절대자}k}k}의 실체와 실존을 논리적으로 제시한다. 종교는, 인격 생존을 이룩하는 {k{k{하나님}k}k}의 실존과 실체를 숨김없이 믿는다. 형이상학이 완전히 실행하지 못한 것, 그리고 심지어 철학마저 부분적으로 하지 못한 것을 계시가 해 주는데;다시 말해서, 과학에서 이 {k{k{최초}k}k} {k{k{원인}k}k}과 종교에서 구원하는 {k{k{하나님}k}k}은 {i{i{아주}i}i} {i{i{동일한}i}i} {i{i{{k{k{신격}k}k}}i}i}임을 확언한다.
[22]| 이성은 과학을 증명하고, 신앙은 종교를 증명하며, 논리는 철학을 증명하지만, 계시는 오직 인간의 {i{i{체험}i}i}으로만 확인된다. 과학은 지식을 낳고;종교는 행복을 가져오고;철학은 통일을 이룩하며;우주 실체에 이르는 이 삼중적 접근법이 체험으로 조화되는 것을 계시가 확인한다.
[23]| 자연을 숙고하는 것은, 자연의 {k{k{하나님}k}k}, 즉 그 운행을 다스리는 {k{k{하나님}k}k}을 드러낼 수 있을 뿐이다. 자연은 오직, 물질, 운행, 및 생기를--곧 생명을-- 드러낸다. 물질과 에너지의 결합은, 어떤 조건 아래서 살아있는 형태를 겉으로 나타내는데, 그러나 자연의 생명이 현상으로는 그렇게 비교적 연속적이지만, 개체에게는 아주 일시적이다. 자연은, 인간_인격의 생존을 논리적으로 믿을만한 근거를 제공하지 않는다. 자연 속에서 {k{k{하나님}k}k}을 발견하는 종교적인 사람은, 자신의 혼 속에서, 처음부터 바로 이 인격적 {k{k{하나님}k}k}을 이미 발견했다.
[24]| 신앙이 혼 속에 {k{k{하나님}k}k}을 드러낸다. 계시는, 진화 세계에서 모론시아 통찰력의 대용품이며, 신앙이 사람의 혼 속에 나타내는 바로 그 {k{k{하나님}k}k}을, 사람이 자연에서도 볼 수 있게 한다. 이처럼 계시는, 물질계와 영계 사이, 심지어 피조물과 {k{k{창조주}k}k} 사이, 즉 사람과 {k{k{하나님}k}k} 사이의 큰 간격에 다리를 놓는 데 성공한다.
[25]| 자연을 숙고하는 것이, 지성적 안내와 심지어 생생한 통제 방향을 논리적으로 지시하지만, 어떤 만족스런 방법으로도, 인격자이신 {k{k{하나님}k}k}을 드러내지는 않는다. 이에 반해 자연은, 종교에서 말하는 {k{k{하나님}k}k}의 작품으로서 우주를 간주하지 못하도록 막을만한 어떤 것도 드러내지 않는다. {k{k{하나님}k}k}은 자연을 통해서만 발견될 수는 없지만, 사람이 다른 방법으로 그를 발견했기 때문에, 자연에 대한 연구는 우주에 대한 더 높고 더 영적인 해석과 전적으로 양립한다.
[26]| 계시는, 획기적인 현상으로서 주기적으로 일어나며;개인적인 인간 체험으로서는 연속으로 일어난다. 필사자의 인격 안에서, {k{k{아버지}k}k}의 {k{k{조율사}k}k} 선물로서, {k{k{아들}k}k}의 {k{k{진리의}k}k} {k{k{영}k}k}으로서, 그리고 {k{k{우주적}k}k} {k{k{영}k}k}의 {k{k{거룩한}k}k} {k{k{영}k}k}으로서 신성{神性}이 작용하며, 한편 이런 세 가지 초인적 재능은 인간의 체험적 진화 속에서 {k{k{지존자}k}k}의 사역으로서 통합된다.
[27]| 참 종교는, 실체를 꿰뚫어보는 통찰력이고, 도덕 의식이 낳은 신앙_산물이며, 독단적 교리로 이뤄진 어떤 기관에 단순히 지적으로 동의하는 것이 아니다. 참 종교는, “우리가 {k{k{하나님}k}k}의 자녀임을 {k{k{영}k}k} 자신이 우리 영에게 증거 하는” 체험으로 이뤄진다. 종교는 신학적 명제가 아니라, 영적 통찰력과 혼의 숭고한 신뢰에 있다.
[28]| 너의 가장 깊은 본성이--곧 신성한 {k{k{조율사}k}k}가-- 네 속에 의{義}에 대한 배고픔과 목마름, 즉 신성한 완전성을 향한 어떤 갈망을 창출한다. 종교는, 신에게 도달하려는 이런 내적 충동을 인식하는 신앙의 행위이며;구원받는 길, 즉 인격이 생존하고, 참되고 선하다고 네가 간주하게 된 모든 가치가 생존하는 기법이라고 네가 의식하게 되는, 그런 혼의 신뢰, 그런 확신이 이처럼 생긴다.
[29]| 종교에 대한 깨달음은, 위대한 배움이나 현명한 논리에 따라서 이뤄진 적이 없으며, 앞으로도 결코 그렇지 않을 것이다. 그런 깨달음은 영적 통찰이며, 이것이 바로 세계적으로 가장 위대한 종교 교사 가운데 일부, 그리고 심지어 선지자까지도 때로 세상의 지혜를 왜 그토록 적게 소유했는가에 대한 그 이유다. 종교적인 신앙은, 배운 자에게나 못 배운 자에게나 똑같이 유효하다.
[30]| 종교는 언제든지 그 자체의 비평가와 재판관이 돼야 하며;외부에서는 이해하기는커녕, 전혀 관찰할 수도 없다. 인격적 {k{k{하나님}k}k}에 대한 너의 유일한 확신은, 영적인 것에 대한 너의 믿음 및 체험에 관한 너 자신의 통찰력에 있다. 비슷한 체험을 이미 했던 어떤 동료에게든지, {k{k{하나님}k}k}의 인격 또는 실체에 대해서 논의할 필요가 없으며, 한편 {k{k{하나님}k}k}에 대해서 그렇게 확신하지 못하는 다른 모든 사람과 어떤 가능한 논쟁을 하더라도, 진정으로 설득할 수는 결코 없다.
[31]| 심리학은 사회 환경에 대해서 종교가 반응하는 현상을 연구하기 위해서 정말로 시도는 할 수 있겠지만, 종교의 작용과 실제적이고 내적인 동기에 이르기까지 파고들기를 바랄 수는 결코 없다. 오직 신앙의 영역이고 계시의 기법인 신학만이, 종교 체험의 본성과 내용에 대해 어느 정도라도 지성적으로 설명해줄 수 있다.
[32]| {b{b{3. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{특질}k}k}}b}b}
[33]| 종교는, 생명력이 강하기 때문에 배움 없는 데서도 존속된다. 잘못된 우주론과 그릇된 철학으로 오염됐음에도, 종교는 여전히 살아있으며;심지어 형이상학의 혼란을 겪고도 살아남는다. 종교의 역사적 변천 내내, 그리고 그 변천을 통해서, 인간이 진보하고 살아남는 데 필수적인 것, 즉:윤리적 양심과 도덕의식{意識}이 늘 존속한다.
[34]| 신앙의_통찰, 즉 영적 직관{直觀}은, {k{k{사고}k}k} {k{k{조율사}k}k}와 관련된 시공우주 정신의 기증품인데, 이 {k{k{조율사}k}k}는 {k{k{아버지}k}k}가 사람에게 수여한 선물이다. 영적 이성, 즉 혼{魂}의 지성은 {k{k{거룩한}k}k} {k{k{영}k}k}의 기증품인데, {k{k{창조적}k}k} {k{k{영}k}k}이 사람에게 수여한 선물이다. 영적 철학, 즉 영 실체들을 깨닫는 지혜는 {k{k{진리의}k}k} {k{k{영}k}k}의 기증품인데, 이 {k{k{진리의}k}k} {k{k{영}k}k}은 증여 {k{k{아들}k}k}이 사람의 자손에게 합동으로 수여한 선물이다. 그리고 이런 영{靈} 재능들을 조정하고 서로 연합시키는 것이, 사람을 잠재적 운명을 가진 영 인격체로 만든다.
[35]| 원시적이고 미발달된 형태로 있는 바로 이 영 인격을 {k{k{조율사}k}k}가 점유하고 있는 것이, 육체가 자연사를 겪은 뒤에 생존한다. 생명 활동이 중단됨으로써 물질계와 영계의 그런 일시적 동반자 관계가 분리될 때, 영에서 기원된 이 혼합 실재는 인간의 체험과 결합하여, 신성한 {k{k{아들}k}k}들이 마련한 살아있는 길을 통해서, 정신과 물질로 이뤄진 물질 자아의 분해 이후에 ({k{k{조율사}k}k}의 보호를 받아서) 살아남을 수 있게 된다.
[36]| 사람의 혼은, 종교적 신앙을 통해서 스스로를 드러내고, 솟아나는 혼의 본성이 지닌 잠재적 신성을 나타내는데, 독자적 방식으로 지적이고 시험하는 어떤 견디기 어려운 사회 상황에 반응하도록, 그 신앙이 필사자 인격을 유도한다. 진정한 영적 신앙(곧 참된 도덕의식)은 다음과 같이 드러나는데, 그 신앙은:
[37]| 1. 타고난 불리한 동물적 성향이 있음에도, 윤리와 도덕이 진보하도록 만든다.
[38]| 2. 쓰라린 실망과 압도적 패배에 직면해서도, {k{k{하나님}k}k}의 선하심에 대한 탁월한 신뢰를 창출한다.
[39]| 3. 자연의 역경과 물리적 재난에도, 강한 용기와 확신을 발생시킨다.
[40]| 4. 어쩔 수 없는 질병과 심지어 격렬한 육체적 고난에도, 설명할 수 없는 평정과 지속적인 평온을 나타낸다.
[41]| 5. 부당한 대우와 가장 지독한 불법 앞에서도, 인격의 신비로운 평정과 침착성을 유지시킨다.
[42]| 6. 암담하게 닥치는 숙명이 잔인한 듯 보이고, 겉보기에 자연 세력이 인간의 복지에 전혀 냉담한 듯해도, 궁극에 승리하는 신에 대한 신뢰를 유지시킨다.
[43]| 7. 모든 논리의 불리한 논증에도, {k{k{하나님}k}k}에 대한 확고한 믿음을 지속시키고, 다른 모든 지적 궤변을 성공적으로 견뎌낸다.
[44]| 8. 그릇된 과학의 현혹시키는 교훈과 불합리한 철학의 능란한 기만에 상관없이, 혼이 생존할 것이라는 담대한 신앙을 계속 나타낸다.
[45]| 9. 현대의 복잡하고 편파적인 문명이 주는 압도적인 부담에 상관없이, 살아가고 승리한다.
[46]| 10. 인간의 이기심, 사회적 적대감, 산업의 탐욕, 및 정치적 부적응에도, 이타주의{利他主義}가 계속 존속하도록 기여한다.
[47]| 11. 악과 죄가 당혹스럽게 현존함에 상관없이, 우주의 통일과 신성한 안내에 대한 숭고한 믿음을 확고히 신봉하게 한다.
[48]| 12. 무슨 일이 있든지 아무 상관없이, 줄곧 {k{k{하나님}k}k}께 경배드린다. “{k{k{하나님}k}k}이 나를 치실 지라도, 나는 {k{k{하나님}k}k}을 섬길 것이라”고 담대히 선언한다.
[49]| 그래서 우리는, 인간이 신성한 영 또는 그의 속에 거주하는 영들을 갖고 있음을 세 가지 현상으로 아는데:첫째, 개인의 체험으로--곧 종교적 신앙으로;둘째, --개인적 및 인종적-- 계시로;셋째, 진짜 인간 실존의 실제 괴로운 상황에 직면해서 앞에 상술한 열두 가지의 영{靈}다운 행적이 설명하는 바와 같이, 사람의 물질 환경에 대한 그런 색다르고 부자연스런 반응을 놀랍게 표명하는 것으로 이를 안다. 그리고 다른 것들이 더 있다.
[50]| 그리고 종교의 영역에서 신앙의 바로 그런 생생하고 활발한 행적이, 인간 본성 중에서 최고의 재능, 즉 종교 체험을 개인적으로 소유하고 그 체험이 영적 실체임을 확인할 수 있도록 필사적 사람에게 자격을 부여한다.
[51]| {b{b{4. }b}b}{b{b{{k{k{계시의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{한계}k}k}}b}b}
[52]| 너희 세계가, 기원{起源}에 대해서, 심지어 물리적 기원에 대해서도 대개 무지하기 때문에, 때때로 우주론에 지침을 주는 것이 현명하리라고 여겼다. 그리고 이것이 훗날에 항상 말썽을 일으켰다. 계시의 법칙은, 노력 없이 얻은 지식, 즉 미성숙한 지식을 전달하지 못하게 하는 금지 조항으로 우리를 크게 방해했다. 계시된 종교의 일부분으로서 제시된 우주론은, 모두 매우 짧은 기간 내에 써먹지 못하게 돼있다. 따라서, 그런 계시를 공부하는 훗날의 연구자들은, 계시에 제시된 관련된 우주론이 외견상 잘못됐음을 발견하기 때문에, 그 계시가 담고 있을지 모르는 참된 종교적 진리의 어떤 요소든지 다 폐기하고 싶은 유혹을 받는다.
[53]| 진리의 계시에 참여하는 우리가, 감독관들이 내리는 지시사항으로 엄격히 제한받고 있음을, 인류는 이해해야 한다. 1,000년 동안에 이뤄질 과학의 발견을 앞지르는 자유가 우리에게는 없다. 계시자들은, 계시 명령의 일부를 형성하는 지시사항에 따라서 행동해야 한다. 우리는 이런 어려움에서 벗어나는 길을 알지 못하며, 그것은 지금뿐 아니라 미래에도 항상 그럴 것이다. 이 일련의 계시 발표에 담긴 역사적 사실과 종교의 진리는, 다가오는 시대의 기록에서 계속 유효하겠지만, 자연 과학에 관련된 우리의 진술 가운데 다수는, 몇 해 지나지 않아서 새로운 발견과 부가적 과학 발달에 따라 교정돼야 할 필요성에 봉착할 것임을, 우리는 너무나 잘 알고 있다. 우리는 이런 새로운 발전의 결과를 지금도 예견하지만, 인간적으로 발견되지 못한 그런 사실을 본 계시 기록에 포함시키지 못하도록, 우리에게 금지돼 있다. 계시가 반드시 영감{靈感}받을 필요는 없음을 분명히 알아야 한다. 본 계시의 우주론은 {i{i{영감}i}i} {i{i{받은}i}i} {i{i{것이}i}i} {i{i{아니다}i}i}. 이 우주론은, 현재의 지식을 조정하고 분류하도록 우리에게 허락된 것으로 제한된다. 신성하거나 영적인 통찰력은 선물인 반면, {i{i{인간의}i}i} {i{i{지혜는}i}i} {i{i{진화해야}i}i} {i{i{한다}i}i}.
[54]| 진리는 언제나 하나의 계시인데:내주하는 {k{k{조율사}k}k}의 활동 결과로 나타날 때, 그것은 자기계시이며;획기적 시대의 계시는, 어떤 다른 천상{天上}의 매개체, 집단, 또는 인격체의 역할로 제시될 때다.
[55]| 결국, 종교는 그 열매로, 즉 종교 자체에 본래부터 있는 신성한 탁월성을 나타내는 방법과 정도에 따라서 판단돼야 한다.
[56]| 계시가 변함없이 영적 현상일지라도, 진리는 다만 상대적으로 영감{靈感} 받을 지도 모른다. 우주론과 관련된 설명은 결코 영감 받지 않았지만, 그런 계시는, 다음과 같은 방법으로 적어도 일시나마 지식을 뚜렷이 설명하므로, 굉장한 가치가 있다:
[57]| 1. 권위 있게 오류를 없앰으로써 혼돈을 줄임.
[58]| 2. 이미 알려졌거나 곧_알려지게_돼_있는 사실과 관찰결과를 조정함.
[59]| 3. 먼 과거에 있었던 획기적 진행사항들과 관련된, 잃어버린 지식의 중요한 조각들을 복구함.
[60]| 4. 다른 방법으로 획득된 지식에서 분실된, 지극히 중대한 공백을 채우게 될 정보를 제공함.
[61]| 5. 수반하는 계시 속에 담긴 영적 교훈을 밝히는 그런 방법으로 시공우주 자료를 제시함.
[62]| {b{b{5. }b}b}{b{b{{k{k{계시로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{확대된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[63]| 영이 획득한 진리 가운데서 진화적 오류를 분류하고 가려내는 필수 작업에서, 계시는 헤아릴 수 없이 긴 세월을 절약하는 기법이다.
[64]| 과학은 {i{i{사실}i}i}을 취급하며;종교는 오직 {i{i{가치기준}i}i}에만 관심을 쏟는다. 정신은, 계몽된 철학을 통해서 사실과 가치기준, 이 두 의미를 통합시키려고 애쓰며, 이렇게 해서 완성된 {i{i{실체}i}i} 개념에 도달한다. 과학은 지식의 영역이고, 철학은 지혜의 영역이며, 종교는 신앙 체험의 분야임을 기억해라. 그럼에도 종교는 다음과 같은 두 국면에서 형태화 된다:
[65]| 1. 진화 종교. 원시적 경배 체험, 즉 정신에서 파생된 종교.
[66]| 2. 계시된 종교. 영에서 파생된, 우주에 대한 태도;영원한 실체들이 보존되고, 인격이 생존하고, 궁극에 시공우주 {k{k{신격}k}k}에 도달하며, 그 {k{k{신격}k}k}의 목적이 이 모든 것을 가능하게 만들었음을 확신하고 믿는 것. 조만간에 진화 종교가 영적으로 확장된 계시를 받아들이도록 예정된 것은, 우주 계획의 일부분이다.
[67]| 과학과 종교 둘 다, 논리적 추론을 위해 일반적으로 용인된 어떤 기초를 가정{假定}하면서 출발한다. 그리하여 철학 역시, 다음 세 가지 실체를 가정하고 그 경력을 시작해야 한다:
[68]| 1. 물질적인 몸.
[69]| 2. 혼 또는 심지어 내주하는 영까지 포함하는, 인간의 초물질 국면.
[70]| 3. 인간의 정신, 즉 영과 물질 사이에, 물질계와 영계 사이에, 서로 교통하고 서로 상관하는 장치.
[71]| 과학자는 사실을 모아서 정리하고, 철학자는 관념들을 조화시키며, 한편 선지자는 이상{理想}을 높인다. 느낌과 감정은, 종교의 변함없는 부수물이지만, 종교가 아니다. 종교는, 체험에 대한 느낌일지 모르지만, 느끼는 체험이라고 할 수는 도저히 없다. 본질적으로는, 논리(곧 합리화)뿐 아니라 감정(곧 느낌)도 종교 체험의 일부분이 아니지만, 개인 정신 상태와 기질의 성향에 따라서, 그 둘은 실체를 꿰뚫는 영적 통찰력을 촉진하는 신앙 연습과 다양하게 관련될지도 모른다.
[72]| 진화 종교는, 진화하는 사람 안에서 경배하는 버릇을 만들고 육성하는 일을 맡은, 지방우주 정신 보조체가 부여한 재능이 성취한 것이다. 그런 원시 종교는, 인간의 {i{i{의무}i}i} 감각인 윤리와 도덕에 직접 관련된다. 그런 종교는 양심의 보증에 입각하며, 비교적 윤리가 있는 문명을 안정시키는 결과를 가져온다.
[73]| 개인적으로 계시된 종교는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 세 인격체를 대표하는 증여 영들의 후원을 받으며, 특히 {i{i{진리}i}i}의 확장에 관여한다. 진화 종교는 개인에게 개인의 의무 관념을 알아듣게 만들며;계시된 종교는 사랑하기를, 즉 황금률을 더욱 강조한다.
[74]| 진화된 종교는 전적으로 신앙에 의존한다. 계시는, 신성 및 실체에 관해 확장된 진리가 제시된다는 추가된 보장을 받고, 실제 체험이라는 훨씬 가치 있는 증거를 갖고 있으며, 이 체험은, 진화로 얻은 신앙과, 계시에 속하는 진리, 이 두 가지가 실무에서 실용적으로 합동한 결과로서 누적된다. 인간의 신앙과 신성한 진리의 그런 실무 합동이, 모론시아 인격을 실제로 획득하러 가는 길에서 바람직한 성품을 점유하게 한다.
[75]| 진화 종교는 신앙을 확신시키고 양심을 확증시켜줄 뿐이며;계시 종교는 신앙의 확신뿐 아니라 계시된 실체들을 생생하게 체험하는 진리를 제공한다. 종교에서 셋째 단계, 즉 종교 체험에서 셋째 국면은, 모론시아 상태와 상관이 있으며, 이것은 모타를 더 확고히 붙잡는 것이다. 모론시아 진보에서는, 계시된 종교의 진리가 점점 더 확장되며;너희는, 최상의 가치기준, 신성한 선함, 보편적 관계, 영원한 실체, 및 궁극의 운명에 대한 진리를 점점 더 알게 될 것이다.
[76]| 모론시아 진보 전반에 걸쳐서, 진리의 확신이 신앙의 확신을 점점 대체시킬 것이다. 너희가 마침내 실제 영 세계 속으로 부름 받게 되면, 순수한 영 통찰력이 주는 확신은, 신앙과 진리 대신 작용하든지, 또는 도리어 인격체가 확신하는 그 전에 있었던 이런 기법과 더불어, 그리고 그 위에 덧붙여서 작용할 것이다.
[77]| {b{b{6. }b}b}{b{b{{k{k{점진적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체험}k}k}}b}b}
