[1]| 제102편{{{br}}} 종교적 신앙의 기초
[13]| {b{b{2. }b}b}{b{b{{k{k{종교와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실체}k}k}}b}b}
[14]| 주의 깊은 정신과 식별력 있는 혼은, 동료의 삶에서 종교를 발견할 때 그 종교를 알아본다. 종교는 어떤 정의{定義}를 내릴 필요가 없으며;우리는 모두 종교의 사회적, 지적, 도덕적, 및 영적 열매를 안다. 그리고 이 모든 것은, 종교가 인간 종족의 자산{資産}이라는 사실에서 자라나며;문화의 소산이 아니다. 정말로, 사람이 종교를 인지하는 것은 여전히 인간다우며, 따라서 무지에 속박되고, 미신에 노예가 되고, 궤변에 속으며, 잘못된 철학에 미혹되기 쉽다.
[15]| 진심에서 우러난 종교적 확신의 독특한 특색 가운데 하나는, 그 주장이 절대적이고 그 태도가 완고함에도, 그것이 표현하는 정신이 너무나 침착하고 조절돼서, 자기를_주장하거나 자기중심으로 칭찬한다는 인상을 조금도 주지 않는다는 사실이다. 종교 체험에서 얻는 지혜는, 인간적으로 독창적인 동시에 {k{k{조율사}k}k}의 유도를 받는다는 면에서, 역설적이라고 할 수 있다. 종교의 효력은, 개인의 사사로운 특권의 산물{産物}이라기보다, 오히려 모든 지혜의 영속적인 근원과 사람의 숭고한 동반자 관계가 맺는 결실이다. 그래서 참되고 순수한 종교에서 나오는 말과 행동은, 모든 계몽된 필사자에게 어쩔 수 없이 권위적일 수밖에 없다.
[16]| 종교 체험을 확인하고 분석하기는 어렵지만, 그런 종교를 가진 사람이, 마치 이미 {k{k{영원자}k}k}의 현존 속에 있는 것처럼 계속 살아가는 것은, 어렵지 않게 볼 수 있다. 믿는 사람은, 마치 불멸성이 이미 자신의 소유라도 된 듯이 이 현세의 삶에 반응한다. 그런 필사자의 생활에는, 오직 세상의 지혜만 흡수해온 동료들의 생활로부터 그를 영원히 구분시키는, 정당한 독창력과 자발적 표현이 있다. 종교인은, 현세의 풍조에 내재하는 흥망으로 인해 서두르는, 고달픔과 고통스런 압박으로부터 효과적으로 벗어나서 사는 듯이 보이며;생리학, 심리학, 및 사회학의 법칙이 설명하지 못하는, 안정된 인간성과 평온한 성품을 나타낸다.
[17]| 시간은 지식을 얻는 데 변함없는 요소이며;은혜 속에서 성장하는 요소, 즉 종교 체험의 모든 국면에서 분명히 발전하는 중요한 요소가 있음에도, 종교는 그 재능을 즉시 쓸모 있게 만든다. 지식은 영원한 탐구이며;너희는 항상 배우고 있지만, 절대 진리를 충분히 아는 데까지는 결코 도달할 수 없다. 지식만 갖고는 절대 확실성이 있을 수 없고, 오직 근사치의 가능성이 증가될 뿐이지만;영적 조명을 받는 종교적 혼은 {i{i{아는데}i}i}, {i{i{지금}i}i} 안다. 그럼에도 이 심원하고 긍정적인 확신은, 그런 건전한_정신의 종교인으로 하여금, 인간의 지혜의 진보에서 생기는 기복{起伏}에 조금이라도 흥미를 덜 느끼도록 만들지 않는데, 느리게_움직이는 과학의 발달과 더불어 그 지혜의 물질적 목적에 구속받는다.
[18]| 심지어 과학이 발견한 것들조차, 그것들을 해명하고 상호 연결하기 전에는, 즉 정신의 사고{思考} 흐름 속에서 순회함으로써, 연관된 여러 사실이 {i{i{의미}i}i} {i{i{있는}i}i} 것이 되기 전에는, 인간이 체험하는 의식 속에서 정말로 {i{i{실제적이지}i}i} 않다. 필사적 사람은 자신의 물리적 환경조차, 정신 수준에서, 즉 정신이 심리적으로 기록한 견지에서 바라본다. 따라서, 사람이 우주에 대해 매우 통합된 해석을 내리고, 그 다음에는 과학에서 이 에너지의 통일을 자신의 종교 체험에서 영{靈}의 통일과 일치시키려고 하는 것은, 전혀 이상하지 않다. 정신은 통일돼 있으며;필사자의 의식은 정신 수준에서 존속하고 정신 재능의 눈을 통해 우주의 실체를 감지한다. 정신의 전망은, 실체의 근원인 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 실존적 통일을 초래하지 못하겠지만, 에너지와 정신과 영이 {k{k{지존하신}k}k} {k{k{분}k}k} 안에서, 그리고 {k{k{지존하신}k}k} {k{k{분}k}k}으로서, 체험으로 통합됨을 사람에게 묘사할 수 있고, 언젠가 그렇게 할 것이다. 그러나, 물질적 사물, 지적인 의미, 및 영적 가치기준을 그런 정신이 확고하게 자각하지 못하면, 정신은 실체의 다양성을 이렇게 통합하는 데 결코 성공할 수 없으며;오직 세 가지 기능적 실체가 하나로 조화될 때에만 통일이 있고, 오직 통일된 가운데서만 시공우주 불변성과 일관성을 깨닫는 인격체가 만족한다.
[19]| 통일성은 인간의 체험에서 철학을 통해서 가장 잘 발견된다. 그리고 철학 사고의 본론은 반드시 물질적 사실에 항상 기초해야 하지만, 참된 철학 원동력{原動力}의 혼 및 에너지는 필사자의 영적 통찰력이다.
[20]| 진화된 사람은 힘든 일을 원래 좋아하지 않는다. 그의 생애 체험에서, 증대되는 종교 체험의 강제적 충동과 밀려오는 요구에 대해 보조를 맞추는 것은, 영적 성장, 지적 확장, 사실에 입각한 확대, 그리고 사회 봉사에서 끊임없이 활동함을 의미한다. 매우 활동적인 인물과 상관없는 진짜 종교는 존재하지 않는다. 따라서, 비교적 나태한 사람은, 진부한 종교 교리와 교의가 마련하는 가짜 피난처로 피신함으로써, 일종의 교묘한 자아_기만으로, 참된 종교 활동의 엄격함에서 벗어나려고 종종 애쓴다. 그러나 참 종교는 살아있다. 종교의 개념을 지적으로 구체화하는 것은 영적 죽음과 마찬가지다. 너희는 관념 없는 종교를 생각할 수 없지만, 일단 종교가 오직 하나의 {i{i{관념}i}i}으로 축소되면, 그것은 더 이상 종교가 아니며;그저 일종의 인간 철학이 된 것이다.
[21]| 그 밖에, 불안정하고 거의 훈련되지 않은 다른 유형의 혼들이 있는데, 그들은 삶의 짜증나는 책임을 회피하는 길로서 종교의 감상적 관념을 이용하려고 한다. 우유부단하고 소심한 어떤 필사자들이, 진화적 삶의 끊임없는 압박에서 피하려고 시도할 때, 그들이 이해하는 종교는 가장 가까운 피난처, 즉 탈출에 가장 좋은 길을 제시하는 듯하다. 그러나 종교의 사명은, 사람이 용감하게 그리고 심지어 영웅적으로 삶의 변천에 대처하도록 준비시키는 것이다. 종교는 진화적인 사람의 최상의 재능인데, “보이지 않는 {k{k{그분}k}k}을 보는 듯이 인내하고” 계속 나아가게 할 수 있는 유일한 것이다. 아무튼 신비주의는, 종종 삶에서 도피한 어떤 것인데, 그 도피는 인간 사회 및 교류라는 열린 운동장에서 종교적 인생을 사는, 비교적 더 벅찬 활동을 좋아하지 않는 인간들에게 환영받는다. 참 종교는 반드시 {i{i{행한다}i}i}. 사람이 실제로 종교를 가졌을 때, 또는 오히려 종교가 그 사람을 정말로 지배하도록 허용됐을 때, 행위는 종교의 결과가 될 것이다. 종교는, 단지 생각만 하거나 행함 없이 느끼는 것만으로는 결코 만족하지 못할 것이다.
[22]| 종교가 때로는 어리석게 그리고 심지어 비종교적으로 행동한다는 사실을 우리는 알고 있지만, 종교는 적어도 {i{i{행한다}i}i}. 빗나간 종교적 신념은 피로 얼룩진 박해를 가져오지만, 언제나, 종교는 무언가 행하며;역동적이다!
[23]| {b{b{3. }b}b}{b{b{{k{k{지식}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{지혜}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통찰력}k}k}}b}b}
[24]| 지능의 부족이나 교육의 결핍은 더 높은 종교적 달성을 불가피하게 방해하는데, 이것은 영적 본성이 힘을 빼앗긴 그런 환경이, 종교가 과학 지식의 세계와 철학적으로 접촉하는 주요 경로를 종교로부터 강탈하기 때문이다. 종교에서 지적 요소가 중요하지만, 이 요소가 과도하게 발달하면, 마찬가지로 종종 심하게 방해가 되고 곤란해진다. 종교는 반드시 다음과 같은 역설적 필요 아래서 계속 수고해야 하는데:즉 모든 사고의 영적 실용성을 무시하면서, 동시에 사고{思考}를 효과적으로 활용할 필요가 있다.
[25]| 종교적 추론{推論}은 필연적이지만 항상 해로우며;추론은 변함없이 그 대상을 왜곡한다. 추론은 종교를 물질적이거나 인본주의적인 어떤 것으로 해석하는 경향이 있으며, 그리하여 논리적 사고의 명료성을 직접 방해하는 한편, 간접적으로는 종교가 현세의 기능인 것처럼 나타나게 만드는데, 종교는 바로 그 세상과 영구히 대조를 이뤄야 한다. 따라서 항상 역설이 종교의 특징인데, 이 역설은 우주의 물질적 수준과 영적 수준사이에 체험적 연결이 없음으로 인해--곧 모론시아 모타, 즉 진리를 분별하고 통일을 감지하는, 철학을 뛰어넘는 민감성이 없음으로 인해-- 발생된다.
[26]| 물질적 느낌, 즉 인간 감정이, 물질적 행위, 즉 이기적 행동으로 직접 이끈다. 종교적 통찰력, 즉 영적 동기가, 종교 활동, 즉 사회 봉사와 이타적 자비심이라는 사심 없는 행동으로 직접 이끈다.
[27]| 종교적 열망은, 신성한 실체를 탐구하는 갈급함이다. 종교적 체험은, {k{k{하나님}k}k}을 발견했다는 의식{意識}을 깨닫는 것이다. 한 인간이 {k{k{하나님}k}k}을 발견했을 때, 그 존재의 혼 속에서, 발견했다는 승리감으로 인한 그런 설명할 수 없는 흥분상태를 체험하고, 그래서 그는 자신보다 덜 계몽된 동료에게 애정 어린 봉사로_접촉하도록 재촉을 받는데, 이는 {k{k{하나님}k}k}을 발견했음을 밝히기 위해서가 아니라, 오히려 동료를 회복시키고 고귀하게 만들려고, 자기 혼 속에서 영원한 선{善}이 흘러넘치도록 허용하기 위해서다. 진짜 종교는 사회에 더욱 봉사하도록 이끈다.
[28]| 과학, 즉 지식은 {i{i{사실}i}i}을 의식하도록 인도하고;종교, 즉 체험은 {i{i{가치}i}i}를 의식하도록 인도하며;철학, 즉 지혜는 {i{i{조화}i}i}를 의식하도록 인도하고;계시는(곧 모론시아 모타의 대용품은) {i{i{참된}i}i} {i{i{실체}i}i}를 의식하도록 인도하며;한편 사실, 가치, 및 {i{i{참된}i}i} {i{i{실체}i}i}에 대한 의식을 조화시키는 것은, 인격 실체, 즉 최대한의 존재를 자각하고, 이와 함께 바로 그 인격이 생존할 가능성을 믿는 것이다.
[29]| 지식은 사람의 지위를 정하도록 이끄는데, 사회 계층과 계급제도를 창설한다. 종교는 사람을 섬기는 길로 이끌며, 그리하여 윤리와 이타주의를 생성한다. 지혜는 이 두 관념과 사람의 동료들의 교류가 더 깊어지고 더 나아지도록 이끈다. 계시는 사람을 해방시키고, 그들로 하여금 영원한 모험을 시작하게 한다.
[30]| 과학은 사람을 분류하고;종교는 심지어 자신을 사랑하듯이 사람을 사랑하며;지혜는 다양한 사람들을 공정하게 대우하지만;계시는 사람을 찬미하고, {k{k{하나님}k}k}과 동역관계를 이룰 수 있는 사람의 역량을 드러낸다.
[31]| 과학은 문화 협회를 창설하려고 헛되이 애쓰며;종교는 영의 협회를 만들어 낸다. 철학은 지혜의 협회를 위해서 애쓰며;계시는 영원한 협회, 즉 {k{k{낙원}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}를 묘사한다.
[32]| 지식은 인격이 실제라는 것에 자부심을 갖게 하며;지혜는 인격체의 의미를 의식하는 것이며;종교는 인격체의 가치를 인지{認知}하는 체험이며;계시는 인격이 생존하는 것을 보장한다.
[33]| 과학은, 무한한 시공우주의 분할된 부분들을 확인하고 분석하고 분류하려고 시도한다. 종교는 전체의_관념, 즉 전체 시공우주를 파악하려고 한다. 철학은, 과학의 물질 단편들을 전체의 영적_통찰력 개념과 동일시하려고 애쓴다. 철학이 이렇게 시도하다가 실패하는 점에서 계시는 성공하는데, 시공우주 궤도가 보편적이고 영원하며 절대적이고 무한함을 확언한다. {k{k{무한한}k}k} {k{k{자존자}k}k}의 이 시공우주는 그래서 끝이 없고 무한하며 전부_포함한다--시간이 없고, 공간이 없고, 조건도 없다. 그리고 우리는, {k{k{무한한}k}k} {k{k{자존자}k}k}가 또한 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}의 {k{k{아버지}k}k}시며 인간을 구원하는 {k{k{하나님}k}k}이심을 증언한다.
[34]| 과학은 {k{k{신격}k}k}이 {i{i{사실임}i}i}을 표시하며;철학은 {k{k{절대자}k}k} {i{i{관념}i}i}을 제시하며;종교는 {k{k{하나님}k}k}이 자애로운 {i{i{영적}i}i} {i{i{인격체}i}i}라고 상상한다. 계시는, {k{k{신격}k}k}이 계시다는 사실, {k{k{절대자}k}k}라는 관념, 및 {k{k{하나님}k}k}의 영적 인격, 이 세 가지의 {i{i{일관성}i}i}을 확인하며, 더 나아가 이 개념이--즉 실존하는 보편적 사실, 영원한 정신 관념, 그리고 무한한 생명의 영이-- 우리 {k{k{아버지}k}k}라고 제시한다.
[35]| 지식 추구가 과학을 구성하며;지혜 탐구가 철학이며;{k{k{하나님}k}k}을 사랑하는 것이 종교이며;진리를 갈망함이 계시{i{i{이다}i}i}. 그러나 시공우주를 꿰뚫어보는, 사람의 영적 통찰력에 실체의 느낌을 덧붙여 주는 것은, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}다.
[36]| 과학에서는, 관념이 깨달음을 표현하는 것보다 관념이 앞서며;종교에서는, 깨닫는 체험이 관념의 표현보다 앞선다. 계몽된 이성, 종교적 통찰력, 및 계시, 이 세 가지의 산물과--곧 {i{i{믿는}i}i} {i{i{의지와}i}i}-- 믿고자하는_진화적_의지 사이에는 큰 차이가 있다.
[37]| 진화에서는, 종교가 사람으로 하여금 {k{k{하나님}k}k} 개념을 창출하도록 종종 인도하며;{k{k{하나님}k}k}이 바로 사람을 진화시키는 현상을 계시가 드러내며, 한편 우리는, {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 이 땅에 사는 동안, {k{k{하나님}k}k}이 자신을 사람에게 드러내시는 현상을 목격했다. 진화는 {k{k{하나님}k}k}을 사람처럼 만드는 경향이 있으며;계시는 사람을 {k{k{하나님}k}k}처럼 만드는 경향이 있다.
[38]| 과학은 오직 최초 원인들로 만족하고, 종교는 최상 인격으로 만족하고, 철학은 통일로 만족한다. 계시는 이 세 가지가 하나이며, 그 모든 것이 선함을 확언한다. {i{i{영원한}i}i} {i{i{실상}i}i}은, 우주가 선하다는 것이고, 공간이 악하다는 한때의 착각이 아니다. 모든 인물의 영적 체험에서는, 실재하는 것이 선한 것이고, 선한 것은 실재하는 것임이 항상 참이다.
[39]| {b{b{4. }b}b}{b{b{{k{k{체험이라는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사실}k}k}}b}b}
[40]| {k{k{사고}k}k} {k{k{조율사}k}k}가 너희의 정신 속에 있기 때문에, 너희가 {k{k{하나님}k}k}의 정신을 아는 것은, 인간이든지 초인간이든지, 다른 어떤 정신을 안다는 의식{意識}을 확신하는 것보다 더 신비로운 일이 아니다. 종교와 사회 의식은 이런 공통점을 갖는데:남에게_신경쓰임을 의식하는 데 입각한다. 너희가 다른 존재들의 관념을 마치 너희 것인 양 받아들이게 하는 기법은, 너희가 “{k{k{그리스도}k}k} 안에 있던 그 정신을 너희 안에도 품으라”고 할 수 있는 바로 그 기법이다.
[41]| 인간의 체험이란 무엇인가? 그것은 활동적이고 호기심 많은 자아와, 활동적이고 밖에 있는 어느 다른 실체 사이의 상호작용에 불과하다. 체험의 양은, 개념의 깊이, 그리고 외부의 실체를 인식한 것 전체의 합으로 결정된다. 체험의 운동능력은, 기대하는 상상력의 힘에, 접촉했던 실체의 외부 특성을 감각으로 발견이라는 민감성을 더한 것이다. 체험하는 사실은, 자아_의식과 기타_실존들--곧 남을_객관적_실재로_여김, 남에게_신경쓰임, 남에게_활기를_줌--의 합{合}에서 발견된다.
[42]| 사람은 자신이 세상에서 또는 우주에서 외로운 존재가 아님을 아주 일찍부터 의식하게 된다. 자기본위 환경에서, 남에게_신경쓰임이라는 자연스런 자발적 자아_의식이 발달한다. 신앙은 이런 자연스런 체험을 종교로 바꾸는데, 이것은 {i{i{남에게}i}i}{i{i{_}i}i}{i{i{신경쓰임}i}i}의 실체로서--곧 근원, 본성, 및 운명으로서-- {k{k{하나님}k}k}을 인식하는 것이다. 그러나 {k{k{하나님}k}k}에 대한 그런 지식은 언제나 반드시 몸소 체험하는 실체다. {k{k{하나님}k}k}이 인격체가 아니라면, {k{k{하나님}k}k}은 한 인간의 인격이 겪는 진짜 종교 체험의 생생한 부분이 될 수 없다.
[43]| 인간의 종교 체험에서 실책의 요소는, {k{k{만유의}k}k} {k{k{아버지}k}k}라는 영적 개념을 오염시키는 유물론의 내용에 정비례한다. 우주에서 영을 받기 이전{以前} 사람의 진보는, {k{k{하나님}k}k}의 본성과 순수하고 참된 영 실체, 이 두 가지에 대한 이런 잘못된 관념을 떨쳐버리는 체험에 있다. {k{k{신격}k}k}은 영{靈} 이상{以上}이지만, 영적 접근법만이, 상승하는 사람에게 유일하게 가능한 접근법이다.
[44]| 기도는 정말로 종교 체험의 한 부분이지만, 경배라는 더 근본적인 교통을 많이 소홀히 할 정도까지, 현대 종교는 기도를 잘못 강조해 왔다. 정신의 숙고하는 능력은 경배로 인해 깊어지고 넓어진다. 기도가 인생을 풍성하게 할 수 있으며, 한편 경배는 운명을 밝혀준다.
[45]| 계시된 종교는, 인간 실존을 통합시키는 요소다. 계시는, 역사를 통일시키고, 지질학, 천문학, 물리학, 화학, 생물학, 사회학, 및 심리학 등을 조화시킨다. 영적 체험이 사람의 시공우주, 즉 진짜 혼이다.
[46]| {b{b{5. }b}b}{b{b{{k{k{의도적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{잠재력의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{우월성}k}k}}b}b}
[47]| 믿는다는 사실을 입증하는 것은, 믿는 대상이 사실임을 입증하는 것과 일치하지 않지만, 그럼에도, 단순한 생명이 인격의 지위까지 진화로 진보하는 것은, 처음부터 인격 잠재력이 있었다는 사실을 보여준다. 그리고 시한{時限}이 있는 우주에서는, 잠재력이 실제보다 반드시 훨씬 우세하다. 진화하는 시공우주에서 잠재력은 앞으로 이뤄질 무엇이며, 앞으로 이뤄질 무엇은 {k{k{신격}k}k}이 의도적으로 내린 명령이 전개되는 것이다.
[48]| 동물적인 원시 공포심이, 계속 깊어지는 {k{k{하나님}k}k}에 대한 존경심으로 전환되고, 우주에 대한 점점 더 심화되는 경외심으로 전환될 때, 바로 이 의도된 우월성은 정신의 관념작용이 진화하는 데서 나타난다. 원시인은 신앙보다는 종교적인 두려움이 더 많았으며, 영 잠재력이 현재의 정신보다 우월하다는 것은, 이 소심한 두려움이 영적 실체들을 믿는 생생한 신앙으로 전환될 때 나타난다.
[49]| 너희는 진화 종교를 심리적으로 설명할 수 있겠지만, 영적으로 기원되는 개인_체험의 종교는 그렇게 할 수 없다. 인간의 도덕은 가치를 인식할지 모르지만, 오직 종교만이 그런 가치를 보존하고 증진시키고 영성화{靈性化} 할 수 있다. 그러나 그런 행동이 있어도, 종교는 감정으로 취급되는 도덕 이상의 어떤 것이다. 종교와 도덕의 관계는, 사랑과 의무의 관계, 아들신분과 노예 신세의 관계, 본질과 물체의 관계와 같다. 도덕은, 전능한 {k{k{지배자}k}k}, 즉 섬김 받으실 {k{k{신격}k}k}을 드러내며;종교는, 만유를_사랑하시는 {k{k{아버지}k}k}, 즉 경배와 사랑을 받으실 {k{k{하나님}k}k}을 드러낸다. 다시 말해서 이것은, 종교의 영적 잠재력이, 진화에서 도덕성의 임무 실태보다 우세하기 때문이다.
[50]| {b{b{6. }b}b}{b{b{{k{k{종교적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신앙의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{확실성}k}k}}b}b}
[51]| 종교적 두려움이 철학적으로 제거되고, 과학이 꾸준히 발전함으로써, 거짓된 신{神}들이 엄청나게 줄어들었으며;사람이 만든 신격들이 이렇게 무력화됨으로써 영적 시력이 일시적으로 흐려질지 모르지만, 영원한 사랑이자 살아 계신 {k{k{하나님}k}k}을 그토록 오랫동안 불분명하게 만들었던, 그 무지와 미신을 결국 타파할 것이다. 피조물과 {k{k{창조주}k}k} 사이의 관계는, 생생한 체험, 즉 역동적인 종교적 신앙인데, 명확하게 정의를 내릴 수 있는 대상이 아니다. 생활의 일부를 격리시키면서 그것을 종교라고 부르는 것은, 생활을 붕괴시키고 종교를 왜곡시킨다. 그리고 이것이, 경배 받으시는 {k{k{하나님}k}k}께서 완전한 충성 외에는 아무 것도 요구하지 않으시는 바로 그 이유다.
[52]| 원시인이 섬기던 신들은 원시인 자신의 그림자에 불과했던 것 같으며;살아 계신 {k{k{하나님}k}k}은 신성한 빛이신데, 그 빛을 차단하는 것이 모든 공간에서 창조의 그림자를 만든다.
[53]| 철학으로 달성한 종교인은, 개인의 구원을 이루시는 인격있는 {k{k{하나님}k}k}을 믿는 신앙을 소유하는데, 실체, 가치, 성취 수준, 고양{高揚}된 과정, 변이, 시_공간의 최종 단계, 이상화{理想化}, 에너지의 인격화, 인력{引力}을 가진 실재, 인간의 예측, 자아의 이상화, 자연이 밀어올림, 선을 향한 경향, 앞으로 나가게 하는 진화 충동, 또는 탁월한 가설보다 더한 무엇이다. 종교인은 사랑의 {k{k{하나님}k}k}을 믿는 신앙을 소유한다. 사랑은 종교의 근본이며 뛰어난 문명의 원천이다.
[54]| 신앙은, 있음직한 철학적 {k{k{하나님}k}k}을, 개인의 종교 체험에서 확실한 구원의 {k{k{하나님}k}k}으로 바꾼다. 무신론이 신학 이론에 도전할지 모르지만, 몸소 겪은 체험의 신빙성을 확신함으로써, 그 믿음이 자라나서 신앙으로 성장하는 것이 진리라고 단언한다.
[55]| {k{k{하나님}k}k}에 관한 확신은 현명한 이성 작용을 통해서 얻을 수 있을지 모르지만, 개인은 오직 신앙으로, 즉 개인의 체험을 통해서만 {k{k{하나님}k}k}을_알게 된다. 삶에 관계되는 많은 일에는, 가능성이 고려돼야 하지만, 시공우주 실체와 접촉할 때에는, 그런 의미와 가치기준을 생생한 신앙으로 접근할 때 확실성을 체험할 수 있다. 지적 논리가 {k{k{하나님}k}k}을 아는 이 지식을 전적으로 뒷받침되지 않는다고 해서, 그런 확신을 부인하는 불신자들이 이를 문제 삼을 경우에도, {k{k{하나님}k}k}을_아는 혼은 “내가 안다”고 감히 말한다. 그렇게 의심하는 모든 사람에게, 믿는 자는 오직, “내가 알지 못함을 당신은 어떻게 알 수 있는가?”라고 대답할 뿐이다.
