[1]| 제90편{{{br}}} 무속신앙--주술사와 사제
[13]| {b{b{2. }b}b}{b{b{{k{k{무속}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{풍습}k}k}}b}b}
[14]| 영{靈}을 불러내는 것은 매우 까다롭고 심히 복잡한 과정이었는데, 오늘날 교회 예식에서 옛 말투를 사용하는 것과 비교될 수 있다. 인간 종족은, {i{i{계시}i}i}를 받기 위해서 매우 일찍부터 초인적 존재의 도움을 추구했으며;사람은 무당이 실제로 그런 계시를 받는다고 믿었다. 무당들은 활동할 때 암시의 큰 능력을 활용했지만, 그것은 거의 변함없이 소극적인 암시였으며;아주 최근에서야 적극적 암시 기법이 채택됐다. 전문적인 무당 직업이 발달하던 초기에, 그들은 비 내리기, 병 고치기, 범죄자 찾아내기 등의 분야로 전문화하기 시작했다. 그러나 병 고치는 것은 무속{巫俗} 주술사의 주요 기능이 아니었으며;오히려 삶 속에서 위험요소를 알아내고 통제하는 것이 주요 기능이었다.
[15]| 고대에 종교와 속세에서 쓰인 흑마술은, 사제, 선지자, 무당, 또는 주술사가 행할 때 백마술이라고 불렀다. 흑마술을 행하는 사람은, 요술쟁이, 마술사, 마법사, 마녀, 요술사, 마술쟁이, 강령술사, 및 점쟁이라고 불렸다. 시간이 흐르자, 초자연적 존재와 접촉한다고 주장하는 그런 모든 현상은, 마술 또는 무당술책으로 분류됐다.
[16]| 옛날의 비정규적이고 알려지지 않은 영들이 행한다고 생각되는 {i{i{요술}i}i}은 마술에 포함됐으며;무당술책은 부족이 인정하는 신들과 보통의 영들이 행한다는 {i{i{기적}i}i}과 관계됐다. 후대에 이르러서, 마녀는 마귀와 연결됐고, 비교적 최근에 나타난 종교적 편협성의 분위기가, 그렇게 해서 조성됐다. 마술은 많은 원시 부족에게 일종의 종교였다.
[17]| 무당은, 우연이 영들의 뜻을 드러내는 역할을 한다고 굳게 믿었으며;결정을 내리기 위해서 자주 제비뽑기를 했다. 제비뽑는 성향이 현대에도 사라지지 않은 것은, 운수를 바라는 많은 경기{競技}에서 뿐만 아니라, 잘 알려진 “셈노래로_뽑아내기”라는 노랫말에서도 잘 나타난다. 일단 뽑힌 사람은 반드시 죽어야 했는데;오늘날에는 아이들의 어떤 놀이에서만 {i{i{그럴}i}i} 뿐이다. 원시인에게 심각한 일이던 것이 변해서 오늘날 아이들의 오락으로 여전히 남아있다.
[18]| 주술사{呪術師}는, “너희가 뽕나무 꼭대기서 부스럭거리는 소리를 들었을 때에는 더 분발해서 일해야 한다”는 식으로, 표적과 징조에 커다란 신뢰감을 불어넣었다. 무당은 종족의 역사에서 매우 초기부터 별에 관심을 쏟았다. 원시 점성술은 범세계적인 믿음과 풍습이었으며;꿈 해몽 역시 널리 퍼졌다. 이 모든 것에 뒤이어, 죽은 자의 영{靈}과 대화 나눌 수 있다고 주장하는 신경과민증의 여자 무당들이 곧 출현했다.
[19]| 비를 내리게 하거나 날씨를 조정한다는 무당은, 아주 옛날에 기원됐음에도, 여러 시대를 거쳐서 계속 유지돼 왔다. 심각한 가뭄은 옛 농부에게 죽음이나 다름없었으며;날씨를 통제하는 일은 고대의 많은 마술의 목적이었다. 문명화된 인간도 여전히 날씨를 평범한 대화 주제로 삼고 있다. 옛 사람은 모두, 무당이 비를 내리게 할 수 있다고 믿었지만, 그가 실패할 때 그 실패에 대한 그럴듯한 핑계를 대지 못하면, 그를 죽이는 것이 관습이었다.
[20]| {k{k{가이사}k}k}들이 점성가를 여러 번 추방시켰지만, 그들이 늘 다시 돌아온 것은, 대중이 그들의 능력을 믿었기 때문이다. 그들은 완전히 추방될 수 없었고, 심지어 기원후 16세기에도 {k{k{서양}k}k} 교회와 국가 지도자들이 점성술을 신봉했다. 지성을 가진 것으로 보이는 수많은 사람이, 행운 또는 불운의 별의 영향을 받으면서 아이가 태어난다고;하늘에 있는 천체들의 평행 현상이 이 세상의 다양한 사건의 발생을 결정한다고, 여전히 믿고 있다. 경솔하게 믿는 자들이 아직도 점쟁이를 즐겨 찾는다.
[21]| {k{k{그리스인}k}k}은 신탁{神託}의 충고가 효력이 있다고 믿었고, {k{k{중국인}k}k}은 귀신을 대적하는 방법으로 마술을 이용했으며, {k{k{인도}k}k}에서는 무속신앙이 번성했고, 중앙 {k{k{아시아}k}k}에서는 아직도 무속신앙이 공공연히 지속되고 있다. 그 풍습을 세계적으로 배격하는 것은 오직 최근의 일이다.
[22]| 때때로, 선지자와 선생이 출현해서, 무속신앙을 비난하고 가면을 벗기려 했다. 심지어 사라져 가는 홍색인조차 그런 선지자들이 지난 수백 년 사이에 나타났었는데, {k{k{샤우니}k}k} {k{k{텐스콰타와}k}k}는 1,808년에 태양의 일식{日蝕}을 예언했고 백색인의 악행을 비난했다. 오랜 기간의 진화 역사에서, 많은 참된 선생이 여러 부족과 종족 가운데 출현했었다. 각 시대의 무당 또는 사제가 대중{大衆} 교육을 반대하고 과학적 진보를 훼방하려 애쓰더라도, 그들에게 대항하려고 참된 선생들이 앞으로도 계속 나타날 것이다.
[23]| 옛 무당들은, {k{k{하나님}k}k}의 대변자와 신의 뜻을 보존하는 자로서의 명성을, 여러 면에서 사악한 방식으로 구축했다. 그들은 새로 태어나는 아기에게 물을 뿌리고 이름을 지어줬으며;남자에게 할례를 행했다. 그들은 모든 장례 예식을 주관했고, 죽은 자가 영{靈}나라에 무사히 도착했다고 공식으로 선포했다.
[24]| 무속{巫俗} 사제와 주술사들이, 표면적으로는 영들에게 바치는 다양한 요금을 부과함으로써, 매우 큰 부자{富者}가 되는 경우가 흔히 있었다. 어떤 무당이 자기 부족의 물질 재산 전체를 실질적으로 소유하는 경우가 종종 있었다. 부자가 죽게 되면, 어떤 공공 단체 또는 자선 단체와 무당이 그의 재산을 똑같이 나눠 갖는 것이 관례였다. 이런 풍습은 {k{k{티벳}k}k}의 일부 지역에서 여전히 통용되는데, 거기서는 남자 인구의 절반이 비생산적인 이 부류에 속해 있다.
[25]| 무당은 옷을 잘 입었고, 대개 여러 명의 아내를 거느렸으며;최초의 귀족에 해당됐는데, 부족의 모든 제약 조건에서 제외됐다. 그들은 저급한 정신과 도덕을 소유한 경우가 매우 흔했다. 그들은 경쟁자를 마녀 또는 요술쟁이로 몰아서 탄압했고, 우두머리나 왕을 지배할 수 있는 영향력과 힘을 갖는 위치까지 올라가는 경우가 매우 흔했다.
[26]| 원시인은 무당을 필요악{必要惡}으로 여겼으며;그를 두려워했지만 좋아하지는 않았다. 초기의 사람은 지식을 높이 평가했으며;지혜를 존중하고 그 값을 지불했다. 무당은 대개 사기꾼이었지만, 무속신앙을 공경한 것은, 그 종족의 진화에서 지혜에 비싼 값을 치렀음을 잘 보여준다.
[27]| {b{b{3. }b}b}{b{b{{k{k{질병과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무속의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{견해}k}k}}b}b}
[28]| 고대인은 자신과 물질 환경이 유령의 변덕과 영의 취미에 직접 반응한다고 생각했으므로, 그의 종교가 오로지 물질 용건에만 관련됐다는 것은 전혀 이상하지 않다. 현대인은 자신의 물질 문제에 직접 대처하며;정신이 총명하게 조종함에 따라서 물질이 반응한다는 것을 인식한다. 원시인도 마찬가지로 물리적 영역의 에너지와 생명을 변경하고, 심지어 통제할 수 있게 되기를 열망했지만;시공우주에 대한 납득이 제한됐기 때문에, 유령, 영, 및 신들이 몸소 즉시 생명과 물질을 낱낱이 통제하는 데 관여한다고 믿게 됐으며, 이런 초인적 대행자의 호감과 후원을 얻기 위해서, 이치에 맞게 노력을 기울였다.
[29]| 이런 관점에서 본다면, 고대 종파에 있는 설명할 수 없고 불합리한 것들 대부분을 이해할 수 있게 된다. 종파{宗派}의 예식은, 원시인 자신이 살고 있는 물질세계를 통제해 보려는 시도였다. 그리고 원시인은, 목숨을 연장하고 건강을 보장하려는 목적으로 많은 노력을 기울였다. 모든 질병과 죽음 자체가 처음부터 영적 현상으로 간주됐으므로, 무당은 주술사와 사제로서 활동하는 동시에, 의사와 외과의사의 일도 해야만 했다.
[30]| 원시 정신은 진상{眞相}을 알지 못함으로써 불리한 입장에 설 수 있지만, 그럼에도 논리적이다. 생각이 깊은 사람은 질병과 죽음을 볼 때, 이것을 발생시킨 원인을 규명하려 하며, 무당과 과학자는 자신이 이해함에 따라서, 불행의 원인에 대해 다음과 같은 이론을 제시해 왔다:
[31]| 1. {i{i{유령}i}i} --{i{i{영의}i}i} {i{i{직접}i}i} {i{i{영향}i}i}. 질병과 죽음을 설명하는 데 가장 일찍 제기된 진보된 가설은, 혼이 육체에서 빠져 나오도록 영들이 유혹하기 때문에 질병이 생기고, 그 혼이 돌아가지 못하면 그 결과로 죽게 된다는 것이었다. 고대인은 질병을 유발하는 것으로 여겨지는 유령의 심술궂은 행동을 너무 두려워했으므로, 병든 자를 음식과 물도 주지 않은 채 버려두는 경우가 많았다. 이런 믿음의 근거가 잘못됐음에도, 그들은 앓는 사람을 효과적으로 격리시켰고 전염병이 퍼지는 것을 막았다.
[32]| 2. {i{i{폭력}i}i} --{i{i{명백한}i}i} {i{i{원인}i}i}. 어떤 사고나 죽음의 원인은 너무 쉽게 판명됐으므로, 유령의 작용으로 여겨지는 범주에서 일찍부터 제외됐다. 전쟁, 동물과의 사투, 그리고 쉽게 식별할 수 있는 기타 작용으로 죽거나 다치는 것은 당연한 결과로 받아들였다. 그러나 지연되는 치료, 또는 심지어 “자연스런” 원인으로 발생돼도, 상처가 감염되는 것은 여전히 영들에게 원인이 있다는 믿음이 오랫동안 지속됐다. 눈에 보이는 당연한 원인이 발견되지 않으면, 영 유령들이 그 질병과 죽음의 원인이라고 여전히 생각했다.
[33]| 오늘날, 누군가 폭력이 아닌 원인으로 죽을 때마다 다른 사람을 죽이는 원시 민족들을, {k{k{아프리카}k}k} 및 기타 지역에서 발견할 수 있다. 그들의 주술사가 죄 있는 상대방을 지목한다. 아이를 낳다가 산모가 죽으면, --생명에는 생명으로-- 그 아이를 즉시 목 졸라 죽였다.
[34]| 3. {i{i{마술}i}i} --{i{i{적들의}i}i} {i{i{영향력}i}i}. 대부분의 질병은, 마녀술책에 걸림으로써, 즉 흉안과 마술적 활 겨누기 행위로 인해 일어난다고 생각했다. 한때는 다른 사람을 손가락으로 가리키는 것을 정말로 위험하게 여겼으며;손가락으로 가리키는 것은 지금도 무례한 행동으로 간주된다. 애매한 질병이나 죽음이 발생된 경우에, 고대인은 공식으로 검시하고, 시신을 해부하고, 무엇을 발견하면 그것이 질병의 원인이라고 결정하곤 했으며;그렇지 않으면 죽음을 마녀술책의 책임으로 돌리곤 했고, 따라서 그 책임이 있는 마녀를 죽이는 것이 필요했다. 옛날 검시관의 검시가, 마녀라고 생각되는 자의 생명을 많이 살렸다. 어떤 부족 가운데서는 부족원이 자기 스스로 마녀술책에 걸려서 죽을 수 있다고 믿었으며, 그런 경우에는 아무도 고발되지 않았다.
[35]| 4. {i{i{죄}i}i} --{i{i{금기}i}i}{i{i{{}i}i}{i{i{禁忌}i}i}{i{i{}}i}i} {i{i{위반에}i}i} {i{i{대한}i}i} {i{i{형벌}i}i}. 비교적 근래에 이르러서, 질병은 개인이나 종족이 저지른 죄에 대한 형벌이라고 믿었다. 이런 수준의 진화를 겪고 있는 민족들 가운데 널리 퍼진 견해는, 누군가 금기를 범하지 않는 한 아무도 고통당하지 않는다는 것이다. 질병과 고통을, “그들 속에 계시는 {k{k{전능자}k}k}의 화살”로 간주하는 태도는, 전형적인 그런 믿음의 모습이다. {k{k{중국인}k}k}과 {k{k{메소포타미아인}k}k}은 질병을 악한 귀신이 작용한 결과로 간주했으며, {k{k{갈대아인}k}k}은 또한 별들이 고난의 원인이라고 생각했다. 신이 진노한 결과로 질병이 생긴다는 이런 견해는, 문명화 된 것으로 평판 나 있는 대부분의 {k{k{유란시아인}k}k} 집단에서 여전히 우세하다.
[36]| 5. {i{i{자연발생적}i}i} {i{i{원인}i}i}. 에너지, 물질, 및 생명을 다루는 물리적 영역에서, 원인과 결과의 상호관계라는 물질적 비밀을 인류가 깨우치기까지, 매우 오랜 세월이 걸렸다. {k{k{아담선}k}k}의 교훈을 전통으로 간직했던 고대 {k{k{그리스인}k}k}은, 질병이 자연발생적 원인의 결과라는 사실을 처음 깨달은 민족 가운데 하나였다. 과학 시대의 전개가, 질병과 죽음에 대한 케케묵은 견해를, 서서히 그리고 확실하게 무너뜨리고 있다. 열병{熱病}은 초자연적 부조화의 범주에서 제외된 최초의 인간 질병 가운데 하나였고, 인간 정신을 그토록 오랫동안 가뒀던 무지의 족쇄를, 과학시대가 점진적으로 파괴해 왔다. 노화 현상과 전염병을 이해함으로써, 인간의 고통과 치명적인 고난을 직접 일으키는 가해자라고 여긴, 유령, 영, 및 신들에 대한 사람의 두려움이 점차 사라지고 있다.
[37]| 진화는 반드시 그 목적을 이루는데:진화는, 알려지지 않은 존재들을 미신으로 두려워하는 마음과, 눈에 보이지 않는 존재들을 무서워하는 마음을 사람에게 불어넣으며, 이것은 {k{k{하나님}k}k} 개념이 생기는 발판이다. 그리고 {k{k{신격}k}k}에 대한 발전된 이해심의 탄생을 목격했으므로, 바로 이 진화 기법이, 계시의 협조 작용을 통해서, 그런 사고{思考}의 힘을 반드시 움직이게 만들 것이며, 그 목적을 위해서 이바지해온 그 발판을 냉혹하게 제거시킬 것이다.
[38]| {b{b{4. }b}b}{b{b{{k{k{무당이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{장악한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{약품}k}k}}b}b}
[39]| 고대 사람들의 생활은 온통 질병 예방법이었으며;그들의 종교는 질병 방지에 적지 않게 기여했다. 그리고 그들의 견해에 들어있는 오류와 상관없이, 그들은 그것을 실천하려고 전심으로 노력했으며;자신의 치료 방법을 무한히 신뢰했고, 그런 신념 자체가 강력한 치료제였다.
[40]| 이런 고대의 한 무당의 어리석은 보살핌을 받고서 낫는 데 필요한 신념은 결국, 후일에 비과학적 질병 치료에 종사하는 어떤 후계자의 손으로 치료받는 체험에 요구되는 신념과, 실질적으로 전혀 차이 없었다.
[41]| 원시적인 부족일수록 환자를 크게 두려워했으며, 환자를 오랜 세월 주의 깊게 피하고, 부끄럽게도 방치했다. 무당술책이 진화함으로써, 질병을 치료하겠다고 동의하는 사제와 주술사들이 생겼을 때, 인도주의적으로는 큰 진보가 이뤄졌다. 그 다음부터는, 질병을 일으킨 유령들을 쫓아내기 위해서 무당이 소리치는 일을 도와주려고, 환자의 방에 전체 씨족이 모여드는 관습이 생겼다. 여자가 진찰하는 무당이 되는 경우가 드물지 않았고, 한편 남자는 치료를 담당하곤 했다. 질병을 진단하는 일반적 방법은 동물의 내장을 검사하는 것이었다.
[42]| 노래 부르기, 소리치기, 손 얹기, 환자에게 숨 내뿜기, 그리고 기타 여러 기법이 질병 치료에 동원됐다. 후대에는 신전에서 잠자는 방법이 널리 퍼졌고, 자는 동안에 치료가 일어난다고 생각됐다. 주술사는 결국 신전에서 잠들어 있는 사람에게 실제 외과 수술을 시도하게 됐으며;처음에 한 수술 중에는, 머리를 아프게 하는 영이 도망가도록, 두개골에 구멍을 내는 것이 있었다. 남자 무당은 골절상과 삔 것을 치료하고, 부스럼과 종기를 째서 치료하는 방법을 터득했으며;여자 무당은 산파술에 정통하게 됐다.
[43]| 감염되거나 손상 입은 신체 부위에 마술적인 어떤 것을 문지르고, 주문을 멀리 던지면서, 체험상 치료법으로 간주되는 행위를 함으로써 치료하는 것이 일반적인 방법이었다. 누구든지 버려진 주문을 우연히 만지면, 그 사람이 감염되거나 손상을 입는다고 믿었다. 약초 또는 기타 실제 약품이 소개되기까지는 오랜 세월이 걸렸다. 안마하는 방법은, 주문 외우는 것과 관련해서 개발됐는데, 몸을 주물러서 영을 쫓아내려는 것이었으며, 그 전에는 현대인이 바르는 약을 문질러서 스며들게 하는 것처럼, 약품을 문질러서 침투되게 하려고 시도했다. 사혈{瀉血}과 함께, 병 걸린 부위에서 피를 짜거나 빨아내는 방법은, 질병을 일으키는 영을 제거하는 효력이 있다고 생각됐다.
[44]| 물은 강력한 주물이었으므로 많은 질병 치료제로 이용됐다. 병을 일으키는 영은 땀을 흘림으로써 없앨 수 있다는 믿음이 오랫동안 유지됐다. 증기 목욕 방법이 매우 효과적이라고 여겼으며;천연 온천{溫泉}이 곧 원시적 건강 수단으로 각광 받았다. 초기의 사람은 열을 가함으로써 통증이 경감되는 것을 발견했으며;햇빛, 싱싱한 동물 내장, 뜨겁게 달군 진흙, 뜨거운 돌멩이가 이용됐고, 이런 방법들 가운데 많은 것이 여전히 활용된다. 영들에게 영향력을 발휘하기 위해 율동이 실행됐으며;단조로운 북소리가 널리 쓰였다.
[45]| 어떤 민족 가운데서는, 영과 동물 사이에 꾸민 사악한 음모로 질병이 발생된다고 생각했다. 이런 개념으로 말미암아, 동물이 원인이 되는 모든 질병에 대해서는 효험 있는 식물 치료제가 존재한다고 믿었다. 홍색인은 만병통치약에 해당하는 식물 요법을 특히 신봉했는데;그 식물을 뽑을 때에는, 뿌리가 있었던 구멍에 피 한 방울을 반드시 떨어뜨렸다.
[46]| 금식, 식이요법{食餌療法}, 및 반대자극제들이 치료 방법으로 사용되는 경우가 종종 있었다. 확실히 신비한 것으로 여겨지는 인간 분비물이 매우 효험 있다고 생각했으며;따라서 처음에는 피와 오줌을 약품으로 활용했고, 뿌리 및 다양한 소금이 곧 첨부됐다. 무당은, 질병을 일으키는 영이 역겨운 냄새와 고약한 맛의 약품으로 인해 몸 밖으로 쫓겨날 수 있다고 믿었다. 몸을 씻는 행위는 매우 일찍부터 틀에 박힌 치료법이 됐으며, 익히지 않은 코코아와 키니네의 효험은 약학{藥學}에서 가장 오래된 발견물에 속했다.
[47]| {k{k{그리스인}k}k}은 환자를 치료하는 참된 합리적 방법을 처음 발달시켰다. {k{k{그리스인}k}k}과 {k{k{이집트인}k}k}은 모두, {k{k{유프라테스}k}k} 강 유역 사람들로부터 의학 지식을 받아들였다. 기름과 포도주는 상처를 치료하는 매우 초기 약품이었으며;{k{k{수메르인}k}k}은 비버 기름과 아편을 사용했다. 효과적인 이런 고대의 치료 비법 중에서 다수는, 널리 알려지게 되자 그 효능을 잃어버렸는데;미신과 기만행위의 효과적 실행에는 반드시 은밀함이 근본 요소였다. 오직 사실과 진리만이, 온전히 납득시키는 빛을 추구하며, 과학적 연구로 얻은 조명과 계몽을 기뻐한다.
[48]| {b{b{5. }b}b}{b{b{{k{k{사제와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제례식}k}k}}b}b}
[49]| 제례식{祭禮式}의 본질은, 그것을 완벽하게 실행하는 데 있었으며;미개인 가운데서는 아주 정확하게 이뤄져야만 했다. 제례식이 정확하게 이뤄질 때에만, 영들을 강압하는 힘을 갖게 된다고 생각했다. 제례식에 잘못이 있게 되면, 신들의 노여움과 분노를 일으킬 뿐이었다. 그러므로, 더디게 진화하는 정신을 가진 사람이, {i{i{제례식의}i}i} {i{i{기법}i}i}이 그 효력에서 결정적 요소라고 이해했기 때문에, 초기 시대의 무당이 곧 사제계층{司祭階層}으로 발전하여, 제례식의 신중한 실행을 지시하도록 훈련받게 된 것은 불가피했다. 그리하여 수만 년 동안, 끊임없는 제례식들이 공동체를 훼방하고 문명의 발전에 화를 미쳤는데, 생활에서 행위마다, 종족의 이행업무마다 그 위에 견디기 힘든 짐을 부과했다.
[50]| 제례식은 관습을 신성하게 만드는 기법이었으며;신화를 만들고 존속시켰을 뿐만 아니라 사회 관습과 종교 관습의 보존에 기여했다. 또 한편, 제례식 자체가 신화로부터 생겨났다. 제례식은 처음에는 공동체적인 경우가 많았지만, 나중에는 경제적인 것이 됐고, 마침내 종교 예식절차의 신성함과 존엄성을 획득하게 됐다. 제례식은, 기도, 춤, 및 연극에서 보는 것처럼, 개인이나 집단으로--또는 양쪽에서-- 실행할 수 있다.
[51]| 단어들이 제례식의 한 부분이 됐는데, 아멘과 셀라 같은 말을 사용하는 것이 좋은 예다. 맹세하는 습관, 신성을 모독하는 언행은, 전에 제례식에서 거룩한 이름들을 반복하던 행위가 타락된 것이다. 신성시되는 성지를 순례하는 행위는 매우 오래된 의식{儀式}이다. 그 다음에 의식은, 정화, 씻음, 그리고 성화{聖化}라는 정교한 예식으로 발전했다. 원시 부족의 비밀 공동체에 가입하는 예식은 실제로 미숙한 종교 제례였다. 옛 시대의 신비 종파의 숭배 기법은 축적된 여러 종교 제례식을 길게 이어 놓은 것에 불과했다. 제례식은 결국, 현대 유형의 사회 예식절차와 종교적 경배, 기도가 포함된 예배, 노래, 교독{交讀}, 그리고 다른 여러 개인적이고 집단적인 영적 헌신행위로 발전했다.
[52]| 사제는 무당으로부터, 신탁{神託}을 전하는 자, 점쟁이, 노래하는 자, 춤추는 자, 날씨조정자, 종교 유품을 지키는 자, 신전 관리인, 그리고 사건을 점치는 자 등을 거쳐서, 종교적 경배를 실제로 지휘하는 자의 지위에 이르기까지 진화했다. 그 직책은 결국 세습됐고;계속 이어지는 사제 신분계층이 생겨났다.
[53]| 종교가 진화되자, 사제는 자신의 타고난 재주 또는 특별히 선호하는 것에 따라서 전문화되기 시작했다. 일부는 가수, 일부는 기도하는 자, 또 어떤 이들은 제물 바치는 자가 됐고;나중에는 연설자--곧 설교자--들이 나오게 됐다. 그리고 종교가 제도화되자, 이 사제들은 자신이 “하늘의 열쇠를 쥐고 있다”고 주장했다.
[54]| 사제는, 옛 언어로 종교 제례식을 수행함으로써, 그리고 마술적인 잡다한 골동품을 이용해 평범한 사람들에게 감명을 주고 놀라게 함으로써 경배자를 미혹하여, 자신의 경건성과 권위를 증진시키려고 항상 애써 왔다. 이 모든 것에서 심각한 위험성은, 제례식이 종교의 대용품이 되는 경향이 있다는 것이다.
[55]| 사제계층은, 과학의 발전을 지체시키고 영적 진보를 방해하기 위해서 많은 노력을 기울이기도 했지만, 문명을 안정시키고 특정한 종류의 문화를 증진시키기에 기여한 것도 사실이다. 그러나 현대의 많은 사제는, {k{k{하나님}k}k}께 경배 드리는 제례식의 지휘자 역할을 중지해 왔으며, 관심을 신학에--곧 {k{k{하나님}k}k}에 대해 정의를 내리려는 노력에-- 기울이고 있다.
[56]| 여러 종족의 목에 사제들이 맷돌을 매달아 왔음을 부정할 수 없지만, 참된 종교 지도자들은, 더 높고 더 향상된 실체에 도달하는 길을 제시하는 데 매우 귀중한 역할을 해왔다.
[57]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
