[1]| 제111편{{{br}}} 조율사와 혼
[13]| 물질 정신은 인간의 인격이 사는 경기장인데, 이 인격은 자아를_의식하고, 결정하고, {k{k{하나님}k}k}을 택하거나 저버리고, 자신을 영원하게 만들거나 파괴한다.
[14]| 물질 진화가 생명 장치인 육신을 너에게 제공했으며, 우주에 알려진 실체 중에서 가장 순수한 영 실체인 {k{k{사고}k}k} {k{k{조율사}k}k}를, {k{k{아버지}k}k}께서 직접 너에게 부여하셨다. 그러나 바로 너의 결정에 따라서, 네 손에 정신이 주어졌으며, 네가 사느냐 죽느냐의 문제는 그 정신에 달렸다. 너는 이 정신 속에서, 이 정신으로, 너를 {k{k{조율사}k}k}처럼 만들 수 있는 도덕적 결정을 내리는데, {k{k{조율사}k}k}처럼 되는 것이 {k{k{하나님}k}k}처럼 되는 것이다.
[15]| 필사자의 정신은, 물질적 일생 동안에 사용하도록 인간에게 대여된 일시적 지능 체계이며, 인간은 이 정신을 사용함으로써, 영원히 실존할 잠재성을 수락하거나 거절한다. 우주 실체 중에서 네 뜻에 지배되는 것은 네가 가진 정신이 전부이며, 혼은--곧 모론시아 자아는-- 필사 자아가 현세에 내리는 결정들이 거두는 수확을 충실히 묘사할 것이다. 인간의 의식은, 아래로 전기화학 장치 위에 살며시 놓여 있고, 위로는 영_모론시아 에너지 체계에 정교하게 접촉돼 있다. 인간은, 그 필사 생애 중에, 이 두 체계 가운데 어떤 것도 결코 완전하게 의식하지 못하며;따라서 자신이 의식하는 정신 속에서 일해야 한다. 그리고 정신이 무엇을 납득하는가 하는 것보다, 정신이 무엇을 납득하고 싶어 하는가, 이것이 생존을 보증하며;정신이 무엇과 비슷한가보다, 무엇처럼 되려고 애쓰는가, 이것이 영의 신분을 증명한다. 사람이 {k{k{하나님}k}k}을 의식하는 것보다, {k{k{하나님}k}k}을 갈망하는 것이, 우주에서 상승하는 결과를 낳는다. 네가 지금 어떤 존재인가 하는 것은, 날마다, 영원 속에서, 네가 어떤 존재가 돼가고 있는가 하는 것보다 별로 중요하지 않다.
[16]| 정신은, 인간의 의지가 파멸의 불협화음을 연주하든지, 아니면 바로 그 인간의 의지가 {k{k{하나님}k}k}의 존재를 확인하고, 그 결과로 사람을 영원히 생존시키는 아름다운 곡조를 연주할 수 있는, 시공우주 악기다. 결국, 사람에게 증여된 {k{k{조율사}k}k}는, 악의 영향을 받지 않고 죄를 범할 수 없지만, 필사 정신은 사악하고 사리를_꾀하는 인간 의지의 죄 많은 음모로 인해, 실제로 비틀리고, 일그러지고, 악하고 비열하게 될 수 있다. 마찬가지로 이 정신은, {k{k{하나님}k}k}을 아는 인간의, 영의 빛을 받은 의지에 따라서, 고결하고, 아름답고, 참되고, 선하게--정말로 위대하게-- 될 수 있다.
[17]| 진화하는 정신은, 시공우주의 지적성향의 두 극단에--곧 온전히 기계화된 것과 완전히 영성화된 것에-- 스스로 나타날 때에만 전적으로 안정되고 신뢰할 만하다. 순전히 기계적인 통제와, 참된 영 본성, 지적인 이 양극단 사이에는 거대한 집단의 진화하고 상승하는 정신들이 개입하는데, 그 정신들의 안정성과 차분함은 인격의 선택과 영의 일체감에 달려 있다.
[18]| 그러나 사람은 수동적으로, 노예처럼, 자기 의지를 {k{k{조율사}k}k}에게 굴복시키지는 않는다. 오히려 그는, {k{k{조율사}k}k}의 인도가 자연스런 필사 정신의 욕구 및 충동과 다르다는 것을 의식할 때, 그렇게 의식하면서, 능동적으로, 긍정적으로, 그리고 협조적으로 {k{k{조율사}k}k}의 인도를 따르기로 결심한다. {k{k{조율사}k}k}는, 사람의 정신을 조종하지만, 그의 뜻에 어긋나게 지배하지는 않으며;인간의 뜻이 {k{k{조율사}k}k}에게 최고 권위를 갖는다. 그리고 그들은, 진화하는 인간 지능이라는 거의 한없는 경기장에서, 사고를 조절하고 성품을 변화시키는 영적 목표를 달성하려고 애쓰는 동안, 인간의 뜻을 그토록 고려하고 존중한다.
[19]| 정신은 너의 배, {k{k{조율사}k}k}는 너의 도선사{導船士}, 인간의 의지는 선장이다. 필사적 배의 주인은, 상승하는 혼을 영원한 생존의 모론시아 항구로 안내하는 신성한 도선사를 신뢰하는 지혜를 가져야 한다. 오직 이기심, 나태함, 및 범죄만이, 사람의 의지로 하여금 그런 사랑하는 도선사의 안내를 거부하게 할 수 있고, 결국 거부된 자비의 함정과 포위된 죄의 바위에 필사자의 생애가 파선되게 한다. 이 신실한 도선사는, 너의 동의에 따라서, 시간의 장벽과 공간의 불리한 조건을 지나 신성한 정신의 바로 그 근원까지, 그리고 이를 지나서 계속, 심지어 {k{k{조율사}k}k}들의 {k{k{낙원}k}k} {k{k{아버지}k}k}께 이르기까지, 너를 안전하게 데려다 줄 것이다. 
[20]| {b{b{2. }b}b}{b{b{{k{k{혼의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[21]| 시공우주 지성의 정신 기능 전반에 걸쳐서, 전체 정신이 지적 활동의 부분들을 지배한다. 정신은, 그 본질에 있어서는 기능적 단일체이며;따라서 잘못 인도된 자아가 현명치 못하게 행동하고 선택함으로써 훼방 받고 저지당할 때조차, 정신은 어김없이 이런 구조적 통일성을 보여준다. 그리고 정신의 이 통일성은, 의지의 존엄성과 상승 특권을 갖는 자아들과 관련되는 모든 수준에서, 영의 협조를 늘 추구한다.
[22]| 필사적 사람의 물질 정신은, 모론시아 원단을 걸어놓은 시공우주 방직기계와 같은데, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}는 그 원단 위에, 영속적 가치와 신성한 의미를 지닌 우주 성품--곧 궁극적 운명과 무궁한 생애를 지닌 생존하는 혼, 즉 잠재적 완결성취자--의 영{靈} 무늬를 수놓는다.
[23]| 인간의 인격은, 물질 육신 속에 있는 생명으로 인한 기능적 관계에 함께 묶여있는 정신 및 영과 동일시된다. 그런 정신과 영이 작용하는 이 관계는, 정신과 영의 특성 또는 속성의 어떤 배합을 낳는 것이 아니라, 오히려 영원히 지속할 잠재력이 있는, 전혀 새롭고, 독창적이며, 독특한 우주 가치, 즉 {i{i{혼}i}i}을 낳는다.
[24]| 그런 불멸의 혼을 진화로 창조하는 데는 둘이 아니라 세 요소가 있다. 모론시아 인간 혼의 이 세 가지 선행조건은 다음과 같다:
[25]| 1. {i{i{인간의}i}i} {i{i{정신}i}i}, 그리고 그것에 선행하고 그것에 영향을 주는 모든 시공우주 영향.
[26]| 2. 이 인간 정신에 내주하는 {i{i{신성한}i}i} {i{i{영}i}i}, 그리고 인생에 관련된 모든 영적 영향 및 요소와 함께, 절대 영성{靈性}의 그런 단편 속에 타고난 모든 잠재성.
[27]| 3. {i{i{물질}i}i} {i{i{정신과}i}i} {i{i{신성한}i}i} {i{i{영}i}i} {i{i{사이의}i}i} {i{i{관계}i}i}인데, 그런 연합에 기여하는 어느 쪽 요소에서도 발견되지 않는 가치를 뜻하고 의미를 지닌다. 이 독특한 관계의 실체는, 물질적이지 않고 영적이지도 않으나, 모론시아다. 그것이 혼이다.
[28]| 중도 피조물은, 사람의 이 진화하는 혼을, 낮거나 물질적인 정신, 그리고 높거나 포괄적인 정신과 구별되도록, 중간_정신이라고 오랫동안 불러왔다. 이 중간_정신은 진정으로 모론시아 현상인데, 이것이 물질계와 영계 사이의 영역에서 나타나기 때문이다. 그렇게 모론시아로 진화하는 잠재성은, 정신의 두 보편적 충동에 타고 나는데:{k{k{하나님}k}k}을 알고 {k{k{창조주}k}k}의 신성을 획득하려는 피조물의 유한한 정신의 욕구, 그리고 사람을 알고 피조물의 {i{i{체험}i}i}을 획득하려는 {k{k{창조주}k}k}의 무한한 정신의 욕구다.
[29]| 진화하는 불멸의 혼의 이 숭고한 처리사항은, 인간 정신이 첫째로 인격을 지녔기 때문에, 그리고 둘째로는 초동물적 실체들과 접촉하고 있기 때문에 가능하며;그 정신은, 도덕적 결정을 가능하게 하는 도덕적 본성의 진화를 보장하는 시공우주 사역의 초물질적 재능을 소유하는데, 그럼으로써 관련된 영적 사역들과, 그리고 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}와 진실한 독창적 접촉을 이룩한다. 
[30]| 인간 정신이 접촉해서 그렇게 영성화되는 필연적 결과는, 혼이 점진적으로 탄생되는 것인데, 그 혼은, {k{k{하나님}k}k}을 몹시 알고 싶어 하는 인간 의지에 지배되는 보조 정신이, 우주의 영적 세력들과 접촉하면서 일함으로써 공동으로 만든 산물이며, 그 영적 세력들은, 만물을 창조하신 바로 그 {k{k{하나님}k}k}의 실제 단편--곧 {k{k{신비}k}k} {k{k{관찰자}k}k}--의 전면통제 아래에 있다. 그리하여 자아의 물질적 및 필사적 실체는, 육체의_삶을 영위하는 기관의 일시적 한계를 초월하며, 자아성을 지속시키기 위하여 진화하는 매개체 속에서 새로운 표현과 새로운 일체감을 달성하는데, 이 매개체가 불멸의 모론시아 혼이다.
[31]| {b{b{3. }b}b}{b{b{{k{k{진화하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{혼}k}k}}b}b}
[32]| 필사 정신의 실수와 인간의 잘못된 행위가 혼의 진화를 심히 늦출지 모르지만, 이런 것들은, 피조물 의지가 동의함에 따라서, 내주하는 {k{k{조율사}k}k}가 혼의 진화를 일단 시작하면, 그런 모론시아 현상을 억제할 수 없다. 그러나 필사자가 죽기 전에는 언제든지, 바로 이 물질적 인간 의지는, 그런 선택을 취소하거나 생존하기를 거부할 힘이 있다. 상승하는 필사자는, 심지어 생존한 후에도, 영원한 생명을 거부할 수 있는 이 특권을 여전히 지니며;{k{k{조율사}k}k}와 융합되기 전에는 언제든지, 진화하며 상승하는 피조물이 {k{k{낙원}k}k} {k{k{아버지}k}k} 뜻을 저버리는 선택을 할 수 있다. {k{k{조율사}k}k}와 융합하는 것은, 상승하는 그 필사자가 영원히 무제한으로 {k{k{아버지}k}k} 뜻을 행하기로 선택했다는 사실을 표시한다.
[33]| 육신 속에 사는 동안, 진화하는 혼은 필사 정신의 초물질적 결정을 강화할 수 있게 된다. 혼은, 초물질이므로, 인간이 체험하는 물질 수준에서 저절로 작용하지 않는다. 영적이지 못한 이 혼은, {k{k{신격}k}k}의 어떤 영, 즉 {k{k{조율사}k}k} 같은 그런 존재의 협조 없이는, 모론시아보다 높은 수준에서 작용할 수도 없다. 이 물질 정신이, 관련된 기능을 가진 그런 모론시아 혼에게 아낌없이 기꺼이 그런 권한을 위임할 때, 그리고 그러는 동안 외에는, 죽음이나 전환이 필사 정신과 물질적으로 연합된 상태에서 혼을 분리할 때까지, 혼은 최종 결정을 내리지도 않는다. 생애 동안에, 필사자의 의지, 즉 결정하고_선택하는 인격의 능력은 물질 정신 회로에 거하며;땅에서 필사자의 성장이 진행됨에 따라서, 이 자아는, 귀중한 선택 능력과 함께, 떠오르는 모론시아_혼 실재와 점차 동일시되며;죽고 나서 맨션 세계에서 부활한 다음에, 인간의 인격은 모론시아 자아와 완전히 동일시된다. 이처럼 혼은, 인격의 정체성을 지닌, 미래에 모론시아 운송수단이 되는 새싹이다.
[34]| 이 불멸의 혼은, 처음에 전적으로 모론시아 본성을 갖지만, 발전할 수 있는 능력을 소유하기 때문에, {k{k{신격}k}k}의 영들과 융합할 가치가 있는 참된 영 수준까지 반드시 올라가며, 대개는 피조물의 정신 속에 그런 독창적 현상을 일으켰던, 바로 그 {k{k{만유의}k}k} {k{k{아버지}k}k}의 영과 융합한다.
[35]| 인간 정신과 신성한 {k{k{조율사}k}k}, 이 둘은--곧 {k{k{조율사}k}k}는 전체적으로, 정신은 부분적으로--, 진화하는 혼의 실재 및 특이한 본성을 의식한다. 혼은, 그 자체의 진화 성장에 비례해서, 정신과 {k{k{조율사}k}k} 양쪽을 점점 더 연합된 정체성으로서 의식하게 된다. 혼은, 인간 정신과 신성한 영, 이 둘의 특성을 함께 띄지만, 정신 기능 육성을 통해서, 영 통제와 신성한 지배를 확대하는 방향으로 끊임없이 진화하는데, 정신 기능이 의미하는 것들은 참된 영 가치와 조화하기를 추구한다.
[36]| 혼이 진화하는, 필사자의 생애는, 보호관찰기간이라기보다는 교육기간이다. 최상의 가치가 살아남는 것을 믿는 신앙이 종교의 중심이며;참된 종교 체험은, 최상의 가치와 시공우주 의미가 있는 것들이 합쳐져서 우주 실체로 실현되는 데 있다. 
[37]| 정신은, 양, 실체, 의미를 안다. 그러나 질{質}은--곧 가치는-- {i{i{느껴진다}i}i}. 느끼는 그 주체는, 아는 정신 및 실체화하는 관련된 영이 공동으로 창작한 것이다.
[38]| {k{k{하나님}k}k}을_의식하는 가치_실현인, 진리, 아름다움, 및 선함이 사람의 진화하는 혼에 스며들어있는 한, 그 결과로 생기는 그런 존재는 파괴될 수 없다. 사람의 진화하는 혼 속에 생존할만한 영원한 가치가 없으면, 필사자의 실존은 의미가 없으며, 삶 자체가 비극적 망상이다. 그러나 다음과 같은 말은 영원한 진리다:너희가 시간세계에서 시작한 것은 --마무리할 가치가 있다면-- 영원 속에서 확실히 완성할 것이다. 
[39]| {b{b{4. }b}b}{b{b{{k{k{내면생활}k}k}}b}b}
[40]| 인식한다는 것은, 바깥 세계로부터 받아들인 감각적 느낌을, 개인의 기억 양식 속으로 맞춰 넣는 지적 과정이다. 이해한다는 것은, 이 인식된 감각적 느낌과 그에 관련된 기억 양식이, 역동적 원칙 연락망 속으로 합쳐지고 조직됐음을 의미한다.
[41]| 의미는 인식과 이해의 조합에서 파생된다. 의미는, 전적으로 감각적이거나 물질적인 세계에는 존재하지 않는다. 의미와 가치는, 오직 인간 체험의 내면, 즉 초물질 영역에서만 감지된다.
[42]| 참 문명의 진보는 모두, 인류의 이런 내면세계에서 탄생된다. 참으로 독창적인 것은 내면생활뿐이다. 어떤 세대든지, 대다수의 젊은이가 자신의 흥미와 에너지를 감각 또는 바깥 세계에 대한 유물론적 추구에 쏟을 때에는, 문명이 도저히 진보할 수 없다. 
[43]| 내면세계와 바깥세계는 서로 다른 일련의 가치를 갖는다. 어떤 문명이든지, 젊은이 가운데 4분의 3이 유물론적 직업에 종사하고, 바깥세계의 감각적 활동 추구에 몰두할 때에는 위태롭다. 젊은이가, 윤리학, 사회학, 우생학, 철학, 순수 예술, 종교, 및 우주론 등에 흥미를 두지 않을 때, 문명은 위험에 봉착한다. 
[44]| 너희는 오직 초의식 정신의 높은 수준에서, 인간이 체험하는 영 영역에 초의식 정신이 접속함에 따라서, 더 낫고 더 영구적인 문명을 건설하는 데 기여할, 효과적인 지배적 모형과 관련된 그런 높은 개념을 발견할 수 있다. 인격은 본질적으로 창의적이지만, 오직 개인의 내면생활에서만 그렇게 작용한다. 
[45]| 눈{雪}의 결정체는 항상 6각형 형태를 갖지만 어떤 것도 서로 똑같지 않다. 자녀들이 어떤 유형을 이루기는 하지만, 둘이 똑같은 경우는 전혀 없으며, 쌍둥이인 경우라도 그렇다. 인격도 유형을 따르기는 하지만, 항상 독특하다.
[46]| 행복과 즐거움은 내면생활에서 기원된다. 너희는 혼자 힘으로 진정한 즐거움을 체험할 수 없다. 외로운 삶은 행복에 치명적이다. 심지어 가족이나 나라들조차, 삶을 서로 나눌 때 삶을 더 즐길 것이다.
[47]| 너희는 바깥세계를--곧 환경을-- 완벽하게 통제할 수 없다. 너의 방향 설정에 가장 필요한 것은 내면세계의 창조성인데, 거기서 너의 인격이, 전에 인과{因果} 법칙에 구속됐던 상태로부터 대체로 해방되기 때문이다. 인격에는 의지의 제한된 주권이 관련돼 있다.
[48]| 사람의 이 내면생활이 진실로 창조적이기 때문에, 이 창조성이 자발적이고 전혀 우연한 것이 되든지, 아니면 통제되고, 지시되고, 구조적인 것이 되든지, 그 선택의 책임이 각 사람에게 주어져 있다. 창조적 상상력이 작용하는 무대 위에, 선입관, 미움, 두려움, 분노, 복수심, 및 편협함으로 이미 가득 차 있다면, 그 상상력이 어떻게 훌륭한 열매를 맺을 수 있겠는가?
[49]| 생각은 바깥세계의 충동에서 일어나지만, 이상{理想}은 오직 내면세계의 창조적 영역에서만 탄생된다. 많은 관념을 소유한 사람들이 오늘날 세계의 나라들을 지도하고 있지만, 그들의 이상{理想}은 가난에_시달리고 있다. 그것이 바로, 가난, 이혼, 전쟁, 및 종족 간의 증오가 왜 일어나는지 설명한다.
[50]| 문제는 바로:자유의지를 지닌 사람이 내면에 창조성의 능력을 타고난다면, 자유의지적 창조성이 자유의지적 파괴 능력의 가능성도 포함하고 있음을 우리가 알아야 한다는 점이다. 그리고 창조성이 파괴성으로 바뀔 때에는, 너희가 죄와 악--곧 억압, 전쟁, 그리고 파괴--의 참상에 직면한다. 악은 창조성이 치우친 것이고, 그것은 분열을 획책하고 결국 파괴로 향한다. 모든 대립은 내면생활의 창조 기능을 억제한다는 점에서 악하다--대립은 인격 안에서 내란을 일으키는 한 종자{種子}다.
[51]| 내면의 창조성은, 인격을 종합하고 개성을 통합함으로써, 성품을 고상하게 만들도록 기여한다. 영원히 참된 것은:과거는 바꿀 수 없으며;오직 내면의 자아의 현재 창조성이 수고함으로써 앞날을 바꿀 수 있다는 사실이다.
[52]| {b{b{5. }b}b}{b{b{{k{k{선택을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{성별함}k}k}}b}b}
[53]| {k{k{하나님}k}k} 뜻을 행하는 것은, {k{k{하나님}k}k}--곧 내면의 의미와_가치가 있는 그런 피조물 생활을 가능하게 하신 바로 그 {k{k{하나님}k}k}--과 내면생활을 기꺼이 공유하겠다는 표현일 뿐이다. 나눔은 {k{k{하나님}k}k} 같다--신성하다. {k{k{하나님}k}k}은 만유를 {k{k{영원한}k}k} {k{k{아들}k}k} 및 {k{k{무한한}k}k} {k{k{영}k}k}과 공유하시며, 그들은 우주들의 신성한 {k{k{아들}k}k}들 및 영 {k{k{딸}k}k}들과 차례로 만유를 공유하신다.
[54]| {k{k{하나님}k}k}을 본받는 것이 완전성에 이르는 열쇠이며;그의 뜻을 행하는 것이 생존하는 비결이고, 생존해서 완성에 이르는 비결이다.
[55]| 필사자는 {k{k{하나님}k}k} 안에서 살며, 그래서 {k{k{하나님}k}k}도 필사자 속에서 살기로 작정하셨다. 사람이 자신을 그분께 맡기듯이, 그분도 --그리고 먼저-- 자신의 한 부분을 사람과 함께 있도록 맡기셨으며;인간의 뜻에 맞춰서 사람 안에 살고, 사람에게 내주하기로 동의하셨다.
[56]| 피조 인격체가 피조물의 의지를 {k{k{아버지}k}k} 뜻에 맡기기로 동의할 때--즉 선택할 때--, 이 생애에서 평화를 얻고, 죽음에서 생존하며, 다음 생애에서 완전하게 되고, 영원 속에서 봉사하는 것이--이 모든 것이-- {i{i{지금}i}i} (영 속에서) 성취된다. 그리고 {k{k{아버지}k}k}께서는 이미, 자신의 단편이 피조물의 인격 의지에 지배되도록 하는 선택을 하셨다. 
[57]| 그런 피조물의 선택은 의지를 포기하는 것이 아니다. 그것은 의지의 성별{聖別}, 의지의 확대, 의지의 찬미, 의지의 완성이며;그런 선택은 피조물의 의지를 현세 의미 수준으로부터, 피조물 아들의 인격이 영 {k{k{아버지}k}k}의 인격과 교류하는 더 높은 신분으로 올려준다.
[58]| 피조물 아들이 {k{k{낙원}k}k}에서 {k{k{하나님}k}k}의 사실적 현존 앞에 서기 전에 비록 한 세대가 지나가야만 할지라도, {k{k{아버지}k}k} 뜻을 이처럼 선택하는 것은, 필사적 사람이 영 {k{k{아버지}k}k}를 영적으로 발견하는 것이다. 이 선택은 피조물의 의지를 부인하는 데--곧 “내 뜻이 아니라 당신의 뜻이 이뤄지이다”에-- 있다기보다, 오히려 피조물의 긍정적 단언에--곧 “{i{i{당신의}i}i} 뜻이 이뤄짐이 {i{i{내}i}i} 뜻입니다”에-- 있다. 그리고 만일 이 선택이 이뤄지고 나면, {k{k{하나님}k}k}을_선택한 아들은 곧, 내주하는 {k{k{하나님}k}k}의 단편과 내면에서 합동(곧 융합)한 것을 발견할 것이며, 한편 완전하게 되는 바로 이 아들은, 사람의 인격이 {k{k{조물주}k}k}의 인격과 경건한 친교를 나누면서 최상의 인격 만족감을 발견할 것인데, 이 두 인격의 창조적 속성은, 스스로_작정한 공동 표현에서 영원히 결합했다--곧 사람의 뜻과 {k{k{하나님}k}k} 뜻 사이에 또 하나의 영원한 동반자적 관계가 탄생됐다.
[59]| {b{b{6. }b}b}{b{b{{k{k{인간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{역설}k}k}}b}b}
[60]| 필사적 사람이 이 세상에서 겪는 많은 고난은, 시공우주에 대하여 그가 갖는 이중적 관계에서 파생된다. 사람은 자연의 일부이며--곧 자연 속에 존재하며--, 그럼에도 자연을 초월할 수 있다. 사람은 유한하지만, 무한의 불꽃이 그에게 내주한다. 그런 이중적 상황이, 악의 잠재성을 제공할 뿐만 아니라, 많은 불확실성과 적지 않은 불안을 내포하는 많은 사회적 및 도덕적 상황을 발생시킨다.
[61]| 천성{天性}을 정복하고 사람의 자아를 초월하는 데 필요한 용기는, 자만{自慢}의 유혹에 굴복할 수 있는 그런 용기다. 자아를 초월할 수 있는 필사자는, 자신의 자아_의식을 신격화하려는 유혹에 굴복할지도 모른다. 필사자의 진퇴양난은, 그가 자연에 묶여있는 동시에, 독특한 자유를--곧 영적으로 선택하고 행동하는 자유를-- 소유한다는, 이중적 사실에 있다. 사람은, 물질 수준에서 자연에 예속된 자신을 발견하는 반면, 영적 수준에서는 자연에 대해서, 그리고 모든 일시적이고 유한한 것에 대해서 승리한다. 그런 역설{逆說}은, 유혹, 잠재적 악, 결정상의 실책에서 분리될 수 없으며, 자아가 교만해지고 오만해질 때, 죄가 깊어질 것이다.
