[1]| 제76편{{{br}}} 두 번째 동산
[13]| 첫 {k{k{에덴}k}k} 시절에, 동물로 제물을 바치는 관습을 없애려고 {k{k{아담}k}k}이 많은 노력을 기울였으며, 그래서 {k{k{가인}k}k}은 자신의 주장을 정당화할 수 있는 선례가 있었다. 하지만 두 번째 {k{k{에덴}k}k}에서 종교 생활을 조직하기는 무척 어려웠다. {k{k{아담}k}k}은, 건축, 국방, 농업 등의 일과 관련된 수많은 세부 문제와 씨름하고 있었다. 영적으로 매우 침체됐으므로, {k{k{아담}k}k}은 첫 동산에서 이런 분야에 종사했던, {k{k{놋족속}k}k} 출신 사람들에게 경배와 교육의 조직을 일임했으며;집례{執禮}하는 {k{k{놋족속}k}k} 사제들은, 무척 짧은 기간에 {k{k{아담}k}k}_이전{以前} 시기의 기준과 통치체제로 돌아가고 있었다.
[14]| 두 소년은 한 번도 서로 잘 지내지 못했으며, 제물에 관한 이 문제는 그들 사이에 미움이 커지도록 더욱 부채질했다. {k{k{아벨}k}k}은 자신이 {k{k{아담}k}k}과 {k{k{이브}k}k} 둘 다의 아들임을 알았고, {k{k{가인}k}k}에게 {k{k{아담}k}k}이 그의 아버지가 아님을 상기시키곤 했다. 아버지가 청색인 및 홍색인과 섞이고, 나중에 {k{k{안돈}k}k} 혈통 원주민 혈통과 섞인 {k{k{놋족속}k}k}에 속했으므로, {k{k{가인}k}k}은 순수한 보라색 인종이 아니었다. 그리고 이 모든 것이, {k{k{가인}k}k}의 선천적 호전성{好戰性}과 함께, 그로 하여금 동생을 점점_더 증오하게 만들었다.
[15]| 소년들이 각각 열여덟 살과 스무 살이 됐을 때, 그들 사이의 긴장상태는 결국 끝장을 보게 됐는데, 어느 날, {k{k{아벨}k}k}이 호전적인 형을 무척 화나게 하자, {k{k{가인}k}k}은 분노가 폭발해서 그에게 달려들어 죽였다.
[16]| {k{k{아벨}k}k}의 행동을 관찰할 때, 환경과 교육이 성품 발달에 얼마나 중요한 요인인지 확인시켜 준다. {k{k{아벨}k}k}은 이상적 유전형질을 가졌고, 전통이 그의 모든 성품 밑바닥에 있었지만;열악한 환경의 영향이, 이 훌륭한 기질을 실질적으로 상쇄해버렸다. {k{k{아벨}k}k}은 특히 어린 시절의 좋지 않은 환경에 크게 영향 받았다. 그가 스물다섯 살이나 서른 살까지 살았다면, 아마 완전히 다른 사람이 됐을 것인데;그의 훌륭한 유전형질이 그때 결국 드러나게 됐을 것이기 때문이다. 비천한 유전자의 성품 결함을 극복하는 데는 좋은 환경이 실제로 큰 공헌을 할 수 없는 반면, 나쁜 환경은, 적어도 생애에서 어린 시절에는, 뛰어난 유전형질을 매우 효과적으로 망칠 수 있다. 좋은 사회 환경과 적절한 교육은, 좋은 유전형질을 최대로 발휘시키기에 필수적인 토양과 상황이다.
[17]| {k{k{아벨}k}k}의 개들이 주인 없이 양떼를 몰고 돌아오는 것을 보고, {k{k{아담}k}k}과 {k{k{이브}k}k}는 그가 죽었음을 알아차렸다. {k{k{가인}k}k}은 {k{k{아담}k}k}과 {k{k{이브}k}k}에게 그들이 과거에 저지른 잘못에 대해 빨리 찾아온 대가{代價}였으며, 그들은 그가 스스로 동산을 떠나기로 결정하도록 권했다.
[18]| {k{k{가인}k}k}은 그런 색다른 점에서 태만의 상징이었기 때문에, {k{k{메소포타미아}k}k}에서 그의 삶은 전혀 행복하지 않았다. 동료들이 그에게 불친절하지는 않았지만, 그가 존재하는 것 자체에 그들이 무의식적으로 분개하고 있다는 것을, 그는 눈치 챌 수밖에 없었다. 그러나 {k{k{가인}k}k}은 어떤 부족 표시도 지니지 않았으므로, 우연히 만나는 첫 이웃 부족원에게 죽임 당할 수 있음을 알았다. 그는 공포와 약간의 후회 때문에 회개하게 됐다. {k{k{가인}k}k}에게는 {k{k{조율사}k}k}가 내주한 적이 없었으며, 그는 항상 가정의 규율에 도전적이었고, 아버지의 종교를 경멸했다. 그러나 그는 이제 어머니 {k{k{이브}k}k}를 찾아가서 영적 도움과 인도를 부탁했고, 정직하게 신의 도우심을 구했을 때, {k{k{조율사}k}k}가 그에게 내주하게 됐다. 그리고 내주하면서 밖을 내다보는 이 {k{k{조율사}k}k}가, {k{k{가인}k}k}에게 명백하게 탁월한 장점을 부여했고, 이로 인해서 사람들은, 그를 큰 두려움의 대상이었던 {k{k{아담}k}k}의 부족 가운데 하나로 여기게 됐다.
[19]| 그리하여 {k{k{가인}k}k}은 두 번째 {k{k{에덴}k}k}의 동쪽, {k{k{놋}k}k}의 땅으로 떠났다. 그는 거기서 아버지 쪽 사람들 가운데 한 무리의 위대한 지도자가 됐고, {k{k{세라파타샤}k}k}의 예언이 어느 정도 이뤄졌는데, {k{k{가인}k}k}은 평생 {k{k{놋족속}k}k}과 {k{k{아담족속}k}k} 사이에 평화를 증진시켰기 때문이다. {k{k{가인}k}k}은 먼 친척 {k{k{레모나}k}k}와 결혼했고, 첫 아들 {k{k{에녹}k}k}은 {k{k{놋족속}k}k} {k{k{엘람주민}k}k}의 족장이 됐다. 그리고 수백 년 동안, {k{k{엘람주민}k}k}과 {k{k{아담족속}k}k} 사이에 평화가 계속됐다.
[20]| {b{b{3. }b}b}{b{b{{k{k{메소포타미아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생활}k}k}}b}b}
[21]| 두 번째 동산에서도, 세월이 흘러감에 따라서 태만의 결과가 점점 더 분명해졌다. {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{에덴시아}k}k}로 떠난 자기 아이들뿐 아니라, 아름답고 고요한 이전{以前} 고향을 무척 그리워했다. 이 훌륭한 부부가 그 영역의 보통 육체 상태로 전락해 있음을 지켜보기란, 참으로 딱한 일이었지만;그들은 자신의 하락된 지위를 품위와 인내심으로 견뎠다.
[22]| {k{k{아담}k}k}은 지혜롭게도 자녀와 동역자들에게, 시민사회 경영, 교육 방법, 그리고 종교적 헌신에 대해서 훈련시키는 일에 대부분의 시간을 보냈다. 이런 예지력이 없었다면 그가 죽은 뒤에 그곳이 아수라장으로 변했을 것이다. 실제로 일어난 바와 같이, {k{k{아담}k}k}이 죽고 난 뒤에도, 그의 민족의 직무 수행은 별로 달라지지 않았다. 그러나 {k{k{아담}k}k}과 {k{k{이브}k}k}가 죽기 훨씬 전에, 자녀와 추종자들이 {k{k{에덴}k}k}에서의 영광스러웠던 나날을 점차 잊어 가고 있음을 그들은 인식했다. 그리고 그들의 추종자 대다수가 {k{k{에덴}k}k}의 화려함을 잊어버린 것은 다행이었으며;그들은 비교적 불행한 환경에 대해서 그다지 불만족을 품는 것 같지 않았다. 
[23]| {k{k{아담족속}k}k}의 집권자는 첫 동산의 아들들로부터 세습으로 이어졌다. {k{k{아담}k}k}의 첫째 아들인 {k{k{아담선}k}k}(곧 {k{k{아담}k}k}의 아들 {k{k{아담}k}k})은 두 번째 {k{k{에덴}k}k}의 북쪽에서 보라색 인종의 2차 중심지를 세웠다. {k{k{아담}k}k}의 둘째 아들 {k{k{이브선}k}k}도 훌륭한 지도자이자 행정관이 됐으며;그는 아버지에게 큰 도움이 됐다. {k{k{이브선}k}k}은 {k{k{아담}k}k}만큼 오래 살지 못했으므로, 그의 맏아들 {k{k{얀사드}k}k}가 {k{k{아담족속}k}k} 부족들의 우두머리로서 {k{k{아담}k}k}의 후계자가 됐다.
[24]| 종교 통치자, 즉 사제계층은 {k{k{섿}k}k}으로부터 유래됐는데, 그는 두 번째 동산에서 태어나서 살아남은 {k{k{아담}k}k}과 {k{k{이브}k}k}의 아들들 중에서 맏아들이었다. 그는 {k{k{아담}k}k}이 {k{k{유란시아}k}k}에 온지 129년째 해에 태어났다. {k{k{섿}k}k}은 아버지 민족의 영적 상태를 개선하는 작업에 몰두하게 됐고, 두 번째 동산에서 결성된 새 사제계층의 우두머리가 됐다. 그의 아들 {k{k{에노스}k}k}는 새로운 경배 체계를 설립했고, 손자 {k{k{케난}k}k}은 가깝거나 먼 주변 부족들에게 대외 선교 봉사를 시작했다.
[25]| {k{k{섿족속}k}k} 제사장은 3중 업무를 맡았는데, 종교, 건강, 및 교육을 포함했다. 이 계층의 제사장들은 종교 예식을 거행하고, 의사와 위생{衛生} 감독관으로서 일하고, 동산의 여러 학교에서 교사로 활동하도록 훈련 받았다.
[26]| {k{k{아담}k}k}의 이주민은, 첫 동산에서 수백 가지 식물과 곡물의 씨앗과 뿌리를 이 두 강 사이에 있는 땅으로 가져왔으며;또한 그들은 다양한 짐승 떼와 모든 종류의 길들인 동물 가운데 일부도 데려 왔다. 그들은 이것 때문에 주위에 있는 부족들을 능가하는 큰 이점{利點}을 갖게 됐다. 그들은 원래의 {k{k{동산}k}k}에 있었던 이전{以前} 문화의 혜택을 많이 누렸다.
[27]| 첫 동산을 떠날 때까지, {k{k{아담}k}k}과 그의 가족은 항상, 과일, 곡류, 견과류 등에 의존해서 살아 왔다. 그들은 {k{k{메소포타미아}k}k}로 가는 길에 처음으로 풀잎과 채소류를 먹었다. 육식{肉食}이 두 번째 동산에 일찍부터 소개됐지만, {k{k{아담}k}k}과 {k{k{이브}k}k}는 정규 식사의 일부분으로 고기를 먹는 일이 결코 없었다. 뿐만 아니라, {k{k{아담선}k}k}과 {k{k{이브선}k}k} 그리고 첫 동산에서 태어난 첫째 세대 아이들까지도 모두 육식을 하지 않았다.
[28]| {k{k{아담족속}k}k}은 문명 성취와 지적 발달에서 주변의 민족들보다 대단히 뛰어났다. 그들은 세 번째 알파벳을 만들어냈고, 다른 면에서는 현대적 예술, 과학, 문학 등의 선구적 기초를 많이 정립했다. 그들은 {k{k{티그리스}k}k} 강과 {k{k{유프라테스}k}k} 강 사이에 자리 잡은 이 땅에서, 글쓰기, 금속가공, 도기 제조, 직조 등의 기술을 유지했고, 그 후로 수천 년 동안, 그 보다 나은 것이 나오지 않을 정도의 건축 유형을 만들어냈다.
[29]| 보라색 민족의 가정생활은, 그들이 살던 시대와 시기에 맞는 이상적인 것이었다. 아이들은, 농업, 공예술, 그리고 동물 사육 등의 훈련 과정에 참여하거나, 아니면 {k{k{섿}k}k} 자손으로서 세 가지 임무인:제사장, 치료자, 및 선생이 되는 교육을 받았다.
[30]| 그리고 {k{k{섿족속}k}k} 제사장을 생각할 때, 고상하고 고양된 정신을 지닌, 위생과 종교 교사인 동시에 진정한 교육자였던 그들을, 후세의 부족이나 인접한 국가에 존재했던, 타락하고 상업적인 사제계층과 혼동해서는 안 될 것이다. {k{k{신격}k}k}과 우주에 대한 그들의 종교 개념은 성숙돼 있었고 대체로 정확했으며, 그들의 위생 설비도 그 시대로서는 탁월했고, 그들의 교육 방식은 그 후로 그것을 능가할 만한 것이 없었다.
[31]| {b{b{4. }b}b}{b{b{{k{k{보라색}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인종}k}k}}b}b}
[32]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, 사람들 가운데 보라색 인종, 즉 {k{k{유란시아}k}k}에 9번째로 출현한 인간 종족의 창시자였다. {k{k{아담}k}k}과 그의 자손은 파란 눈을 가졌으며, 보라색 민족들은 하얀 피부와 --황색, 적색, 및 갈색의-- 밝은 머리카락 색깔이 특징이었다.
[33]| {k{k{이브}k}k}는 출산할 때 고통을 겪지 않았으며;뿐만 아니라 초기의 진화 인종들도 그랬다. 오직 진화 인종이 {k{k{놋족속}k}k}과, 그리고 나중에는 {k{k{아담족속}k}k}과 합동함으로써 생긴 혼혈 인종들만, 심한 출산의 고통을 겪었다.
[34]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{예루셈}k}k}에 있는 형제들처럼, 이중 영양 보충으로 에너지를 받았는데, 음식과 빛에 의존해서 살아갔고, {k{k{유란시아}k}k}에는 계시되지 않은 어떤 초물질 에너지로 보충됐다. 그들의 {k{k{유란시아}k}k} 자손은, 에너지를 흡수하고 빛을 순환시키는 재능을 부모로부터 물려받지 못했다. 그들은 한 가지 순환만 지녔는데, 피로 생명을 유지하는 인간 유형의 순환이었다. 그들은 비록 오래_살았지만 반드시 죽도록 고안됐는데, 그럼에도 길었던 수명은 세대를 거듭하면서 점점 인간 수준에 가까워졌다.
[35]| {k{k{아담}k}k}과 {k{k{이브}k}k}, 그리고 그들의 첫 세대 자녀는, 동물의 고기를 양식으로 삼지 않았다. 그들은 온전히 “나무의 열매”만 먹고 살았다. 첫 세대 이후로 {k{k{아담}k}k}의 모든 후손이 낙농식품을 먹기 시작했지만, 그들 가운데 다수는 고기를 먹지 않는 관습을 계속 따랐다. 그들이 후에 결합한 남쪽 부족 가운데 다수 역시 고기를 먹지 않았다. 채식하는 이 부족들 대부분은 나중에 동쪽으로 이주했고, {k{k{인도}k}k}의 민족들과 섞여서 지금까지 남아있다.
[36]| {k{k{아담}k}k}과 {k{k{이브}k}k}의 신체적 및 영적 선견력은 모두 오늘날의 민족들보다 월등하게 뛰어났다. 그들의 특별한 감각은 훨씬 민감했으며, 그들은 중도자, 천사 무리, {k{k{멜기세덱}k}k}, 그리고 타락한 {k{k{캘리개스챠}k}k} {k{k{왕자}k}k}를 눈으로 볼 수 있었는데, {k{k{캘리개스챠}k}k}는 자신의 고귀한 후임자와 협상하기 위해서 여러 번 왔었다. 그들은 이 천상의 존재들을 볼 수 있는 역량을, 직무에 태만한 후에도 100년 이상 유지했다. 이 특수 감각은, 그들의 자녀에게는 그렇게 민감하게 나타나지 않게 됐고, 세대를 거듭하면서 점차 사라지는 경향이 있었다.
[37]| {k{k{아담}k}k}의 자녀에게는 대개 {k{k{조율사}k}k}가 내주했는데, 이는 그들 모두 확실하게 생존 자격을 지니고 있었기 때문이다. 우수한 이 자손은, 진화 자녀와는 달리, 두려움에 쉽게 굴복당하지 않았다. 오늘날 {k{k{유란시아}k}k} 인종들은 두려움이 아주 많은데, 이것은 인종의 신체 향상을 위한 계획이 초기에 실패함에 따라서, 너희 조상이 {k{k{아담}k}k}의 생명 원형질을 아주 적게 받았기 때문이다.
[38]| {k{k{물질}k}k} {k{k{아들}k}k}과 그 자녀의 육체 세포는, 행성에서 진화한 원주민 존재의 세포보다, 질병에 대한 저항력이 훨씬 강했다. 토착 인종의 육체 세포는, 질병을 유발시키는 그 영역의 미세하고 극미한 유기체와 비슷하다. 이 사실은, {k{k{유란시아}k}k} 사람들이 왜 많은 신체 질환을 물리치기 위해서 그토록 과학적인 노력을 아끼지 않아야 하는지 설명해준다. 너희 인종들이 {k{k{아담}k}k}의 생명을 좀 더 많이 가졌더라면, 너희는 질병 저항력이 훨씬 강하게 됐을 것이다.
[39]| {k{k{아담}k}k}은 {k{k{유프라테스}k}k} 지역에 두 번째 동산을 세우게 된 후, 자신이 죽은 뒤에 이 세상의 이익을 위해서 자신의 생명 원형질을 가능한 한 더 많이 남기기로 결정했다. 따라서, {k{k{이브}k}k}가 인종 개량 12인 위원회의 의장이 됐고, {k{k{아담}k}k}이 죽기 전에, 이 위원회는 가장 뛰어난 유형의 {k{k{유란시아}k}k} 여자 1,682명을 뽑았으며, 이 여자들은 {k{k{아담}k}k}의 생명 원형질로 임신했다. 그들이 낳은 자녀는 112명을 제외하고 모두 어른으로 성장했고, 이런 식으로 해서 세상은 1,570명의 탁월한 남녀가 더해지는 혜택을 입었다. 비록 이 어머니 후보자들이 주위의 모든 부족에서 뽑혔고, 이 세상의 거의 모든 인종을 대표했지만, 다수는 {k{k{놋족속}k}k} 가운데 가장 뛰어난 종족에서 뽑혔고, 그들은 막강한 {k{k{안드족속}k}k} 인종의 옛 시조였다. 이 자녀들은 각자 자기 어머니의 부족 환경에서 태어나고 양육됐다.
[40]| {b{b{5. }b}b}{b{b{{k{k{아담과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이브의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음}k}k}}b}b}
[41]| 두 번째 {k{k{에덴}k}k}이 건설된 지 얼마 되지 않아서, {k{k{아담}k}k}과 {k{k{이브}k}k}는 정식으로 통보를 받았는데, 그들의 뉘우침이 받아들여졌고, 그들 자신은 이 세상 필사자의 죽음을 맛보도록 운명이 정해진 반면, {k{k{유란시아}k}k}의 잠자는 생존자{生存者}의 대열에 들어갈 수 있는 자격이 확실히 주어질 것이라는 내용이었다. 그들은 {k{k{멜기세덱}k}k}들이 자신에게 그토록 감동적으로 선언한, 부활과 명예회복에 대한 이 복음을 온전하게 믿었다. 그들의 위반은 판단 착오였으며, 의식적이고 고의적인 반역죄는 아니었다.
[42]| {k{k{아담}k}k}과 {k{k{이브}k}k}가 {k{k{예루셈}k}k} 시민이었을 때에는 {k{k{사고}k}k} {k{k{조율사}k}k}를 소유하지 않았고, {k{k{유란시아}k}k}의 첫 동산에서 활동하는 동안에도 {k{k{사고}k}k} {k{k{조율사}k}k}는 그들에게 내주하지 않았다. 그러나 그들이 필사 상태로 전락되고 얼마 후에, 자신 안에 새로운 현존을 의식하게 됐으며, 그들은 인간 신분으로도 진지하게 뉘우치면 {k{k{조율사}k}k}가 내주할 수 있음을 깨닫게 됐다. {k{k{조율사}k}k}의 내주에 대한 이 인식은, {k{k{아담}k}k}과 {k{k{이브}k}k}에게 남은 생애 동안 큰 기쁨이 됐으며;그들은 {k{k{사타니아}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k}로서는 실패했음을 알았지만, 우주에서 상승하는 아들로서, {k{k{낙원}k}k}으로 가는 생애가 아직 자신에게 열려있다는 것 또한 알았다.
[43]| {k{k{아담}k}k}은 자신이 행성에 도착함과 동시에 섭리시대의 부활이 일어난 것을 알았고, 자신과 반려자는 아마 다음 아들신분 계층의 도래에 연관해서 다시 인격화될 것이라고 믿었다. 그는 이 우주의 주권자 {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 그렇게 빨리 도래하리라는 것은 알지 못했으며;다음 번 {k{k{아들}k}k}로는 {k{k{아보날}k}k} 계층이 오게 되리라고 기대했다. 그렇다 하더라도, 언젠가 {k{k{미가엘}k}k}로부터 받은 유일한 개인적 메시지를 묵상하는 것은, {k{k{아담}k}k}과 {k{k{이브}k}k}에게 항상 위안이 됐지만, 일부는 그들이 이해하기 어려웠다. 이 메시지는 우정과 위로를 표현하는 다른 말과 함께 이렇게 말했다:“나는 너희가 태만하게 된 배경을 충분히 고려했다. 나는 내 {k{k{아버지}k}k} 뜻에 항상 충성하려는 너희 심정의 열망을 기억하고 있으며, 내 영역에서 하급{下級} {k{k{아들}k}k}들이 그 전에 너희를 부르러 가지 않는다면, 내가 {k{k{유란시아}k}k}에 내려갈 때 너희가 필사 수면 상태에서 깨어날 것이다.”
[44]| 그리고 이것은 {k{k{아담}k}k}과 {k{k{이브}k}k}에게 크나큰 신비였다. 그들은 이 메시지 속에 특별한 부활 가능성에 대한 약속이 숨어있음을 납득할 수 있었고, 그런 가능성은 그들에게 크게 용기를 불러 일으켰지만, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 직접 나타나는 날과 관련해서 일어날 부활의 때까지, 자신들이 휴식하게 될지도 모른다는 암시의 의미는 파악하지 못했다. 그리하여 {k{k{에덴}k}k}의 부부는, {k{k{하나님의}k}k} {k{k{아들}k}k}이 언젠가 올 것이라고 항상 선포했으며, 자신들이 크게 실수하고 슬픔을 겪은 세계가 어쩌면, 이 우주 통치자가 {k{k{낙원}k}k} 증여{k{k{ }k}k}{k{k{아들}k}k}로서 활동하려고 선택하는 영역이 될 수 있다는 이 믿음, 적어도 간절한 소망을, 사랑하는 자들에게 전달했다. 그것은 사실로 이뤄지기에는 너무 굉장한 일처럼 보였지만, {k{k{아담}k}k}은, 다툼으로_분열된 {k{k{유란시아}k}k}가, 결국 {k{k{사타니아}k}k} 체계에서 가장 운 좋은 세계, 즉 전체 {k{k{네바돈}k}k}에서 가장 부러움을 사는 행성이 될 수 있다는 생각을 품었다.
[45]| {k{k{아담}k}k}은 530년 동안 살았으며;노령{老齡}이라고 칭할만한 원인으로 죽었다. 단순히, 그의 육체 장치가 낡아버린 것이었으며;붕괴 과정이 고치는 과정을 점진적으로 앞지르게 됐고, 필연적인 끝이 왔다. {k{k{이브}k}k}는 약해진 심장으로 인해서 {k{k{아담}k}k}보다 19년 먼저 죽었다. 그들은, 그 정착지의 성벽이 완성된 직후에, 자신의 계획에 따라서 세워졌던, 신성한 예배 장소인 성전 중앙에, 함께 매장됐다. 그리고 이것은, 신앙이 독실한 남자나 여자를 경배 장소의 마루 밑에 매장하는 풍습의 기원이었다.
[46]| {k{k{유란시아}k}k}의 초물질 정부는, {k{k{멜기세덱}k}k}들의 지휘 하에 계속 유지됐지만, 진화 인종들과 직접 육체로 접촉하는 일은 단절돼 왔다. 먼 과거에 {k{k{행성}k}k} {k{k{왕자}k}k}의 육체전환 참모들이 도착한 때부터, {k{k{반}k}k}과 {k{k{아마돈}k}k} 시대를 거쳐서 {k{k{아담}k}k}과 {k{k{이브}k}k}가 도래할 때까지, 우주 정부의 물리적 대표자들이 이 행성에 머물러 있었다. 그러나 45만년 넘는 오랜 기간에 걸쳐서 계속돼 온 이 체제는, {k{k{아담}k}k}의 태만으로 인해 종말을 고했다. 영적 분야에서, 천사 협조자는 {k{k{사고}k}k} {k{k{조율사}k}k}와 협력하면서, 개인의 구원을 위해 둘 다 영웅적으로 계속 투쟁해 왔지만;{k{k{아브라함}k}k} 시대에 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}이 도래하기 전에는, 멀리_미치는 세계 복지를 위한 포괄적 계획이 이 세상의 필사자들에게 공표되지 않았는데, {k{k{마키벤타}k}k}는 {k{k{하나님의}k}k} {k{k{아들}k}k}의 능력, 인내심, 및 권위를 갖고, 불운한 {k{k{유란시아}k}k}를 더욱 향상시키고 영적으로 부흥시키기 위한 기초{基礎}를 놓았다.
