[1]| 제18편{{{br}}} 최상급 삼위일체 인격체
[32]| 3인조 {k{k{태고}k}k} {k{k{항존자}k}k} 각자의 개인 거주지는 본부 구체에 있는 영적{靈的} 극점{極點}에 위치한다. 그런 구체는 70개의 경영 구역으로 나뉘어 있고, {k{k{태고}k}k} {k{k{항존자}k}k}들이 때때로 거주하는, 70개의 구획 수도{首都}가 있다.
[33]| 능력, 권세의 범위, 그리고 관할권 한계로 보면, 시_공간 창조계를 직접 통치하는 자 중에서 {k{k{태고}k}k} {k{k{항존자}k}k}들이 가장 강력하고 전능하다. 광대한 온갖 우주 전체에서 오직 그들만이, 의지를 지닌 피조물의 영원한 소멸{消滅}에 관련된 최종 행정 판결을 내리는 높은 권능을 부여받았다. 그리고 세 명의 {k{k{태고}k}k} {k{k{항존자}k}k} 전원이, 연방우주 최고 법정의 최종 판결에 반드시 참여한다.
[34]| {k{k{신격}k}k}들 및 그 {k{k{낙원}k}k} 동역자들 이외에, 모든 시_공간 실존 중에서 {k{k{태고}k}k} {k{k{항존자}k}k}들이 가장 완전하고, 가장 다재다능하고, 가장 신성하게 타고난 통치자다. 외견상 그들이 연방우주의 최고 통치자인 것 같지만;그들은 이 통치 권한을 체험적으로 얻지 못했으며, 따라서 언젠가는, 체험 주권자인 {k{k{지존하신}k}k} {k{k{분}k}k}으로 대체될 운명인데, 그들은 틀림없이 {k{k{지존하신}k}k} {k{k{분}k}k}의 대리인이 될 것이다.
[35]| {k{k{지존하신}k}k} {k{k{분}k}k}은, {k{k{창조주}k}k} {k{k{아들}k}k}이 자신의 지방우주에 대한 주권{主權}을 체험적으로 얻음과 마찬가지로, 체험적 봉사로 일곱 연방우주에 대한 주권을 성취하고 있다. 그러나 {k{k{지존자}k}k}가 진화를 아직 완성하지 않은 현재 시대 동안에는, {k{k{태고}k}k} {k{k{항존자}k}k}들이 시간과 공간에서 진화하는 우주들에 대한 조화되고 완전한 경영상 전면통제를 제공한다. 그리고 독창성의 지혜와 개성 있는 주도권이, {k{k{태고}k}k} {k{k{항존자}k}k}들의 모든 명령과 통치의 특징이다.
[36]| {b{b{4. }b}b}{b{b{{k{k{완성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{항존자}k}k}}b}b}
[37]| 정확하게 210명의 {k{k{완성}k}k} {k{k{항존자}k}k}가 존재하며, 그들은 각 연방우주의 10개 대구역 정부를 통치한다. 그들은 연방우주 지휘자들을 보좌하는 특별 업무를 위해 삼자일체됐고, {k{k{태고}k}k} {k{k{항존자}k}k}들의 직속 대리인 및 개인적 대리인으로서 통치한다.
[38]| 세 명의 {k{k{완성}k}k} {k{k{항존자}k}k}가 각 대구역 수도에 배정되지만, {k{k{태고}k}k} {k{k{항존자}k}k}들과는 달리, 세 명 모두가 항상 같이해야 될 필요는 없다. 때때로 이 세 명 중에서 한 명이 자기 영역의 복지와 관련해서 {k{k{태고}k}k} {k{k{항존자}k}k}와 친히 의논하기 위해 자리를 비울 수 있다.
[39]| 대구역의 이 삼중 통치자들은, 경영 세부사항에 대한 숙달에서 각별하게 완전하고, 따라서 그들의 이름이 --{i{i{{k{k{완성}k}k}}i}i}{k{k{ }k}k}{k{k{항존자}k}k}다. 이 영적 세계 존재들의 이름을 기록할 때, 우리는 너희 언어로 번역하는 데서 문제에 봉착했으며, 만족할만한 번역을 제공하기가 무척 힘든 경우를 매우 자주 겪는다. 우리는 너희에게 무의미할 그런 명칭을 독단적으로 사용하기 싫으며;따라서 적당한 이름, 즉 너희에게 분명한 동시에, 원래의 뜻을 어느 정도 나타내게 될 어느 하나를 선택하기에 어려움을 종종 발견한다.
[40]| {k{k{완성}k}k} {k{k{항존자}k}k}들은, 자신의 정부에 배속된, {k{k{신성한}k}k} {k{k{조언자}k}k}, {k{k{지혜}k}k} {k{k{완성자}k}k}, 및 {k{k{우주}k}k} {k{k{검열관}k}k}들로 구성된 적당한_수준의 단체를 거느린다. 그들은 더 많은 숫자의, {k{k{강력한}k}k} {k{k{사자}k}k}, {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}, 그리고 {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들을 거느린다. 그러나 대구역 직무 가운데 일상 업무 대부분은 {k{k{천상의}k}k} {k{k{수호자}k}k}와 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}들이 수행한다. 이 두 집단은, {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체 또는 영화롭게 된 필사 완결성취자의 삼자일체된 자손 가운데서 모집된다. 피조물에서_삼자일체된 존재의 이 두 계층 가운데 어떤 계층은 {k{k{낙원}k}k} {k{k{신격}k}k}들에 의해 다시_삼자일체되고, 그런 후에 연방우주 정부의 경영을 보좌하도록 파견된다.
[41]| 대부분의 {k{k{천상의}k}k} {k{k{수호자}k}k}와 {k{k{지고}k}k}{{k{k{至高}k}k}} {k{k{아들}k}k} {k{k{보좌관}k}k}이 대구역 및 소구역 봉사에 배정되지만, {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}들은({k{k{삼위일체}k}k}에게_포용된 스라빔과 중도자들은) 세 부서 전체의 법정에 속한 직원인데, {k{k{태고}k}k} {k{k{항존자}k}k}, {k{k{완성}k}k} {k{k{항존자}k}k}, 그리고 {k{k{최근}k}k} {k{k{항존자}k}k}들의 법정에서 활동한다. {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}들은({k{k{아들}k}k}과_융합되거나 {k{k{영}k}k}과_융합된 본성을 가진, {k{k{삼위일체}k}k}에게_포용된 상승한 필사자들은) 한 연방우주 내 어디서든지 마주칠 수 있지만, 대부분은 소구역에서 근무한다.
[42]| 일곱 연방우주의 정부 짜임새가 완전히 계시되는 때가 오기 전에는, {k{k{태고}k}k} {k{k{항존자}k}k}들을 제외하고, 사실상 이 정부의 다양한 부서에 속한 모든 경영자는, 완전한 {k{k{하보나}k}k} 우주의 다양한 세계에서 {k{k{영원}k}k} {k{k{항존자}k}k}들 밑에서 다양한 기간 훈련생으로서 근무한다. 나중에 삼자일체된 존재들도 마찬가지로, {k{k{태고}k}k} {k{k{항존자}k}k}, {k{k{완성}k}k} {k{k{항존자}k}k}, 및 {k{k{최근}k}k} {k{k{항존자}k}k}들의 근무에 배속되기 전에, {k{k{영원}k}k} {k{k{항존자}k}k}들 아래서 어떤 기간 훈련 받으면서 지내게 된다. 그들은 모두 숙련되고, 시험을 마치고, 체험을 얻은 경영자다.
[43]| 소구역 세계들에서 체류를 마친 후에 {k{k{스프랜돈}k}k} 본부로 나아갈 때, 너희는 {k{k{완성}k}k} {k{k{항존자}k}k}들을 일찍 보게 될 것인데, 이 고귀한 통치자들이, 시간세계의 상승한 피조물을 위해 고등 훈련을 시키는, 70개 대구역 세계와 가깝게 연합돼 있기 때문이다. {k{k{완성}k}k} {k{k{항존자}k}k}들은, 대구역 학교들을 졸업하는 상승자에게 집단 서약{誓約}을 직접 시행한다.
[44]| 대구역 본부를 둘러싸고 있는 세계들에서 시간세계의 순례자가 하는 일은 주로 지적 본성에 속하는데, 이것은 소구역의 일곱 교육 세계에서 행하는 더 물리적이고 물질적인 특성을 갖는 훈련, 그리고 연방우주 본부의 490개 대학 세계에서 행하는 영적 이행업무와 대조{對照}를 이룬다.
[45]| 비록 {k{k{스프랜돈}k}k} 대구역의 기록부에만 기입되지만, {k{k{스프랜돈}k}k}은 너희가 기원된 지방우주를 포함하며, 너희는 우리 연방우주의 10개 대구역 부서를 모두 거쳐야만 할 것이다. {k{k{우버사}k}k}에 도달하기 전에 너희는 30명의 {k{k{오르본톤}k}k} {k{k{완성}k}k} {k{k{항존자}k}k}를 모두 만날 것이다.
[46]| {b{b{5. }b}b}{b{b{{k{k{최근}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{항존자}k}k}}b}b}
[47]| {k{k{최근}k}k} {k{k{항존자}k}k}들은 연방우주의 최상급 지휘자들 중에서 가장 젊은 존재이며;세 명씩 무리지어 소구역 직무를 관장한다. 그들이 본성적으로는 {k{k{완성}k}k} {k{k{항존자}k}k}와 동등하지만, 경영상 권한에서는 하위에 있다. 인격적으로 영화롭고 신성하게 유능한 이 {k{k{삼위일체}k}k} 인격체는 정확하게 21,000명 있다. 그들은 동시에 창조됐으며, {k{k{영원}k}k} {k{k{항존자}k}k}들 아래서 {k{k{하보나}k}k} 훈련을 함께 통과했다.
[48]| {k{k{최근}k}k} {k{k{항존자}k}k}들은, {k{k{완성}k}k} {k{k{항존자}k}k}의 경우와 비슷하게, 동역자와 보좌관 단체를 거느리고 있다. 게다가 그들은 천상{天上}의 존재 가운데 수많은 다양한 하위 계층을 배정받았다. 소구역을 경영하면서, 그들은 많은 숫자의 상승하는 거주{居住} 필사자, 다양한 우대{優待} 거류지들의 요원, 그리고 {k{k{무한한}k}k} {k{k{영}k}k} 안에서 기원되는 다양한 집단을 활용한다.
[49]| 소구역 정부는, 독점적으로 그렇지는 않더라도 대체로, 연방우주의 큰 물리적 문제에 관심을 갖는다. 소구역 구체들은 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들의 본부다. 상승하는 필사자는 이 세계들에서, 셋째 계층의 {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{중심}k}k}들, 그리고 모두 일곱 계층의 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들이 하는 활동을 시험{試驗}하는 것과 관련되는 연구와 실험을 수행한다.
[50]| 소구역 체제가 물리적 문제와 무척 광범하게 관여하기 때문에, {k{k{최근}k}k} {k{k{항존자}k}k} 세 명이 수도{首都} 구체에 함께 있는 경우는 드물다. 대부분의 경우에 한 명은, 대구역을 감독하는 {k{k{완성}k}k} {k{k{항존자}k}k}와 논의하기 위해 떠나 있거나, 높은 {k{k{삼위일체}k}k}에서_기원된 존재들의 {k{k{낙원}k}k} 비밀회의에서 {k{k{태고}k}k} {k{k{항존자}k}k}를 대신하는 동안 자리를 비운다. 그들은 {k{k{낙원}k}k}의 최고 협의회에서 {k{k{태고}k}k} {k{k{항존자}k}k}를 대변하는 일에 {k{k{완성}k}k} {k{k{항존자}k}k}와 교대한다. 그동안, 다른 {k{k{최근}k}k} {k{k{항존자}k}k}는 자신의 관할권에 속하는 지방우주 본부 세계를 검사하는 여행으로 떠나 있을 수 있다. 그러나 이 세 통치자 가운데 적어도 한 명은 소구역 본부에 근무하면서 항상 남아 있다.
[51]| 너희 모두는 언젠가, 너희의 소구역인 {k{k{엔사}k}k}를 담당하는 세 명의 {k{k{최근}k}k} {k{k{항존자}k}k}를 알게 될 것인데, 대구역의 훈련 세계들을 향해 안쪽으로 길을 갈 때 그들의 영향권을 통과해야만 되기 때문이다. {k{k{우버사}k}k}로 상승할 때, 너희는 오직 한 집단의 소구역 훈련 구체들을 지나가게 될 것이다.
[52]| {b{b{6. }b}b}{b{b{{k{k{합동}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{항존자}k}k}}b}b}
[53]| “{k{k{항존자}k}k}” 계층에 해당하는 {k{k{삼위일체}k}k} 인격체들은, 연방우주 정부 수준 아래에서 경영자 자격을 갖고 활동하지는 않는다. 그들은 진화하는 지방우주에서 오직 조언자 및 자문가로서만 행동한다. {k{k{합동}k}k} {k{k{항존자}k}k}들은, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 공인을 받아서 지방우주의 이중 통치자에게 연락하는 인격체 집단이다. 조직돼 있고 인간이 거주하는 각 지방우주는 이 {k{k{낙원}k}k} 조언자 가운데 하나를 배정받는데, 그는 {k{k{삼위일체}k}k}의 대행자로서, 그리고 어떤 면에서는 지방 창조계에 대해 {k{k{만유의}k}k} {k{k{아버지}k}k}의 대행자로서 행동한다.
[54]| 모두가 위임받지는 못했더라도, 70만 명의 이 존재들이 실존하고 있다. {k{k{합동}k}k} {k{k{항존자}k}k}들의 예비 단체는 {k{k{우주}k}k} {k{k{조절}k}k} {k{k{최상급}k}k} {k{k{위원회}k}k}로서 {k{k{낙원}k}k}에서 활동한다.
[55]| 이 {k{k{삼위일체}k}k} 관찰자들이, 우주 정부의 모든 부서의 경영 활동을 어떤 특별한 방법으로 조화시키는데, 지방우주의 활동에서 구역 정부들을 거쳐서 연방우주의 활동에 이르기까지이며, 그래서 그들의 이름이 --{i{i{{k{k{합동}k}k}}i}i}{k{k{ }k}k}{k{k{항존자}k}k}다. 그들은 감독관들에게 삼중적으로 보고한다:자기 소구역의 {k{k{최근}k}k} {k{k{항존자}k}k}에게, 물리적 및 약간_지적 본성을 가진 관련 자료를 보고하고, 자기 대구역의 {k{k{완성}k}k} {k{k{항존자}k}k}에게, 지적이고 유사{類似}_영적인 사건을 보고하며;연방우주 본부에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}에게, 영적 문제와 약간낙원같은 문제를 보고한다. 
[56]| {k{k{삼위일체}k}k}에서_기원된 존재이기 때문에, 그들은 상호소통을 위해 {k{k{낙원}k}k} 회로 전체를 사용할 수 있으며, 그리하여 그들은 서로간의 접촉을, 그리고 {k{k{낙원}k}k}의 최고 협의회에 이르기까지 요구되는 다른 모든 인격체와 접촉하는 일을 항상 유지한다.
[57]| {k{k{합동}k}k} {k{k{항존자}k}k}는, 할당받은 지방우주의 정부와 유기적{有機的}으로 관련되지는 않는다. 관찰자로서 그의 임무 이외에, 그는 오직 지방 권세자의 요구가 있어야만 행동한다. 그는 지방 창조계의 모든 1차 협의회와 모든 중요 비밀회의의 직권상{職權上} 회원이지만, 경영 문제에 대한 기술적 고찰에는 참여하지 않는다.
[58]| 지방우주가 빛과 생명에 정착할 때, 거기서 영화롭게 된 존재들은 {k{k{합동}k}k} {k{k{항존자}k}k}와 자유롭게 연합하는데, 그때 그는 진화로 완전해진 그런 영역에서 확대된 수용력을 갖고 활동한다. 그러나 그는 여전히 1차적으로 {k{k{삼위일체}k}k} 대사와 {k{k{낙원}k}k} 조언자다.
[59]| 이중{二重} {k{k{신격}k}k} 기원을 갖는 신성한 한 {k{k{아들}k}k}이 지방우주를 직접 통치하지만, 그는 한 {k{k{낙원}k}k} 형제, 즉 {k{k{삼위일체}k}k}에서_기원된 인격체를 계속 옆에 둔다. {k{k{창조주}k}k} {k{k{아들}k}k}이 자신의 지방우주 본부에서 일시적으로 떠나는 경우에, 대리 통치자들은 주로 {k{k{합동}k}k} {k{k{항존자}k}k}의 조언에 따라서 주요 결정 대부분을 안내 받는다.
[60]| {b{b{7. }b}b}{b{b{{k{k{충실}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{항존자}k}k}}b}b}
[61]| {k{k{삼위일체}k}k}에서_기원된 이 고위{高位} 인격체들은, 각 지방우주에 있는 100개 성좌의 통치자들에 대한 {k{k{낙원}k}k} 자문가다. 7천만 명의 {k{k{충실}k}k} {k{k{항존자}k}k}가 있고, {k{k{합동}k}k} {k{k{항존자}k}k}와 마찬가지로, 모두가 다 근무하지는 않는다. 그들의 {k{k{낙원}k}k} 예비 단체는, {k{k{상호우주}k}k} {k{k{윤리}k}k}와 {k{k{자체}k}k}_{k{k{정부}k}k}에 대한 {k{k{자문}k}k} {k{k{위원회}k}k}다. {k{k{충실}k}k} {k{k{항존자}k}k}들은, 자신의 예비 단체의 최고 협의회가 통치하는 바에 따라서 교대로 근무한다.
