[1]| 제65편{{{br}}} 진화에 대한 전반적 감독
[13]| 1. 물리적인 전기화학 수준.
[14]| 2. 유사{類似}_모론시아 실존의 통상적 중간_양태.
[15]| 3. 약간영적인 진보된 수준.
[16]| {k{k{생명}k}k} {k{k{운반자}k}k}들이 생명체 이식에 참여할 준비가 됐을 때, 그리고 그들이 그런 이행업무를 위한 장소를 선정한 후에, 그들은 {k{k{생명}k}k} {k{k{운반자}k}k}의 변질을 담당하는 천사장 위원회를 소집한다. 이 집단은 열 개의 다양한 인격체 계층으로 구성되는데, 물리 통제관과 그 동역자들이 포함돼 있고, {k{k{태고}k}k} {k{k{항존자}k}k}들의 허락과 {k{k{가브리엘}k}k}의 명령에 따라서 이 자격으로 집행하는, 천사장들의 우두머리가 주재한다. 적합하게 회로화 되면, 이 존재들은 {k{k{생명}k}k} {k{k{운반자}k}k}들 속에 그런 변경을 일으킬 수 있어서, 그들로 하여금 물리적인 전기화학 수준에서 즉각 작용할 수 있게 할 것이다.
[17]| 생명체 원형{原型}이 형성되고, 물질적 조직이 적절하게 완비된 후에, 생명 전파와 관계되는 초물질적 힘이 즉시 활동하게 되며, 생명체가 존재하게 된다. 그 후에 {k{k{생명}k}k} {k{k{운반자}k}k}들은 자신의 정상적인 중간_양태의 인격 실존으로 즉시 돌아오며, 비록 새로운 원형의 살아있는 물질을 유기체로 만들 수 있는--즉 창조할 수 있는-- 모든 역량을 박탈당했음에도, 이런 상태에서 그들은 살아있는 단위들을 조종할 수 있고, 진화하는 유기체들을 유도할 수 있다. 
[18]| 유기체의 진화가 어떤 과정을 마치고, 인간 유형의 자유 의지가 가장 높은 진화 유기체 속에 나타나게 되면, {k{k{생명}k}k} {k{k{운반자}k}k}들은 그 행성을 떠나든지, 아니면 단념하겠다는 서약;즉, 유기체 진화 과정에 영향을 끼치려는 어떠한 시도도 더 이상 하지 않겠다는 맹세를 해야 한다. 그리고 그 행성에 남아서, 의지를 지닌, 새롭게 진화된 피조물을 양육하도록 위탁받아서, 앞으로 자문가가 되기로 선택한 {k{k{생명}k}k} {k{k{운반자}k}k}들이 그런 자발적 서약을 한 후에, {k{k{저녁}k}k} {k{k{별}k}k}들의 우두머리가 주재하는 12인 위원회가 소집되는데, {k{k{체계}k}k} {k{k{주권자}k}k}의 권위로, 그리고 {k{k{가브리엘}k}k}의 허락 하에 활동하며;이 {k{k{생명}k}k} {k{k{운반자}k}k}들은 셋째 양태의 인격 실존으로--곧 약간영적 존재 수준으로-- 즉시 변형된다. 그리고 나는 {k{k{유란시아}k}k}에서 {k{k{안돈}k}k}과 {k{k{훤타}k}k} 시대 이후로 줄곧, 이런 셋째 실존 양태에서 역할을 해왔다.
[19]| 우리는 우주가 빛과 생명에 안정될 때, 넷째 단계의 존재가 될 수 있으리라고 기대하는데, 그 단계에서 우리가 온전히 영적인 존재가 되겠지만, 이런 바람직하고 진보된 상태를 어떤 기법으로 달성할 수 있을지, 우리에게 밝혀진 적이 없다.
[20]| {b{b{2. }b}b}{b{b{{k{k{진화의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개관}k}k}}b}b}
[21]| 해초{海草}에서 시작하여 이 세상 창조물의 지배자로 승진한, 사람에 대한 이야기는, 생물학적 투쟁을 겪고 정신이 살아남은 정말로 소설 같은 사건이다. 사람의 최초 조상은, 글자 그대로 대양 바닥의 점액{粘液}과 진흙이었는데, 그것들은 고대의 내륙해의 광대한 해안선에서, 완만하고 물이 따뜻한 만{灣}과 개펄 속에 있었고, {k{k{유란시아}k}k}의 바로 그 물 속에, {k{k{생명}k}k} {k{k{운반자}k}k}들이 세 개의 독립된 생명 이식{利息}을 정착시켰다.
[22]| 결과적으로 동물 비슷한 어중간한 유기체가 된, 그 획기적 변화에 참여했던 초기 유형의 해양 식물 종{種} 중에서, 극소수만이 오늘날까지 실존하고 있다. 해면체는 초기의 이런 중간 유형 중에서 살아남은 것 가운데 하나이며, 이 유기체를 통해 식물에서 동물로 {i{i{점차}i}i} 변화되는 과정이 있었다. 초기의 이 과도기 형태들은, 현재의 해면체와 똑같지는 않지만, 매우 비슷했으며;정말로 어중간한 유기체였지만--곧 식물도 아니고 동물도 아니었지만-- 결국 진짜 동물 형태의 생명체가 발달하도록 만들었다.
[23]| 박테리아는 매우 원시적인 성질의 단순한 식물 유기체이고, 초기에 시작되던 생명체에서 거의 변하지 않았으며;기생{寄生}하는 습성은 오히려 어느 정도 퇴화됐다. 많은 곰팡이 역시, 진화에서 퇴화 작용을 대표하며, 엽록소를 만들어내는 역량을 잃어버리고 기생성을 다소 나타내는 식물이 돼있다. 병의 원인이 되는 박테리아 대부분과, 그와 유사한 다수{多數}의 바이러스는, 이 변질된 기생 곰팡이 무리에 속한다. 중간에 끼어있는 시대에, 방대한 전체 식물 생명체 왕국이, 박테리아와 함께, 같은 선조로부터 파생돼서 내려왔다.
[24]| 상류 원생동물 유형의 동물 생명체가 곧 출현했고, {i{i{갑자기}i}i} 나타났다. 그리고 전형적인 단일 세포 동물 유기체인 아메바가, 이런 아득히 먼 옛날부터 존재해 오고 있지만, 거의 변경되지 않았다. 아메바는 생명체 진화에서 마지막이자 가장 큰 성취를 이뤘을 때 했던 것처럼, 오늘날도 똑같은 형태로 남아 있다. 이 미세한 생물 및 그 원생동물 사촌들과 동물 세계의 관계는, 박테리아와 식물계{植物界}의 관계와 같으며;이것들은 생명체의 분화{分化}에서 초기에 진화하는 첫 걸음을 대표했고, {i{i{차후에}i}i} {i{i{발전하는}i}i} {i{i{데}i}i} {i{i{실패했다}i}i}.
[25]| 오래지 않아서, 초기 단세포 동물 유형들은 처음에는 {k{k{볼복스}k}k} 모양으로, 그리고 곧 {k{k{히드라}k}k}와 해파리 계통을 따라서, 서로 군{群}을 이뤄 결합했다. 훨씬 뒤에는, 불가사리, 돌백합, 성게, 해삼, 지네, 곤충, 거미, 갑각류, 그리고 밀접한 관련을 갖는 지렁이와 거머리 류{類}로 진화했으며, 연체동물이--곧 굴, 낙지, 달팽이가-- 그 뒤를 이었다. 수백 가지 종{種}이 중간에 나타났다가 사라졌으며;길고 긴 투쟁 속에서 살아남은 것들만 여기에 언급하고 있다. 그런 진보되지 못한 표본들은, 나중에 나타난 물고기 과{科}와 함께, 오늘날 정체된 유형의 초기 하등동물을 대표하며, 이것들은 생명체 파생 계통에서 진보하지 못한 부문들이다.
[26]| 최초의 척추동물, 즉 물고기가 출현할 수 있는 무대가 그렇게 갖춰졌다. 이 물고기 과로부터 두 가지 독특한 변경체가 나타났는데, 개구리와 도롱뇽이다. 그리고 개구리가, 동물 생명체 속에서 일련의 점진적 분화{分化}를 시작하여, 마침내 바로 사람으로서 정점에 도달했다.
[27]| 개구리는 가장 초기의 인간_종족 선조 중에서 살아남은 것 가운데 하나이지만, 그것 역시 발전되지 못하고, 그 먼 옛날과 거의 마찬가지로 오늘날까지 지속되고 있다. 초기 시조 인종들의 선조 중에서, 개구리가 현재 지구에 살고 있는 유일한 종{種}이다. 인간 종족의 선조 가운데, 개구리와 {k{k{에스키모}k}k} 사이에 있었던 것들은 모두 멸종됐다.
[28]| 개구리에서 {k{k{파충류}k}k}가 나왔고, 거대한 동물 군을 이루다가 거의 멸종됐지만, 그것들이 사라지기 전에, 조류 전체 및 수많은 다른 종류의 포유동물을 기원시켰다.
[29]| 모든 선행인류 진화 단계에서 가장 큰 한 번의 도약{跳躍}을 이룬 것은, 아마 파충류에서 조류가 나왔을 때일 것이다. 오늘날 조류 유형은--곧 독수리, 오리, 비둘기, 및 타조 등은-- 모두 먼 옛날의 수많은 파충류에서 유래됐다.
[30]| 개구리 과에서 유래된 파충류 계{界} 중에서 오늘날 살아남은 것은 네 분야로 대별되는데:뱀과 도마뱀, 그리고 그 동류인 악어와 거북이, 이 두 부문은 진보하지 못했으며;조류는 일부 진보를 이뤘고, 넷째는 포유동물의 선조이고 인간 종족의 직계 혈통이다. 그러나 멀리 떨어져 있기는 하지만, 소멸되는 파충류의 거대함이 코끼리와 마스토돈을 통해 조금 나타났고, 그들의 독특한 형태가 껑충 껑충 뛰는 캥거루로 남아 있다.
[31]| {k{k{유란시아}k}k}에는 오직 14개의 문{門}이 나타났는데, 어류{魚類}가 마지막을 장식했고, 조류와 포유동물 이후에는 새로운 부류가 전혀 발달되지 않았다.
[32]| 민첩하고 체구가 작지만 비교적 큰 뇌를 가진 육식성 파충류 공룡으로부터, 태반을 가진 포유동물이 {i{i{갑자기}i}i} 생겼다. 이 포유동물은, 급속히 여러 상이한 방향으로 발달했는데, 현대의 흔하고 다양한 형태로 나타났을 뿐 아니라, 고래와 물개 같은 해양 생명체, 그리고 박쥐 계통처럼 공중을 날아다니는 유형들로도 진화했다.
[33]| 사람은, 동_서 방향의 격리된 고대{古代} 바다에서 {i{i{서쪽}i}i} {i{i{이식지}i}i} 생명체로부터 주로 파생된, 고등 포유동물로부터 그렇게 진화했다. {i{i{동부와}i}i} {i{i{중부}i}i} {i{i{집단}i}i}의 살아있는 유기체들은, 선행인류 수준의 동물 실존을 형성하는 방향으로 초기에 잘 진행되고 있었다. 그러나 시대가 지나가면서, 생명체 설치를 위한 동부 중심지는, 가장 높은 수준의 세포 원형질 유형을 회복할 수 없을 정도로 반복하여 잃어버려서, 인간으로 발전할 수 있는 잠재성을 복구시키는 능력을 영구히 잃어버렸으므로, 만족할 만한 수준으로 선행인류의 지성 상태를 달성하기에 실패했다.
[34]| 이 동부 집단에서 정신이 발달할 수 있는 능력의 질{質}이, 다른 두 집단에 비해서 매우 뚜렷하게 열등했으므로, {k{k{생명}k}k} {k{k{운반자}k}k}들은, 직속 상관들의 허락 하에, 환경을 조종해서, 진화하는 생명체 가운데 이 열등한 선행인류 종족을 더욱 제한시켰다. 겉으로 보기에는 이 열등한 피조물 집단들의 소멸이 전적으로 우연이었지만, 실제로는 전반적으로 의도한 것이었다.
[35]| 지성이 나타나는 후기 진화 과정 중에, 인간 종족의 선조인 여우원숭이는 다른 지역들보다 {k{k{북}k}k} {k{k{아메리카}k}k}에서 훨씬 앞서 있었고, 그 결과로 그것들은 서부 생명체 이식지에서 {k{k{베링}k}k} 연결육지를 지나 남서부 {k{k{아시아}k}k}로 이주했으며, 거기서 계속 진화했고, 중부 생명체 집단 가운데 어떤 종족들과 섞임으로써 유익을 얻었다. 사람은, 서부 및 중부의 어떤 생명체 종족들로부터, 그러나 중앙에서 근동 이르는 지역에서 그렇게 진화했다.
[36]| {k{k{유란시아}k}k}에 심어진 생명체는 이런 식으로 빙하시대까지 진화했으며, 빙하시대에 인류가 처음 나타났고, 행성에서 다사{多事}한 생애를 시작하게 됐다. 그리고 빙하기 동안에 원시인이 이렇게 지구에 나타난 것은, 단순한 우연이 아니었으며;기획으로 생긴 일이었다. 빙하기의 곤핍함과 혹독한 기후는, 엄청난 생존 재능과 함께 강인한 유형의 인간 형성을 촉진하기 위한 목적에 모든 면에서 적합했다.
[37]| {b{b{3. }b}b}{b{b{{k{k{진화의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{촉진}k}k}}b}b}
[38]| 초기 진화 과정에서 발생했던, 외견상으로는 괴상하고 기묘한 많은 사건을, 오늘날의 인간 정신에게 설명하는 것은 거의 불가능하다. 겉보기에 이상한 생물들이 진화하는 동안 내내 의도적인 계획이 작용하고 있었지만, 생명 원형들이 일단 작동되기 시작한 후에는 그 발달에 우리가 임의로 간섭할 수 없도록 금지됐다.
[39]| {k{k{생명}k}k} {k{k{운반자}k}k}들은, 사용 가능한 모든 천연 재료를 사용할 수 있었고, 생명체 실험의 발달 과정을 증진시킬 수 있다면, 우연한 환경이라도 전부 활용할 수 있었지만, 식물이나 동물의 진화에 무의식적으로 개입한다든지, 또는 그 진행과 과정을 임의로 조종하는 것은 허용되지 않았다.
[40]| 원시 개구리를 발전시키는 방식으로 {k{k{유란시아}k}k} 필사자들이 진화했다는 것과, 향상하는 이 혈통이, 한 마리의 개구리 속에 잠재되어 간직된 채, 어떤 경우에 가까스로 멸종을 피했다는 것을 너희에게 알려줬다. 그러나 이런 전환기에 우연히 인류의 진화가 중단될 수 있었다고 추론해서는 안 될 것이다. 바로 그 순간에, 우리는 1,000가지 이상의 서로 다른, 그리고 먼 훗날에 나타나게 될, 돌연변이 생명체 혈통을 예의 주시하면서 육성하고 있었는데, 선행인류로 진보할 수 있는 다양한 다른 원형으로 이것들을 유도할 수 있었다. 특유의 이 개구리 조상은 우리가 세 번째로 택한 것이었고, 그 전에 택했던 두 생명체 혈통은, 우리가 보존하기 위해서 각별히 노력했음에도 소멸되고 말았다.
[41]| {k{k{안돈}k}k}과 {k{k{훤타}k}k}가 자손을 낳기 전에 죽었다면 인류의 진화가 늦어질 수 있었겠지만, 아주 중단될 수는 없었다. {k{k{안돈}k}k}과 {k{k{훤타}k}k}가 출현한 후에, 그리고 동물 생명체로부터 돌연변이로 인간이 나타나는 잠재력이 완전히 소모되기 전에, 인간 유형으로 어느 정도 발전할 가능성이 있는 7천 가지 이상의 유망한 혈통이 진화돼 있었다. 그리고 이런 상류 혈통 가운데 다수는, 여러 갈래로 퍼져 나간 인간 종족에게 나중에 동화됐다.
[42]| 생물학적 개량자인 {k{k{물질}k}k} {k{k{아들}k}k}과{k{k{ }k}k}{k{k{딸}k}k}이 지구에 도착하기 오래 전에, 진화하는 동물 종족들의 인간 잠재력은 모두 소진됐다. 동물 생명체의 이런 생물학적 상태는, 보조 영이 동원되는 세 번째 국면의 현상으로 인해 {k{k{생명}k}k} {k{k{운반자}k}k}들에게 드러났는데, 이 현상은, 모든 동물 생명체가 선행인류 개체들의 돌연변이 잠재력을 형성할 수 있는 능력이 완전히 소진됐을 때, 자동으로 나타나는 현상이다.
[43]| {k{k{유란시아}k}k}에서 인류는, 자체의 인간 혈통으로 필사자의 발전 문제를 해결해야 한다--즉 앞으로 영원히, 선행인류의 근원으로부터 어떤 인종도 진화하여 나타나지 않을 것이다. 그러나 이 사실이, 필사자 인종 속에 여전히 내재하는 진화 잠재력을 총명하게 육성함으로써, 매우 높은 수준의 인류 발전을 달성할 가능성까지 배제하지는 않는다. 인간의 의지가 나타나기 전에 생명체 혈통을 조성하고 보존하는 방향으로, {k{k{생명}k}k} {k{k{운반자}k}k}인 우리가 하던 일을, 그런 사건이 있은 후에는, 그리고 우리가 능동적으로 진화에 참여하던 상태로부터 물러난 후에는, 사람이 스스로 해야 한다. 일반적으로, 사람의 진화 운명은 자신의 손 안에 있으며, 통제되지 않는 자연 도태와 우연한 생존이 닥치는 대로 작용하는 것을, 과학적 지성이 조만간 대신해야 한다.
[44]| 그리고 진화의 촉진에 대해 논의하면서, 앞으로 있을 먼 훗날에, 너희가 어느 날 {k{k{생명}k}k} {k{k{운반자}k}k} 단체에 배속되면, 생명체를 관리하고 이식{移植}시키는 계획과 기법에서 가능한 모든 개선책을 조성하고 제안할 수 있는 기회를 엄청나게 많이 갖게 될 것임을 이야기해 주는 것도 과히 나쁘지 않을 것이다. 느긋한 마음을 품어라! 너희가 좋은 생각을 갖고 있다면, 어떤 우주 영역에 대해서든지, 더 나은 방법으로 경영할 수 있는 더 나은 방법을 너희 정신 속에 풍부하게 갖고 있다면, 너희는 동역자들과 동료 경영자들에게 그것을 제시할 수 있는 기회를 반드시 갖게 될 것이다.
[45]| {b{b{4. }b}b}{b{b{{k{k{유란시아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모험}k}k}}b}b}
[46]| {k{k{유란시아}k}k}가 생명을_실험하는 세계로서 우리에게 배정됐다는 사실을 간과{看過}하지 마라. 이 행성에서 {k{k{네바돈}k}k}의 생명체 설계도를 {k{k{사타니아}k}k}에 적용시키면서 가능한 한 개선하려고, 우리는 60번째 변경을 시도했으며, 우리가 표준 생명체 원형들의 유익한 변경을 많이 성취한 것으로 기록돼 있다. 확실히 말해서, 우리는 {k{k{유란시아}k}k}에서, 앞으로 {k{k{네바돈}k}k} 전체를 위해 유익하게 사용될, 28가지 이상으로 생명체를 변경하는 특색을 만들어냈고 만족스럽게 입증했다.
[47]| 그러나 전혀 시도된 적이 없고 알려지지 않은 것이 시도됐다는 의미에서, 생명체 조성이 시험되는 세계는 결코 없다. 생명체의 진화는 항상 진취적이고 다양하며 변화무쌍하지만, 결코 우연히 또는 제멋대로 일어나지 않으며, 우연이라는 의미에서 전적으로 실험적인 경우도 없다.
[48]| 인간의 생명 현상은, 필사자 실존이 지성적으로 계획됐다는 증거를, 즉 유기체의 진화가 시공우주에서 단순히 우연한 사건이 아니라는 증거를 풍성하게 제공한다. 살아있는 세포가 상처를 입으면, 그 세포는 인접해 있는 정상 세포들을 자극하고 활성화시키는 어떤 화학 물질을 만들어 내는 역량을 소유하고 있어서, 정상 세포들은 상처 치료 과정을 촉진시키는 어떤 물질을 즉시 분비하기 시작하며;동시에 이 정상적이고 상처받지 않은 세포들이 빠른 속도로 증식 된다--곧 이 세포들은, 사고로 파괴된 어떤 동류 세포든지 대체할 수 있는 새로운 세포들을 만들어내는 일을 실제로 시작한다.
[49]| 상처를 치료하고 세포를 재생하는 데 관련된 이런 화학 작용과 반응은, 10만 가지 이상의 가능한 화학 작용과 생물학적 영향의 국면 및 특색들을 포함하는 하나의 처방법{處方法}을 {k{k{생명}k}k} {k{k{운반자}k}k}들이 선택했음을 가리킨다. {k{k{유란시아}k}k} 생명체 실험을 위해서 이 처방법을 최종적으로 선택하기 전에, {k{k{생명}k}k} {k{k{운반자}k}k}들은 실험실에서 50만 번 이상의 특정한 실험을 했다.
[50]| {k{k{유란시아}k}k} 과학자들이 이런 치료하는 화학제품들을 더 많이 알게 되면, 더 효과적으로 상처를 치료하게 될 것이고, 어떤 심각한 질병들을 통제하는 방법에 대해서도 간접적으로 더 많이 알게 될 것이다.
[51]| 생명체가 {k{k{유란시아}k}k}에 조성된 후에, {k{k{생명}k}k} {k{k{운반자}k}k}들은 이 치료 기법을 개선시켰고, 또 다른 {k{k{사타니아}k}k} 세계들에도 소개했는데, 그 치료 기법은 고통을 더 감소시키고, 관련된 정상 세포들의 증식 능력을 더 효과적으로 통제한다.
[52]| {k{k{유란시아}k}k}의 생명체 실험에는 많은 독특한 특색이 있었지만, 두 가지 특기할만한 사건은, 여섯 유색 인종이 진화되기 전에 {k{k{안돈}k}k} 종족이 출현했던 것과, 그 후에 단일 가족 안에서 {k{k{상익}k}k} 돌연변이들이 동시에 나타난 것이었다. {k{k{유란시아}k}k}는, {k{k{사타니아}k}k}에서 여섯 유색 인종이 동일한 가족으로부터 나타난 최초의 세계였다. 대개 그들은 선행인류의 동물 혈통 속에서 독립된 변이를 통해 여러 종족으로 나타나고, 통상적으로 한 번에 한 종류씩, 그리고 홍색인부터 시작해서 남색인에 이르기까지, 오랜 기간에 걸쳐서 세상에 나타난다.
[53]| 또 다른 특기할만한 과정의 변동은, {k{k{행성}k}k} {k{k{왕자}k}k}가 늦게 도착한 점이다. 일반적으로, 왕자는 의지가 조성될 즈음 행성에 나타나며;그런 계획이 그대로 시행됐다면, {k{k{캘리개스챠}k}k}는 거의 50만 년 이후에 여섯 {k{k{상익}k}k} 인종이 나타남과 동시에 도착하는 대신, {k{k{안돈}k}k}과 {k{k{훤타}k}k}가 살아있을 때 {k{k{유란시아}k}k}에 왔어야 했다.
[54]| 통상적인 인간거주 세계에서는, {k{k{안돈}k}k}과 {k{k{훤타}k}k}가 출현했을 때, 또는 그보다 조금 나중에, {k{k{생명}k}k} {k{k{운반자}k}k}들의 요청에 따라서 {k{k{행성}k}k} {k{k{왕자}k}k}가 수여되곤 한다. 그러나 생명체_변경 행성으로 지정된 {k{k{유란시아}k}k}의 경우에는, {k{k{생명}k}k} {k{k{운반자}k}k}들에 대한 자문가로서, 그리고 {k{k{행성}k}k} {k{k{왕자}k}k}가 나중에 도착할 때까지 그 행성에 대한 감독관으로서, 열두 명의 {k{k{멜기세덱}k}k} 관찰자가 파견되도록 사전에 약속돼 있었다. 이 {k{k{멜기세덱}k}k}들은, {k{k{안돈}k}k}과 {k{k{훤타}k}k}의 필사 정신에 {k{k{사고}k}k} {k{k{조율사}k}k}가 내주할 수 있도록 만든 어떤 결정을 {k{k{안돈}k}k}과 {k{k{훤타}k}k}가 내렸을 때 왔다.
[55]| {k{k{유란시아}k}k}에서 {k{k{사타니아}k}k} 생명 원형을 증진시키려는 {k{k{생명}k}k} {k{k{운반자}k}k}들의 노력은, 겉으로 보기에 쓸모없는 형태의 수많은 과도기 생명체를 필연적으로 생성하는 결과를 가져왔다. 그러나 이미 발생된 소득은, 표준 생명체 설계도를 {k{k{유란시아}k}k}에서 변경한 것을 정당화시키기에 충분할 정도다.
[56]| {k{k{유란시아}k}k}의 진화 생명체에 의지가 일찍부터 나타나도록 만드는 것이 우리의 의도였고, 우리는 성공했다. 일반적으로, 의지는 유색 인종들이 출현한 후 오랜 세월이 지나야 나타나고, 보통 우수한 유형인 홍색인 사이에서 먼저 나타난다. 너희의 세계는, {k{k{사타니아}k}k}에서, 유색 인종이 나타나기 전에 인간 유형의 의지가 존재한, 유일한 행성이다.
[57]| 그러나 마침내 인간 종족의 포유 동물 선조를 낳은 유전 인자들의 조합과 결합을 제공하기 위해서 우리가 애쓰는 동안, 우리는 수십만 가지의 서로 다른, 비교적 쓸모없는 유전 인자들이 생성되는 것을 용납해야 할 필요성에 직면했다. 우리가 수고하는 과정의 이상한 부산물로 보이는 이런 것들 가운데 다수는, 너희가 행성의 과거를 파헤치다가 마주치게 될 것이 확실한데, 이것들 가운데 더러는, 제한된 인간 견해로 볼 때 얼마나 당황스러울지, 나는 잘 이해하고 있다.
[58]| {b{b{5. }b}b}{b{b{{k{k{생명체}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{진화의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{변천}k}k}}b}b}
[59]| {k{k{유란시아}k}k}에서 지성 생명체를 변경시키려 했던 우리의 특별한 노력이, 우리의 통제를 벗어난 비극적인 과오 즉:{k{k{캘리개스챠}k}k}의 배반과 {k{k{아담}k}k}의 태만으로 인해 심하게 방해 받은 것 때문에, {k{k{생명}k}k} {k{k{운반자}k}k}들이 유감스러워했다.
[60]| 그러나 이 생물학적 모험의 전 과정을 통해서 우리가 가장 크게 실망한 것은, 특정한 원시 식물 생명체가 퇴화돼서 그토록 광범하고 예기치 않은 정도로 엽록소 수준의 기생{寄生} 박테리아로 변한 것 때문이었다. 식물 생명체 진화에서 일어난, 예측하지 못한 이 결말이, 고등 포유동물에게 많은 괴로운 질병을 유발시켰고, 특히 취약한 인간 종족들에게 심했다. 이런 난처한 상황에 우리가 직면했을 때, 우리는 나중에 {k{k{아담}k}k}의 생명 원형질이 섞임으로써, 그 결과로 나타난 혼혈 인종의 저항 능력이 보강돼서, 식물 유형 유기체가 일으키는 모든 질병에 실제적인 면역성을 갖도록 만들 것임을 알았으므로, 복잡한 어려움들에 대해 어느 정도 위로받을 수 있었다. 그러나 우리의 희망은, {k{k{아담}k}k}이 직무에 태만한 불행 때문에 실망할 운명에 놓이게 됐다.
[61]| {k{k{유란시아}k}k}라고 불리는 이 작은 세계를 포함해서, 온갖 우주는, 단순히 우리의 동의를 받는 정도로, 또는 겨우 우리의 편리에 맞추도록, 더욱이 우리의 일시적 만족과 호기심을 충족시키는 정도로 관리되지는 않는다. 우주를 관리할 책임이 있는 현명하고 전능한 존재들은, 자신이 정확하게 무엇을 하려는지 확실히 알고 있으며;따라서 인내심을 갖고 기다리면서, 지혜로운 통치, 능력 있는 권세, 그리고 진보하는 행진에 진심으로 협조하는 것이 {k{k{생명}k}k} {k{k{운반자}k}k}들에게 어울리고, 필사 지성인들에게 마땅하다. 
[62]| {k{k{유란시아}k}k}에 {k{k{미가엘}k}k}이 증여된 바와 같이, 물론 시련에 대한 어떤 보상이 있다. 그러나 그런 모든 고려 사항에 상관없이, 나중에 온 이 천상의 행성 감독관들은, 인류 종족이 진화에서 마침내 승리하리라는 것에 대해, 그리고 우리의 원래 계획과 생명체 원형들이 결국 입증되리라는 것에 대해, 완전한 확신을 표명한다.
[63]| {b{b{6. }b}b}{b{b{{k{k{생명체의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기법}k}k}}b}b}
