[1]| 제91편{{{br}}} 기도의 진화
[13]| 기도는 정령{精靈}숭배와 거의 관련이 없지만, 그런 믿음은 싹트는 종교적 감상과 함께 존재할 수도 있다. 종교와 정령 숭배가 전혀 다른 기원을 갖는 경우가 많다.
[14]| 두려움이라는 원시적 속박에서 벗어나지 못한 필사자에게는, 모든 기도가, 죄에 대한 병적인 감각, 즉 실제적이든지 공상으로 말미암은 것이든지, 범죄를 저질렀다는 근거 없는 확신으로 발전될 수 있는 심각한 위험이 있다. 그러나 현대에는, 자신의 무가치함과 죄의식에 대해서 위험할 정도로 골똘하게 될 만큼, 충분한 시간을 기도에 바칠 사람이 많지 않을 것으로 보인다. 기도를 잘못 이용하고 왜곡하는 데 따르는 위험은, 무지, 미신, 정형화{定型化}, 생명력 상실, 유물론, 및 광신에 있다.
[15]| {b{b{2. }b}b}{b{b{{k{k{진화하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도}k}k}}b}b}
[16]| 시초의 기도는, 소원을 말로 나타낸 것, 즉 진지한 욕망을 표현한 것에 불과했다. 그 다음에 기도는 영의 협조를 얻는 기법이 됐다. 그리고 그 다음에는, 모든 훌륭한 가치기준을 보존하는 면에서 종교를 돕는 더 높은 기능에 도달했다.
[17]| 기도와 마술은 둘 다, 사람이 {k{k{유란시아}k}k} 환경에 맞춰서 반응하는 결과로서 나타났다. 그러나 이런 일반화된 관계 외에는, 공통점이 거의 없다. 기도는 반드시 기도하는 자아의 적극적 행위를 가리켰으며;항상 심령적이고 어떤 경우에는 영적이기도 하다. 마술은 대개, 조종하는 사람, 즉 마술을 행하는 사람의 자아에 영향을 주지 않고 실체를 조종하려는 시도를 의미했다. 마술과 기도가 독립적으로 기원됐음에도, 그것들은 후대의 발전 단계에서 서로 관련을 맺는 경우가 종종 있었다. 마술은 처방으로부터 제례식과 주문을 거쳐서, 참된 기도의 입구에 이르기까지 목표를 높임으로써 발전하는 경우가 종종 있었다. 때로는 기도가 너무 물질적이었고, 그래서 {k{k{유란시아}k}k}의 문제를 해결하는 데 필수적인 노력을 기울이지 않고 회피하는 사이비 마술 기법으로 타락했다.
[18]| 기도가 신{神}들을 마음대로 움직일 수 없다는 것을 사람이 깨닫게 되자, 기도는 청원에 더 가까운, 호의를 추구하는 것이 됐다. 그러나 실제로 가장 진지한 기도는 사람과 {k{k{조물주}k}k} 사이의 교류다.
[19]| 사람들이 {k{k{하나님}k}k}의 뜻을 행하려는 의지, 자신의 헌신된 의지를 바치는 대신, 물질 소유물을 바치려고 시도한다는 점에서, 어떤 종교든지 제물 개념의 출현은 참된 기도의 더 높은 효력을 떨어뜨리기 마련이다.
[20]| 종교가 인격있는 {k{k{하나님}k}k}을 잃어버리면, 그 기도는 신학 및 철학 수준으로 전환된다. 종교에서 가장 높은 {k{k{하나님}k}k} 개념이, 범신론의 이상주의에서 보는 것 같은 비인격적 {k{k{신격}k}k} 개념이 될 때, 어떤 형태의 마술적인 교류를 위한 기초가 될 수는 있을지라도, 참된 기도의 효력에 치명적임이 입증되는데, 참된 기도는 반드시 인격있고 초월적인 존재와 사람의 교류를 의미한다.
[21]| 인종이 진화하던 초기에, 그리고 심지어 현대에도, 보통 필사자의 일상 체험에서 기도는, 사람이 자신의 잠재의식과 대화하는 현상과 아주 가깝다. 그러나 지적으로 기민하고 영적으로 진보하는 개인이, 인간 정신의 초의식 수준, 즉 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}의 영역과 다소간 접촉을 달성하는 그런 기도의 영역 역시 존재한다. 그 외에도, 우주의 영적 세력들이 수신{受信}하고 인식하는 데 관련되는 참된 기도의 분명한 영적 국면이 있으며, 이것은 모든 인간답고 지적인 관계와는 완전히 다르다.
[22]| 기도는, 진화하는 인간 정신의 종교적 감상{感想}을 발전시키는 데 크게 기여한다. 기도는 인간성이 고립되지 않도록 막는 일에 강력한 영향을 미친다.
[23]| 기도는 인종의 진화에서 자연 종교와 관련된 하나의 기법을 대표하며, 이것은 또한 윤리적으로 탁월한 더 높은 종교, 즉 계시 종교의 체험적 가치 가운데 일부를 구성한다.
[24]| {b{b{3. }b}b}{b{b{{k{k{기도와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{또}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자아}k}k}}b}b}
[25]| 언어 사용법을 처음 배운 아이들은, 자기가 말하는 것을 아무도 듣지 않더라도 생각을 소리치려는 경향, 자신의 생각을 말로 표현하려는 경향이 있다. 창조적 상상력이 생기면서, 그들은 가상{假想}의 동무들과 대화하는 경향을 나타낸다. 이런 식으로 싹트는 자아는, 가상의 {i{i{또}i}i} {i{i{하나의}i}i} {i{i{자아}i}i}와 교류하고자 한다. 아이는 이런 기법을 통해서 자신의 독백을 가상의 대화로 바꾸는 방법을 일찍부터 터득하는데, 또 하나의 이 자아가, 말로 표현된 자신의 생각과 희망에게 그 대화 속에서 반응한다. 어른의 사색은, 상당한 부분이 대화 형태로 정신 속에서 이뤄진다.
[26]| 초기에 원시 형태의 기도는, 오늘날 {k{k{토다}k}k} 부족의 약간마술적인 암송{暗誦}, 즉 특정한 어떤 대상에게 드리는 것이 아닌 기도와 매우 흡사하다. 그러나 그런 기도의 기법은, 또 하나의 자아라는 개념이 나타남으로써, 서로 의사소통하는 대화 유형으로 진화하는 경향이 있다. 때가 이르면, 또 하나의 자아 관념은, 신성한 존엄성이라는 초월적 상태로 강화되고, 기도가 종교의 매개체로서 나타난다. 여러 국면을 거쳐서, 그리고 오랜 세월 동안, 이런 원시 유형의 기도는, 진정으로 윤리적이고 지성적인 기도의 수준을 달성하기 전에 계속 진화하게 돼있다.
[27]| 이어지는 여러 세대의 기도하는 필사자들이 납득하다시피, 또 하나의 자아는, 유령, 주물, 및 영들을 거쳐서 다신론의 신{神}들로, 그리고 결국 {k{k{유일하신}k}k} {k{k{하나님}k}k}, 즉 기도하는 자아의 가장 높은 이상{理想}과 가장 고귀한 염원을 구현하는 신성한 존재에 이르기까지 진화한다. 그렇게 해서 기도는, 기도하는 자의 가장 고상한 가치와 이상을 보존하는 일에, 종교의 가장 강력한 매개체로서 작용한다. 또 하나의 자아를 인식하는 순간부터, 하늘에 계신 거룩하신 {k{k{아버지}k}k} 개념이 출현할 때까지, 기도는 언제나 사회화시키고 교화{敎化}하고 영화{靈化}시키는 실습이다.
[28]| 신앙으로 드리는 단순한 기도는 인간의 체험에서 강력한 진화를 입증하는데, 이렇게 함으로 원시 종교에서 허구적 상징물인, 또 하나의 자아와 함께 가졌던 옛날의 대화는, {k{k{무한자}k}k}의 영과 교류하는 수준까지, 그리고 모든 지성적 창조의 영원한 {k{k{하나님}k}k} 및 {k{k{낙원}k}k} {k{k{아버지}k}k}의 실체를 진정으로 의식하는 수준까지 고양됐다.
[29]| 기도하는 체험 속에서 초월적 자아에 해당되는 모든 것을 차치하고, 윤리적인 기도는, 더 나은 삶과 더 높은 달성을 위해서, 사람의 자존심을 높이고 자아를 강화하는 훌륭한 방법임을 기억해야 한다. 기도는 인간 자아가 도움 받을 수 있는 두 가지 길:즉 물질적 도움을 얻기 위해서는 필사자가 체험하는 잠재의식 저장소로 가는 길, 그리고 통찰력과 안내를 받기 위해서는 영적 존재인 {k{k{신비}k}k} {k{k{통제사}k}k}와 물질 존재가 접촉하는 초의식 경계선으로 가는 길을 볼 수 있도록 유도한다.
[30]| 기도는 언제나 이중적인 인간 체험:즉 영적 기법과 서로 관련된 심리적 과정이었고, 앞으로도 늘 그럴 것이다. 그리고 기도의 이런 두 가지 기능은 결코 완전하게 분리될 수 없다.
[31]| 영적 통찰력을 얻은 기도는, 밖에 계신 인격있는 {k{k{하나님}k}k}뿐 아니라, 안에 계시고 비인격인 {k{k{신성}k}k}, 즉 내주하는 {k{k{조율사}k}k}를 반드시 인식해야 한다. 사람이 기도할 때, {k{k{낙원}k}k}에 계신 {k{k{만유의}k}k} {k{k{아버지}k}k} 개념을 파악하려고 노력하는 것이 마땅하지만;가장 실용적인 목적을 위해서 더 효과적인 기법은, 원시 정신이 늘 그랬듯이, 가까이 있는 또 하나의 자아 개념으로 돌아가고, 그 다음에는 이런 또 하나의 자아 개념이 단순한 허구로부터 진화하여, {k{k{조율사}k}k}라는 실제 현존 속에서 {k{k{하나님}k}k}이 필사적 사람에게 내주하신다는 진리에 이르게 됐음을 인식하는 것이며, 그래서 사람은, 자신에게 내주하고 살아 계시는 {k{k{하나님}k}k}, 즉 {k{k{만유의}k}k} {k{k{아버지}k}k}의 바로 그 현존이자 본질인 실제적이고 참되며 신성한 또 하나의 자아와, 말하자면, 얼굴을 마주 대하듯이 이야기할 수 있다.
[32]| {b{b{4. }b}b}{b{b{{k{k{윤리적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도}k}k}}b}b}
[33]| 간구하는 자가, 동료들보다 유리한 이기적인 것을 추구할 때에는 어떤 기도도 윤리적일 수 없다. 이기적이고 물질적인 기도는, 이타적이고 거룩한 사랑에 입각한 윤리적 종교와 모순된다. 그런 비윤리적인 모든 기도는 가짜 마술의 원시 수준으로 되돌아가는 것이고, 발전하는 문명 및 계몽된 종교에 적합하지 않다. 이기적인 기도는 애정 어린 응보 위에 세워진, 모든 윤리의 참뜻에 위배된다.
[34]| 기도는 행동을 대체시킬 만큼 악용돼서는 결코 안 된다. 모든 윤리적인 기도는 행동하도록 자극하며, 초월적_자아_달성이라는 이상적 목적을 위해서 진취적으로 노력하도록 안내한다.
[35]| 너희가 어떤 기도를 드리든지 {i{i{공정}i}i} 하라;{k{k{하나님}k}k}께서 편애하심으로, 다른 자녀들, 친구들과 이웃, 그리고 심지어 적들보다 너를 더 사랑하시기를 기대하지 마라. 그러나 자연 종교, 즉 진화 종교의 기도는, 후대의 계시된 종교의 기도와는 달리, 처음에는 윤리적이지 않다. 모든 기도는, 개별로 하든지 집단으로 하든지, 이기적이거나 이타적일 수 있다. 다시 말해서, 기도는 자기중심으로 또는 타인중심으로 드릴 수 있다. 기도하는 사람의 기도가, 그 자신은 물론 동료를 위해서 아무 것도 구하지 않으면, 그 혼의 그런 태도는 참된 경배 수준에 도달한다. 자기중심의 기도는 고백과 청원을 포함하며, 물질적 은혜를 요청하는 것으로 이뤄지는 경우가 종종 있다. 용서를 다루고 자아_통제를 증진시키기 위해서 지혜를 추구할 때, 기도는 얼마큼 더 윤리적이다.
[36]| 이기적이 아닌 유형의 기도는 힘을 주고 위안을 주지만, 사람이 법칙과 질서 속에 운행되는 물리적 우주에서 살고 있음을, 진보하는 과학의 발견이 보여줌에 따라서, 물질적 기도는 실망과 환멸감을 주게 돼있다. 한 개인이나 종족이 어린 시기에는, 유치하고 이기적이고 물질적인 기도를 드리는 특징이 있다. 그리고 어느 정도까지 그런 모든 청원은, 그런 기도에 대한 응답을 성취하는 데 기여하는 수고와 노력을 하도록, 어김없이 인도한다는 점에서 효력이 있다. 신앙으로 드리는 참된 기도는, 비록 그런 청원이 영적 보답을 받을 만한 가치가 없더라도, 삶의 기법을 증대시키도록 반드시 기여한다. 그러나 영적으로 진보된 인간은, 원시적이거나 미숙한 정신을 소유한 자가 그렇게 기도하지 못하도록 단념시키려고 시도할 때 아주 조심해야 한다.
[37]| 기도가 {k{k{하나님}k}k}을 바꾸지 못한다 할지라도, 기도는, 신앙으로 기도하고 확실하게 기대하는 그 사람 속에, 대단하고 오래 지속되는 변화를 자주 발생시킨다는 것을 기억해라. 기도는, 진화하는 종족들의 남녀 안에서, 상당한 정신적 평안, 쾌활함, 침착, 용기, 자제심, 및 공정성의 근원이었다.
[38]| {b{b{5. }b}b}{b{b{{k{k{기도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향}k}k}}b}b}
[39]| 조상 숭배에서, 기도는 조상의 이상{理想}을 추구하는 길로 이끈다. 그러나 {k{k{신격}k}k}을 경배하는 한 부분으로서의 기도는, 모든 다른 그런 풍습을 초월하는데, 신성한 이상을 계발하도록 이끌기 때문이다. 기도에서 또 하나의 자아 개념이 지극히 높아지고 신성하게 되면서, 사람의 이상도 그에 따라 단순한 인간 수준에서 숭고하고 신성한 수준으로 올라가며, 그런 모든 기도의 결과로, 인간의 성품이 증진되고 인간의 인격이 심원한 통합을 이룩한다.
[40]| 그러나 기도를 반드시 개인적으로 드려야 할 필요는 없다. 집단 기도 또는 회중 기도가 매우 효과적인데, 그 속에서 그에 대한 반응으로 심오한 사회화가 이뤄진다. 한 집단이 도덕 증진과 영적 향상을 위해서 공동체 기도에 참여할 때, 그런 헌신은 그 집단을 구성하는 개인들에게 반응을 일으키며;참여했기 때문에 그들은 모두 더 낫게 변화된다. 심지어 한 도시 전체 또는 나라 전체가, 그렇게 기도하는 헌신으로 도움 받을 수 있다. 고백, 회개, 및 기도는, 개혁하려는 위대한 수고와 과감한 성취를 향해서 용기 있게 행동하도록, 개인, 도시, 국가, 그리고 전체 종족을 이끌어 왔다.
[41]| 너희가 어떤 친구를 비난하는 습관을 극복하기를 정말로 원한다면, 그런 태도의 변화를 가져올 수 있는 가장 빠르고 분명한 방법은, 너희 삶에서 그 사람을 위해 매일 기도하는 습관을 갖는 것이다. 그러나 그런 기도의 사회적 반응은 주로 두 가지 조건에 의해 좌우된다:
[42]| 1. 자신이 기도의 대상이 되고 있음을, 그 사람이 알아야 한다.
[43]| 2. 기도하는 사람은, 자기가 기도하고 있는 그 사람과 긴밀한 사회적 접촉에 참여해야 한다.
[44]| 기도는 조만간에 모든 종교를 제도화시키는 기법이다. 그리고 기도는 때가 되면 수많은 보조 매개체와 결합되는데, 사제, 거룩한 책, 경배 제례식, 그리고 예식절차 등과 같이, 더러는 유익하지만 더러는 뚜렷이 해롭다.
[45]| 그러나 영적으로 더 계몽된 정신은, 자신의 연약한 영적 통찰력을 충동시키기 위해서 상징을 갈망하는, 지능을 적게 타고난 자들에게 참으면서 아량을 베풀어야 한다. 강한 자는 약한 자를 경멸해서는 안 된다. 상징물 없이도 {k{k{하나님}k}k}을 의식하는 자는, 형식과 제례식 없이는, {k{k{신격}k}k}을 숭배하기 어렵고, 진리, 아름다움, 및 선함을 존중하기 어려운 자들에게, 상징물의 은혜로운 사역이 필요하다는 것을 부정해서는 안 된다. 기도하는 마음으로 경배 드리는 동안, 대부분의 필사자는, 예배하는 대상_목표에 해당하는 어떤 상징을 상상한다.
[46]| {b{b{6. }b}b}{b{b{{k{k{기도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{범위}k}k}}b}b}
[47]| 기도는, 어떤 영역에서 개인적인 영적 세력 및 물질 감독관들의 뜻 및 행위와 연결되지 않는 경우에는, 사람의 물리적 환경에 직접 영향을 끼칠 수 없다. 청원하는 기도의 범위에 아주 분명한 한계가 있지만, 그런 한계는, 기도하는 자의 {i{i{신앙}i}i}에도 똑같이 적용되지는 않는다.
[48]| 기도는, 실제적이고 유기체적인 질병을 고치는 기법은 아니지만, 넘치는 건강을 향유하기에, 그리고 수많은 정신, 감정, 및 신경성 질병의 치유에 지대한 공헌을 해왔다. 그리고 심지어 박테리아 때문에 생기는 실제 질환의 경우에도, 기도는 여러 번 다른 치료 절차의 효험에 크게 보탬이 됐다. 기도는, 쉽게 흥분하고 불평하는 수많은 환자를 변화시켜서 모범적 환자가 되게 하고, 고통 받는 모든 다른 사람이 그로 인해 감화 받도록 만든다.
[49]| 기도의 효능에 관한 과학적 의구심, 그리고 신성한 근원들로부터 도움과 인도를 받으려 하는 늘_있는 충동, 이 두 가지를 조화시키기가 아무리 어렵더라도, 신앙으로 드리는 진지한 기도는, 개인의 행복, 개인적 자아_통제, 사회적 조화, 도덕적 진보, 및 영적 달성을 증진하는 데 강력한 힘이 된다는 사실을 결코 잊지 말라.
[50]| 기도는, 심지어 순전히 인간적인 풍습, 즉 사람의 또 다른 자아와의 대화라 하더라도, 인간 정신의 무의식 영역에 저장되고 보존된, 인간 본성에 축적된 능력을 실현하는 데 가장 효과적으로 접근하는 기법이다. 기도는, 그 종교적 함축성과 영적 의미 이외에도, 건전한 심리적 습관이다. 충분히 심각한 궁지에 몰리게 되면, 대부분의 사람은 어떤 도움의 근원을 향해서 어떻게든지 기도하게 되는 것이 인간의 체험에서 사실이다.
[51]| 너희가 당하는 어려움을 해결해달라고 {k{k{하나님}k}k}께 요청할 만큼 게을러서는 안 되지만, 너희가 당면하는 문제를 단호하게 그리고 용감하게 대처하면서, 너희를 인도하고 지탱시킬 수 있는 영적 힘과 지혜를, 서슴지 말고 그분께 요청해라.
[52]| 기도는 종교적 문명의 진보와 보존에서 필수 요소였으며, 기도하는 자가, 과학적인 사실, 철학적인 지혜, 지적인 진지함, 그리고 영적 신앙의 견지에서 기도하기만 하면, 기도는 공동체를 더욱 행상시키고 영화{靈化}를 이룩하도록 여전히 크게 기여할 것이다. {k{k{예수}k}k}가 제자들에게 가르쳤던 것처럼 --진지하게, 이타적으로, 공정함으로, 그리고 의심하지 말고-- 기도해라.
[53]| 그러나 기도하는 자가 몸소 영적 체험을 겪으면서 드리는 기도의 효력은, 어떤 면에서도, 그런 경배자의 지적 이해력, 철학적 통찰력, 사회적 수준, 문화적 상태, 또는 필사자의 기타 재능에 의존하지 않는다. 신앙으로 드리는 기도에 심령적으로 그리고 영적으로 부수되는 것들은, 즉각적이고 개인적이며 체험적이다. 필사자가 무슨 다른 업적이 있든지 상관없이, 누구나 {k{k{조물주}k}k}와 대화할 수 있으며, 피조물이 {k{k{창조주}k}k}의 실체와, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}와 접촉하는, 바로 그 영역의 입구에 아주 효과적으로 즉시 도달할 수 있는 다른 방법은 전혀 없다.
[54]| {b{b{7. }b}b}{b{b{{k{k{신비주의}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{황홀경}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{영감}k}k}}b}b}
[55]| 신비주의는 {k{k{하나님}k}k}이 현존하신다는 의식{意識}을 배양하는 기법으로서 아주 칭찬할 만하지만, 그런 풍습이 사회에서 고립되도록 야기하고 결국 종교적 광신에 이른다면, 모두 비난받아 마땅하다. 과도한 신비주의자가 신성한 통찰력이라고 평가한 것이, 자신의 깊은 정신에서 솟아난 경우가 대체로 너무 흔하다. 필사 정신이, 내주하는 {k{k{조율사}k}k}와 접촉하는 것은, 묵상에 몰입함으로써 종종 혜택을 입지만, 동료 피조물을 이타적으로 보살피면서 마음을 다해 사랑으로 봉사함으로써 촉진되는 경우가 더 흔하다.
[56]| 지난 시절에 나타났던 위대한 종교 교사와 선지자들은 극단적 신비주의자가 아니었다. 그들은 {k{k{하나님}k}k}을 아는 남녀였고, 동료 필사자들을 이타적으로 보살핌으로써, 최선을 다해서 {k{k{하나님}k}k}을 섬겼다. {k{k{예수}k}k}께서 종종 사도들만 따로 외딴 곳으로 데리고 가서, 잠시 동안 묵상과 기도에 잠기도록 했지만, 대부분의 시간은 그들이 대중을 접촉하고 봉사하도록 했다. 사람의 혼은 영적 양식뿐 아니라 영적 실행도 필요로 한다.
[57]| 종교적 황홀경은 정신이 온전한 상태에서 생기는 경우에는 괜찮지만, 그런 체험은 깊은 영적 성품이 나타난 것이라기보다, 순전히 감정적인 영향에서 생긴 부산물일 경우가 훨씬 많다. 종교적인 사람은, 명확한 심리적 예감과 강렬하게 감동한 체험 전부가, 일종의 신성한 계시 또는 영적 교통이라고 여겨서는 결코 안 된다. 참된 종교적 황홀경은 대개 외적{外的}으로 심오하게 평온하며, 거의 완전한 감정 통제와 연결돼 있다. 그러나 참된 선지적{先知的} 환상은 심리 기능을 초월하는 예감이다. 그런 은총은 허위적 환각이 아니며, 또한 신들린 것 같은 황홀경도 아니다.
[58]| 인간의 정신이 잠재의식에서 떠오르는 것이나 초의식의 자극에 민감할 때, 아마도 그 정신은 소위 영감{靈感}에 반응해서 작동할 것이다. 둘 중에 어느 경우든지, 의식{意識}의 내용물이 그렇게 확장되는 것은 그 개인에게 다소 이질적으로 보인다. 제어되지 않은 신비주의적 광신{狂信}과 자유분방한 종교적 황홀경은, 영감{靈感}을 받았다는 인증서, 신성하다고 생각되는 그런 인증서가 아니다.
[59]| 신비주의, 황홀경, 및 영감 같은 이런 모든 생소한 종교 체험이 진짜인지를 재는 실용적 진단은, 이런 현상이 개인에게 미치는 다음과 같은 것들을 관찰하는 것이다:
[60]| 1. 더 낫고 더 완전한 육체적 건강을 누리게 하는가.
[61]| 2. 그의 정신생활에서 더 효과적으로 실용적으로 작용하는가.
[62]| 3. 자신의 종교 체험을 더 완전하게 더 기쁘게 사회화하는가.
[63]| 4. 일상적 필사자 실존에서 평범한 임무를 신실하게 이행하는 동시에, 매일의 생활을 더 완전하게 영화{靈化}시키는가.
[64]| 5. 진리, 아름다움, 및 선함을 그가 더 사랑하고 더 감사하게 하는가.
[65]| 6. 현재 인정되는 사회적, 도덕적, 윤리적, 및 영적 가치기준을 유지하게 하는가.
[66]| 7. 그의 영적 통찰력을--곧 {k{k{하나님}k}k}_의식을-- 증대시키는가.
[67]| 그러나 기도는 이런 특별한 종교 체험과 아무런 진정한 관계가 없다. 기도가 과도하게 심미적{審美的} 상태가 될 때, 기도가 거의 순전히 낙원의 신성{神性}에 대한 아름답고 복된 숙고로 구성될 때, 기도는 사회화시키는 그 영향력 대부분을 잃어버리게 되며, 기도에 열중하는 자를 신비주의와 고립에 빠지게 하는 경향이 있다. 지나친 혼자만의 기도와 관련된 어떤 위험이 있는데, 집단의 기도, 즉 공동체의 헌신이 이를 교정하고 예방한다.
[68]| {b{b{8. }b}b}{b{b{{k{k{개인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체험으로서의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도}k}k}}b}b}
[69]| 기도에는 참으로 저절로 발생하는 면이 있는데, {k{k{하나님}k}k}에 대한 분명한 어떤 개념이 생기기도 전에, 원시인은 이미 스스로 기도했기 때문이다. 초기의 사람은 두 가지 다른 상황에 닥칠 때 늘 기도했다:긴박한 필요성이 있을 때, 도움을 요청하고 싶은 충동을 체험했으며;기쁨이 넘칠 때, 그 기쁨을 표현하고 싶은 충동에 사로잡혔다.
