[1]| 제56편{{{br}}} 우주의 통일성
[13]| {k{k{사고}k}k}{思考}이신_{k{k{아버지}k}k}는, {k{k{말씀}k}k}이신_{k{k{아들}k}k} 안에서 영{靈} 표현을 실현하며, 광범한 물질 우주들에서 {k{k{낙원}k}k}을 통해 실체의 확장을 달성하신다. {k{k{영원한}k}k} {k{k{아들}k}k}의 영적 표현은, {k{k{무한한}k}k} {k{k{영}k}k}의 역할로 인해서 창조의 여러 물질 수준과 상호 관련되며, 정신에 대해 {k{k{무한한}k}k} {k{k{영}k}k}이 영으로_반응하는 사역으로 인하여, {k{k{무한한}k}k} {k{k{영}k}k}이 정신을 물리적으로_지도하는 행위에서, {k{k{신격}k}k}의 영적 실체 및 {k{k{신격}k}k}의 물질적 영향이 서로 관련된다.
[14]| 정신은 {k{k{무한한}k}k} {k{k{영}k}k}의 기능적 재능이며, 따라서 잠재력에서 무한하고 보편적으로 증여된다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 원초적 사고{思考}는, 이중 표현으로 영구화 되는데:하나는 {k{k{낙원}k}k} {k{k{섬}k}k}, 그리고 다른 하나는 그의 {k{k{신격}k}k} 동등자, 즉 영적인 {k{k{영원한}k}k} {k{k{아들}k}k}이다. 영원한 실체의 그런 이중성은, 정신 {k{k{하나님}k}k}, 즉 {k{k{무한한}k}k} {k{k{영}k}k}을 불가피하게 만든다. 정신은 영적 실체와 물질적 실체 사이에 없어서는 안 될 의사소통 경로다. 진화하는 물질 피조물은, 오직 정신이 이바지함으로 인해서, 내주하는 영을 느끼고 납득할 수 있다.
[15]| 시간과 공간의 우주에서는, 무한하고 보편적인 이 정신이 시공우주 정신으로서 부여되며;보조 영들이 베푸는 원시적 사역으로부터, 한 우주의 최고 행정관의 장엄한 정신에 이르기까지 확장되더라도, 심지어 이 시공우주 정신도 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 감독 아래서 합당하게 통합되는데, 이 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 다시 시간과 공간 속에서 {k{k{지존자}k}k} {k{k{정신}k}k}과 조화되며, 만물을_품는 {k{k{무한한}k}k} {k{k{영}k}k}의 정신과 완전히 서로 관련된다.
[16]| {b{b{3. }b}b}{b{b{{k{k{영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통합}k}k}}b}b}
[17]| {k{k{무한한}k}k} {k{k{영}k}k}이 {k{k{낙원}k}k}에 몸소 현존하는 곳에 보편적 정신 인력이 집중되듯이, 보편적 영 인력은, {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{낙원}k}k}에 몸소 현존하는 곳에 집중된다. {k{k{만유의}k}k} {k{k{아버지}k}k}는 한 분이지만, 순수 에너지와 순수 영이라는 이중 현상으로서 시_공간에 드러나신다.
[18]| {k{k{낙원}k}k} 영 실체들도 마찬가지로 하나이지만, 시_공간의 모든 상황과 관계에서, 이 단일 영은, {k{k{영원한}k}k} {k{k{아들}k}k}의 영 인격체들 및 발산물{發散物}들, 그리고 {k{k{무한한}k}k} {k{k{영}k}k} 및 관련된 창조물의 영 인격체들과 영향, 이 두 가지 현상에서 드러나며;아직 셋째가 있다--순수_영 단편들, 즉 인격이전{人格以前}의, {k{k{사고}k}k} {k{k{조율사}k}k}라는 {k{k{아버지}k}k}의 증여물 및 기타 영 실재들이 있다.
[19]| 우주 활동 가운데 어떤 수준에서 너희가 영적 현상과 마주치거나, 또는 영 존재들과 접촉하거나 상관없이, 너희는 영이신 {k{k{하나님}k}k}으로부터 그들 모두가 파생된다는 것을, {k{k{영}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{정신}k}k} {k{k{영}k}k}의 사역으로 인해서 알게 될지도 모른다. 그리고 이 광범한 영{靈}은, 지방우주 본부에서 지시하는 대로, 진화하는 시간 세계에서 생기는 현상으로서 작용한다. 이 {k{k{창조주}k}k} {k{k{아들}k}k}의 수도로부터, 보조 정신_영들의 사역과 함께, {k{k{거룩한}k}k} {k{k{영}k}k}과 {k{k{진리의}k}k} {k{k{영}k}k}이, 진화하는 하급 수준의 물질 정신에게 온다.
[20]| {k{k{지존하신}k}k} {k{k{분}k}k}과 관련하여, 그리고 {k{k{절대}k}k} {k{k{정신}k}k}에게 복종하는 시공우주 정신으로서, 정신은 {k{k{으뜸}k}k} {k{k{영}k}k}들의 수준에서 더 통합돼 있지만, 진화하는 세계들에게 베푸는 영의 사역은, 지방우주들의 본부에 거주하는 인격체들 안에서, 그리고 주관하는 {k{k{신성한}k}k} {k{k{사역자}k}k}들의 인격자 속에서, 더 직접 통합돼 있으며, {k{k{신성한}k}k} {k{k{사역자}k}k}들은 다시 {k{k{영원한}k}k} {k{k{아들}k}k}의 {k{k{낙원}k}k} 인력 회로와 거의 완전히 상호 관련되며, 거기서 모든 시_공간 영 형태화가 최종적으로 통합된다.
[21]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 인격자들 중에서 어느 한 분의 {k{k{삼위일체}k}k}_이전{以前} 영 재능 단편과 자아_의식 정신이 융합함으로써, 완전하게 된 피조물 실존이 달성되고 유지되며 영구화 될 수 있다. 필사 정신은, {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{아들}k}k}들과 {k{k{딸}k}k}들이 창조한 것이며, {k{k{아버지}k}k}로부터 오는 {k{k{사고}k}k} {k{k{조율사}k}k}와 융합됐을 때, 진화 영역의 삼중 영 재능을 갖게 된다. 그러나 이 세 가지 영 표현은, {k{k{우주의}k}k} {k{k{자존자}k}k}{自存者}가 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{만유의}k}k} {k{k{아버지}k}k}가 되시기 전에, 그들이 {k{k{우주의}k}k} {k{k{자존자}k}k} 안에서 영원성 속에 그렇게 통합돼서 존재했던 대로, 완결성취자들 속에서 완전히 통합된다.
[22]| 영은 반드시, 궁극에 삼중적으로 표현돼야 하고, 최종적으로 실현됐을 때 {k{k{삼위일체}k}k}와_통합돼야 한다. 영은 한 근원으로부터 삼중 표현을 통해서 기원되며;최종적으로, 신성한 통합에서 충만하게 실현돼야 하고, 또한 그렇게 하는데, 그 통합은 영원한 {k{k{하나님}k}k}을 발견함에서--곧 신성과 하나됨에서-- 체험되고, {k{k{아버지}k}k}의 보편적 사고를 영원한 말씀으로 무한히 표현하는, 그 시공우주 정신의 사역을 수단으로 해서 체험된다.
[23]| {b{b{4. }b}b}{b{b{{k{k{인격}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통합}k}k}}b}b}
[24]| {k{k{만유의}k}k} {k{k{아버지}k}k}는 신성하게 통합된 인격이시며;따라서, {k{k{아버지}k}k}의 명령에 순종하여 물질 인간 속에 내주하기 위해 {k{k{낙원}k}k}으로부터 나아왔던 {k{k{사고}k}k} {k{k{조율사}k}k}들의 반동 추진력으로, {k{k{낙원}k}k}으로 옮겨지는 모든 상승한 자녀도 마찬가지로, {k{k{하보나}k}k}에 도착하기 전에 완전히 통합된 인격이 될 것이다.
[25]| 인격은 선천적으로, 그를 구성하는 모든 실체를 통합하는 지점에 이르게 돼있다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}, 즉 {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한한 인격은, 그 구성요소인 일곱 {k{k{무한}k}k} {k{k{절대자}k}k} 전체를 통합하며;필사적 사람의 인격도, {k{k{만유의}k}k} {k{k{아버지}k}k}께서 독점적으로 직접 증여하셨으므로, 필사 피조물의 구성 요소들을 통합하는 잠재력을 똑같이 소유한다. 모든 피조물 인격의 그런 통합하는 창조성은, 그 인격의 고귀하고 독점적인 근원을 가리키는 출생반점이며, 인격 회로를 통해서 바로 이 근원과 중단 없는 접촉을 이루고 있다는 또 다른 증거인데, 이 인격 회로를 수단으로 해서, 피조물의 인격은, {k{k{낙원}k}k}에 계시는, 모든 인격의 {k{k{아버지}k}k}와 직접 계속적인 접촉을 유지한다.
[26]| {k{k{칠중존재}k}k}의 영토들로부터 지존성과 궁극성을 거쳐서 {k{k{절대자}k}k} {k{k{하나님}k}k}께 이르기까지 {k{k{하나님}k}k}이 나타나심에도, 지성체 실존의 모든 수준에 있는, 그리고 완전하고 완전하게 되었고 완전하게 되고 있는 모든 우주 영역에 있는 모든 피조 인격체를 고려하는 한, {k{k{낙원}k}k}에 집중되고 {k{k{아버지}k}k} {k{k{하나님}k}k}의 인격자에 집중하는 인격 회로는, 신성한 인격의 이 다양한 표현 전체를 철저하고 완전하게 통합한다.
[27]| 여러 우주에 대해서, 그리고 여러 우주 안에서, {k{k{하나님}k}k}은 우리가 설명해 온 것 전체이시지만, 그럼에도 너희에게, 그리고 {k{k{하나님}k}k}을 아는 다른 모든 피조물에게, 그는 한 분이시고, 너희의 {k{k{아버지}k}k}이신 동시에, 그들의 {k{k{아버지}k}k}시다. 인격체에게 {k{k{하나님}k}k}은 여럿일 수 없다. {k{k{하나님}k}k}은 피조물 각자에게 {k{k{아버지}k}k}시며, 어떤 아이라도 아버지를 하나 이상 갖는 것은 글자 그대로 불가능하다.
[28]| 철학적으로, 시공우주에서, 그리고 형태화의 특이한 수준 및 위치들을 고려할 때, 너희는 여러 {k{k{신격}k}k}들이 활동하시는 것을 상상할 수 있고, 또 부득이 상상해야 하며, 여러 {k{k{삼위일체}k}k} 실존을 가정해야 하지만;총괄우주 도처에서 경배하는 각 인격체마다, 몸소 접촉하는 경건한 체험에서 {k{k{하나님}k}k}은 한 분이며;통합되고 인격있는 그 {k{k{신격}k}k}은, 우리의 {k{k{낙원}k}k} 부모요, {k{k{아버지}k}k} {k{k{하나님}k}k}이시요, 인간거주 세계들에 있는 필사자 사람으로부터 중앙 {k{k{빛의}k}k} {k{k{섬}k}k}에 있는 {k{k{영원한}k}k} {k{k{아들}k}k}에 이르기까지 모든 인격의 증여자요, 보호자요, {k{k{아버지}k}k}시다.
[29]| {b{b{5. }b}b}{b{b{{k{k{신격}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통일성}k}k}}b}b}
[30]| {k{k{낙원}k}k} {k{k{신격}k}k}의 단일성, 즉 불가분성{不可分性}은, 실존적이고 절대적이다. {k{k{신격}k}k}의 영원한 세 인격화가--곧 {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}이-- 있지만, {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서 세 분은 {i{i{실제로}i}i} 한 {k{k{신격}k}k}이며, 나뉘어 있지 않고 나뉠 수도 없다.
[31]| 원래 {k{k{낙원}k}k}_{k{k{하보나}k}k} 수준의 실존적 실체로부터, 절대 이하의 두 수준이 분화됐고, 그 후로 즉시, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}은 수많은 인격있는 동역자 및 하위 존재의 창조에 참여해 왔다. 그리고 이와 관련하여, 초월적 궁극 수준에서 유한절대 신격 통합에 대해서 고찰하려고 애쓰는 것은 부적절하지만, 다양하게 인격화{人格化}된 {k{k{신격}k}k}의 통합하는 기능의 어떤 특색을 살펴보는 것은 가능한데, 다양한 창조 구역에 대해서, 그리고 다른 계층의 지성적 존재들에 대해서, 그런 인격화된 {k{k{신격}k}k} 안에 신성이 기능적으로 나타난다.
[32]| 연방우주들에서 신성이 현재 발휘하는 기능은, {k{k{최상급}k}k} {k{k{창조주}k}k}들--곧 지방우주 {k{k{창조주}k}k} {k{k{아들}k}k}들 및 {k{k{영}k}k}들, 연방우주 {k{k{태고}k}k} {k{k{항존자}k}k}들, 그리고 {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}--의 작용에서 명백히 드러난다. 이 존재들은 {k{k{만유의}k}k} {k{k{아버지}k}k}를 향해서 안쪽으로 이끄는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 처음 세 수준을 구성하며, {k{k{칠중}k}k} {k{k{하나님}k}k}의 이 전체 영토는, 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k} 안에서 체험적 신격의 첫 수준에서 조화를 이룬다.
[33]| {k{k{낙원}k}k}에서 그리고 중앙우주에서, {k{k{신격}k}k}의{k{k{ }k}k}통일성은 실존하는 사실이다. 시간과 공간 속에서 진화하는 우주들 전역에서, {k{k{신격}k}k}의 통일성은 성취되고 있다.
[34]| {b{b{6. }b}b}{b{b{{k{k{진화하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신격의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통합}k}k}}b}b}
[35]| {k{k{신격}k}k}의 영원한 세 인격자가, {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서 나뉘지 않은 {k{k{신격}k}k}으로서 작용할 때, 세 분은 완전한 통일을 이루며;마찬가지로, 세 분이 연합으로 또는 나뉘어 창조할 때, 그분들의 {k{k{낙원}k}k} 자손은 그 특징인 신성의 통일을 드러낸다. 그리고 시_공간 영토의 {k{k{최상급}k}k} {k{k{창조주}k}k}들과 {k{k{통치자}k}k}들이 명백히 나타내는 이 신성한 목적은, 결국 체험적으로 최상인, 주권으로 통합하는 잠재적 권능이 되는데, 그 잠재성은 실체의 긴장상태{緊張狀態}를 일으키며, 이것은 우주의 비인격 에너지가 통일된 가운데, 오직 체험적 {k{k{신격}k}k}의 체험하는 인격 실체들과 적절히 통합함으로써만 해결될 수 있다.
[36]| {k{k{지존하신}k}k} {k{k{분}k}k}의 인격 실체들은 {k{k{낙원}k}k} {k{k{신격}k}k}들로부터 솟아나오며, {k{k{하보나}k}k} 바깥쪽 회로의 안내 세계들에서, 광우주의 {k{k{창조주}k}k} 신성으로부터 나오는 {k{k{전능한}k}k} {k{k{지존자}k}k}의 특권이 있는 권능과 통합한다. 한 인격자로서 {k{k{지존자}k}k} {k{k{하나님}k}k}은, 일곱 연방우주가 창조되기 전에 {k{k{하보나}k}k}에 존재했지만, 오직 영적 수준에서만 활동했다. 진화하는 우주들에서 다양한 신성이 합성됨으로써, {k{k{전능자}k}k}의 {k{k{지존성}k}k} 권능이 진화하여, 결국 새로운 권능을 가진 {k{k{신격}k}k} 현존이 됐는데, 이것은 {k{k{지존자}k}k} {k{k{정신}k}k}을 수단으로 해서, {k{k{하보나}k}k}에 계시는 {k{k{지존자}k}k}의 영적 인격자와 조정됐으며, 동시에 이 {k{k{지존자}k}k} {k{k{정신}k}k}은, {k{k{무한한}k}k} {k{k{영}k}k}의 무한한 정신에 거하는 잠재성으로부터, {k{k{지존하신}k}k} {k{k{분}k}k}의 활기찬 기능적 정신으로 전환됐다.
[37]| 일곱 연방우주의 진화 세계들에서 물질_정신을 가진 피조물은, 오직 {k{k{지존하신}k}k} {k{k{분}k}k}이 이런 권능과_인격의 합성 속에서 진화하는 그런 {k{k{신격}k}k} 통일성을 납득할 수 있다. {k{k{하나님}k}k}은, 어떤 실존 수준에서든지, 그런 수준에서 사는 존재의 개념 수용력을 넘어설 수 없다. 진리를 인식하고, 아름다움을 감상하고, 선함을 존중함으로써, 필사 인간은 사랑의 {k{k{하나님}k}k}에 대한 인식을 발전시켜야 하며, 그리고 나서, 높아지는 신격 수준을 거쳐서 {k{k{지존자}k}k}를 납득하기까지 진보해야 한다. {k{k{신격}k}k}은, 이처럼 권능에서 통합됐다고 파악됐으므로, 그 다음에 피조물이 이해하고 달성하도록 영으로 인격화 될 수 있다.
[38]| 상승하는 필사자는, 연방우주 수도에서 {k{k{전능자}k}k}의 권능을 납득하고, {k{k{하보나}k}k} 바깥쪽 회로에서 {k{k{지존자}k}k}의 인격을 납득하지만, {k{k{낙원}k}k} {k{k{신격}k}k}들을 발견하도록 예정돼 있는 것과는 달리, {k{k{지존하신}k}k} {k{k{분}k}k}을 실제로 발견하지는 못한다. 심지어 여섯째 단계 영인 완결성취자들조차 {k{k{지존하신}k}k} {k{k{분}k}k}을 발견하지 못했으며, 또한 그들은 일곱째 단계 영의 신분에 도달할 때까지, 그리고 {k{k{지존자}k}k}가 미래의 외부 우주들의 활동에서 실제로 기능을 발휘하게 될 때까지, 발견할 것 같지도 않다.
[39]| 그러나 상승하는 자들이, {k{k{만유의}k}k} {k{k{아버지}k}k}가 {k{k{칠중}k}k} {k{k{하나님}k}k}의 일곱째 수준이심을 발견할 때, 그들은 이미, 우주 피조물과 맺는 {i{i{모든}i}i} 신격 수준의 인격적 관계에서, {k{k{제}k}k}1 {k{k{인격자}k}k}의 인격에 도달한 것이다.
[40]| {b{b{7. }b}b}{b{b{{k{k{진화가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{우주에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{미치는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향}k}k}}b}b}
[41]| 시_공간 우주에서 진화가 꾸준히 진보함에 따라서, 모든 지성 피조물에 대한 {k{k{신격}k}k}의 계시가 계속_확장된다. 한 세계, 체계, 성좌, 우주, 연방우주, 또는 광우주에서 진화함으로써 진보가 절정에 도달하면, 이런 연속되는 창조 구성단위들에게, 그리고 그 구성단위들 안에, 상응하는 신격 기능이 확장됐다는 신호다. 신성의 실현이 그렇게 국지적으로 향상될 때마다 뒤이어서, 모든 다른 창조 구역에게 신격이 표명하는, 윤곽이 뚜렷한 어떤 영향이 확대된다. {k{k{낙원}k}k}에서 바깥쪽으로 확장하면서, 진화로 실현하고 달성한 새로운 각 영토는, 체험하는 {k{k{신격}k}k}이 온갖 우주에게 주는 새롭고 확장된 계시가 된다.
[42]| 한 지방우주를 구성하는 것들이 빛과 생명에 점진적으로 정착함에 따라서, {k{k{칠중}k}k} {k{k{하나님}k}k}이 점점 더 명백히 나타난다. 한 행성에서 시_공간의 진화는, 통제하는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 첫 표현과 함께--곧 {k{k{창조주}k}k} {k{k{아들}k}k}과_{k{k{창조적}k}k} {k{k{영}k}k}의 연합과 함께-- 시작된다. 한 체계가 빛 속에 정착하게 되면, 이런 {k{k{아들}k}k}과_{k{k{영}k}k}의 연락이 온전히 작동하게 되며;성좌 전체가 그렇게 정착되면, {k{k{칠중}k}k} {k{k{하나님}k}k}의 둘째 국면은 그런 영역에서 두루 더 활발하게 된다. 한 지방우주에서 행정부의 진화가 완성됨에 따라, 연방우주 {k{k{으뜸}k}k} {k{k{영}k}k}들이 새롭게 더 직접 돌보게 되며;이 시점에 {k{k{지존자}k}k} {k{k{하나님}k}k}의 계속_확장되는 계시와 실현이 또한 시작되는데, 여섯째 {k{k{하보나}k}k} 회로의 세계들을 통과하는 동안, {k{k{지존하신}k}k} {k{k{분}k}k}에 대한 상승자의 이해력이 최고조에 이른다.
[43]| {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}은, 지성 피조물에게 형태화되는 실존적 신격이며, 따라서 모든 창조계의 정신 및 영 피조물과 맺는 개인적 관계에서는 비슷하게 적용되지 않는다.
[44]| 이 {k{k{신격}k}k}들을 인격있는 존재로서 체험으로 몸소 인식하고 그들과 접촉할 수 있도록, 상승하는 필사자들이 충분히 영적으로 변화되고 적절하게 교육 받기 훨씬 전에, 이어지는 {k{k{신격}k}k} 수준의 비인격 현존을 이 필사자들이 체험할 수 있음을 주목해야 한다.
[45]| 창조계의 한 구역 안에서 새로운 진화 달성이 있을 때마다, 신성 형태화가 공간을 새로 차지할 때마다, 뒤이어서, 당시에 현존하고 예전에 조직된 모든 창조 단위 안에서, {k{k{신격}k}k}의 기능적_계시가 일시에 확장된다. 우주와 그 구성 단위들의 경영 업무가 이렇게 새로 밀어닥치는 것은, 여기에 윤곽을 제시한 기법에 반드시 정확하게 입각해서 나타나지 않을 수도 있는데, 이는 경영을 전면통제하는, 차후의 이어지는 새 시대들을 위해서 길을 준비하려고, 경영자 중에서 진보된 집단들을 파견하는 것이 관례이기 때문이다. 심지어 {k{k{궁극자}k}k} {k{k{하나님}k}k}도, 빛과 생명에 정착된 어떤 지방우주의 후기 단계들 동안에, 자신이 우주들을 초월적으로 전면통제하리라는 것을 예시하신다.
[46]| 시간과 공간의 창조계가 진화 상태에서 점진적으로 정착됨에 따라서, {k{k{지존자}k}k} {k{k{하나님}k}k}의 새롭고 더 충만한 기능발휘가 목격되는 것이 사실이며, 이에 상응하여 동시에 {k{k{칠중}k}k} {k{k{하나님}k}k}의 처음 세 형태화가 철수한다. 광우주가 빛과 생명에 정착된다면, 그리고 그렇게 될 때, {k{k{지존자}k}k} {k{k{하나님}k}k}이 시간과 공간의 이 창조계에 대해서 직접 통제를 시작한다면, {k{k{칠중}k}k} {k{k{하나님}k}k}의 {k{k{창조주}k}k}_{k{k{창조적}k}k} 형태화의 미래 역할은 무엇이 될 것인가? 시_공간 우주들을 조직하고 개척한 이분들은 외부 공간에서 비슷한 활동을 하도록 해방될 것인가? 우리는 모르지만, 이것을 비롯해서 관련된 문제들에 관해 많이 추측해 본다.
[47]| 체험하는 {k{k{신격}k}k}의 개척지가 {k{k{무조건}k}k} {k{k{절대자}k}k}의 영토 속으로 확장됨에 따라서, 우리는 미래의 이 창조계 가운데 초기의 진화 시절에 {k{k{칠중}k}k} {k{k{하나님}k}k}이 무슨 일을 할 것인지 상상해본다. 우리는, {k{k{태고}k}k} {k{k{항존자}k}k}들과 연방우주 {k{k{으뜸}k}k} {k{k{영}k}k}들의 미래 지위에 관해서, 의견이 다 일치하지는 않는다. 뿐만 아니라 우리는, {k{k{지존하신}k}k} {k{k{분}k}k}이 일곱 연방우주에서 하시는 것처럼 거기서도 작용하게 될지 아닐지 알지 못한다. 그러나 우리 모두는, {k{k{창조주}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}들이 이 외부 우주들에서 활동하게 돼있다고 추측한다. 더러는, 연합된 {k{k{창조주}k}k} {k{k{아들}k}k}들과 {k{k{신성한}k}k} {k{k{사역자}k}k}들이 더 밀접한 형태로 합동하는 것을 미래 시대에 보게 될 것이라고 주장하며;그런 창조자 합동이 결국 궁극적 본성을 갖는, 부{副}_창조자 신분의 어떤 새로운 표현으로 일어나는 것도 가능하다. 그러나 우리는 계시되지 않은 미래의 이런 가능성에 관해서 정말로 아는 바 없다.
