[1]| 제118편{{{br}}} 지존과 궁극--시간과 공간
[18]| 필사 피조물의 인격은, {k{k{아버지}k}k} 뜻을 행하고자 선택하는 기법을 통해서, 내주하는 영과 자아를_동일시함으로 영원하게 될 것이다. 그렇게 의지를 성별{聖別}하는 것은, 목적이 영원성의_실체임을 깨닫는 것과 마찬가지다. 이것은 순간들이 연속돼도 피조물의 목적은 고정됐음을 의미하며;달리 말하면, 순간들의 연속이 피조물의 목적에 어떤 변화도 입증하지 못하리라는 것이다. 수백만 또는 수억의 순간이 지나도 아무런 차이를 만들지 않는다. 피조물의 목적과 관련해서 숫자는 의미를 잃어버린다. 따라서 피조물의 선택과 {k{k{하나님}k}k}의 선택이 합쳐진 것은 결국, {k{k{하나님}k}k}의 자녀와 {k{k{낙원}k}k} {k{k{아버지}k}k}가 영원히 봉사할 때, 인간 본성과 {k{k{하나님}k}k}의 영이 결국 끝없이 하나가 된 영원한 실체가 된다.
[19]| 주어진 어떤 지능 속에서든지, 시간을 의식하는 단위와 성숙 사이에 직접적인 관계가 있다. 시간 단위는 하루나 일 년 또는 더 긴 기간이 될 수 있지만, 의식 자체가 인생의 환경을 평가하는 척도이고, 생각하는 지능은 그 척도로 현세에 실존하는 사실을 측정하고 평가한다.
[20]| 체험, 지혜, 및 판단은, 필사자의 체험에서 시간 단위가 길게 늘어나면서 생기는 것들이다. 인간의 정신이 과거로 돌아가면서 계산할 때, 정신은, 과거의 체험이 현재 상황에 어떤 영향을 미쳤는지 보려는 목적으로 과거의 체험을 평가한다. 정신이 미래 속으로 손을 뻗을 때, 있음직한 행동이 미래에 무엇을 의미하는지 평가하려고 애쓴다. 이렇게 체험과 지혜를 모두 평가했으므로, 인간의 의지는 현재 속에서 판단과_결정을 내리고, 이렇게 해서 과거와 미래로부터 탄생된 행동 계획이 존재하게 된다.
[21]| 발달하는 자아가 성숙하는 동안, 과거와 미래가 함께 현재의 참된 의미를 밝게 비춰준다. 자아가 성숙함에 따라서, 그것은 체험을 위해 점점 더 먼 과거로 손을 뻗으며, 반면에 그 지혜 예측은 미지의 미래 속으로 점점 더 깊이 파고들려고 애쓴다. 그리고 생각하는 자아가 과거와 미래로 가급적 더 멀리 손을 뻗을수록, 판단은 순간적인 현재에 점점 덜 의존하게 된다. 이런 방법으로, 결정과_행동은 움직이는 현재의 속박에서 벗어나기 시작하며, 한편 과거와_미래의 의미심장한 양상들을 띠기 시작한다.
[22]| 인내는, 시간 단위가 짧은 그런 필사자들이 발휘하는 것이며;참된 성숙은, 진정한 이해로 말미암는 관용{寬容}으로 인내를 초월한다.
[23]| 성숙하게 된다는 것은, 현재 속에서 더 열정적으로 사는 것을 말하며, 동시에 현재의 한계에서 벗어나는 것을 말한다. 과거의 체험에 기초를 둔 성숙한 계획은, 미래의 가치를 증진시키는 그런 방법으로 현재에 생겨나고 있다.
[24]| 미숙했을 때의 시간 단위는, 현재와 비_현재의--곧 과거와_미래의-- 참된 관계를 현재에서 분리하는 그런 방법으로, 현재 순간 속으로 의미와_가치를 집중시킨다. 성숙했을 때의 시간 단위는 과거_현재_미래의 대등한 관계를 드러내도록 균형 잡혀서, 자아는 비로소 사건들 전체에 대한 통찰력을 얻고, 펼쳐지는 광경에서 시간이라는 풍경을 넓어진 시야로 비로소 바라보고, 시작도 없고 끝도 없는 영원한 연속체{連續體}가 아니겠느냐고 짐작하기 시작하는데, 그 연속체의 조각들을 시간이라고 부른다.
[25]| 무한자와 절대자의 수준에서는, 현재의 순간은 미래의 모든 것뿐만 아니라 과거의 모든 것도 포함한다. {k{k{자존자}k}k}는 또한 과거의 {k{k{자존자}k}k} 및 미래의 {k{k{자존자}k}k}를 의미한다. 이런 표현은 영원성과 영원한 존재에 대해서 우리가 표현할 수 있는 최고 개념이다.
[26]| 절대적이고 영원한 수준에서는, 잠재하는 실체는 실재하는 실체와 아주 동일한 의미를 갖는다. 오직 유한 수준에서 시간 제약을 받는 피조물에게만, 그렇게 방대한 차이가 있어 보인다. 절대적인 {k{k{하나님}k}k}께는, 영원한 결정을 내린 상승하는 필사자는 이미 {k{k{낙원}k}k} 완결성취자다. 그러나 {k{k{만유의}k}k} {k{k{아버지}k}k}는, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}를 통해서, 이처럼 자각하는 데 제한받지 않으실 뿐만 아니라, 동물 같은 수준으로부터 {k{k{하나님}k}k}과 비슷한 수준의 실존으로 올라가는 피조물이 문제와 씨름하는 현세의 투쟁마다 다 아실 수 있고, 또한 거기에 참여하실 수 있다.
[27]| {b{b{2. }b}b}{b{b{{k{k{무소부재와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{편재}k}k}}b}b}
[28]| {k{k{신격}k}k}의 무소부재{無所不在}를 신{神}의 편재{遍在}의 궁극성과 혼동해서는 안 된다. {k{k{만유의}k}k} {k{k{아버지}k}k}가 시_공간에 무수부재하심 및 시간과_공간을_초월해서 편재하심을, {k{k{지존자}k}k}, {k{k{궁극자}k}k}, 및 {k{k{절대자}k}k}가, 시간이 없고 공간도 없는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 보편적 및 절대적 현존으로서 보정하고, 조화시키고, 통합하는 것이, {k{k{만유의}k}k} {k{k{아버지}k}k}의 뜻이다. 그리고 너희가 기억해야만 할 것은, {k{k{신격}k}k}의 무소부재하심은 매우 종종 공간과 관련될 수 있지만, 반드시 시간에 제약을 받지 않는다는 점이다.
[29]| 필사자 및 모론시아 상승자로서, 너희는 {k{k{칠중}k}k} {k{k{하나님}k}k}이 베푸는 사역을 통하여 {k{k{하나님}k}k}을 점진적으로 식별한다. 너희는 {k{k{하보나}k}k}를 통해서 {k{k{지존자}k}k} {k{k{하나님}k}k}을 발견한다. {k{k{낙원}k}k}에서 너희는 그가 한 인격체이심을 발견하며, 그다음에 완결성취자로서 너희는 곧 그가 {k{k{궁극자}k}k}이심을 알고자 애쓸 것이다. 완결성취자이므로, {k{k{궁극자}k}k}에 도달한 후에 추구할 과정이 오직 하나 있는 듯이 보이며, 이는 {k{k{절대자}k}k}를 탐구하기 시작함일 것이다. 어떤 완결성취자든지, 자신이 최고의 궁극적 상승을 종료하면서 {k{k{아버지}k}k} {k{k{하나님}k}k}을 만났기 때문에, {k{k{신격}k}k} {k{k{절대자}k}k}에 도달할 것을 반신반의하면서 불안해하지 않을 것이다. 그런 완결성취자는, 비록 자신이 {k{k{절대자}k}k} {k{k{하나님}k}k}을 성공적으로 발견해야 함에도, 바로 그 {k{k{하나님}k}k}, 즉 아주 거의 무한하고 보편적인 수준에서 자신을 나타내시는 {k{k{낙원}k}k} {k{k{아버지}k}k}를 발견하게 될 뿐임을 의심 없이 믿게 될 것이다. 의심할 여지없이, 절대적인 {k{k{하나님}k}k}께 도달하는 것은, 인격체들의 {k{k{최종}k}k} {k{k{아버지}k}k}뿐만 아니라, 우주들의 {k{k{시초}k}k} {k{k{조상}k}k}을 드러낼 것이다.
[30]| {k{k{신격}k}k}이 시_공간에 편재하심에 대한 증거가 {k{k{지존자}k}k} {k{k{하나님}k}k}이 아닐지 모르지만, {k{k{지존자}k}k} {k{k{하나님}k}k}은 글자 그대로 신{神}의 무소부재하심에 대한 표현이다. {k{k{창조주}k}k}의 영적 현존과, 물질로 나타난 창조 사이에는, 무소부재에 {i{i{걸맞은}i}i}--즉 진화하는 {k{k{신격}k}k}이 우주에서 출현하는-- 방대한 영역이 있다.
[31]| {k{k{지존자}k}k} {k{k{하나님}k}k}이 시간과 공간의 우주들을 직접 통제하기를 영원히 계속하신다면, 우리는 그런 {k{k{신격}k}k}의 경영이 {k{k{궁극자}k}k}의 전면통제 아래서 작용할 것임을 확신한다. 그런 경우에 {k{k{궁극자}k}k} {k{k{하나님}k}k}은, {k{k{전능한}k}k} {k{k{지존자}k}k}의 경영 기능에 관계되는 초월시간 및 초월된 공간에 전면통제를 행사하는 초월 {k{k{전능자}k}k}(곧 {k{k{절대권자}k}k})로서, 시간세계의 우주들에게 나타나기 시작할 것이다.
[32]| 필사자의 정신도 우리처럼 질문할지 모르겠다:광우주에서 경영 권세를 갖게 되는 {k{k{지존자}k}k} {k{k{하나님}k}k}의 진화가 {k{k{궁극자}k}k} {k{k{하나님}k}k}의 증가된 형태화에 수반된다면, 그에 상응하는 외부 공간의 가상되는 우주들에서 {k{k{궁극자}k}k} {k{k{하나님}k}k}이 출현할 때에도, 비슷하게 뒤이어 {k{k{절대자}k}k} {k{k{하나님}k}k}의 계시가 늘어날 것인가? 그러나 우리는 정말로 모른다.
[33]| {b{b{3. }b}b}{b{b{{k{k{시}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{공간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[34]| {k{k{신격}k}k}은 오직 무소부재하심으로써, 시_공간에 형태화된 것들을, 유한자가 마음에 품는 것들에 일치시킬 수 있는데, 시간은 순간들의 연속인 반면, 공간은 관련된 지점들의 체계이기 때문이다. 결국 너희는 분석함으로 시간을 감지하고, 종합함으로 공간을 감지한다. 너희는 인격의 종합하는 통찰력으로 이 두 가지 다른 생각을 조화시키고 관련시킨다. 동물 세계 전체에서 오직 인간만이, 이 시_공간 감지력을 소유한다. 동물에게는 동작이 의미를 갖지만, 동작은 오직 인격 신분의 피조물에게만 가치를 드러낸다.
[35]| 사물은 시간의 제약을 받지만, 진리는 시간을 초월한다. 너희가 진리를 많이 알면 알수록, 진리{i{i{이면}i}i} 진리일수록, 과거를 더 많이 알 수 있고 미래를 더 많이 납득할 수 있다.
[36]| 진리는 흔들릴 수 없지만--곧 일시적인 모든 변천과는 영원히 무관하지만, 그럼에도 결코 죽지 않고 틀에 박히지 않는데, 항상 활기 넘치고 융통성 있다--눈부시게 생생하다. 그러나 진리가 사실과 연결될 때에는, 시간과 공간 양쪽이 그 의미를 결정하고 그 가치를 서로 관련시킨다. 사실과 결합된 그런 진리의 실체는 개념이 되며, 따라서 상대적 시공우주 실체의 영역으로 지위가 떨어진다.
[37]| {k{k{창조주}k}k}의 절대적이고 영원한 진리는, 유한하고 일시적인 피조물의 사실 체험과 연결됨으로써, 결국 {k{k{지존자}k}k}의 새롭게 떠오르는 가치가 된다. {k{k{지존자}k}k} 개념은, 신성하고 변함없는 상부{上部} 세계와, 유한하고 영원히 변화하는 하부{下部} 세계를 조화시키는 데 필수다.
[38]| 공간은 비절대적인 모든 것 중에서 가장 절대성에 가깝다. 공간은 절대로 궁극적인 듯하다. 우리가 물질 수준에서 공간을 이해하기에 실제로 어려운 점은, 물체들이 공간 속에 있지만 공간은 또한 바로 그 물체들 속에도 존재한다는 사실 때문이다. 공간에 관하여 절대적인 것이 많지만, 그것은 그 공간이 절대적임을 의미하지는 않는다.
[39]| 상대적으로 말해서 공간이 결국 모든 물질 몸체의 소유물이라고 너희가 추측하고자 한다면, 공간 관계를 이해하기에 도움이 될지도 모른다. 따라서, 한 물체가 공간을 통해서 움직일 때, 그것은 또한 그 속에 포함하고 있는 것 전부, 심지어 그런 움직이는 물체 속에 있고 그 물체에 속한 공간도 동반한다.
[40]| 실체의 모든 원형{原型}은 물질 수준에서 공간을 차지하지만, 영{靈} 원형은 공간과 갖는 관계에서만 존재할 뿐이며;영 원형은 공간을 차지하거나 밀어내지 않을 뿐만 아니라 공간을 포함하지도 않는다. 그러나 우리에게 공간에 대한 주된 난제{難題}는 관념의 원형과 관계있다. 우리는 정신 영역에 들어갈 때, 여러 수수께끼에 부딪치게 된다. 관념의 원형이--곧 실체가-- 공간을 차지할까? 우리는 정말로 모르지만, 그럼에도 우리는 관념의 원형이 공간을 담지 않는다는 점은 확신한다. 그러나 비물질인 것이 반드시 공간을 차지하지 않는다고 가정하는 것은 전혀 확실치 않을 것이다.
[41]| {b{b{4. 1}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{2}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{원인}k}k}}b}b}
[42]| 필사적 사람이 겪는 신학적 문제와 형이상학의 진퇴양난 가운데 많은 것은, 사람이 {k{k{신격}k}k}의 인격을 잘못된_위치에 놓고, 그 결과로 무한하고 절대적인 속성들을 하위 {k{k{신성}k}k} 및 진화하는 {k{k{신격}k}k}에 줄기차게 할당하기 때문이다. 너희가 잊지 않아야 할 것은, 참된 {k{k{최초}k}k} {k{k{원인}k}k}이 정말로 있는 한편, 대등하고 종속적인, 부수적인 동시에 2차적인 일련의 원인들 또한 있다는 사실이다.
[43]| 1차 원인과 2차 원인의 중대한 차이점은, 1차 원인들이 원초적 효과를 산출한다는 것인데, 이것은 어떤 선행{先行} 원인으로부터 도출된 어떤 요소든지 전혀 물려받지 않는다는 것이다. 2차 원인은 앞에 있었던 다른 원인으로부터 물려받은 결과를 반드시 변함없이 드러낸다.
[44]| {k{k{무조건}k}k} {k{k{절대자}k}k}가 고유하게 갖고 있는 순전히 정적{靜的}인 잠재력은, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 행위로 생기는 {k{k{신격}k}k} {k{k{절대자}k}k}의 인과관계에 반응한다. {k{k{우주}k}k} {k{k{절대자}k}k}의 현존 앞에서, 이런 원인의_씨를_받은 정적 잠재성은 곧 활기를 띠고, 어떤 초월 대행자들의 영향에 민감해지는데, 이 대행자들의 행동은 활성화된 이 잠재성을, 발전할 수 있는 참된 우주 가능성, 즉 실현된 성장 수용력을 가진 상태로 변화시킨다. 그런 성숙된 잠재성을 기반으로, 광우주의 창조자들과 통제관들은, 시공우주의 진화라는 결코 끝나지 않는 드라마를 상연한다.
[45]| 존재하는 것들을 무시하면, 원인의 기본 구성은 삼중적이다. 원인이 현재 우주 시대에서 작용하는 바와 같이, 그리고 일곱 연방우주의 유한 수준과 관련하여, 다음과 같이 생각할 수 있다:
[46]| 1. {i{i{정적}i}i} {i{i{잠재성의}i}i} {i{i{활성화}i}i}. {k{k{신격}k}k} {k{k{절대자}k}k}의 행위로 {k{k{우주}k}k} {k{k{절대자}k}k} 안에서 운명이 확립되는 것인데, {k{k{신격}k}k} {k{k{절대자}k}k}는 {k{k{무조건}k}k} {k{k{절대자}k}k} 안에서, 그리고 그에게 작용하며, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 의도하는 명령의 결과로 작용한다.
[47]| 2. {i{i{우주}i}i} {i{i{수용력이}i}i} {i{i{결말에}i}i} {i{i{이름}i}i}. 이것은, 획일적인 잠재성을, 분리되고 규정된 여러 계획으로 변화시키는 것을 포함한다. 이것은 {k{k{궁극}k}k} {k{k{신격}k}k} 그리고 초월 수준의 다양한 대행자들의 행위다. 그런 행위는 총괄우주 전체의 미래 필요사항을 완전히 예상해서 이뤄진다. 잠재성을 분리하는 것과 관련해서, {k{k{총괄우주}k}k} {k{k{설계자}k}k}들은, 우주들에 대한 {k{k{신격}k}k}의 개념을 틀림없이 구현{具現}한 것으로서 존재한다. 그들의 계획의 범위가 궁극적으로 공간에서 개념상 총괄우주 바깥둘레로 크기가 제한될 듯하지만, {i{i{계획}i}i}으로서는 시간과 공간에 달리 제약받지 않는다.
[48]| 3. {i{i{우주에}i}i} {i{i{실재하는}i}i} {i{i{것들의}i}i} {i{i{창조와}i}i} {i{i{진화}i}i}. 수용력을_산출하는{k{k{ }k}k}{k{k{궁극}k}k} {k{k{신격}k}k}의 현존으로 말미암아 잉태된 한 시공우주 위에, 성숙한 잠재성을 체험적 실재로 시간 속에서 전환시키려고 {k{k{최상급}k}k} {k{k{창조주}k}k}들이 작용한다. 총괄우주 안에서, 잠재하는 실체의 현실화는 모두 궁극의 발전 수용력에 제한을 받으며, 최종 출현 단계에서 시_공간에 제약을 받는다. {k{k{낙원}k}k}에서 나오는 {k{k{창조주}k}k} {k{k{아들}k}k}들은, 실제로는, 시공우주 의미로 볼 때, {i{i{변화시킬}i}i} {i{i{힘이}i}i} {i{i{있는}i}i} 창조자다. 그러나 이것은, 그들이 창조자라는 사람의 개념을, 어떤 면에서도 무효화시킬 수 없으며;유한한 관점에서 볼 때, 그들은 분명히 창조할 수 있고, 또한 창조한다.
[49]| {b{b{5. }b}b}{b{b{{k{k{전능성과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공존가능성}k}k}}b}b}
[50]| {k{k{신격}k}k}이 전능하시다는 것은, 할 수 없는 것을 하는 능력을 뜻하지 않는다. 시_공간 틀 속에서 그리고 필사자가 납득하는 지적{知的} 기준점으로 볼 때, 무한한 {k{k{하나님}k}k}조차 네모난 동그라미를 만들거나 본질적으로 선한 악{惡}을 창출할 수 없다. {k{k{하나님}k}k}은 신답지 않은 것을 행하실 수 없다. 철학 용어의 그런 모순은 비실재{非實在}에 해당하며, 아무 것도 그렇게 창조되지 않음을 의미한다. 인격의 생김새는, {k{k{하나님}k}k}을 닮은 동시에 {k{k{하나님}k}k}을 닮지 않은 그런 것이 될 수 없다. 모순되지 않음은 신성한 권능에 내재적이다. 그리고 이 모두가, 전능성은 어떤 본성을 갖는 물체들을 창조할 뿐만 아니라 모든 물체 및 존재의 본성을 기원시킨다는 사실에서 유래한다.
[51]| 태초에 {k{k{아버지}k}k}께서 모든 일을 하시지만, {k{k{무한자}k}k}의 뜻과 명령에 반응하여 영원성의 전경{全景}이 펼쳐짐에 따라서, 피조물, 심지어 사람도 운명의 완결성 실현에서 {k{k{하나님}k}k}의 동업자가 되리라는 것이 점점 더 분명하게 된다. 이것은 육신 속의 삶에도 똑같이 적용되며;사람과 {k{k{하나님}k}k}이 동업관계에 들어갈 때, 그런 동업관계의 미래 가능성에 어떤 제한도 부여할 수 없다. 사람이 영원히 진보하면서 {k{k{만유의}k}k} {k{k{아버지}k}k}가 자신의 동업자임을 깨달을 때, 내주하는 {k{k{아버지}k}k} 현존과 융합할 때, 그는 영적인 면에서 시간 속박으로부터 벗어났고, {k{k{만유의}k}k} {k{k{아버지}k}k}를 탐구하면서 영원히 진보하는 길에 이미 들어서 있다.
[52]| 필사자의 의식은, 사실로부터 의미로, 그 다음에는 가치에 이르기까지 나아간다. {k{k{창조주}k}k}의 의식은, 사고와_가치로부터, 말씀과_의미를 거쳐서, 행동하는 사실로 나아간다. {k{k{하나님}k}k}은, 실존적 무한에 내재된 무조건적 통일이라는 막다른 골목을 깨뜨리기 위해서 항상 행동하셔야 한다. {k{k{신격}k}k}은, 원형{原型} 우주, 완전한 인격체들, 모든 하위{下位}신격 창조계가 얻으려고 애쓰는 원래의 진리, 아름다움, 및 선함을 항상 공급하셔야 한다. {k{k{하나님}k}k}은, 나중에 사람이 {k{k{하나님}k}k}을 찾아내도록, 반드시 먼저 사람을 발견하셔야 한다. 우주의 아들신분, 그리고 그 결과로 형제관계가 있기 전에, {k{k{만유의}k}k} {k{k{아버지}k}k}가 반드시 계셔야 한다.
[53]| {b{b{6. }b}b}{b{b{{k{k{전능성과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{만물창조}k}k}}b}b}
[54]| {k{k{하나님}k}k}은 정말로 전능하시지만, 만물을 창조하시지는 않는다--즉 이뤄지는 모든 일을 몸소 행하시지는 않는다. 전능성은 {k{k{전능한}k}k} {k{k{지존자}k}k}와 {k{k{지존하신}k}k} {k{k{분}k}k}의 능력_잠재성을 포함하지만, {k{k{지존자}k}k} {k{k{하나님}k}k}의 의지에 따른 행동은 {k{k{무한자}k}k} {k{k{하나님}k}k}의 직접 행위가 아니다.
[55]| 근원적 {k{k{신격}k}k}이 만물을 창조한다고 주장하는 것은, 수많은 무리를 이뤄 협력하는 다양한 다른 계층의 창조 보좌관들은 물론이고, 거의 백만에 달하는 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들의 특권을 박탈하는 것과 같을 것이다. 전체 우주에서, 원인 없는 {k{k{원인}k}k}은 하나밖에 없다. 다른 모든 원인은, 바로 이 유일한 {k{k{최초의}k}k} {k{k{위대한}k}k} {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에서 파생된다. 그리고 이런 원리 중에 아무 것도, 광대한 우주에 두루 산재한, 무수한 {k{k{신격}k}k}의 자녀들의 자유의지성에 전혀 위배되지 않는다.
[56]| 국지적 틀 안에서 보면, 의지작용이 마치 원인 없는 원인으로서 작용하는 듯이 보일지 모르지만, 그것은 독창적이고 원초적이며 절대적인 {k{k{최초}k}k} {k{k{원인}k}k}들과 갖는 관계를 확립하는, 물려받은 요소를 반드시 나타내게 돼있다.
[57]| 모든 의지작용은 상대적이다. 발생적인 의미에서, {k{k{아버지}k}k}_{k{k{자존자}k}k}만이 의지작용의 완결성을 소유하시며;절대적 의미에서는, 오직 {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}만이, 시간에 제약받지 않고 공간에 제한되지 않는 의지작용의 특권을 누리신다. 필사적 사람은, 자유의지, 즉 선택하는 능력을 타고났으며, 그런 선택은 절대적이지 않지만, 그럼에도 유한 수준에서, 그리고 선택하는 인격체의 운명에 관해서 상대적으로 최종적이다.
[58]| 절대자에 미치지 못하는 어떤 수준에서든지, 의지작용은 선택하는 능력을 행사하는 바로 그 인격 안에 설정된 제한에 부딪친다. 사람은 선택할 수 있는 범위를 넘어서 선택할 수 없다. 예를 들자면, 인간 이상의 존재가 되기 위해서 선택하는 것 외에, 그는 사람이 아닌 다른 어떤 존재가 되기를 선택할 수 없으며;우주에서 상승 여정에 참여하는 선택은 할 수 있지만, 이것은 인간의 선택과 신성한 뜻이 이 시점에 일치하기 때문이다. 그리고 한 아들이 원하고 {k{k{아버지}k}k}께서 뜻하시는 것은 반드시 이뤄질 것이다.
[59]| 필사자의 인생에서, 서로 다른 행위의 경로들이 계속 열리고 닫히며, 선택 가능한 시절 동안에 인간의 인격은 이런 많은 행동 과정 사이에서 끊임없이 결정한다. 현세의 의지작용은 시간과 연결되며, 그것은 나타날 수 있는 기회를 발견하기까지 시간이 지나기를 기다려야 한다. 영적 의지작용은, 시간의 연속으로부터 어느 정도 벗어나는 데 성공했으므로, 시간의 족쇄로부터 해방을 맛보기 시작했으며, 이는 영적 의지작용이 {k{k{하나님}k}k} 뜻에 스스로_맞추기 때문이다.
[60]| 선택 행위인 의지작용은, 이전의 더 높은 선택에 반응하여 실제화 된 우주 틀 안에서 작용해야 한다. 인간 의지의 전체 범위는, 한 항목 외에는 엄격히 유한하고_제한되는데:사람이 {k{k{하나님}k}k}을 발견하고 그와 같이 되고자 선택할 때, 그런 선택은 유한을 초월하며;이 선택이 또한 유한절대를 초월하는지 여부는, 영원만이 밝힐 수 있다.
[61]| {k{k{신격}k}k}이 전능하심을 인식하는 것은, 너희가 시공우주 시민으로서 겪는 체험을 안전하게 누리는 것, 즉 {k{k{낙원}k}k}을 향한 긴 여행이 안전하다는 확신을 갖는 것이다. 그러나 {k{k{신격}k}k}이 만물을 창조한다는 오류를 수락하는 것은, 범신론이라는 터무니없는 착오를 받아들이는 것이다.
[62]| {b{b{7. }b}b}{b{b{{k{k{전지와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예정}k}k}}b}b}
[63]| 광우주에서, {k{k{창조주}k}k} 의지와 피조물 의지의 기능은, {k{k{으뜸}k}k} {k{k{설계자}k}k}들에 확정한 한계 내에서, 그리고 그 가능성에 따라서 작용한다. 그러나 이 최대 한계를 이처럼 미리 설정한 것은, 이런 테두리 안에서 피조물 의지의 주권을 조금도 줄이지 않는다. 또한 궁극적인 선견{先見}도 --모든 유한한 선택을 충분히 승인하면서-- 유한한 의지작용을 파기하지도 않는다. 성숙하고 앞을 내다보는 인간은, 자신보다 어린 어떤 동역자의 결정을 매우 정확하게 예측할지 모르지만, 이런 선견은 바로 그 결정을 내릴 자율성과 순수성을 조금도 빼앗지 못한다. {k{k{하나님}k}k}들은 미성숙한 의지의 행동 범위를 현명하게 제한하셨지만, 그럼에도 그것은 이런 규정된 제한 내에서 참된 의지다.
[64]| 모든 과거, 현재, 및 미래의 선택을 최고로 서로 관련시키는 것조차, 그런 선택이 확실함을 무효로 만들지 않는다. 오히려 그것은 미리 설정된 시공우주의 동향을 나타내며, 모든 실체가 체험으로 실현하는 데 기여하는 역할을 맡기로 선택하든지 또는 안하든지 하는 그 의지적 존재들에게 선견이 있음을 암시한다.
