[1]| 제132편{{{br}}} 로마에 머무는 동안
[13]| {b{b{1. }b}b}{b{b{{k{k{참된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가치관}k}k}}b}b}
[14]| {k{k{로마}k}k} 체류기간 중에서 초기에, {k{k{예수}k}k}가 밤새도록 이야기 나눈 사람은 {k{k{스토아학파}k}k}의 지도자 {k{k{안가몬}k}k}이었다. 이 사람은 나중에 {k{k{바울}k}k}의 훌륭한 친구가 됐고, {k{k{로마}k}k}에서 {k{k{그리스도교}k}k} 교회를 강력하게 지지한 사람 가운데 하나가 됐다. {k{k{예수}k}k}가 {k{k{안가몬}k}k}에게 가르쳤던 내용을 현대 언어로 다시 요약하여 서술하면 다음과 같다:
[15]| 참된 가치관의 기준은, 영적 세계에서, 그리고 신성한 수준의 영원한 실체에서 찾아야 한다. 상승하는 필사자에게, 저급하고 물질적인 모든 표준은 일시적이고 부분적이며 열등한 것으로 인식돼야 한다. 과학자는, 과학자로서, 물질적 사실들의 연관성을 알아내기에 국한된다. 엄밀하게 말하면, 그는 자신이 유물론자 또는 이상주의자라고 주장할 권리가 없는데, 그렇게 하는 것은 그가 진정한 과학자의 태도를 저버리는 일이 되기 때문이며, 그렇게 주장하는 태도의 일부 또는 전부가 바로 철학의 본질이기 때문이다.
[16]| 인류의 도덕적 통찰력과 영적 달성이 균형 잡힌 비례로 증가되지 않는다면, 순전히 물질적인 문화가 무제한으로 발전하는 것은 결국 문명을 위협할 수 있다. 순전히 물질적인 과학은, 모든 과학적 노력을 파괴하는 잠재된 씨앗을 그 속에 품고 있는데, 바로 이런 태도가, 도덕 가치에 대한 감각을 포기하고 영적{靈的} 목적 달성을 거부한 문명이 궁극에 붕괴한다는 것을 예시하기 때문이다.
[17]| 물질적인 과학자와 극단적인 이상주의자는 언제나 다투게 돼있다. 그러나 높은 도덕적 가치관과 영적 시험 수준에 대한 공통 기준을 지니고 있는 그런 과학자와 이상주의자는 그렇지 않다. 각 시대마다, 과학자와 종교가는 인간의 필요성이라는 장벽 앞에서 시험받고 있음을 인식해야 한다. 그들은 인간의 진보를 이루는 봉사에 더 헌신함으로써, 그들의 계속적인 생존을 합리화하기 위해 용맹스럽게 노력하는 동안, 자기들끼리 어떤 투쟁이든지 삼가야 한다. 어떤 시대든지 소위 과학이나 종교가 잘못됐다면, 그 활동을 정화{淨化}하든지, 아니면 좀 더 진실하고 좀 더 가치 있는 체계의 물질적 과학 또는 영적 종교가 출현하기 전에 사라져야 한다.
[18]| {b{b{2. }b}b}{b{b{{k{k{선과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{악}k}k}}b}b}
[19]| {k{k{마르더스}k}k}는 {k{k{로마}k}k}에서 유명한 {k{k{견유학파}k}k} 지도자였고, {k{k{다마스커스}k}k} 서기관에게 훌륭한 친구가 됐다. 그는 {k{k{예수}k}k}와 매일 이야기를 나눴고, 그의 숭고한 가르침에 밤마다 귀를 기울였다. {k{k{마르더스}k}k}와 가진 더 중요한 토론 중에는, 이 진지한 {k{k{견유학자}k}k}의 선과 악에 관한 질문에 답변하기 위해 계획된 것이 있었다. {k{k{예수}k}k}가 말한 내용을 20세기 언어로 요약하면 다음과 같다:
[20]| 형제여, 선과 악은, 관측 가능한 우주에 대해서 인간이 납득하는 상대적 수준을 상징적으로 표현하는 단어에 불과하다. 네가 윤리적으로 게으르고 사회적으로 무관심하다면, 현재의 사회 관례를 선에 대한 너의 기준으로 선택할 수 있다. 네가 영적으로 나태하고 도덕적으로 후퇴한다면, 너는 현재의 종교 풍습이나 전통을 선의 기준으로 삼을 지도 모른다. 그러나 시간세계에서 생존하여 영원 속으로 빠져나오는 혼은, 그런 선과 악 사이에서 선명하게 몸소 선택해야 하며, 선과 악은, 하늘에 계신 {k{k{아버지}k}k}께서 사람의 마음 속에 거하도록 보내신 신성한 영이 설립한, 영적 기준의 진정한 가치관에 따라서 결정된다. 내주하는 이 영이, 바로 인격의 생존을 정하는 표준이다.
[21]| 선이란, 진리처럼, 항상 상대적이고, 반드시 악과_대조된다. 이런 선과 진리의 특성을 감지하는 것이, 사람의 진화하는 혼으로 하여금, 영원한 생존에 필수 요소인 그런 몸소 선택하는 결정을 내리게 한다.
[22]| 과학의 지시, 사회 관례, 그리고 종교 교리를 논리적으로 따르는, 영적으로 눈이 먼 개인은, 자신의 도덕적 자유를 희생하고 영적 해방을 잃는 심각한 위험에 처해 있다. 그런 혼은, 지적 앵무새, 사회의 자동인형, 그리고 종교 권위의 노예가 될 운명에 처해 있다.
[23]| 선함은, 도덕적 자아_실현과 영적 인격 달성이라는--즉 내주하는 {k{k{조율사}k}k}를 발견하고 그와 함께 하나가 되는--, 증가하는 자유의 새로운 수준을 향해서 항상 자라간다. 체험은, 그것이 미{美}를 더욱 음미하게 하고, 도덕적 의지를 증가시키며, 진리에 대한 분별력을 증대시키고, 동료를 사랑하고 섬길 수 있는 능력을 확장하며, 영적 이상을 고양시키고, 시간세계에서 최상의 인간적 동기를 내주하는 {k{k{조율사}k}k}의 영원한 계획들과 연합시킬 때 선하며, 그런 모든 것은 {k{k{아버지}k}k} 뜻을 행하려는 염원을 증가시키는 방향으로 직접 인도하는데, 그렇게 함으로써 {k{k{하나님}k}k}을 발견하고 그를 좀 더 닮아가도록, 신성한 열정을 촉진시키기 때문이다.
[24]| 우주에서 피조물이 성장하는 계단을 올라감에 따라서, 선을_체험하고 진리를_헤아릴 수 있는 능력에 완전히 일치되도록, 선이 커지고 악이 줄어드는 것을 너는 발견하게 될 것이다. 상승하는 인간의 혼이 최종의 영 수준을 성취하기 전에는, 오류를 수용하거나 악을 체험할 수 있는 역량은 완전히 사라지지 않을 것이다.
[25]| 선{善}은, 생생하고, 상대적이며, 항상 진보하고, 변함없이 개인적인 체험이며, 진리와 아름다움을 분별하는 것에 영구히 연관돼 있다. 선은 영적 수준의 긍정적 진리_가치에 대한 인식에서 발견될 수 있는데, 이것은 인간의 체험에서 부정적 상대물과--곧 잠재적 악의 그림자와-- 대조해서 뚜렷이 드러나야 한다.
[26]| 너희가 {k{k{낙원}k}k} 수준을 달성할 때까지, 선은 항상, 소유라기보다 탐구, 달성의 체험이라기보다 오히려 어떤 목표에 속할 것이다. 그러나 네가 의{義}에 굶주리고 목말라 하는 때라도, 선의 부분적 달성을 통해서 증가돼 가는 만족을 체험한다. 이 세상에 선과 악이 현존한다는 사실은, 그 자체로서, 사람의 도덕적 의지, 즉 인격이 실체인 동시에 실존하고 있다는 명확한 증거인데, 인격은 이런 선악의 가치를 알아보고, 또한 그 두 가지 중에서 선택 할 수 있게 한다.
[27]| {k{k{낙원}k}k}에 도달할 때가 되면, 진정한 영 가치를 자아{自我}와 동일시하게 하는, 상승하는 필사자의 수용력이 확장돼서, 생명의 빛의 완전한 소유를 달성하게 하는 결과를 가져온다. 완전하게 된 그런 영 인격은, 선, 아름다움, 및 진리의 명확한 최상의 자질과 매우 완전하고 신성하게 통합되고 영적으로 통합되기 때문에, 무한하신 {k{k{낙원}k}k} {k{k{통치자}k}k}들이 비취는 신성한 빛의 구석구석까지 미치는 광채{光彩}에 노출될 때, 그런 의로운 영이 잠재적인 악의 어떤 부정적 그림자든지 만들 가능성이 완전히 사라진다. 그런 모든 영 인격들 안에서, 선은 더 이상 부분적이거나, 대조적이거나, 상대적이지 않으며;선은 신성하게 완성됐고 영적으로 충만하게 됐으며;{k{k{지존자}k}k}의 순수함과 완전함에 가까워진다.
[28]| 악의 {i{i{가능성}i}i}은, 도덕적 선택을 위해서 필요하지만, 그렇다고 해서 실체는 아니다. 그림자는 단지 상대적으로 실재할 뿐이다. 실제 악은 개인 체험으로서 필연적이지 않다. 잠재적 악은, 낮은 수준의 영적 발전을 이루는 동안, 도덕적으로 진보하는 범위 안에서 결단하게 하는 자극제로서, 똑같이 잘 작용한다. 악은 오직 도덕적 정신이 악을 선택했을 때, 몸소 체험하는 실체가 된다.
[29]| {b{b{3. }b}b}{b{b{{k{k{진리와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신앙}k}k}}b}b}
[30]| {k{k{나본}k}k}은 {k{k{그리스}k}k} {k{k{유대인}k}k}이었고, {k{k{로마}k}k}에서 주류{主流} 신비교였던 {k{k{미드라교}k}k}의 지도자 중에서 가장 뛰어난 자였다. 이 {k{k{미드라}k}k} {k{k{신교}k}k} 대제사장은, {k{k{다마스커스}k}k} 서기관과 여러 차례 회담하는 가운데, 특히 어느 날 저녁에 나눴던 진리와 신앙에 관한 토론에 가장 많은 영향을 받았다. {k{k{나본}k}k}은 {k{k{예수}k}k}를 개종시키려 생각했고, 심지어 {k{k{미드라교}k}k} 선생이 되어 {k{k{팔레스틴}k}k}으로 돌아가라고, 그에게 제의하기까지 했다. 그는, {k{k{예수}k}k}가 천국 복음에 대한 초기 개종자 가운데 하나로서 자신을 준비시키고 있음을, 전혀 알아채지 못했다. {k{k{예수}k}k}의 가르침을 현대 용어로 다시 요약하면, 다음과 같다:
[31]| 진리는 말이 아니라, 오직 실천함으로만 정의될 수 있다. 진리는 항상 지식 이상{以上}이다. 지식은 관찰되는 사물과 관계하지만, 진리는 그런 순전히 물질적인 수준을 초월하는데, 그 안에서 지혜와 어울리고, 측정할 수 없는 인간 체험, 심지어 영적이고 생생한 실체들도 포함한다. 지식은 과학에서;지혜는 진정한 철학에서;진리는 영적인 삶의 종교 체험에서 비롯된다. 지식은 사실을;지혜는 관계를;진리는 실체 가치를 다룬다.
[32]| 사람은 과학을 구체화시키고, 철학을 공식화 시키며, 진리를 교리화 시키는 경향이 있는데, 삶에서 발전적 투쟁에 적응시키는 일에 정신적으로 나태한 동시에, 미지{未知}의 세계에 대해 몹시 두려워하기 때문이다. 자연인{自然人}은, 자신의 생각하는 습관이나 살아가는 방법에 변화를 시도하기에 둔하다.
[33]| 계시된 진리, 즉 개인적으로 발견된 진리는, 인간 혼에게 최상의 기쁨이며;물질 정신과 내주하는 영이 공동으로 창조한 것이다. 진리를_분별하고 아름다움을_사랑하는 이 혼의 영원한 구원은, {k{k{아버지}k}k} 뜻을 행하고 {k{k{하나님}k}k}을 찾으며 그분처럼 되려는 단 한 가지 목적을 개발하도록 이 필사자를 인도하는, 선에 대한 굶주림과 목마름으로 확인된다. 참된 지식과 진리 사이에는 결코 충돌이 없다. 인간의 믿음, 즉 편견으로 채색되고, 두려움 때문에 변형되고, 물질적 발견이나 영적 진보의 새로운 사실에 직면하기를 염려하여 지배당하는 믿음과 지식 사이에서는 충돌이 일어날 수 있다.
[34]| 그러나 진리는 신앙의 실천 없이는 절대로 사람의 소유가 될 수 없다. 이것이 참됨은, 사람의 사고, 지혜, 및 윤리와 이상이 자신의 신앙, 즉 자신의 최고의 희망보다 더 높이 올라갈 수 없기 때문이다. 그리고 그런 모든 참된 신앙은, 심오한 숙고와, 진지한 자아_비판, 그리고 타협하지 않는 도덕의식 위에 세워진다. 신앙은, 영성화{靈性化}된 창조적 상상력이 주는 영감{靈感}이다.
[35]| 신앙은, 불멸의 씨앗인 신성한 불꽃이 초인적으로 활동하도록 풀어주는 작용을 하는데, 사람의 정신 속에 살아있으며, 영원한 생존의 잠재력이다. 식물과 동물은, 자체의 분자들을 동일하게 한 세대에서 다른 세대로 자동적으로 전하는 방법으로 시간세계에서 생존한다. 사람의 인간 혼은(곧 인격은), 내주하는 이 신성{神性}의 불꽃과 정체성을 결합함으로써 필사자의 죽음에서 생존하는데, 그 불꽃은 불멸하며, 지속적이고 더 높은 수준의 진취적 우주 실존으로서 인간의 인격을 영존하게 하는 작용을 한다. 인간 혼 속에 감춰진 씨앗은 불멸하는 영이다. 혼의 두 번째 세대는, 진보하는 영적 실존의 인격이 형태화되는 계통에서 첫 번째인데, 그것은 단지 이런 신성한 실재가, 그 실존의 근원, 즉 모든 실존의 인격적 근원이신 {k{k{하나님}k}k} 곧 {k{k{만유의}k}k} {k{k{아버지}k}k}께 이르렀을 때에야 끝난다.
[36]| 인간의 생명이 지속됨은--곧 생존은--, 그 생명이, 우주 기능, 즉 {k{k{하나님}k}k}을 발견하는 과제를 지녔기 때문이다. 신앙으로_활성화된 사람의 혼은, 이런 운명의 목표 달성이 이뤄지지 않은 상태에서 멈출 수 없으며;일단 이런 신성한 목적에 도달하게 되면, 그 혼은 {k{k{하나님}k}k}처럼 --영원하게-- 됐기 때문에 절대로 끝날 수 없다.
[37]| 영적 진화는 선함을 점점 더 자진해서 선택하는 체험이며, 악의 가능성이 똑같이 점진적으로 감소되는 일이 뒤따른다. 선함을 선택하는 것이 완결되고, 진리를 이해할 수 있는 능력이 완성되면, 아름다움과 거룩함이 완전하게 되며, 이 두 가지의 의{義}가, 심지어 잠재적 악 개념이 솟아날 가능성조차 영원히 금지시킨다. {k{k{하나님}k}k}을_아는 그런 혼은, 신성한 선함이라는 그런 높은 영 수준에서 작용할 때, 의심스런 어떤 악의 그림자도 드리우지 않는다.
[38]| 사람의 정신 속에 {k{k{낙원}k}k} 영이 현존하심은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 불멸적이고 내주하는 이 영 단편과 동일성을 성취하려고 애쓰는 모든 혼에게, 신성하게 진보함으로 영원히 실존하는 것을 계시하는 약속이요 신앙의 서약이다.
[39]| 우주에서 진보하는 것은 인격의 해방을 증대시키는 특징이 있는데, 그 진보가 점점 높아지는 수준에서 자아를_이해하고, 그로 인해 자발적으로 자아_억제를 점진적으로 달성하는 것과 관련되기 때문이다. 완전한 영적 자아_억제에 도달하는 것은, 우주에서 해방되고 개인의 자유를 완성하는 것과 같다. 그런 광대한 우주에서 사람이 초기에 적응하는 혼란의 와중에서, 신앙은 혼을 양육하고 유지하며, 한편 기도는, 창조적 상상력으로 인한 다양한 영감{靈感}, 그리고 내주하는 관련된 신성한 현존의 영적 이상에 자신을 일치시키려고 애쓰는 혼의 신앙 충동, 이 두 가지를 엄청나게 통합시키게 된다.
[40]| {k{k{나본}k}k}은, {k{k{예수}k}k}와 대화할 때마다 그랬던 것처럼, 이 말씀에 매우 감명 받았다. 이 진리는 그의 마음 속에서 계속 타올랐고, 그는 나중에 도착한, {k{k{예수}k}k}의 복음을 전파하는 자들에게 큰 도움을 줬다.
[41]| {b{b{4. }b}b}{b{b{{k{k{개인적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[42]| {k{k{예수}k}k}는 {k{k{로마}k}k}에 있는 동안, 도래하는 천국의 장래 제자들을 준비시키는 일에만 여가시간 전체를 소비하지는 않았다. 그는 세계에서 가장 크고 국제적인 이 도시에 사는, 모든 인종과 계층의 사람에 대한 상세한 지식을 수집하는 일에도 많은 시간을 보냈다. 이런 수많은 인간과 접촉할 때마다, {k{k{예수}k}k}는 두 가지 목적을 가졌는데:즉 그는, 육신 속에서의 삶에 대한 그들의 반응을 알고 싶었고, 또한 그들의 삶을 더 풍성하고 가치 있도록 만들기 위해서 무엇이든지 말하거나 행하려고 애썼다. 이런 시절 동안 그의 종교 교훈은, 열두 제자의 선생으로서, 그리고 대중{大衆}의 설교자로서 후반기 생애의 특징을 이룬 교훈과 조금도 다르지 않았다.
[43]| 그의 메시지의 요지는 항상:하늘 {k{k{아버지}k}k}의 사랑이 사실이요, 그의 자비가 진리라는 것과 함께, 사람은 바로 이 사랑의 {k{k{하나님}k}k}의 신앙_아들이라는 기쁜 소식이었다. 사회적으로 접촉할 때 {k{k{예수}k}k}의 통상적 방식은, 질문함으로써 사람들을 이끌어 대화를 나누는 것이었다. 면담은 흔히, 그가 그들에게 질문함으로 시작됐고, 그들이 그에게 질문함으로 끝나곤 했다. 그는 질문하거나 질문에 대답함으로 가르치는 데 똑같이 노련했다. 일반적으로, 그가 가장 많이 가르쳤던 사람에게, 가장 적게 말했다. 그의 개인 사역에서 가장 많은 혜택을 본 사람은, 무거운 짐을 진, 걱정 많은, 그리고 낙심한 필사자들이었는데, 그들은 자기 말을 들어주는 동정심 많고 이해심 많은 이 사람에게, 자기 혼의 짐을 내려놓음으로써 큰 위안을 얻을 수 있었고, 또한 그는 이것보다 훨씬 많은 역할을 했다. 그리고 적응하지 못하는 이 사람들이 자신의 고민을 {k{k{예수}k}k}에게 털어놓았을 때, {k{k{예수}k}k}는, 그들의 실제 어려움을 앞으로 풀어 나갈 때, 실질적이고 즉각적인 도움이 되는 제안을 항상 해 줄 수 있었지만, 현재의 평안과 당장의 위안이 되는 말을 해주는 것도 간과하지 않았다. 그리고 그는 고난 받는 이들에게는 반드시 {k{k{하나님}k}k}의 사랑에 대해 이야기했고, 그들이 하늘에 계신 이 사랑하는 {k{k{아버지}k}k}의 자녀라는 소식을, 모든 다양한 방법으로 전하곤 했다.
[44]| {k{k{예수}k}k}는 {k{k{로마}k}k}에 체류하는 동안 이런 식으로, 그 영역에 있는 거의 500명 이상의 필사자와, 애정 넘치고 정신을 향상시키는 개인적 만남을 갖게 됐다. 이렇게 해서 그는, {k{k{예루살렘}k}k}에서, 그리고 심지어 {k{k{알렉산드리아}k}k}에서도 결코 얻을 수 없었던, 다른 여러 인종에 대한 지식을 획득했다. 그는 자신의 지상 생애 가운데 비슷한 어떤 기간 중에서도, 이 6개월을 가장 귀중하고 견문을 넓힌 시기 가운데 하나로 늘 간주했다.
[45]| 예상했을지 모르지만, 그렇게 재능 많고 적극적인 사람이, 세계의 중심지에서 수많은 사람들과 가까워지지 않은 채, 6개월 동안이나 그렇게 활동할 수는 없었는데, 이들은, 어떤 사업과 관련하여, 또는 더 흔히 어떤 교육 계획사업이나 사회 개혁 또는 종교 운동을 위하여 그가 도와주겠다는 보장을 얻으려고 했다. 그런 제의가 열두 번 이상 들어왔고, 그는 각각의 경우마다, 적절한 말로 또는 친절한 봉사를 통해서, 영적 고결함에 대한 어떤 사상을 주는 기회로 활용했다. {k{k{예수}k}k}는 온갖 종류의 사람을 위해 --아주 작은 일이라도-- 무슨 일이든지 하기를 무척 좋아했다.
[46]| 그는 정치와 정치적 수완에 관해서 {k{k{로마}k}k}의 어떤 원로원 의원과 이야기했고, {k{k{예수}k}k}와 이렇게 한 번 만남으로 이 입법부 의원은 크게 감명 받았으며, 그는 정부가 국민을 후원하고 부양하는 관념에서 국민이 정부를 후원하는 개념으로 통치 제도 방침을 바꾸도록 동료들을 유도하려고, 여생 동안 헛되게 노력했다. {k{k{예수}k}k}는 사람이 {k{k{하나님}k}k}의 자녀라는 주제에 대해 어떤 부유한 노예 소유자와 이야기하면서 하루 저녁을 보냈는데, {k{k{클라우디우스}k}k}라는 이 사람은, 다음 날 117명의 자기 노예에게 자유를 줬다. {k{k{예수}k}k}는 저녁 식사에서 어느 {k{k{그리스인}k}k} 의사를 만났는데, 그는 그의 환자들이 육체 외에도 정신과 혼을 지녔음을 말해줬고, 그리하여 이 유능한 의사는, 동료에게 더 광범하게 봉사하려고 애쓰게 됐다. 그는 모든 계층에 속하는 온갖 종류의 사람과 대화를 나눴다. 그가 {k{k{로마}k}k}에서 방문하지 않은 유일한 장소는 공중목욕탕이었다. 난잡한 성{性} 행위가 거기서 유행했으므로, 그는 목욕탕에 친구들과 동행하기를 거절했다.
