[1]| 제120편{{{br}}} 유란시아에 미가엘이 증여됨
[22]| 2. “당신의 지상{地上} 사명과 우주에 베푸는 계시와는 별도로, 그러나 두 가지에 부수적으로, 나는 당신이 자신의 신성한 정체성을 충분히 스스로_의식한 후에, {k{k{사타니아}k}k} 체계에서 {k{k{루시퍼}k}k} 반역을 기술적으로 종결시켜야 할 부가적인 과제를 수행하고, {i{i{{k{k{사람의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{{}i}i}{i{i{人子}i}i}{i{i{}}i}i}로서 이 모든 일을 하라고 조언하며;그리하여, 그 세계의 한 필사 피조물로서, {k{k{아버지}k}k} 뜻에 신앙으로_순종함으로써만 강해지는 연약함 속에서, 이 사악하고 부당한 반역이 개시될 때 당신에게 부여됐던 능력과 권력으로 완성하기를, 당신이 임의로 계속 거절해 왔던 모든 것을 은혜롭게 성취하기를 제안한다. 당신이 자신의 우주의 최고 주권자인 {k{k{하나님의}k}k} {k{k{아들}k}k}로서 뿐만 아니라, {k{k{사람의}k}k} {k{k{아들}k}k}로서, {k{k{유란시아}k}k}의 {k{k{행성}k}k} {k{k{왕자}k}k}로서 우리에게 돌아온다면, 나는 그것을 당신의 필사자 증여에 걸맞은 절정으로 여길 것이다. {k{k{네바돈}k}k}에 있는 지성 피조물 가운데 가장 낮은 유형인 한 필사적 사람으로서, {k{k{캘리개스챠}k}k}와 {k{k{루시퍼}k}k}를 만나 불경스런 자만심을 심판하고, 당신의 겸허한 임시 신분 속에서, 이 타락한 빛의 자식들의 치욕적인 허위진술을 영원히 종결시켜라. 당신은 창조자 특권을 행사하여 이 반역자들을 불신임하는 것을 확고부동하게 거부해 왔었지만, 이제는, 당신의 창조계에서 가장 낮은 피조물의 모습으로, 이 타락한 {k{k{아들}k}k}들의 수중에서 지배권을 비틀어 빼앗음이 적절할 것이며;그리하여, 자비가 독단적인 권위의 능력으로 행하지 않도록 당신에게 충고했던 그것들을 당신이 필사자 육신의 역할로 행한다는 그 정당성을, 당신의 지방우주 전체가 아주 공평하고 분명하게 그리고 영원히 인식하게 될 것이다. 그리고 당신을 증여함으로 {k{k{네바돈}k}k}에서 {k{k{지존자}k}k}의 주권이 실현될 수 있다는 것을 그렇게 입증함으로써, 이 업적에 다소간의 시간 지연이 있을지라도, 이전의 모든 반란 중에서 아직 판결되지 않은 사건들을, 당신이 효과적으로 종결시키게 될 것이다. 이 행위로 인해, 당신의 우주의 미결된 분쟁들이 실질적으로 청산될 것이다. 그리고 당신의 우주에 대한 최고 주권이라는 차후의 재능에 따라서, 당신이 친히 창조한 위대한 세상 어느 구석에서든지, 당신의 권위에 대한 유사한 도전이 결코 다시 일어날 수 없다.
[23]| 3. “당신이 {k{k{유란시아}k}k}의 이탈 사건을 성공적으로 종결시키게 되면, 의심할 여지없이 그렇게 해내겠지만, 당신이 마지막 증여를 체험했던 당신의 우주에 영원히 인식될 수 있는, ‘{k{k{유란시아}k}k} {k{k{행성}k}k} {k{k{왕자}k}k}’라는 칭호를 {k{k{가브리엘}k}k}로부터 취하기를 권하며;{k{k{캘리개스챠}k}k}의 배신과 그 뒤를 이은 {k{k{아담}k}k}의 태만으로 인해 {k{k{유란시아}k}k}에 임한, 슬픔과 혼란을 보상하기 위한 모든 일을, 당신의 증여 의도와 모순되지 않게 추가로 해주기 바란다.
[24]| 4. “한 시대가 종결되고, 잠자던 필사 생존자들이 부활되고, 증여된 {k{k{진리의}k}k} {k{k{영}k}k}의 섭리시대가 확립됨과 동시에, 그 영역에 대한 섭리시대 심판이 공표됨과 함께, 당신의 {k{k{유란시아}k}k} 증여를 종결하기를 원한다고 표현할 때, 당신의 요청에 따라서 {k{k{가브리엘}k}k}과 모든 관계자가 당신과 협동할 것이다.
[25]| 5. “당신이 증여될 그 행성, 그리고 당신이 필사자로서 머무는 그때 거기에 살고 있는 사람들에 관하여, 나는 당신이 주로 선생 역할을 하라고 권한다. 우선, 사람의 영적 본성의 해방과 감화에 관심을 둬라. 다음으로는, 어두움에 처한 인간 지성에 빛을 비추고, 사람들의 혼을 치유하며, 그들의 정신을 오래된 두려움에서 해방시켜라. 그다음에는, 육신 속에 있는 당신의 형제들의 육체적 건강과 물질적 안락함을, 당신의 필사자 지혜로 보살펴주도록 하라. 당신의 우주 전체의 영감{靈感}과 계발{啓發}을 위해, 이상적{理想的}인 종교 생활을 하라.
[26]| 6. “당신이 증여될 행성에서, 반역으로_분리된 사람을 영적으로 자유하게 해 줘라. {k{k{유란시아}k}k}에서 {k{k{지존자}k}k}의 주권에 더욱 공헌하며, 그리하여 당신이 친히 창조한 광범한 영토 전반에도, 이런 주권 확립을 확장시켜라. 이렇게, 육신의 모습으로 당신이 물질 증여를 하면서, 당신은 사람의 본성 안에서 일하는 동시에 {k{k{낙원}k}k} {k{k{아버지}k}k} 뜻에 따라서 일하는 이중적 체험인, 시_공간 {k{k{창조주}k}k}의 최종 계몽을 체험하려 하고 있다. 유한한 피조물의 뜻과 무한한 {k{k{창조주}k}k}의 뜻이 {k{k{지존하신}k}k} {k{k{분}k}k}의 진화하는 {k{k{신격}k}k} 안에서 하나가 되고 있듯이, 당신의 일시적 생애에서도 두 뜻이 하나가 돼야 한다. 당신이 증여될 행성에 {k{k{진리의}k}k} {k{k{영}k}k}이 쏟아 부어질 것이며, 그리하여 그 격리된 구체에 있는 정상적인 모든 필사자로 하여금, 우리 {k{k{낙원}k}k} {k{k{아버지}k}k}의 분화{分化}된 현존, 즉 그 영역의 {k{k{사고}k}k} {k{k{조율사}k}k}의 보살핌을 즉시 충분하게 이용할 수 있도록 만들어라.
[27]| 7. “당신이 증여될 그 세계에서 당신이 무슨 일을 수행하든지, 당신은 자신의 우주 전체를 가르치고 계발하기 위해 생애를 살고 있음을 끊임없이 명심하라. 당신이 {k{k{유란시아}k}k}에서 필사자로 육신화 하는 생애를 {i{i{증여하고}i}i} 있지만, 당신의 경영 범위에 속하는 그 광대한 성단의, 이미 형성됐거나 현재 형성중이거나 앞으로 형성될 각각의 모든 거주 세계에서, 이제까지 살았거나, 현재 존재하고 있거나, 혹은 아직 살고 있지 않은 모든 인간 및 초인간 지성체에게 영적 감화를 주는 그런 삶을 {i{i{살아야}i}i} 한다. 필사자 육신을 닮은 당신의 지상{地上} 생애는, 당신이 세상에 머무는 그 시대의 {k{k{유란시아}k}k}의 필사자를 위한, 그리고 {k{k{유란시아}k}k} 또는 다른 어떤 세계에 있는 인간의 모든 후대 자손을 위한, {i{i{본보기}i}i}가 되려고 그렇게 살아서는 안 될 것이다. 오히려, 다가오는 시대들의 모든 세대 전반에 걸쳐서 {k{k{네바돈}k}k} 세계 전체의 모든 생명체에게 {i{i{영감}i}i}을 일으키도록, {k{k{유란시아}k}k}에서 육신을 입은 당신의 생애를 살아야 할 것이다.
[28]| 8. “필사자로 육신화해서 실현하고 체험할 당신의 위대한 사명은, {k{k{낙원}k}k} {k{k{아버지}k}k} 뜻을 행하기를 온 마음으로 받아들인 어떤 삶을 살아가고, 그리하여 육신 속에서 그리고 특별히 육신을 가진 피조물에게, {k{k{아버지}k}k}이신 {i{i{{k{k{하나님}k}k}}i}i}{i{i{을}i}i} {i{i{계시}i}i}하려는 당신의 결정에 포함돼 있다. 동시에 당신은 또한, {k{k{네바돈}k}k} 전체의 초인간 존재들에게 우리 {k{k{아버지}k}k}를 새로이 향상시켜서 {i{i{설명하게}i}i} 될 것이다. 인간 또는 초인간 유형의 정신에게 {k{k{낙원}k}k} {k{k{아버지}k}k}를 새롭게 계시하고 확대 해석하는 이 사역과 똑같이, 당신은 또한 {k{k{하나님}k}k}께 사람을 새롭게 드러내려고 활동할 것이다. 당신은 육신 속에서 잠시 사는 동안에, {k{k{네바돈}k}k} 전체에서 이전에 한 번도 본 적이 없는, {k{k{하나님}k}k}을_아는 한 인간이 필사자 실존의 짧은 생애 중에 달성할 수 있는 탁월한 가능성을 보여주고, 사람에 대해서 그리고 그 행성의 변화무쌍한 생활에 대해서, {k{k{네바돈}k}k} 전체 및 모든 시대의 초인간 지성체들에게 새롭고 빛나는 {i{i{해석}i}i}을 해줘라. 필사자 육신의 모습으로 {k{k{유란시아}k}k}에 내려가, 그 시대와 세대의 사람으로 살아가면서, 당신은 자신의 광대한 창조 직무에 최상으로 임하는, 완전하게 된 이상적인 기법을 당신의 전체 우주에 보여주는 그런 역할을 하게 돼있는데:그 기법은, 사람을 찾다가 발견하는 {k{k{하나님}k}k}의 성취요, 사람이 {k{k{하나님}k}k}을 찾다가 발견하는 현상이며;상호 만족이 되도록, 육신 속에서 한 번의 짧은 일생 동안에 이 모든 것을 행하는 것이다.
[29]| 9. “나는, 당신이 사실적으로 그 영역의 보통 인간이 되는 동안에도, 잠재적으로는 {k{k{낙원}k}k} {k{k{아버지}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}로 남아있게 될 것임을 항상 명심하라고 주의를 준다. 이 육신화 기간 내내, 당신이 비록 {k{k{사람의}k}k} {k{k{아들}k}k}로서 살고 활동하게 될지라도, 당신의 개인적 신성{神性}의 창조 속성은 {k{k{살빙톤}k}k}에서 {k{k{유란시아}k}k}까지 당신을 따를 것이다. 당신의 {k{k{사고}k}k} {k{k{조율사}k}k}가 도착한 후에는 언제든지, 육신화 과정을 종결시키는 것이 당신의 의지적_능력에 항상 달려있을 것이다. {k{k{조율사}k}k}가 도착하고 그를 받아들이기 전에는, 내가 당신의 인격의 완전성을 보증할 것이다. 그러나 {k{k{조율사}k}k}가 도착하고, 당신의 증여 사명의 본성과 취지에 대한 점진적 인식이 이뤄진 후에는, 당신의 창조자 특권이 당신의 필사 인격과 연합된 채 여전히 남아 있게 되리라는 사실로 볼 때, 당신은 어떤 초인적 달성_의지, 성취, 또는 능력이든지 자제해야 하는데, 당신의 개인적인 현존에서 이런 속성이 분리될 수 없기 때문이다. 그러나 당신이 의식하면서 신중하게 의지로 행동함으로써 온_인격의 선택으로 종결시킬 완전한 결정을 내리지 않는 한, {k{k{낙원}k}k} {k{k{아버지}k}k}의 뜻 외에는 어떤 초인적 영향도 당신의 세상 생애에 개입하지 않을 것이다.
[30]| {b{b{3. }b}b}{b{b{{k{k{계속된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{권고와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조언}k}k}}b}b}{b{b{ }b}b}
[31]| “내 형제여, 그리고 이제, 당신이 {k{k{유란시아}k}k}로 떠날 준비가 됨에 따라 당신을 떠나보내면서, 그리고 당신의 증여의 일반 진행에 대해 당신에게 조언을 마치면서, 나는 {k{k{가브리엘}k}k}과 의논해서 얻은, 그리고 당신의 필사자 생애의 사소한 국면들에 관한 어떤 조언을 제시하고 싶다. 우리는 다음의 제안을 덧붙인다:
[32]| 1. “즉, 당신의 필사자 지상 생애의 이상{理想}을 추구하는 동안에, 당신은 동료 사람들에게 실제적이고 즉각적으로 도움 되는 어떤 것들을 실현하고 모범을 보이는 일에도 역시 관심을 기울여라.
[33]| 2. “가족 관계에 관해서는, 당신이 증여된 그 시대와 세대에 확립돼 있는 것들을 당신이 발견한 그대로, 숙지된 가정생활 관습에 우선권을 줘라. 당신이 나타나기로 선택한 그 민족의 풍습에 따라서 가족생활과 공동체생활을 살아라.
[34]| 3. “사회 질서에 대한 당신의 관계에서는, 당신이 주로 영적 쇄신과 지성적 해방을 위한 일에 당신의 노력을 한정시키기 바란다. 당신이 있는 시대의 경제 구조나 정치 공약{公約}에 결코 휘말리지 않도록 해라. {k{k{유란시아}k}k}에서 이상적인 종교적 삶을 살아가는 일에 더욱 각별히 헌신해라.
[35]| 4. “어떤 상황에서든지, 그리고 아주 사소한 문제일지라도, {k{k{유란시아}k}k} 종족들의 정상적이고 규칙적인 점진적 진화에 간섭해서는 안 된다. 그러나 이런 제약이, 당신이 떠난 후에 {k{k{유란시아}k}k}에 {i{i{긍정적}i}i} {i{i{종교}i}i} {i{i{윤리}i}i}의 지속적이고 개선된 체계를 남겨 놓으려는 당신의 노력을 제한시키는 것으로 해석돼서는 안 될 것이다. 섭리시대의 {k{k{아들}k}k}로서 당신에게는, 그 세계 민족들의 {i{i{영적}i}i}이고 {i{i{종교적}i}i}인 상태를 향상시키기에 적합한 어떤 특권이 부여돼 있다.
[36]| 5. “당신이 적당한 것을 찾게 된다면, {k{k{유란시아}k}k}에서 발견할 수 있는 기존 종교와 영적 운동에 견해를 같이할 수 있겠지만, 조직화된 한 종파, 구체화된 종교, 또는 필사 존재들의 분리된 어떤 도덕적 집단을 공식적으로 설립하는 일은, 가능한 한 모든 방법을 통해서 피하도록 노력하라. 당신의 삶과 교훈은 모든 종교와 모든 사람에게 공통적인 유산이 돼야 한다.
[37]| 6. “{k{k{유란시아}k}k}의 종교적 신념의 계속되는 진부한 체계들, 또는 다른 유형의, 진보가 불가능한 종교적 충성심이 조성되는 일에, 당신이 끝까지 불필요하게 기여하지 않도록, 덧붙여서 충고 한다:당신은 그 행성에 어떤 문서도 남기지 말라. 영구적인 물질 위에 어떤 글도 남기지 말며;또한 동역자들에게 당신의 육신을 닮은 어떤 형상 또는 기타 비슷한 것이라도 만들지 말라고 명령해라. 당신이 떠날 때, 그 행성에 우상이 될 만한 것은 하나도 남기지 않도록 해라.
[38]| 7. “당신이 정상적인 한 남성{男性} 개인이 되어, 그 행성의 정상적이고 평범한 사회생활을 영위하는 동안에, 당신은 결혼 관계에 들어가지 않을 것인데, 그 관계가 전적으로 바람직하고 당신의 증여와 모순되지는 않지만;나는 {k{k{소나링톤}k}k}에서 내린 육신화 명령들 가운데 하나가, {k{k{낙원}k}k}에서 기원돼 증여된 {k{k{아들}k}k}은 어떤 행성에도 인간 후손을 남기지 말라고 금한다는 것을 당신에게 다짐해 둬야 하겠다.
[39]| 8. “다가오는 당신의 증여에 관한 나머지 세세한 부분에서, 우리는, 인간을 안내하는 언제든지_현존하는 신성한 영의 가르침인 내주하는 {k{k{조율사}k}k}의 안내, 그리고 유전적으로 물려받아 확장되는 당신의 인간 정신의 이성_판단에 당신을 맡기고자 한다. 피조물과 {k{k{창조주}k}k} 속성의 그런 연합은, 당신으로 하여금 우리를 위해 그 행성 구체에서 사람의 완전한 인생을 살 수 있게 할 것인데, 그런 인생은 ({k{k{유란시아}k}k}는 물론이고) 어떤 한 세계에서, 어느 한 세대에 누가 보더라도 완전하다는 것이라기보다는, 당신의 멀리_퍼지는 우주에서 더욱 높게 완성되고 또 완성돼 가는 세계들이 평가하건대, 온전히 최상으로 충만한 인생일 것이다.
[40]| “그리고 이제, 당신이 우리를 떠나서 당신 자신의 인격 의식을 양도하는 순간부터, 인간 모습으로 육신화한 당신의 신성한 신분을 점차 인식하게 되는 과정을 거치는 동안 내내, 그리고 나서 당신이 {k{k{유란시아}k}k} 증여 체험을 모두 마치고, 육신으로부터 해방되어 {k{k{아버지}k}k}의 주권 오른편으로 상승하게 될 때까지, 지나간 모든 업적을 통해서 우리를 늘 지탱해 주신 당신의 {k{k{아버지}k}k} 곧 내 {k{k{아버지}k}k}께서, 여전히 당신을 인도하고 붙잡아 주며 당신과 함께 하실 것이다. 내가 당신을 {k{k{살빙톤}k}k}에서 다시 만나게 될 때, 우리는, 당신이 직접 만들고 봉사하며 완전한 이해를 이룩한 당신의 우주에, 최상의 무조건적인 주권자로서 귀환하는 당신을 환영할 것이다.
[41]| “이제는 당신을 대신해서 내가 통치한다. 나는 당신이 {k{k{유란시아}k}k}에서 일곱 번째이자 필사자로서 증여하는 짧은 기간에, {k{k{네바돈}k}k} 전체에 대해 대리 주권자로서 지배권을 행사할 것이다. 그리고 이제, 그가 {k{k{사람의}k}k} {k{k{아들}k}k}이자 {k{k{하나님의}k}k} {k{k{아들}k}k}로서 권력과 영광을 지니고 내게 곧 돌아올 때까지, 나는 너 {k{k{가브리엘}k}k}에게 {k{k{사람의}k}k} {k{k{아들}k}k}의 안전을 맡긴다. {k{k{가브리엘}k}k}아, {k{k{미가엘}k}k}이 다시 돌아올 때까지는 내가 네 주권자다.”
[42]| 그리고 나서 즉시, 전체 {k{k{살빙톤}k}k} 모임 앞에서, {k{k{미가엘}k}k}은 우리들 가운데서 사라졌으며, 우리는 그가 {k{k{유란시아}k}k}로의 증여 생애를 모두 마친 후에, 우주에서 최상으로 친히 다스리는 통치자로서 다시 돌아오실 때까지, 그가 평소에 있던 자리에서 그를 더 이상 볼 수 없었다.
[43]| {b{b{4. }b}b}{b{b{{k{k{육신화}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{둘을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{만듦}k}k}}b}b}
[44]| 그리하여, 자신의 {k{k{창조주}k}k}_아버지가 이기적인 지배를 원한다고 참소하고, 비굴한 피조물이 사는 미혹당한 우주가 비이성적으로 충성한 덕분에, {k{k{창조주}k}k} {k{k{아들}k}k}이 독단적이고 독재적으로 권력을 유지하고 있다고, 넌지시 비난하는 일에 빠졌던, {k{k{미가엘}k}k}의 어떤 비열한 자녀들은, {k{k{하나님의}k}k} {k{k{아들}k}k}이 이제 {k{k{사람의}k}k} {k{k{아들}k}k}로서 시작하는, 자기를_망각하고 봉사하는 --곧 항상 “{k{k{낙원}k}k} {k{k{아버지}k}k} 뜻”에 순종하는-- 생애로 인해, 영원히 침묵하고 당황하게 됐으며 환멸을 느끼게 됐다.
[45]| 그러나 착각하지 말라;{k{k{그리스도}k}k} {k{k{미가엘}k}k}은, 진실로 이중{二重}_기원을 가진 존재이지만, 이중 인격체는 아니었다. 그는 사람과 {i{i{함께}i}i} 연합하는 {k{k{하나님}k}k}이 아니라, 오히려, 사람으로 {i{i{육신화}i}i}한 {k{k{하나님}k}k}이었다. 그리고 그는 항상 바로 그 결합된 존재다. 이해하기 어려운 그런 관계에서 점진적인 유일한 요소는, {k{k{하나님}k}k}이면서 사람이라는 이 사실을, (인간의 정신으로) 점차 자아_의식하는 깨달음과 인식이었다.
[46]| {k{k{그리스도}k}k} {k{k{미가엘}k}k}은 점진적으로 {k{k{하나님}k}k}이 된 것이 아니다. 이 세상에서 {k{k{예수}k}k}의 생애 가운데 어떤 결정적 순간에 {k{k{하나님}k}k}이 사람으로 된 것이 아니다. {k{k{예수}k}k}는 --항상, 그리고 영원토록-- {k{k{하나님}k}k}인 {i{i{동시에}i}i} 사람이었다. 그리고 심지어 세 존재인 {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 실제로 {i{i{하나의}i}i} {k{k{신격}k}k}이듯이, 이 {k{k{하나님}k}k}과 이 사람은 {i{i{하나}i}i}였고, 지금도 {i{i{하나}i}i}다.
[47]| {k{k{미가엘}k}k}이 자신을 증여하는 최고의 영적 목적은 {i{i{{k{k{하나님}k}k}}i}i}{i{i{을}i}i} {i{i{드러내기}i}i}를 향상시키는 것이었다는 사실을, 결코 잊어서는 안 된다.
[48]| {k{k{유란시아}k}k} 필사자는 기적적인 것들에 대해 다양한 개념을 갖고 있지만, 지방우주 시민으로서 살고 있는 우리에게는 기적이 거의 없으며, 기적 중에서 가장 경탄할만한 것은, {k{k{낙원}k}k} {k{k{아들}k}k}들의 증여라고 할 수 있다. 신성한 {k{k{아들}k}k}이, 외견상 자연스런 과정을 통해서, 너희의 세계 속에 그리고 거기에 출현한 것을, 우리는 기적으로 여긴다--우리의 이해 범주를 넘어서는 우주 법칙의 작동이다. {k{k{나사렛}k}k} {k{k{예수}k}k}는 기적의 인격자였다.
[49]| 이런 특별한 전체 체험 속에서 그리고 이를 통해서, {k{k{아버지}k}k} {k{k{하나님}k}k}께서는, 늘 하시는 바와 같이 --{i{i{평범한}i}i} {i{i{방법으로}i}i}-- 신성하게 행동하는 정상적이고 자연스러우며 믿을만한 방법으로 자신을 드러내기를 선택하셨다. 
