[1]| 제44편{{{br}}} 천상의 기능공
[13]| 6. {k{k{설계자}k}k}와 {k{k{장식가}k}k}.
[14]| 7. {k{k{조화}k}k}{{k{k{調和}k}k}} {k{k{일꾼}k}k}.
[15]| 이 일곱 집단의 원래 선생들은 모두 {k{k{하보나}k}k}의 완전한 세계들로부터 왔으며, {k{k{하보나}k}k}는 모든 국면과 형태의 영적 예술성을 위한 원형{原型}, 즉 원형 학문을 포함하고 있다. {k{k{하보나}k}k}의 이 예술을 우주의 세계들로 옮기려는 시도는 엄청난 과제{課題}지만, 천상의 기능공들은 대대로, 기법과 이행에서 개선을 이룩해 왔다. 상승하는 생애의 모든 다른 단계처럼, 어느 계통에서든지 노력해서 최고의 진보를 이룩한 자들은, 자신의 탁월한 지식과 솜씨를 자신보다 재능이 적은 동료들에게 끊임없이 나눠주도록 규정돼 있다.
[16]| 너희는 맨션 세계들에서, 이식{移植}된 이 {k{k{하보나}k}k} 예술을 처음으로 잠깐 보게 될 것이며, 그 아름다움과 그 아름다움에 대한 너희의 감상은, 너희가 {k{k{살빙톤}k}k}의 영 회관에 서서, 영 영역에 속한 숭고한 예술가들의 영감 넘치는 거작{巨作}들을 바라보기 전까지, 강화되고 밝아질 것이다.
[17]| 모론시아 및 영 세계들의 이 모든 활동은 실재한다. 영 존재에게는 영 세계가 현실이다. 우리에게는 물질 세계가 더 비현실이다. 상류 형태의 영들은, 평범한 물질을 통과해서 지나간다. 높은 영들은, 특정한 기본 에너지를 제외하고, 어떤 물질에도 반응하지 않는다. 물질 존재에게 영 세계는 다소 비현실적이며;영 존재에게 물질 세계는 거의 완전하게 비현실인데, 영 실체 내용물의 그림자에 불과하다.
[18]| 영 시력만을 갖고 있는 나는, 이 이야기가 번역되어 기록되고 있는 그 건물을 감지하지 못한다. 우연히 내 옆에 서게 된, {k{k{우버사}k}k}로부터 온 어떤 {k{k{신성한}k}k} {k{k{조언자}k}k}는, 순전히 물질적인 이 창조물을 훨씬 적게 감지한다. 우리는, 동행하고 있는 우리 에너지 변형자 가운데 하나가 우리 정신에게 제시하는 영 상대물을 봄으로써, 이런 물질 구조물이 너희에게 어떻게 보이는지를 분별한다. 영 존재인 내게는, 물질적인 이 건물이 전혀 실재하지 않지만, 물질 필사자에게는 당연히 매우 현실적이고 매우 쓸모 있다.
[19]| 영 세계와 물질 세계, 양쪽 피조물의 실체를 분별할 수 있는 능력을 가진 어떤 유형의 존재들이 있다. {k{k{하보나}k}k} {k{k{하인}k}k} 중에서 소위 넷째 피조물과, 화해자 중에서 넷째 피조물이 이 부류에 해당된다. 육신을 입은 생애에서 구출된 뒤에 상승하는 필사자처럼, 시간과 공간의 천사들은 영과 물질 존재 양쪽 다 분별할 수 있는 역량을 부여받았다. 상승자들은, 높은 영 수준을 달성한 후에, 물질 실체와 모론시아 실체 그리고 영 실체를 감지할 수 있다.
[20]| 한때 필사 존재였고 {k{k{조율사}k}k}와_융합된 상승자인, {k{k{우버사}k}k}에서 온 {k{k{강력한}k}k} {k{k{사자}k}k} 또한 여기 나와 함께 있으며, 그는 너희를 현재 있는 그대로 감지하는 동시에, {k{k{단독}k}k} {k{k{사자}k}k}, 최고스라빔, 및 기타 천상의 존재들이 현존하는 것을 눈으로 본다. 긴 상승 과정에서, 너희가 전에 실존했을 때 동역자였던 그들을 알아볼 수 있는 능력을, 너희는 결코 잃어버리지 않는다. 너희가 생애의 사다리에서 안쪽으로 상승할 때, 예전에 낮은 수준에서 체험하는 동안 만났던 동료 존재들을 알아보고 사귀는 역량을 항상 유지할 것이다. 새로운 전환 또는 부활이 있을 때마다, 그 전 세계들에서 만났던 친구와 동료를 알아보는 역량을 조금도 잃어버리지 않고, 또 다른 영 존재 집단을 볼 수 있도록, 너희의 시력 범위가 넓어지게 될 것이다.
[21]| 이 모든 것은, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}의 조처로, 상승하는 필사자의 체험 속에서 가능하게 된다. 너의 생애에서 겪은 체험 전체를 복사하는 그들의 기억력을 통해서, 너는 한때 정말로 네 것이 됐던 어떤 속성이든지 결코 잃지 않도록 보장받으며;이 {k{k{조율사}k}k}는 너의 한 부분으로서, 실제로는 {i{i{너}i}i} {i{i{자신}i}i}으로서 너와 함께 겪는다.
[22]| 그러나 나는, 천상의 기능공들이 하는 일의 본성을 물질 정신에게 전할 수 없어서 거의 포기한 상태다. 이 모론시아 진행사항과 영에_가까운 현상의 실체를 필사 정신에게 나타내기 위해 노력하는 중에, 나는 계속 사고{思考}를 오해하고 언어를 왜곡시킬 수밖에 없는 상황에 놓여 있다. 너희의 납득 능력으로는 파악할 수 없으며, 너희의 언어는 약간영적인 이 활동의 의미, 가치, 및 관계를 전달하기에 부적합하다. 나는 이 실체들에 관해서 인간 정신을 일깨우려고 이렇게 계속 애쓰고 있지만, 그런 이행업무에서 나 같은 존재가 크게 성공하기는 심각할 정도로 불가능하다는 사실을 완전히 이해하고 있다.
[23]| 나는, 필사자의 물질적 활동과 천상의 기능공들의 여러 기능 사이의 유사성을, 있는 그대로 그려보려고 시도할 수 있을 뿐이다. {k{k{유란시아}k}k} 인종들이 예술을 비롯해 다른 문화적 성취들에서 더 진보를 이룩했다면, 물질로 이뤄진 사물로부터 모론시아 사물 쪽으로 인간 정신을 넓혀주려는 노력에서, 나는 더 멀리 나갈 수 있었을 것이다. 모론시아 및 영 세계의 이 진행사항들이 실재한다는 사실을 강조하는 것 외에, 내가 이루고자 희망할 수 있는 것이 거의 없다.
[24]| {b{b{1. }b}b}{b{b{{k{k{천상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{음악가}k}k}}b}b}
[25]| 필사자가 들을 수 있는 범위가 제한돼 있으므로, 너희는 모론시아의 곡조를 거의 알아챌 수 없다. 상상할 수 없는 범위의 모론시아 화음과 영 화음은 말할 것도 없고, 인간의 청력{聽力}으로는 들을 수 없는 아름다운 음악의 물질적 음역{音域}도 있다. 영 곡조는 물질적 음파가 아니라, 천상의 인격체들의 영이 청취하는 영 진동이다. 구체들의 선율과 어우러지는 웅대한 연주뿐 아니라, 방대한 범위와 표현하는 열정이 있는데, 인간이 납득할 수 있는 범위를 전적으로 벗어난다. 나는 천상의 회로의 영 에너지 위에서 그 범주의 선율이 흘러가는 동안, 최고의 황홀경에 도취된 수백만의 존재를 봤다. 기묘한 이 선율은 우주 구석구석까지 방송될 수 있다.
[26]| 천상의 음악가는, 다음과 같은 영 세력들을 조종함으로써, 천상의 화음을 만드는 데 몰두한다:
[27]| 1. {i{i{영적인}i}i} {i{i{소리}i}i} --영 흐름의 끊어짐.
[28]| 2. {i{i{영적인}i}i} {i{i{빛}i}i} --모론시아와 영적 범주의 빛을 통제하고 강화함.
[29]| 3. {i{i{에너지}i}i} {i{i{충돌}i}i} --모론시아 에너지와 영 에너지를 기술적으로 다룸으로써 산출되는 곡조.
[30]| 4. {i{i{색}i}i} {i{i{조화}i}i} --모론시아 색조{色調}의 선율;이것은 천상의 음악가들의 가장 높은 업적에 속하는 것으로 꼽힌다.
[31]| 5. {i{i{연합된}i}i} {i{i{영들의}i}i} {i{i{조화}i}i} --장엄한 곡조를 연주하는, 다른 계층의 모론시아 존재 및 영 존재로 구성된 참된 배열과 연합.
[32]| 6. {i{i{사고}i}i}{i{i{{}i}i}{i{i{思考}i}i}{i{i{}}i}i}{i{i{의}i}i} {i{i{곡조}i}i} --영적 사고를 사색하는 것은, {k{k{하보나}k}k}의 곡조로 터져 나올 만큼 완전하게 될 수 있다.
[33]| 7. {i{i{공간의}i}i} {i{i{음악}i}i} --알맞게 조율함으로써, 다른 범위의 곡조를 우주 방송 회로에서 청취할 수 있다.
[34]| 소리, 색, 및 에너지를 조종하는 10만 가지가 넘는 다른 형식이 있는데, 인간이 악기를 사용하는 것과 비슷한 기법이다. 너희가 춤출 때 연주하는 합주곡{合奏曲}은, 존재를 배치하고 인격체를 배열함으로 이뤄지는 천상의 조화에 접근하기 위해서, 물질 피조물이 미숙하고 괴상하게 시도하고 있음을 분명히 나타낸다. 다른 5가지 모론시아 곡조 형태는, 물질적 육체의 감지 장치로 포착되지 않는다.
[35]| 화음, 즉 일곱 음정의 곡조를 조합하는 음악은, 영이 의사소통하는 하나의 보편적 신호법이다. {k{k{유란시아}k}k} 필사자가 이해하는 것과 같은 음악은, 체계 본부인 {k{k{예루셈}k}k} 학교에서 가장 고상하게 표현되는데, 거기서 약간물질 존재들이 음의 조화를 배운다. 필사자는 다른 형태의 모론시아 곡조 및 천상의 화음에 반응하지 않는다.
[36]| {k{k{유란시아}k}k}에서는 음악을 육신으로 감상하는 동시에 영적으로 감상하며;너희 인간 음악가는, 옛 선조의 야만적 단조로움으로부터 더 높은 수준의 소리 감상으로, 음악적 감각을 무척 향상시켜 왔다. 대부분의 {k{k{유란시아}k}k} 필사자는, 음악에 대해 거의 대부분 물질 근육으로 감응하고, 정신과 영으로는 매우 적게 감응하지만;3만 5천 년 이상 지나오는 동안, 음악 감상은 꾸준히 개선돼 왔다.
[37]| 선율이 아름다운 당김음은, 원시인의 단조로운 음악으로부터, 후대 음악가들이 풍성하게 표현한 화음과 의미 있는 곡조로 옮겨가는 과도기에 있음을 나타낸다. 초기 유형의 이 박자는, 화음을 감상하는 상류의 지적 능력을 사용하지 않으면서, 음악을_좋아하는 감각 반응을 자극하며, 따라서 미성숙하거나 영적으로 나태한 개인들이 일반적으로 더 호감을 갖는다.
[38]| {k{k{유란시아}k}k}에서 최고의 음악은, 너희 음악가를 연상하게 하는 천상{天上}의 음악가들이 듣는 장엄한 선율이 눈 깜짝 할 동안 공명한 것에 불과한데, 그들은 모론시아 세력들이 음 화성학의 음악적 가락으로 기록한 이런 화음의 작은 단편들을 남겨놨을 뿐이다. 영_모론시아 음악은 일곱 형태의 표현과 재생 전체를 종종 사용하는데, 그래서 높은 구체들의 이런 가락을 음악의 단순한 음표로 적으려고 아무리 노력해도, 인간 정신은 엄청나게 장애를 겪는다. 그런 노력은 겨우 한 개의 악기로 거창한 오케스트라 선율을 재현하려고 애쓰는 것과 비슷할 것이다.
[39]| {k{k{유란시아}k}k}에서 너희가 아름다운 가락을 어느 정도 조립해 왔지만, 음악적으로 볼 때, {k{k{사타니아}k}k}에 있는 너희의 여러 이웃 행성의 수준까지는 이르지 못했다. {k{k{아담}k}k}과 {k{k{이브}k}k}가 살아만 있었더라도, 너희는 음악을 정말로 소유했겠지만;그들의 본성을 많이 차지했던 화음이라는 은사는, 음악적 소양이 없는 핏줄로 인해서 너무 희석됐으며, 그렇기 때문에, 필사자로서 1,000번 산다면 겨우 한 번 화성을 깊이 음미할 정도까지 됐다. 그러나 용기를 잃지 말라;언젠가 참된 음악가가 {k{k{유란시아}k}k}에 출현할 것이며, 그가 만든 가락의 장엄한 선율에 모든 사람이 매혹될 것이다. 그런 한 인간이 국가 전체, 심지어 개화된 전체 세상의 진로를 영원히 바꿀 수도 있다. “가락이 온 세상을 변형시킬 수 있는 힘이 있다”는 말은 글자 그대로 사실이다. 음악은, 사람, 천사, 및 영들의 보편적 언어로서 영원히 남아있을 것이다. 화음은 {k{k{하보나}k}k}의 언어다.
[40]| {b{b{2. }b}b}{b{b{{k{k{하늘의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{재생자}k}k}}b}b}
[41]| 필사적 사람은, 하늘의 재생자{再生者}들의 기능에 대해서 빈약하고 왜곡된 것보다 더 나은 개념을 도저히 바랄 수 없는데, 나는 너희의 물질 언어의 조잡하고 제한된 상징을 통해서 그 기능을 설명하고자 시도할 수밖에 없다. 영_모론시아 세계에는 최상의 가치를 갖는 수많은 것이 있는데, {k{k{유란시아}k}k}에 알려지지 않았지만 재생할 가치가 있는 것들이고, 좀처럼 “사람의 정신이 겪어본 적” 없는 범주의 활동에 속한 체험이며, 육신을 입은 생애에서 생존하는 자들을 위해 {k{k{하나님}k}k}이 대기시키는 실체들이다.
[42]| 하늘의 재생자에는 일곱 집단이 있으며, 나는 다음과 같이 구분함으로써 그들의 업무를 설명하려 한다:
[43]| 1. {i{i{가수}i}i} --과거의 특정한 화음을 반복하고 현재의 가락을 해석하는 화성학자들. 그러나 이 모든 것은 모론시아 수준에서 실행된다.
[44]| 2. {i{i{색칠하는}i}i} {i{i{자}i}i} --너희가 사생가 또는 화가라고 부를 지도 모를, 빛과 그림자를 다루는 예술가, 즉 장래의 모론시아 즐거움을 위해서, 지나가는 장면과 일시적 사건들을 보존하는 예술가.
[45]| 3. {i{i{빛을}i}i} {i{i{영상화}i}i} {i{i{시키는}i}i} {i{i{자}i}i} --매우 유치하지만, 동영상{動映像}을 예로 들 수 있는, 참된 준영{準靈}_현상을 보존하는 작품을 만드는 자들.
[46]| 4. {i{i{역사물}i}i} {i{i{연출가}i}i} --우주 기록과 역사에서 중대한 사건들을 극적으로 재생시키는 자들.
[47]| 5. {i{i{예언적}i}i} {i{i{예술가}i}i} --역사의 의미를 미래 속으로 투영시켜보는 자들.
[48]| 6. {i{i{생애}i}i}{i{i{_}i}i}{i{i{이야기꾼}i}i} --인생 체험의 의미와 중요성을 보존시키는 자들. 현재의 개인 체험을 미래에 달성할 가치로 예측함.
[49]| 7. {i{i{경영}i}i} {i{i{공연자}i}i} --통치 원리와 경영 기법의 중요성을 묘사하는 자들, 즉 주권을 표현하는 천상의 극작가들.
[50]| 하늘의 재생자들은, 기억의 재현을 어떤 형태의 정신 휴식 및 인격체의 기분전환과 통합하려고, 회고 지휘자들과 매우 종종 효과적으로 협력한다. 모론시아 비밀회의와 영 집회 앞에서, 이 재생자들은 그런 모임의 목적을 대표하는, 엄청나게 극적인 작품 속에 때때로 참여한다. 나는 최근에, 100만 명 이상의 배우가 1,000개의 장면을 연속으로 재현하는 엄청난 공연을 관람한 적이 있다.
[51]| 지적인 높은 선생과 과도기 사역자들은, 자신의 모론시아 교육 활동 중에 다양한 집단의 재생자들을 자유롭게 효과적으로 활용할 수 있다. 그러나 그들의 노력 전체가 순간적 예증{例證}에 활용되지는 않으며;그들이 하는 일 중에서 많은 매우 많은 부분은 영구적인 본성을 가졌고, 모든 미래 시대에 전해주는 유물로서 영원히 남을 것이다. 이 기능공들은 재주가 너무 많아서, 한꺼번에 기능을 발휘할 때, 한 시대를 다시 공연할 수 있고, 스랍 사역자들과 협동하여, 시간세계의 필사 선지자들에게 영 세계의 영원한 가치를 실제로 묘사할 수 있다.
[52]| {b{b{3. }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{건축가}k}k}}b}b}
[53]| “{k{k{하나님}k}k}이 건설하고 조성하신” 도시들이 있다. 우리는 너희 필사자들에게 익숙한 모든 것, 그리고 이루 다 말할 수 없는 많은 것을 영 사본{寫本} 속에 갖고 있다. 우리는, 집, 영 위문품, 그리고 모론시아 필수품을 갖고 있다. 우리는, 인간이 즐길 수 있는 모든 물질적 만족 대신, 우리의 실존을 부요하게 하고 확대시키는 일을 하는, 수천 가지 영적 실체를 소유하고 있다. 신성한 건축가들은 일곱 집단으로 활동한다:
[54]| 1. {i{i{주택}i}i} {i{i{설계자}i}i} {i{i{및}i}i} {i{i{건축가}i}i} --각 개인 및 작업 집단들에게 배정된 거주지를 건설하고 개조하는 자들. 이 모론시아 및 영 거주지들은 실재한다. 그것들은 너희의 근시안적 눈에 보이지 않겠지만, 우리에게는 매우 실제적이고 아름답다. 어느 정도까지, 모든 영 존재는 그들의 모론시아 거주지 또는 영 거주지들을 계획하고 창조하는 어떤 구체적인 일을 그 건축가들과 공동으로 할 수 있다. 거기서 살게 될 모론시아 피조물 또는 영 피조물의 필요에 따라서, 이 집을 조정하고 꾸민다. 이 모든 건축물에 개별적으로 표현할 수 있는 풍성한 다양함과 넉넉한 기회가 있다.
[55]| 2. {i{i{직업관련}i}i} {i{i{건축가}i}i} --영 영역 및 모론시아 영역의 규칙적이고 일상적인 일꾼들의 체류지를 설계하고 조립하는 역할을 하는 자들. 이 건축가들은 {k{k{유란시아}k}k}에서 작업장 및 기타 산업 공장을 건축하는 그들과 비교될 수 있다. 변환기 세계들에는, 서로 봉사하고 특화된 노동으로 분업하는 필연적 경제제도가 있다. 우리는 모두가 온갖 일을 하지는 않으며;모론시아 존재 및 진화하는 영 중에는 다양한 기능이 있고, 이 직업 건축가들은 개선된 작업장을 건설할 뿐만 아니라, 그 일꾼들의 직업 향상에도 또한 기여한다.
[56]| 3. {i{i{놀이관련}i}i} {i{i{건축가}i}i}. 수많은 건축물이 휴식 기간에 활용되는데, 이 휴식은 필사자들이 오락이라고 부를만한 것이며, 어떤 면에서는 놀이라고 부를만한 것이다. 회고 지휘자들을 위한 적절한 장치가 제공되는데, 이들은 모론시아 세계의 익살꾼이며, 그 과도기 구체들에서는, 상승하는 존재들이지만 진화 행성에서 최근에 옮겨진 자들의 훈련이 진행된다. 높은 영들조차, 영적으로 재충전하는 기간에 특별한 형태로 추억에 잠기는 유머에 이끌린다.
[57]| 4. {i{i{경배관련}i}i} {i{i{건축가}i}i} --영 성전과 모론시아 성전의 숙련된 설계사들. 상승하는 필사자가 머무는 모든 세계에는 경배하는 성전이 있으며, 이 성전들은 모론시아 영역 및 영 구체들에서 가장 절묘한 창작품이다.
[58]| 5. {i{i{교육관련}i}i} {i{i{건축가}i}i} --모론시아 훈련과 고등 영 학습 본부를 짓는 자들. 더 많은 지식을 습득하고, 보편적인 문화 지식뿐 아니라, 한 개인의 현재 및 미래에 할 일에 관한 추가 정보를 획득할 수 있도록 길이 항상 열려있으며, 이런 정보는, 상승하는 필사자를 모론시아 세계와 영 세계에서 더욱 영리하고 유능한 시민으로 만들도록 고안돼 있다.
[59]| 6. {i{i{모론시아}i}i} {i{i{계획가}i}i} --모든 범주의 모든 인격체가 한때 어느 한 구체에서 나타날 때, 그들이 조화롭게 교제하도록 건설하는 자들. 이 계획가들은, 진보하는 모론시아 생애가 더 조화를 이루도록 하기 위해, {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들과 협력한다.
[60]| 7. {i{i{공공}i}i}{i{i{{}i}i}{i{i{公共}i}i}{i{i{}}i}i} {i{i{건축가}i}i} --경배 드리는 곳이 아닌 지정된 집회 장소를 계획하고 건설하는 기능공들. 공공 집회가 있는 장소들은 거대하고 웅장하다.
[61]| 이런 구조물뿐 아니라 그 장식물 역시, 물질 필사자가 감각적으로 납득하기에는 엄밀한 의미에서 실제적이지 않겠지만, 우리에게는 매우 실제적이다. 너희가 육신의 몸을 입고 거기에 간다면 이 회당들을 볼 수 없을 것이며;그럼에도 이 모든 초물질 창작품은 실제로 거기 존재하고, 우리는 그것들을 분명히 식별하고, 마찬가지로 충분히 즐긴다.
[62]| {b{b{4. }b}b}{b{b{{k{k{사고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기록원}k}k}}b}b}
[63]| 이 기능공들은 여러 범주의 뛰어난 사고{思考}를 보존하고 재생하는 일을 하게 돼있는데, 그들은 다음의 일곱 집단으로 활동한다:
[64]| 1. {i{i{사고}i}i} {i{i{보존가}i}i}. 이들은 여러 범주의 높은 사고를 보존하는 일에 전념한다. 모론시아 세계들에서는 그들이 보석 같은 지적{知的} 활동을 정말로 소중히 간직한다. 나는 {k{k{유란시아}k}k}에 처음 오기 전에, 이 행성에 있는 위대한 정신을 가진 어떤 사람들의 관념작용에 대한 기록을 봤고 방송을 들었다. 사고 기록원들은 그런 고귀한 관념을 {k{k{우버사}k}k} 언어로 보존한다.
[65]| 각 연방우주는, 자체 언어, 즉 거기 있는 인격체들이 말하고 그 구역들 전역에서 통용되는 방언을 갖고 있다. 우리 연방우주에서는 이것이 {k{k{우버사}k}k} 방언으로 알려져 있다. 각 지방우주 역시 자체 언어를 갖고 있다. {k{k{네바돈}k}k}에 있는 상류 계층 전체는 이중 언어를 구사하는데, {k{k{네바돈}k}k} 언어와 {k{k{우버사}k}k} 방언 둘 다 사용한다. 서로 다른 두 우주에서 온 두 개인이 만나게 되면, {k{k{우버사}k}k} 방언으로 대화하며;그들 가운데 하나가 다른 연방우주에서 왔다면, 그들은 통역관에게 의뢰해야 한다. 중앙우주에서는 언어가 거의 필요 없으며;거기서는 완전하고 거의 완벽하게 서로 이해하며;오직 {k{k{하나님}k}k}들만이 충분하게 납득되지 않을 뿐이다. {k{k{낙원}k}k}에서 우연한 만남이, 필사자의 언어로 약 1,000년에 걸쳐서 대화 나누는 것보다 더 많이 서로를 이해하도록 나타낸다고 우리는 배웠다. 심지어 {k{k{살빙톤}k}k}에서도 우리는 “서로를 완전하게 안다”.
[66]| 모론시아 구체와 영 구체들에서 사고{思考}를 언어로 옮길 수 있는 역량을, 필사자는 도저히 납득할 수 없다. 사고를 영구적인 기록으로 압축시키는 속도를, 노련한 기록원들이 크게 가속시킬 수 있기 때문에, 우리는 50만 개 이상의 단어, 즉 사고 상징들을 {k{k{유란시아}k}k} 시간으로 1분 만에 기록할 수 있다. 이 우주 언어는 진화하는 세계의 말보다 훨씬 완비돼 있다. 기본 알파벳이 겨우 70개 상징으로 돼있지만, {k{k{우버사}k}k}의 개념 상징은 10억 개 이상의 글자를 포함한다. {k{k{네바돈}k}k} 언어는 그다지 정교하지는 않은데, 기본적인 상징 또는 알파벳 숫자가 48개이기 때문이다.
[67]| 2. {i{i{개념}i}i} {i{i{기록원}i}i}. 기록원 중에서 이 둘째 집단은, 개념의 심상{心象}, 즉 관념 원형을 보존하는 데 관여한다. 이것은 물질 영역에 알려지지 않은, 영구 기록 형태이며, 나는 너희가 보통 언어로 기록된 것을 100년 동안 읽어서 얻을 수 있는 것보다 더 많은 지식을, 이 방법에 따라 너희 시간으로 한 시간 만에 얻을 수 있다.
[68]| 3. {i{i{표의문자}i}i}{i{i{{}i}i}{i{i{表意文字}i}i}{i{i{}}i}i} {i{i{기록원}i}i}. 우리는, 너희가 사용하는 글로 표현하는 단어와 말로 표현하는 단어, 양쪽에 해당하는 것을 갖고 있지만, 사고{思考}를 보존할 때에는, 대개 개념을 그림으로 표현하는 기법이나 표의문자 기법을 사용한다. 표의문자를 보존하는 자는 개념 기록원의 작업을 1,000배나 향상시킬 수 있다.
[69]| 4. {i{i{웅변}i}i} {i{i{촉진자}i}i}. 이 집단의 기록원은 웅변으로 재생되도록 사고를 보존하는 과제에 배정돼 있다. 그러나 {k{k{네바돈}k}k} 언어를 사용하면, 어떤 한 {k{k{유란시아}k}k} 필사자가 평생 걸릴 문제를, 우리는 30분 연설을 통해서 해결할 수 있다. 너희가 이 처리사항을 납득할 수 있는 유일한 방법은, 잠시 멈춰서 너희의 혼란되고 왜곡된 꿈꾸는 인생 기법을--곧 너희가 밤에 이 환상 속에서 수 초 동안 여러 해를 넘나들 수 있는 방법을-- 고려해 보는 것이다.
[70]| 영 세계의 연설은, 오직 미숙하고 실수투성이인 {k{k{유란시아}k}k}의 연설을 들어 온 너희를 위해 마련된, 진기한 위로잔치 가운데 하나다. {k{k{살빙톤}k}k}과 {k{k{에덴시아}k}k}의 연설에는, 말로 표현할 수 없을 정도로 영감을 주는, 음악과 기분 좋은 소리의 조화가 있다. 강렬한 이 개념들은, 영광스런 왕관에 박힌 아름다운 보석 같다. 그러나 나는 할 수 없다! 다른 세계에 있는 이 실체들이 얼마나 넓고 깊은지, 인간 정신 속에 전달할 수 없다!
[71]| 5. {i{i{방송}i}i} {i{i{지휘자}i}i}. {k{k{낙원}k}k}, 연방우주, 및 지방우주의 방송{放送}은, 이 사고 보존가 집단의 일반 감독을 받는다. 그들은 방송 재료를 조정할 뿐만 아니라, 검열하고 편집하는 자로서 근무하는데, {k{k{낙원}k}k} 방송 전체가 연방우주에 적응되도록 하며, {k{k{태고}k}k} {k{k{항존자}k}k}의 방송을 지방우주의 개별 방언으로 각색하고 번역한다.
[72]| 지방우주 방송은, 체계와 개별 행성들이 수신할 수 있도록 변경돼야 한다. 이 우주 보고서의 전송은 신중하게 관리되며, 주어진 회로 안에 있는 각 세계마다 모든 보고서를 적절하게 수신할 수 있도록 보증하기 위해, 항상 거꾸로 기록된다. 이 방송 지휘자들은, 모든 목적의 정보 통신을 위해 공간의 흐름을 활용하는 데 기술적으로 숙련돼 있다.
[73]| 6. {i{i{리듬}i}i} {i{i{기록원}i}i}. {k{k{유란시아인}k}k}은 이 기능공들을 틀림없이 시인이라고 부르겠지만, 그들의 업무는 너희가 시{詩}로 쓴 작품과는 매우 다르고, 그것을 거의 무한히 초월한다. 리듬은 모론시아 존재와 영 존재, 양쪽에 피곤을 덜어줄 것이며, 그래서 리듬 형태로 수많은 기능을 발휘함으로써 기쁨을 증대하기 위해서 뿐만 아니라, 능률을 제고하기 위해서 자주 수고를 아끼지 않는다. 나는 너희가 {k{k{에덴시아}k}k} 집회의 시적{詩的}인 방송을 어느 정도 듣고, 성좌 재주꾼들의 풍부한 색조와 곡조를 즐기는 특권을 누리게 되기를 바랄 뿐인데, 그들은 이 절묘한 형태로 자아를_표현하고 사회를 조화시키기에 숙련돼 있다.
