[1]| 제168편{{{br}}} 나사로의 부활
[27]| {k{k{마르다}k}k}와 {k{k{마리아}k}k}는, 무덤 앞에 있는 돌을 굴려 치우라는 {k{k{예수}k}k}의 명령을 듣고, 상반되는 여러 감정으로 가득했다. {k{k{마리아}k}k}는 {k{k{나사로}k}k}가 죽음에서 살아나기를 희망했지만, {k{k{마르다}k}k}는 어느 정도 동생과 같은 신앙을 가진 반면, {k{k{나사로}k}k}가 혹시 {k{k{예수}k}k}와 사도들 그리고 그 친구들에게 보기 흉한 모습으로 돼있지 않을까 하는 두려움으로 더 걱정했다. {k{k{마르다}k}k}가 말했다:“돌을 꼭 치워야만 됩니까? 내 형제가 죽은 지 벌써 나흘이 됐으므로, 몸이 이미 썩기 시작했을 것입니다.” {k{k{마르다}k}k}가{k{k{ }k}k}이렇게 말한 것은, {k{k{주님}k}k}이 돌을 왜 치우라고 하는지 이유를 모르기 때문이기도 했으며;아마 {k{k{예수}k}k}께서 {k{k{나사로}k}k}를 마지막으로 보고 싶어 하기 때문일 것이라고 상상했다. {k{k{마르다}k}k}는 차분하지 못했고, 그 태도는 왔다 갔다 했다. 그들이 돌을 굴려서 치우기를 주저하자, {k{k{예수}k}k}께서 말씀했다:“애당초 너희에게 이 병으로 죽지 않을 것이라고 말하지 않았느냐? 내가 했던 약속을 이루기 위해 내가 이곳에 오지 않았겠느냐? 그리고 내가 도착한 후에도, 너희가 오직 믿기만 하면, {k{k{하나님}k}k}의 영광을 보리라고 말하지 않았느냐? 너희는 무엇 때문에 의심하느냐? 얼마나 더 있어야 믿고 순종하겠느냐?”
[28]| {k{k{예수}k}k}께서 말씀을 마치자, 자진해서 나선 이웃 사람들의 도움을 받아, 사도들이 무덤 입구에서 돌을 밀어 굴려 냈다.
[29]| {k{k{유대인}k}k}은 대개, 죽음의 천사의 칼 끝에 있는 쓸개 즙 방울이 셋째 날이 끝날 때까지 작용하기 때문에, 넷째 날에는 모든 것이 끝난 상태라고 믿었다. 그들은, 셋째 날이 끝날 때까지 인간의 혼이 무덤 주위를 돌면서 죽은 육신을 다시 소생시키려 애쓴다고 생각했지만;그런 혼이 넷째 날 동 트기 전에, 죽은 영들의 거주지로 이미 가버렸다고 철저히 믿었다.
[30]| 죽은 자에 대한, 그리고 죽은 자의 영의 이탈{離脫}에 관한 이런 믿음과 견해가, 지금 {k{k{나사로}k}k}의 무덤 앞에 있는 모든 사람, 그리고 무엇이 일어나려 했었는지 나중에 듣게 될 모든 사람의 마음 속에, “부활과 생명”이라고 선포한 그분이 친히 작용함으로써, 이것이 정말로 죽은 자가 부활한 확실한 경우임을 확인시키기에 도움이 됐다. 
[31]| {b{b{2. }b}b}{b{b{{k{k{나사로의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부활}k}k}}b}b}
[32]| 무덤 앞에 서있던 45명쯤 되는 이 사람들은, 세마포 헝겊에 싸여, 동굴 무덤 오른편 아래쪽 선반 위에 놓인, {k{k{나사로}k}k}의 형체를 어렴풋이 볼 수 있었다. 이 땅의 피조물이 거의 숨죽인 채 서 있는 동안, 천상의 존재들로 이뤄진 거대한 무리는, 지휘자인 {k{k{가브리엘}k}k}이 명령을 내릴 때, 행동 개시 신호에 응답하기 위해 각자 준비된 자리에 위치했다.
[33]| {k{k{예수}k}k}께서는 위를 바라보며 말씀했다:“{k{k{아버지}k}k}여, 내 요청을 들으시고 허락해 주셔서 감사합니다. 나는 당신께서 항상 내 말을 들어주심을 알지만, 당신께 이렇게 말씀드림은, 나와 함께 여기 있는 이 사람들도, 당신께서 나를 이 세상에 보내셨음을 믿을 수 있게 하고, 우리가 지금 하려는 이 일에 당신께서 나와 함께 하심을 알 수 있게 하기 위함입니다.” 기도를 마친 후에, 큰 소리로 외쳤다:“{k{k{나사로}k}k}야, 나오너라!”
[34]| 지켜보는 이 인간 참관인들은 꼼짝 안하고 있었지만, 방대한 천상의 무리는 {k{k{창조주}k}k}의 말씀에 순종하여 모두 한결같은 행동으로 움직였다. 이 땅의 시간으로 꼭 12초 후에, 지금까지 생명이 없었던 {k{k{나사로}k}k}의 형체가 움직이기 시작했으며, 이윽고 누워 있던 돌 선반 끝에 걸터앉았다. 그의 몸은 시신을 싸는 천으로 동여 있었고, 얼굴은 헝겊으로 덮여 있었다. 그리고 그가 그들 앞에서 --살아서-- 일어서자, “그를 풀어줘서 다닐 수 있게 하라”고 {k{k{예수}k}k}께서 말씀했다.
[35]| 사도들과 {k{k{마르다}k}k} 및 {k{k{마리아}k}k}를 제외한 모든 사람이 그 집으로 도망쳤다. 그들은 놀라고 겁에 질려서 창백한 얼굴이 됐다. 더러는 머물러 있었지만, 대부분은 자기 집으로 서둘러 떠났다.
[36]| {k{k{나사로}k}k}는 {k{k{예수}k}k}와 사도들에게 인사했고, 시신에게 입히는 옷을 자신이 왜 입고 있는지, 그리고 왜 정원에서 깨났는지 물었다. {k{k{마르다}k}k}가{k{k{ }k}k}{k{k{나사로}k}k}에게 그가 죽었었고 장사됐다가 다시 살아났다는 것을 설명하는 동안, {k{k{예수}k}k}와 사도들은 한 쪽에 모여 있었다. {k{k{마르다}k}k}는 그가 일요일에 죽었다가 목요일에 다시 살아났음을 설명해야 했는데, 그가 죽음 속에 잠든 후에는 시간 의식이 없기 때문이었다.
[37]| {k{k{나사로}k}k}가 무덤에서 나오자, 이 지방우주에서 동일한 부류 가운데 우두머리인 {k{k{예수}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}는, 전에 {k{k{나사로}k}k}에 속했다가 지금은 대기중{待期中}이던 {k{k{조율사}k}k}에게, 이제 부활된 사람의 정신과 혼에 다시 들어가라고 명했다. 
[38]| 그러자 {k{k{나사로}k}k}는 자매들과 함께 {k{k{예수}k}k}께 가서, {k{k{주님}k}k}의 발 앞에 무릎 꿇고 감사드리면서 {k{k{하나님}k}k}을 찬양했다. {k{k{예수}k}k}께서는 {k{k{나사로}k}k}를 붙들어 일으켜 세우면서 말씀했다:“얘야, 더 영화로운 형태로 부활될 사람들을 제외하고, 이 복음을 믿는 자는 누구든지, 네게 일어난 것과 똑같은 체험을 하게 될 것이다. 너는 내가 말했던 --내가 부활이요 생명이라는-- 진리에 대한 살아있는 증인이 될 것이다. 그러나 이제는 모두 집으로 가서 이 육신을 위해 음식을 먹도록 하자.”
[39]| 그들이 집을 향해 걸어가자, {k{k{가브리엘}k}k}은 한 필사 피조물이 죽었던 육신의 모습 그대로 부활된, {k{k{유란시아}k}k}에서 일어난 처음이자 마지막 사례{事例}를 기록하면서, 잠시 쓰임받기 위해 모였던 하늘의 무리로 구성된 특별한 집단들을 해산시켰다.
[40]| {k{k{나사로}k}k}는 무엇이 일어났었는지 거의 납득하지 못했다. 그는 자신이 아팠던 것은 기억할 수 있었지만, 잠들었다가 깨어난 것 외에는 기억나지 않았다. 전혀 의식이 없었으므로, 그는 무덤에 있던 이 나흘 동안에 관해 아무 것도 말할 수 없었다. 죽음으로 인해 잠든 자에게는 시간이 존재하지 않는다.
[41]| 이 기적으로 인해 많은 사람이 {k{k{예수}k}k}를 믿게 됐지만, 또 어떤 사람들은 마음이 더 완악해져서, 그를 더욱 배척했다. 이 이야기는 다음 날 정오가 되기 전에 온 {k{k{예루살렘}k}k}에 두루 퍼졌다. 많은 남녀가 {k{k{나사로}k}k}를 만나서 이야기하려고 {k{k{베다니}k}k}로 갔으며, {k{k{바리새인}k}k}은 놀라고 당황하여, 새로 발생된 이 일을 어떻게 처리할 것인지 결정하기 위해 서둘러 {k{k{산헤드린}k}k}을 소집했다.
[42]| {b{b{3. }b}b}{b{b{{k{k{산헤드린}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{회의}k}k}}b}b}
[43]| 죽었다가 살아났다는 이 사람에 대한 증거가, 하늘 나라의 복음을 믿는 많은 사람의 신앙을 굳게 해줬지만, {k{k{예루살렘}k}k}에 있는 지도자와 관리들의 태도에는 거의 또는 전혀 영향을 주지 못했으며, 오히려 {k{k{예수}k}k}를 죽이고 그의 활동을 중지시키려는 그들의 결정을 촉진시켰다.
[44]| 다음 날, 금요일 한 시에, {k{k{산헤드린}k}k}은 “{k{k{나사렛}k}k} {k{k{예수}k}k}를 어떻게 할 것인가?”하는 문제를 더 의논하기 위해 모였다. 토론과 날카로운 논쟁이 두 시간 이상 있은 후에, {k{k{예수}k}k}가 전체 {k{k{이스라엘}k}k}에 위협적인 존재라고 선포할 것을 제안하면서, 모든 판례{判例}를 무시하고, 재판 없이 {k{k{산헤드린}k}k}으로 하여금 공식적으로 사형을 언도하도록 해서, 그를 즉시 죽이자는 제안을 어떤 {k{k{바리새인}k}k}이 했다.
[45]| {k{k{유대인}k}k} 지도자들로 구성된 이 위엄 있는 기관은, 신성 모독죄로, 그리고 {k{k{유대인}k}k}의 신성시되는 율법을 모독했다는 다른 여러 가지 비난으로 트집을 잡아서, {k{k{예수}k}k}를 체포하여 재판하겠다고 몇 번이고 되풀이해서 선포했다. 그들이 그를 죽이겠다고 선포하기는 전에도 한 번 있었지만, {k{k{산헤드린}k}k}이 재판하기도 전에 죽이자는 공식 의견을 발표한 것은 이번이 처음이었다. 그러나 이 결의안이 표결에 부쳐지지는 않았는데, 그런 전대미문의 조처가 제안되자, 열네 명의 {k{k{산헤드린}k}k} 회원이 한꺼번에 사퇴했기 때문이다. 이 사퇴서들은 두 주일 가까이 공식적으로 수리되지 않았지만, 그날 {k{k{산헤드린}k}k}을 그만둔 이 열네 명의 집단은 다시는 협의회에 나가지 않았다. 나중에 이 사퇴서들이 처리됐을 때, 다섯 명의 다른 의원도 쫓겨났는데, 이들이 {k{k{예수}k}k}에 대해 친근한 태도를 보인다고 그 동료들이 믿었기 때문이다. 이 열아홉 명이 축출된 뒤에, {k{k{산헤드린}k}k}은 거의 전원일치에 가까운 합의로 {k{k{예수}k}k}를 재판해서 유죄{有罪} 평결을 내릴 수 있게 됐다.
[46]| 그다음 주에는 {k{k{산헤드린}k}k} 앞으로 출두하도록 {k{k{나사로}k}k}와 두 자매를 소환했다. 그들의 증언을 다 듣고 나서, {k{k{나사로}k}k}가 죽었다가 다시 살아났음에 대해 누구도 의심할 수 없었다. {k{k{산헤드린}k}k}의 진행사항이 실질적으로는 {k{k{나사로}k}k}의 부활을 인정했음에도, 이 사건은 물론 {k{k{예수}k}k}께서 행한 다른 모든 이적도 마귀들의 두목의 능력 탓이며, {k{k{예수}k}k}도 그와 한 패인 것으로 결의했다고 기록했다. 
[47]| 이적을 일으키는 능력의 근원이 무엇이었든지, 이 {k{k{유대인}k}k} 지도자들은 그가 그 일을 즉시 멈추지 않으면 모든 일반인이 곧 그를 믿으리라고 확신했으며;더욱이, 너무 많은 사람이 그를, {k{k{메시야}k}k}, 즉 {k{k{이스라엘}k}k}의 구원자로 믿었으므로, {k{k{로마}k}k} 당국자들과 심각한 갈등이 일어날 것이라고 확신했다.
[48]| 대제사장 {k{k{가야바}k}k}가 여러 번 되풀이해서 말했던, “공동체 전체가 멸망하는 것보다 한 사람이 죽는 것이 낫다”는 격언을 {k{k{산헤드린}k}k} 앞에서 처음 발표했던 것도 바로 이 회의에서였다.
[49]| 음울한 이 금요일 오후에, {k{k{예수}k}k}께서는 비록 {k{k{산헤드린}k}k}으로부터 경고받기는 했지만, 조금도 동요하지 않았으며, 친구들과 함께 {k{k{베다니}k}k} 근처 작은 마을 {k{k{베스페이지}k}k}에서 {k{k{안식일}k}k}을 지내면서 계속 휴식을 취했다. 미리 협의했던 대로, {k{k{예수}k}k}와 사도들은 {k{k{나사로}k}k}의 집에서 일요일 아침 일찍 모였고, {k{k{베다니}k}k} 가족을 떠나서, {k{k{펠라}k}k}에 있는 야영지로 돌아가기 위해 여행을 시작했다.
[50]| {b{b{4. }b}b}{b{b{{k{k{기도에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{응답}k}k}}b}b}
[51]| {k{k{베다니}k}k}에서 {k{k{펠라}k}k}로 돌아가는 길에, 사도들은 {k{k{예수}k}k}께 많은 질문을 했으며, {k{k{주님}k}k}은 죽은 자들의 부활에 관한 자세한 내용 외에는, 모든 질문에 자유롭게 답변했다. 그 문제는 사도들이 납득할 수 있는 한계를 벗어났으며;따라서 {k{k{주님}k}k}은 이 질문에 대해 그들과 토론하기를 거부했다. 그들이 {k{k{베다니}k}k}에서 비밀리에 떠났기 때문에, 그들끼리만 있었다. 그리하여 {k{k{예수}k}k}께서는, 곧 닥치게 될 시련의 날을 위해 열 명을 준비시킬만한 많은 것을 말씀할 수 있는 기회를 가졌다.
[52]| 사도들은 기도와 기도 응답에 관련해서 겪은 최근의 체험에 대해 토론하면서, 많은 시간을 보냈고 마음 속에 큰 감동을 받았다. 그들은 모두 {k{k{필라델피아}k}k}에서 {k{k{베다니}k}k} 심부름꾼에게 한 “이 병으로는 정말로 죽지 않을 것이다”라는 {k{k{예수}k}k}의 분명한 말씀을 되새겼다. 그러나 이렇게 약속했음에도 {k{k{나사로}k}k}는 실제로 죽었었다. 그날 하루 종일, 그들은 기도 응답에 관한 이 질문을 되풀이해서 토의했다. 
[53]| 그들의 많은 질문에 대한 {k{k{예수}k}k}의 대답을 다음과 같이 요약할 수 있다:
